statement_id,file,line,code
S1234,TarArchiveEntry.java,921,if (magic.compareTo(ByteBuffer.wrap(MAGIC_POSIX.getBytes())) == 0)
S1235,TarArchiveEntry.java,922,return FORMAT_POSIX;
S1236,TarArchiveInputStream.java,61,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1237,TarArchiveInputStream.java,79,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S1238,TarArchiveInputStream.java,80,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S1239,TarArchiveInputStream.java,81,this.readBuf = null;
S1240,TarArchiveInputStream.java,82,this.hasHitEOF = false;
S1241,TarArchiveInputStream.java,91,buffer.close();
S1242,TarArchiveInputStream.java,139,byte[] skipBuf = new byte[BUFFER_SIZE];
S1243,TarArchiveInputStream.java,140,long skip = numToSkip;
S1244,TarArchiveInputStream.java,141,while (skip > 0) {
S1245,TarArchiveInputStream.java,142,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S1246,TarArchiveInputStream.java,143,"int numRead = read(skipBuf, 0, realSkip);"
S1247,TarArchiveInputStream.java,144,if (numRead == -1) {
S1248,TarArchiveInputStream.java,147,skip -= numRead;
S1249,TarArchiveInputStream.java,149,return (numToSkip - skip);
S1250,TarArchiveInputStream.java,173,if (hasHitEOF) {
S1251,TarArchiveInputStream.java,177,if (currEntry != null) {
S1252,TarArchiveInputStream.java,178,long numToSkip = entrySize - entryOffset;
S1253,TarArchiveInputStream.java,180,while (numToSkip > 0) {
S1254,TarArchiveInputStream.java,181,long skipped = skip(numToSkip);
S1255,TarArchiveInputStream.java,182,if (skipped <= 0) {
S1256,TarArchiveInputStream.java,185,numToSkip -= skipped;
S1257,TarArchiveInputStream.java,188,readBuf = null;
S1258,TarArchiveInputStream.java,191,byte[] headerBuf = getRecord();
S1259,TarArchiveInputStream.java,193,if (hasHitEOF) {
S1260,TarArchiveInputStream.java,194,currEntry = null;
S1261,TarArchiveInputStream.java,195,return null;
S1262,TarArchiveInputStream.java,199,currEntry = new TarArchiveEntry(headerBuf);
S1263,TarArchiveInputStream.java,205,entryOffset = 0;
S1264,TarArchiveInputStream.java,206,entrySize = currEntry.getSize();
S1265,TarArchiveInputStream.java,208,if (currEntry.isGNULongNameEntry()) {
S1266,TarArchiveInputStream.java,230,if (currEntry.isPaxHeader()){ // Process Pax headers
S1267,TarArchiveInputStream.java,234,if (currEntry.isGNUSparse()){ // Process sparse files
S1268,TarArchiveInputStream.java,242,entrySize = currEntry.getSize();
S1269,TarArchiveInputStream.java,243,return currEntry;
S1270,TarArchiveInputStream.java,259,if (hasHitEOF) {
S1271,TarArchiveInputStream.java,263,byte[] headerBuf = buffer.readRecord();
S1272,TarArchiveInputStream.java,265,if (headerBuf == null) {
S1273,TarArchiveInputStream.java,267,} else if (buffer.isEOFRecord(headerBuf)) {
S1274,TarArchiveInputStream.java,268,hasHitEOF = true;
S1275,TarArchiveInputStream.java,271,return hasHitEOF ? null : headerBuf;
S1276,TarArchiveInputStream.java,401,return getNextTarEntry();
S1277,TarArchiveInputStream.java,419,int totalRead = 0;
S1278,TarArchiveInputStream.java,421,if (entryOffset >= entrySize) {
S1279,TarArchiveInputStream.java,422,return -1;
S1280,TarArchiveInputStream.java,425,if ((numToRead + entryOffset) > entrySize) {
S1281,TarArchiveInputStream.java,426,numToRead = (int) (entrySize - entryOffset);
S1282,TarArchiveInputStream.java,429,if (readBuf != null) {
S1283,TarArchiveInputStream.java,430,int sz = (numToRead > readBuf.length) ? readBuf.length
S1284,TarArchiveInputStream.java,433,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S1285,TarArchiveInputStream.java,435,if (sz >= readBuf.length) {
S1286,TarArchiveInputStream.java,438,int newLen = readBuf.length - sz;
S1287,TarArchiveInputStream.java,439,byte[] newBuf = new byte[newLen];
S1288,TarArchiveInputStream.java,441,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S1289,TarArchiveInputStream.java,443,readBuf = newBuf;
S1290,TarArchiveInputStream.java,446,totalRead += sz;
S1291,TarArchiveInputStream.java,447,numToRead -= sz;
S1292,TarArchiveInputStream.java,448,offset += sz;
S1293,TarArchiveInputStream.java,451,while (numToRead > 0) {
S1294,TarArchiveInputStream.java,452,byte[] rec = buffer.readRecord();
S1295,TarArchiveInputStream.java,454,if (rec == null) {
S1296,TarArchiveInputStream.java,459,count(rec.length);
S1297,TarArchiveInputStream.java,460,int sz = numToRead;
S1298,TarArchiveInputStream.java,461,int recLen = rec.length;
S1299,TarArchiveInputStream.java,463,if (recLen > sz) {
S1300,TarArchiveInputStream.java,464,"System.arraycopy(rec, 0, buf, offset, sz);"
S1301,TarArchiveInputStream.java,466,readBuf = new byte[recLen - sz];
S1302,TarArchiveInputStream.java,468,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S1303,TarArchiveInputStream.java,470,sz = recLen;
S1304,TarArchiveInputStream.java,472,"System.arraycopy(rec, 0, buf, offset, recLen);"
S1305,TarArchiveInputStream.java,475,totalRead += sz;
S1306,TarArchiveInputStream.java,476,numToRead -= sz;
S1307,TarArchiveInputStream.java,477,offset += sz;
S1308,TarArchiveInputStream.java,480,entryOffset += totalRead;
S1309,TarArchiveInputStream.java,482,return totalRead;
S1310,TarArchiveInputStream.java,525,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1311,TarArchiveInputStream.java,529,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1312,TarArchiveInputStream.java,537,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1313,TarArchiveInputStream.java,548,return true;
S1314,TarArchiveOutputStream.java,67,private int       longFileMode = LONGFILE_ERROR;
S1315,TarArchiveOutputStream.java,68,private int       bigFileMode = BIGFILE_ERROR;
S1316,TarArchiveOutputStream.java,70,private boolean closed = false;
S1317,TarArchiveOutputStream.java,73,private boolean haveUnclosedEntry = false;
S1318,TarArchiveOutputStream.java,76,private boolean finished = false;
S1319,TarArchiveOutputStream.java,85,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1320,TarArchiveOutputStream.java,103,"public TarArchiveOutputStream(OutputStream os, int blockSize, int recordSize) {"
S1321,TarArchiveOutputStream.java,104,out = new CountingOutputStream(os);
S1322,TarArchiveOutputStream.java,106,"this.buffer = new TarBuffer(out, blockSize, recordSize);"
S1323,TarArchiveOutputStream.java,107,this.assemLen = 0;
S1324,TarArchiveOutputStream.java,108,this.assemBuf = new byte[recordSize];
S1325,TarArchiveOutputStream.java,109,this.recordBuf = new byte[recordSize];
S1326,TarArchiveOutputStream.java,158,if (finished) {
S1327,TarArchiveOutputStream.java,159,"throw new IOException(""This archive has already been finished"");"
S1328,TarArchiveOutputStream.java,162,if(haveUnclosedEntry) {
S1329,TarArchiveOutputStream.java,163,"throw new IOException(""This archives contains unclosed entries."");"
S1330,TarArchiveOutputStream.java,165,writeEOFRecord();
S1331,TarArchiveOutputStream.java,166,writeEOFRecord();
S1332,TarArchiveOutputStream.java,167,buffer.flushBlock();
S1333,TarArchiveOutputStream.java,168,finished = true;
S1334,TarArchiveOutputStream.java,177,if(!finished) {
S1335,TarArchiveOutputStream.java,178,finish();
S1336,TarArchiveOutputStream.java,181,if (!closed) {
S1337,TarArchiveOutputStream.java,182,buffer.close();
S1338,TarArchiveOutputStream.java,183,out.close();
S1339,TarArchiveOutputStream.java,184,closed = true;
S1340,TarArchiveOutputStream.java,212,if(finished) {
S1341,TarArchiveOutputStream.java,215,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1342,TarArchiveOutputStream.java,216,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S1343,TarArchiveOutputStream.java,217,if (entry.getName().length() >= TarConstants.NAMELEN) {
S1344,TarArchiveOutputStream.java,240,if (entry.getSize() > TarConstants.MAXSIZE) {
S1345,TarArchiveOutputStream.java,250,if (paxHeaders.size() > 0) {
S1346,TarArchiveOutputStream.java,254,"entry.writeEntryHeader(recordBuf, bigFileMode == BIGFILE_STAR);"
S1347,TarArchiveOutputStream.java,255,buffer.writeRecord(recordBuf);
S1348,TarArchiveOutputStream.java,257,currBytes = 0;
S1349,TarArchiveOutputStream.java,259,if (entry.isDirectory()) {
S1350,TarArchiveOutputStream.java,262,currSize = entry.getSize();
S1351,TarArchiveOutputStream.java,264,currName = entry.getName();
S1352,TarArchiveOutputStream.java,265,haveUnclosedEntry = true;
S1353,TarArchiveOutputStream.java,280,if(finished) {
S1354,TarArchiveOutputStream.java,283,if (!haveUnclosedEntry){
S1355,TarArchiveOutputStream.java,284,"throw new IOException(""No current entry to close"");"
S1356,TarArchiveOutputStream.java,286,if (assemLen > 0) {
S1357,TarArchiveOutputStream.java,287,for (int i = assemLen; i < assemBuf.length; ++i) {
S1358,TarArchiveOutputStream.java,288,assemBuf[i] = 0;
S1359,TarArchiveOutputStream.java,291,buffer.writeRecord(assemBuf);
S1360,TarArchiveOutputStream.java,293,currBytes += assemLen;
S1361,TarArchiveOutputStream.java,294,assemLen = 0;
S1362,TarArchiveOutputStream.java,297,if (currBytes < currSize) {
S1363,TarArchiveOutputStream.java,303,haveUnclosedEntry = false;
S1364,TarArchiveOutputStream.java,322,if ((currBytes + numToWrite) > currSize) {
S1365,TarArchiveOutputStream.java,337,if (assemLen > 0) {
S1366,TarArchiveOutputStream.java,338,if ((assemLen + numToWrite) >= recordBuf.length) {
S1367,TarArchiveOutputStream.java,352,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1368,TarArchiveOutputStream.java,355,wOffset += numToWrite;
S1369,TarArchiveOutputStream.java,356,assemLen += numToWrite;
S1370,TarArchiveOutputStream.java,357,numToWrite = 0;
S1371,TarArchiveOutputStream.java,366,while (numToWrite > 0) {
S1372,TarArchiveOutputStream.java,367,if (numToWrite < recordBuf.length) {
S1373,TarArchiveOutputStream.java,368,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1374,TarArchiveOutputStream.java,371,assemLen += numToWrite;
S1375,TarArchiveOutputStream.java,373,break;
S1376,TarArchiveOutputStream.java,376,"buffer.writeRecord(wBuf, wOffset);"
S1377,TarArchiveOutputStream.java,378,int num = recordBuf.length;
S1378,TarArchiveOutputStream.java,380,currBytes += num;
S1379,TarArchiveOutputStream.java,381,numToWrite -= num;
S1380,TarArchiveOutputStream.java,382,wOffset += num;
S1381,TarArchiveOutputStream.java,432,for (int i = 0; i < recordBuf.length; ++i) {
S1382,TarArchiveOutputStream.java,433,recordBuf[i] = 0;
S1383,TarArchiveOutputStream.java,436,buffer.writeRecord(recordBuf);
S1384,TarArchiveOutputStream.java,448,if(finished) {
S1385,TarArchiveOutputStream.java,451,"return new TarArchiveEntry(inputFile, entryName);"
S1386,TarBuffer.java,82,"this(inStream, null, blockSize, recordSize);"
S1387,TarBuffer.java,109,"this(null, outStream, blockSize, recordSize);"
S1388,TarBuffer.java,115,"private TarBuffer(InputStream inStream, OutputStream outStream, int blockSize, int recordSize) {"
S1389,TarBuffer.java,116,this.inStream = inStream;
S1390,TarBuffer.java,117,this.outStream = outStream;
S1391,TarBuffer.java,118,this.blockSize = blockSize;
S1392,TarBuffer.java,119,this.recordSize = recordSize;
S1393,TarBuffer.java,120,this.recsPerBlock = (this.blockSize / this.recordSize);
S1394,TarBuffer.java,121,this.blockBuffer = new byte[this.blockSize];
S1395,TarBuffer.java,123,if (this.inStream != null) {
S1396,TarBuffer.java,124,this.currBlkIdx = -1;
S1397,TarBuffer.java,125,this.currRecIdx = this.recsPerBlock;
S1398,TarBuffer.java,127,this.currBlkIdx = 0;
S1399,TarBuffer.java,128,this.currRecIdx = 0;
S1400,TarBuffer.java,145,return this.recordSize;
S1401,TarBuffer.java,156,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S1402,TarBuffer.java,157,if (record[i] != 0) {
S1403,TarBuffer.java,158,return false;
S1404,TarBuffer.java,162,return true;
S1405,TarBuffer.java,188,if (inStream == null) {
S1406,TarBuffer.java,195,if (currRecIdx >= recsPerBlock && !readBlock()) {
S1407,TarBuffer.java,199,byte[] result = new byte[recordSize];
S1408,TarBuffer.java,201,"System.arraycopy(blockBuffer,"
S1409,TarBuffer.java,205,currRecIdx++;
S1410,TarBuffer.java,207,return result;
S1411,TarBuffer.java,214,if (inStream == null) {
S1412,TarBuffer.java,218,currRecIdx = 0;
S1413,TarBuffer.java,220,int offset = 0;
S1414,TarBuffer.java,221,int bytesNeeded = blockSize;
S1415,TarBuffer.java,223,while (bytesNeeded > 0) {
S1416,TarBuffer.java,224,"long numBytes = inStream.read(blockBuffer, offset,"
S1417,TarBuffer.java,240,if (numBytes == -1) {
S1418,TarBuffer.java,258,offset += numBytes;
S1419,TarBuffer.java,259,bytesNeeded -= numBytes;
S1420,TarBuffer.java,261,if (numBytes != blockSize) {
S1421,TarBuffer.java,266,currBlkIdx++;
S1422,TarBuffer.java,268,return true;
S1423,TarBuffer.java,297,if (outStream == null) {
S1424,TarBuffer.java,304,if (record.length != recordSize) {
S1425,TarBuffer.java,311,if (currRecIdx >= recsPerBlock) {
S1426,TarBuffer.java,315,"System.arraycopy(record, 0, blockBuffer,"
S1427,TarBuffer.java,319,currRecIdx++;
S1428,TarBuffer.java,332,if (outStream == null) {
S1429,TarBuffer.java,339,if ((offset + recordSize) > buf.length) {
S1430,TarBuffer.java,346,if (currRecIdx >= recsPerBlock) {
S1431,TarBuffer.java,350,"System.arraycopy(buf, offset, blockBuffer,"
S1432,TarBuffer.java,354,currRecIdx++;
S1433,TarBuffer.java,361,if (outStream == null) {
S1434,TarBuffer.java,365,"outStream.write(blockBuffer, 0, blockSize);"
S1435,TarBuffer.java,366,outStream.flush();
S1436,TarBuffer.java,368,currRecIdx = 0;
S1437,TarBuffer.java,369,currBlkIdx++;
S1438,TarBuffer.java,370,"Arrays.fill(blockBuffer, (byte) 0);"
S1439,TarBuffer.java,377,if (outStream == null) {
S1440,TarBuffer.java,381,if (currRecIdx > 0) {
S1441,TarBuffer.java,382,writeBlock();
S1442,TarBuffer.java,392,if (outStream != null) {
S1443,TarBuffer.java,393,flushBlock();
S1444,TarBuffer.java,395,if (outStream != System.out
S1445,TarBuffer.java,397,outStream.close();
S1446,TarBuffer.java,399,outStream = null;
S1447,TarBuffer.java,401,} else if (inStream != null) {
S1448,TarBuffer.java,402,if (inStream != System.in) {
S1449,TarBuffer.java,403,inStream.close();
S1450,TarBuffer.java,405,inStream = null;
S1451,TarUtils.java,52,long    result = 0;
S1452,TarUtils.java,53,int     end = offset + length;
S1453,TarUtils.java,54,int     start = offset;
S1454,TarUtils.java,56,if (length < 2){
S1455,TarUtils.java,60,boolean allNUL = true;
S1456,TarUtils.java,61,for (int i = start; i < end; i++){
S1457,TarUtils.java,62,if (buffer[i] != 0){
S1458,TarUtils.java,63,allNUL = false;
S1459,TarUtils.java,64,break;
S1460,TarUtils.java,67,if (allNUL) {
S1461,TarUtils.java,68,return 0L;
S1462,TarUtils.java,72,while (start < end){
S1463,TarUtils.java,73,if (buffer[start] == ' '){
S1464,TarUtils.java,82,trailer = buffer[end-1];
S1465,TarUtils.java,83,if (trailer == 0 || trailer == ' '){
S1466,TarUtils.java,84,end--;
S1467,TarUtils.java,90,trailer = buffer[end-1];
S1468,TarUtils.java,91,if (trailer == 0 || trailer == ' '){
S1469,TarUtils.java,92,end--;
S1470,TarUtils.java,95,for ( ;start < end; start++) {
S1471,TarUtils.java,96,final byte currentByte = buffer[start];
S1472,TarUtils.java,98,if (currentByte < '0' || currentByte > '7'){
S1473,TarUtils.java,102,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1474,TarUtils.java,106,return result;
S1475,TarUtils.java,129,if ((buffer[offset] & 0x80) == 0) {
S1476,TarUtils.java,130,"return parseOctal(buffer, offset, length);"
S1477,TarUtils.java,156,return buffer[offset] == 1;
S1478,TarUtils.java,179,StringBuffer result = new StringBuffer(length);
S1479,TarUtils.java,180,int          end = offset + length;
S1480,TarUtils.java,182,for (int i = offset; i < end; ++i) {
S1481,TarUtils.java,183,byte b = buffer[i];
S1482,TarUtils.java,184,if (b == 0) { // Trailing null
S1483,TarUtils.java,185,break;
S1484,TarUtils.java,187,result.append((char) (b & 0xFF)); // Allow for sign-extension
S1485,TarUtils.java,190,return result.toString();
S1486,TarUtils.java,212,for (i = 0; i < length && i < name.length(); ++i) {
S1487,TarUtils.java,213,buf[offset + i] = (byte) name.charAt(i);
S1488,TarUtils.java,217,for (; i < length; ++i) {
S1489,TarUtils.java,218,buf[offset + i] = 0;
S1490,TarUtils.java,221,return offset + length;
S1491,TarUtils.java,235,int remaining = length;
S1492,TarUtils.java,236,remaining--;
S1493,TarUtils.java,237,if (value == 0) {
S1494,TarUtils.java,238,buffer[offset + remaining--] = (byte) '0';
S1495,TarUtils.java,240,long val = value;
S1496,TarUtils.java,241,for (; remaining >= 0 && val != 0; --remaining) {
S1497,TarUtils.java,243,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1498,TarUtils.java,244,val = val >>> 3;
S1499,TarUtils.java,247,if (val != 0){
S1500,TarUtils.java,253,for (; remaining >= 0; --remaining) { // leading zeros
S1501,TarUtils.java,254,buffer[offset + remaining] = (byte) '0';
S1502,TarUtils.java,274,int idx=length-2; // For space and trailing null
S1503,TarUtils.java,275,"formatUnsignedOctalString(value, buf, offset, idx);"
S1504,TarUtils.java,277,buf[offset + idx++] = (byte) ' '; // Trailing space
S1505,TarUtils.java,278,buf[offset + idx]   = 0; // Trailing null
S1506,TarUtils.java,280,return offset + length;
S1507,TarUtils.java,299,int idx=length-1; // For space
S1508,TarUtils.java,301,"formatUnsignedOctalString(value, buf, offset, idx);"
S1509,TarUtils.java,302,buf[offset + idx] = (byte) ' '; // Trailing space
S1510,TarUtils.java,304,return offset + length;
S1511,TarUtils.java,328,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S1512,TarUtils.java,330,if (value <= maxAsOctalChar) { // OK to store as octal chars
S1513,TarUtils.java,331,"return formatLongOctalBytes(value, buf, offset, length);"
S1514,TarUtils.java,365,int idx=length-2; // for NUL and space
S1515,TarUtils.java,366,"formatUnsignedOctalString(value, buf, offset, idx);"
S1516,TarUtils.java,368,buf[offset + idx++]   = 0; // Trailing null
S1517,TarUtils.java,369,buf[offset + idx]     = (byte) ' '; // Trailing space
S1518,TarUtils.java,371,return offset + length;
S1519,TarUtils.java,381,long sum = 0;
S1520,TarUtils.java,383,for (int i = 0; i < buf.length; ++i) {
S1521,TarUtils.java,384,sum += BYTE_MASK & buf[i];
S1522,TarUtils.java,387,return sum;
S1523,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S1524,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S1525,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S1526,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S1527,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S1528,TempFileCachingStreamBridge.java,47,out.close();
S1529,TempFileCachingStreamBridge.java,48,return new FileInputStream(f) {
S1530,TempFileCachingStreamBridge.java,51,super.close();
S1531,TempFileCachingStreamBridge.java,52,f.delete();
S1532,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S1533,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S1534,UnicodeCommentExtraField.java,73,return UCOM_ID;
S1535,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S1536,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S1537,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S1538,UnicodePathExtraField.java,72,return UPATH_ID;
S1539,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S1540,UnrecognizedExtraField.java,41,this.headerId = headerId;
S1541,UnrecognizedExtraField.java,49,return headerId;
S1542,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S1543,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S1544,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S1545,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S1546,UnrecognizedExtraField.java,103,if (centralData != null) {
S1547,UnrecognizedExtraField.java,104,return new ZipShort(centralData.length);
S1548,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S1549,UnrecognizedExtraField.java,114,if (centralData != null) {
S1550,UnrecognizedExtraField.java,115,return ZipUtil.copy(centralData);
S1551,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S1552,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S1553,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S1554,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S1555,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S1556,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S1557,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S1558,UnrecognizedExtraField.java,143,if (localData == null) {
S1559,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S1560,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S1561,UnsupportedZipFeatureException.java,43,this.reason = reason;
S1562,UnsupportedZipFeatureException.java,44,this.entry = entry;
S1563,UnsupportedZipFeatureException.java,51,return reason;
S1564,UnsupportedZipFeatureException.java,69,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S1565,UnsupportedZipFeatureException.java,73,"public static final Feature METHOD = new Feature(""compression method"");"
S1566,UnsupportedZipFeatureException.java,77,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S1567,UnsupportedZipFeatureException.java,81,private Feature(String name) {
S1568,UnsupportedZipFeatureException.java,82,this.name = name;
S1569,UnsupportedZipFeatureException.java,87,return name;
S1570,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S1571,Zip64ExtendedInformationExtraField.java,103,public Zip64ExtendedInformationExtraField() { }
S1572,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S1573,Zip64ExtendedInformationExtraField.java,143,return new ZipShort(size != null ? 2 * DWORD : 0);
S1574,Zip64ExtendedInformationExtraField.java,156,if (size != null || compressedSize != null) {
S1575,Zip64ExtendedInformationExtraField.java,157,if (size == null || compressedSize == null) {
S1576,Zip64ExtendedInformationExtraField.java,160,byte[] data = new byte[2 * DWORD];
S1577,Zip64ExtendedInformationExtraField.java,161,addSizes(data);
S1578,Zip64ExtendedInformationExtraField.java,162,return data;
S1579,Zip64ExtendedInformationExtraField.java,164,return new byte[0];
S1580,Zip64ExtendedInformationExtraField.java,185,if (length == 0) {
S1581,Zip64ExtendedInformationExtraField.java,192,if (length < 2 * DWORD) {
S1582,Zip64ExtendedInformationExtraField.java,195,"size = new ZipEightByteInteger(buffer, offset);"
S1583,Zip64ExtendedInformationExtraField.java,196,offset += DWORD;
S1584,Zip64ExtendedInformationExtraField.java,197,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S1585,Zip64ExtendedInformationExtraField.java,198,offset += DWORD;
S1586,Zip64ExtendedInformationExtraField.java,199,int remaining = length - 2 * DWORD;
S1587,Zip64ExtendedInformationExtraField.java,200,if (remaining >= DWORD) {
S1588,Zip64ExtendedInformationExtraField.java,205,if (remaining >= WORD) {
S1589,Zip64ExtendedInformationExtraField.java,299,this.size = size;
S1590,Zip64ExtendedInformationExtraField.java,313,this.compressedSize = compressedSize;
S1591,Zip64ExtendedInformationExtraField.java,345,int off = 0;
S1592,Zip64ExtendedInformationExtraField.java,346,if (size != null) {
S1593,Zip64ExtendedInformationExtraField.java,347,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S1594,Zip64ExtendedInformationExtraField.java,348,off += DWORD;
S1595,Zip64ExtendedInformationExtraField.java,350,if (compressedSize != null) {
S1596,Zip64ExtendedInformationExtraField.java,351,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S1597,Zip64ExtendedInformationExtraField.java,352,off += DWORD;
S1598,Zip64ExtendedInformationExtraField.java,354,return off;
S1599,Zip64Mode.java,28,public enum Zip64Mode {
S1600,Zip64Mode.java,33,"Always,"
S1601,Zip64Mode.java,41,"Never,"
S1602,Zip64Mode.java,46,AsNeeded
S1603,ZipArchiveEntry.java,69,private int method = -1;
S1604,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S1605,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S1606,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S1607,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S1608,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S1609,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S1610,ZipArchiveEntry.java,84,private String name = null;
S1611,ZipArchiveEntry.java,85,private byte[] rawName = null;
S1612,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S1613,ZipArchiveEntry.java,97,super(name);
S1614,ZipArchiveEntry.java,98,setName(name);
S1615,ZipArchiveEntry.java,111,super(entry);
S1616,ZipArchiveEntry.java,112,setName(entry.getName());
S1617,ZipArchiveEntry.java,113,byte[] extra = entry.getExtra();
S1618,ZipArchiveEntry.java,114,if (extra != null) {
S1619,ZipArchiveEntry.java,115,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S1620,ZipArchiveEntry.java,122,setMethod(entry.getMethod());
S1621,ZipArchiveEntry.java,123,this.size = entry.getSize();
S1622,ZipArchiveEntry.java,136,this((java.util.zip.ZipEntry) entry);
S1623,ZipArchiveEntry.java,137,setInternalAttributes(entry.getInternalAttributes());
S1624,ZipArchiveEntry.java,138,setExternalAttributes(entry.getExternalAttributes());
S1625,ZipArchiveEntry.java,139,setExtraFields(entry.getExtraFields(true));
S1626,ZipArchiveEntry.java,145,"this("""");"
S1627,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S1628,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S1629,ZipArchiveEntry.java,161,setSize(inputFile.length());
S1630,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S1631,ZipArchiveEntry.java,191,return method;
S1632,ZipArchiveEntry.java,203,if (method < 0) {
S1633,ZipArchiveEntry.java,207,this.method = method;
S1634,ZipArchiveEntry.java,216,return internalAttributes;
S1635,ZipArchiveEntry.java,224,internalAttributes = value;
S1636,ZipArchiveEntry.java,232,return externalAttributes;
S1637,ZipArchiveEntry.java,240,externalAttributes = value;
S1638,ZipArchiveEntry.java,250,setExternalAttributes((mode << SHORT_SHIFT)
S1639,ZipArchiveEntry.java,256,platform = PLATFORM_UNIX;
S1640,ZipArchiveEntry.java,276,return platform;
S1641,ZipArchiveEntry.java,284,this.platform = platform;
S1642,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S1643,ZipArchiveEntry.java,293,for (int i = 0; i < fields.length; i++) {
S1644,ZipArchiveEntry.java,294,if (fields[i] instanceof UnparseableExtraFieldData) {
S1645,ZipArchiveEntry.java,297,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S1646,ZipArchiveEntry.java,300,setExtra();
S1647,ZipArchiveEntry.java,308,return getExtraFields(false);
S1648,ZipArchiveEntry.java,321,if (extraFields == null) {
