statement_id,file,line,code
S3798,ZipArchiveOutputStream.java,1082,"putLong(ze.getCompressedSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S3799,ZipArchiveOutputStream.java,1083,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S3800,ZipArchiveOutputStream.java,1084,} else if (zipMethod == DEFLATED || channel != null) {
S3801,ZipArchiveOutputStream.java,1085,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S3802,ZipArchiveOutputStream.java,1086,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S3803,ZipArchiveOutputStream.java,1088,"putLong(ze.getSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S3804,ZipArchiveOutputStream.java,1089,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S3805,ZipArchiveOutputStream.java,1092,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S3806,ZipArchiveOutputStream.java,1095,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S3807,ZipArchiveOutputStream.java,1098,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S3808,ZipArchiveOutputStream.java,1100,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S3809,ZipArchiveOutputStream.java,1101,return buf;
S3810,ZipArchiveOutputStream.java,1113,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S3811,ZipArchiveOutputStream.java,1115,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S3812,ZipArchiveOutputStream.java,1122,final String comm = ze.getComment();
S3813,ZipArchiveOutputStream.java,1123,"if (comm != null && !"""".equals(comm)) {"
S3814,ZipArchiveOutputStream.java,1146,if (ze.getMethod() != DEFLATED || channel != null) {
S3815,ZipArchiveOutputStream.java,1147,return;
S3816,ZipArchiveOutputStream.java,1149,writeCounted(DD_SIG);
S3817,ZipArchiveOutputStream.java,1150,writeCounted(ZipLong.getBytes(ze.getCrc()));
S3818,ZipArchiveOutputStream.java,1151,if (!hasZip64Extra(ze)) {
S3819,ZipArchiveOutputStream.java,1152,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S3820,ZipArchiveOutputStream.java,1153,writeCounted(ZipLong.getBytes(ze.getSize()));
S3821,ZipArchiveOutputStream.java,1175,final long lfhOffset = offsets.get(ze);
S3822,ZipArchiveOutputStream.java,1176,final boolean needsZip64Extra = hasZip64Extra(ze)
S3823,ZipArchiveOutputStream.java,1182,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3824,ZipArchiveOutputStream.java,1191,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3825,ZipArchiveOutputStream.java,1193,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S3826,ZipArchiveOutputStream.java,1205,final byte[] extra = ze.getCentralDirectoryExtra();
S3827,ZipArchiveOutputStream.java,1208,String comm = ze.getComment();
S3828,ZipArchiveOutputStream.java,1209,if (comm == null) {
S3829,ZipArchiveOutputStream.java,1210,"comm = """";"
S3830,ZipArchiveOutputStream.java,1213,final ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3831,ZipArchiveOutputStream.java,1214,final int nameLen = name.limit() - name.position();
S3832,ZipArchiveOutputStream.java,1215,final int commentLen = commentB.limit() - commentB.position();
S3833,ZipArchiveOutputStream.java,1216,final int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S3834,ZipArchiveOutputStream.java,1217,final byte[] buf = new byte[len];
S3835,ZipArchiveOutputStream.java,1219,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S3836,ZipArchiveOutputStream.java,1223,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S3837,ZipArchiveOutputStream.java,1226,final int zipMethod = ze.getMethod();
S3838,ZipArchiveOutputStream.java,1227,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3839,ZipArchiveOutputStream.java,1228,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S3840,ZipArchiveOutputStream.java,1229,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S3841,ZipArchiveOutputStream.java,1232,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S3842,ZipArchiveOutputStream.java,1236,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S3843,ZipArchiveOutputStream.java,1241,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S3844,ZipArchiveOutputStream.java,1242,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3845,ZipArchiveOutputStream.java,1245,"ZipLong.ZIP64_MAGIC.putLong(buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3846,ZipArchiveOutputStream.java,1246,"ZipLong.ZIP64_MAGIC.putLong(buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3847,ZipArchiveOutputStream.java,1248,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3848,ZipArchiveOutputStream.java,1249,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3849,ZipArchiveOutputStream.java,1252,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S3850,ZipArchiveOutputStream.java,1255,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S3851,ZipArchiveOutputStream.java,1257,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S3852,ZipArchiveOutputStream.java,1260,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S3853,ZipArchiveOutputStream.java,1263,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S3854,ZipArchiveOutputStream.java,1266,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S3855,ZipArchiveOutputStream.java,1269,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S3856,ZipArchiveOutputStream.java,1270,"putLong(ZIP64_MAGIC, buf, CFH_LFH_OFFSET);"
S3857,ZipArchiveOutputStream.java,1272,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S3858,ZipArchiveOutputStream.java,1276,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S3859,ZipArchiveOutputStream.java,1278,final int extraStart = CFH_FILENAME_OFFSET + nameLen;
S3860,ZipArchiveOutputStream.java,1279,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S3861,ZipArchiveOutputStream.java,1281,final int commentStart = extraStart + extra.length;
S3862,ZipArchiveOutputStream.java,1284,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S3863,ZipArchiveOutputStream.java,1285,return buf;
S3864,ZipArchiveOutputStream.java,1294,if (needsZip64Extra) {
S3865,ZipArchiveOutputStream.java,1295,final Zip64ExtendedInformationExtraField z64 = getZip64Extra(ze);
S3866,ZipArchiveOutputStream.java,1296,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3867,ZipArchiveOutputStream.java,1299,z64.setCompressedSize(new ZipEightByteInteger(ze.getCompressedSize()));
S3868,ZipArchiveOutputStream.java,1300,z64.setSize(new ZipEightByteInteger(ze.getSize()));
S3869,ZipArchiveOutputStream.java,1306,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S3870,ZipArchiveOutputStream.java,1307,z64.setRelativeHeaderOffset(new ZipEightByteInteger(lfhOffset));
S3871,ZipArchiveOutputStream.java,1309,ze.setExtra();
S3872,ZipArchiveOutputStream.java,1321,writeCounted(EOCD_SIG);
S3873,ZipArchiveOutputStream.java,1324,writeCounted(ZERO);
S3874,ZipArchiveOutputStream.java,1325,writeCounted(ZERO);
S3875,ZipArchiveOutputStream.java,1328,final int numberOfEntries = entries.size();
S3876,ZipArchiveOutputStream.java,1329,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3877,ZipArchiveOutputStream.java,1334,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3878,ZipArchiveOutputStream.java,1339,"final byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3879,ZipArchiveOutputStream.java,1341,writeCounted(num);
S3880,ZipArchiveOutputStream.java,1342,writeCounted(num);
S3881,ZipArchiveOutputStream.java,1345,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3882,ZipArchiveOutputStream.java,1346,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3883,ZipArchiveOutputStream.java,1349,final ByteBuffer data = this.zipEncoding.encode(comment);
S3884,ZipArchiveOutputStream.java,1350,final int dataLen = data.limit() - data.position();
S3885,ZipArchiveOutputStream.java,1351,writeCounted(ZipShort.getBytes(dataLen));
S3886,ZipArchiveOutputStream.java,1352,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S3887,ZipArchiveOutputStream.java,1362,if (zip64Mode == Zip64Mode.Never) {
S3888,ZipArchiveOutputStream.java,1363,return;
S3889,ZipArchiveOutputStream.java,1366,if (!hasUsedZip64
S3890,ZipArchiveOutputStream.java,1373,if (!hasUsedZip64) {
S3891,ZipArchiveOutputStream.java,1374,return;
S3892,ZipArchiveOutputStream.java,1377,final long offset = streamCompressor.getTotalBytesWritten();
S3893,ZipArchiveOutputStream.java,1379,writeOut(ZIP64_EOCD_SIG);
S3894,ZipArchiveOutputStream.java,1382,writeOut(ZipEightByteInteger
S3895,ZipArchiveOutputStream.java,1394,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S3896,ZipArchiveOutputStream.java,1395,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S3897,ZipArchiveOutputStream.java,1398,writeOut(LZERO);
S3898,ZipArchiveOutputStream.java,1399,writeOut(LZERO);
S3899,ZipArchiveOutputStream.java,1402,final byte[] num = ZipEightByteInteger.getBytes(entries.size());
S3900,ZipArchiveOutputStream.java,1403,writeOut(num);
S3901,ZipArchiveOutputStream.java,1404,writeOut(num);
S3902,ZipArchiveOutputStream.java,1407,writeOut(ZipEightByteInteger.getBytes(cdLength));
S3903,ZipArchiveOutputStream.java,1408,writeOut(ZipEightByteInteger.getBytes(cdOffset));
S3904,ZipArchiveOutputStream.java,1413,writeOut(ZIP64_EOCD_LOC_SIG);
S3905,ZipArchiveOutputStream.java,1416,writeOut(LZERO);
S3906,ZipArchiveOutputStream.java,1418,writeOut(ZipEightByteInteger.getBytes(offset));
S3907,ZipArchiveOutputStream.java,1420,writeOut(ONE);
S3908,ZipArchiveOutputStream.java,1429,"streamCompressor.writeOut(data, 0, data.length);"
S3909,ZipArchiveOutputStream.java,1447,final GeneralPurposeBit b = new GeneralPurposeBit();
S3910,ZipArchiveOutputStream.java,1448,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3911,ZipArchiveOutputStream.java,1449,if (isDeflatedToOutputStream(zipMethod)) {
S3912,ZipArchiveOutputStream.java,1450,b.useDataDescriptor(true);
S3913,ZipArchiveOutputStream.java,1452,return b;
S3914,ZipArchiveOutputStream.java,1456,if (zip64) {
S3915,ZipArchiveOutputStream.java,1457,return ZIP64_MIN_VERSION;
S3916,ZipArchiveOutputStream.java,1461,return (isDeflatedToOutputStream(zipMethod)) ?
S3917,ZipArchiveOutputStream.java,1467,return zipMethod == DEFLATED && channel == null;
S3918,ZipArchiveOutputStream.java,1485,if (finished) {
S3919,ZipArchiveOutputStream.java,1488,"return new ZipArchiveEntry(inputFile, entryName);"
S3920,ZipArchiveOutputStream.java,1499,if (entry != null) {
S3921,ZipArchiveOutputStream.java,1500,entry.causedUseOfZip64 = !hasUsedZip64;
S3922,ZipArchiveOutputStream.java,1502,hasUsedZip64 = true;
S3923,ZipArchiveOutputStream.java,1503,Zip64ExtendedInformationExtraField z64 =
S3924,ZipArchiveOutputStream.java,1507,if (z64 == null) {
S3925,ZipArchiveOutputStream.java,1514,z64 = new Zip64ExtendedInformationExtraField();
S3926,ZipArchiveOutputStream.java,1518,ze.addAsFirstExtraField(z64);
S3927,ZipArchiveOutputStream.java,1520,return z64;
S3928,ZipArchiveOutputStream.java,1530,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3929,ZipArchiveOutputStream.java,1543,if (zip64Mode != Zip64Mode.AsNeeded
S3930,ZipArchiveOutputStream.java,1547,return zip64Mode;
S3931,ZipArchiveOutputStream.java,1549,return Zip64Mode.Never;
S3932,ZipArchiveOutputStream.java,1553,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3933,ZipArchiveOutputStream.java,1554,return !encodable && fallbackToUTF8
S3934,ZipArchiveOutputStream.java,1559,return getEntryEncoding(ze).encode(ze.getName());
S3935,ZipArchiveOutputStream.java,1570,if (channel != null) {
S3936,ZipArchiveOutputStream.java,1571,channel.close();
S3937,ZipArchiveOutputStream.java,1573,if (out != null) {
S3938,ZipArchiveOutputStream.java,1574,out.close();
S3939,ZipArchiveOutputStream.java,1586,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3940,ZipArchiveOutputStream.java,1590,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3941,ZipArchiveOutputStream.java,1595,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3942,ZipArchiveOutputStream.java,1599,private UnicodeExtraFieldPolicy(final String n) {
S3943,ZipArchiveOutputStream.java,1600,name = n;
S3944,ZipArchiveOutputStream.java,1612,private static final class CurrentEntry {
S3945,ZipArchiveOutputStream.java,1613,private CurrentEntry(final ZipArchiveEntry entry) {
S3946,ZipArchiveOutputStream.java,1614,this.entry = entry;
S3947,ZipArchiveOutputStream.java,1624,private long localDataStart = 0;
S3948,ZipArchiveOutputStream.java,1628,private long dataStart = 0;
S3949,ZipArchiveOutputStream.java,1633,private long bytesRead = 0;
S3950,ZipArchiveOutputStream.java,1637,private boolean causedUseOfZip64 = false;
S3951,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S3952,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S3953,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S3954,ZipEightByteInteger.java,83,this.value = value;
S3955,ZipEightByteInteger.java,99,"public ZipEightByteInteger (final byte[] bytes, final int offset) {"
S3956,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S3957,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S3958,ZipEightByteInteger.java,116,return value.longValue();
S3959,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S3960,ZipEightByteInteger.java,142,final byte[] result = new byte[8];
S3961,ZipEightByteInteger.java,143,final long val = value.longValue();
S3962,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S3963,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3964,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S3965,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S3966,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S3967,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S3968,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S3969,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S3970,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S3971,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S3972,ZipEightByteInteger.java,155,return result;
S3973,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S3974,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S3975,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S3976,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S3977,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S3978,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S3979,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S3980,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3981,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S3982,ZipEightByteInteger.java,185,final BigInteger val = BigInteger.valueOf(value);
S3983,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S3984,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S3985,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S3986,ZipEncodingHelper.java,53,this.highChars = highChars;
S3987,ZipEncodingHelper.java,61,if (this.encoding == null) {
S3988,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S3989,ZipEncodingHelper.java,64,return this.encoding;
S3990,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S3991,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S3992,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3993,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3994,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3995,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3996,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3997,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3998,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S3999,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S4000,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S4001,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S4002,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S4003,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S4004,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S4005,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S4006,ZipEncodingHelper.java,153,b.limit(b.position());
S4007,ZipEncodingHelper.java,154,b.rewind();
S4008,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S4009,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S4010,ZipEncodingHelper.java,159,on.put(b);
S4011,ZipEncodingHelper.java,160,return on;
S4012,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S4013,ZipEncodingHelper.java,183,bb.put((byte) '%');
S4014,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S4015,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S4016,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S4017,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S4018,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
S4019,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S4020,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S4021,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S4022,ZipEncodingHelper.java,217,if (name == null) {
S4023,ZipEncodingHelper.java,221,final SimpleEncodingHolder h = simpleEncodings.get(name);
S4024,ZipEncodingHelper.java,223,if (h!=null) {
S4025,ZipEncodingHelper.java,224,return h.getEncoding();
S4026,ZipEncodingHelper.java,229,final Charset cs = Charset.forName(name);
S4027,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S4028,ZipEncodingHelper.java,244,if (charsetName == null) {
S4029,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S4030,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S4031,ZipEncodingHelper.java,249,return true;
S4032,ZipEncodingHelper.java,251,for (final String alias : Charsets.UTF_8.aliases()) {
S4033,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S4034,ZipEncodingHelper.java,253,return true;
S4035,ZipEncodingHelper.java,256,return false;
S4036,ZipFile.java,83,public class ZipFile implements Closeable {
S4037,ZipFile.java,96,private final List<ZipArchiveEntry> entries =
S4038,ZipFile.java,102,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S4039,ZipFile.java,105,private static final class OffsetEntry {
S4040,ZipFile.java,106,private long headerOffset = -1;
S4041,ZipFile.java,107,private long dataOffset = -1;
S4042,ZipFile.java,142,private volatile boolean closed = true;
S4043,ZipFile.java,145,private final byte[] dwordBuf = new byte[DWORD];
S4044,ZipFile.java,146,private final byte[] wordBuf = new byte[WORD];
S4045,ZipFile.java,147,private final byte[] cfhBuf = new byte[CFH_LEN];
S4046,ZipFile.java,148,private final byte[] shortBuf = new byte[SHORT];
S4047,ZipFile.java,149,private final ByteBuffer dwordBbuf = ByteBuffer.wrap(dwordBuf);
S4048,ZipFile.java,150,private final ByteBuffer wordBbuf = ByteBuffer.wrap(wordBuf);
S4049,ZipFile.java,151,private final ByteBuffer cfhBbuf = ByteBuffer.wrap(cfhBuf);
S4050,ZipFile.java,161,"this(f, ZipEncodingHelper.UTF8);"
S4051,ZipFile.java,200,"this(f, encoding, true);"
S4052,ZipFile.java,217,"this(Files.newByteChannel(f.toPath(), EnumSet.of(StandardOpenOption.READ)),"
S4053,ZipFile.java,255,"this(channel, ""unknown archive"", encoding, true);"
S4054,ZipFile.java,279,"this(channel, archiveName, encoding, useUnicodeExtraFields, false);"
S4055,ZipFile.java,285,throws IOException {
S4056,ZipFile.java,286,this.archiveName = archiveName;
S4057,ZipFile.java,287,this.encoding = encoding;
S4058,ZipFile.java,288,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S4059,ZipFile.java,289,this.useUnicodeExtraFields = useUnicodeExtraFields;
S4060,ZipFile.java,290,archive = channel;
S4061,ZipFile.java,291,boolean success = false;
S4062,ZipFile.java,293,"final Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S4063,ZipFile.java,295,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S4064,ZipFile.java,296,success = true;
S4065,ZipFile.java,298,closed = !success;
S4066,ZipFile.java,299,if (!success && closeOnError) {
S4067,ZipFile.java,300,IOUtils.closeQuietly(archive);
S4068,ZipFile.java,323,closed = true;
S4069,ZipFile.java,325,archive.close();
S4070,ZipFile.java,334,IOUtils.closeQuietly(zipfile);
S4071,ZipFile.java,346,return Collections.enumeration(entries);
S4072,ZipFile.java,360,final ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S4073,ZipFile.java,361,"Arrays.sort(allEntries, offsetComparator);"
S4074,ZipFile.java,362,return Collections.enumeration(Arrays.asList(allEntries));
S4075,ZipFile.java,378,final LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S4076,ZipFile.java,379,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S4077,ZipFile.java,392,final List<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S4078,ZipFile.java,393,return entriesOfThatName != null ? entriesOfThatName
S4079,ZipFile.java,425,return ZipUtil.canHandleEntryData(ze);
S4080,ZipFile.java,439,if (!(ze instanceof Entry)) {
S4081,ZipFile.java,442,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S4082,ZipFile.java,443,final long start = offsetEntry.dataOffset;
S4083,ZipFile.java,444,"return new BoundedInputStream(start, ze.getCompressedSize());"
S4084,ZipFile.java,459,final Enumeration<ZipArchiveEntry> src = getEntriesInPhysicalOrder();
S4085,ZipFile.java,460,while (src.hasMoreElements()) {
S4086,ZipFile.java,461,final ZipArchiveEntry entry = src.nextElement();
S4087,ZipFile.java,462,if (predicate.test( entry)) {
S4088,ZipFile.java,463,"target.addRawArchiveEntry(entry, getRawInputStream(entry));"
S4089,ZipFile.java,478,if (!(ze instanceof Entry)) {
S4090,ZipFile.java,482,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S4091,ZipFile.java,483,ZipUtil.checkRequestedFeatures(ze);
S4092,ZipFile.java,484,final long start = offsetEntry.dataOffset;
S4093,ZipFile.java,486,final BoundedInputStream bis =
S4094,ZipFile.java,488,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S4095,ZipFile.java,490,return bis;
S4096,ZipFile.java,492,return new UnshrinkingInputStream(bis);
S4097,ZipFile.java,494,"return new ExplodingInputStream(ze.getGeneralPurposeBit().getSlidingDictionarySize(),"
S4098,ZipFile.java,497,bis.addDummy();
S4099,ZipFile.java,498,final Inflater inflater = new Inflater(true);
S4100,ZipFile.java,499,"return new InflaterInputStream(bis, inflater) {"
S4101,ZipFile.java,503,super.close();
S4102,ZipFile.java,505,inflater.end();
S4103,ZipFile.java,510,return new BZip2CompressorInputStream(bis);
S4104,ZipFile.java,545,if (entry != null && entry.isUnixSymlink()) {
S4105,ZipFile.java,546,try (InputStream in = getInputStream(entry)) {
S4106,ZipFile.java,547,return zipEncoding.decode(IOUtils.toByteArray(in));
S4107,ZipFile.java,550,return null;
S4108,ZipFile.java,593,private static final long CFH_SIG =
S4109,ZipFile.java,609,"final HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S4110,ZipFile.java,612,positionAtCentralDirectory();
S4111,ZipFile.java,614,wordBbuf.rewind();
S4112,ZipFile.java,615,"IOUtils.readFully(archive, wordBbuf);"
S4113,ZipFile.java,616,long sig = ZipLong.getValue(wordBuf);
S4114,ZipFile.java,618,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S4115,ZipFile.java,623,while (sig == CFH_SIG) {
S4116,ZipFile.java,624,readCentralDirectoryEntry(noUTF8Flag);
S4117,ZipFile.java,625,wordBbuf.rewind();
S4118,ZipFile.java,626,"IOUtils.readFully(archive, wordBbuf);"
S4119,ZipFile.java,627,sig = ZipLong.getValue(wordBuf);
S4120,ZipFile.java,629,return noUTF8Flag;
S4121,ZipFile.java,644,cfhBbuf.rewind();
S4122,ZipFile.java,645,"IOUtils.readFully(archive, cfhBbuf);"
S4123,ZipFile.java,646,int off = 0;
S4124,ZipFile.java,647,final OffsetEntry offset = new OffsetEntry();
