statement_id,file,line,code
S1114,GraggBulirschStoerStepInterpolator.java,265,final double ph1 = ydiff + 0.25 * (aspl - bspl);
S1115,GraggBulirschStoerStepInterpolator.java,266,polynoms[5][i] = 16 * (yMidDots[1][i] - ph1);
S1116,GraggBulirschStoerStepInterpolator.java,268,if (mu > 1) {
S1117,GraggBulirschStoerStepInterpolator.java,269,final double ph2 = yp1 - yp0;
S1118,GraggBulirschStoerStepInterpolator.java,270,polynoms[6][i] = 16 * (yMidDots[2][i] - ph2 + polynoms[4][i]);
S1119,GraggBulirschStoerStepInterpolator.java,272,if (mu > 2) {
S1120,GraggBulirschStoerStepInterpolator.java,273,final double ph3 = 6 * (bspl - aspl);
S1121,GraggBulirschStoerStepInterpolator.java,274,polynoms[7][i] = 16 * (yMidDots[3][i] - ph3 + 3 * polynoms[5][i]);
S1122,GraggBulirschStoerStepInterpolator.java,276,for (int j = 4; j <= mu; ++j) {
S1123,GraggBulirschStoerStepInterpolator.java,277,final double fac1 = 0.5 * j * (j - 1);
S1124,GraggBulirschStoerStepInterpolator.java,278,final double fac2 = 2 * fac1 * (j - 2) * (j - 3);
S1125,GraggBulirschStoerStepInterpolator.java,279,polynoms[j+4][i] =
S1126,GraggBulirschStoerStepInterpolator.java,295,double error = 0;
S1127,GraggBulirschStoerStepInterpolator.java,296,if (currentDegree >= 5) {
S1128,GraggBulirschStoerStepInterpolator.java,297,for (int i = 0; i < currentState.length; ++i) {
S1129,GraggBulirschStoerStepInterpolator.java,298,final double e = polynoms[currentDegree][i] / scale[i];
S1130,GraggBulirschStoerStepInterpolator.java,299,error += e * e;
S1131,GraggBulirschStoerStepInterpolator.java,301,error = Math.sqrt(error / currentState.length) * errfac[currentDegree-5];
S1132,GraggBulirschStoerStepInterpolator.java,303,return error;
S1133,GraggBulirschStoerStepInterpolator.java,311,final int dimension = currentState.length;
S1134,GraggBulirschStoerStepInterpolator.java,313,final double oneMinusTheta = 1.0 - theta;
S1135,GraggBulirschStoerStepInterpolator.java,314,final double theta05       = theta - 0.5;
S1136,GraggBulirschStoerStepInterpolator.java,315,double t4                  = theta * oneMinusTheta;
S1137,GraggBulirschStoerStepInterpolator.java,316,t4 = t4 * t4;
S1138,GraggBulirschStoerStepInterpolator.java,318,for (int i = 0; i < dimension; ++i) {
S1139,GraggBulirschStoerStepInterpolator.java,319,interpolatedState[i] = polynoms[0][i] +
S1140,GraggBulirschStoerStepInterpolator.java,324,if (currentDegree > 3) {
S1141,GraggBulirschStoerStepInterpolator.java,325,double c = polynoms[currentDegree][i];
S1142,GraggBulirschStoerStepInterpolator.java,326,for (int j = currentDegree - 1; j > 3; --j) {
S1143,GraggBulirschStoerStepInterpolator.java,327,c = polynoms[j][i] + c * theta05 / (j - 3);
S1144,GraggBulirschStoerStepInterpolator.java,329,interpolatedState[i] += t4 * c;
S1145,HighamHall54Integrator.java,44,private static final double[] staticC = {
S1146,HighamHall54Integrator.java,49,private static final double[][] staticA = {
S1147,HighamHall54Integrator.java,59,private static final double[] staticB = {
S1148,HighamHall54Integrator.java,64,private static final double[] staticE = {
S1149,HighamHall54Integrator.java,80,"super(false, staticC, staticA, staticB, new HighamHall54StepInterpolator(),"
S1150,HighamHall54Integrator.java,96,"super(false, staticC, staticA, staticB, new HighamHall54StepInterpolator(),"
S1151,HighamHall54Integrator.java,102,return methodName;
S1152,HighamHall54Integrator.java,107,return 5;
S1153,HighamHall54Integrator.java,115,double error = 0;
S1154,HighamHall54Integrator.java,117,for (int j = 0; j < y0.length; ++j) {
S1155,HighamHall54Integrator.java,118,double errSum = staticE[0] * yDotK[0][j];
S1156,HighamHall54Integrator.java,119,for (int l = 1; l < staticE.length; ++l) {
S1157,HighamHall54Integrator.java,120,errSum += staticE[l] * yDotK[l][j];
S1158,HighamHall54Integrator.java,123,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1159,HighamHall54Integrator.java,124,final double tol = (vecAbsoluteTolerance == null) ?
S1160,HighamHall54Integrator.java,127,final double ratio  = h * errSum / tol;
S1161,HighamHall54Integrator.java,128,error += ratio * ratio;
S1162,HighamHall54Integrator.java,132,return Math.sqrt(error / y0.length);
S1163,HighamHall54StepInterpolator.java,47,super();
S1164,HighamHall54StepInterpolator.java,56,super(interpolator);
S1165,HighamHall54StepInterpolator.java,61,return new HighamHall54StepInterpolator(this);
S1166,HighamHall54StepInterpolator.java,70,final double theta2 = theta * theta;
S1167,HighamHall54StepInterpolator.java,72,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S1168,HighamHall54StepInterpolator.java,73,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S1169,HighamHall54StepInterpolator.java,74,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S1170,HighamHall54StepInterpolator.java,75,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S1171,HighamHall54StepInterpolator.java,76,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S1172,HighamHall54StepInterpolator.java,78,for (int i = 0; i < interpolatedState.length; ++i) {
S1173,HighamHall54StepInterpolator.java,79,interpolatedState[i] = currentState[i] +
S1174,IntegratorException.java,37,"super(specifier, parts);"
S1175,IntegratorException.java,45,super(cause);
S1176,MathException.java,47,boolean flag = false;
S1177,MathException.java,49,"Throwable.class.getDeclaredMethod(""getCause"", new Class[0]);"
S1178,MathException.java,50,flag = true;
S1179,MathException.java,54,JDK_SUPPORTS_NESTED = flag;
S1180,MathException.java,58,private static ResourceBundle cachedResources = null;
S1181,MathException.java,84,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S1182,MathException.java,86,cachedResources =
S1183,MathException.java,95,} catch (MissingResourceException mre) {
S1184,MathException.java,101,return s;
S1185,MathException.java,114,"MessageFormat mf = new MessageFormat(translate(pattern, locale));"
S1186,MathException.java,115,mf.setLocale(locale);
S1187,MathException.java,116,return mf.format(arguments);
S1188,MathException.java,138,"super(buildMessage(pattern, arguments, Locale.US));"
S1189,MathException.java,139,this.pattern   = pattern;
S1190,MathException.java,140,this.arguments = (Object[]) arguments.clone();
S1191,MathException.java,141,this.rootCause = null;
S1192,MathException.java,152,super((rootCause == null ? null : rootCause.getMessage()));
S1193,MathException.java,153,this.pattern   = getMessage();
S1194,MathException.java,154,this.arguments = new Object[0];
S1195,MathException.java,155,this.rootCause = rootCause;
S1196,MathException.java,210,return rootCause;
S1197,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"","
S1198,MaxIterationsExceededException.java,45,this.maxIterations = maxIterations;
S1199,MidpointIntegrator.java,52,private static final double[] c = {
S1200,MidpointIntegrator.java,57,private static final double[][] a = {
S1201,MidpointIntegrator.java,62,private static final double[] b = {
S1202,MidpointIntegrator.java,71,"super(c, a, b, new MidpointStepInterpolator(), step);"
S1203,MidpointIntegrator.java,76,return methodName;
S1204,MidpointStepInterpolator.java,57,public MidpointStepInterpolator() {
S1205,MidpointStepInterpolator.java,66,super(interpolator);
S1206,MidpointStepInterpolator.java,71,return new MidpointStepInterpolator(this);
S1207,MidpointStepInterpolator.java,80,final double coeff1 = oneMinusThetaH * theta;
S1208,MidpointStepInterpolator.java,81,final double coeff2 = oneMinusThetaH * (1.0 + theta);
S1209,MidpointStepInterpolator.java,83,for (int i = 0; i < interpolatedState.length; ++i) {
S1210,MidpointStepInterpolator.java,84,interpolatedState[i] = currentState[i] +
S1211,NewtonSolver.java,45,"super(f, 100, 1E-6);"
S1212,NewtonSolver.java,46,derivative = f.derivative();
S1213,NormalDistributionImpl.java,39,private double mean = 0;
S1214,NormalDistributionImpl.java,42,private double standardDeviation = 1;
S1215,NormalDistributionImpl.java,50,super();
S1216,NormalDistributionImpl.java,51,setMean(mean);
S1217,NormalDistributionImpl.java,52,setStandardDeviation(sd);
S1218,NormalDistributionImpl.java,68,return mean;
S1219,NormalDistributionImpl.java,76,this.mean = mean;
S1220,NormalDistributionImpl.java,84,return standardDeviation;
S1221,NormalDistributionImpl.java,93,if (sd <= 0.0) {
S1222,NormalDistributionImpl.java,94,throw new IllegalArgumentException(
S1223,NormalDistributionImpl.java,97,standardDeviation = sd;
S1224,NormalDistributionImpl.java,110,return 0.5 * (1.0 + Erf.erf((x - mean) /
S1225,NormalDistributionImpl.java,112,} catch (MaxIterationsExceededException ex) {
S1226,NormalDistributionImpl.java,113,if (x < (mean - 20 * standardDeviation)) { // JDK 1.5 blows at 38
S1227,NormalDistributionImpl.java,114,return 0.0d;
S1228,NormalDistributionImpl.java,115,} else if (x > (mean + 20 * standardDeviation)) {
S1229,NormalDistributionImpl.java,116,return 1.0d;
S1230,NormalDistributionImpl.java,139,if (p == 0) {
S1231,NormalDistributionImpl.java,140,return Double.NEGATIVE_INFINITY;
S1232,NormalDistributionImpl.java,142,if (p == 1) {
S1233,NormalDistributionImpl.java,143,return Double.POSITIVE_INFINITY;
S1234,RungeKuttaIntegrator.java,72,final double step) {
S1235,RungeKuttaIntegrator.java,73,this.c          = c;
S1236,RungeKuttaIntegrator.java,74,this.a          = a;
S1237,RungeKuttaIntegrator.java,75,this.b          = b;
S1238,RungeKuttaIntegrator.java,76,this.prototype  = prototype;
S1239,RungeKuttaIntegrator.java,77,this.step       = step;
S1240,RungeKuttaIntegrator.java,78,handler         = DummyStepHandler.getInstance();
S1241,RungeKuttaIntegrator.java,79,eventsHandlersManager = new CombinedEventsManager();
S1242,RungeKuttaIntegrator.java,80,resetInternalState();
S1243,RungeKuttaIntegrator.java,88,this.handler = handler;
S1244,RungeKuttaIntegrator.java,101,"eventsHandlersManager.addEventHandler(function, maxCheckInterval, convergence, maxIterationCount);"
S1245,RungeKuttaIntegrator.java,106,return eventsHandlersManager.getEventsHandlers();
S1246,RungeKuttaIntegrator.java,111,eventsHandlersManager.clearEventsHandlers();
S1247,RungeKuttaIntegrator.java,125,if (equations.getDimension() != y0.length) {
S1248,RungeKuttaIntegrator.java,126,"throw new IntegratorException(""dimensions mismatch: ODE problem has dimension {0},"" +"
S1249,RungeKuttaIntegrator.java,133,if (equations.getDimension() != y.length) {
S1250,RungeKuttaIntegrator.java,134,"throw new IntegratorException(""dimensions mismatch: ODE problem has dimension {0},"" +"
S1251,RungeKuttaIntegrator.java,141,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S1252,RungeKuttaIntegrator.java,142,"throw new IntegratorException(""too small integration interval: length = {0}"","
S1253,RungeKuttaIntegrator.java,153,"sanityChecks(equations, t0, y0, t, y);"
S1254,RungeKuttaIntegrator.java,154,final boolean forward = (t > t0);
S1255,RungeKuttaIntegrator.java,157,final int stages = c.length + 1;
S1256,RungeKuttaIntegrator.java,158,if (y != y0) {
S1257,RungeKuttaIntegrator.java,159,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1258,RungeKuttaIntegrator.java,161,final double[][] yDotK = new double[stages][];
S1259,RungeKuttaIntegrator.java,162,for (int i = 0; i < stages; ++i) {
S1260,RungeKuttaIntegrator.java,163,yDotK [i] = new double[y0.length];
S1261,RungeKuttaIntegrator.java,165,final double[] yTmp = new double[y0.length];
S1262,RungeKuttaIntegrator.java,169,if (handler.requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S1263,RungeKuttaIntegrator.java,170,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S1264,RungeKuttaIntegrator.java,171,"rki.reinitialize(equations, yTmp, yDotK, forward);"
S1265,RungeKuttaIntegrator.java,172,interpolator = rki;
S1266,RungeKuttaIntegrator.java,173,} else {
S1267,RungeKuttaIntegrator.java,174,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S1268,RungeKuttaIntegrator.java,176,interpolator.storeTime(t0);
S1269,RungeKuttaIntegrator.java,179,"long    nbStep    = Math.max(1l, Math.abs(Math.round((t - t0) / step)));"
S1270,RungeKuttaIntegrator.java,180,boolean lastStep  = false;
S1271,RungeKuttaIntegrator.java,181,stepStart = t0;
S1272,RungeKuttaIntegrator.java,182,stepSize  = (t - t0) / nbStep;
S1273,RungeKuttaIntegrator.java,183,handler.reset();
S1274,RungeKuttaIntegrator.java,184,for (long i = 0; ! lastStep; ++i) {
S1275,RungeKuttaIntegrator.java,186,interpolator.shift();
S1276,RungeKuttaIntegrator.java,188,boolean needUpdate = false;
S1277,RungeKuttaIntegrator.java,189,for (boolean loop = true; loop;) {
S1278,RungeKuttaIntegrator.java,192,"equations.computeDerivatives(stepStart, y, yDotK[0]);"
S1279,RungeKuttaIntegrator.java,195,for (int k = 1; k < stages; ++k) {
S1280,RungeKuttaIntegrator.java,197,for (int j = 0; j < y0.length; ++j) {
S1281,RungeKuttaIntegrator.java,198,double sum = a[k-1][0] * yDotK[0][j];
S1282,RungeKuttaIntegrator.java,199,for (int l = 1; l < k; ++l) {
S1283,RungeKuttaIntegrator.java,200,sum += a[k-1][l] * yDotK[l][j];
S1284,RungeKuttaIntegrator.java,202,yTmp[j] = y[j] + stepSize * sum;
S1285,RungeKuttaIntegrator.java,205,"equations.computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1286,RungeKuttaIntegrator.java,210,for (int j = 0; j < y0.length; ++j) {
S1287,RungeKuttaIntegrator.java,211,double sum    = b[0] * yDotK[0][j];
S1288,RungeKuttaIntegrator.java,212,for (int l = 1; l < stages; ++l) {
S1289,RungeKuttaIntegrator.java,213,sum    += b[l] * yDotK[l][j];
S1290,RungeKuttaIntegrator.java,215,yTmp[j] = y[j] + stepSize * sum;
S1291,RungeKuttaIntegrator.java,219,interpolator.storeTime(stepStart + stepSize);
S1292,RungeKuttaIntegrator.java,220,if (eventsHandlersManager.evaluateStep(interpolator)) {
S1293,RungeKuttaIntegrator.java,221,needUpdate = true;
S1294,RungeKuttaIntegrator.java,222,stepSize = eventsHandlersManager.getEventTime() - stepStart;
S1295,RungeKuttaIntegrator.java,224,loop = false;
S1296,RungeKuttaIntegrator.java,230,final double nextStep = stepStart + stepSize;
S1297,RungeKuttaIntegrator.java,231,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1298,RungeKuttaIntegrator.java,232,"eventsHandlersManager.stepAccepted(nextStep, y);"
S1299,RungeKuttaIntegrator.java,233,if (eventsHandlersManager.stop()) {
S1300,RungeKuttaIntegrator.java,234,lastStep = true;
S1301,RungeKuttaIntegrator.java,236,lastStep = (i == (nbStep - 1));
S1302,RungeKuttaIntegrator.java,240,interpolator.storeTime(nextStep);
S1303,RungeKuttaIntegrator.java,241,"handler.handleStep(interpolator, lastStep);"
S1304,RungeKuttaIntegrator.java,242,stepStart = nextStep;
S1305,RungeKuttaIntegrator.java,244,"if (eventsHandlersManager.reset(stepStart, y) && ! lastStep) {"
S1306,RungeKuttaIntegrator.java,247,"equations.computeDerivatives(stepStart, y, yDotK[0]);"
S1307,RungeKuttaIntegrator.java,250,if (needUpdate) {
S1308,RungeKuttaIntegrator.java,253,"nbStep = Math.max(1l, Math.abs(Math.round((t - stepStart) / step)));"
S1309,RungeKuttaIntegrator.java,254,stepSize = (t - stepStart) / nbStep;
S1310,RungeKuttaIntegrator.java,255,i = -1;
S1311,RungeKuttaIntegrator.java,260,resetInternalState();
S1312,RungeKuttaIntegrator.java,266,return stepStart;
S1313,RungeKuttaIntegrator.java,271,return stepSize;
S1314,RungeKuttaIntegrator.java,276,stepStart = Double.NaN;
S1315,RungeKuttaIntegrator.java,277,stepSize  = Double.NaN;
S1316,RungeKuttaStepInterpolator.java,52,super();
S1317,RungeKuttaStepInterpolator.java,53,yDotK     = null;
S1318,RungeKuttaStepInterpolator.java,54,equations = null;
S1319,RungeKuttaStepInterpolator.java,76,super(interpolator);
S1320,RungeKuttaStepInterpolator.java,78,if (interpolator.currentState != null) {
S1321,RungeKuttaStepInterpolator.java,89,yDotK = null;
S1322,RungeKuttaStepInterpolator.java,94,equations = null;
S1323,RungeKuttaStepInterpolator.java,121,"reinitialize(y, forward);"
S1324,RungeKuttaStepInterpolator.java,122,this.yDotK = yDotK;
S1325,RungeKuttaStepInterpolator.java,123,this.equations = equations;
S1326,SecantSolver.java,51,"super(f, 100, 1E-6);"
S1327,SecantSolver.java,87,clearResult();
S1328,SecantSolver.java,88,"verifyInterval(min, max);"
S1329,SecantSolver.java,95,double x0 = min;
S1330,SecantSolver.java,96,double x1 = max;
S1331,SecantSolver.java,97,double y0 = f.value(x0);
S1332,SecantSolver.java,98,double y1 = f.value(x1);
S1333,SecantSolver.java,101,if (y0 * y1 >= 0) {
S1334,SecantSolver.java,108,double x2 = x0;
S1335,SecantSolver.java,109,double y2 = y0;
S1336,SecantSolver.java,110,double oldDelta = x2 - x1;
S1337,SecantSolver.java,111,int i = 0;
S1338,SecantSolver.java,112,while (i < maximalIterationCount) {
S1339,SecantSolver.java,113,if (Math.abs(y2) < Math.abs(y1)) {
S1340,SecantSolver.java,114,x0 = x1;
S1341,SecantSolver.java,115,x1 = x2;
S1342,SecantSolver.java,116,x2 = x0;
S1343,SecantSolver.java,117,y0 = y1;
S1344,SecantSolver.java,118,y1 = y2;
S1345,SecantSolver.java,119,y2 = y0;
S1346,SecantSolver.java,121,if (Math.abs(y1) <= functionValueAccuracy) {
S1347,SecantSolver.java,122,"setResult(x1, i);"
S1348,SecantSolver.java,123,return result;
S1349,SecantSolver.java,125,if (Math.abs(oldDelta) <
S1350,SecantSolver.java,127,"setResult(x1, i);"
S1351,SecantSolver.java,128,return result;
S1352,SecantSolver.java,131,if (Math.abs(y1) > Math.abs(y0)) {
S1353,SecantSolver.java,133,delta = 0.5 * oldDelta;
S1354,SecantSolver.java,135,delta = (x0 - x1) / (1 - y0 / y1);
S1355,SecantSolver.java,136,if (delta / oldDelta > 1) {
S1356,SecantSolver.java,139,delta = 0.5 * oldDelta;
S1357,SecantSolver.java,142,x0 = x1;
S1358,SecantSolver.java,143,y0 = y1;
S1359,SecantSolver.java,144,x1 = x1 + delta;
S1360,SecantSolver.java,145,y1 = f.value(x1);
S1361,SecantSolver.java,146,if ((y1 > 0) == (y2 > 0)) {
S1362,SecantSolver.java,148,x2 = x0;
S1363,SecantSolver.java,149,y2 = y0;
S1364,SecantSolver.java,151,oldDelta = x2 - x1;
S1365,SecantSolver.java,152,i++;
S1366,SimpleRegression.java,64,private double sumX = 0d;
S1367,SimpleRegression.java,67,private double sumXX = 0d;
S1368,SimpleRegression.java,70,private double sumY = 0d;
S1369,SimpleRegression.java,73,private double sumYY = 0d;
S1370,SimpleRegression.java,76,private double sumXY = 0d;
S1371,SimpleRegression.java,79,private long n = 0;
S1372,SimpleRegression.java,82,private double xbar = 0;
S1373,SimpleRegression.java,85,private double ybar = 0;
S1374,SimpleRegression.java,93,this(new TDistributionImpl(1.0));
S1375,SimpleRegression.java,103,super();
S1376,SimpleRegression.java,104,setDistribution(t);
S1377,SimpleRegression.java,121,if (n == 0) {
S1378,SimpleRegression.java,122,xbar = x;
S1379,SimpleRegression.java,123,ybar = y;
S1380,SimpleRegression.java,125,double dx = x - xbar;
S1381,SimpleRegression.java,126,double dy = y - ybar;
S1382,SimpleRegression.java,127,sumXX += dx * dx * (double) n / (double) (n + 1.0);
S1383,SimpleRegression.java,128,sumYY += dy * dy * (double) n / (double) (n + 1.0);
S1384,SimpleRegression.java,129,sumXY += dx * dy * (double) n / (double) (n + 1.0);
S1385,SimpleRegression.java,130,xbar += dx / (double) (n + 1.0);
S1386,SimpleRegression.java,131,ybar += dy / (double) (n + 1.0);
S1387,SimpleRegression.java,133,sumX += x;
S1388,SimpleRegression.java,134,sumY += y;
S1389,SimpleRegression.java,135,n++;
S1390,SimpleRegression.java,137,if (n > 2) {
S1391,SimpleRegression.java,138,distribution.setDegreesOfFreedom(n - 2);
S1392,SimpleRegression.java,159,for (int i = 0; i < data.length; i++) {
S1393,SimpleRegression.java,160,"addData(data[i][0], data[i][1]);"
S1394,SimpleRegression.java,168,sumX = 0d;
S1395,SimpleRegression.java,169,sumXX = 0d;
S1396,SimpleRegression.java,170,sumY = 0d;
S1397,SimpleRegression.java,171,sumYY = 0d;
S1398,SimpleRegression.java,172,sumXY = 0d;
S1399,SimpleRegression.java,173,n = 0;
S1400,SimpleRegression.java,182,return n;
S1401,SimpleRegression.java,203,double b1 = getSlope();
S1402,SimpleRegression.java,204,return getIntercept(b1) + b1 * x;
S1403,SimpleRegression.java,224,return getIntercept(getSlope());
S1404,SimpleRegression.java,244,if (n < 2) {
S1405,SimpleRegression.java,245,return Double.NaN; //not enough data
S1406,SimpleRegression.java,247,if (Math.abs(sumXX) < 10 * Double.MIN_VALUE) {
S1407,SimpleRegression.java,248,return Double.NaN; //not enough variation in x
S1408,SimpleRegression.java,250,return sumXY / sumXX;
S1409,SimpleRegression.java,283,"return Math.max(0d, sumYY - sumXY * sumXY / sumXX);"
S1410,SimpleRegression.java,297,if (n < 2) {
S1411,SimpleRegression.java,298,return Double.NaN;
S1412,SimpleRegression.java,300,return sumYY;
S1413,SimpleRegression.java,320,return getRegressionSumSquares(getSlope());
S1414,SimpleRegression.java,334,if (n < 3) {
S1415,SimpleRegression.java,335,return Double.NaN;
S1416,SimpleRegression.java,337,return getSumSquaredErrors() / (double) (n - 2);
S1417,SimpleRegression.java,355,double b1 = getSlope();
S1418,SimpleRegression.java,356,double result = Math.sqrt(getRSquare());
S1419,SimpleRegression.java,357,if (b1 < 0) {
S1420,SimpleRegression.java,358,result = -result;
S1421,SimpleRegression.java,360,return result;
S1422,SimpleRegression.java,378,double ssto = getTotalSumSquares();
S1423,SimpleRegression.java,379,return (ssto - getSumSquaredErrors()) / ssto;
S1424,SimpleRegression.java,394,return Math.sqrt(
S1425,SimpleRegression.java,410,return Math.sqrt(getMeanSquareError() / sumXX);
S1426,SimpleRegression.java,436,return getSlopeConfidenceInterval(0.05d);
S1427,SimpleRegression.java,472,if (alpha >= 1 || alpha <= 0) {
S1428,SimpleRegression.java,473,throw new IllegalArgumentException();
S1429,SimpleRegression.java,475,return getSlopeStdErr() *
S1430,SimpleRegression.java,501,return 2d * (1.0 - distribution.cumulativeProbability(
S1431,SimpleRegression.java,516,return (sumY - slope * sumX) / ((double) n);
S1432,SimpleRegression.java,526,return slope * slope * sumXX;
S1433,SimpleRegression.java,535,distribution = value;
S1434,SimpleRegression.java,538,if (n > 2) {
S1435,TDistributionImpl.java,45,super();
S1436,TDistributionImpl.java,46,setDegreesOfFreedom(degreesOfFreedom);
S1437,TDistributionImpl.java,54,if (degreesOfFreedom <= 0.0) {
S1438,TDistributionImpl.java,55,"throw new IllegalArgumentException(""degrees of freedom must be positive."");"
S1439,TDistributionImpl.java,57,this.degreesOfFreedom = degreesOfFreedom;
S1440,TDistributionImpl.java,65,return degreesOfFreedom;
S1441,TDistributionImpl.java,77,if (x == 0.0) {
S1442,TDistributionImpl.java,78,ret = 0.5;
S1443,TDistributionImpl.java,80,double t =
S1444,TDistributionImpl.java,85,if (x < 0.0) {
S1445,TDistributionImpl.java,86,ret = 0.5 * t;
S1446,TDistributionImpl.java,88,ret = 1.0 - 0.5 * t;
S1447,TDistributionImpl.java,92,return ret;
S1448,TDistributionImpl.java,111,if (p == 0) {
S1449,TDistributionImpl.java,112,return Double.NEGATIVE_INFINITY;
S1450,TDistributionImpl.java,114,if (p == 1) {
S1451,TDistributionImpl.java,115,return Double.POSITIVE_INFINITY;
S1452,TDistributionImpl.java,117,return super.inverseCumulativeProbability(p);
S1453,TDistributionImpl.java,130,return -Double.MAX_VALUE;
S1454,TDistributionImpl.java,143,return Double.MAX_VALUE;
S1455,TDistributionImpl.java,155,return 0.0;
S1456,ThreeEighthesIntegrator.java,54,private static final double[] c = {
S1457,ThreeEighthesIntegrator.java,59,private static final double[][] a = {
S1458,ThreeEighthesIntegrator.java,66,private static final double[] b = {
S1459,ThreeEighthesIntegrator.java,75,"super(c, a, b, new ThreeEighthesStepInterpolator(), step);"
S1460,ThreeEighthesIntegrator.java,80,return methodName;
S1461,ThreeEighthesStepInterpolator.java,62,public ThreeEighthesStepInterpolator() {
S1462,ThreeEighthesStepInterpolator.java,71,super(interpolator);
S1463,ThreeEighthesStepInterpolator.java,76,return new ThreeEighthesStepInterpolator(this);
S1464,ThreeEighthesStepInterpolator.java,85,final double fourTheta2 = 4 * theta * theta;
S1465,ThreeEighthesStepInterpolator.java,86,final double s          = oneMinusThetaH / 8.0;
S1466,ThreeEighthesStepInterpolator.java,87,final double coeff1     = s * (1 - 7 * theta + 2 * fourTheta2);
S1467,ThreeEighthesStepInterpolator.java,88,final double coeff2     = 3 * s * (1 + theta - fourTheta2);
S1468,ThreeEighthesStepInterpolator.java,89,final double coeff3     = 3 * s * (1 + theta);
S1469,ThreeEighthesStepInterpolator.java,90,final double coeff4     = s * (1 + theta + fourTheta2);
S1470,ThreeEighthesStepInterpolator.java,92,for (int i = 0; i < interpolatedState.length; ++i) {
S1471,ThreeEighthesStepInterpolator.java,93,interpolatedState[i] = currentState[i] -
S1472,UnivariateRealSolverFactory.java,44,protected UnivariateRealSolverFactory() {
S1473,UnivariateRealSolverFactory.java,52,return new UnivariateRealSolverFactoryImpl();
S1474,UnivariateRealSolverFactoryImpl.java,32,public UnivariateRealSolverFactoryImpl() {
S1475,UnivariateRealSolverFactoryImpl.java,45,return newBrentSolver(f);
S1476,UnivariateRealSolverFactoryImpl.java,55,return new BisectionSolver(f);
S1477,UnivariateRealSolverFactoryImpl.java,65,return new BrentSolver(f);
S1478,UnivariateRealSolverFactoryImpl.java,77,return new NewtonSolver(f);
S1479,UnivariateRealSolverFactoryImpl.java,87,return new SecantSolver(f);
S1480,UnivariateRealSolverImpl.java,61,protected boolean resultComputed = false;
S1481,UnivariateRealSolverImpl.java,87,super();
S1482,UnivariateRealSolverImpl.java,89,if (f == null) {
S1483,UnivariateRealSolverImpl.java,90,"throw new IllegalArgumentException(""function can not be null."");"
S1484,UnivariateRealSolverImpl.java,93,this.f = f;
S1485,UnivariateRealSolverImpl.java,94,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S1486,UnivariateRealSolverImpl.java,95,this.defaultRelativeAccuracy = 1E-14;
S1487,UnivariateRealSolverImpl.java,96,this.defaultFunctionValueAccuracy = 1E-15;
S1488,UnivariateRealSolverImpl.java,97,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S1489,UnivariateRealSolverImpl.java,98,this.relativeAccuracy = defaultRelativeAccuracy;
S1490,UnivariateRealSolverImpl.java,99,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S1491,UnivariateRealSolverImpl.java,100,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S1492,UnivariateRealSolverImpl.java,101,this.maximalIterationCount = defaultMaximalIterationCount;
S1493,UnivariateRealSolverImpl.java,111,if (resultComputed) {
S1494,UnivariateRealSolverImpl.java,112,return result;
S1495,UnivariateRealSolverImpl.java,126,if (resultComputed) {
S1496,UnivariateRealSolverImpl.java,127,return iterationCount;
S1497,UnivariateRealSolverImpl.java,140,this.result = result;
S1498,UnivariateRealSolverImpl.java,141,this.iterationCount = iterationCount;
S1499,UnivariateRealSolverImpl.java,142,this.resultComputed = true;
S1500,UnivariateRealSolverImpl.java,149,this.resultComputed = false;
S1501,UnivariateRealSolverImpl.java,160,absoluteAccuracy = accuracy;
S1502,UnivariateRealSolverImpl.java,169,return absoluteAccuracy;
S1503,UnivariateRealSolverImpl.java,185,maximalIterationCount = count;
S1504,UnivariateRealSolverImpl.java,295,if (lower >= upper) {
