statement_id,file,line,code
S1643,ZipArchiveOutputStream.java,665,written += WORD;
S1644,ZipArchiveOutputStream.java,668,writeOut(ZipShort.getBytes(zipMethod));
S1645,ZipArchiveOutputStream.java,669,written += SHORT;
S1646,ZipArchiveOutputStream.java,672,writeOut(ZipUtil.toDosTime(ze.getTime()));
S1647,ZipArchiveOutputStream.java,673,written += WORD;
S1648,ZipArchiveOutputStream.java,678,localDataStart = written;
S1649,ZipArchiveOutputStream.java,679,if (zipMethod == DEFLATED || raf != null) {
S1650,ZipArchiveOutputStream.java,680,writeOut(LZERO);
S1651,ZipArchiveOutputStream.java,681,writeOut(LZERO);
S1652,ZipArchiveOutputStream.java,682,writeOut(LZERO);
S1653,ZipArchiveOutputStream.java,689,written += 12;
S1654,ZipArchiveOutputStream.java,693,writeOut(ZipShort.getBytes(name.limit()));
S1655,ZipArchiveOutputStream.java,694,written += SHORT;
S1656,ZipArchiveOutputStream.java,697,byte[] extra = ze.getLocalFileDataExtra();
S1657,ZipArchiveOutputStream.java,698,writeOut(ZipShort.getBytes(extra.length));
S1658,ZipArchiveOutputStream.java,699,written += SHORT;
S1659,ZipArchiveOutputStream.java,702,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S1660,ZipArchiveOutputStream.java,703,written += name.limit();
S1661,ZipArchiveOutputStream.java,706,writeOut(extra);
S1662,ZipArchiveOutputStream.java,707,written += extra.length;
S1663,ZipArchiveOutputStream.java,709,dataStart = written;
S1664,ZipArchiveOutputStream.java,718,if (ze.getMethod() != DEFLATED || raf != null) {
S1665,ZipArchiveOutputStream.java,719,return;
S1666,ZipArchiveOutputStream.java,721,writeOut(DD_SIG);
S1667,ZipArchiveOutputStream.java,722,writeOut(ZipLong.getBytes(entry.getCrc()));
S1668,ZipArchiveOutputStream.java,723,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S1669,ZipArchiveOutputStream.java,724,writeOut(ZipLong.getBytes(entry.getSize()));
S1670,ZipArchiveOutputStream.java,726,written += 16;
S1671,ZipArchiveOutputStream.java,736,writeOut(CFH_SIG);
S1672,ZipArchiveOutputStream.java,737,written += WORD;
S1673,ZipArchiveOutputStream.java,741,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) | 20));
S1674,ZipArchiveOutputStream.java,742,written += SHORT;
S1675,ZipArchiveOutputStream.java,744,final int zipMethod = ze.getMethod();
S1676,ZipArchiveOutputStream.java,745,final boolean encodable = zipEncoding.canEncode(ze.getName());
S1677,ZipArchiveOutputStream.java,746,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S1678,ZipArchiveOutputStream.java,749,written += WORD;
S1679,ZipArchiveOutputStream.java,752,writeOut(ZipShort.getBytes(zipMethod));
S1680,ZipArchiveOutputStream.java,753,written += SHORT;
S1681,ZipArchiveOutputStream.java,756,writeOut(ZipUtil.toDosTime(ze.getTime()));
S1682,ZipArchiveOutputStream.java,757,written += WORD;
S1683,ZipArchiveOutputStream.java,762,writeOut(ZipLong.getBytes(ze.getCrc()));
S1684,ZipArchiveOutputStream.java,763,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S1685,ZipArchiveOutputStream.java,764,writeOut(ZipLong.getBytes(ze.getSize()));
S1686,ZipArchiveOutputStream.java,766,written += 12;
S1687,ZipArchiveOutputStream.java,772,if (!encodable && fallbackToUTF8) {
S1688,ZipArchiveOutputStream.java,775,entryEncoding = zipEncoding;
S1689,ZipArchiveOutputStream.java,778,ByteBuffer name = entryEncoding.encode(ze.getName());
S1690,ZipArchiveOutputStream.java,780,writeOut(ZipShort.getBytes(name.limit()));
S1691,ZipArchiveOutputStream.java,781,written += SHORT;
S1692,ZipArchiveOutputStream.java,784,byte[] extra = ze.getCentralDirectoryExtra();
S1693,ZipArchiveOutputStream.java,785,writeOut(ZipShort.getBytes(extra.length));
S1694,ZipArchiveOutputStream.java,786,written += SHORT;
S1695,ZipArchiveOutputStream.java,789,String comm = ze.getComment();
S1696,ZipArchiveOutputStream.java,790,if (comm == null) {
S1697,ZipArchiveOutputStream.java,791,"comm = """";"
S1698,ZipArchiveOutputStream.java,794,ByteBuffer commentB = entryEncoding.encode(comm);
S1699,ZipArchiveOutputStream.java,796,writeOut(ZipShort.getBytes(commentB.limit()));
S1700,ZipArchiveOutputStream.java,797,written += SHORT;
S1701,ZipArchiveOutputStream.java,800,writeOut(ZERO);
S1702,ZipArchiveOutputStream.java,801,written += SHORT;
S1703,ZipArchiveOutputStream.java,804,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S1704,ZipArchiveOutputStream.java,805,written += SHORT;
S1705,ZipArchiveOutputStream.java,808,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S1706,ZipArchiveOutputStream.java,809,written += WORD;
S1707,ZipArchiveOutputStream.java,812,writeOut((byte[]) offsets.get(ze));
S1708,ZipArchiveOutputStream.java,813,written += WORD;
S1709,ZipArchiveOutputStream.java,816,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S1710,ZipArchiveOutputStream.java,817,written += name.limit();
S1711,ZipArchiveOutputStream.java,820,writeOut(extra);
S1712,ZipArchiveOutputStream.java,821,written += extra.length;
S1713,ZipArchiveOutputStream.java,824,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S1714,ZipArchiveOutputStream.java,825,written += commentB.limit();
S1715,ZipArchiveOutputStream.java,833,writeOut(EOCD_SIG);
S1716,ZipArchiveOutputStream.java,836,writeOut(ZERO);
S1717,ZipArchiveOutputStream.java,837,writeOut(ZERO);
S1718,ZipArchiveOutputStream.java,840,byte[] num = ZipShort.getBytes(entries.size());
S1719,ZipArchiveOutputStream.java,841,writeOut(num);
S1720,ZipArchiveOutputStream.java,842,writeOut(num);
S1721,ZipArchiveOutputStream.java,845,writeOut(ZipLong.getBytes(cdLength));
S1722,ZipArchiveOutputStream.java,846,writeOut(ZipLong.getBytes(cdOffset));
S1723,ZipArchiveOutputStream.java,849,ByteBuffer data = this.zipEncoding.encode(comment);
S1724,ZipArchiveOutputStream.java,850,writeOut(ZipShort.getBytes(data.limit()));
S1725,ZipArchiveOutputStream.java,851,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S1726,ZipArchiveOutputStream.java,860,"writeOut(data, 0, data.length);"
S1727,ZipArchiveOutputStream.java,872,if (raf != null) {
S1728,ZipArchiveOutputStream.java,873,"raf.write(data, offset, length);"
S1729,ZipArchiveOutputStream.java,875,"out.write(data, offset, length);"
S1730,ZipArchiveOutputStream.java,880,while (!def.needsInput()) {
S1731,ZipArchiveOutputStream.java,881,deflate();
S1732,ZipArchiveOutputStream.java,892,int versionNeededToExtract = 10;
S1733,ZipArchiveOutputStream.java,893,int generalPurposeFlag = (useEFS || utfFallback) ? EFS_FLAG : 0;
S1734,ZipArchiveOutputStream.java,894,if (zipMethod == DEFLATED && raf == null) {
S1735,ZipArchiveOutputStream.java,897,versionNeededToExtract =  20;
S1736,ZipArchiveOutputStream.java,899,generalPurposeFlag |= 8;
S1737,ZipArchiveOutputStream.java,904,writeOut(ZipShort.getBytes(versionNeededToExtract));
S1738,ZipArchiveOutputStream.java,906,writeOut(ZipShort.getBytes(generalPurposeFlag));
S1739,ZipArchiveOutputStream.java,917,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S1740,ZipArchiveOutputStream.java,921,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S1741,ZipArchiveOutputStream.java,926,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S1742,ZipArchiveOutputStream.java,930,private UnicodeExtraFieldPolicy(String n) {
S1743,ZipArchiveOutputStream.java,931,name = n;
S1744,ZipArchiveOutputStream.java,940,if(finished) {
S1745,ZipArchiveOutputStream.java,943,"return new ZipArchiveEntry(inputFile, entryName);"
S1746,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S1747,ZipEncodingHelper.java,50,this.highChars = highChars;
S1748,ZipEncodingHelper.java,58,if (this.encoding == null) {
S1749,ZipEncodingHelper.java,59,this.encoding = new Simple8BitZipEncoding(this.highChars);
S1750,ZipEncodingHelper.java,61,return this.encoding;
S1751,ZipEncodingHelper.java,68,simpleEncodings = new HashMap();
S1752,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S1753,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S1754,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S1755,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S1756,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S1757,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S1758,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S1759,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S1760,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S1761,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S1762,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S1763,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S1764,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S1765,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S1766,ZipEncodingHelper.java,148,b.limit(b.position());
S1767,ZipEncodingHelper.java,149,b.rewind();
S1768,ZipEncodingHelper.java,151,int c2 = b.capacity() * 2;
S1769,ZipEncodingHelper.java,152,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S1770,ZipEncodingHelper.java,154,on.put(b);
S1771,ZipEncodingHelper.java,155,return on;
S1772,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S1773,ZipEncodingHelper.java,178,bb.put((byte) '%');
S1774,ZipEncodingHelper.java,179,bb.put((byte) 'U');
S1775,ZipEncodingHelper.java,181,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S1776,ZipEncodingHelper.java,182,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S1777,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S1778,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[c & 0x0f]);
S1779,ZipEncodingHelper.java,196,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S1780,ZipEncodingHelper.java,208,if (isUTF8(name)) {
S1781,ZipEncodingHelper.java,209,return UTF8_ZIP_ENCODING;
S1782,ZipEncodingHelper.java,212,if (name == null) {
S1783,ZipEncodingHelper.java,216,SimpleEncodingHolder h =
S1784,ZipEncodingHelper.java,219,if (h!=null) {
S1785,ZipEncodingHelper.java,220,return h.getEncoding();
S1786,ZipEncodingHelper.java,225,Charset cs = Charset.forName(name);
S1787,ZipEncodingHelper.java,226,return new NioZipEncoding(cs);
S1788,ZipEncodingHelper.java,238,if (encoding == null) {
S1789,ZipEncodingHelper.java,240,"encoding = System.getProperty(""file.encoding"");"
S1790,ZipEncodingHelper.java,242,return UTF8.equalsIgnoreCase(encoding)
S1791,ZipFile.java,75,private final Map entries = new HashMap(HASH_SIZE);
S1792,ZipFile.java,80,private final Map nameMap = new HashMap(HASH_SIZE);
S1793,ZipFile.java,82,private static final class OffsetEntry {
S1794,ZipFile.java,83,private long headerOffset = -1;
S1795,ZipFile.java,84,private long dataOffset = -1;
S1796,ZipFile.java,119,"this(f, ZipEncodingHelper.UTF8);"
S1797,ZipFile.java,158,"this(f, encoding, true);"
S1798,ZipFile.java,174,throws IOException {
S1799,ZipFile.java,175,this.encoding = encoding;
S1800,ZipFile.java,176,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1801,ZipFile.java,177,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1802,ZipFile.java,178,"archive = new RandomAccessFile(f, ""r"");"
S1803,ZipFile.java,179,boolean success = false;
S1804,ZipFile.java,181,Map entriesWithoutEFS = populateFromCentralDirectory();
S1805,ZipFile.java,182,resolveLocalFileHeaderData(entriesWithoutEFS);
S1806,ZipFile.java,183,success = true;
S1807,ZipFile.java,185,if (!success) {
S1808,ZipFile.java,187,archive.close();
S1809,ZipFile.java,209,archive.close();
S1810,ZipFile.java,218,if (zipfile != null) {
S1811,ZipFile.java,220,zipfile.close();
S1812,ZipFile.java,232,return Collections.enumeration(entries.keySet());
S1813,ZipFile.java,243,return (ZipArchiveEntry) nameMap.get(name);
S1814,ZipFile.java,307,HashMap noEFS = new HashMap();
S1815,ZipFile.java,309,positionAtCentralDirectory();
S1816,ZipFile.java,311,byte[] cfh = new byte[CFH_LEN];
S1817,ZipFile.java,313,byte[] signatureBytes = new byte[WORD];
S1818,ZipFile.java,314,archive.readFully(signatureBytes);
S1819,ZipFile.java,315,long sig = ZipLong.getValue(signatureBytes);
S1820,ZipFile.java,316,final long cfhSig = ZipLong.getValue(ZipArchiveOutputStream.CFH_SIG);
S1821,ZipFile.java,317,if (sig != cfhSig && startsWithLocalFileHeader()) {
S1822,ZipFile.java,321,while (sig == cfhSig) {
S1823,ZipFile.java,322,archive.readFully(cfh);
S1824,ZipFile.java,323,int off = 0;
S1825,ZipFile.java,324,ZipArchiveEntry ze = new ZipArchiveEntry();
S1826,ZipFile.java,326,"int versionMadeBy = ZipShort.getValue(cfh, off);"
S1827,ZipFile.java,327,off += SHORT;
S1828,ZipFile.java,328,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S1829,ZipFile.java,330,off += SHORT; // skip version info
S1830,ZipFile.java,332,"final int generalPurposeFlag = ZipShort.getValue(cfh, off);"
S1831,ZipFile.java,333,final boolean hasEFS =
S1832,ZipFile.java,335,final ZipEncoding entryEncoding =
S1833,ZipFile.java,338,off += SHORT;
S1834,ZipFile.java,340,"ze.setMethod(ZipShort.getValue(cfh, off));"
S1835,ZipFile.java,341,off += SHORT;
S1836,ZipFile.java,346,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfh, off));"
S1837,ZipFile.java,347,ze.setTime(time);
S1838,ZipFile.java,348,off += WORD;
S1839,ZipFile.java,350,"ze.setCrc(ZipLong.getValue(cfh, off));"
S1840,ZipFile.java,351,off += WORD;
S1841,ZipFile.java,353,"ze.setCompressedSize(ZipLong.getValue(cfh, off));"
S1842,ZipFile.java,354,off += WORD;
S1843,ZipFile.java,356,"ze.setSize(ZipLong.getValue(cfh, off));"
S1844,ZipFile.java,357,off += WORD;
S1845,ZipFile.java,359,"int fileNameLen = ZipShort.getValue(cfh, off);"
S1846,ZipFile.java,360,off += SHORT;
S1847,ZipFile.java,362,"int extraLen = ZipShort.getValue(cfh, off);"
S1848,ZipFile.java,363,off += SHORT;
S1849,ZipFile.java,365,"int commentLen = ZipShort.getValue(cfh, off);"
S1850,ZipFile.java,366,off += SHORT;
S1851,ZipFile.java,368,off += SHORT; // disk number
S1852,ZipFile.java,370,"ze.setInternalAttributes(ZipShort.getValue(cfh, off));"
S1853,ZipFile.java,371,off += SHORT;
S1854,ZipFile.java,373,"ze.setExternalAttributes(ZipLong.getValue(cfh, off));"
S1855,ZipFile.java,374,off += WORD;
S1856,ZipFile.java,376,byte[] fileName = new byte[fileNameLen];
S1857,ZipFile.java,377,archive.readFully(fileName);
S1858,ZipFile.java,378,ze.setName(entryEncoding.decode(fileName));
S1859,ZipFile.java,381,OffsetEntry offset = new OffsetEntry();
S1860,ZipFile.java,382,"offset.headerOffset = ZipLong.getValue(cfh, off);"
S1861,ZipFile.java,384,"entries.put(ze, offset);"
S1862,ZipFile.java,386,"nameMap.put(ze.getName(), ze);"
S1863,ZipFile.java,388,byte[] cdExtraData = new byte[extraLen];
S1864,ZipFile.java,389,archive.readFully(cdExtraData);
S1865,ZipFile.java,390,ze.setCentralDirectoryExtra(cdExtraData);
S1866,ZipFile.java,392,byte[] comment = new byte[commentLen];
S1867,ZipFile.java,393,archive.readFully(comment);
S1868,ZipFile.java,394,ze.setComment(entryEncoding.decode(comment));
S1869,ZipFile.java,396,archive.readFully(signatureBytes);
S1870,ZipFile.java,397,sig = ZipLong.getValue(signatureBytes);
S1871,ZipFile.java,399,if (!hasEFS && useUnicodeExtraFields) {
S1872,ZipFile.java,400,"noEFS.put(ze, new NameAndComment(fileName, comment));"
S1873,ZipFile.java,403,return noEFS;
S1874,ZipFile.java,442,boolean found = false;
S1875,ZipFile.java,443,long off = archive.length() - MIN_EOCD_SIZE;
S1876,ZipFile.java,444,"long stopSearching = Math.max(0L, archive.length() - MAX_EOCD_SIZE);"
S1877,ZipFile.java,445,if (off >= 0) {
S1878,ZipFile.java,446,archive.seek(off);
S1879,ZipFile.java,447,byte[] sig = ZipArchiveOutputStream.EOCD_SIG;
S1880,ZipFile.java,448,int curr = archive.read();
S1881,ZipFile.java,449,while (off >= stopSearching && curr != -1) {
S1882,ZipFile.java,450,if (curr == sig[POS_0]) {
S1883,ZipFile.java,451,curr = archive.read();
S1884,ZipFile.java,452,if (curr == sig[POS_1]) {
S1885,ZipFile.java,453,curr = archive.read();
S1886,ZipFile.java,454,if (curr == sig[POS_2]) {
S1887,ZipFile.java,455,curr = archive.read();
S1888,ZipFile.java,456,if (curr == sig[POS_3]) {
S1889,ZipFile.java,457,found = true;
S1890,ZipFile.java,458,break;
S1891,ZipFile.java,463,archive.seek(--off);
S1892,ZipFile.java,464,curr = archive.read();
S1893,ZipFile.java,467,if (!found) {
S1894,ZipFile.java,470,archive.seek(off + CFD_LOCATOR_OFFSET);
S1895,ZipFile.java,471,byte[] cfdOffset = new byte[WORD];
S1896,ZipFile.java,472,archive.readFully(cfdOffset);
S1897,ZipFile.java,473,archive.seek(ZipLong.getValue(cfdOffset));
S1898,ZipFile.java,500,Enumeration e = getEntries();
S1899,ZipFile.java,501,while (e.hasMoreElements()) {
S1900,ZipFile.java,502,ZipArchiveEntry ze = (ZipArchiveEntry) e.nextElement();
S1901,ZipFile.java,503,OffsetEntry offsetEntry = (OffsetEntry) entries.get(ze);
S1902,ZipFile.java,504,long offset = offsetEntry.headerOffset;
S1903,ZipFile.java,505,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S1904,ZipFile.java,506,byte[] b = new byte[SHORT];
S1905,ZipFile.java,507,archive.readFully(b);
S1906,ZipFile.java,508,int fileNameLen = ZipShort.getValue(b);
S1907,ZipFile.java,509,archive.readFully(b);
S1908,ZipFile.java,510,int extraFieldLen = ZipShort.getValue(b);
S1909,ZipFile.java,511,int lenToSkip = fileNameLen;
S1910,ZipFile.java,512,while (lenToSkip > 0) {
S1911,ZipFile.java,513,int skipped = archive.skipBytes(lenToSkip);
S1912,ZipFile.java,514,if (skipped <= 0) {
S1913,ZipFile.java,518,lenToSkip -= skipped;
S1914,ZipFile.java,520,byte[] localExtraData = new byte[extraFieldLen];
S1915,ZipFile.java,521,archive.readFully(localExtraData);
S1916,ZipFile.java,522,ze.setExtra(localExtraData);
S1917,ZipFile.java,527,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S1918,ZipFile.java,530,if (entriesWithoutEFS.containsKey(ze)) {
S1919,ZipFile.java,531,String orig = ze.getName();
S1920,ZipFile.java,532,NameAndComment nc = (NameAndComment) entriesWithoutEFS.get(ze);
S1921,ZipFile.java,533,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S1922,ZipFile.java,535,if (!orig.equals(ze.getName())) {
S1923,ZipFile.java,536,nameMap.remove(orig);
S1924,ZipFile.java,537,"nameMap.put(ze.getName(), ze);"
S1925,ZipFile.java,626,private static final class NameAndComment {
S1926,ZipFile.java,629,"private NameAndComment(byte[] name, byte[] comment) {"
S1927,ZipFile.java,630,this.name = name;
S1928,ZipFile.java,631,this.comment = comment;
S1929,ZipLong.java,46,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S1930,ZipLong.java,49,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S1931,ZipLong.java,55,public ZipLong(long value) {
S1932,ZipLong.java,56,this.value = value;
S1933,ZipLong.java,64,"this(bytes, 0);"
S1934,ZipLong.java,72,"public ZipLong (byte[] bytes, int offset) {"
S1935,ZipLong.java,73,"value = ZipLong.getValue(bytes, offset);"
S1936,ZipLong.java,81,return ZipLong.getBytes(value);
S1937,ZipLong.java,89,return value;
S1938,ZipLong.java,98,byte[] result = new byte[WORD];
S1939,ZipLong.java,99,result[0] = (byte) ((value & BYTE_MASK));
S1940,ZipLong.java,100,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1941,ZipLong.java,101,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S1942,ZipLong.java,102,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S1943,ZipLong.java,103,return result;
S1944,ZipLong.java,113,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S1945,ZipLong.java,114,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S1946,ZipLong.java,115,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1947,ZipLong.java,116,value += (bytes[offset] & BYTE_MASK);
S1948,ZipLong.java,117,return value;
S1949,ZipLong.java,126,"return getValue(bytes, 0);"
S1950,ZipLong.java,135,if (o == null || !(o instanceof ZipLong)) {
S1951,ZipLong.java,138,return value == ((ZipLong) o).getValue();
S1952,ZipShort.java,36,public ZipShort (int value) {
S1953,ZipShort.java,37,this.value = value;
S1954,ZipShort.java,53,"public ZipShort (byte[] bytes, int offset) {"
S1955,ZipShort.java,54,"value = ZipShort.getValue(bytes, offset);"
S1956,ZipShort.java,62,byte[] result = new byte[2];
S1957,ZipShort.java,63,result[0] = (byte) (value & BYTE_MASK);
S1958,ZipShort.java,64,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1959,ZipShort.java,65,return result;
S1960,ZipShort.java,73,return value;
S1961,ZipShort.java,82,byte[] result = new byte[2];
S1962,ZipShort.java,83,result[0] = (byte) (value & BYTE_MASK);
S1963,ZipShort.java,84,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1964,ZipShort.java,85,return result;
S1965,ZipShort.java,95,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1966,ZipShort.java,96,value += (bytes[offset] & BYTE_MASK);
S1967,ZipShort.java,97,return value;
S1968,ZipShort.java,106,"return getValue(bytes, 0);"
S1969,ZipShort.java,115,if (o == null || !(o instanceof ZipShort)) {
S1970,ZipShort.java,118,return value == ((ZipShort) o).getValue();
S1971,ZipShort.java,126,return value;
S1972,ZipUtil.java,33,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S1973,ZipUtil.java,52,Calendar c = Calendar.getInstance();
S1974,ZipUtil.java,53,c.setTimeInMillis(t);
S1975,ZipUtil.java,55,int year = c.get(Calendar.YEAR);
S1976,ZipUtil.java,56,if (year < 1980) {
S1977,ZipUtil.java,59,int month = c.get(Calendar.MONTH) + 1;
S1978,ZipUtil.java,60,long value =  ((year - 1980) << 25)
S1979,ZipUtil.java,66,return ZipLong.getBytes(value);
S1980,ZipUtil.java,76,if (i < 0) {
S1981,ZipUtil.java,79,return i;
S1982,ZipUtil.java,99,Calendar cal = Calendar.getInstance();
S1983,ZipUtil.java,101,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S1984,ZipUtil.java,102,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S1985,ZipUtil.java,103,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S1986,ZipUtil.java,104,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S1987,ZipUtil.java,105,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S1988,ZipUtil.java,106,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S1989,ZipUtil.java,108,return cal.getTime().getTime();
S1990,ZipUtil.java,119,UnicodePathExtraField name = (UnicodePathExtraField)
S1991,ZipUtil.java,121,String originalName = ze.getName();
S1992,ZipUtil.java,122,"String newName = getUnicodeStringIfOriginalMatches(name,"
S1993,ZipUtil.java,124,if (newName != null && !originalName.equals(newName)) {
S1994,ZipUtil.java,125,ze.setName(newName);
S1995,ZipUtil.java,128,if (commentBytes != null && commentBytes.length > 0) {
S1996,ZipUtil.java,149,if (f != null) {
S1997,ZipUtil.java,150,CRC32 crc32 = new CRC32();
S1998,ZipUtil.java,151,crc32.update(orig);
S1999,ZipUtil.java,152,long origCRC32 = crc32.getValue();
S2000,ZipUtil.java,154,if (origCRC32 == f.getNameCRC32()) {
S2001,ZipUtil.java,156,return ZipEncodingHelper
S2002,ZipUtil.java,167,return null;
