statement_id,file,line,code
S1416,Variance.java,229,if (values == null) {
S1417,Variance.java,232,"return evaluate(values, 0, values.length);"
S1418,Variance.java,259,double var = Double.NaN;
S1419,Variance.java,261,"if (test(values, begin, length)) {"
S1420,Variance.java,262,clear();
S1421,Variance.java,263,if (length == 1) {
S1422,Variance.java,265,} else if (length > 1) {
S1423,Variance.java,266,Mean mean = new Mean();
S1424,Variance.java,267,"double m = mean.evaluate(values, begin, length);"
S1425,Variance.java,268,"var = evaluate(values, m, begin, length);"
S1426,Variance.java,271,return var;
S1427,Variance.java,406,double var = Double.NaN;
S1428,Variance.java,408,"if (test(values, begin, length)) {"
S1429,Variance.java,409,if (length == 1) {
S1430,Variance.java,411,} else if (length > 1) {
S1431,Variance.java,412,double accum = 0.0;
S1432,Variance.java,413,double dev = 0.0;
S1433,Variance.java,414,double accum2 = 0.0;
S1434,Variance.java,415,for (int i = begin; i < begin + length; i++) {
S1435,Variance.java,416,dev = values[i] - mean;
S1436,Variance.java,417,accum += dev * dev;
S1437,Variance.java,418,accum2 += dev;
S1438,Variance.java,420,double len = length;
S1439,Variance.java,421,if (isBiasCorrected) {
S1440,Variance.java,422,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S1441,Variance.java,428,return var;
S1442,Well19937c.java,57,"super(K, M1, M2, M3);"
S1443,Well19937c.java,86,final int indexRm1 = iRm1[index];
S1444,Well19937c.java,87,final int indexRm2 = iRm2[index];
S1445,Well19937c.java,89,final int v0       = v[index];
S1446,Well19937c.java,90,final int vM1      = v[i1[index]];
S1447,Well19937c.java,91,final int vM2      = v[i2[index]];
S1448,Well19937c.java,92,final int vM3      = v[i3[index]];
S1449,Well19937c.java,94,final int z0 = (0x80000000 & v[indexRm1]) ^ (0x7FFFFFFF & v[indexRm2]);
S1450,Well19937c.java,95,final int z1 = (v0 ^ (v0 << 25))  ^ (vM1 ^ (vM1 >>> 27));
S1451,Well19937c.java,96,final int z2 = (vM2 >>> 9) ^ (vM3 ^ (vM3 >>> 1));
S1452,Well19937c.java,97,final int z3 = z1      ^ z2;
S1453,Well19937c.java,98,int z4 = z0 ^ (z1 ^ (z1 << 9)) ^ (z2 ^ (z2 << 21)) ^ (z3 ^ (z3 >>> 21));
S1454,Well19937c.java,100,v[index]     = z3;
S1455,Well19937c.java,101,v[indexRm1]  = z4;
S1456,Well19937c.java,102,v[indexRm2] &= 0x80000000;
S1457,Well19937c.java,103,index        = indexRm1;
S1458,Well19937c.java,108,z4 = z4 ^ ((z4 <<  7) & 0xe46e1700);
S1459,Well19937c.java,109,z4 = z4 ^ ((z4 << 15) & 0x9b868000);
S1460,Well19937c.java,111,return z4 >>> (32 - bits);
