statement_id,file,line,code
S1331,Node.java,489,child.parentNode.removeChild(child);
S1332,Node.java,490,child.setParentNode(this);
S1333,Node.java,494,for (int i = start; i < childNodes.size(); i++) {
S1334,Node.java,495,childNodes.get(i).setSiblingIndex(i);
S1335,Node.java,521,if (parentNode == null)
S1336,Node.java,522,return null; // root
S1337,Node.java,524,final List<Node> siblings = parentNode.childNodes;
S1338,Node.java,525,final int index = siblingIndex+1;
S1339,Node.java,526,if (siblings.size() > index)
S1340,Node.java,527,return siblings.get(index);
S1341,Node.java,529,return null;
S1342,Node.java,553,return siblingIndex;
S1343,Node.java,557,this.siblingIndex = siblingIndex;
S1344,Node.java,577,StringBuilder accum = new StringBuilder(128);
S1345,Node.java,578,outerHtml(accum);
S1346,Node.java,579,return accum.toString();
S1347,Node.java,583,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1348,Node.java,588,Document owner = ownerDocument();
S1349,Node.java,589,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1350,Node.java,617,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1351,Node.java,629,return this == o;
S1352,Node.java,640,if (this == o) return true;
S1353,Node.java,641,if (o == null || getClass() != o.getClass()) return false;
S1354,Node.java,643,return this.outerHtml().equals(((Node) o).outerHtml());
S1355,Node.java,656,Node thisClone = doClone(null); // splits for orphan
S1356,Node.java,659,LinkedList<Node> nodesToProcess = new LinkedList<>();
S1357,Node.java,660,nodesToProcess.add(thisClone);
S1358,Node.java,662,while (!nodesToProcess.isEmpty()) {
S1359,Node.java,663,Node currParent = nodesToProcess.remove();
S1360,Node.java,665,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1361,Node.java,666,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1362,Node.java,667,"currParent.childNodes.set(i, childClone);"
S1363,Node.java,668,nodesToProcess.add(childClone);
S1364,Node.java,672,return thisClone;
S1365,Node.java,683,clone = (Node) super.clone();
S1366,Node.java,688,"clone.parentNode = parent; // can be null, to create an orphan split"
S1367,Node.java,689,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1368,Node.java,690,clone.attributes = attributes != null ? attributes.clone() : null;
S1369,Node.java,691,clone.baseUri = baseUri;
S1370,Node.java,692,clone.childNodes = new NodeList(childNodes.size());
S1371,Node.java,694,clone.childNodes.addAll(childNodes);
S1372,Node.java,696,return clone;
S1373,Node.java,703,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1374,Node.java,704,this.accum = accum;
S1375,Node.java,705,this.out = out;
S1376,Node.java,710,"node.outerHtmlHead(accum, depth, out);"
S1377,Node.java,717,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1378,Node.java,719,"node.outerHtmlTail(accum, depth, out);"
S1379,Node.java,728,NodeList(int initialCapacity) {
S1380,Node.java,729,super(initialCapacity);
S1381,Node.java,733,nodelistChanged();
S1382,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1383,NodeTraversor.java,19,this.visitor = visitor;
S1384,NodeTraversor.java,27,Node node = root;
S1385,NodeTraversor.java,28,int depth = 0;
S1386,NodeTraversor.java,30,while (node != null) {
S1387,NodeTraversor.java,31,"visitor.head(node, depth);"
S1388,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1389,NodeTraversor.java,33,node = node.childNode(0);
S1390,NodeTraversor.java,34,depth++;
S1391,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1392,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1393,NodeTraversor.java,38,node = node.parentNode();
S1394,NodeTraversor.java,39,depth--;
S1395,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1396,NodeTraversor.java,42,if (node == root)
S1397,NodeTraversor.java,43,break;
S1398,NodeTraversor.java,44,node = node.nextSibling();
S1399,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S1400,Normalizer.java,15,return lowerCase(input).trim();
S1401,ParseErrorList.java,15,super(initialCapacity);
S1402,ParseErrorList.java,16,this.maxSize = maxSize;
S1403,ParseErrorList.java,20,return size() < maxSize;
S1404,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1405,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S1406,ParseSettings.java,22,"htmlDefault = new ParseSettings(false, false);"
S1407,ParseSettings.java,23,"preserveCase = new ParseSettings(true, true);"
S1408,ParseSettings.java,34,"public ParseSettings(boolean tag, boolean attribute) {"
S1409,ParseSettings.java,35,preserveTagCase = tag;
S1410,ParseSettings.java,36,preserveAttributeCase = attribute;
S1411,ParseSettings.java,40,name = name.trim();
S1412,ParseSettings.java,41,if (!preserveTagCase)
S1413,ParseSettings.java,42,name = lowerCase(name);
S1414,ParseSettings.java,43,return name;
S1415,ParseSettings.java,54,if (!preserveAttributeCase) {
S1416,ParseSettings.java,55,for (Attribute attr : attributes) {
S1417,ParseSettings.java,56,attr.setKey(lowerCase(attr.getKey()));
S1418,ParseSettings.java,59,return attributes;
S1419,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S1420,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S1421,Parser.java,28,this.treeBuilder = treeBuilder;
S1422,Parser.java,29,settings = treeBuilder.defaultSettings();
S1423,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1424,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S1425,Parser.java,66,return maxErrors > 0;
S1426,Parser.java,88,this.settings = settings;
S1427,Parser.java,89,return this;
S1428,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1429,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1430,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1431,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S1432,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S1433,Parser.java,214,return new Parser(new XmlTreeBuilder());
S1434,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1435,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1436,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1437,QueryParser.java,29,private QueryParser(String query) {
S1438,QueryParser.java,30,this.query = query;
S1439,QueryParser.java,31,this.tq = new TokenQueue(query);
S1440,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1441,QueryParser.java,42,return p.parse();
S1442,QueryParser.java,53,tq.consumeWhitespace();
S1443,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1444,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S1445,QueryParser.java,57,combinator(tq.consume());
S1446,QueryParser.java,59,findElements();
S1447,QueryParser.java,62,while (!tq.isEmpty()) {
S1448,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S1449,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S1450,QueryParser.java,67,combinator(tq.consume());
S1451,QueryParser.java,68,} else if (seenWhite) {
S1452,QueryParser.java,69,combinator(' ');
S1453,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S1454,QueryParser.java,75,if (evals.size() == 1)
S1455,QueryParser.java,76,return evals.get(0);
S1456,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S1457,QueryParser.java,82,tq.consumeWhitespace();
S1458,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S1459,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1460,QueryParser.java,88,boolean replaceRightMost = false;
S1461,QueryParser.java,90,if (evals.size() == 1) {
S1462,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S1463,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1464,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1465,QueryParser.java,101,evals.clear();
S1466,QueryParser.java,104,if (combinator == '>')
S1467,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1468,QueryParser.java,106,else if (combinator == ' ')
S1469,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1470,QueryParser.java,108,else if (combinator == '+')
S1471,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1472,QueryParser.java,110,else if (combinator == '~')
S1473,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S1474,QueryParser.java,127,if (replaceRightMost)
S1475,QueryParser.java,129,else rootEval = currentEval;
S1476,QueryParser.java,130,evals.add(rootEval);
S1477,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S1478,QueryParser.java,135,while (!tq.isEmpty()) {
S1479,QueryParser.java,136,"if (tq.matches(""(""))"
S1480,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1481,QueryParser.java,138,"else if (tq.matches(""[""))"
S1482,QueryParser.java,140,else if (tq.matchesAny(combinators))
S1483,QueryParser.java,141,break;
S1484,QueryParser.java,143,sq.append(tq.consume());
S1485,QueryParser.java,145,return sq.toString();
S1486,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S1487,QueryParser.java,150,byId();
S1488,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S1489,QueryParser.java,152,byClass();
S1490,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1491,QueryParser.java,154,byTag();
S1492,QueryParser.java,155,"else if (tq.matches(""[""))"
S1493,QueryParser.java,156,byAttribute();
S1494,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S1495,QueryParser.java,158,allElements();
S1496,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S1497,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S1498,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S1499,QueryParser.java,165,"else if (tq.matches("":has(""))"
S1500,QueryParser.java,166,has();
S1501,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S1502,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S1503,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S1504,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S1505,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S1506,QueryParser.java,177,"else if (tq.matches("":not(""))"
S1507,QueryParser.java,178,not();
S1508,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S1509,QueryParser.java,180,"cssNthChild(false, false);"
S1510,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S1511,QueryParser.java,182,"cssNthChild(true, false);"
S1512,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S1513,QueryParser.java,184,"cssNthChild(false, true);"
S1514,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1515,QueryParser.java,186,"cssNthChild(true, true);"
S1516,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S1517,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S1518,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S1519,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S1520,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S1521,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S1522,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S1523,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S1524,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S1525,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S1526,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S1527,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S1528,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S1529,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S1530,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S1531,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S1532,QueryParser.java,209,String id = tq.consumeCssIdentifier();
S1533,QueryParser.java,210,Validate.notEmpty(id);
S1534,QueryParser.java,211,evals.add(new Evaluator.Id(id));
S1535,QueryParser.java,215,String className = tq.consumeCssIdentifier();
S1536,QueryParser.java,216,Validate.notEmpty(className);
S1537,QueryParser.java,217,evals.add(new Evaluator.Class(className.trim()));
S1538,QueryParser.java,221,String tagName = tq.consumeElementSelector();
S1539,QueryParser.java,223,Validate.notEmpty(tagName);
S1540,QueryParser.java,226,"if (tagName.startsWith(""*|"")) {"
S1541,QueryParser.java,230,"if (tagName.contains(""|""))"
S1542,QueryParser.java,231,"tagName = tagName.replace(""|"", "":"");"
S1543,QueryParser.java,233,evals.add(new Evaluator.Tag(tagName.trim()));
S1544,QueryParser.java,238,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1545,QueryParser.java,239,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1546,QueryParser.java,240,Validate.notEmpty(key);
S1547,QueryParser.java,241,cq.consumeWhitespace();
S1548,QueryParser.java,243,if (cq.isEmpty()) {
S1549,QueryParser.java,244,"if (key.startsWith(""^""))"
S1550,QueryParser.java,247,evals.add(new Evaluator.Attribute(key));
S1551,QueryParser.java,249,"if (cq.matchChomp(""=""))"
S1552,QueryParser.java,250,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1553,QueryParser.java,272,evals.add(new Evaluator.AllElements());
S1554,QueryParser.java,289,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1555,QueryParser.java,290,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S1556,QueryParser.java,293,"String argS = normalize(tq.chompTo("")""));"
S1557,QueryParser.java,294,Matcher mAB = NTH_AB.matcher(argS);
S1558,QueryParser.java,295,Matcher mB = NTH_B.matcher(argS);
S1559,QueryParser.java,297,"if (""odd"".equals(argS)) {"
S1560,QueryParser.java,298,a = 2;
S1561,QueryParser.java,299,b = 1;
S1562,QueryParser.java,300,"} else if (""even"".equals(argS)) {"
S1563,QueryParser.java,301,a = 2;
S1564,QueryParser.java,302,b = 0;
S1565,QueryParser.java,303,} else if (mAB.matches()) {
S1566,QueryParser.java,304,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1567,QueryParser.java,305,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1568,QueryParser.java,306,} else if (mB.matches()) {
S1569,QueryParser.java,307,a = 0;
S1570,QueryParser.java,308,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1571,QueryParser.java,312,if (ofType)
S1572,QueryParser.java,313,if (backwards)
S1573,QueryParser.java,314,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1574,QueryParser.java,316,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1575,QueryParser.java,318,if (backwards)
S1576,QueryParser.java,319,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1577,QueryParser.java,321,"evals.add(new Evaluator.IsNthChild(a, b));"
S1578,QueryParser.java,333,"tq.consume("":has"");"
S1579,QueryParser.java,334,"String subQuery = tq.chompBalanced('(', ')');"
S1580,QueryParser.java,335,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S1581,QueryParser.java,336,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S1582,QueryParser.java,372,"tq.consume("":not"");"
S1583,QueryParser.java,373,"String subQuery = tq.chompBalanced('(', ')');"
S1584,QueryParser.java,374,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1585,QueryParser.java,376,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1586,Selector.java,80,"private Selector(String query, Element root) {"
S1587,Selector.java,81,Validate.notNull(query);
S1588,Selector.java,82,query = query.trim();
S1589,Selector.java,83,Validate.notEmpty(query);
S1590,Selector.java,84,Validate.notNull(root);
S1591,Selector.java,86,this.evaluator = QueryParser.parse(query);
S1592,Selector.java,88,this.root = root;
S1593,Selector.java,91,"private Selector(Evaluator evaluator, Element root) {"
S1594,Selector.java,92,Validate.notNull(evaluator);
S1595,Selector.java,93,Validate.notNull(root);
S1596,Selector.java,95,this.evaluator = evaluator;
S1597,Selector.java,96,this.root = root;
S1598,Selector.java,108,"return new Selector(query, root).select();"
S1599,Selector.java,119,"return new Selector(evaluator, root).select();"
S1600,Selector.java,130,Validate.notEmpty(query);
S1601,Selector.java,131,Validate.notNull(roots);
S1602,Selector.java,132,Evaluator evaluator = QueryParser.parse(query);
S1603,Selector.java,133,ArrayList<Element> elements = new ArrayList<>();
S1604,Selector.java,134,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<>();"
S1605,Selector.java,137,for (Element root : roots) {
S1606,Selector.java,138,"final Elements found = select(evaluator, root);"
S1607,Selector.java,139,for (Element el : found) {
S1608,Selector.java,140,if (!seenElements.containsKey(el)) {
S1609,Selector.java,141,elements.add(el);
S1610,Selector.java,142,"seenElements.put(el, Boolean.TRUE);"
S1611,Selector.java,146,return new Elements(elements);
S1612,Selector.java,150,"return Collector.collect(evaluator, root);"
S1613,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1614,StringUtil.java,23,"return join(strings.iterator(), sep);"
S1615,StringUtil.java,33,if (!strings.hasNext())
S1616,StringUtil.java,34,"return """";"
S1617,StringUtil.java,36,String start = strings.next().toString();
S1618,StringUtil.java,37,"if (!strings.hasNext()) // only one, avoid builder"
S1619,StringUtil.java,40,StringBuilder sb = new StringBuilder(64).append(start);
S1620,StringUtil.java,41,while (strings.hasNext()) {
S1621,StringUtil.java,42,sb.append(sep);
S1622,StringUtil.java,43,sb.append(strings.next());
S1623,StringUtil.java,45,return sb.toString();
S1624,StringUtil.java,54,if (width < 0)
S1625,StringUtil.java,57,if (width < padding.length)
S1626,StringUtil.java,58,return padding[width];
S1627,StringUtil.java,72,if (string == null || string.length() == 0)
S1628,StringUtil.java,73,return true;
S1629,StringUtil.java,75,int l = string.length();
S1630,StringUtil.java,76,for (int i = 0; i < l; i++) {
S1631,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1632,StringUtil.java,78,return false;
S1633,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1634,StringUtil.java,128,boolean lastWasWhite = false;
S1635,StringUtil.java,129,boolean reachedNonWhite = false;
S1636,StringUtil.java,131,int len = string.length();
S1637,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1638,StringUtil.java,134,c = string.codePointAt(i);
S1639,StringUtil.java,135,if (isWhitespace(c)) {
S1640,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1641,StringUtil.java,138,accum.append(' ');
S1642,StringUtil.java,139,lastWasWhite = true;
S1643,StringUtil.java,142,accum.appendCodePoint(c);
S1644,StringUtil.java,143,lastWasWhite = false;
S1645,StringUtil.java,144,reachedNonWhite = true;
S1646,StringUtil.java,150,for (String hay : haystack) {
S1647,StringUtil.java,151,if (hay.equals(needle))
S1648,StringUtil.java,152,return true;
S1649,StringUtil.java,154,return false;
S1650,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1651,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S1652,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S1653,StringUtil.java,176,"return new URL(base, relUrl);"
S1654,StringUtil.java,189,base = new URL(baseUrl);
S1655,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S1656,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1657,StructuralEvaluator.java,11,static class Root extends Evaluator {
S1658,StructuralEvaluator.java,13,return root == element;
S1659,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S1660,StructuralEvaluator.java,19,this.evaluator = evaluator;
S1661,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S1662,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(root, e))"
S1663,StructuralEvaluator.java,25,return true;
S1664,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S1665,StructuralEvaluator.java,38,this.evaluator = evaluator;
S1666,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S1667,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S1668,StructuralEvaluator.java,53,this.evaluator = evaluator;
S1669,StructuralEvaluator.java,57,if (root == element)
S1670,StructuralEvaluator.java,60,Element parent = element.parent();
S1671,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S1672,StructuralEvaluator.java,63,return true;
S1673,StructuralEvaluator.java,64,if (parent == root)
S1674,StructuralEvaluator.java,65,break;
S1675,StructuralEvaluator.java,66,parent = parent.parent();
S1676,StructuralEvaluator.java,68,return false;
S1677,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S1678,StructuralEvaluator.java,79,this.evaluator = evaluator;
S1679,StructuralEvaluator.java,83,if (root == element)
S1680,StructuralEvaluator.java,86,Element parent = element.parent();
S1681,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S1682,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S1683,StructuralEvaluator.java,98,this.evaluator = evaluator;
S1684,StructuralEvaluator.java,102,if (root == element)
S1685,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S1686,StructuralEvaluator.java,107,while (prev != null) {
S1687,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S1688,StructuralEvaluator.java,109,return true;
S1689,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S1690,StructuralEvaluator.java,124,this.evaluator = evaluator;
S1691,StructuralEvaluator.java,128,if (root == element)
S1692,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S1693,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S1694,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S1695,Tag.java,17,private boolean isBlock = true; // block or inline
S1696,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1697,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S1698,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S1699,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1700,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1701,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1702,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1703,Tag.java,26,private Tag(String tagName) {
S1704,Tag.java,27,this.tagName = tagName;
S1705,Tag.java,36,return tagName;
S1706,Tag.java,50,Validate.notNull(tagName);
S1707,Tag.java,51,Tag tag = tags.get(tagName);
S1708,Tag.java,53,if (tag == null) {
S1709,Tag.java,54,tagName = settings.normalizeTag(tagName);
S1710,Tag.java,55,Validate.notEmpty(tagName);
S1711,Tag.java,56,tag = tags.get(tagName);
S1712,Tag.java,58,if (tag == null) {
S1713,Tag.java,60,tag = new Tag(tagName);
S1714,Tag.java,61,tag.isBlock = false;
S1715,Tag.java,64,return tag;
S1716,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S1717,Tag.java,95,return formatAsBlock;
S1718,Tag.java,132,return empty;
S1719,Tag.java,141,return empty || selfClosing;
S1720,Tag.java,150,return tags.containsKey(tagName);
S1721,Tag.java,169,return preserveWhitespace;
S1722,Tag.java,177,return formList;
S1723,Tag.java,189,selfClosing = true;
S1724,Tag.java,190,return this;
S1725,Tag.java,195,if (this == o) return true;
S1726,Tag.java,196,if (!(o instanceof Tag)) return false;
S1727,Tag.java,198,Tag tag = (Tag) o;
S1728,Tag.java,200,if (!tagName.equals(tag.tagName)) return false;
S1729,Tag.java,232,private static final String[] blockTags = {
S1730,Tag.java,240,private static final String[] inlineTags = {
S1731,Tag.java,248,private static final String[] emptyTags = {
S1732,Tag.java,252,private static final String[] formatAsInlineTags = {
S1733,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S1734,Tag.java,261,private static final String[] formListedTags = {
S1735,Tag.java,264,private static final String[] formSubmitTags = {
S1736,Tag.java,270,for (String tagName : blockTags) {
S1737,Tag.java,271,Tag tag = new Tag(tagName);
S1738,Tag.java,272,register(tag);
S1739,Tag.java,274,for (String tagName : inlineTags) {
S1740,Tag.java,275,Tag tag = new Tag(tagName);
S1741,Tag.java,276,tag.isBlock = false;
S1742,Tag.java,277,tag.formatAsBlock = false;
S1743,Tag.java,278,register(tag);
S1744,Tag.java,282,for (String tagName : emptyTags) {
S1745,Tag.java,283,Tag tag = tags.get(tagName);
S1746,Tag.java,284,Validate.notNull(tag);
S1747,Tag.java,285,tag.canContainInline = false;
S1748,Tag.java,286,tag.empty = true;
S1749,Tag.java,289,for (String tagName : formatAsInlineTags) {
S1750,Tag.java,290,Tag tag = tags.get(tagName);
S1751,Tag.java,291,Validate.notNull(tag);
S1752,Tag.java,292,tag.formatAsBlock = false;
S1753,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S1754,Tag.java,296,Tag tag = tags.get(tagName);
S1755,Tag.java,297,Validate.notNull(tag);
S1756,Tag.java,298,tag.preserveWhitespace = true;
S1757,Tag.java,301,for (String tagName : formListedTags) {
S1758,Tag.java,302,Tag tag = tags.get(tagName);
S1759,Tag.java,303,Validate.notNull(tag);
S1760,Tag.java,304,tag.formList = true;
S1761,Tag.java,307,for (String tagName : formSubmitTags) {
S1762,Tag.java,308,Tag tag = tags.get(tagName);
S1763,Tag.java,309,Validate.notNull(tag);
S1764,Tag.java,310,tag.formSubmit = true;
S1765,Tag.java,315,"tags.put(tag.tagName, tag);"
S1766,TextNode.java,28,"public TextNode(String text, String baseUri) {"
S1767,TextNode.java,29,this.baseUri = baseUri;
S1768,TextNode.java,30,this.text = text;
S1769,TextNode.java,34,"return ""#text"";"
S1770,TextNode.java,63,return attributes == null ? text : attributes.get(TEXT_KEY);
S1771,TextNode.java,71,return StringUtil.isBlank(getWholeText());
S1772,TextNode.java,95,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1773,TextNode.java,96,"indent(accum, depth, out);"
S1774,TextNode.java,98,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S1775,TextNode.java,99,&& !Element.preserveWhitespace(parent());
S1776,TextNode.java,100,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S1777,TextNode.java,131,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1778,Token.java,13,abstract class Token {
S1779,Token.java,16,private Token() {
S1780,Token.java,30,if (sb != null) {
S1781,Token.java,31,"sb.delete(0, sb.length());"
