statement_id,file,line,code
S2498,TokenQueue.java,392,pos = queue.length();
S2499,TokenQueue.java,393,return remainder;
S2500,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2501,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2502,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2503,Tokeniser.java,24,private boolean isEmitPending = false;
S2504,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2505,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2506,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2507,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2508,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2509,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2510,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2511,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2512,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2513,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2514,Tokeniser.java,39,this.reader = reader;
S2515,Tokeniser.java,40,this.errors = errors;
S2516,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2517,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2518,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2519,Tokeniser.java,49,while (!isEmitPending)
S2520,Tokeniser.java,50,"state.read(this, reader);"
S2521,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2522,Tokeniser.java,54,String str = charsBuilder.toString();
S2523,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2524,Tokeniser.java,56,charsString = null;
S2525,Tokeniser.java,57,return charPending.data(str);
S2526,Tokeniser.java,58,} else if (charsString != null) {
S2527,Tokeniser.java,59,Token token = charPending.data(charsString);
S2528,Tokeniser.java,60,charsString = null;
S2529,Tokeniser.java,61,return token;
S2530,Tokeniser.java,63,isEmitPending = false;
S2531,Tokeniser.java,64,return emitPending;
S2532,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2533,Tokeniser.java,71,emitPending = token;
S2534,Tokeniser.java,72,isEmitPending = true;
S2535,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2536,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2537,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2538,Tokeniser.java,77,if (startTag.selfClosing)
S2539,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2540,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2541,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2542,Tokeniser.java,81,if (endTag.attributes != null)
S2543,Tokeniser.java,89,if (charsString == null) {
S2544,Tokeniser.java,90,charsString = str;
S2545,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2546,Tokeniser.java,94,charsBuilder.append(charsString);
S2547,Tokeniser.java,96,charsBuilder.append(str);
S2548,Tokeniser.java,105,"emit(new String(codepoints, 0, codepoints.length));"
S2549,Tokeniser.java,109,emit(String.valueOf(c));
S2550,Tokeniser.java,117,this.state = state;
S2551,Tokeniser.java,121,reader.advance();
S2552,Tokeniser.java,122,this.state = state;
S2553,Tokeniser.java,126,selfClosingFlagAcknowledged = true;
S2554,Tokeniser.java,129,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2555,Tokeniser.java,130,final private int[] multipointHolder = new int[2];
S2556,Tokeniser.java,132,if (reader.isEmpty())
S2557,Tokeniser.java,134,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2558,Tokeniser.java,135,return null;
S2559,Tokeniser.java,136,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2560,Tokeniser.java,137,return null;
S2561,Tokeniser.java,139,final int[] codeRef = codepointHolder;
S2562,Tokeniser.java,140,reader.mark();
S2563,Tokeniser.java,141,"if (reader.matchConsume(""#"")) { // numbered"
S2564,Tokeniser.java,142,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2565,Tokeniser.java,143,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2566,Tokeniser.java,144,if (numRef.length() == 0) { // didn't match anything
S2567,Tokeniser.java,149,"if (!reader.matchConsume("";""))"
S2568,Tokeniser.java,151,int charval = -1;
S2569,Tokeniser.java,153,int base = isHexMode ? 16 : 10;
S2570,Tokeniser.java,154,"charval = Integer.valueOf(numRef, base);"
S2571,Tokeniser.java,156,} // skip
S2572,Tokeniser.java,157,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2573,Tokeniser.java,164,codeRef[0] = charval;
S2574,Tokeniser.java,165,return codeRef;
S2575,Tokeniser.java,169,String nameRef = reader.consumeLetterThenDigitSequence();
S2576,Tokeniser.java,170,boolean looksLegit = reader.matches(';');
S2577,Tokeniser.java,172,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2578,Tokeniser.java,174,if (!found) {
S2579,Tokeniser.java,175,reader.rewindToMark();
S2580,Tokeniser.java,176,if (looksLegit) // named with semicolon
S2581,Tokeniser.java,178,return null;
S2582,Tokeniser.java,180,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2583,Tokeniser.java,185,"if (!reader.matchConsume("";""))"
S2584,Tokeniser.java,187,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2585,Tokeniser.java,188,if (numChars == 1) {
S2586,Tokeniser.java,189,codeRef[0] = multipointHolder[0];
S2587,Tokeniser.java,190,return codeRef;
S2588,Tokeniser.java,201,tagPending = start ? startPending.reset() : endPending.reset();
S2589,Tokeniser.java,202,return tagPending;
S2590,Tokeniser.java,206,tagPending.finaliseTag();
S2591,Tokeniser.java,207,emit(tagPending);
S2592,Tokeniser.java,211,commentPending.reset();
S2593,Tokeniser.java,215,emit(commentPending);
S2594,Tokeniser.java,219,doctypePending.reset();
S2595,Tokeniser.java,223,emit(doctypePending);
S2596,Tokeniser.java,227,Token.reset(dataBuffer);
S2597,Tokeniser.java,231,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2598,Tokeniser.java,241,if (errors.canAddError())
S2599,Tokeniser.java,246,if (errors.canAddError())
S2600,Tokeniser.java,256,if (errors.canAddError())
S2601,TokeniserState.java,10,enum TokeniserState {
S2602,TokeniserState.java,11,Data {
S2603,TokeniserState.java,14,switch (r.current()) {
S2604,TokeniserState.java,16,t.advanceTransition(CharacterReferenceInData);
S2605,TokeniserState.java,17,break;
S2606,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2607,TokeniserState.java,20,break;
S2608,TokeniserState.java,22,t.error(this); // NOT replacement character (oddly?)
S2609,TokeniserState.java,23,t.emit(r.consume());
S2610,TokeniserState.java,24,break;
S2611,TokeniserState.java,26,t.emit(new Token.EOF());
S2612,TokeniserState.java,27,break;
S2613,TokeniserState.java,29,String data = r.consumeData();
S2614,TokeniserState.java,30,t.emit(data);
S2615,TokeniserState.java,35,CharacterReferenceInData {
S2616,TokeniserState.java,38,"readCharRef(t, Data);"
S2617,TokeniserState.java,41,Rcdata {
S2618,TokeniserState.java,44,switch (r.current()) {
S2619,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2620,TokeniserState.java,50,break;
S2621,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2622,TokeniserState.java,61,t.emit(data);
S2623,TokeniserState.java,66,CharacterReferenceInRcdata {
S2624,TokeniserState.java,71,Rawtext {
S2625,TokeniserState.java,73,"readData(t, r, this, RawtextLessthanSign);"
S2626,TokeniserState.java,76,ScriptData {
S2627,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2628,TokeniserState.java,81,PLAINTEXT {
S2629,TokeniserState.java,99,TagOpen {
S2630,TokeniserState.java,102,switch (r.current()) {
S2631,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2632,TokeniserState.java,105,break;
S2633,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2634,TokeniserState.java,108,break;
S2635,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2636,TokeniserState.java,111,break;
S2637,TokeniserState.java,113,if (r.matchesLetter()) {
S2638,TokeniserState.java,114,t.createTagPending(true);
S2639,TokeniserState.java,115,t.transition(TagName);
S2640,TokeniserState.java,117,t.error(this);
S2641,TokeniserState.java,118,t.emit('<'); // char that got us here
S2642,TokeniserState.java,119,t.transition(Data);
S2643,TokeniserState.java,125,EndTagOpen {
S2644,TokeniserState.java,127,if (r.isEmpty()) {
S2645,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2646,TokeniserState.java,132,t.createTagPending(false);
S2647,TokeniserState.java,133,t.transition(TagName);
S2648,TokeniserState.java,134,} else if (r.matches('>')) {
S2649,TokeniserState.java,138,t.error(this);
S2650,TokeniserState.java,139,t.advanceTransition(BogusComment);
S2651,TokeniserState.java,143,TagName {
S2652,TokeniserState.java,148,String tagName = r.consumeTagName();
S2653,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2654,TokeniserState.java,151,switch (r.consume()) {
S2655,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2656,TokeniserState.java,158,break;
S2657,TokeniserState.java,160,t.transition(SelfClosingStartTag);
S2658,TokeniserState.java,161,break;
S2659,TokeniserState.java,163,t.emitTagPending();
S2660,TokeniserState.java,164,t.transition(Data);
S2661,TokeniserState.java,165,break;
S2662,TokeniserState.java,176,RcdataLessthanSign {
S2663,TokeniserState.java,179,if (r.matches('/')) {
S2664,TokeniserState.java,180,t.createTempBuffer();
S2665,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2666,TokeniserState.java,195,RCDATAEndTagOpen {
S2667,TokeniserState.java,197,if (r.matchesLetter()) {
S2668,TokeniserState.java,198,t.createTagPending(false);
S2669,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2670,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2671,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2672,TokeniserState.java,208,RCDATAEndTagName {
S2673,TokeniserState.java,210,if (r.matchesLetter()) {
S2674,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2675,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2676,TokeniserState.java,213,t.dataBuffer.append(name);
S2677,TokeniserState.java,214,return;
S2678,TokeniserState.java,217,char c = r.consume();
S2679,TokeniserState.java,218,switch (c) {
S2680,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2681,TokeniserState.java,237,t.emitTagPending();
S2682,TokeniserState.java,238,t.transition(Data);
S2683,TokeniserState.java,254,RawtextLessthanSign {
S2684,TokeniserState.java,256,if (r.matches('/')) {
S2685,TokeniserState.java,257,t.createTempBuffer();
S2686,TokeniserState.java,258,t.advanceTransition(RawtextEndTagOpen);
S2687,TokeniserState.java,260,t.emit('<');
S2688,TokeniserState.java,261,t.transition(Rawtext);
S2689,TokeniserState.java,265,RawtextEndTagOpen {
S2690,TokeniserState.java,267,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2691,TokeniserState.java,270,RawtextEndTagName {
S2692,TokeniserState.java,272,"handleDataEndTag(t, r, Rawtext);"
S2693,TokeniserState.java,275,ScriptDataLessthanSign {
S2694,TokeniserState.java,277,switch (r.consume()) {
S2695,TokeniserState.java,279,t.createTempBuffer();
S2696,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2697,TokeniserState.java,281,break;
S2698,TokeniserState.java,283,"t.emit(""<!"");"
S2699,TokeniserState.java,284,t.transition(ScriptDataEscapeStart);
S2700,TokeniserState.java,285,break;
S2701,TokeniserState.java,287,"t.emit(""<"");"
S2702,TokeniserState.java,288,r.unconsume();
S2703,TokeniserState.java,289,t.transition(ScriptData);
S2704,TokeniserState.java,293,ScriptDataEndTagOpen {
S2705,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2706,TokeniserState.java,298,ScriptDataEndTagName {
S2707,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2708,TokeniserState.java,303,ScriptDataEscapeStart {
S2709,TokeniserState.java,305,if (r.matches('-')) {
S2710,TokeniserState.java,306,t.emit('-');
S2711,TokeniserState.java,307,t.advanceTransition(ScriptDataEscapeStartDash);
S2712,TokeniserState.java,309,t.transition(ScriptData);
S2713,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2714,TokeniserState.java,315,if (r.matches('-')) {
S2715,TokeniserState.java,316,t.emit('-');
S2716,TokeniserState.java,317,t.advanceTransition(ScriptDataEscapedDashDash);
S2717,TokeniserState.java,323,ScriptDataEscaped {
S2718,TokeniserState.java,325,if (r.isEmpty()) {
S2719,TokeniserState.java,331,switch (r.current()) {
S2720,TokeniserState.java,333,t.emit('-');
S2721,TokeniserState.java,334,t.advanceTransition(ScriptDataEscapedDash);
S2722,TokeniserState.java,335,break;
S2723,TokeniserState.java,337,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2724,TokeniserState.java,338,break;
S2725,TokeniserState.java,345,"String data = r.consumeToAny('-', '<', nullChar);"
S2726,TokeniserState.java,346,t.emit(data);
S2727,TokeniserState.java,350,ScriptDataEscapedDash {
S2728,TokeniserState.java,352,if (r.isEmpty()) {
S2729,TokeniserState.java,358,char c = r.consume();
S2730,TokeniserState.java,359,switch (c) {
S2731,TokeniserState.java,361,t.emit(c);
S2732,TokeniserState.java,362,t.transition(ScriptDataEscapedDashDash);
S2733,TokeniserState.java,363,break;
S2734,TokeniserState.java,373,t.emit(c);
S2735,TokeniserState.java,374,t.transition(ScriptDataEscaped);
S2736,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2737,TokeniserState.java,380,if (r.isEmpty()) {
S2738,TokeniserState.java,386,char c = r.consume();
S2739,TokeniserState.java,387,switch (c) {
S2740,TokeniserState.java,389,t.emit(c);
S2741,TokeniserState.java,390,break;
S2742,TokeniserState.java,395,t.emit(c);
S2743,TokeniserState.java,396,t.transition(ScriptData);
S2744,TokeniserState.java,397,break;
S2745,TokeniserState.java,404,t.emit(c);
S2746,TokeniserState.java,405,t.transition(ScriptDataEscaped);
S2747,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2748,TokeniserState.java,411,if (r.matchesLetter()) {
S2749,TokeniserState.java,412,t.createTempBuffer();
S2750,TokeniserState.java,413,t.dataBuffer.append(r.current());
S2751,TokeniserState.java,414,"t.emit(""<"" + r.current());"
S2752,TokeniserState.java,415,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2753,TokeniserState.java,416,} else if (r.matches('/')) {
S2754,TokeniserState.java,417,t.createTempBuffer();
S2755,TokeniserState.java,418,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2756,TokeniserState.java,420,t.emit('<');
S2757,TokeniserState.java,421,t.transition(ScriptDataEscaped);
S2758,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2759,TokeniserState.java,427,if (r.matchesLetter()) {
S2760,TokeniserState.java,428,t.createTagPending(false);
S2761,TokeniserState.java,429,t.tagPending.appendTagName(r.current());
S2762,TokeniserState.java,430,t.dataBuffer.append(r.current());
S2763,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedEndTagName);
S2764,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2765,TokeniserState.java,440,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2766,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2767,TokeniserState.java,445,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2768,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2769,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2770,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2771,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2772,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2773,TokeniserState.java,548,BeforeAttributeName {
S2774,TokeniserState.java,551,char c = r.consume();
S2775,TokeniserState.java,552,switch (c) {
S2776,TokeniserState.java,558,break; // ignore whitespace
S2777,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2778,TokeniserState.java,561,break;
S2779,TokeniserState.java,563,t.emitTagPending();
S2780,TokeniserState.java,564,t.transition(Data);
S2781,TokeniserState.java,565,break;
S2782,TokeniserState.java,580,t.error(this);
S2783,TokeniserState.java,581,t.tagPending.newAttribute();
S2784,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2785,TokeniserState.java,583,t.transition(AttributeName);
S2786,TokeniserState.java,584,break;
S2787,TokeniserState.java,586,t.tagPending.newAttribute();
S2788,TokeniserState.java,587,r.unconsume();
S2789,TokeniserState.java,588,t.transition(AttributeName);
S2790,TokeniserState.java,592,AttributeName {
S2791,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2792,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2793,TokeniserState.java,598,char c = r.consume();
S2794,TokeniserState.java,599,switch (c) {
S2795,TokeniserState.java,605,t.transition(AfterAttributeName);
S2796,TokeniserState.java,606,break;
S2797,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2798,TokeniserState.java,612,break;
S2799,TokeniserState.java,614,t.emitTagPending();
S2800,TokeniserState.java,615,t.transition(Data);
S2801,TokeniserState.java,616,break;
S2802,TokeniserState.java,628,t.error(this);
S2803,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2804,TokeniserState.java,634,AfterAttributeName {
S2805,TokeniserState.java,636,char c = r.consume();
S2806,TokeniserState.java,637,switch (c) {
S2807,TokeniserState.java,673,t.tagPending.newAttribute();
S2808,TokeniserState.java,674,r.unconsume();
S2809,TokeniserState.java,675,t.transition(AttributeName);
S2810,TokeniserState.java,679,BeforeAttributeValue {
S2811,TokeniserState.java,681,char c = r.consume();
S2812,TokeniserState.java,682,switch (c) {
S2813,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2814,TokeniserState.java,692,break;
S2815,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2816,TokeniserState.java,699,break;
S2817,TokeniserState.java,706,t.eofError(this);
S2818,TokeniserState.java,707,t.emitTagPending();
S2819,TokeniserState.java,708,t.transition(Data);
S2820,TokeniserState.java,709,break;
S2821,TokeniserState.java,723,r.unconsume();
S2822,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2823,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2824,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2825,TokeniserState.java,731,if (value.length() > 0)
S2826,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2827,TokeniserState.java,734,t.tagPending.setEmptyAttributeValue();
S2828,TokeniserState.java,736,char c = r.consume();
S2829,TokeniserState.java,737,switch (c) {
S2830,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2831,TokeniserState.java,740,break;
S2832,TokeniserState.java,742,"int[] ref = t.consumeCharacterReference('""', true);"
S2833,TokeniserState.java,743,if (ref != null)
S2834,TokeniserState.java,744,t.tagPending.appendAttributeValue(ref);
S2835,TokeniserState.java,746,t.tagPending.appendAttributeValue('&');
S2836,TokeniserState.java,747,break;
S2837,TokeniserState.java,760,AttributeValue_singleQuoted {
S2838,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2839,TokeniserState.java,763,if (value.length() > 0)
S2840,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2841,TokeniserState.java,768,char c = r.consume();
S2842,TokeniserState.java,769,switch (c) {
S2843,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2844,TokeniserState.java,772,break;
S2845,TokeniserState.java,792,AttributeValue_unquoted {
S2846,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2847,TokeniserState.java,795,if (value.length() > 0)
S2848,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2849,TokeniserState.java,798,char c = r.consume();
S2850,TokeniserState.java,799,switch (c) {
S2851,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2852,TokeniserState.java,806,break;
S2853,TokeniserState.java,815,t.emitTagPending();
S2854,TokeniserState.java,816,t.transition(Data);
S2855,TokeniserState.java,817,break;
S2856,TokeniserState.java,831,t.error(this);
S2857,TokeniserState.java,832,t.tagPending.appendAttributeValue(c);
S2858,TokeniserState.java,840,AfterAttributeValue_quoted {
S2859,TokeniserState.java,842,char c = r.consume();
S2860,TokeniserState.java,843,switch (c) {
S2861,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2862,TokeniserState.java,850,break;
S2863,TokeniserState.java,852,t.transition(SelfClosingStartTag);
S2864,TokeniserState.java,853,break;
S2865,TokeniserState.java,855,t.emitTagPending();
S2866,TokeniserState.java,856,t.transition(Data);
S2867,TokeniserState.java,857,break;
S2868,TokeniserState.java,863,t.error(this);
S2869,TokeniserState.java,864,r.unconsume();
S2870,TokeniserState.java,865,t.transition(BeforeAttributeName);
S2871,TokeniserState.java,870,SelfClosingStartTag {
S2872,TokeniserState.java,872,char c = r.consume();
S2873,TokeniserState.java,873,switch (c) {
S2874,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2875,TokeniserState.java,876,t.emitTagPending();
S2876,TokeniserState.java,877,t.transition(Data);
S2877,TokeniserState.java,878,break;
S2878,TokeniserState.java,890,BogusComment {
S2879,TokeniserState.java,894,r.unconsume();
S2880,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2881,TokeniserState.java,896,comment.bogus = true;
S2882,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2883,TokeniserState.java,899,t.emit(comment);
S2884,TokeniserState.java,900,t.advanceTransition(Data);
S2885,TokeniserState.java,903,MarkupDeclarationOpen {
S2886,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2887,TokeniserState.java,906,t.createCommentPending();
S2888,TokeniserState.java,907,t.transition(CommentStart);
S2889,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2890,TokeniserState.java,909,t.transition(Doctype);
S2891,TokeniserState.java,921,CommentStart {
S2892,TokeniserState.java,923,char c = r.consume();
S2893,TokeniserState.java,924,switch (c) {
S2894,TokeniserState.java,944,t.commentPending.data.append(c);
S2895,TokeniserState.java,945,t.transition(Comment);
S2896,TokeniserState.java,949,CommentStartDash {
S2897,TokeniserState.java,977,Comment {
S2898,TokeniserState.java,979,char c = r.current();
S2899,TokeniserState.java,980,switch (c) {
S2900,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2901,TokeniserState.java,983,break;
S2902,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2903,TokeniserState.java,999,CommentEndDash {
S2904,TokeniserState.java,1001,char c = r.consume();
S2905,TokeniserState.java,1002,switch (c) {
S2906,TokeniserState.java,1004,t.transition(CommentEnd);
S2907,TokeniserState.java,1005,break;
S2908,TokeniserState.java,1017,t.commentPending.data.append('-').append(c);
S2909,TokeniserState.java,1018,t.transition(Comment);
S2910,TokeniserState.java,1022,CommentEnd {
S2911,TokeniserState.java,1024,char c = r.consume();
S2912,TokeniserState.java,1025,switch (c) {
S2913,TokeniserState.java,1027,t.emitCommentPending();
S2914,TokeniserState.java,1028,t.transition(Data);
S2915,TokeniserState.java,1029,break;
S2916,TokeniserState.java,1055,CommentEndBang {
S2917,TokeniserState.java,1083,Doctype {
S2918,TokeniserState.java,1085,char c = r.consume();
S2919,TokeniserState.java,1086,switch (c) {
S2920,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2921,TokeniserState.java,1093,break;
S2922,TokeniserState.java,1110,BeforeDoctypeName {
S2923,TokeniserState.java,1112,if (r.matchesLetter()) {
S2924,TokeniserState.java,1113,t.createDoctypePending();
S2925,TokeniserState.java,1114,t.transition(DoctypeName);
S2926,TokeniserState.java,1115,return;
S2927,TokeniserState.java,1145,DoctypeName {
S2928,TokeniserState.java,1147,if (r.matchesLetter()) {
S2929,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2930,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2931,TokeniserState.java,1150,return;
S2932,TokeniserState.java,1152,char c = r.consume();
S2933,TokeniserState.java,1153,switch (c) {
S2934,TokeniserState.java,1155,t.emitDoctypePending();
S2935,TokeniserState.java,1156,t.transition(Data);
S2936,TokeniserState.java,1157,break;
S2937,TokeniserState.java,1163,t.transition(AfterDoctypeName);
S2938,TokeniserState.java,1164,break;
S2939,TokeniserState.java,1180,AfterDoctypeName {
S2940,TokeniserState.java,1182,if (r.isEmpty()) {
S2941,TokeniserState.java,1189,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2942,TokeniserState.java,1191,else if (r.matches('>')) {
S2943,TokeniserState.java,1194,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S2944,TokeniserState.java,1195,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S2945,TokeniserState.java,1196,t.transition(AfterDoctypePublicKeyword);
S2946,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2947,TokeniserState.java,1210,char c = r.consume();
S2948,TokeniserState.java,1211,switch (c) {
S2949,TokeniserState.java,1217,t.transition(BeforeDoctypePublicIdentifier);
S2950,TokeniserState.java,1218,break;
S2951,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2952,TokeniserState.java,1250,char c = r.consume();
S2953,TokeniserState.java,1251,switch (c) {
S2954,TokeniserState.java,1260,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2955,TokeniserState.java,1261,break;
S2956,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2957,TokeniserState.java,1287,char c = r.consume();
S2958,TokeniserState.java,1288,switch (c) {
S2959,TokeniserState.java,1290,t.transition(AfterDoctypePublicIdentifier);
S2960,TokeniserState.java,1291,break;
S2961,TokeniserState.java,1309,t.doctypePending.publicIdentifier.append(c);
S2962,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2963,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2964,TokeniserState.java,1343,char c = r.consume();
S2965,TokeniserState.java,1344,switch (c) {
S2966,TokeniserState.java,1350,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2967,TokeniserState.java,1351,break;
S2968,TokeniserState.java,1353,t.emitDoctypePending();
S2969,TokeniserState.java,1354,t.transition(Data);
S2970,TokeniserState.java,1355,break;
S2971,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2972,TokeniserState.java,1381,char c = r.consume();
S2973,TokeniserState.java,1382,switch (c) {
S2974,TokeniserState.java,1394,t.error(this);
S2975,TokeniserState.java,1396,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2976,TokeniserState.java,1397,break;
S2977,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S2978,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S2979,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S2980,TokeniserState.java,1495,char c = r.consume();
S2981,TokeniserState.java,1496,switch (c) {
S2982,TokeniserState.java,1498,t.transition(AfterDoctypeSystemIdentifier);
S2983,TokeniserState.java,1499,break;
