statement_id,file,line,code
S2122,Token.java,143,tagName = tagName == null ? append : tagName.concat(append);
S2123,Token.java,147,appendTagName(String.valueOf(append));
S2124,Token.java,151,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2125,Token.java,159,ensureAttributeValue();
S2126,Token.java,160,if (pendingAttributeValue.length() == 0) {
S2127,Token.java,161,pendingAttributeValueS = append;
S2128,Token.java,163,pendingAttributeValue.append(append);
S2129,Token.java,168,ensureAttributeValue();
S2130,Token.java,169,pendingAttributeValue.append(append);
S2131,Token.java,173,ensureAttributeValue();
S2132,Token.java,174,pendingAttributeValue.append(append);
S2133,Token.java,178,hasEmptyAttributeValue = true;
S2134,Token.java,182,hasPendingAttributeValue = true;
S2135,Token.java,184,if (pendingAttributeValueS != null) {
S2136,Token.java,185,pendingAttributeValue.append(pendingAttributeValueS);
S2137,Token.java,186,pendingAttributeValueS = null;
S2138,Token.java,191,final static class StartTag extends Tag {
S2139,Token.java,193,super();
S2140,Token.java,194,attributes = new Attributes();
S2141,Token.java,195,type = TokenType.StartTag;
S2142,Token.java,200,super.reset();
S2143,Token.java,201,attributes = new Attributes();
S2144,Token.java,203,return this;
S2145,Token.java,223,super();
S2146,Token.java,224,type = TokenType.EndTag;
S2147,Token.java,234,final StringBuilder data = new StringBuilder();
S2148,Token.java,235,boolean bogus = false;
S2149,Token.java,239,reset(data);
S2150,Token.java,240,bogus = false;
S2151,Token.java,241,return this;
S2152,Token.java,244,Comment() {
S2153,Token.java,245,type = TokenType.Comment;
S2154,Token.java,249,return data.toString();
S2155,Token.java,262,super();
S2156,Token.java,263,type = TokenType.Character;
S2157,Token.java,268,data = null;
S2158,Token.java,269,return this;
S2159,Token.java,273,this.data = data;
S2160,Token.java,274,return this;
S2161,Token.java,278,return data;
S2162,Token.java,288,EOF() {
S2163,Token.java,289,type = Token.TokenType.EOF;
S2164,Token.java,294,return this;
S2165,Token.java,299,return type == TokenType.Doctype;
S2166,Token.java,303,return (Doctype) this;
S2167,Token.java,307,return type == TokenType.StartTag;
S2168,Token.java,311,return (StartTag) this;
S2169,Token.java,315,return type == TokenType.EndTag;
S2170,Token.java,319,return (EndTag) this;
S2171,Token.java,323,return type == TokenType.Comment;
S2172,Token.java,327,return (Comment) this;
S2173,Token.java,331,return type == TokenType.Character;
S2174,Token.java,335,return (Character) this;
S2175,Token.java,339,return type == TokenType.EOF;
S2176,Token.java,342,enum TokenType {
S2177,Token.java,343,"Doctype,"
S2178,Token.java,344,"StartTag,"
S2179,Token.java,345,"EndTag,"
S2180,Token.java,346,"Comment,"
S2181,Token.java,347,"Character,"
S2182,Token.java,348,EOF
S2183,TokenQueue.java,13,private int pos = 0;
S2184,TokenQueue.java,21,public TokenQueue(String data) {
S2185,TokenQueue.java,22,Validate.notNull(data);
S2186,TokenQueue.java,23,queue = data;
S2187,TokenQueue.java,31,return remainingLength() == 0;
S2188,TokenQueue.java,35,return queue.length() - pos;
S2189,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2190,TokenQueue.java,89,for (String s : seq) {
S2191,TokenQueue.java,90,if (matches(s))
S2192,TokenQueue.java,91,return true;
S2193,TokenQueue.java,93,return false;
S2194,TokenQueue.java,97,if (isEmpty())
S2195,TokenQueue.java,100,for (char c: seq) {
S2196,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2197,TokenQueue.java,102,return true;
S2198,TokenQueue.java,104,return false;
S2199,TokenQueue.java,119,if (matches(seq)) {
S2200,TokenQueue.java,120,pos += seq.length();
S2201,TokenQueue.java,121,return true;
S2202,TokenQueue.java,123,return false;
S2203,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2204,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2205,TokenQueue.java,155,return queue.charAt(pos++);
S2206,TokenQueue.java,166,if (!matches(seq))
S2207,TokenQueue.java,168,int len = seq.length();
S2208,TokenQueue.java,169,if (len > remainingLength())
S2209,TokenQueue.java,172,pos += len;
S2210,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2211,TokenQueue.java,182,if (offset != -1) {
S2212,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2213,TokenQueue.java,184,pos += consumed.length();
S2214,TokenQueue.java,185,return consumed;
S2215,TokenQueue.java,223,int start = pos;
S2216,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2217,TokenQueue.java,225,pos++;
S2218,TokenQueue.java,228,"return queue.substring(start, pos);"
S2219,TokenQueue.java,240,String data = consumeTo(seq);
S2220,TokenQueue.java,241,matchChomp(seq);
S2221,TokenQueue.java,242,return data;
S2222,TokenQueue.java,261,int start = -1;
S2223,TokenQueue.java,262,int end = -1;
S2224,TokenQueue.java,263,int depth = 0;
S2225,TokenQueue.java,264,char last = 0;
S2226,TokenQueue.java,267,if (isEmpty()) break;
S2227,TokenQueue.java,268,Character c = consume();
S2228,TokenQueue.java,269,if (last == 0 || last != ESC) {
S2229,TokenQueue.java,270,if (c.equals(open)) {
S2230,TokenQueue.java,271,depth++;
S2231,TokenQueue.java,272,if (start == -1)
S2232,TokenQueue.java,273,start = pos;
S2233,TokenQueue.java,275,else if (c.equals(close))
S2234,TokenQueue.java,276,depth--;
S2235,TokenQueue.java,279,if (depth > 0 && last != 0)
S2236,TokenQueue.java,280,end = pos; // don't include the outer match pair in the return
S2237,TokenQueue.java,281,last = c;
S2238,TokenQueue.java,282,} while (depth > 0);
S2239,TokenQueue.java,283,"return (end >= 0) ? queue.substring(start, end) : """";"
S2240,TokenQueue.java,292,StringBuilder out = new StringBuilder();
S2241,TokenQueue.java,293,char last = 0;
S2242,TokenQueue.java,294,for (char c : in.toCharArray()) {
S2243,TokenQueue.java,295,if (c == ESC) {
S2244,TokenQueue.java,300,out.append(c);
S2245,TokenQueue.java,301,last = c;
S2246,TokenQueue.java,303,return out.toString();
S2247,TokenQueue.java,311,boolean seen = false;
S2248,TokenQueue.java,312,while (matchesWhitespace()) {
S2249,TokenQueue.java,313,pos++;
S2250,TokenQueue.java,314,seen = true;
S2251,TokenQueue.java,316,return seen;
S2252,TokenQueue.java,349,int start = pos;
S2253,TokenQueue.java,350,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S2254,TokenQueue.java,351,pos++;
S2255,TokenQueue.java,353,"return queue.substring(start, pos);"
S2256,TokenQueue.java,362,int start = pos;
S2257,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2258,TokenQueue.java,364,pos++;
S2259,TokenQueue.java,366,"return queue.substring(start, pos);"
S2260,TokenQueue.java,386,"final String remainder = queue.substring(pos, queue.length());"
S2261,TokenQueue.java,387,pos = queue.length();
S2262,TokenQueue.java,388,return remainder;
S2263,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2264,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2265,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2266,Tokeniser.java,24,private boolean isEmitPending = false;
S2267,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2268,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2269,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2270,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2271,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2272,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2273,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2274,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2275,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2276,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2277,Tokeniser.java,39,this.reader = reader;
S2278,Tokeniser.java,40,this.errors = errors;
S2279,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2280,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2281,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2282,Tokeniser.java,49,while (!isEmitPending)
S2283,Tokeniser.java,50,"state.read(this, reader);"
S2284,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2285,Tokeniser.java,54,String str = charsBuilder.toString();
S2286,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2287,Tokeniser.java,56,charsString = null;
S2288,Tokeniser.java,57,return charPending.data(str);
S2289,Tokeniser.java,58,} else if (charsString != null) {
S2290,Tokeniser.java,59,Token token = charPending.data(charsString);
S2291,Tokeniser.java,60,charsString = null;
S2292,Tokeniser.java,61,return token;
S2293,Tokeniser.java,63,isEmitPending = false;
S2294,Tokeniser.java,64,return emitPending;
S2295,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2296,Tokeniser.java,71,emitPending = token;
S2297,Tokeniser.java,72,isEmitPending = true;
S2298,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2299,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2300,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2301,Tokeniser.java,77,if (startTag.selfClosing)
S2302,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2303,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2304,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2305,Tokeniser.java,81,if (endTag.attributes != null)
S2306,Tokeniser.java,89,if (charsString == null) {
S2307,Tokeniser.java,90,charsString = str;
S2308,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2309,Tokeniser.java,94,charsBuilder.append(charsString);
S2310,Tokeniser.java,96,charsBuilder.append(str);
S2311,Tokeniser.java,101,emit(String.valueOf(chars));
S2312,Tokeniser.java,105,emit(String.valueOf(c));
S2313,Tokeniser.java,113,this.state = state;
S2314,Tokeniser.java,117,reader.advance();
S2315,Tokeniser.java,118,this.state = state;
S2316,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2317,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2318,Tokeniser.java,127,if (reader.isEmpty())
S2319,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2320,Tokeniser.java,130,return null;
S2321,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2322,Tokeniser.java,132,return null;
S2323,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2324,Tokeniser.java,135,reader.mark();
S2325,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2326,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2327,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2328,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2329,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2330,Tokeniser.java,146,int charval = -1;
S2331,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2332,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2333,Tokeniser.java,151,} // skip
S2334,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2335,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2336,Tokeniser.java,160,charRef[0] = (char) charval;
S2337,Tokeniser.java,161,return charRef;
S2338,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2339,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2340,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2341,Tokeniser.java,172,if (!found) {
S2342,Tokeniser.java,173,reader.rewindToMark();
S2343,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2344,Tokeniser.java,176,return null;
S2345,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2346,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2347,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2348,Tokeniser.java,186,return charRef;
S2349,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2350,Tokeniser.java,192,return tagPending;
S2351,Tokeniser.java,196,tagPending.finaliseTag();
S2352,Tokeniser.java,197,emit(tagPending);
S2353,Tokeniser.java,201,commentPending.reset();
S2354,Tokeniser.java,205,emit(commentPending);
S2355,Tokeniser.java,209,doctypePending.reset();
S2356,Tokeniser.java,213,emit(doctypePending);
S2357,Tokeniser.java,217,Token.reset(dataBuffer);
S2358,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2359,Tokeniser.java,231,if (errors.canAddError())
S2360,Tokeniser.java,236,if (errors.canAddError())
S2361,Tokeniser.java,246,if (errors.canAddError())
S2362,TokeniserState.java,8,enum TokeniserState {
S2363,TokeniserState.java,9,Data {
S2364,TokeniserState.java,12,switch (r.current()) {
S2365,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2366,TokeniserState.java,15,break;
S2367,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2368,TokeniserState.java,18,break;
S2369,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2370,TokeniserState.java,21,t.emit(r.consume());
S2371,TokeniserState.java,22,break;
S2372,TokeniserState.java,24,t.emit(new Token.EOF());
S2373,TokeniserState.java,25,break;
S2374,TokeniserState.java,27,String data = r.consumeData();
S2375,TokeniserState.java,28,t.emit(data);
S2376,TokeniserState.java,33,CharacterReferenceInData {
S2377,TokeniserState.java,36,"readCharRef(t, Data);"
S2378,TokeniserState.java,39,Rcdata {
S2379,TokeniserState.java,42,switch (r.current()) {
S2380,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S2381,TokeniserState.java,48,break;
S2382,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S2383,TokeniserState.java,59,t.emit(data);
S2384,TokeniserState.java,64,CharacterReferenceInRcdata {
S2385,TokeniserState.java,69,Rawtext {
S2386,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S2387,TokeniserState.java,74,ScriptData {
S2388,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S2389,TokeniserState.java,79,PLAINTEXT {
S2390,TokeniserState.java,97,TagOpen {
S2391,TokeniserState.java,100,switch (r.current()) {
S2392,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S2393,TokeniserState.java,103,break;
S2394,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S2395,TokeniserState.java,106,break;
S2396,TokeniserState.java,108,t.advanceTransition(BogusComment);
S2397,TokeniserState.java,109,break;
S2398,TokeniserState.java,111,if (r.matchesLetter()) {
S2399,TokeniserState.java,112,t.createTagPending(true);
S2400,TokeniserState.java,113,t.transition(TagName);
S2401,TokeniserState.java,123,EndTagOpen {
S2402,TokeniserState.java,125,if (r.isEmpty()) {
S2403,TokeniserState.java,129,} else if (r.matchesLetter()) {
S2404,TokeniserState.java,130,t.createTagPending(false);
S2405,TokeniserState.java,131,t.transition(TagName);
S2406,TokeniserState.java,141,TagName {
S2407,TokeniserState.java,146,String tagName = r.consumeTagName().toLowerCase();
S2408,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S2409,TokeniserState.java,149,switch (r.consume()) {
S2410,TokeniserState.java,155,t.transition(BeforeAttributeName);
S2411,TokeniserState.java,156,break;
S2412,TokeniserState.java,158,t.transition(SelfClosingStartTag);
S2413,TokeniserState.java,159,break;
S2414,TokeniserState.java,161,t.emitTagPending();
S2415,TokeniserState.java,162,t.transition(Data);
S2416,TokeniserState.java,163,break;
S2417,TokeniserState.java,174,RcdataLessthanSign {
S2418,TokeniserState.java,177,if (r.matches('/')) {
S2419,TokeniserState.java,178,t.createTempBuffer();
S2420,TokeniserState.java,179,t.advanceTransition(RCDATAEndTagOpen);
S2421,TokeniserState.java,193,RCDATAEndTagOpen {
S2422,TokeniserState.java,195,if (r.matchesLetter()) {
S2423,TokeniserState.java,196,t.createTagPending(false);
S2424,TokeniserState.java,197,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2425,TokeniserState.java,198,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2426,TokeniserState.java,199,t.advanceTransition(RCDATAEndTagName);
S2427,TokeniserState.java,206,RCDATAEndTagName {
S2428,TokeniserState.java,208,if (r.matchesLetter()) {
S2429,TokeniserState.java,209,String name = r.consumeLetterSequence();
S2430,TokeniserState.java,210,t.tagPending.appendTagName(name.toLowerCase());
S2431,TokeniserState.java,211,t.dataBuffer.append(name);
S2432,TokeniserState.java,212,return;
S2433,TokeniserState.java,215,char c = r.consume();
S2434,TokeniserState.java,216,switch (c) {
S2435,TokeniserState.java,234,if (t.isAppropriateEndTagToken()) {
S2436,TokeniserState.java,235,t.emitTagPending();
S2437,TokeniserState.java,236,t.transition(Data);
S2438,TokeniserState.java,252,RawtextLessthanSign {
S2439,TokeniserState.java,254,if (r.matches('/')) {
S2440,TokeniserState.java,255,t.createTempBuffer();
S2441,TokeniserState.java,256,t.advanceTransition(RawtextEndTagOpen);
S2442,TokeniserState.java,258,t.emit('<');
S2443,TokeniserState.java,259,t.transition(Rawtext);
S2444,TokeniserState.java,263,RawtextEndTagOpen {
S2445,TokeniserState.java,265,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2446,TokeniserState.java,268,RawtextEndTagName {
S2447,TokeniserState.java,270,"handleDataEndTag(t, r, Rawtext);"
S2448,TokeniserState.java,273,ScriptDataLessthanSign {
S2449,TokeniserState.java,275,switch (r.consume()) {
S2450,TokeniserState.java,277,t.createTempBuffer();
S2451,TokeniserState.java,278,t.transition(ScriptDataEndTagOpen);
S2452,TokeniserState.java,279,break;
S2453,TokeniserState.java,281,"t.emit(""<!"");"
S2454,TokeniserState.java,282,t.transition(ScriptDataEscapeStart);
S2455,TokeniserState.java,283,break;
S2456,TokeniserState.java,285,"t.emit(""<"");"
S2457,TokeniserState.java,286,r.unconsume();
S2458,TokeniserState.java,287,t.transition(ScriptData);
S2459,TokeniserState.java,291,ScriptDataEndTagOpen {
S2460,TokeniserState.java,293,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2461,TokeniserState.java,296,ScriptDataEndTagName {
S2462,TokeniserState.java,298,"handleDataEndTag(t, r, ScriptData);"
S2463,TokeniserState.java,301,ScriptDataEscapeStart {
S2464,TokeniserState.java,303,if (r.matches('-')) {
S2465,TokeniserState.java,304,t.emit('-');
S2466,TokeniserState.java,305,t.advanceTransition(ScriptDataEscapeStartDash);
S2467,TokeniserState.java,307,t.transition(ScriptData);
S2468,TokeniserState.java,311,ScriptDataEscapeStartDash {
S2469,TokeniserState.java,313,if (r.matches('-')) {
S2470,TokeniserState.java,314,t.emit('-');
S2471,TokeniserState.java,315,t.advanceTransition(ScriptDataEscapedDashDash);
S2472,TokeniserState.java,321,ScriptDataEscaped {
S2473,TokeniserState.java,323,if (r.isEmpty()) {
S2474,TokeniserState.java,329,switch (r.current()) {
S2475,TokeniserState.java,331,t.emit('-');
S2476,TokeniserState.java,332,t.advanceTransition(ScriptDataEscapedDash);
S2477,TokeniserState.java,333,break;
S2478,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2479,TokeniserState.java,336,break;
S2480,TokeniserState.java,343,"String data = r.consumeToAny('-', '<', nullChar);"
S2481,TokeniserState.java,344,t.emit(data);
S2482,TokeniserState.java,348,ScriptDataEscapedDash {
S2483,TokeniserState.java,350,if (r.isEmpty()) {
S2484,TokeniserState.java,356,char c = r.consume();
S2485,TokeniserState.java,357,switch (c) {
S2486,TokeniserState.java,359,t.emit(c);
S2487,TokeniserState.java,360,t.transition(ScriptDataEscapedDashDash);
S2488,TokeniserState.java,361,break;
S2489,TokeniserState.java,371,t.emit(c);
S2490,TokeniserState.java,372,t.transition(ScriptDataEscaped);
S2491,TokeniserState.java,376,ScriptDataEscapedDashDash {
S2492,TokeniserState.java,378,if (r.isEmpty()) {
S2493,TokeniserState.java,384,char c = r.consume();
S2494,TokeniserState.java,385,switch (c) {
S2495,TokeniserState.java,387,t.emit(c);
S2496,TokeniserState.java,388,break;
S2497,TokeniserState.java,393,t.emit(c);
S2498,TokeniserState.java,394,t.transition(ScriptData);
S2499,TokeniserState.java,395,break;
S2500,TokeniserState.java,402,t.emit(c);
S2501,TokeniserState.java,403,t.transition(ScriptDataEscaped);
S2502,TokeniserState.java,407,ScriptDataEscapedLessthanSign {
S2503,TokeniserState.java,409,if (r.matchesLetter()) {
S2504,TokeniserState.java,410,t.createTempBuffer();
S2505,TokeniserState.java,411,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2506,TokeniserState.java,412,"t.emit(""<"" + r.current());"
S2507,TokeniserState.java,413,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2508,TokeniserState.java,414,} else if (r.matches('/')) {
S2509,TokeniserState.java,415,t.createTempBuffer();
S2510,TokeniserState.java,416,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2511,TokeniserState.java,418,t.emit('<');
S2512,TokeniserState.java,419,t.transition(ScriptDataEscaped);
S2513,TokeniserState.java,423,ScriptDataEscapedEndTagOpen {
S2514,TokeniserState.java,425,if (r.matchesLetter()) {
S2515,TokeniserState.java,426,t.createTagPending(false);
S2516,TokeniserState.java,427,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2517,TokeniserState.java,428,t.dataBuffer.append(r.current());
S2518,TokeniserState.java,429,t.advanceTransition(ScriptDataEscapedEndTagName);
S2519,TokeniserState.java,436,ScriptDataEscapedEndTagName {
S2520,TokeniserState.java,438,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2521,TokeniserState.java,441,ScriptDataDoubleEscapeStart {
S2522,TokeniserState.java,443,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2523,TokeniserState.java,446,ScriptDataDoubleEscaped {
S2524,TokeniserState.java,473,ScriptDataDoubleEscapedDash {
S2525,TokeniserState.java,500,ScriptDataDoubleEscapedDashDash {
S2526,TokeniserState.java,530,ScriptDataDoubleEscapedLessthanSign {
S2527,TokeniserState.java,541,ScriptDataDoubleEscapeEnd {
S2528,TokeniserState.java,546,BeforeAttributeName {
S2529,TokeniserState.java,549,char c = r.consume();
S2530,TokeniserState.java,550,switch (c) {
S2531,TokeniserState.java,556,break; // ignore whitespace
S2532,TokeniserState.java,558,t.transition(SelfClosingStartTag);
S2533,TokeniserState.java,559,break;
S2534,TokeniserState.java,561,t.emitTagPending();
S2535,TokeniserState.java,562,t.transition(Data);
S2536,TokeniserState.java,563,break;
S2537,TokeniserState.java,584,t.tagPending.newAttribute();
S2538,TokeniserState.java,585,r.unconsume();
S2539,TokeniserState.java,586,t.transition(AttributeName);
S2540,TokeniserState.java,590,AttributeName {
S2541,TokeniserState.java,593,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2542,TokeniserState.java,594,t.tagPending.appendAttributeName(name.toLowerCase());
S2543,TokeniserState.java,596,char c = r.consume();
S2544,TokeniserState.java,597,switch (c) {
S2545,TokeniserState.java,603,t.transition(AfterAttributeName);
S2546,TokeniserState.java,604,break;
S2547,TokeniserState.java,609,t.transition(BeforeAttributeValue);
S2548,TokeniserState.java,610,break;
S2549,TokeniserState.java,612,t.emitTagPending();
S2550,TokeniserState.java,613,t.transition(Data);
S2551,TokeniserState.java,614,break;
S2552,TokeniserState.java,632,AfterAttributeName {
S2553,TokeniserState.java,634,char c = r.consume();
S2554,TokeniserState.java,635,switch (c) {
S2555,TokeniserState.java,671,t.tagPending.newAttribute();
S2556,TokeniserState.java,672,r.unconsume();
S2557,TokeniserState.java,673,t.transition(AttributeName);
S2558,TokeniserState.java,677,BeforeAttributeValue {
S2559,TokeniserState.java,679,char c = r.consume();
S2560,TokeniserState.java,680,switch (c) {
S2561,TokeniserState.java,689,t.transition(AttributeValue_doubleQuoted);
S2562,TokeniserState.java,690,break;
S2563,TokeniserState.java,696,t.transition(AttributeValue_singleQuoted);
S2564,TokeniserState.java,697,break;
S2565,TokeniserState.java,704,t.eofError(this);
S2566,TokeniserState.java,705,t.emitTagPending();
S2567,TokeniserState.java,706,t.transition(Data);
S2568,TokeniserState.java,707,break;
S2569,TokeniserState.java,721,r.unconsume();
S2570,TokeniserState.java,722,t.transition(AttributeValue_unquoted);
S2571,TokeniserState.java,726,AttributeValue_doubleQuoted {
S2572,TokeniserState.java,728,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2573,TokeniserState.java,729,if (value.length() > 0)
S2574,TokeniserState.java,730,t.tagPending.appendAttributeValue(value);
S2575,TokeniserState.java,732,t.tagPending.setEmptyAttributeValue();
S2576,TokeniserState.java,734,char c = r.consume();
S2577,TokeniserState.java,735,switch (c) {
S2578,TokeniserState.java,737,t.transition(AfterAttributeValue_quoted);
S2579,TokeniserState.java,738,break;
S2580,TokeniserState.java,740,"char[] ref = t.consumeCharacterReference('""', true);"
S2581,TokeniserState.java,741,if (ref != null)
S2582,TokeniserState.java,742,t.tagPending.appendAttributeValue(ref);
S2583,TokeniserState.java,744,t.tagPending.appendAttributeValue('&');
S2584,TokeniserState.java,745,break;
S2585,TokeniserState.java,758,AttributeValue_singleQuoted {
S2586,TokeniserState.java,760,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2587,TokeniserState.java,761,if (value.length() > 0)
S2588,TokeniserState.java,762,t.tagPending.appendAttributeValue(value);
S2589,TokeniserState.java,766,char c = r.consume();
S2590,TokeniserState.java,767,switch (c) {
S2591,TokeniserState.java,769,t.transition(AfterAttributeValue_quoted);
S2592,TokeniserState.java,770,break;
S2593,TokeniserState.java,790,AttributeValue_unquoted {
S2594,TokeniserState.java,792,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2595,TokeniserState.java,793,if (value.length() > 0)
S2596,TokeniserState.java,794,t.tagPending.appendAttributeValue(value);
S2597,TokeniserState.java,796,char c = r.consume();
S2598,TokeniserState.java,797,switch (c) {
S2599,TokeniserState.java,803,t.transition(BeforeAttributeName);
S2600,TokeniserState.java,804,break;
S2601,TokeniserState.java,813,t.emitTagPending();
S2602,TokeniserState.java,814,t.transition(Data);
S2603,TokeniserState.java,815,break;
S2604,TokeniserState.java,829,t.error(this);
S2605,TokeniserState.java,830,t.tagPending.appendAttributeValue(c);
S2606,TokeniserState.java,838,AfterAttributeValue_quoted {
S2607,TokeniserState.java,840,char c = r.consume();
S2608,TokeniserState.java,841,switch (c) {
S2609,TokeniserState.java,847,t.transition(BeforeAttributeName);
S2610,TokeniserState.java,848,break;
S2611,TokeniserState.java,850,t.transition(SelfClosingStartTag);
S2612,TokeniserState.java,851,break;
S2613,TokeniserState.java,853,t.emitTagPending();
S2614,TokeniserState.java,854,t.transition(Data);
S2615,TokeniserState.java,855,break;
S2616,TokeniserState.java,861,t.error(this);
S2617,TokeniserState.java,862,r.unconsume();
S2618,TokeniserState.java,863,t.transition(BeforeAttributeName);
S2619,TokeniserState.java,868,SelfClosingStartTag {
S2620,TokeniserState.java,870,char c = r.consume();
S2621,TokeniserState.java,871,switch (c) {
S2622,TokeniserState.java,873,t.tagPending.selfClosing = true;
