statement_id,file,line,code
S3763,UTF8StreamJsonParser.java,2199,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S3764,UTF8StreamJsonParser.java,2200,byteIx = (ix & 3);
S3765,UTF8StreamJsonParser.java,2201,ch2 = (ch2 >> ((3 - byteIx) << 3));
S3766,UTF8StreamJsonParser.java,2202,++ix;
S3767,UTF8StreamJsonParser.java,2204,if ((ch2 & 0xC0) != 0x080) {
S3768,UTF8StreamJsonParser.java,2207,ch = (ch << 6) | (ch2 & 0x3F);
S3769,UTF8StreamJsonParser.java,2208,if (needed > 1) {
S3770,UTF8StreamJsonParser.java,2229,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S3771,UTF8StreamJsonParser.java,2238,if (cix >= cbuf.length) {
S3772,UTF8StreamJsonParser.java,2241,cbuf[cix++] = (char) ch;
S3773,UTF8StreamJsonParser.java,2245,"String baseName = new String(cbuf, 0, cix);"
S3774,UTF8StreamJsonParser.java,2247,if (lastQuadBytes < 4) {
S3775,UTF8StreamJsonParser.java,2248,quads[qlen-1] = lastQuad;
S3776,UTF8StreamJsonParser.java,2250,"return _symbols.addName(baseName, quads, qlen);"
S3777,UTF8StreamJsonParser.java,2263,int ptr = _inputPtr;
S3778,UTF8StreamJsonParser.java,2264,if (ptr >= _inputEnd) {
S3779,UTF8StreamJsonParser.java,2268,int outPtr = 0;
S3780,UTF8StreamJsonParser.java,2269,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S3781,UTF8StreamJsonParser.java,2270,final int[] codes = _icUTF8;
S3782,UTF8StreamJsonParser.java,2272,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S3783,UTF8StreamJsonParser.java,2273,final byte[] inputBuffer = _inputBuffer;
S3784,UTF8StreamJsonParser.java,2274,while (ptr < max) {
S3785,UTF8StreamJsonParser.java,2275,int c = (int) inputBuffer[ptr] & 0xFF;
S3786,UTF8StreamJsonParser.java,2276,if (codes[c] != 0) {
S3787,UTF8StreamJsonParser.java,2277,if (c == INT_QUOTE) {
S3788,UTF8StreamJsonParser.java,2278,_inputPtr = ptr+1;
S3789,UTF8StreamJsonParser.java,2279,_textBuffer.setCurrentLength(outPtr);
S3790,UTF8StreamJsonParser.java,2280,return;
S3791,UTF8StreamJsonParser.java,2284,++ptr;
S3792,UTF8StreamJsonParser.java,2285,outBuf[outPtr++] = (char) c;
S3793,UTF8StreamJsonParser.java,2287,_inputPtr = ptr;
S3794,UTF8StreamJsonParser.java,2288,"_finishString2(outBuf, outPtr);"
S3795,UTF8StreamJsonParser.java,2297,final int[] codes = _icUTF8;
S3796,UTF8StreamJsonParser.java,2298,final byte[] inputBuffer = _inputBuffer;
S3797,UTF8StreamJsonParser.java,2305,int ptr = _inputPtr;
S3798,UTF8StreamJsonParser.java,2306,if (ptr >= _inputEnd) {
S3799,UTF8StreamJsonParser.java,2307,loadMoreGuaranteed();
S3800,UTF8StreamJsonParser.java,2308,ptr = _inputPtr;
S3801,UTF8StreamJsonParser.java,2310,if (outPtr >= outBuf.length) {
S3802,UTF8StreamJsonParser.java,2311,outBuf = _textBuffer.finishCurrentSegment();
S3803,UTF8StreamJsonParser.java,2312,outPtr = 0;
S3804,UTF8StreamJsonParser.java,2314,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S3805,UTF8StreamJsonParser.java,2315,while (ptr < max) {
S3806,UTF8StreamJsonParser.java,2316,c = (int) inputBuffer[ptr++] & 0xFF;
S3807,UTF8StreamJsonParser.java,2317,if (codes[c] != 0) {
S3808,UTF8StreamJsonParser.java,2318,_inputPtr = ptr;
S3809,UTF8StreamJsonParser.java,2319,break ascii_loop;
S3810,UTF8StreamJsonParser.java,2321,outBuf[outPtr++] = (char) c;
S3811,UTF8StreamJsonParser.java,2323,_inputPtr = ptr;
S3812,UTF8StreamJsonParser.java,2326,if (c == INT_QUOTE) {
S3813,UTF8StreamJsonParser.java,2327,break main_loop;
S3814,UTF8StreamJsonParser.java,2330,switch (codes[c]) {
S3815,UTF8StreamJsonParser.java,2332,c = _decodeEscaped();
S3816,UTF8StreamJsonParser.java,2333,break;
S3817,UTF8StreamJsonParser.java,2335,c = _decodeUtf8_2(c);
S3818,UTF8StreamJsonParser.java,2336,break;
S3819,UTF8StreamJsonParser.java,2338,if ((_inputEnd - _inputPtr) >= 2) {
S3820,UTF8StreamJsonParser.java,2339,c = _decodeUtf8_3fast(c);
S3821,UTF8StreamJsonParser.java,2341,c = _decodeUtf8_3(c);
S3822,UTF8StreamJsonParser.java,2343,break;
S3823,UTF8StreamJsonParser.java,2345,c = _decodeUtf8_4(c);
S3824,UTF8StreamJsonParser.java,2347,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S3825,UTF8StreamJsonParser.java,2348,if (outPtr >= outBuf.length) {
S3826,UTF8StreamJsonParser.java,2352,c = 0xDC00 | (c & 0x3FF);
S3827,UTF8StreamJsonParser.java,2354,break;
S3828,UTF8StreamJsonParser.java,2365,if (outPtr >= outBuf.length) {
S3829,UTF8StreamJsonParser.java,2370,outBuf[outPtr++] = (char) c;
S3830,UTF8StreamJsonParser.java,2372,_textBuffer.setCurrentLength(outPtr);
S3831,UTF8StreamJsonParser.java,2382,_tokenIncomplete = false;
S3832,UTF8StreamJsonParser.java,2385,final int[] codes = _icUTF8;
S3833,UTF8StreamJsonParser.java,2386,final byte[] inputBuffer = _inputBuffer;
S3834,UTF8StreamJsonParser.java,2394,int ptr = _inputPtr;
S3835,UTF8StreamJsonParser.java,2395,int max = _inputEnd;
S3836,UTF8StreamJsonParser.java,2396,if (ptr >= max) {
S3837,UTF8StreamJsonParser.java,2401,while (ptr < max) {
S3838,UTF8StreamJsonParser.java,2402,c = (int) inputBuffer[ptr++] & 0xFF;
S3839,UTF8StreamJsonParser.java,2403,if (codes[c] != 0) {
S3840,UTF8StreamJsonParser.java,2404,_inputPtr = ptr;
S3841,UTF8StreamJsonParser.java,2405,break ascii_loop;
S3842,UTF8StreamJsonParser.java,2411,if (c == INT_QUOTE) {
S3843,UTF8StreamJsonParser.java,2412,break main_loop;
S3844,UTF8StreamJsonParser.java,2616,final int len = matchStr.length();
S3845,UTF8StreamJsonParser.java,2617,if ((_inputPtr + len) >= _inputEnd) {
S3846,UTF8StreamJsonParser.java,2618,"_matchToken2(matchStr, i);"
S3847,UTF8StreamJsonParser.java,2619,return;
S3848,UTF8StreamJsonParser.java,2622,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S3849,UTF8StreamJsonParser.java,2625,++_inputPtr;
S3850,UTF8StreamJsonParser.java,2626,} while (++i < len);
S3851,UTF8StreamJsonParser.java,2628,int ch = _inputBuffer[_inputPtr] & 0xFF;
S3852,UTF8StreamJsonParser.java,2629,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S3853,UTF8StreamJsonParser.java,2636,final int len = matchStr.length();
S3854,UTF8StreamJsonParser.java,2638,if (((_inputPtr >= _inputEnd) && !loadMore())
S3855,UTF8StreamJsonParser.java,2642,++_inputPtr;
S3856,UTF8StreamJsonParser.java,2643,} while (++i < len);
S3857,UTF8StreamJsonParser.java,2646,if (_inputPtr >= _inputEnd && !loadMore()) {
S3858,UTF8StreamJsonParser.java,2647,return;
S3859,UTF8StreamJsonParser.java,2649,int ch = _inputBuffer[_inputPtr] & 0xFF;
S3860,UTF8StreamJsonParser.java,2650,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S3861,UTF8StreamJsonParser.java,2671,while (_inputPtr < _inputEnd) {
S3862,UTF8StreamJsonParser.java,2672,int i = _inputBuffer[_inputPtr++] & 0xFF;
S3863,UTF8StreamJsonParser.java,2673,if (i > INT_SPACE) {
S3864,UTF8StreamJsonParser.java,2674,if (i == INT_SLASH || i == INT_HASH) {
S3865,UTF8StreamJsonParser.java,2678,return i;
S3866,UTF8StreamJsonParser.java,2680,if (i != INT_SPACE) {
S3867,UTF8StreamJsonParser.java,2681,if (i == INT_LF) {
S3868,UTF8StreamJsonParser.java,2682,++_currInputRow;
S3869,UTF8StreamJsonParser.java,2683,_currInputRowStart = _inputPtr;
S3870,UTF8StreamJsonParser.java,2728,if (_inputPtr >= _inputEnd) {
S3871,UTF8StreamJsonParser.java,2729,if (!loadMore()) {
S3872,UTF8StreamJsonParser.java,2730,return _eofAsNextChar();
S3873,UTF8StreamJsonParser.java,2733,int i = _inputBuffer[_inputPtr++] & 0xFF;
S3874,UTF8StreamJsonParser.java,2734,if (i > INT_SPACE) {
S3875,UTF8StreamJsonParser.java,2735,if (i == INT_SLASH || i == INT_HASH) {
S3876,UTF8StreamJsonParser.java,2739,return i;
S3877,UTF8StreamJsonParser.java,2741,if (i != INT_SPACE) {
S3878,UTF8StreamJsonParser.java,2742,if (i == INT_LF) {
S3879,UTF8StreamJsonParser.java,2743,++_currInputRow;
S3880,UTF8StreamJsonParser.java,2744,_currInputRowStart = _inputPtr;
S3881,UTF8StreamJsonParser.java,2745,} else if (i == INT_CR) {
S3882,UTF8StreamJsonParser.java,2746,_skipCR();
S3883,UTF8StreamJsonParser.java,2747,} else if (i != INT_TAB) {
S3884,UTF8StreamJsonParser.java,2752,while (_inputPtr < _inputEnd) {
S3885,UTF8StreamJsonParser.java,2753,i = _inputBuffer[_inputPtr++] & 0xFF;
S3886,UTF8StreamJsonParser.java,2754,if (i > INT_SPACE) {
S3887,UTF8StreamJsonParser.java,2755,if (i == INT_SLASH || i == INT_HASH) {
S3888,UTF8StreamJsonParser.java,2759,return i;
S3889,UTF8StreamJsonParser.java,2761,if (i != INT_SPACE) {
S3890,UTF8StreamJsonParser.java,2807,if ((_inputPtr + 4) >= _inputEnd) {
S3891,UTF8StreamJsonParser.java,2811,int i = _inputBuffer[_inputPtr];
S3892,UTF8StreamJsonParser.java,2812,"if (i == INT_COLON) { // common case, no leading space"
S3893,UTF8StreamJsonParser.java,2813,i = _inputBuffer[++_inputPtr];
S3894,UTF8StreamJsonParser.java,2814,if (i > INT_SPACE) { // nor trailing
S3895,UTF8StreamJsonParser.java,2815,if (i == INT_SLASH || i == INT_HASH) {
S3896,UTF8StreamJsonParser.java,2818,++_inputPtr;
S3897,UTF8StreamJsonParser.java,2819,return i;
S3898,UTF8StreamJsonParser.java,2821,if (i == INT_SPACE || i == INT_TAB) {
S3899,UTF8StreamJsonParser.java,2822,i = (int) _inputBuffer[++_inputPtr];
S3900,UTF8StreamJsonParser.java,2823,if (i > INT_SPACE) {
S3901,UTF8StreamJsonParser.java,2824,if (i == INT_SLASH || i == INT_HASH) {
S3902,UTF8StreamJsonParser.java,2827,++_inputPtr;
S3903,UTF8StreamJsonParser.java,2828,return i;
S3904,UTF8StreamJsonParser.java,2833,if (i == INT_SPACE || i == INT_TAB) {
S3905,UTF8StreamJsonParser.java,2834,i = _inputBuffer[++_inputPtr];
S3906,UTF8StreamJsonParser.java,2836,if (i == INT_COLON) {
S3907,UTF8StreamJsonParser.java,2837,i = _inputBuffer[++_inputPtr];
S3908,UTF8StreamJsonParser.java,2838,if (i > INT_SPACE) {
S3909,UTF8StreamJsonParser.java,2845,if (i == INT_SPACE || i == INT_TAB) {
S3910,UTF8StreamJsonParser.java,2846,i = (int) _inputBuffer[++_inputPtr];
S3911,UTF8StreamJsonParser.java,2847,if (i > INT_SPACE) {
S3912,UTF8StreamJsonParser.java,2848,if (i == INT_SLASH || i == INT_HASH) {
S3913,UTF8StreamJsonParser.java,2851,++_inputPtr;
S3914,UTF8StreamJsonParser.java,2852,return i;
S3915,UTF8StreamJsonParser.java,3017,if (_inputPtr >= _inputEnd) {
S3916,UTF8StreamJsonParser.java,3018,if (!loadMore()) {
S3917,UTF8StreamJsonParser.java,3022,int c = (int) _inputBuffer[_inputPtr++];
S3918,UTF8StreamJsonParser.java,3024,switch (c) {
S3919,UTF8StreamJsonParser.java,3027,return '\b';
S3920,UTF8StreamJsonParser.java,3029,return '\t';
S3921,UTF8StreamJsonParser.java,3031,return '\n';
S3922,UTF8StreamJsonParser.java,3033,return '\f';
S3923,UTF8StreamJsonParser.java,3035,return '\r';
S3924,UTF8StreamJsonParser.java,3041,return (char) c;
S3925,UTF8StreamJsonParser.java,3044,break;
S3926,UTF8StreamJsonParser.java,3051,int value = 0;
S3927,UTF8StreamJsonParser.java,3052,for (int i = 0; i < 4; ++i) {
S3928,UTF8StreamJsonParser.java,3053,if (_inputPtr >= _inputEnd) {
S3929,UTF8StreamJsonParser.java,3054,if (!loadMore()) {
S3930,UTF8StreamJsonParser.java,3058,int ch = (int) _inputBuffer[_inputPtr++];
S3931,UTF8StreamJsonParser.java,3059,int digit = CharTypes.charToHex(ch);
S3932,UTF8StreamJsonParser.java,3060,if (digit < 0) {
S3933,UTF8StreamJsonParser.java,3063,value = (value << 4) | digit;
S3934,UTF8StreamJsonParser.java,3065,return (char) value;
S3935,UTF8StreamJsonParser.java,3070,int c = firstByte & 0xFF;
S3936,UTF8StreamJsonParser.java,3071,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S3937,UTF8StreamJsonParser.java,3075,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S3938,UTF8StreamJsonParser.java,3076,c &= 0x1F;
S3939,UTF8StreamJsonParser.java,3077,needed = 1;
S3940,UTF8StreamJsonParser.java,3090,int d = nextByte();
S3941,UTF8StreamJsonParser.java,3091,if ((d & 0xC0) != 0x080) {
S3942,UTF8StreamJsonParser.java,3094,c = (c << 6) | (d & 0x3F);
S3943,UTF8StreamJsonParser.java,3096,if (needed > 1) { // needed == 1 means 2 bytes total
S3944,UTF8StreamJsonParser.java,3111,return c;
S3945,UTF8StreamJsonParser.java,3122,if (_inputPtr >= _inputEnd) {
S3946,UTF8StreamJsonParser.java,3123,loadMoreGuaranteed();
S3947,UTF8StreamJsonParser.java,3125,int d = (int) _inputBuffer[_inputPtr++];
S3948,UTF8StreamJsonParser.java,3126,if ((d & 0xC0) != 0x080) {
S3949,UTF8StreamJsonParser.java,3129,return ((c & 0x1F) << 6) | (d & 0x3F);
S3950,UTF8StreamJsonParser.java,3134,if (_inputPtr >= _inputEnd) {
S3951,UTF8StreamJsonParser.java,3135,loadMoreGuaranteed();
S3952,UTF8StreamJsonParser.java,3137,c1 &= 0x0F;
S3953,UTF8StreamJsonParser.java,3138,int d = (int) _inputBuffer[_inputPtr++];
S3954,UTF8StreamJsonParser.java,3139,if ((d & 0xC0) != 0x080) {
S3955,UTF8StreamJsonParser.java,3142,int c = (c1 << 6) | (d & 0x3F);
S3956,UTF8StreamJsonParser.java,3143,if (_inputPtr >= _inputEnd) {
S3957,UTF8StreamJsonParser.java,3144,loadMoreGuaranteed();
S3958,UTF8StreamJsonParser.java,3146,d = (int) _inputBuffer[_inputPtr++];
S3959,UTF8StreamJsonParser.java,3147,if ((d & 0xC0) != 0x080) {
S3960,UTF8StreamJsonParser.java,3150,c = (c << 6) | (d & 0x3F);
S3961,UTF8StreamJsonParser.java,3151,return c;
S3962,UTF8StreamJsonParser.java,3156,c1 &= 0x0F;
S3963,UTF8StreamJsonParser.java,3157,int d = (int) _inputBuffer[_inputPtr++];
S3964,UTF8StreamJsonParser.java,3158,if ((d & 0xC0) != 0x080) {
S3965,UTF8StreamJsonParser.java,3161,int c = (c1 << 6) | (d & 0x3F);
S3966,UTF8StreamJsonParser.java,3162,d = (int) _inputBuffer[_inputPtr++];
S3967,UTF8StreamJsonParser.java,3163,if ((d & 0xC0) != 0x080) {
S3968,UTF8StreamJsonParser.java,3166,c = (c << 6) | (d & 0x3F);
S3969,UTF8StreamJsonParser.java,3167,return c;
S3970,UTF8StreamJsonParser.java,3176,if (_inputPtr >= _inputEnd) {
S3971,UTF8StreamJsonParser.java,3179,int d = (int) _inputBuffer[_inputPtr++];
S3972,UTF8StreamJsonParser.java,3180,if ((d & 0xC0) != 0x080) {
S3973,UTF8StreamJsonParser.java,3183,c = ((c & 0x07) << 6) | (d & 0x3F);
S3974,UTF8StreamJsonParser.java,3185,if (_inputPtr >= _inputEnd) {
S3975,UTF8StreamJsonParser.java,3188,d = (int) _inputBuffer[_inputPtr++];
S3976,UTF8StreamJsonParser.java,3189,if ((d & 0xC0) != 0x080) {
S3977,UTF8StreamJsonParser.java,3192,c = (c << 6) | (d & 0x3F);
S3978,UTF8StreamJsonParser.java,3193,if (_inputPtr >= _inputEnd) {
S3979,UTF8StreamJsonParser.java,3196,d = (int) _inputBuffer[_inputPtr++];
S3980,UTF8StreamJsonParser.java,3197,if ((d & 0xC0) != 0x080) {
S3981,UTF8StreamJsonParser.java,3204,return ((c << 6) | (d & 0x3F)) - 0x10000;
S3982,UTF8StreamJsonParser.java,3277,if (_inputPtr < _inputEnd || loadMore()) {
S3983,UTF8StreamJsonParser.java,3278,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S3984,UTF8StreamJsonParser.java,3279,++_inputPtr;
S3985,UTF8StreamJsonParser.java,3282,++_currInputRow;
S3986,UTF8StreamJsonParser.java,3283,_currInputRowStart = _inputPtr;
S3987,UTF8StreamJsonParser.java,3288,if (_inputPtr >= _inputEnd) {
S3988,UTF8StreamJsonParser.java,3291,return _inputBuffer[_inputPtr++] & 0xFF;
S3989,UTF8StreamJsonParser.java,3377,ByteArrayBuilder builder = _getByteArrayBuilder();
S3990,UTF8StreamJsonParser.java,3384,if (_inputPtr >= _inputEnd) {
S3991,UTF8StreamJsonParser.java,3387,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S3992,UTF8StreamJsonParser.java,3388,} while (ch <= INT_SPACE);
S3993,UTF8StreamJsonParser.java,3389,int bits = b64variant.decodeBase64Char(ch);
S3994,UTF8StreamJsonParser.java,3390,"if (bits < 0) { // reached the end, fair and square?"
S3995,UTF8StreamJsonParser.java,3391,if (ch == INT_QUOTE) {
S3996,UTF8StreamJsonParser.java,3392,return builder.toByteArray();
S3997,UTF8StreamJsonParser.java,3394,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S3998,UTF8StreamJsonParser.java,3395,if (bits < 0) { // white space to skip
S3999,UTF8StreamJsonParser.java,3396,continue;
S4000,UTF8StreamJsonParser.java,3399,int decodedData = bits;
S4001,UTF8StreamJsonParser.java,3403,if (_inputPtr >= _inputEnd) {
S4002,UTF8StreamJsonParser.java,3406,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4003,UTF8StreamJsonParser.java,3407,bits = b64variant.decodeBase64Char(ch);
S4004,UTF8StreamJsonParser.java,3408,if (bits < 0) {
S4005,UTF8StreamJsonParser.java,3409,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4006,UTF8StreamJsonParser.java,3411,decodedData = (decodedData << 6) | bits;
S4007,UTF8StreamJsonParser.java,3414,if (_inputPtr >= _inputEnd) {
S4008,UTF8StreamJsonParser.java,3417,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4009,UTF8StreamJsonParser.java,3418,bits = b64variant.decodeBase64Char(ch);
S4010,UTF8StreamJsonParser.java,3421,if (bits < 0) {
S4011,UTF8StreamJsonParser.java,3422,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4012,UTF8StreamJsonParser.java,3424,"if (ch == '""' && !b64variant.usesPadding()) {"
S4013,UTF8StreamJsonParser.java,3425,decodedData >>= 4;
S4014,UTF8StreamJsonParser.java,3426,builder.append(decodedData);
S4015,UTF8StreamJsonParser.java,3427,return builder.toByteArray();
S4016,UTF8StreamJsonParser.java,3431,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4017,UTF8StreamJsonParser.java,3433,if (_inputPtr >= _inputEnd) {
S4018,UTF8StreamJsonParser.java,3436,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4019,UTF8StreamJsonParser.java,3437,if (!b64variant.usesPaddingChar(ch)) {
S4020,UTF8StreamJsonParser.java,3441,decodedData >>= 4;
S4021,UTF8StreamJsonParser.java,3442,builder.append(decodedData);
S4022,UTF8StreamJsonParser.java,3443,continue;
S4023,UTF8StreamJsonParser.java,3447,decodedData = (decodedData << 6) | bits;
S4024,UTF8StreamJsonParser.java,3449,if (_inputPtr >= _inputEnd) {
S4025,UTF8StreamJsonParser.java,3452,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4026,UTF8StreamJsonParser.java,3453,bits = b64variant.decodeBase64Char(ch);
S4027,UTF8StreamJsonParser.java,3454,if (bits < 0) {
S4028,UTF8StreamJsonParser.java,3455,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4029,UTF8StreamJsonParser.java,3457,"if (ch == '""' && !b64variant.usesPadding()) {"
S4030,UTF8StreamJsonParser.java,3458,decodedData >>= 2;
S4031,UTF8StreamJsonParser.java,3459,builder.appendTwoBytes(decodedData);
S4032,UTF8StreamJsonParser.java,3460,return builder.toByteArray();
S4033,UTF8StreamJsonParser.java,3462,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4034,UTF8StreamJsonParser.java,3464,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4035,UTF8StreamJsonParser.java,3471,decodedData >>= 2;
S4036,UTF8StreamJsonParser.java,3472,builder.appendTwoBytes(decodedData);
S4037,UTF8StreamJsonParser.java,3473,continue;
S4038,UTF8StreamJsonParser.java,3477,decodedData = (decodedData << 6) | bits;
S4039,UTF8StreamJsonParser.java,3478,builder.appendThreeBytes(decodedData);
S4040,UTF8StreamJsonParser.java,3492,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S4041,Version.java,21,"private final static Version UNKNOWN_VERSION = new Version(0, 0, 0, null, null, null);"
S4042,Version.java,53,_majorVersion = major;
S4043,Version.java,54,_minorVersion = minor;
S4044,Version.java,55,_patchLevel = patchLevel;
S4045,Version.java,56,_snapshotInfo = snapshotInfo;
S4046,Version.java,57,"_groupId = (groupId == null) ? """" : groupId;"
S4047,Version.java,58,"_artifactId = (artifactId == null) ? """" : artifactId;"
S4048,Version.java,99,if (o == this) return true;
S4049,VersionUtil.java,25,"private final static Pattern V_SEP = Pattern.compile(""[-_./;:]"");"
S4050,VersionUtil.java,76,Version packageVersion = packageVersionFor(cls);
S4051,VersionUtil.java,77,if (packageVersion != null) {
S4052,VersionUtil.java,78,return packageVersion;
S4053,VersionUtil.java,104,"String versionInfoClassName = cls.getPackage().getName() + "".PackageVersion"";"
S4054,VersionUtil.java,105,"Class<?> vClass = Class.forName(versionInfoClassName, true, cls.getClassLoader());"
S4055,VersionUtil.java,108,return ((Versioned) vClass.newInstance()).version();
S4056,VersionUtil.java,179,if (s != null && (s = s.trim()).length() > 0) {
S4057,VersionUtil.java,180,String[] parts = V_SEP.split(s);
S4058,VersionUtil.java,181,"return new Version(parseVersionPart(parts[0]),"
S4059,VersionUtil.java,191,int number = 0;
S4060,VersionUtil.java,192,"for (int i = 0, len = s.length(); i < len; ++i) {"
S4061,VersionUtil.java,193,char c = s.charAt(i);
S4062,VersionUtil.java,194,if (c > '9' || c < '0') break;
S4063,VersionUtil.java,195,number = (number * 10) + (c - '0');
S4064,VersionUtil.java,197,return number;
S4065,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S4066,WriterBasedJsonGenerator.java,38,protected int _outputHead = 0;
S4067,WriterBasedJsonGenerator.java,44,protected int _outputTail = 0;
S4068,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S4069,WriterBasedJsonGenerator.java,75,_writer = w;
S4070,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S4071,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S4072,WriterBasedJsonGenerator.java,100,int status = _writeContext.writeFieldName(name);
S4073,WriterBasedJsonGenerator.java,101,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4074,WriterBasedJsonGenerator.java,102,"_reportError(""Can not write a field name, expecting a value"");"
S4075,WriterBasedJsonGenerator.java,104,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S4076,WriterBasedJsonGenerator.java,111,int status = _writeContext.writeFieldName(name.getValue());
S4077,WriterBasedJsonGenerator.java,112,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4078,WriterBasedJsonGenerator.java,115,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S4079,WriterBasedJsonGenerator.java,127,"_verifyValueWrite(""start an array"");"
S4080,WriterBasedJsonGenerator.java,128,_writeContext = _writeContext.createChildArrayContext();
S4081,WriterBasedJsonGenerator.java,129,if (_cfgPrettyPrinter != null) {
S4082,WriterBasedJsonGenerator.java,130,_cfgPrettyPrinter.writeStartArray(this);
S4083,WriterBasedJsonGenerator.java,132,if (_outputTail >= _outputEnd) {
S4084,WriterBasedJsonGenerator.java,135,_outputBuffer[_outputTail++] = '[';
S4085,WriterBasedJsonGenerator.java,142,if (!_writeContext.inArray()) {
S4086,WriterBasedJsonGenerator.java,143,"_reportError(""Current context not an ARRAY but ""+_writeContext.getTypeDesc());"
S4087,WriterBasedJsonGenerator.java,145,if (_cfgPrettyPrinter != null) {
S4088,WriterBasedJsonGenerator.java,146,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S4089,WriterBasedJsonGenerator.java,148,if (_outputTail >= _outputEnd) {
S4090,WriterBasedJsonGenerator.java,151,_outputBuffer[_outputTail++] = ']';
S4091,WriterBasedJsonGenerator.java,153,_writeContext = _writeContext.getParent();
S4092,WriterBasedJsonGenerator.java,159,"_verifyValueWrite(""start an object"");"
S4093,WriterBasedJsonGenerator.java,160,_writeContext = _writeContext.createChildObjectContext();
S4094,WriterBasedJsonGenerator.java,161,if (_cfgPrettyPrinter != null) {
S4095,WriterBasedJsonGenerator.java,162,_cfgPrettyPrinter.writeStartObject(this);
S4096,WriterBasedJsonGenerator.java,164,if (_outputTail >= _outputEnd) {
S4097,WriterBasedJsonGenerator.java,167,_outputBuffer[_outputTail++] = '{';
S4098,WriterBasedJsonGenerator.java,174,if (!_writeContext.inObject()) {
S4099,WriterBasedJsonGenerator.java,175,"_reportError(""Current context not an object but ""+_writeContext.getTypeDesc());"
S4100,WriterBasedJsonGenerator.java,177,if (_cfgPrettyPrinter != null) {
S4101,WriterBasedJsonGenerator.java,178,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S4102,WriterBasedJsonGenerator.java,180,if (_outputTail >= _outputEnd) {
S4103,WriterBasedJsonGenerator.java,183,_outputBuffer[_outputTail++] = '}';
S4104,WriterBasedJsonGenerator.java,185,_writeContext = _writeContext.getParent();
S4105,WriterBasedJsonGenerator.java,190,if (_cfgPrettyPrinter != null) {
S4106,WriterBasedJsonGenerator.java,191,"_writePPFieldName(name, commaBefore);"
S4107,WriterBasedJsonGenerator.java,192,return;
S4108,WriterBasedJsonGenerator.java,195,if ((_outputTail + 1) >= _outputEnd) {
S4109,WriterBasedJsonGenerator.java,198,if (commaBefore) {
S4110,WriterBasedJsonGenerator.java,199,"_outputBuffer[_outputTail++] = ',';"
S4111,WriterBasedJsonGenerator.java,205,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S4112,WriterBasedJsonGenerator.java,206,_writeString(name);
S4113,WriterBasedJsonGenerator.java,207,return;
S4114,WriterBasedJsonGenerator.java,211,"_outputBuffer[_outputTail++] = '""';"
S4115,WriterBasedJsonGenerator.java,213,_writeString(name);
S4116,WriterBasedJsonGenerator.java,215,if (_outputTail >= _outputEnd) {
S4117,WriterBasedJsonGenerator.java,218,"_outputBuffer[_outputTail++] = '""';"
S4118,WriterBasedJsonGenerator.java,223,if (_cfgPrettyPrinter != null) {
S4119,WriterBasedJsonGenerator.java,228,if ((_outputTail + 1) >= _outputEnd) {
S4120,WriterBasedJsonGenerator.java,231,if (commaBefore) {
