statement_id,file,line,code
S2276,Tag.java,196,if (!(o instanceof Tag)) return false;
S2277,Tag.java,198,Tag tag = (Tag) o;
S2278,Tag.java,200,if (!tagName.equals(tag.tagName)) return false;
S2279,Tag.java,232,private static final String[] blockTags = {
S2280,Tag.java,240,private static final String[] inlineTags = {
S2281,Tag.java,248,private static final String[] emptyTags = {
S2282,Tag.java,252,private static final String[] formatAsInlineTags = {
S2283,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S2284,Tag.java,261,private static final String[] formListedTags = {
S2285,Tag.java,264,private static final String[] formSubmitTags = {
S2286,Tag.java,270,for (String tagName : blockTags) {
S2287,Tag.java,271,Tag tag = new Tag(tagName);
S2288,Tag.java,272,register(tag);
S2289,Tag.java,274,for (String tagName : inlineTags) {
S2290,Tag.java,275,Tag tag = new Tag(tagName);
S2291,Tag.java,276,tag.isBlock = false;
S2292,Tag.java,277,tag.formatAsBlock = false;
S2293,Tag.java,278,register(tag);
S2294,Tag.java,282,for (String tagName : emptyTags) {
S2295,Tag.java,283,Tag tag = tags.get(tagName);
S2296,Tag.java,284,Validate.notNull(tag);
S2297,Tag.java,285,tag.canContainInline = false;
S2298,Tag.java,286,tag.empty = true;
S2299,Tag.java,289,for (String tagName : formatAsInlineTags) {
S2300,Tag.java,290,Tag tag = tags.get(tagName);
S2301,Tag.java,291,Validate.notNull(tag);
S2302,Tag.java,292,tag.formatAsBlock = false;
S2303,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S2304,Tag.java,296,Tag tag = tags.get(tagName);
S2305,Tag.java,297,Validate.notNull(tag);
S2306,Tag.java,298,tag.preserveWhitespace = true;
S2307,Tag.java,301,for (String tagName : formListedTags) {
S2308,Tag.java,302,Tag tag = tags.get(tagName);
S2309,Tag.java,303,Validate.notNull(tag);
S2310,Tag.java,304,tag.formList = true;
S2311,Tag.java,307,for (String tagName : formSubmitTags) {
S2312,Tag.java,308,Tag tag = tags.get(tagName);
S2313,Tag.java,309,Validate.notNull(tag);
S2314,Tag.java,310,tag.formSubmit = true;
S2315,Tag.java,315,"tags.put(tag.tagName, tag);"
S2316,TextNode.java,12,public class TextNode extends LeafNode {
S2317,TextNode.java,20,public TextNode(String text) {
S2318,TextNode.java,21,value = text;
S2319,TextNode.java,37,"return ""#text"";"
S2320,TextNode.java,64,return coreValue();
S2321,TextNode.java,72,return StringUtil.isBlank(coreValue());
S2322,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2323,TextNode.java,98,"indent(accum, depth, out);"
S2324,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2325,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S2326,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S2327,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2328,Token.java,11,abstract class Token {
S2329,Token.java,14,private Token() {
S2330,Token.java,28,if (sb != null) {
S2331,Token.java,29,"sb.delete(0, sb.length());"
S2332,Token.java,34,final StringBuilder name = new StringBuilder();
S2333,Token.java,35,String pubSysKey = null;
S2334,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S2335,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S2336,Token.java,38,boolean forceQuirks = false;
S2337,Token.java,40,Doctype() {
S2338,Token.java,41,type = TokenType.Doctype;
S2339,Token.java,46,reset(name);
S2340,Token.java,47,pubSysKey = null;
S2341,Token.java,48,reset(publicIdentifier);
S2342,Token.java,49,reset(systemIdentifier);
S2343,Token.java,50,forceQuirks = false;
S2344,Token.java,51,return this;
S2345,Token.java,55,return name.toString();
S2346,Token.java,59,return pubSysKey;
S2347,Token.java,63,return publicIdentifier.toString();
S2348,Token.java,67,return systemIdentifier.toString();
S2349,Token.java,71,return forceQuirks;
S2350,Token.java,75,static abstract class Tag extends Token {
S2351,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2352,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S2353,Token.java,82,private boolean hasPendingAttributeValue = false;
S2354,Token.java,83,boolean selfClosing = false;
S2355,Token.java,88,tagName = null;
S2356,Token.java,89,normalName = null;
S2357,Token.java,90,pendingAttributeName = null;
S2358,Token.java,91,reset(pendingAttributeValue);
S2359,Token.java,92,pendingAttributeValueS = null;
S2360,Token.java,93,hasEmptyAttributeValue = false;
S2361,Token.java,94,hasPendingAttributeValue = false;
S2362,Token.java,95,selfClosing = false;
S2363,Token.java,96,attributes = null;
S2364,Token.java,97,return this;
S2365,Token.java,101,if (attributes == null)
S2366,Token.java,104,if (pendingAttributeName != null) {
S2367,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S2368,Token.java,107,if (pendingAttributeName.length() > 0) {
S2369,Token.java,109,if (hasPendingAttributeValue)
S2370,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S2371,Token.java,111,else if (hasEmptyAttributeValue)
S2372,Token.java,114,value = null;
S2373,Token.java,115,"attributes.put(pendingAttributeName, value);"
S2374,Token.java,118,pendingAttributeName = null;
S2375,Token.java,119,hasEmptyAttributeValue = false;
S2376,Token.java,120,hasPendingAttributeValue = false;
S2377,Token.java,121,reset(pendingAttributeValue);
S2378,Token.java,122,pendingAttributeValueS = null;
S2379,Token.java,127,if (pendingAttributeName != null) {
S2380,Token.java,129,newAttribute();
S2381,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S2382,Token.java,135,return tagName;
S2383,Token.java,139,return normalName;
S2384,Token.java,143,tagName = name;
S2385,Token.java,144,normalName = lowerCase(name);
S2386,Token.java,145,return this;
S2387,Token.java,149,return selfClosing;
S2388,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S2389,Token.java,160,normalName = lowerCase(tagName);
S2390,Token.java,164,appendTagName(String.valueOf(append));
S2391,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2392,Token.java,172,appendAttributeName(String.valueOf(append));
S2393,Token.java,176,ensureAttributeValue();
S2394,Token.java,177,if (pendingAttributeValue.length() == 0) {
S2395,Token.java,178,pendingAttributeValueS = append;
S2396,Token.java,206,hasPendingAttributeValue = true;
S2397,Token.java,208,if (pendingAttributeValueS != null) {
S2398,Token.java,215,final static class StartTag extends Tag {
S2399,Token.java,217,super();
S2400,Token.java,218,attributes = new Attributes();
S2401,Token.java,219,type = TokenType.StartTag;
S2402,Token.java,224,super.reset();
S2403,Token.java,225,attributes = new Attributes();
S2404,Token.java,227,return this;
S2405,Token.java,248,super();
S2406,Token.java,249,type = TokenType.EndTag;
S2407,Token.java,259,final StringBuilder data = new StringBuilder();
S2408,Token.java,260,boolean bogus = false;
S2409,Token.java,264,reset(data);
S2410,Token.java,265,bogus = false;
S2411,Token.java,266,return this;
S2412,Token.java,269,Comment() {
S2413,Token.java,270,type = TokenType.Comment;
S2414,Token.java,274,return data.toString();
S2415,Token.java,287,super();
S2416,Token.java,288,type = TokenType.Character;
S2417,Token.java,293,data = null;
S2418,Token.java,294,return this;
S2419,Token.java,298,this.data = data;
S2420,Token.java,299,return this;
S2421,Token.java,303,return data;
S2422,Token.java,313,EOF() {
S2423,Token.java,314,type = Token.TokenType.EOF;
S2424,Token.java,319,return this;
S2425,Token.java,324,return type == TokenType.Doctype;
S2426,Token.java,328,return (Doctype) this;
S2427,Token.java,332,return type == TokenType.StartTag;
S2428,Token.java,336,return (StartTag) this;
S2429,Token.java,340,return type == TokenType.EndTag;
S2430,Token.java,344,return (EndTag) this;
S2431,Token.java,348,return type == TokenType.Comment;
S2432,Token.java,352,return (Comment) this;
S2433,Token.java,356,return type == TokenType.Character;
S2434,Token.java,360,return (Character) this;
S2435,Token.java,364,return type == TokenType.EOF;
S2436,Token.java,367,enum TokenType {
S2437,Token.java,368,"Doctype,"
S2438,Token.java,369,"StartTag,"
S2439,Token.java,370,"EndTag,"
S2440,Token.java,371,"Comment,"
S2441,Token.java,372,"Character,"
S2442,Token.java,373,EOF
S2443,TokenQueue.java,13,private int pos = 0;
S2444,TokenQueue.java,21,public TokenQueue(String data) {
S2445,TokenQueue.java,22,Validate.notNull(data);
S2446,TokenQueue.java,23,queue = data;
S2447,TokenQueue.java,31,return remainingLength() == 0;
S2448,TokenQueue.java,35,return queue.length() - pos;
S2449,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2450,TokenQueue.java,89,for (String s : seq) {
S2451,TokenQueue.java,90,if (matches(s))
S2452,TokenQueue.java,91,return true;
S2453,TokenQueue.java,93,return false;
S2454,TokenQueue.java,97,if (isEmpty())
S2455,TokenQueue.java,100,for (char c: seq) {
S2456,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2457,TokenQueue.java,104,return false;
S2458,TokenQueue.java,119,if (matches(seq)) {
S2459,TokenQueue.java,120,pos += seq.length();
S2460,TokenQueue.java,121,return true;
S2461,TokenQueue.java,123,return false;
S2462,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2463,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2464,TokenQueue.java,155,return queue.charAt(pos++);
S2465,TokenQueue.java,166,if (!matches(seq))
S2466,TokenQueue.java,168,int len = seq.length();
S2467,TokenQueue.java,169,if (len > remainingLength())
S2468,TokenQueue.java,172,pos += len;
S2469,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2470,TokenQueue.java,182,if (offset != -1) {
S2471,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2472,TokenQueue.java,184,pos += consumed.length();
S2473,TokenQueue.java,185,return consumed;
S2474,TokenQueue.java,223,int start = pos;
S2475,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2476,TokenQueue.java,225,pos++;
S2477,TokenQueue.java,228,"return queue.substring(start, pos);"
S2478,TokenQueue.java,240,String data = consumeTo(seq);
S2479,TokenQueue.java,241,matchChomp(seq);
S2480,TokenQueue.java,242,return data;
S2481,TokenQueue.java,261,int start = -1;
S2482,TokenQueue.java,262,int end = -1;
S2483,TokenQueue.java,263,int depth = 0;
S2484,TokenQueue.java,264,char last = 0;
S2485,TokenQueue.java,265,boolean inQuote = false;
S2486,TokenQueue.java,268,if (isEmpty()) break;
S2487,TokenQueue.java,269,Character c = consume();
S2488,TokenQueue.java,270,if (last == 0 || last != ESC) {
S2489,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S2490,TokenQueue.java,272,inQuote = !inQuote;
S2491,TokenQueue.java,273,if (inQuote)
S2492,TokenQueue.java,274,continue;
S2493,TokenQueue.java,275,if (c.equals(open)) {
S2494,TokenQueue.java,276,depth++;
S2495,TokenQueue.java,277,if (start == -1)
S2496,TokenQueue.java,278,start = pos;
S2497,TokenQueue.java,280,else if (c.equals(close))
S2498,TokenQueue.java,281,depth--;
S2499,TokenQueue.java,284,if (depth > 0 && last != 0)
S2500,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S2501,TokenQueue.java,286,last = c;
S2502,TokenQueue.java,287,} while (depth > 0);
S2503,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2504,TokenQueue.java,289,if (depth > 0) {// ran out of queue before seeing enough )
S2505,TokenQueue.java,292,return out;
S2506,TokenQueue.java,320,boolean seen = false;
S2507,TokenQueue.java,321,while (matchesWhitespace()) {
S2508,TokenQueue.java,322,pos++;
S2509,TokenQueue.java,323,seen = true;
S2510,TokenQueue.java,325,return seen;
S2511,TokenQueue.java,358,int start = pos;
S2512,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2513,TokenQueue.java,360,pos++;
S2514,TokenQueue.java,362,"return queue.substring(start, pos);"
S2515,TokenQueue.java,371,int start = pos;
S2516,TokenQueue.java,372,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2517,TokenQueue.java,373,pos++;
S2518,TokenQueue.java,375,"return queue.substring(start, pos);"
S2519,TokenQueue.java,395,"final String remainder = queue.substring(pos, queue.length());"
S2520,TokenQueue.java,396,pos = queue.length();
S2521,TokenQueue.java,397,return remainder;
S2522,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2523,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S2524,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2525,Tokeniser.java,25,private boolean isEmitPending = false;
S2526,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2527,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2528,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2529,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S2530,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S2531,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S2532,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2533,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S2534,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2535,Tokeniser.java,39,this.reader = reader;
S2536,Tokeniser.java,40,this.errors = errors;
S2537,Tokeniser.java,44,while (!isEmitPending)
S2538,Tokeniser.java,45,"state.read(this, reader);"
S2539,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S2540,Tokeniser.java,53,} else if (charsString != null) {
S2541,Tokeniser.java,54,Token token = charPending.data(charsString);
S2542,Tokeniser.java,55,charsString = null;
S2543,Tokeniser.java,56,return token;
S2544,Tokeniser.java,58,isEmitPending = false;
S2545,Tokeniser.java,59,return emitPending;
S2546,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2547,Tokeniser.java,66,emitPending = token;
S2548,Tokeniser.java,67,isEmitPending = true;
S2549,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S2550,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S2551,Tokeniser.java,71,lastStartTag = startTag.tagName;
S2552,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S2553,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S2554,Tokeniser.java,74,if (endTag.attributes != null)
S2555,Tokeniser.java,82,if (charsString == null) {
S2556,Tokeniser.java,83,charsString = str;
S2557,Tokeniser.java,110,this.state = state;
S2558,Tokeniser.java,114,reader.advance();
S2559,Tokeniser.java,115,this.state = state;
S2560,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2561,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S2562,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S2563,Tokeniser.java,191,return tagPending;
S2564,Tokeniser.java,195,tagPending.finaliseTag();
S2565,Tokeniser.java,196,emit(tagPending);
S2566,Tokeniser.java,200,commentPending.reset();
S2567,Tokeniser.java,204,emit(commentPending);
S2568,Tokeniser.java,208,doctypePending.reset();
S2569,Tokeniser.java,212,emit(doctypePending);
S2570,Tokeniser.java,216,Token.reset(dataBuffer);
S2571,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2572,Tokeniser.java,228,if (errors.canAddError())
S2573,Tokeniser.java,233,if (errors.canAddError())
S2574,TokeniserState.java,10,enum TokeniserState {
S2575,TokeniserState.java,11,Data {
S2576,TokeniserState.java,14,switch (r.current()) {
S2577,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2578,TokeniserState.java,20,break;
S2579,TokeniserState.java,26,t.emit(new Token.EOF());
S2580,TokeniserState.java,27,break;
S2581,TokeniserState.java,29,String data = r.consumeData();
S2582,TokeniserState.java,30,t.emit(data);
S2583,TokeniserState.java,35,CharacterReferenceInData {
S2584,TokeniserState.java,41,Rcdata {
S2585,TokeniserState.java,44,switch (r.current()) {
S2586,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2587,TokeniserState.java,50,break;
S2588,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2589,TokeniserState.java,61,t.emit(data);
S2590,TokeniserState.java,66,CharacterReferenceInRcdata {
S2591,TokeniserState.java,71,Rawtext {
S2592,TokeniserState.java,76,ScriptData {
S2593,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2594,TokeniserState.java,81,PLAINTEXT {
S2595,TokeniserState.java,99,TagOpen {
S2596,TokeniserState.java,102,switch (r.current()) {
S2597,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2598,TokeniserState.java,105,break;
S2599,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2600,TokeniserState.java,108,break;
S2601,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2602,TokeniserState.java,111,break;
S2603,TokeniserState.java,113,if (r.matchesLetter()) {
S2604,TokeniserState.java,114,t.createTagPending(true);
S2605,TokeniserState.java,115,t.transition(TagName);
S2606,TokeniserState.java,125,EndTagOpen {
S2607,TokeniserState.java,127,if (r.isEmpty()) {
S2608,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2609,TokeniserState.java,132,t.createTagPending(false);
S2610,TokeniserState.java,133,t.transition(TagName);
S2611,TokeniserState.java,143,TagName {
S2612,TokeniserState.java,148,String tagName = r.consumeTagName();
S2613,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2614,TokeniserState.java,151,switch (r.consume()) {
S2615,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2616,TokeniserState.java,158,break;
S2617,TokeniserState.java,163,t.emitTagPending();
S2618,TokeniserState.java,164,t.transition(Data);
S2619,TokeniserState.java,165,break;
S2620,TokeniserState.java,176,RcdataLessthanSign {
S2621,TokeniserState.java,179,if (r.matches('/')) {
S2622,TokeniserState.java,180,t.createTempBuffer();
S2623,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2624,TokeniserState.java,195,RCDATAEndTagOpen {
S2625,TokeniserState.java,197,if (r.matchesLetter()) {
S2626,TokeniserState.java,198,t.createTagPending(false);
S2627,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2628,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2629,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2630,TokeniserState.java,208,RCDATAEndTagName {
S2631,TokeniserState.java,210,if (r.matchesLetter()) {
S2632,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2633,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2634,TokeniserState.java,213,t.dataBuffer.append(name);
S2635,TokeniserState.java,214,return;
S2636,TokeniserState.java,217,char c = r.consume();
S2637,TokeniserState.java,218,switch (c) {
S2638,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2639,TokeniserState.java,237,t.emitTagPending();
S2640,TokeniserState.java,238,t.transition(Data);
S2641,TokeniserState.java,254,RawtextLessthanSign {
S2642,TokeniserState.java,265,RawtextEndTagOpen {
S2643,TokeniserState.java,270,RawtextEndTagName {
S2644,TokeniserState.java,275,ScriptDataLessthanSign {
S2645,TokeniserState.java,277,switch (r.consume()) {
S2646,TokeniserState.java,279,t.createTempBuffer();
S2647,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2648,TokeniserState.java,281,break;
S2649,TokeniserState.java,293,ScriptDataEndTagOpen {
S2650,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2651,TokeniserState.java,298,ScriptDataEndTagName {
S2652,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2653,TokeniserState.java,303,ScriptDataEscapeStart {
S2654,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2655,TokeniserState.java,323,ScriptDataEscaped {
S2656,TokeniserState.java,350,ScriptDataEscapedDash {
S2657,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2658,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2659,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2660,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2661,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2662,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2663,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2664,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2665,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2666,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2667,TokeniserState.java,548,BeforeAttributeName {
S2668,TokeniserState.java,551,char c = r.consume();
S2669,TokeniserState.java,552,switch (c) {
S2670,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2671,TokeniserState.java,561,break;
S2672,TokeniserState.java,580,t.error(this);
S2673,TokeniserState.java,581,t.tagPending.newAttribute();
S2674,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2675,TokeniserState.java,583,t.transition(AttributeName);
S2676,TokeniserState.java,584,break;
S2677,TokeniserState.java,586,t.tagPending.newAttribute();
S2678,TokeniserState.java,587,r.unconsume();
S2679,TokeniserState.java,588,t.transition(AttributeName);
S2680,TokeniserState.java,592,AttributeName {
S2681,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2682,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2683,TokeniserState.java,598,char c = r.consume();
S2684,TokeniserState.java,599,switch (c) {
S2685,TokeniserState.java,605,t.transition(AfterAttributeName);
S2686,TokeniserState.java,606,break;
S2687,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2688,TokeniserState.java,612,break;
S2689,TokeniserState.java,614,t.emitTagPending();
S2690,TokeniserState.java,615,t.transition(Data);
S2691,TokeniserState.java,616,break;
S2692,TokeniserState.java,628,t.error(this);
S2693,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2694,TokeniserState.java,634,AfterAttributeName {
S2695,TokeniserState.java,636,char c = r.consume();
S2696,TokeniserState.java,637,switch (c) {
S2697,TokeniserState.java,673,t.tagPending.newAttribute();
S2698,TokeniserState.java,674,r.unconsume();
S2699,TokeniserState.java,675,t.transition(AttributeName);
S2700,TokeniserState.java,679,BeforeAttributeValue {
S2701,TokeniserState.java,681,char c = r.consume();
S2702,TokeniserState.java,682,switch (c) {
S2703,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2704,TokeniserState.java,692,break;
S2705,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2706,TokeniserState.java,699,break;
S2707,TokeniserState.java,706,t.eofError(this);
S2708,TokeniserState.java,707,t.emitTagPending();
S2709,TokeniserState.java,708,t.transition(Data);
S2710,TokeniserState.java,709,break;
S2711,TokeniserState.java,723,r.unconsume();
S2712,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2713,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2714,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2715,TokeniserState.java,731,if (value.length() > 0)
S2716,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2717,TokeniserState.java,736,char c = r.consume();
S2718,TokeniserState.java,737,switch (c) {
S2719,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2720,TokeniserState.java,740,break;
S2721,TokeniserState.java,760,AttributeValue_singleQuoted {
S2722,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2723,TokeniserState.java,763,if (value.length() > 0)
S2724,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2725,TokeniserState.java,768,char c = r.consume();
S2726,TokeniserState.java,769,switch (c) {
S2727,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2728,TokeniserState.java,772,break;
S2729,TokeniserState.java,792,AttributeValue_unquoted {
S2730,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2731,TokeniserState.java,795,if (value.length() > 0)
S2732,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2733,TokeniserState.java,798,char c = r.consume();
S2734,TokeniserState.java,799,switch (c) {
S2735,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2736,TokeniserState.java,806,break;
S2737,TokeniserState.java,815,t.emitTagPending();
S2738,TokeniserState.java,816,t.transition(Data);
S2739,TokeniserState.java,817,break;
S2740,TokeniserState.java,840,AfterAttributeValue_quoted {
S2741,TokeniserState.java,842,char c = r.consume();
S2742,TokeniserState.java,843,switch (c) {
S2743,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2744,TokeniserState.java,850,break;
S2745,TokeniserState.java,855,t.emitTagPending();
S2746,TokeniserState.java,856,t.transition(Data);
S2747,TokeniserState.java,857,break;
S2748,TokeniserState.java,870,SelfClosingStartTag {
S2749,TokeniserState.java,872,char c = r.consume();
S2750,TokeniserState.java,873,switch (c) {
S2751,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2752,TokeniserState.java,876,t.emitTagPending();
S2753,TokeniserState.java,877,t.transition(Data);
S2754,TokeniserState.java,878,break;
S2755,TokeniserState.java,890,BogusComment {
S2756,TokeniserState.java,894,r.unconsume();
S2757,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2758,TokeniserState.java,896,comment.bogus = true;
S2759,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2760,TokeniserState.java,899,t.emit(comment);
S2761,TokeniserState.java,900,t.advanceTransition(Data);
S2762,TokeniserState.java,903,MarkupDeclarationOpen {
S2763,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2764,TokeniserState.java,906,t.createCommentPending();
S2765,TokeniserState.java,907,t.transition(CommentStart);
S2766,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2767,TokeniserState.java,909,t.transition(Doctype);
S2768,TokeniserState.java,921,CommentStart {
S2769,TokeniserState.java,923,char c = r.consume();
S2770,TokeniserState.java,924,switch (c) {
S2771,TokeniserState.java,944,t.commentPending.data.append(c);
S2772,TokeniserState.java,945,t.transition(Comment);
S2773,TokeniserState.java,949,CommentStartDash {
S2774,TokeniserState.java,977,Comment {
S2775,TokeniserState.java,979,char c = r.current();
S2776,TokeniserState.java,980,switch (c) {
S2777,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2778,TokeniserState.java,983,break;
S2779,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2780,TokeniserState.java,999,CommentEndDash {
S2781,TokeniserState.java,1001,char c = r.consume();
S2782,TokeniserState.java,1002,switch (c) {
S2783,TokeniserState.java,1004,t.transition(CommentEnd);
S2784,TokeniserState.java,1005,break;
S2785,TokeniserState.java,1022,CommentEnd {
S2786,TokeniserState.java,1024,char c = r.consume();
S2787,TokeniserState.java,1025,switch (c) {
S2788,TokeniserState.java,1027,t.emitCommentPending();
S2789,TokeniserState.java,1028,t.transition(Data);
S2790,TokeniserState.java,1029,break;
S2791,TokeniserState.java,1055,CommentEndBang {
S2792,TokeniserState.java,1083,Doctype {
S2793,TokeniserState.java,1085,char c = r.consume();
S2794,TokeniserState.java,1086,switch (c) {
S2795,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2796,TokeniserState.java,1093,break;
S2797,TokeniserState.java,1110,BeforeDoctypeName {
