statement_id,file,line,code
S4833,UTF8StreamJsonParser.java,1564,_textBuffer.setCurrentLength(outPtr);
S4834,UTF8StreamJsonParser.java,1567,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S4835,UTF8StreamJsonParser.java,1580,++_inputPtr;
S4836,UTF8StreamJsonParser.java,1582,switch (ch) {
S4837,UTF8StreamJsonParser.java,1585,return;
S4838,UTF8StreamJsonParser.java,1587,_skipCR();
S4839,UTF8StreamJsonParser.java,1588,return;
S4840,UTF8StreamJsonParser.java,1590,++_currInputRow;
S4841,UTF8StreamJsonParser.java,1591,_currInputRowStart = _inputPtr;
S4842,UTF8StreamJsonParser.java,1592,return;
S4843,UTF8StreamJsonParser.java,1594,_reportMissingRootWS(ch);
S4844,UTF8StreamJsonParser.java,1605,if (i != INT_QUOTE) {
S4845,UTF8StreamJsonParser.java,1606,return _handleOddName(i);
S4846,UTF8StreamJsonParser.java,1609,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S4847,UTF8StreamJsonParser.java,1610,return slowParseName();
S4848,UTF8StreamJsonParser.java,1619,final byte[] input = _inputBuffer;
S4849,UTF8StreamJsonParser.java,1620,final int[] codes = _icLatin1;
S4850,UTF8StreamJsonParser.java,1622,int q = input[_inputPtr++] & 0xFF;
S4851,UTF8StreamJsonParser.java,1624,if (codes[q] == 0) {
S4852,UTF8StreamJsonParser.java,1625,i = input[_inputPtr++] & 0xFF;
S4853,UTF8StreamJsonParser.java,1626,if (codes[i] == 0) {
S4854,UTF8StreamJsonParser.java,1627,q = (q << 8) | i;
S4855,UTF8StreamJsonParser.java,1628,i = input[_inputPtr++] & 0xFF;
S4856,UTF8StreamJsonParser.java,1629,if (codes[i] == 0) {
S4857,UTF8StreamJsonParser.java,1630,q = (q << 8) | i;
S4858,UTF8StreamJsonParser.java,1631,i = input[_inputPtr++] & 0xFF;
S4859,UTF8StreamJsonParser.java,1632,if (codes[i] == 0) {
S4860,UTF8StreamJsonParser.java,1633,q = (q << 8) | i;
S4861,UTF8StreamJsonParser.java,1634,i = input[_inputPtr++] & 0xFF;
S4862,UTF8StreamJsonParser.java,1635,if (codes[i] == 0) {
S4863,UTF8StreamJsonParser.java,1636,_quad1 = q;
S4864,UTF8StreamJsonParser.java,1637,return parseMediumName(i);
S4865,UTF8StreamJsonParser.java,1639,if (i == INT_QUOTE) { // 4 byte/char case or broken
S4866,UTF8StreamJsonParser.java,1640,"return findName(q, 4);"
S4867,UTF8StreamJsonParser.java,1642,"return parseName(q, i, 4);"
S4868,UTF8StreamJsonParser.java,1644,if (i == INT_QUOTE) { // 3 byte/char case or broken
S4869,UTF8StreamJsonParser.java,1645,"return findName(q, 3);"
S4870,UTF8StreamJsonParser.java,1647,"return parseName(q, i, 3);"
S4871,UTF8StreamJsonParser.java,1649,if (i == INT_QUOTE) { // 2 byte/char case or broken
S4872,UTF8StreamJsonParser.java,1650,"return findName(q, 2);"
S4873,UTF8StreamJsonParser.java,1654,if (i == INT_QUOTE) { // one byte/char case or broken
S4874,UTF8StreamJsonParser.java,1655,"return findName(q, 1);"
S4875,UTF8StreamJsonParser.java,1659,"if (q == INT_QUOTE) { // special case, """""
S4876,UTF8StreamJsonParser.java,1662,"return parseName(0, q, 0); // quoting or invalid char"
S4877,UTF8StreamJsonParser.java,1667,final byte[] input = _inputBuffer;
S4878,UTF8StreamJsonParser.java,1668,final int[] codes = _icLatin1;
S4879,UTF8StreamJsonParser.java,1671,int i = input[_inputPtr++] & 0xFF;
S4880,UTF8StreamJsonParser.java,1672,if (codes[i] != 0) {
S4881,UTF8StreamJsonParser.java,1673,if (i == INT_QUOTE) { // 5 bytes
S4882,UTF8StreamJsonParser.java,1674,"return findName(_quad1, q2, 1);"
S4883,UTF8StreamJsonParser.java,1678,q2 = (q2 << 8) | i;
S4884,UTF8StreamJsonParser.java,1679,i = input[_inputPtr++] & 0xFF;
S4885,UTF8StreamJsonParser.java,1680,if (codes[i] != 0) {
S4886,UTF8StreamJsonParser.java,1681,if (i == INT_QUOTE) { // 6 bytes
S4887,UTF8StreamJsonParser.java,1682,"return findName(_quad1, q2, 2);"
S4888,UTF8StreamJsonParser.java,1686,q2 = (q2 << 8) | i;
S4889,UTF8StreamJsonParser.java,1687,i = input[_inputPtr++] & 0xFF;
S4890,UTF8StreamJsonParser.java,1688,if (codes[i] != 0) {
S4891,UTF8StreamJsonParser.java,1689,if (i == INT_QUOTE) { // 7 bytes
S4892,UTF8StreamJsonParser.java,1690,"return findName(_quad1, q2, 3);"
S4893,UTF8StreamJsonParser.java,1694,q2 = (q2 << 8) | i;
S4894,UTF8StreamJsonParser.java,1695,i = input[_inputPtr++] & 0xFF;
S4895,UTF8StreamJsonParser.java,1696,if (codes[i] != 0) {
S4896,UTF8StreamJsonParser.java,1697,if (i == INT_QUOTE) { // 8 bytes
S4897,UTF8StreamJsonParser.java,1698,"return findName(_quad1, q2, 4);"
S4898,UTF8StreamJsonParser.java,1702,"return parseMediumName2(i, q2);"
S4899,UTF8StreamJsonParser.java,1710,final byte[] input = _inputBuffer;
S4900,UTF8StreamJsonParser.java,1711,final int[] codes = _icLatin1;
S4901,UTF8StreamJsonParser.java,1714,int i = input[_inputPtr++] & 0xFF;
S4902,UTF8StreamJsonParser.java,1715,if (codes[i] != 0) {
S4903,UTF8StreamJsonParser.java,1716,if (i == INT_QUOTE) { // 9 bytes
S4904,UTF8StreamJsonParser.java,1717,"return findName(_quad1, q2, q3, 1);"
S4905,UTF8StreamJsonParser.java,1721,q3 = (q3 << 8) | i;
S4906,UTF8StreamJsonParser.java,1722,i = input[_inputPtr++] & 0xFF;
S4907,UTF8StreamJsonParser.java,1723,if (codes[i] != 0) {
S4908,UTF8StreamJsonParser.java,1724,if (i == INT_QUOTE) { // 10 bytes
S4909,UTF8StreamJsonParser.java,1725,"return findName(_quad1, q2, q3, 2);"
S4910,UTF8StreamJsonParser.java,1729,q3 = (q3 << 8) | i;
S4911,UTF8StreamJsonParser.java,1730,i = input[_inputPtr++] & 0xFF;
S4912,UTF8StreamJsonParser.java,1731,if (codes[i] != 0) {
S4913,UTF8StreamJsonParser.java,1732,if (i == INT_QUOTE) { // 11 bytes
S4914,UTF8StreamJsonParser.java,1733,"return findName(_quad1, q2, q3, 3);"
S4915,UTF8StreamJsonParser.java,1737,q3 = (q3 << 8) | i;
S4916,UTF8StreamJsonParser.java,1738,i = input[_inputPtr++] & 0xFF;
S4917,UTF8StreamJsonParser.java,1739,if (codes[i] != 0) {
S4918,UTF8StreamJsonParser.java,1740,if (i == INT_QUOTE) { // 12 bytes
S4919,UTF8StreamJsonParser.java,1741,"return findName(_quad1, q2, q3, 4);"
S4920,UTF8StreamJsonParser.java,1745,"return parseLongName(i, q2, q3);"
S4921,UTF8StreamJsonParser.java,1750,_quadBuffer[0] = _quad1;
S4922,UTF8StreamJsonParser.java,1751,_quadBuffer[1] = q2;
S4923,UTF8StreamJsonParser.java,1752,_quadBuffer[2] = q3;
S4924,UTF8StreamJsonParser.java,1755,final byte[] input = _inputBuffer;
S4925,UTF8StreamJsonParser.java,1756,final int[] codes = _icLatin1;
S4926,UTF8StreamJsonParser.java,1757,int qlen = 3;
S4927,UTF8StreamJsonParser.java,1759,while ((_inputPtr + 4) <= _inputEnd) {
S4928,UTF8StreamJsonParser.java,1760,int i = input[_inputPtr++] & 0xFF;
S4929,UTF8StreamJsonParser.java,1761,if (codes[i] != 0) {
S4930,UTF8StreamJsonParser.java,1762,if (i == INT_QUOTE) {
S4931,UTF8StreamJsonParser.java,1763,"return findName(_quadBuffer, qlen, q, 1);"
S4932,UTF8StreamJsonParser.java,1768,q = (q << 8) | i;
S4933,UTF8StreamJsonParser.java,1769,i = input[_inputPtr++] & 0xFF;
S4934,UTF8StreamJsonParser.java,1770,if (codes[i] != 0) {
S4935,UTF8StreamJsonParser.java,1771,if (i == INT_QUOTE) {
S4936,UTF8StreamJsonParser.java,1772,"return findName(_quadBuffer, qlen, q, 2);"
S4937,UTF8StreamJsonParser.java,1777,q = (q << 8) | i;
S4938,UTF8StreamJsonParser.java,1778,i = input[_inputPtr++] & 0xFF;
S4939,UTF8StreamJsonParser.java,1779,if (codes[i] != 0) {
S4940,UTF8StreamJsonParser.java,1780,if (i == INT_QUOTE) {
S4941,UTF8StreamJsonParser.java,1781,"return findName(_quadBuffer, qlen, q, 3);"
S4942,UTF8StreamJsonParser.java,1786,q = (q << 8) | i;
S4943,UTF8StreamJsonParser.java,1787,i = input[_inputPtr++] & 0xFF;
S4944,UTF8StreamJsonParser.java,1788,if (codes[i] != 0) {
S4945,UTF8StreamJsonParser.java,1789,if (i == INT_QUOTE) {
S4946,UTF8StreamJsonParser.java,1792,"return parseEscapedName(_quadBuffer, qlen, q, i, 4);"
S4947,UTF8StreamJsonParser.java,1796,if (qlen >= _quadBuffer.length) {
S4948,UTF8StreamJsonParser.java,1797,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S4949,UTF8StreamJsonParser.java,1799,_quadBuffer[qlen++] = q;
S4950,UTF8StreamJsonParser.java,1800,q = i;
S4951,UTF8StreamJsonParser.java,1807,"return parseEscapedName(_quadBuffer, qlen, 0, q, 0);"
S4952,UTF8StreamJsonParser.java,1817,if (_inputPtr >= _inputEnd) {
S4953,UTF8StreamJsonParser.java,1818,if (!loadMore()) {
S4954,UTF8StreamJsonParser.java,1822,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4955,UTF8StreamJsonParser.java,1823,"if (i == INT_QUOTE) { // special case, """""
S4956,UTF8StreamJsonParser.java,1824,"return """";"
S4957,UTF8StreamJsonParser.java,1826,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S4958,UTF8StreamJsonParser.java,1830,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S4959,UTF8StreamJsonParser.java,1858,final int[] codes = _icLatin1;
S4960,UTF8StreamJsonParser.java,1861,if (codes[ch] != 0) {
S4961,UTF8StreamJsonParser.java,1862,if (ch == INT_QUOTE) { // we are done
S4962,UTF8StreamJsonParser.java,1863,break;
S4963,UTF8StreamJsonParser.java,1866,if (ch != INT_BACKSLASH) {
S4964,UTF8StreamJsonParser.java,1868,"_throwUnquotedSpace(ch, ""name"");"
S4965,UTF8StreamJsonParser.java,1871,ch = _decodeEscaped();
S4966,UTF8StreamJsonParser.java,1878,if (ch > 127) {
S4967,UTF8StreamJsonParser.java,1912,if (currQuadBytes < 4) {
S4968,UTF8StreamJsonParser.java,1913,++currQuadBytes;
S4969,UTF8StreamJsonParser.java,1914,currQuad = (currQuad << 8) | ch;
S4970,UTF8StreamJsonParser.java,1916,if (qlen >= quads.length) {
S4971,UTF8StreamJsonParser.java,1919,quads[qlen++] = currQuad;
S4972,UTF8StreamJsonParser.java,1920,currQuad = ch;
S4973,UTF8StreamJsonParser.java,1921,currQuadBytes = 1;
S4974,UTF8StreamJsonParser.java,1923,if (_inputPtr >= _inputEnd) {
S4975,UTF8StreamJsonParser.java,1924,if (!loadMore()) {
S4976,UTF8StreamJsonParser.java,1925,"_reportInvalidEOF("" in field name"");"
S4977,UTF8StreamJsonParser.java,1928,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4978,UTF8StreamJsonParser.java,1931,if (currQuadBytes > 0) {
S4979,UTF8StreamJsonParser.java,1932,if (qlen >= quads.length) {
S4980,UTF8StreamJsonParser.java,1935,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S4981,UTF8StreamJsonParser.java,1937,"String name = _symbols.findName(quads, qlen);"
S4982,UTF8StreamJsonParser.java,1938,if (name == null) {
S4983,UTF8StreamJsonParser.java,1939,"name = addName(quads, qlen, currQuadBytes);"
S4984,UTF8StreamJsonParser.java,1941,return name;
S4985,UTF8StreamJsonParser.java,1953,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4986,UTF8StreamJsonParser.java,1954,return _parseAposName();
S4987,UTF8StreamJsonParser.java,1957,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S4988,UTF8StreamJsonParser.java,1958,char c = (char) _decodeCharForError(ch);
S4989,UTF8StreamJsonParser.java,1959,"_reportUnexpectedChar(c, ""was expecting double-quote to start field name"");"
S4990,UTF8StreamJsonParser.java,1965,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S4991,UTF8StreamJsonParser.java,1967,if (codes[ch] != 0) {
S4992,UTF8StreamJsonParser.java,1975,int[] quads = _quadBuffer;
S4993,UTF8StreamJsonParser.java,1976,int qlen = 0;
S4994,UTF8StreamJsonParser.java,1977,int currQuad = 0;
S4995,UTF8StreamJsonParser.java,1978,int currQuadBytes = 0;
S4996,UTF8StreamJsonParser.java,1982,if (currQuadBytes < 4) {
S4997,UTF8StreamJsonParser.java,1983,++currQuadBytes;
S4998,UTF8StreamJsonParser.java,1984,currQuad = (currQuad << 8) | ch;
S4999,UTF8StreamJsonParser.java,1986,if (qlen >= quads.length) {
S5000,UTF8StreamJsonParser.java,1989,quads[qlen++] = currQuad;
S5001,UTF8StreamJsonParser.java,1990,currQuad = ch;
S5002,UTF8StreamJsonParser.java,1991,currQuadBytes = 1;
S5003,UTF8StreamJsonParser.java,1993,if (_inputPtr >= _inputEnd) {
S5004,UTF8StreamJsonParser.java,1998,ch = _inputBuffer[_inputPtr] & 0xFF;
S5005,UTF8StreamJsonParser.java,1999,if (codes[ch] != 0) {
S5006,UTF8StreamJsonParser.java,2000,break;
S5007,UTF8StreamJsonParser.java,2002,++_inputPtr;
S5008,UTF8StreamJsonParser.java,2005,if (currQuadBytes > 0) {
S5009,UTF8StreamJsonParser.java,2006,if (qlen >= quads.length) {
S5010,UTF8StreamJsonParser.java,2009,quads[qlen++] = currQuad;
S5011,UTF8StreamJsonParser.java,2011,"String name = _symbols.findName(quads, qlen);"
S5012,UTF8StreamJsonParser.java,2012,if (name == null) {
S5013,UTF8StreamJsonParser.java,2013,"name = addName(quads, qlen, currQuadBytes);"
S5014,UTF8StreamJsonParser.java,2015,return name;
S5015,UTF8StreamJsonParser.java,2025,if (_inputPtr >= _inputEnd) {
S5016,UTF8StreamJsonParser.java,2030,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S5017,UTF8StreamJsonParser.java,2031,"if (ch == '\'') { // special case, ''"
S5018,UTF8StreamJsonParser.java,2032,"return """";"
S5019,UTF8StreamJsonParser.java,2034,int[] quads = _quadBuffer;
S5020,UTF8StreamJsonParser.java,2035,int qlen = 0;
S5021,UTF8StreamJsonParser.java,2036,int currQuad = 0;
S5022,UTF8StreamJsonParser.java,2037,int currQuadBytes = 0;
S5023,UTF8StreamJsonParser.java,2041,final int[] codes = _icLatin1;
S5024,UTF8StreamJsonParser.java,2044,if (ch == '\'') {
S5025,UTF8StreamJsonParser.java,2045,break;
S5026,UTF8StreamJsonParser.java,2048,"if (ch != '""' && codes[ch] != 0) {"
S5027,UTF8StreamJsonParser.java,2096,if (currQuadBytes < 4) {
S5028,UTF8StreamJsonParser.java,2097,++currQuadBytes;
S5029,UTF8StreamJsonParser.java,2098,currQuad = (currQuad << 8) | ch;
S5030,UTF8StreamJsonParser.java,2100,if (qlen >= quads.length) {
S5031,UTF8StreamJsonParser.java,2103,quads[qlen++] = currQuad;
S5032,UTF8StreamJsonParser.java,2104,currQuad = ch;
S5033,UTF8StreamJsonParser.java,2105,currQuadBytes = 1;
S5034,UTF8StreamJsonParser.java,2107,if (_inputPtr >= _inputEnd) {
S5035,UTF8StreamJsonParser.java,2112,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5036,UTF8StreamJsonParser.java,2115,if (currQuadBytes > 0) {
S5037,UTF8StreamJsonParser.java,2116,if (qlen >= quads.length) {
S5038,UTF8StreamJsonParser.java,2119,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S5039,UTF8StreamJsonParser.java,2121,"String name = _symbols.findName(quads, qlen);"
S5040,UTF8StreamJsonParser.java,2122,if (name == null) {
S5041,UTF8StreamJsonParser.java,2123,"name = addName(quads, qlen, currQuadBytes);"
S5042,UTF8StreamJsonParser.java,2125,return name;
S5043,UTF8StreamJsonParser.java,2136,"q1 = pad(q1, lastQuadBytes);"
S5044,UTF8StreamJsonParser.java,2138,String name = _symbols.findName(q1);
S5045,UTF8StreamJsonParser.java,2139,if (name != null) {
S5046,UTF8StreamJsonParser.java,2140,return name;
S5047,UTF8StreamJsonParser.java,2143,_quadBuffer[0] = q1;
S5048,UTF8StreamJsonParser.java,2144,"return addName(_quadBuffer, 1, lastQuadBytes);"
S5049,UTF8StreamJsonParser.java,2149,"q2 = pad(q2, lastQuadBytes);"
S5050,UTF8StreamJsonParser.java,2151,"String name = _symbols.findName(q1, q2);"
S5051,UTF8StreamJsonParser.java,2152,if (name != null) {
S5052,UTF8StreamJsonParser.java,2153,return name;
S5053,UTF8StreamJsonParser.java,2156,_quadBuffer[0] = q1;
S5054,UTF8StreamJsonParser.java,2157,_quadBuffer[1] = q2;
S5055,UTF8StreamJsonParser.java,2158,"return addName(_quadBuffer, 2, lastQuadBytes);"
S5056,UTF8StreamJsonParser.java,2163,"q3 = pad(q3, lastQuadBytes);"
S5057,UTF8StreamJsonParser.java,2164,"String name = _symbols.findName(q1, q2, q3);"
S5058,UTF8StreamJsonParser.java,2165,if (name != null) {
S5059,UTF8StreamJsonParser.java,2166,return name;
S5060,UTF8StreamJsonParser.java,2168,int[] quads = _quadBuffer;
S5061,UTF8StreamJsonParser.java,2169,quads[0] = q1;
S5062,UTF8StreamJsonParser.java,2170,quads[1] = q2;
S5063,UTF8StreamJsonParser.java,2171,"quads[2] = pad(q3, lastQuadBytes);"
S5064,UTF8StreamJsonParser.java,2172,"return addName(quads, 3, lastQuadBytes);"
S5065,UTF8StreamJsonParser.java,2177,if (qlen >= quads.length) {
S5066,UTF8StreamJsonParser.java,2180,"quads[qlen++] = pad(lastQuad, lastQuadBytes);"
S5067,UTF8StreamJsonParser.java,2181,"String name = _symbols.findName(quads, qlen);"
S5068,UTF8StreamJsonParser.java,2182,if (name == null) {
S5069,UTF8StreamJsonParser.java,2183,"return addName(quads, qlen, lastQuadBytes);"
S5070,UTF8StreamJsonParser.java,2185,return name;
S5071,UTF8StreamJsonParser.java,2201,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S5072,UTF8StreamJsonParser.java,2210,if (lastQuadBytes < 4) {
S5073,UTF8StreamJsonParser.java,2211,lastQuad = quads[qlen-1];
S5074,UTF8StreamJsonParser.java,2213,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S5075,UTF8StreamJsonParser.java,2215,lastQuad = 0;
S5076,UTF8StreamJsonParser.java,2219,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S5077,UTF8StreamJsonParser.java,2220,int cix = 0;
S5078,UTF8StreamJsonParser.java,2222,for (int ix = 0; ix < byteLen; ) {
S5079,UTF8StreamJsonParser.java,2223,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S5080,UTF8StreamJsonParser.java,2224,int byteIx = (ix & 3);
S5081,UTF8StreamJsonParser.java,2225,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S5082,UTF8StreamJsonParser.java,2226,++ix;
S5083,UTF8StreamJsonParser.java,2228,if (ch > 127) { // multi-byte
S5084,UTF8StreamJsonParser.java,2230,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S5085,UTF8StreamJsonParser.java,2231,ch &= 0x1F;
S5086,UTF8StreamJsonParser.java,2232,needed = 1;
S5087,UTF8StreamJsonParser.java,2233,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S5088,UTF8StreamJsonParser.java,2234,ch &= 0x0F;
S5089,UTF8StreamJsonParser.java,2235,needed = 2;
S5090,UTF8StreamJsonParser.java,2243,if ((ix + needed) > byteLen) {
S5091,UTF8StreamJsonParser.java,2248,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S5092,UTF8StreamJsonParser.java,2249,byteIx = (ix & 3);
S5093,UTF8StreamJsonParser.java,2250,ch2 = (ch2 >> ((3 - byteIx) << 3));
S5094,UTF8StreamJsonParser.java,2251,++ix;
S5095,UTF8StreamJsonParser.java,2253,if ((ch2 & 0xC0) != 0x080) {
S5096,UTF8StreamJsonParser.java,2256,ch = (ch << 6) | (ch2 & 0x3F);
S5097,UTF8StreamJsonParser.java,2257,if (needed > 1) {
S5098,UTF8StreamJsonParser.java,2258,ch2 = quads[ix >> 2];
S5099,UTF8StreamJsonParser.java,2259,byteIx = (ix & 3);
S5100,UTF8StreamJsonParser.java,2260,ch2 = (ch2 >> ((3 - byteIx) << 3));
S5101,UTF8StreamJsonParser.java,2261,++ix;
S5102,UTF8StreamJsonParser.java,2263,if ((ch2 & 0xC0) != 0x080) {
S5103,UTF8StreamJsonParser.java,2266,ch = (ch << 6) | (ch2 & 0x3F);
S5104,UTF8StreamJsonParser.java,2267,if (needed > 2) { // 4 bytes? (need surrogates on output)
S5105,UTF8StreamJsonParser.java,2278,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S5106,UTF8StreamJsonParser.java,2287,if (cix >= cbuf.length) {
S5107,UTF8StreamJsonParser.java,2290,cbuf[cix++] = (char) ch;
S5108,UTF8StreamJsonParser.java,2294,"String baseName = new String(cbuf, 0, cix);"
S5109,UTF8StreamJsonParser.java,2296,if (lastQuadBytes < 4) {
S5110,UTF8StreamJsonParser.java,2297,quads[qlen-1] = lastQuad;
S5111,UTF8StreamJsonParser.java,2299,"return _symbols.addName(baseName, quads, qlen);"
S5112,UTF8StreamJsonParser.java,2312,int ptr = _inputPtr;
S5113,UTF8StreamJsonParser.java,2313,if (ptr >= _inputEnd) {
S5114,UTF8StreamJsonParser.java,2317,int outPtr = 0;
S5115,UTF8StreamJsonParser.java,2318,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5116,UTF8StreamJsonParser.java,2319,final int[] codes = _icUTF8;
S5117,UTF8StreamJsonParser.java,2321,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S5118,UTF8StreamJsonParser.java,2322,final byte[] inputBuffer = _inputBuffer;
S5119,UTF8StreamJsonParser.java,2323,while (ptr < max) {
S5120,UTF8StreamJsonParser.java,2324,int c = (int) inputBuffer[ptr] & 0xFF;
S5121,UTF8StreamJsonParser.java,2325,if (codes[c] != 0) {
S5122,UTF8StreamJsonParser.java,2326,if (c == INT_QUOTE) {
S5123,UTF8StreamJsonParser.java,2327,_inputPtr = ptr+1;
S5124,UTF8StreamJsonParser.java,2328,_textBuffer.setCurrentLength(outPtr);
S5125,UTF8StreamJsonParser.java,2329,return;
S5126,UTF8StreamJsonParser.java,2333,++ptr;
S5127,UTF8StreamJsonParser.java,2334,outBuf[outPtr++] = (char) c;
S5128,UTF8StreamJsonParser.java,2336,_inputPtr = ptr;
S5129,UTF8StreamJsonParser.java,2337,"_finishString2(outBuf, outPtr);"
S5130,UTF8StreamJsonParser.java,2346,int ptr = _inputPtr;
S5131,UTF8StreamJsonParser.java,2347,if (ptr >= _inputEnd) {
S5132,UTF8StreamJsonParser.java,2351,int outPtr = 0;
S5133,UTF8StreamJsonParser.java,2352,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5134,UTF8StreamJsonParser.java,2353,final int[] codes = _icUTF8;
S5135,UTF8StreamJsonParser.java,2355,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S5136,UTF8StreamJsonParser.java,2356,final byte[] inputBuffer = _inputBuffer;
S5137,UTF8StreamJsonParser.java,2357,while (ptr < max) {
S5138,UTF8StreamJsonParser.java,2358,int c = (int) inputBuffer[ptr] & 0xFF;
S5139,UTF8StreamJsonParser.java,2359,if (codes[c] != 0) {
S5140,UTF8StreamJsonParser.java,2360,if (c == INT_QUOTE) {
S5141,UTF8StreamJsonParser.java,2361,_inputPtr = ptr+1;
S5142,UTF8StreamJsonParser.java,2362,return _textBuffer.setCurrentAndReturn(outPtr);
S5143,UTF8StreamJsonParser.java,2366,++ptr;
S5144,UTF8StreamJsonParser.java,2367,outBuf[outPtr++] = (char) c;
S5145,UTF8StreamJsonParser.java,2369,_inputPtr = ptr;
S5146,UTF8StreamJsonParser.java,2370,"_finishString2(outBuf, outPtr);"
S5147,UTF8StreamJsonParser.java,2371,return _textBuffer.contentsAsString();
S5148,UTF8StreamJsonParser.java,2380,final int[] codes = _icUTF8;
S5149,UTF8StreamJsonParser.java,2381,final byte[] inputBuffer = _inputBuffer;
S5150,UTF8StreamJsonParser.java,2388,int ptr = _inputPtr;
S5151,UTF8StreamJsonParser.java,2389,if (ptr >= _inputEnd) {
S5152,UTF8StreamJsonParser.java,2390,loadMoreGuaranteed();
S5153,UTF8StreamJsonParser.java,2391,ptr = _inputPtr;
S5154,UTF8StreamJsonParser.java,2393,if (outPtr >= outBuf.length) {
S5155,UTF8StreamJsonParser.java,2394,outBuf = _textBuffer.finishCurrentSegment();
S5156,UTF8StreamJsonParser.java,2395,outPtr = 0;
S5157,UTF8StreamJsonParser.java,2397,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S5158,UTF8StreamJsonParser.java,2398,while (ptr < max) {
S5159,UTF8StreamJsonParser.java,2399,c = (int) inputBuffer[ptr++] & 0xFF;
S5160,UTF8StreamJsonParser.java,2400,if (codes[c] != 0) {
S5161,UTF8StreamJsonParser.java,2401,_inputPtr = ptr;
S5162,UTF8StreamJsonParser.java,2402,break ascii_loop;
S5163,UTF8StreamJsonParser.java,2404,outBuf[outPtr++] = (char) c;
S5164,UTF8StreamJsonParser.java,2406,_inputPtr = ptr;
S5165,UTF8StreamJsonParser.java,2409,if (c == INT_QUOTE) {
S5166,UTF8StreamJsonParser.java,2410,break main_loop;
S5167,UTF8StreamJsonParser.java,2413,switch (codes[c]) {
S5168,UTF8StreamJsonParser.java,2415,c = _decodeEscaped();
S5169,UTF8StreamJsonParser.java,2416,break;
S5170,UTF8StreamJsonParser.java,2418,c = _decodeUtf8_2(c);
S5171,UTF8StreamJsonParser.java,2419,break;
S5172,UTF8StreamJsonParser.java,2421,if ((_inputEnd - _inputPtr) >= 2) {
S5173,UTF8StreamJsonParser.java,2422,c = _decodeUtf8_3fast(c);
S5174,UTF8StreamJsonParser.java,2424,c = _decodeUtf8_3(c);
S5175,UTF8StreamJsonParser.java,2426,break;
S5176,UTF8StreamJsonParser.java,2428,c = _decodeUtf8_4(c);
S5177,UTF8StreamJsonParser.java,2430,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S5178,UTF8StreamJsonParser.java,2431,if (outPtr >= outBuf.length) {
S5179,UTF8StreamJsonParser.java,2435,c = 0xDC00 | (c & 0x3FF);
S5180,UTF8StreamJsonParser.java,2437,break;
S5181,UTF8StreamJsonParser.java,2439,if (c < INT_SPACE) {
S5182,UTF8StreamJsonParser.java,2441,"_throwUnquotedSpace(c, ""string value"");"
S5183,UTF8StreamJsonParser.java,2448,if (outPtr >= outBuf.length) {
S5184,UTF8StreamJsonParser.java,2453,outBuf[outPtr++] = (char) c;
S5185,UTF8StreamJsonParser.java,2455,_textBuffer.setCurrentLength(outPtr);
S5186,UTF8StreamJsonParser.java,2465,_tokenIncomplete = false;
S5187,UTF8StreamJsonParser.java,2468,final int[] codes = _icUTF8;
S5188,UTF8StreamJsonParser.java,2469,final byte[] inputBuffer = _inputBuffer;
S5189,UTF8StreamJsonParser.java,2477,int ptr = _inputPtr;
S5190,UTF8StreamJsonParser.java,2478,int max = _inputEnd;
S5191,UTF8StreamJsonParser.java,2479,if (ptr >= max) {
S5192,UTF8StreamJsonParser.java,2484,while (ptr < max) {
