statement_id,file,line,code
S1282,HtmlTreeBuilderState.java,1425,return tb.process(t);
S1283,HtmlTreeBuilderState.java,1427,return true;
S1284,HtmlTreeBuilderState.java,1430,AfterAfterFrameset {
S1285,HtmlTreeBuilderState.java,1447,ForeignContent {
S1286,HtmlTreeBuilderState.java,1454,private static String nullString = String.valueOf('\u0000');
S1287,HtmlTreeBuilderState.java,1459,if (t.isCharacter()) {
S1288,HtmlTreeBuilderState.java,1460,String data = t.asCharacter().getData();
S1289,HtmlTreeBuilderState.java,1462,for (int i = 0; i < data.length(); i++) {
S1290,HtmlTreeBuilderState.java,1463,char c = data.charAt(i);
S1291,HtmlTreeBuilderState.java,1464,if (!StringUtil.isWhitespace(c))
S1292,HtmlTreeBuilderState.java,1465,return false;
S1293,HtmlTreeBuilderState.java,1467,return true;
S1294,HtmlTreeBuilderState.java,1469,return false;
S1295,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1296,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rcdata);
S1297,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1298,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1299,HtmlTreeBuilderState.java,1480,tb.insert(startTag);
S1300,HtmlTreeBuilderState.java,1481,tb.tokeniser.transition(TokeniserState.Rawtext);
S1301,HtmlTreeBuilderState.java,1482,tb.markInsertionMode();
S1302,HtmlTreeBuilderState.java,1483,tb.transition(Text);
S1303,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1304,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1305,Jsoup.java,58,"return Parser.parse(html, """");"
S1306,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1307,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1308,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1309,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S1310,Node.java,32,Validate.notNull(baseUri);
S1311,Node.java,33,Validate.notNull(attributes);
S1312,Node.java,35,childNodes = new ArrayList<Node>(4);
S1313,Node.java,36,this.baseUri = baseUri.trim();
S1314,Node.java,37,this.attributes = attributes;
S1315,Node.java,41,"this(baseUri, new Attributes());"
S1316,Node.java,47,protected Node() {
S1317,Node.java,48,childNodes = Collections.emptyList();
S1318,Node.java,49,attributes = null;
S1319,Node.java,71,Validate.notNull(attributeKey);
S1320,Node.java,73,if (attributes.hasKey(attributeKey))
S1321,Node.java,74,return attributes.get(attributeKey);
S1322,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1323,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1324,Node.java,77,"else return """";"
S1325,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S1326,Node.java,96,return this;
S1327,Node.java,105,Validate.notNull(attributeKey);
S1328,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S1329,Node.java,108,"String key = attributeKey.substring(""abs:"".length());"
S1330,Node.java,109,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1331,Node.java,110,return true;
S1332,Node.java,112,return attributes.hasKey(attributeKey);
S1333,Node.java,139,Validate.notNull(baseUri);
S1334,Node.java,141,traverse(new NodeVisitor() {
S1335,Node.java,143,node.baseUri = baseUri;
S1336,Node.java,172,Validate.notEmpty(attributeKey);
S1337,Node.java,174,String relUrl = attr(attributeKey);
S1338,Node.java,175,if (!hasAttr(attributeKey)) {
S1339,Node.java,181,base = new URL(baseUri);
S1340,Node.java,188,"if (relUrl.startsWith(""?""))"
S1341,Node.java,190,"URL abs = new URL(base, relUrl);"
S1342,Node.java,191,return abs.toExternalForm();
S1343,Node.java,204,return childNodes.get(index);
S1344,Node.java,213,return Collections.unmodifiableList(childNodes);
S1345,Node.java,234,return childNodes.size();
S1346,Node.java,246,return parentNode;
S1347,Node.java,254,if (this instanceof Document)
S1348,Node.java,255,return (Document) this;
S1349,Node.java,256,else if (parentNode == null)
S1350,Node.java,259,return parentNode.ownerDocument();
S1351,Node.java,402,if (this.parentNode != null)
S1352,Node.java,404,this.parentNode = parentNode;
S1353,Node.java,421,Validate.isTrue(out.parentNode == this);
S1354,Node.java,422,int index = out.siblingIndex();
S1355,Node.java,423,childNodes.remove(index);
S1356,Node.java,424,reindexChildren();
S1357,Node.java,425,out.parentNode = null;
S1358,Node.java,430,for (Node child: children) {
S1359,Node.java,431,reparentChild(child);
S1360,Node.java,432,childNodes.add(child);
S1361,Node.java,433,child.setSiblingIndex(childNodes.size()-1);
S1362,Node.java,438,Validate.noNullElements(children);
S1363,Node.java,439,for (int i = children.length - 1; i >= 0; i--) {
S1364,Node.java,440,Node in = children[i];
S1365,Node.java,441,reparentChild(in);
S1366,Node.java,442,"childNodes.add(index, in);"
S1367,Node.java,444,reindexChildren();
S1368,Node.java,448,if (child.parentNode != null)
S1369,Node.java,449,child.parentNode.removeChild(child);
S1370,Node.java,450,child.setParentNode(this);
S1371,Node.java,454,for (int i = 0; i < childNodes.size(); i++) {
S1372,Node.java,455,childNodes.get(i).setSiblingIndex(i);
S1373,Node.java,481,if (parentNode == null)
S1374,Node.java,482,return null; // root
S1375,Node.java,484,List<Node> siblings = parentNode.childNodes;
S1376,Node.java,485,Integer index = siblingIndex();
S1377,Node.java,486,Validate.notNull(index);
S1378,Node.java,487,if (siblings.size() > index+1)
S1379,Node.java,488,return siblings.get(index+1);
S1380,Node.java,490,return null;
S1381,Node.java,517,return siblingIndex;
S1382,Node.java,521,this.siblingIndex = siblingIndex;
S1383,Node.java,530,Validate.notNull(nodeVisitor);
S1384,Node.java,531,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1385,Node.java,532,traversor.traverse(this);
S1386,Node.java,533,return this;
S1387,Node.java,541,StringBuilder accum = new StringBuilder(128);
S1388,Node.java,542,outerHtml(accum);
S1389,Node.java,543,return accum.toString();
S1390,Node.java,547,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1391,Node.java,552,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1392,Node.java,568,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1393,Node.java,580,int result = parentNode != null ? parentNode.hashCode() : 0;
S1394,Node.java,582,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S1395,Node.java,583,return result;
S1396,Node.java,596,return doClone(null); // splits for orphan
S1397,Node.java,602,clone = (Node) super.clone();
S1398,Node.java,607,"clone.parentNode = parent; // can be null, to create an orphan split"
S1399,Node.java,608,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1400,Node.java,609,clone.attributes = attributes != null ? attributes.clone() : null;
S1401,Node.java,610,clone.baseUri = baseUri;
S1402,Node.java,611,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1403,Node.java,612,for (Node child: childNodes)
S1404,Node.java,613,"clone.childNodes.add(child.doClone(clone)); // clone() creates orphans, doClone() keeps parent"
S1405,Node.java,615,return clone;
S1406,Node.java,622,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1407,Node.java,623,this.accum = accum;
S1408,Node.java,624,this.out = out;
S1409,Node.java,628,"node.outerHtmlHead(accum, depth, out);"
S1410,Node.java,632,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1411,Node.java,633,"node.outerHtmlTail(accum, depth, out);"
S1412,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1413,NodeTraversor.java,18,this.visitor = visitor;
S1414,NodeTraversor.java,26,Node node = root;
S1415,NodeTraversor.java,27,int depth = 0;
S1416,NodeTraversor.java,29,while (node != null) {
S1417,NodeTraversor.java,30,"visitor.head(node, depth);"
S1418,NodeTraversor.java,31,if (node.childNodeSize() > 0) {
S1419,NodeTraversor.java,32,node = node.childNode(0);
S1420,NodeTraversor.java,33,depth++;
S1421,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1422,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1423,NodeTraversor.java,37,node = node.parent();
S1424,NodeTraversor.java,38,depth--;
S1425,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1426,NodeTraversor.java,41,if (node == root)
S1427,NodeTraversor.java,42,break;
S1428,NodeTraversor.java,43,node = node.nextSibling();
S1429,ParseErrorList.java,15,super(initialCapacity);
S1430,ParseErrorList.java,16,this.maxSize = maxSize;
S1431,ParseErrorList.java,20,return size() < maxSize;
S1432,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1433,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1434,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1435,Parser.java,25,this.treeBuilder = treeBuilder;
S1436,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1437,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1438,Parser.java,31,return doc;
S1439,Parser.java,58,return maxErrors > 0;
S1440,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1441,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1442,Parser.java,169,return new Parser(new HtmlTreeBuilder());
S1443,Parser.java,178,return new Parser(new XmlTreeBuilder());
S1444,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1445,QueryParser.java,20,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1446,QueryParser.java,26,private QueryParser(String query) {
S1447,QueryParser.java,27,this.query = query;
S1448,QueryParser.java,28,this.tq = new TokenQueue(query);
S1449,QueryParser.java,37,QueryParser p = new QueryParser(query);
S1450,QueryParser.java,38,return p.parse();
S1451,QueryParser.java,46,tq.consumeWhitespace();
S1452,QueryParser.java,48,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1453,QueryParser.java,52,findElements();
S1454,QueryParser.java,55,while (!tq.isEmpty()) {
S1455,QueryParser.java,57,boolean seenWhite = tq.consumeWhitespace();
S1456,QueryParser.java,59,if (tq.matchesAny(combinators)) {
S1457,QueryParser.java,60,combinator(tq.consume());
S1458,QueryParser.java,61,} else if (seenWhite) {
S1459,QueryParser.java,62,combinator(' ');
S1460,QueryParser.java,64,"findElements(); // take next el, #. etc off queue"
S1461,QueryParser.java,68,if (evals.size() == 1)
S1462,QueryParser.java,69,return evals.get(0);
S1463,QueryParser.java,71,return new CombiningEvaluator.And(evals);
S1464,QueryParser.java,75,tq.consumeWhitespace();
S1465,QueryParser.java,76,String subQuery = consumeSubQuery(); // support multi > childs
S1466,QueryParser.java,80,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1467,QueryParser.java,81,boolean replaceRightMost = false;
S1468,QueryParser.java,83,if (evals.size() == 1) {
S1469,QueryParser.java,84,rootEval = currentEval = evals.get(0);
S1470,QueryParser.java,86,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1471,QueryParser.java,92,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1472,QueryParser.java,94,evals.clear();
S1473,QueryParser.java,97,if (combinator == '>')
S1474,QueryParser.java,98,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1475,QueryParser.java,99,else if (combinator == ' ')
S1476,QueryParser.java,100,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1477,QueryParser.java,101,else if (combinator == '+')
S1478,QueryParser.java,103,else if (combinator == '~')
S1479,QueryParser.java,105,"else if (combinator == ',') { // group or."
S1480,QueryParser.java,107,if (currentEval instanceof CombiningEvaluator.Or) {
S1481,QueryParser.java,111,or = new CombiningEvaluator.Or();
S1482,QueryParser.java,112,or.add(currentEval);
S1483,QueryParser.java,113,or.add(newEval);
S1484,QueryParser.java,115,currentEval = or;
S1485,QueryParser.java,120,if (replaceRightMost)
S1486,QueryParser.java,122,else rootEval = currentEval;
S1487,QueryParser.java,123,evals.add(rootEval);
S1488,QueryParser.java,127,StringBuilder sq = new StringBuilder();
S1489,QueryParser.java,128,while (!tq.isEmpty()) {
S1490,QueryParser.java,129,"if (tq.matches(""(""))"
S1491,QueryParser.java,130,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1492,QueryParser.java,131,"else if (tq.matches(""[""))"
S1493,QueryParser.java,132,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1494,QueryParser.java,133,else if (tq.matchesAny(combinators))
S1495,QueryParser.java,136,sq.append(tq.consume());
S1496,QueryParser.java,138,return sq.toString();
S1497,QueryParser.java,142,"if (tq.matchChomp(""#""))"
S1498,QueryParser.java,143,byId();
S1499,QueryParser.java,144,"else if (tq.matchChomp("".""))"
S1500,QueryParser.java,145,byClass();
S1501,QueryParser.java,146,else if (tq.matchesWord())
S1502,QueryParser.java,147,byTag();
S1503,QueryParser.java,148,"else if (tq.matches(""[""))"
S1504,QueryParser.java,149,byAttribute();
S1505,QueryParser.java,150,"else if (tq.matchChomp(""*""))"
S1506,QueryParser.java,151,allElements();
S1507,QueryParser.java,152,"else if (tq.matchChomp("":lt(""))"
S1508,QueryParser.java,154,"else if (tq.matchChomp("":gt(""))"
S1509,QueryParser.java,156,"else if (tq.matchChomp("":eq(""))"
S1510,QueryParser.java,158,"else if (tq.matches("":has(""))"
S1511,QueryParser.java,160,"else if (tq.matches("":contains(""))"
S1512,QueryParser.java,161,contains(false);
S1513,QueryParser.java,162,"else if (tq.matches("":containsOwn(""))"
S1514,QueryParser.java,164,"else if (tq.matches("":matches(""))"
S1515,QueryParser.java,166,"else if (tq.matches("":matchesOwn(""))"
S1516,QueryParser.java,168,"else if (tq.matches("":not(""))"
S1517,QueryParser.java,169,not();
S1518,QueryParser.java,170,"else if (tq.matchChomp("":nth-child(""))"
S1519,QueryParser.java,171,"cssNthChild(false, false);"
S1520,QueryParser.java,172,"else if (tq.matchChomp("":nth-last-child(""))"
S1521,QueryParser.java,173,"cssNthChild(true, false);"
S1522,QueryParser.java,174,"else if (tq.matchChomp("":nth-of-type(""))"
S1523,QueryParser.java,175,"cssNthChild(false, true);"
S1524,QueryParser.java,176,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1525,QueryParser.java,177,"cssNthChild(true, true);"
S1526,QueryParser.java,178,"else if (tq.matchChomp("":first-child""))"
S1527,QueryParser.java,179,evals.add(new Evaluator.IsFirstChild());
S1528,QueryParser.java,180,"else if (tq.matchChomp("":last-child""))"
S1529,QueryParser.java,181,evals.add(new Evaluator.IsLastChild());
S1530,QueryParser.java,182,"else if (tq.matchChomp("":first-of-type""))"
S1531,QueryParser.java,183,evals.add(new Evaluator.IsFirstOfType());
S1532,QueryParser.java,184,"else if (tq.matchChomp("":last-of-type""))"
S1533,QueryParser.java,185,evals.add(new Evaluator.IsLastOfType());
S1534,QueryParser.java,186,"else if (tq.matchChomp("":only-child""))"
S1535,QueryParser.java,187,evals.add(new Evaluator.IsOnlyChild());
S1536,QueryParser.java,188,"else if (tq.matchChomp("":only-of-type""))"
S1537,QueryParser.java,189,evals.add(new Evaluator.IsOnlyOfType());
S1538,QueryParser.java,190,"else if (tq.matchChomp("":empty""))"
S1539,QueryParser.java,191,evals.add(new Evaluator.IsEmpty());
S1540,QueryParser.java,192,"else if (tq.matchChomp("":root""))"
S1541,QueryParser.java,193,evals.add(new Evaluator.IsRoot());
S1542,QueryParser.java,200,String id = tq.consumeCssIdentifier();
S1543,QueryParser.java,201,Validate.notEmpty(id);
S1544,QueryParser.java,202,evals.add(new Evaluator.Id(id));
S1545,QueryParser.java,206,String className = tq.consumeCssIdentifier();
S1546,QueryParser.java,207,Validate.notEmpty(className);
S1547,QueryParser.java,208,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1548,QueryParser.java,212,String tagName = tq.consumeElementSelector();
S1549,QueryParser.java,213,Validate.notEmpty(tagName);
S1550,QueryParser.java,216,"if (tagName.contains(""|""))"
S1551,QueryParser.java,219,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1552,QueryParser.java,223,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1553,QueryParser.java,224,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S1554,QueryParser.java,225,Validate.notEmpty(key);
S1555,QueryParser.java,226,cq.consumeWhitespace();
S1556,QueryParser.java,228,if (cq.isEmpty()) {
S1557,QueryParser.java,229,"if (key.startsWith(""^""))"
S1558,QueryParser.java,232,evals.add(new Evaluator.Attribute(key));
S1559,QueryParser.java,234,"if (cq.matchChomp(""=""))"
S1560,QueryParser.java,235,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1561,QueryParser.java,237,"else if (cq.matchChomp(""!=""))"
S1562,QueryParser.java,240,"else if (cq.matchChomp(""^=""))"
S1563,QueryParser.java,243,"else if (cq.matchChomp(""$=""))"
S1564,QueryParser.java,246,"else if (cq.matchChomp(""*=""))"
S1565,QueryParser.java,247,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1566,QueryParser.java,257,evals.add(new Evaluator.AllElements());
S1567,QueryParser.java,274,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1568,QueryParser.java,275,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1569,QueryParser.java,278,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1570,QueryParser.java,279,Matcher mAB = NTH_AB.matcher(argS);
S1571,QueryParser.java,280,Matcher mB = NTH_B.matcher(argS);
S1572,QueryParser.java,282,"if (""odd"".equals(argS)) {"
S1573,QueryParser.java,283,a = 2;
S1574,QueryParser.java,284,b = 1;
S1575,QueryParser.java,285,"} else if (""even"".equals(argS)) {"
S1576,QueryParser.java,286,a = 2;
S1577,QueryParser.java,287,b = 0;
S1578,QueryParser.java,288,} else if (mAB.matches()) {
S1579,QueryParser.java,289,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1580,QueryParser.java,290,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1581,QueryParser.java,291,} else if (mB.matches()) {
S1582,QueryParser.java,292,a = 0;
S1583,QueryParser.java,293,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1584,QueryParser.java,297,if (ofType)
S1585,QueryParser.java,298,if (backwards)
S1586,QueryParser.java,299,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1587,QueryParser.java,301,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1588,QueryParser.java,303,if (backwards)
S1589,QueryParser.java,304,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1590,QueryParser.java,306,"evals.add(new Evaluator.IsNthChild(a, b));"
S1591,QueryParser.java,326,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1592,QueryParser.java,327,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1593,QueryParser.java,328,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1594,QueryParser.java,329,if (own)
S1595,QueryParser.java,332,evals.add(new Evaluator.ContainsText(searchText));
S1596,QueryParser.java,349,"tq.consume("":not"");"
S1597,QueryParser.java,350,"String subQuery = tq.chompBalanced('(', ')');"
S1598,QueryParser.java,351,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1599,QueryParser.java,353,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1600,Selector.java,74,"private Selector(String query, Element root) {"
S1601,Selector.java,75,Validate.notNull(query);
S1602,Selector.java,76,query = query.trim();
S1603,Selector.java,77,Validate.notEmpty(query);
S1604,Selector.java,78,Validate.notNull(root);
S1605,Selector.java,80,this.evaluator = QueryParser.parse(query);
S1606,Selector.java,82,this.root = root;
S1607,Selector.java,93,"return new Selector(query, root).select();"
S1608,Selector.java,104,Validate.notEmpty(query);
S1609,Selector.java,105,Validate.notNull(roots);
S1610,Selector.java,106,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S1611,Selector.java,108,for (Element root : roots) {
S1612,Selector.java,109,"elements.addAll(select(query, root));"
S1613,Selector.java,111,return new Elements(elements);
S1614,Selector.java,115,"return Collector.collect(evaluator, root);"
S1615,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1616,StringUtil.java,51,if (width < 0)
S1617,StringUtil.java,54,if (width < padding.length)
S1618,StringUtil.java,55,return padding[width];
S1619,StringUtil.java,69,if (string == null || string.length() == 0)
S1620,StringUtil.java,70,return true;
S1621,StringUtil.java,72,int l = string.length();
S1622,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1623,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1624,StringUtil.java,75,return false;
S1625,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1626,StringUtil.java,107,StringBuilder sb = new StringBuilder(string.length());
S1627,StringUtil.java,109,boolean lastWasWhite = false;
S1628,StringUtil.java,110,boolean modified = false;
S1629,StringUtil.java,112,int l = string.length();
S1630,StringUtil.java,114,for (int i = 0; i < l; i+= Character.charCount(c)) {
S1631,StringUtil.java,115,c = string.codePointAt(i);
S1632,StringUtil.java,116,if (isWhitespace(c)) {
S1633,StringUtil.java,117,if (lastWasWhite) {
S1634,StringUtil.java,118,modified = true;
S1635,StringUtil.java,119,continue;
S1636,StringUtil.java,121,if (c != ' ')
S1637,StringUtil.java,122,modified = true;
S1638,StringUtil.java,123,sb.append(' ');
S1639,StringUtil.java,124,lastWasWhite = true;
S1640,StringUtil.java,127,sb.appendCodePoint(c);
S1641,StringUtil.java,128,lastWasWhite = false;
S1642,StringUtil.java,131,return modified ? sb.toString() : string;
S1643,StringUtil.java,135,for (String hay : haystack) {
S1644,StringUtil.java,136,if (hay.equals(needle))
S1645,StringUtil.java,137,return true;
S1646,StringUtil.java,139,return false;
S1647,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1648,StructuralEvaluator.java,36,public Not(Evaluator evaluator) {
S1649,StructuralEvaluator.java,37,this.evaluator = evaluator;
S1650,StructuralEvaluator.java,41,"return !evaluator.matches(root, node);"
S1651,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1652,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1653,StructuralEvaluator.java,55,if (root == element)
S1654,StructuralEvaluator.java,58,Element parent = element.parent();
S1655,StructuralEvaluator.java,59,while (parent != root) {
S1656,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1657,StructuralEvaluator.java,61,return true;
S1658,StructuralEvaluator.java,62,parent = parent.parent();
S1659,StructuralEvaluator.java,64,return false;
S1660,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1661,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1662,StructuralEvaluator.java,78,if (root == element)
S1663,StructuralEvaluator.java,79,return false;
S1664,StructuralEvaluator.java,81,Element parent = element.parent();
S1665,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1666,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1667,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1668,Tag.java,17,private boolean isBlock = true; // block or inline
S1669,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1670,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1671,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1672,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1673,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1674,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1675,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1676,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1677,Tag.java,27,private Tag(String tagName) {
S1678,Tag.java,28,this.tagName = tagName.toLowerCase();
S1679,Tag.java,37,return tagName;
S1680,Tag.java,49,Validate.notNull(tagName);
S1681,Tag.java,50,Tag tag = tags.get(tagName);
S1682,Tag.java,52,if (tag == null) {
S1683,Tag.java,53,tagName = tagName.trim().toLowerCase();
S1684,Tag.java,54,Validate.notEmpty(tagName);
S1685,Tag.java,55,tag = tags.get(tagName);
S1686,Tag.java,57,if (tag == null) {
S1687,Tag.java,59,tag = new Tag(tagName);
S1688,Tag.java,60,tag.isBlock = false;
S1689,Tag.java,61,tag.canContainBlock = true;
S1690,Tag.java,64,return tag;
S1691,Tag.java,73,return isBlock;
S1692,Tag.java,82,return formatAsBlock;
S1693,Tag.java,127,return empty || selfClosing;
S1694,Tag.java,136,return tags.containsKey(tagName);
S1695,Tag.java,155,return preserveWhitespace;
S1696,Tag.java,163,return formList;
S1697,Tag.java,175,selfClosing = true;
S1698,Tag.java,176,return this;
S1699,Tag.java,181,if (this == o) return true;
S1700,Tag.java,182,if (!(o instanceof Tag)) return false;
S1701,Tag.java,184,Tag tag = (Tag) o;
S1702,Tag.java,186,if (canContainBlock != tag.canContainBlock) return false;
S1703,Tag.java,187,if (canContainInline != tag.canContainInline) return false;
S1704,Tag.java,188,if (empty != tag.empty) return false;
S1705,Tag.java,189,if (formatAsBlock != tag.formatAsBlock) return false;
S1706,Tag.java,190,if (isBlock != tag.isBlock) return false;
S1707,Tag.java,191,if (preserveWhitespace != tag.preserveWhitespace) return false;
S1708,Tag.java,192,if (selfClosing != tag.selfClosing) return false;
S1709,Tag.java,193,if (formList != tag.formList) return false;
S1710,Tag.java,194,if (formSubmit != tag.formSubmit) return false;
S1711,Tag.java,195,if (!tagName.equals(tag.tagName)) return false;
S1712,Tag.java,202,int result = tagName.hashCode();
S1713,Tag.java,203,result = 31 * result + (isBlock ? 1 : 0);
S1714,Tag.java,204,result = 31 * result + (formatAsBlock ? 1 : 0);
S1715,Tag.java,205,result = 31 * result + (canContainBlock ? 1 : 0);
S1716,Tag.java,206,result = 31 * result + (canContainInline ? 1 : 0);
S1717,Tag.java,207,result = 31 * result + (empty ? 1 : 0);
S1718,Tag.java,208,result = 31 * result + (selfClosing ? 1 : 0);
S1719,Tag.java,209,result = 31 * result + (preserveWhitespace ? 1 : 0);
S1720,Tag.java,210,result = 31 * result + (formList ? 1 : 0);
S1721,Tag.java,211,result = 31 * result + (formSubmit ? 1 : 0);
S1722,Tag.java,212,return result;
S1723,Tag.java,221,private static final String[] blockTags = {
S1724,Tag.java,228,private static final String[] inlineTags = {
S1725,Tag.java,235,private static final String[] emptyTags = {
S1726,Tag.java,239,private static final String[] formatAsInlineTags = {
S1727,Tag.java,243,private static final String[] preserveWhitespaceTags = {
S1728,Tag.java,247,private static final String[] formListedTags = {
S1729,Tag.java,250,private static final String[] formSubmitTags = {
S1730,Tag.java,256,for (String tagName : blockTags) {
S1731,Tag.java,257,Tag tag = new Tag(tagName);
S1732,Tag.java,258,register(tag);
S1733,Tag.java,260,for (String tagName : inlineTags) {
S1734,Tag.java,261,Tag tag = new Tag(tagName);
S1735,Tag.java,262,tag.isBlock = false;
S1736,Tag.java,263,tag.canContainBlock = false;
S1737,Tag.java,264,tag.formatAsBlock = false;
S1738,Tag.java,265,register(tag);
S1739,Tag.java,269,for (String tagName : emptyTags) {
