statement_id,file,line,code
S2236,TokenQueue.java,89,for (String s : seq) {
S2237,TokenQueue.java,90,if (matches(s))
S2238,TokenQueue.java,91,return true;
S2239,TokenQueue.java,93,return false;
S2240,TokenQueue.java,97,if (isEmpty())
S2241,TokenQueue.java,100,for (char c: seq) {
S2242,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2243,TokenQueue.java,102,return true;
S2244,TokenQueue.java,104,return false;
S2245,TokenQueue.java,119,if (matches(seq)) {
S2246,TokenQueue.java,120,pos += seq.length();
S2247,TokenQueue.java,121,return true;
S2248,TokenQueue.java,123,return false;
S2249,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2250,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2251,TokenQueue.java,155,return queue.charAt(pos++);
S2252,TokenQueue.java,166,if (!matches(seq))
S2253,TokenQueue.java,168,int len = seq.length();
S2254,TokenQueue.java,169,if (len > remainingLength())
S2255,TokenQueue.java,172,pos += len;
S2256,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2257,TokenQueue.java,182,if (offset != -1) {
S2258,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2259,TokenQueue.java,184,pos += consumed.length();
S2260,TokenQueue.java,185,return consumed;
S2261,TokenQueue.java,223,int start = pos;
S2262,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2263,TokenQueue.java,225,pos++;
S2264,TokenQueue.java,228,"return queue.substring(start, pos);"
S2265,TokenQueue.java,240,String data = consumeTo(seq);
S2266,TokenQueue.java,241,matchChomp(seq);
S2267,TokenQueue.java,242,return data;
S2268,TokenQueue.java,261,int start = -1;
S2269,TokenQueue.java,262,int end = -1;
S2270,TokenQueue.java,263,int depth = 0;
S2271,TokenQueue.java,264,char last = 0;
S2272,TokenQueue.java,267,if (isEmpty()) break;
S2273,TokenQueue.java,268,Character c = consume();
S2274,TokenQueue.java,269,if (last == 0 || last != ESC) {
S2275,TokenQueue.java,270,if (c.equals(open)) {
S2276,TokenQueue.java,271,depth++;
S2277,TokenQueue.java,272,if (start == -1)
S2278,TokenQueue.java,273,start = pos;
S2279,TokenQueue.java,275,else if (c.equals(close))
S2280,TokenQueue.java,276,depth--;
S2281,TokenQueue.java,279,if (depth > 0 && last != 0)
S2282,TokenQueue.java,280,end = pos; // don't include the outer match pair in the return
S2283,TokenQueue.java,281,last = c;
S2284,TokenQueue.java,282,} while (depth > 0);
S2285,TokenQueue.java,283,"return (end >= 0) ? queue.substring(start, end) : """";"
S2286,TokenQueue.java,292,StringBuilder out = new StringBuilder();
S2287,TokenQueue.java,293,char last = 0;
S2288,TokenQueue.java,294,for (char c : in.toCharArray()) {
S2289,TokenQueue.java,295,if (c == ESC) {
S2290,TokenQueue.java,300,out.append(c);
S2291,TokenQueue.java,301,last = c;
S2292,TokenQueue.java,303,return out.toString();
S2293,TokenQueue.java,311,boolean seen = false;
S2294,TokenQueue.java,312,while (matchesWhitespace()) {
S2295,TokenQueue.java,313,pos++;
S2296,TokenQueue.java,314,seen = true;
S2297,TokenQueue.java,316,return seen;
S2298,TokenQueue.java,349,int start = pos;
S2299,TokenQueue.java,350,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S2300,TokenQueue.java,351,pos++;
S2301,TokenQueue.java,353,"return queue.substring(start, pos);"
S2302,TokenQueue.java,362,int start = pos;
S2303,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2304,TokenQueue.java,364,pos++;
S2305,TokenQueue.java,366,"return queue.substring(start, pos);"
S2306,TokenQueue.java,386,"final String remainder = queue.substring(pos, queue.length());"
S2307,TokenQueue.java,387,pos = queue.length();
S2308,TokenQueue.java,388,return remainder;
S2309,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2310,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2311,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2312,Tokeniser.java,24,private boolean isEmitPending = false;
S2313,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2314,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2315,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2316,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2317,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2318,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2319,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2320,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2321,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2322,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2323,Tokeniser.java,39,this.reader = reader;
S2324,Tokeniser.java,40,this.errors = errors;
S2325,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2326,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2327,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2328,Tokeniser.java,49,while (!isEmitPending)
S2329,Tokeniser.java,50,"state.read(this, reader);"
S2330,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2331,Tokeniser.java,54,String str = charsBuilder.toString();
S2332,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2333,Tokeniser.java,56,charsString = null;
S2334,Tokeniser.java,57,return charPending.data(str);
S2335,Tokeniser.java,58,} else if (charsString != null) {
S2336,Tokeniser.java,59,Token token = charPending.data(charsString);
S2337,Tokeniser.java,60,charsString = null;
S2338,Tokeniser.java,61,return token;
S2339,Tokeniser.java,63,isEmitPending = false;
S2340,Tokeniser.java,64,return emitPending;
S2341,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2342,Tokeniser.java,71,emitPending = token;
S2343,Tokeniser.java,72,isEmitPending = true;
S2344,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2345,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2346,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2347,Tokeniser.java,77,if (startTag.selfClosing)
S2348,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2349,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2350,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2351,Tokeniser.java,81,if (endTag.attributes != null)
S2352,Tokeniser.java,89,if (charsString == null) {
S2353,Tokeniser.java,90,charsString = str;
S2354,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2355,Tokeniser.java,94,charsBuilder.append(charsString);
S2356,Tokeniser.java,96,charsBuilder.append(str);
S2357,Tokeniser.java,101,emit(String.valueOf(chars));
S2358,Tokeniser.java,105,emit(String.valueOf(c));
S2359,Tokeniser.java,113,this.state = state;
S2360,Tokeniser.java,117,reader.advance();
S2361,Tokeniser.java,118,this.state = state;
S2362,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2363,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2364,Tokeniser.java,127,if (reader.isEmpty())
S2365,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2366,Tokeniser.java,130,return null;
S2367,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2368,Tokeniser.java,132,return null;
S2369,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2370,Tokeniser.java,135,reader.mark();
S2371,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2372,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2373,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2374,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2375,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2376,Tokeniser.java,146,int charval = -1;
S2377,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2378,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2379,Tokeniser.java,151,} // skip
S2380,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2381,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2382,Tokeniser.java,160,charRef[0] = (char) charval;
S2383,Tokeniser.java,161,return charRef;
S2384,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2385,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2386,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2387,Tokeniser.java,172,if (!found) {
S2388,Tokeniser.java,173,reader.rewindToMark();
S2389,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2390,Tokeniser.java,176,return null;
S2391,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2392,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2393,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2394,Tokeniser.java,186,return charRef;
S2395,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2396,Tokeniser.java,192,return tagPending;
S2397,Tokeniser.java,196,tagPending.finaliseTag();
S2398,Tokeniser.java,197,emit(tagPending);
S2399,Tokeniser.java,201,commentPending.reset();
S2400,Tokeniser.java,205,emit(commentPending);
S2401,Tokeniser.java,209,doctypePending.reset();
S2402,Tokeniser.java,213,emit(doctypePending);
S2403,Tokeniser.java,217,Token.reset(dataBuffer);
S2404,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2405,Tokeniser.java,231,if (errors.canAddError())
S2406,Tokeniser.java,246,if (errors.canAddError())
S2407,TokeniserState.java,8,enum TokeniserState {
S2408,TokeniserState.java,9,Data {
S2409,TokeniserState.java,12,switch (r.current()) {
S2410,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2411,TokeniserState.java,15,break;
S2412,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2413,TokeniserState.java,18,break;
S2414,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2415,TokeniserState.java,21,t.emit(r.consume());
S2416,TokeniserState.java,22,break;
S2417,TokeniserState.java,24,t.emit(new Token.EOF());
S2418,TokeniserState.java,25,break;
S2419,TokeniserState.java,27,String data = r.consumeData();
S2420,TokeniserState.java,28,t.emit(data);
S2421,TokeniserState.java,33,CharacterReferenceInData {
S2422,TokeniserState.java,36,"char[] c = t.consumeCharacterReference(null, false);"
S2423,TokeniserState.java,37,if (c == null)
S2424,TokeniserState.java,38,t.emit('&');
S2425,TokeniserState.java,40,t.emit(c);
S2426,TokeniserState.java,41,t.transition(Data);
S2427,TokeniserState.java,44,Rcdata {
S2428,TokeniserState.java,47,switch (r.current()) {
S2429,TokeniserState.java,52,t.advanceTransition(RcdataLessthanSign);
S2430,TokeniserState.java,53,break;
S2431,TokeniserState.java,63,"String data = r.consumeToAny('&', '<', nullChar);"
S2432,TokeniserState.java,64,t.emit(data);
S2433,TokeniserState.java,69,CharacterReferenceInRcdata {
S2434,TokeniserState.java,79,Rawtext {
S2435,TokeniserState.java,81,switch (r.current()) {
S2436,TokeniserState.java,83,t.advanceTransition(RawtextLessthanSign);
S2437,TokeniserState.java,84,break;
S2438,TokeniserState.java,94,"String data = r.consumeToAny('<', nullChar);"
S2439,TokeniserState.java,95,t.emit(data);
S2440,TokeniserState.java,100,ScriptData {
S2441,TokeniserState.java,102,switch (r.current()) {
S2442,TokeniserState.java,104,t.advanceTransition(ScriptDataLessthanSign);
S2443,TokeniserState.java,105,break;
S2444,TokeniserState.java,112,t.emit(new Token.EOF());
S2445,TokeniserState.java,113,break;
S2446,TokeniserState.java,115,"String data = r.consumeToAny('<', nullChar);"
S2447,TokeniserState.java,116,t.emit(data);
S2448,TokeniserState.java,121,PLAINTEXT {
S2449,TokeniserState.java,139,TagOpen {
S2450,TokeniserState.java,142,switch (r.current()) {
S2451,TokeniserState.java,144,t.advanceTransition(MarkupDeclarationOpen);
S2452,TokeniserState.java,145,break;
S2453,TokeniserState.java,147,t.advanceTransition(EndTagOpen);
S2454,TokeniserState.java,148,break;
S2455,TokeniserState.java,150,t.advanceTransition(BogusComment);
S2456,TokeniserState.java,151,break;
S2457,TokeniserState.java,153,if (r.matchesLetter()) {
S2458,TokeniserState.java,154,t.createTagPending(true);
S2459,TokeniserState.java,155,t.transition(TagName);
S2460,TokeniserState.java,165,EndTagOpen {
S2461,TokeniserState.java,167,if (r.isEmpty()) {
S2462,TokeniserState.java,171,} else if (r.matchesLetter()) {
S2463,TokeniserState.java,172,t.createTagPending(false);
S2464,TokeniserState.java,173,t.transition(TagName);
S2465,TokeniserState.java,183,TagName {
S2466,TokeniserState.java,188,String tagName = r.consumeTagName().toLowerCase();
S2467,TokeniserState.java,189,t.tagPending.appendTagName(tagName);
S2468,TokeniserState.java,191,switch (r.consume()) {
S2469,TokeniserState.java,197,t.transition(BeforeAttributeName);
S2470,TokeniserState.java,198,break;
S2471,TokeniserState.java,200,t.transition(SelfClosingStartTag);
S2472,TokeniserState.java,201,break;
S2473,TokeniserState.java,203,t.emitTagPending();
S2474,TokeniserState.java,204,t.transition(Data);
S2475,TokeniserState.java,205,break;
S2476,TokeniserState.java,216,RcdataLessthanSign {
S2477,TokeniserState.java,219,if (r.matches('/')) {
S2478,TokeniserState.java,220,t.createTempBuffer();
S2479,TokeniserState.java,221,t.advanceTransition(RCDATAEndTagOpen);
S2480,TokeniserState.java,235,RCDATAEndTagOpen {
S2481,TokeniserState.java,237,if (r.matchesLetter()) {
S2482,TokeniserState.java,238,t.createTagPending(false);
S2483,TokeniserState.java,239,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2484,TokeniserState.java,240,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2485,TokeniserState.java,241,t.advanceTransition(RCDATAEndTagName);
S2486,TokeniserState.java,248,RCDATAEndTagName {
S2487,TokeniserState.java,250,if (r.matchesLetter()) {
S2488,TokeniserState.java,251,String name = r.consumeLetterSequence();
S2489,TokeniserState.java,252,t.tagPending.appendTagName(name.toLowerCase());
S2490,TokeniserState.java,253,t.dataBuffer.append(name);
S2491,TokeniserState.java,254,return;
S2492,TokeniserState.java,257,char c = r.consume();
S2493,TokeniserState.java,258,switch (c) {
S2494,TokeniserState.java,276,if (t.isAppropriateEndTagToken()) {
S2495,TokeniserState.java,277,t.emitTagPending();
S2496,TokeniserState.java,278,t.transition(Data);
S2497,TokeniserState.java,294,RawtextLessthanSign {
S2498,TokeniserState.java,296,if (r.matches('/')) {
S2499,TokeniserState.java,297,t.createTempBuffer();
S2500,TokeniserState.java,298,t.advanceTransition(RawtextEndTagOpen);
S2501,TokeniserState.java,300,t.emit('<');
S2502,TokeniserState.java,301,t.transition(Rawtext);
S2503,TokeniserState.java,305,RawtextEndTagOpen {
S2504,TokeniserState.java,307,if (r.matchesLetter()) {
S2505,TokeniserState.java,308,t.createTagPending(false);
S2506,TokeniserState.java,309,t.transition(RawtextEndTagName);
S2507,TokeniserState.java,316,RawtextEndTagName {
S2508,TokeniserState.java,318,"handleDataEndTag(t, r, Rawtext);"
S2509,TokeniserState.java,321,ScriptDataLessthanSign {
S2510,TokeniserState.java,323,switch (r.consume()) {
S2511,TokeniserState.java,325,t.createTempBuffer();
S2512,TokeniserState.java,326,t.transition(ScriptDataEndTagOpen);
S2513,TokeniserState.java,327,break;
S2514,TokeniserState.java,329,"t.emit(""<!"");"
S2515,TokeniserState.java,330,t.transition(ScriptDataEscapeStart);
S2516,TokeniserState.java,331,break;
S2517,TokeniserState.java,333,"t.emit(""<"");"
S2518,TokeniserState.java,334,r.unconsume();
S2519,TokeniserState.java,335,t.transition(ScriptData);
S2520,TokeniserState.java,339,ScriptDataEndTagOpen {
S2521,TokeniserState.java,341,if (r.matchesLetter()) {
S2522,TokeniserState.java,342,t.createTagPending(false);
S2523,TokeniserState.java,343,t.transition(ScriptDataEndTagName);
S2524,TokeniserState.java,351,ScriptDataEndTagName {
S2525,TokeniserState.java,353,"handleDataEndTag(t, r, ScriptData);"
S2526,TokeniserState.java,356,ScriptDataEscapeStart {
S2527,TokeniserState.java,358,if (r.matches('-')) {
S2528,TokeniserState.java,359,t.emit('-');
S2529,TokeniserState.java,360,t.advanceTransition(ScriptDataEscapeStartDash);
S2530,TokeniserState.java,362,t.transition(ScriptData);
S2531,TokeniserState.java,366,ScriptDataEscapeStartDash {
S2532,TokeniserState.java,368,if (r.matches('-')) {
S2533,TokeniserState.java,369,t.emit('-');
S2534,TokeniserState.java,370,t.advanceTransition(ScriptDataEscapedDashDash);
S2535,TokeniserState.java,376,ScriptDataEscaped {
S2536,TokeniserState.java,378,if (r.isEmpty()) {
S2537,TokeniserState.java,384,switch (r.current()) {
S2538,TokeniserState.java,386,t.emit('-');
S2539,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedDash);
S2540,TokeniserState.java,388,break;
S2541,TokeniserState.java,390,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2542,TokeniserState.java,391,break;
S2543,TokeniserState.java,398,"String data = r.consumeToAny('-', '<', nullChar);"
S2544,TokeniserState.java,399,t.emit(data);
S2545,TokeniserState.java,403,ScriptDataEscapedDash {
S2546,TokeniserState.java,405,if (r.isEmpty()) {
S2547,TokeniserState.java,411,char c = r.consume();
S2548,TokeniserState.java,412,switch (c) {
S2549,TokeniserState.java,414,t.emit(c);
S2550,TokeniserState.java,415,t.transition(ScriptDataEscapedDashDash);
S2551,TokeniserState.java,416,break;
S2552,TokeniserState.java,426,t.emit(c);
S2553,TokeniserState.java,427,t.transition(ScriptDataEscaped);
S2554,TokeniserState.java,431,ScriptDataEscapedDashDash {
S2555,TokeniserState.java,433,if (r.isEmpty()) {
S2556,TokeniserState.java,439,char c = r.consume();
S2557,TokeniserState.java,440,switch (c) {
S2558,TokeniserState.java,442,t.emit(c);
S2559,TokeniserState.java,443,break;
S2560,TokeniserState.java,448,t.emit(c);
S2561,TokeniserState.java,449,t.transition(ScriptData);
S2562,TokeniserState.java,450,break;
S2563,TokeniserState.java,457,t.emit(c);
S2564,TokeniserState.java,458,t.transition(ScriptDataEscaped);
S2565,TokeniserState.java,462,ScriptDataEscapedLessthanSign {
S2566,TokeniserState.java,464,if (r.matchesLetter()) {
S2567,TokeniserState.java,465,t.createTempBuffer();
S2568,TokeniserState.java,466,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2569,TokeniserState.java,467,"t.emit(""<"" + r.current());"
S2570,TokeniserState.java,468,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2571,TokeniserState.java,469,} else if (r.matches('/')) {
S2572,TokeniserState.java,470,t.createTempBuffer();
S2573,TokeniserState.java,471,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2574,TokeniserState.java,473,t.emit('<');
S2575,TokeniserState.java,474,t.transition(ScriptDataEscaped);
S2576,TokeniserState.java,478,ScriptDataEscapedEndTagOpen {
S2577,TokeniserState.java,480,if (r.matchesLetter()) {
S2578,TokeniserState.java,481,t.createTagPending(false);
S2579,TokeniserState.java,482,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2580,TokeniserState.java,483,t.dataBuffer.append(r.current());
S2581,TokeniserState.java,484,t.advanceTransition(ScriptDataEscapedEndTagName);
S2582,TokeniserState.java,491,ScriptDataEscapedEndTagName {
S2583,TokeniserState.java,493,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2584,TokeniserState.java,496,ScriptDataDoubleEscapeStart {
S2585,TokeniserState.java,498,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2586,TokeniserState.java,501,ScriptDataDoubleEscaped {
S2587,TokeniserState.java,528,ScriptDataDoubleEscapedDash {
S2588,TokeniserState.java,555,ScriptDataDoubleEscapedDashDash {
S2589,TokeniserState.java,585,ScriptDataDoubleEscapedLessthanSign {
S2590,TokeniserState.java,596,ScriptDataDoubleEscapeEnd {
S2591,TokeniserState.java,601,BeforeAttributeName {
S2592,TokeniserState.java,604,char c = r.consume();
S2593,TokeniserState.java,605,switch (c) {
S2594,TokeniserState.java,611,break; // ignore whitespace
S2595,TokeniserState.java,613,t.transition(SelfClosingStartTag);
S2596,TokeniserState.java,614,break;
S2597,TokeniserState.java,616,t.emitTagPending();
S2598,TokeniserState.java,617,t.transition(Data);
S2599,TokeniserState.java,618,break;
S2600,TokeniserState.java,639,t.tagPending.newAttribute();
S2601,TokeniserState.java,640,r.unconsume();
S2602,TokeniserState.java,641,t.transition(AttributeName);
S2603,TokeniserState.java,645,AttributeName {
S2604,TokeniserState.java,648,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2605,TokeniserState.java,649,t.tagPending.appendAttributeName(name.toLowerCase());
S2606,TokeniserState.java,651,char c = r.consume();
S2607,TokeniserState.java,652,switch (c) {
S2608,TokeniserState.java,658,t.transition(AfterAttributeName);
S2609,TokeniserState.java,659,break;
S2610,TokeniserState.java,664,t.transition(BeforeAttributeValue);
S2611,TokeniserState.java,665,break;
S2612,TokeniserState.java,667,t.emitTagPending();
S2613,TokeniserState.java,668,t.transition(Data);
S2614,TokeniserState.java,669,break;
S2615,TokeniserState.java,687,AfterAttributeName {
S2616,TokeniserState.java,689,char c = r.consume();
S2617,TokeniserState.java,690,switch (c) {
S2618,TokeniserState.java,726,t.tagPending.newAttribute();
S2619,TokeniserState.java,727,r.unconsume();
S2620,TokeniserState.java,728,t.transition(AttributeName);
S2621,TokeniserState.java,732,BeforeAttributeValue {
S2622,TokeniserState.java,734,char c = r.consume();
S2623,TokeniserState.java,735,switch (c) {
S2624,TokeniserState.java,744,t.transition(AttributeValue_doubleQuoted);
S2625,TokeniserState.java,745,break;
S2626,TokeniserState.java,751,t.transition(AttributeValue_singleQuoted);
S2627,TokeniserState.java,752,break;
S2628,TokeniserState.java,775,r.unconsume();
S2629,TokeniserState.java,776,t.transition(AttributeValue_unquoted);
S2630,TokeniserState.java,780,AttributeValue_doubleQuoted {
S2631,TokeniserState.java,782,String value = r.consumeToAnySorted(attributeDoubleValueCharsSorted);
S2632,TokeniserState.java,783,if (value.length() > 0)
S2633,TokeniserState.java,784,t.tagPending.appendAttributeValue(value);
S2634,TokeniserState.java,786,char c = r.consume();
S2635,TokeniserState.java,787,switch (c) {
S2636,TokeniserState.java,789,t.transition(AfterAttributeValue_quoted);
S2637,TokeniserState.java,790,break;
S2638,TokeniserState.java,792,"char[] ref = t.consumeCharacterReference('""', true);"
S2639,TokeniserState.java,793,if (ref != null)
S2640,TokeniserState.java,794,t.tagPending.appendAttributeValue(ref);
S2641,TokeniserState.java,796,t.tagPending.appendAttributeValue('&');
S2642,TokeniserState.java,797,break;
S2643,TokeniserState.java,810,AttributeValue_singleQuoted {
S2644,TokeniserState.java,812,String value = r.consumeToAnySorted(attributeSingleValueCharsSorted);
S2645,TokeniserState.java,813,if (value.length() > 0)
S2646,TokeniserState.java,814,t.tagPending.appendAttributeValue(value);
S2647,TokeniserState.java,816,char c = r.consume();
S2648,TokeniserState.java,817,switch (c) {
S2649,TokeniserState.java,819,t.transition(AfterAttributeValue_quoted);
S2650,TokeniserState.java,820,break;
S2651,TokeniserState.java,840,AttributeValue_unquoted {
S2652,TokeniserState.java,842,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2653,TokeniserState.java,843,if (value.length() > 0)
S2654,TokeniserState.java,844,t.tagPending.appendAttributeValue(value);
S2655,TokeniserState.java,846,char c = r.consume();
S2656,TokeniserState.java,847,switch (c) {
S2657,TokeniserState.java,853,t.transition(BeforeAttributeName);
S2658,TokeniserState.java,854,break;
S2659,TokeniserState.java,863,t.emitTagPending();
S2660,TokeniserState.java,864,t.transition(Data);
S2661,TokeniserState.java,865,break;
S2662,TokeniserState.java,879,t.error(this);
S2663,TokeniserState.java,880,t.tagPending.appendAttributeValue(c);
S2664,TokeniserState.java,888,AfterAttributeValue_quoted {
S2665,TokeniserState.java,890,char c = r.consume();
S2666,TokeniserState.java,891,switch (c) {
S2667,TokeniserState.java,897,t.transition(BeforeAttributeName);
S2668,TokeniserState.java,898,break;
S2669,TokeniserState.java,900,t.transition(SelfClosingStartTag);
S2670,TokeniserState.java,901,break;
S2671,TokeniserState.java,903,t.emitTagPending();
S2672,TokeniserState.java,904,t.transition(Data);
S2673,TokeniserState.java,905,break;
S2674,TokeniserState.java,911,t.error(this);
S2675,TokeniserState.java,912,r.unconsume();
S2676,TokeniserState.java,913,t.transition(BeforeAttributeName);
S2677,TokeniserState.java,918,SelfClosingStartTag {
S2678,TokeniserState.java,920,char c = r.consume();
S2679,TokeniserState.java,921,switch (c) {
S2680,TokeniserState.java,923,t.tagPending.selfClosing = true;
S2681,TokeniserState.java,924,t.emitTagPending();
S2682,TokeniserState.java,925,t.transition(Data);
S2683,TokeniserState.java,926,break;
S2684,TokeniserState.java,937,BogusComment {
S2685,TokeniserState.java,941,r.unconsume();
S2686,TokeniserState.java,942,Token.Comment comment = new Token.Comment();
S2687,TokeniserState.java,943,comment.bogus = true;
S2688,TokeniserState.java,944,comment.data.append(r.consumeTo('>'));
S2689,TokeniserState.java,946,t.emit(comment);
S2690,TokeniserState.java,947,t.advanceTransition(Data);
S2691,TokeniserState.java,950,MarkupDeclarationOpen {
S2692,TokeniserState.java,952,"if (r.matchConsume(""--"")) {"
S2693,TokeniserState.java,953,t.createCommentPending();
S2694,TokeniserState.java,954,t.transition(CommentStart);
S2695,TokeniserState.java,955,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2696,TokeniserState.java,956,t.transition(Doctype);
S2697,TokeniserState.java,968,CommentStart {
S2698,TokeniserState.java,970,char c = r.consume();
S2699,TokeniserState.java,971,switch (c) {
S2700,TokeniserState.java,991,t.commentPending.data.append(c);
S2701,TokeniserState.java,992,t.transition(Comment);
S2702,TokeniserState.java,996,CommentStartDash {
S2703,TokeniserState.java,1024,Comment {
S2704,TokeniserState.java,1026,char c = r.current();
S2705,TokeniserState.java,1027,switch (c) {
S2706,TokeniserState.java,1029,t.advanceTransition(CommentEndDash);
S2707,TokeniserState.java,1030,break;
S2708,TokeniserState.java,1042,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2709,TokeniserState.java,1046,CommentEndDash {
S2710,TokeniserState.java,1048,char c = r.consume();
S2711,TokeniserState.java,1049,switch (c) {
S2712,TokeniserState.java,1051,t.transition(CommentEnd);
S2713,TokeniserState.java,1052,break;
S2714,TokeniserState.java,1064,t.commentPending.data.append('-').append(c);
S2715,TokeniserState.java,1065,t.transition(Comment);
S2716,TokeniserState.java,1069,CommentEnd {
S2717,TokeniserState.java,1071,char c = r.consume();
S2718,TokeniserState.java,1072,switch (c) {
S2719,TokeniserState.java,1074,t.emitCommentPending();
S2720,TokeniserState.java,1075,t.transition(Data);
S2721,TokeniserState.java,1076,break;
S2722,TokeniserState.java,1102,CommentEndBang {
S2723,TokeniserState.java,1130,Doctype {
S2724,TokeniserState.java,1132,char c = r.consume();
S2725,TokeniserState.java,1133,switch (c) {
