statement_id,file,line,code
S1227,ToStringStyle.java,1223,if (i > 0) {
S1228,ToStringStyle.java,1224,buffer.append(arraySeparator);
S1229,ToStringStyle.java,1226,"appendDetail(buffer, fieldName, array[i]);"
S1230,ToStringStyle.java,1228,buffer.append(arrayEnd);
S1231,ToStringStyle.java,1257,"appendFieldStart(buffer, fieldName);"
S1232,ToStringStyle.java,1259,if (array == null) {
S1233,ToStringStyle.java,1260,"appendNullText(buffer, fieldName);"
S1234,ToStringStyle.java,1262,} else if (isFullDetail(fullDetail)) {
S1235,ToStringStyle.java,1263,"appendDetail(buffer, fieldName, array);"
S1236,ToStringStyle.java,1269,"appendFieldEnd(buffer, fieldName);"
S1237,ToStringStyle.java,1282,buffer.append(arrayStart);
S1238,ToStringStyle.java,1283,for (int i = 0; i < array.length; i++) {
S1239,ToStringStyle.java,1284,if (i > 0) {
S1240,ToStringStyle.java,1285,buffer.append(arraySeparator);
S1241,ToStringStyle.java,1287,"appendDetail(buffer, fieldName, array[i]);"
S1242,ToStringStyle.java,1289,buffer.append(arrayEnd);
S1243,ToStringStyle.java,1318,"appendFieldStart(buffer, fieldName);"
S1244,ToStringStyle.java,1320,if (array == null) {
S1245,ToStringStyle.java,1321,"appendNullText(buffer, fieldName);"
S1246,ToStringStyle.java,1323,} else if (isFullDetail(fullDetail)) {
S1247,ToStringStyle.java,1324,"appendDetail(buffer, fieldName, array);"
S1248,ToStringStyle.java,1330,"appendFieldEnd(buffer, fieldName);"
S1249,ToStringStyle.java,1343,buffer.append(arrayStart);
S1250,ToStringStyle.java,1344,for (int i = 0; i < array.length; i++) {
S1251,ToStringStyle.java,1345,if (i > 0) {
S1252,ToStringStyle.java,1346,buffer.append(arraySeparator);
S1253,ToStringStyle.java,1348,"appendDetail(buffer, fieldName, array[i]);"
S1254,ToStringStyle.java,1350,buffer.append(arrayEnd);
S1255,ToStringStyle.java,1379,"appendFieldStart(buffer, fieldName);"
S1256,ToStringStyle.java,1381,if (array == null) {
S1257,ToStringStyle.java,1382,"appendNullText(buffer, fieldName);"
S1258,ToStringStyle.java,1384,} else if (isFullDetail(fullDetail)) {
S1259,ToStringStyle.java,1385,"appendDetail(buffer, fieldName, array);"
S1260,ToStringStyle.java,1391,"appendFieldEnd(buffer, fieldName);"
S1261,ToStringStyle.java,1404,buffer.append(arrayStart);
S1262,ToStringStyle.java,1405,for (int i = 0; i < array.length; i++) {
S1263,ToStringStyle.java,1406,if (i > 0) {
S1264,ToStringStyle.java,1407,buffer.append(arraySeparator);
S1265,ToStringStyle.java,1409,"appendDetail(buffer, fieldName, array[i]);"
S1266,ToStringStyle.java,1411,buffer.append(arrayEnd);
S1267,ToStringStyle.java,1436,if (useClassName && object != null) {
S1268,ToStringStyle.java,1437,register(object);
S1269,ToStringStyle.java,1438,if (useShortClassName) {
S1270,ToStringStyle.java,1439,buffer.append(getShortClassName(object.getClass()));
S1271,ToStringStyle.java,1441,buffer.append(object.getClass().getName());
S1272,ToStringStyle.java,1453,if (this.isUseIdentityHashCode() && object!=null) {
S1273,ToStringStyle.java,1454,register(object);
S1274,ToStringStyle.java,1455,buffer.append('@');
S1275,ToStringStyle.java,1456,buffer.append(Integer.toHexString(System.identityHashCode(object)));
S1276,ToStringStyle.java,1466,buffer.append(contentStart);
S1277,ToStringStyle.java,1475,buffer.append(contentEnd);
S1278,ToStringStyle.java,1487,buffer.append(nullText);
S1279,ToStringStyle.java,1496,buffer.append(fieldSeparator);
S1280,ToStringStyle.java,1506,if (useFieldNames && fieldName != null) {
S1281,ToStringStyle.java,1507,buffer.append(fieldName);
S1282,ToStringStyle.java,1508,buffer.append(fieldNameValueSeparator);
S1283,ToStringStyle.java,1519,appendFieldSeparator(buffer);
S1284,ToStringStyle.java,1538,buffer.append(sizeStartText);
S1285,ToStringStyle.java,1539,buffer.append(size);
S1286,ToStringStyle.java,1540,buffer.append(sizeEndText);
S1287,ToStringStyle.java,1558,if (fullDetailRequest == null) {
S1288,ToStringStyle.java,1559,return defaultFullDetail;
S1289,ToStringStyle.java,1561,return fullDetailRequest.booleanValue();
S1290,ToStringStyle.java,1574,return ClassUtils.getShortClassName(cls);
S1291,ToStringStyle.java,1597,this.useClassName = useClassName;
S1292,ToStringStyle.java,1619,this.useShortClassName = useShortClassName;
S1293,ToStringStyle.java,1630,return useIdentityHashCode;
S1294,ToStringStyle.java,1639,this.useIdentityHashCode = useIdentityHashCode;
S1295,ToStringStyle.java,1659,this.useFieldNames = useFieldNames;
S1296,ToStringStyle.java,1724,if (arrayStart == null) {
S1297,ToStringStyle.java,1727,this.arrayStart = arrayStart;
S1298,ToStringStyle.java,1750,if (arrayEnd == null) {
S1299,ToStringStyle.java,1753,this.arrayEnd = arrayEnd;
S1300,ToStringStyle.java,1776,if (arraySeparator == null) {
S1301,ToStringStyle.java,1779,this.arraySeparator = arraySeparator;
S1302,ToStringStyle.java,1802,if (contentStart == null) {
S1303,ToStringStyle.java,1805,this.contentStart = contentStart;
S1304,ToStringStyle.java,1828,if (contentEnd == null) {
S1305,ToStringStyle.java,1831,this.contentEnd = contentEnd;
S1306,ToStringStyle.java,1880,if (fieldSeparator == null) {
S1307,ToStringStyle.java,1883,this.fieldSeparator = fieldSeparator;
S1308,ToStringStyle.java,1907,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S1309,ToStringStyle.java,1942,return nullText;
S1310,ToStringStyle.java,1954,if (nullText == null) {
S1311,ToStringStyle.java,1957,this.nullText = nullText;
S1312,ToStringStyle.java,1986,if (sizeStartText == null) {
S1313,ToStringStyle.java,1989,this.sizeStartText = sizeStartText;
S1314,ToStringStyle.java,2018,if (sizeEndText == null) {
S1315,ToStringStyle.java,2021,this.sizeEndText = sizeEndText;
S1316,ToStringStyle.java,2050,if (summaryObjectStartText == null) {
S1317,ToStringStyle.java,2053,this.summaryObjectStartText = summaryObjectStartText;
S1318,ToStringStyle.java,2082,if (summaryObjectEndText == null) {
S1319,ToStringStyle.java,2085,this.summaryObjectEndText = summaryObjectEndText;
S1320,ToStringStyle.java,2111,super();
S1321,ToStringStyle.java,2144,super();
S1322,ToStringStyle.java,2145,this.setUseFieldNames(false);
S1323,ToStringStyle.java,2178,super();
S1324,ToStringStyle.java,2179,this.setUseShortClassName(true);
S1325,ToStringStyle.java,2180,this.setUseIdentityHashCode(false);
S1326,ToStringStyle.java,2210,super();
S1327,ToStringStyle.java,2211,this.setUseClassName(false);
S1328,ToStringStyle.java,2212,this.setUseIdentityHashCode(false);
S1329,ToStringStyle.java,2213,this.setUseFieldNames(false);
S1330,ToStringStyle.java,2214,"this.setContentStart("""");"
S1331,ToStringStyle.java,2215,"this.setContentEnd("""");"
S1332,ToStringStyle.java,2246,super();
S1333,ToStringStyle.java,2247,"this.setContentStart(""["");"
S1334,ToStringStyle.java,2248,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S1335,ToStringStyle.java,2249,this.setFieldSeparatorAtStart(true);
S1336,ToStringStyle.java,2250,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
