statement_id,file,line,code
S2184,SevenZFile.java,822,if (file.getHasCrc()) {
S2185,SevenZFile.java,823,currentEntryInputStream = new CRC32VerifyingInputStream(
S2186,SevenZFile.java,826,currentEntryInputStream = fileStream;
S2187,SevenZFile.java,832,if (currentEntryInputStream != null) {
S2188,SevenZFile.java,834,"IOUtils.skip(currentEntryInputStream, Long.MAX_VALUE);"
S2189,SevenZFile.java,835,currentEntryInputStream.close();
S2190,SevenZFile.java,836,currentEntryInputStream = null;
S2191,SevenZFile.java,842,file.seek(folderOffset);
S2192,SevenZFile.java,843,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S2193,SevenZFile.java,845,for (final Coder coder : folder.coders) {
S2194,SevenZFile.java,846,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S2195,SevenZFile.java,849,"inputStreamStack = Coders.addDecoder(inputStreamStack, coder, password);"
S2196,SevenZFile.java,851,if (folder.hasCrc) {
S2197,SevenZFile.java,852,"return new CRC32VerifyingInputStream(inputStreamStack,"
S2198,SevenZFile.java,855,return inputStreamStack;
S2199,SevenZFile.java,867,return currentEntryInputStream.read();
S2200,SevenZFile.java,879,"return read(b, 0, b.length);"
S2201,SevenZFile.java,893,"return currentEntryInputStream.read(b, off, len);"
S2202,SevenZFile.java,898,long firstByte = in.readUnsignedByte();
S2203,SevenZFile.java,899,int mask = 0x80;
S2204,SevenZFile.java,900,long value = 0;
S2205,SevenZFile.java,901,for (int i = 0; i < 8; i++) {
S2206,SevenZFile.java,902,if ((firstByte & mask) == 0) {
S2207,SevenZFile.java,903,return value | ((firstByte & (mask - 1)) << (8 * i));
S2208,SevenZFile.java,905,long nextByte = in.readUnsignedByte();
S2209,SevenZFile.java,906,value |= nextByte << (8 * i);
S2210,SevenZFile.java,907,mask >>>= 1;
S2211,SevenZMethod.java,25,public enum SevenZMethod {
S2212,SevenZMethod.java,27,"COPY(new byte[] { (byte)0x00 }),"
S2213,SevenZMethod.java,29,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S2214,SevenZMethod.java,31,LZMA2(new byte[] { (byte)0x21 }) {
S2215,SevenZMethod.java,34,int dictSize = LZMA2Options.DICT_SIZE_DEFAULT;
S2216,SevenZMethod.java,35,int lead = Integer.numberOfLeadingZeros(dictSize);
S2217,SevenZMethod.java,36,int secondBit = (dictSize >>> (30 - lead)) - 2;
S2218,SevenZMethod.java,37,return new byte[] {
S2219,SevenZMethod.java,43,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S2220,SevenZMethod.java,45,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S2221,SevenZMethod.java,50,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 });"
S2222,SevenZMethod.java,54,private SevenZMethod(byte[] id) {
S2223,SevenZMethod.java,55,this.id = id;
S2224,SevenZMethod.java,59,byte[] copy = new byte[id.length];
S2225,SevenZMethod.java,60,"System.arraycopy(id, 0, copy, 0, id.length);"
S2226,SevenZMethod.java,61,return copy;
S2227,SevenZMethod.java,65,return new byte[0];
S2228,SevenZOutputFile.java,41,public class SevenZOutputFile implements Closeable {
S2229,SevenZOutputFile.java,43,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S2230,SevenZOutputFile.java,44,private int numNonEmptyStreams = 0;
S2231,SevenZOutputFile.java,45,private CRC32 crc32 = new CRC32();
S2232,SevenZOutputFile.java,46,private CRC32 compressedCrc32 = new CRC32();
S2233,SevenZOutputFile.java,47,private long fileBytesWritten = 0;
S2234,SevenZOutputFile.java,48,private boolean finished = false;
S2235,SevenZOutputFile.java,50,private SevenZMethod contentCompression = SevenZMethod.LZMA2;
S2236,SevenZOutputFile.java,58,public SevenZOutputFile(final File filename) throws IOException {
S2237,SevenZOutputFile.java,59,"file = new RandomAccessFile(filename, ""rw"");"
S2238,SevenZOutputFile.java,60,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S2239,SevenZOutputFile.java,72,this.contentCompression = method;
S2240,SevenZOutputFile.java,81,if (!finished) {
S2241,SevenZOutputFile.java,82,finish();
S2242,SevenZOutputFile.java,84,file.close();
S2243,SevenZOutputFile.java,98,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S2244,SevenZOutputFile.java,99,entry.setDirectory(inputFile.isDirectory());
S2245,SevenZOutputFile.java,100,entry.setName(entryName);
S2246,SevenZOutputFile.java,101,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S2247,SevenZOutputFile.java,102,return entry;
S2248,SevenZOutputFile.java,115,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S2249,SevenZOutputFile.java,116,files.add(entry);
S2250,SevenZOutputFile.java,124,if (currentOutputStream != null) {
S2251,SevenZOutputFile.java,125,currentOutputStream.flush();
S2252,SevenZOutputFile.java,126,currentOutputStream.close();
S2253,SevenZOutputFile.java,129,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S2254,SevenZOutputFile.java,130,if (fileBytesWritten > 0) {
S2255,SevenZOutputFile.java,131,entry.setHasStream(true);
S2256,SevenZOutputFile.java,132,++numNonEmptyStreams;
S2257,SevenZOutputFile.java,133,entry.setSize(currentOutputStream.getBytesWritten());
S2258,SevenZOutputFile.java,134,entry.setCompressedSize(fileBytesWritten);
S2259,SevenZOutputFile.java,135,entry.setCrcValue(crc32.getValue());
S2260,SevenZOutputFile.java,136,entry.setCompressedCrcValue(compressedCrc32.getValue());
S2261,SevenZOutputFile.java,137,entry.setHasCrc(true);
S2262,SevenZOutputFile.java,139,entry.setHasStream(false);
S2263,SevenZOutputFile.java,140,entry.setSize(0);
S2264,SevenZOutputFile.java,141,entry.setCompressedSize(0);
S2265,SevenZOutputFile.java,142,entry.setHasCrc(false);
S2266,SevenZOutputFile.java,144,currentOutputStream = null;
S2267,SevenZOutputFile.java,145,crc32.reset();
S2268,SevenZOutputFile.java,146,compressedCrc32.reset();
S2269,SevenZOutputFile.java,147,fileBytesWritten = 0;
S2270,SevenZOutputFile.java,156,getCurrentOutputStream().write(b);
S2271,SevenZOutputFile.java,165,"write(b, 0, b.length);"
S2272,SevenZOutputFile.java,176,if (len > 0) {
S2273,SevenZOutputFile.java,177,"getCurrentOutputStream().write(b, off, len);"
S2274,SevenZOutputFile.java,187,if (finished) {
S2275,SevenZOutputFile.java,188,"throw new IOException(""This archive has already been finished"");"
S2276,SevenZOutputFile.java,190,finished = true;
S2277,SevenZOutputFile.java,192,final long headerPosition = file.getFilePointer();
S2278,SevenZOutputFile.java,194,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S2279,SevenZOutputFile.java,195,final DataOutputStream header = new DataOutputStream(headerBaos);
S2280,SevenZOutputFile.java,197,writeHeader(header);
S2281,SevenZOutputFile.java,198,header.flush();
S2282,SevenZOutputFile.java,199,final byte[] headerBytes = headerBaos.toByteArray();
S2283,SevenZOutputFile.java,200,file.write(headerBytes);
S2284,SevenZOutputFile.java,202,final CRC32 crc32 = new CRC32();
S2285,SevenZOutputFile.java,205,file.seek(0);
S2286,SevenZOutputFile.java,206,file.write(SevenZFile.sevenZSignature);
S2287,SevenZOutputFile.java,208,file.write(0);
S2288,SevenZOutputFile.java,209,file.write(2);
S2289,SevenZOutputFile.java,212,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S2290,SevenZOutputFile.java,213,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S2291,SevenZOutputFile.java,214,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
S2292,SevenZOutputFile.java,215,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S2293,SevenZOutputFile.java,216,crc32.reset();
S2294,SevenZOutputFile.java,217,crc32.update(headerBytes);
S2295,SevenZOutputFile.java,218,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S2296,SevenZOutputFile.java,219,startHeaderStream.flush();
S2297,SevenZOutputFile.java,220,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S2298,SevenZOutputFile.java,221,crc32.reset();
S2299,SevenZOutputFile.java,222,crc32.update(startHeaderBytes);
S2300,SevenZOutputFile.java,223,file.writeInt(Integer.reverseBytes((int) crc32.getValue()));
S2301,SevenZOutputFile.java,224,file.write(startHeaderBytes);
S2302,SevenZOutputFile.java,233,if (currentOutputStream == null) {
S2303,SevenZOutputFile.java,234,currentOutputStream = setupFileOutputStream();
S2304,SevenZOutputFile.java,236,return currentOutputStream;
S2305,SevenZOutputFile.java,240,OutputStream out = new OutputStreamWrapper();
S2306,SevenZOutputFile.java,241,return new CountingOutputStream(Coders
S2307,SevenZOutputFile.java,244,null)) {
S2308,SevenZOutputFile.java,247,super.write(b);
S2309,SevenZOutputFile.java,248,crc32.update(b);
S2310,SevenZOutputFile.java,260,"super.write(b, off, len);"
S2311,SevenZOutputFile.java,261,"crc32.update(b, off, len);"
S2312,SevenZOutputFile.java,267,header.write(NID.kHeader);
S2313,SevenZOutputFile.java,269,header.write(NID.kMainStreamsInfo);
S2314,SevenZOutputFile.java,270,writeStreamsInfo(header);
S2315,SevenZOutputFile.java,271,writeFilesInfo(header);
S2316,SevenZOutputFile.java,272,header.write(NID.kEnd);
S2317,SevenZOutputFile.java,276,if (numNonEmptyStreams > 0) {
S2318,SevenZOutputFile.java,277,writePackInfo(header);
S2319,SevenZOutputFile.java,278,writeUnpackInfo(header);
S2320,SevenZOutputFile.java,281,writeSubStreamsInfo(header);
S2321,SevenZOutputFile.java,283,header.write(NID.kEnd);
S2322,SevenZOutputFile.java,287,header.write(NID.kPackInfo);
S2323,SevenZOutputFile.java,289,"writeUint64(header, 0);"
S2324,SevenZOutputFile.java,290,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S2325,SevenZOutputFile.java,292,header.write(NID.kSize);
S2326,SevenZOutputFile.java,293,for (final SevenZArchiveEntry entry : files) {
S2327,SevenZOutputFile.java,294,if (entry.hasStream()) {
S2328,SevenZOutputFile.java,295,"writeUint64(header, entry.getCompressedSize());"
S2329,SevenZOutputFile.java,299,header.write(NID.kCRC);
S2330,SevenZOutputFile.java,300,header.write(1);
S2331,SevenZOutputFile.java,301,for (final SevenZArchiveEntry entry : files) {
S2332,SevenZOutputFile.java,302,if (entry.hasStream()) {
S2333,SevenZOutputFile.java,303,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S2334,SevenZOutputFile.java,307,header.write(NID.kEnd);
S2335,SevenZOutputFile.java,311,header.write(NID.kUnpackInfo);
S2336,SevenZOutputFile.java,313,header.write(NID.kFolder);
S2337,SevenZOutputFile.java,314,"writeUint64(header, numNonEmptyStreams);"
S2338,SevenZOutputFile.java,315,header.write(0);
S2339,SevenZOutputFile.java,316,for (int i = 0; i < numNonEmptyStreams; i++) {
S2340,SevenZOutputFile.java,317,writeFolder(header);
S2341,SevenZOutputFile.java,320,header.write(NID.kCodersUnpackSize);
S2342,SevenZOutputFile.java,321,for (final SevenZArchiveEntry entry : files) {
S2343,SevenZOutputFile.java,322,if (entry.hasStream()) {
S2344,SevenZOutputFile.java,323,"writeUint64(header, entry.getSize());"
S2345,SevenZOutputFile.java,327,header.write(NID.kCRC);
S2346,SevenZOutputFile.java,328,header.write(1);
S2347,SevenZOutputFile.java,329,for (final SevenZArchiveEntry entry : files) {
S2348,SevenZOutputFile.java,330,if (entry.hasStream()) {
S2349,SevenZOutputFile.java,331,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S2350,SevenZOutputFile.java,335,header.write(NID.kEnd);
S2351,SevenZOutputFile.java,340,"writeUint64(header, 1);"
S2352,SevenZOutputFile.java,341,byte[] id = contentCompression.getId();
S2353,SevenZOutputFile.java,342,byte[] properties = contentCompression.getProperties();
S2354,SevenZOutputFile.java,344,int codecFlags = id.length;
S2355,SevenZOutputFile.java,345,if (properties.length > 0) {
S2356,SevenZOutputFile.java,346,codecFlags |= 0x20;
S2357,SevenZOutputFile.java,348,header.write(codecFlags);
S2358,SevenZOutputFile.java,349,header.write(id);
S2359,SevenZOutputFile.java,351,if (properties.length > 0) {
S2360,SevenZOutputFile.java,352,header.write(properties.length);
S2361,SevenZOutputFile.java,353,header.write(properties);
S2362,SevenZOutputFile.java,358,header.write(NID.kSubStreamsInfo);
S2363,SevenZOutputFile.java,368,header.write(NID.kEnd);
S2364,SevenZOutputFile.java,372,header.write(NID.kFilesInfo);
S2365,SevenZOutputFile.java,374,"writeUint64(header, files.size());"
S2366,SevenZOutputFile.java,376,writeFileEmptyStreams(header);
S2367,SevenZOutputFile.java,377,writeFileEmptyFiles(header);
S2368,SevenZOutputFile.java,378,writeFileAntiItems(header);
S2369,SevenZOutputFile.java,379,writeFileNames(header);
S2370,SevenZOutputFile.java,380,writeFileCTimes(header);
S2371,SevenZOutputFile.java,381,writeFileATimes(header);
S2372,SevenZOutputFile.java,382,writeFileMTimes(header);
S2373,SevenZOutputFile.java,383,writeFileWindowsAttributes(header);
S2374,SevenZOutputFile.java,384,header.write(0);
S2375,SevenZOutputFile.java,388,boolean hasEmptyStreams = false;
S2376,SevenZOutputFile.java,389,for (final SevenZArchiveEntry entry : files) {
S2377,SevenZOutputFile.java,390,if (!entry.hasStream()) {
S2378,SevenZOutputFile.java,391,hasEmptyStreams = true;
S2379,SevenZOutputFile.java,392,break;
S2380,SevenZOutputFile.java,395,if (hasEmptyStreams) {
S2381,SevenZOutputFile.java,396,header.write(NID.kEmptyStream);
S2382,SevenZOutputFile.java,397,final BitSet emptyStreams = new BitSet(files.size());
S2383,SevenZOutputFile.java,398,for (int i = 0; i < files.size(); i++) {
S2384,SevenZOutputFile.java,399,"emptyStreams.set(i, !files.get(i).hasStream());"
S2385,SevenZOutputFile.java,401,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2386,SevenZOutputFile.java,402,final DataOutputStream out = new DataOutputStream(baos);
S2387,SevenZOutputFile.java,403,"writeBits(out, emptyStreams, files.size());"
S2388,SevenZOutputFile.java,404,out.flush();
S2389,SevenZOutputFile.java,405,final byte[] contents = baos.toByteArray();
S2390,SevenZOutputFile.java,406,"writeUint64(header, contents.length);"
S2391,SevenZOutputFile.java,407,header.write(contents);
S2392,SevenZOutputFile.java,412,boolean hasEmptyFiles = false;
S2393,SevenZOutputFile.java,413,int emptyStreamCounter = 0;
S2394,SevenZOutputFile.java,414,final BitSet emptyFiles = new BitSet(0);
S2395,SevenZOutputFile.java,415,for (int i = 0; i < files.size(); i++) {
S2396,SevenZOutputFile.java,416,if (!files.get(i).hasStream()) {
S2397,SevenZOutputFile.java,417,boolean isDir = files.get(i).isDirectory();
S2398,SevenZOutputFile.java,418,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S2399,SevenZOutputFile.java,419,hasEmptyFiles |= !isDir;
S2400,SevenZOutputFile.java,422,if (hasEmptyFiles) {
S2401,SevenZOutputFile.java,423,header.write(NID.kEmptyFile);
S2402,SevenZOutputFile.java,424,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2403,SevenZOutputFile.java,425,final DataOutputStream out = new DataOutputStream(baos);
S2404,SevenZOutputFile.java,426,"writeBits(out, emptyFiles, emptyStreamCounter);"
S2405,SevenZOutputFile.java,427,out.flush();
S2406,SevenZOutputFile.java,428,final byte[] contents = baos.toByteArray();
S2407,SevenZOutputFile.java,429,"writeUint64(header, contents.length);"
S2408,SevenZOutputFile.java,430,header.write(contents);
S2409,SevenZOutputFile.java,435,boolean hasAntiItems = false;
S2410,SevenZOutputFile.java,436,final BitSet antiItems = new BitSet(0);
S2411,SevenZOutputFile.java,437,int antiItemCounter = 0;
S2412,SevenZOutputFile.java,438,for (int i = 0; i < files.size(); i++) {
S2413,SevenZOutputFile.java,439,if (!files.get(i).hasStream()) {
S2414,SevenZOutputFile.java,440,boolean isAnti = files.get(i).isAntiItem();
S2415,SevenZOutputFile.java,441,"antiItems.set(antiItemCounter++, isAnti);"
S2416,SevenZOutputFile.java,442,hasAntiItems |= isAnti;
S2417,SevenZOutputFile.java,445,if (hasAntiItems) {
S2418,SevenZOutputFile.java,446,header.write(NID.kAnti);
S2419,SevenZOutputFile.java,447,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2420,SevenZOutputFile.java,448,final DataOutputStream out = new DataOutputStream(baos);
S2421,SevenZOutputFile.java,449,"writeBits(out, antiItems, antiItemCounter);"
S2422,SevenZOutputFile.java,450,out.flush();
S2423,SevenZOutputFile.java,451,final byte[] contents = baos.toByteArray();
S2424,SevenZOutputFile.java,452,"writeUint64(header, contents.length);"
S2425,SevenZOutputFile.java,453,header.write(contents);
S2426,SevenZOutputFile.java,458,header.write(NID.kName);
S2427,SevenZOutputFile.java,460,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2428,SevenZOutputFile.java,461,final DataOutputStream out = new DataOutputStream(baos);
S2429,SevenZOutputFile.java,462,out.write(0);
S2430,SevenZOutputFile.java,463,for (final SevenZArchiveEntry entry : files) {
S2431,SevenZOutputFile.java,464,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S2432,SevenZOutputFile.java,465,out.writeShort(0);
S2433,SevenZOutputFile.java,467,out.flush();
S2434,SevenZOutputFile.java,468,final byte[] contents = baos.toByteArray();
S2435,SevenZOutputFile.java,469,"writeUint64(header, contents.length);"
S2436,SevenZOutputFile.java,470,header.write(contents);
S2437,SevenZOutputFile.java,474,int numCreationDates = 0;
S2438,SevenZOutputFile.java,475,for (final SevenZArchiveEntry entry : files) {
S2439,SevenZOutputFile.java,476,if (entry.getHasCreationDate()) {
S2440,SevenZOutputFile.java,477,++numCreationDates;
S2441,SevenZOutputFile.java,480,if (numCreationDates > 0) {
S2442,SevenZOutputFile.java,481,header.write(NID.kCTime);
S2443,SevenZOutputFile.java,483,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2444,SevenZOutputFile.java,484,final DataOutputStream out = new DataOutputStream(baos);
S2445,SevenZOutputFile.java,485,if (numCreationDates != files.size()) {
S2446,SevenZOutputFile.java,486,out.write(0);
S2447,SevenZOutputFile.java,487,final BitSet cTimes = new BitSet(files.size());
S2448,SevenZOutputFile.java,488,for (int i = 0; i < files.size(); i++) {
S2449,SevenZOutputFile.java,489,"cTimes.set(i, files.get(i).getHasCreationDate());"
S2450,SevenZOutputFile.java,491,"writeBits(out, cTimes, files.size());"
S2451,SevenZOutputFile.java,492,} else {
S2452,SevenZOutputFile.java,495,out.write(0);
S2453,SevenZOutputFile.java,496,for (final SevenZArchiveEntry entry : files) {
S2454,SevenZOutputFile.java,497,if (entry.getHasCreationDate()) {
S2455,SevenZOutputFile.java,498,out.writeLong(Long.reverseBytes(
S2456,SevenZOutputFile.java,502,out.flush();
S2457,SevenZOutputFile.java,503,final byte[] contents = baos.toByteArray();
S2458,SevenZOutputFile.java,504,"writeUint64(header, contents.length);"
S2459,SevenZOutputFile.java,505,header.write(contents);
S2460,SevenZOutputFile.java,510,int numAccessDates = 0;
S2461,SevenZOutputFile.java,511,for (final SevenZArchiveEntry entry : files) {
S2462,SevenZOutputFile.java,512,if (entry.getHasAccessDate()) {
S2463,SevenZOutputFile.java,513,++numAccessDates;
S2464,SevenZOutputFile.java,516,if (numAccessDates > 0) {
S2465,SevenZOutputFile.java,517,header.write(NID.kATime);
S2466,SevenZOutputFile.java,519,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2467,SevenZOutputFile.java,520,final DataOutputStream out = new DataOutputStream(baos);
S2468,SevenZOutputFile.java,521,if (numAccessDates != files.size()) {
S2469,SevenZOutputFile.java,522,out.write(0);
S2470,SevenZOutputFile.java,523,final BitSet aTimes = new BitSet(files.size());
S2471,SevenZOutputFile.java,524,for (int i = 0; i < files.size(); i++) {
S2472,SevenZOutputFile.java,525,"aTimes.set(i, files.get(i).getHasAccessDate());"
S2473,SevenZOutputFile.java,527,"writeBits(out, aTimes, files.size());"
S2474,SevenZOutputFile.java,528,} else {
S2475,SevenZOutputFile.java,531,out.write(0);
S2476,SevenZOutputFile.java,532,for (final SevenZArchiveEntry entry : files) {
S2477,SevenZOutputFile.java,533,if (entry.getHasAccessDate()) {
S2478,SevenZOutputFile.java,534,out.writeLong(Long.reverseBytes(
S2479,SevenZOutputFile.java,538,out.flush();
S2480,SevenZOutputFile.java,539,final byte[] contents = baos.toByteArray();
S2481,SevenZOutputFile.java,540,"writeUint64(header, contents.length);"
S2482,SevenZOutputFile.java,541,header.write(contents);
S2483,SevenZOutputFile.java,546,int numLastModifiedDates = 0;
S2484,SevenZOutputFile.java,547,for (final SevenZArchiveEntry entry : files) {
S2485,SevenZOutputFile.java,548,if (entry.getHasLastModifiedDate()) {
S2486,SevenZOutputFile.java,549,++numLastModifiedDates;
S2487,SevenZOutputFile.java,552,if (numLastModifiedDates > 0) {
S2488,SevenZOutputFile.java,553,header.write(NID.kMTime);
S2489,SevenZOutputFile.java,555,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2490,SevenZOutputFile.java,556,final DataOutputStream out = new DataOutputStream(baos);
S2491,SevenZOutputFile.java,557,if (numLastModifiedDates != files.size()) {
S2492,SevenZOutputFile.java,558,out.write(0);
S2493,SevenZOutputFile.java,559,final BitSet mTimes = new BitSet(files.size());
S2494,SevenZOutputFile.java,560,for (int i = 0; i < files.size(); i++) {
S2495,SevenZOutputFile.java,561,"mTimes.set(i, files.get(i).getHasLastModifiedDate());"
S2496,SevenZOutputFile.java,563,"writeBits(out, mTimes, files.size());"
S2497,SevenZOutputFile.java,564,} else {
S2498,SevenZOutputFile.java,565,out.write(1);
S2499,SevenZOutputFile.java,567,out.write(0);
S2500,SevenZOutputFile.java,568,for (final SevenZArchiveEntry entry : files) {
S2501,SevenZOutputFile.java,569,if (entry.getHasLastModifiedDate()) {
S2502,SevenZOutputFile.java,570,out.writeLong(Long.reverseBytes(
S2503,SevenZOutputFile.java,574,out.flush();
S2504,SevenZOutputFile.java,575,final byte[] contents = baos.toByteArray();
S2505,SevenZOutputFile.java,576,"writeUint64(header, contents.length);"
S2506,SevenZOutputFile.java,577,header.write(contents);
S2507,SevenZOutputFile.java,582,int numWindowsAttributes = 0;
S2508,SevenZOutputFile.java,583,for (final SevenZArchiveEntry entry : files) {
S2509,SevenZOutputFile.java,584,if (entry.getHasWindowsAttributes()) {
S2510,SevenZOutputFile.java,585,++numWindowsAttributes;
S2511,SevenZOutputFile.java,588,if (numWindowsAttributes > 0) {
S2512,SevenZOutputFile.java,589,header.write(NID.kWinAttributes);
S2513,SevenZOutputFile.java,591,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2514,SevenZOutputFile.java,592,final DataOutputStream out = new DataOutputStream(baos);
S2515,SevenZOutputFile.java,593,if (numWindowsAttributes != files.size()) {
S2516,SevenZOutputFile.java,594,out.write(0);
S2517,SevenZOutputFile.java,595,final BitSet attributes = new BitSet(files.size());
S2518,SevenZOutputFile.java,596,for (int i = 0; i < files.size(); i++) {
S2519,SevenZOutputFile.java,597,"attributes.set(i, files.get(i).getHasWindowsAttributes());"
S2520,SevenZOutputFile.java,599,"writeBits(out, attributes, files.size());"
S2521,SevenZOutputFile.java,600,} else {
S2522,SevenZOutputFile.java,603,out.write(0);
S2523,SevenZOutputFile.java,604,for (final SevenZArchiveEntry entry : files) {
S2524,SevenZOutputFile.java,605,if (entry.getHasWindowsAttributes()) {
S2525,SevenZOutputFile.java,606,out.writeInt(Integer.reverseBytes(entry.getWindowsAttributes()));
S2526,SevenZOutputFile.java,609,out.flush();
S2527,SevenZOutputFile.java,610,final byte[] contents = baos.toByteArray();
S2528,SevenZOutputFile.java,611,"writeUint64(header, contents.length);"
S2529,SevenZOutputFile.java,612,header.write(contents);
S2530,SevenZOutputFile.java,617,int firstByte = 0;
S2531,SevenZOutputFile.java,618,int mask = 0x80;
S2532,SevenZOutputFile.java,620,for (i = 0; i < 8; i++) {
S2533,SevenZOutputFile.java,621,if (value < ((1L << ( 7  * (i + 1))))) {
S2534,SevenZOutputFile.java,622,firstByte |= (value >>> (8 * i));
S2535,SevenZOutputFile.java,623,break;
S2536,SevenZOutputFile.java,625,firstByte |= mask;
S2537,SevenZOutputFile.java,626,mask >>>= 1;
S2538,SevenZOutputFile.java,628,header.write(firstByte);
S2539,SevenZOutputFile.java,629,for (; i > 0; i--) {
S2540,SevenZOutputFile.java,630,header.write((int) (0xff & value));
S2541,SevenZOutputFile.java,631,value >>>= 8;
S2542,SevenZOutputFile.java,636,int cache = 0;
S2543,SevenZOutputFile.java,637,int shift = 7;
S2544,SevenZOutputFile.java,638,for (int i = 0; i < length; i++) {
S2545,SevenZOutputFile.java,639,cache |= ((bits.get(i) ? 1 : 0) << shift);
S2546,SevenZOutputFile.java,640,if (--shift < 0) {
S2547,SevenZOutputFile.java,641,header.write(cache);
S2548,SevenZOutputFile.java,642,shift = 7;
S2549,SevenZOutputFile.java,643,cache = 0;
S2550,SevenZOutputFile.java,646,if (shift != 7) {
S2551,SevenZOutputFile.java,647,header.write(cache);
S2552,SevenZOutputFile.java,651,private class OutputStreamWrapper extends OutputStream {
S2553,SevenZOutputFile.java,654,file.write(b);
S2554,SevenZOutputFile.java,655,compressedCrc32.update(b);
S2555,SevenZOutputFile.java,656,fileBytesWritten++;
S2556,SevenZOutputFile.java,667,"file.write(b, off, len);"
S2557,SevenZOutputFile.java,668,"compressedCrc32.update(b, off, len);"
S2558,SevenZOutputFile.java,669,fileBytesWritten += len;
S2559,SnappyCompressorInputStream.java,70,private final byte[] oneByte = new byte[1];
S2560,SnappyCompressorInputStream.java,72,private boolean endReached = false;
S2561,SnappyCompressorInputStream.java,83,"this(is, DEFAULT_BLOCK_SIZE);"
S2562,SnappyCompressorInputStream.java,97,throws IOException {
S2563,SnappyCompressorInputStream.java,98,this.in = is;
S2564,SnappyCompressorInputStream.java,99,this.blockSize = blockSize;
S2565,SnappyCompressorInputStream.java,100,this.decompressBuf = new byte[blockSize * 3];
S2566,SnappyCompressorInputStream.java,101,this.writeIndex = readIndex = 0;
S2567,SnappyCompressorInputStream.java,102,uncompressedBytesRemaining = size = (int) readSize();
S2568,SnappyCompressorInputStream.java,114,in.close();
S2569,SnappyCompressorInputStream.java,120,return writeIndex - readIndex;
S2570,SnappyCompressorInputStream.java,128,if (endReached) {
S2571,SnappyCompressorInputStream.java,129,return -1;
S2572,SnappyCompressorInputStream.java,131,final int avail = available();
S2573,SnappyCompressorInputStream.java,132,if (len > avail) {
S2574,SnappyCompressorInputStream.java,133,fill(len - avail);
S2575,SnappyCompressorInputStream.java,136,"int readable = Math.min(len, available());"
S2576,SnappyCompressorInputStream.java,137,"System.arraycopy(decompressBuf, readIndex, b, off, readable);"
S2577,SnappyCompressorInputStream.java,138,readIndex += readable;
S2578,SnappyCompressorInputStream.java,139,if (readIndex > blockSize) {
S2579,SnappyCompressorInputStream.java,142,return readable;
S2580,SnappyCompressorInputStream.java,152,if (uncompressedBytesRemaining == 0) {
S2581,SnappyCompressorInputStream.java,153,endReached = true;
S2582,SnappyCompressorInputStream.java,155,"int readNow = Math.min(len, uncompressedBytesRemaining);"
S2583,SnappyCompressorInputStream.java,157,while (readNow > 0) {
S2584,SnappyCompressorInputStream.java,158,final int b = readOneByte();
S2585,SnappyCompressorInputStream.java,159,int length = 0;
S2586,SnappyCompressorInputStream.java,160,long offset = 0;
S2587,SnappyCompressorInputStream.java,162,switch (b & TAG_MASK) {
S2588,SnappyCompressorInputStream.java,166,length = readLiteralLength(b);
S2589,SnappyCompressorInputStream.java,168,if (expandLiteral(length)) {
S2590,SnappyCompressorInputStream.java,184,length = 4 + ((b >> 2) & 0x07);
