statement_id,file,line,code
S1269,QueryParser.java,106,if (currentEval instanceof CombiningEvaluator.Or) {
S1270,QueryParser.java,110,or = new CombiningEvaluator.Or();
S1271,QueryParser.java,111,or.add(currentEval);
S1272,QueryParser.java,112,or.add(newEval);
S1273,QueryParser.java,114,currentEval = or;
S1274,QueryParser.java,119,if (replaceRightMost)
S1275,QueryParser.java,121,else rootEval = currentEval;
S1276,QueryParser.java,122,evals.add(rootEval);
S1277,QueryParser.java,126,StringBuilder sq = new StringBuilder();
S1278,QueryParser.java,127,while (!tq.isEmpty()) {
S1279,QueryParser.java,128,"if (tq.matches(""(""))"
S1280,QueryParser.java,130,"else if (tq.matches(""[""))"
S1281,QueryParser.java,131,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1282,QueryParser.java,132,else if (tq.matchesAny(combinators))
S1283,QueryParser.java,135,sq.append(tq.consume());
S1284,QueryParser.java,137,return sq.toString();
S1285,QueryParser.java,141,"if (tq.matchChomp(""#""))"
S1286,QueryParser.java,142,byId();
S1287,QueryParser.java,143,"else if (tq.matchChomp("".""))"
S1288,QueryParser.java,144,byClass();
S1289,QueryParser.java,145,else if (tq.matchesWord())
S1290,QueryParser.java,146,byTag();
S1291,QueryParser.java,147,"else if (tq.matches(""[""))"
S1292,QueryParser.java,148,byAttribute();
S1293,QueryParser.java,149,"else if (tq.matchChomp(""*""))"
S1294,QueryParser.java,150,allElements();
S1295,QueryParser.java,151,"else if (tq.matchChomp("":lt(""))"
S1296,QueryParser.java,153,"else if (tq.matchChomp("":gt(""))"
S1297,QueryParser.java,155,"else if (tq.matchChomp("":eq(""))"
S1298,QueryParser.java,157,"else if (tq.matches("":has(""))"
S1299,QueryParser.java,159,"else if (tq.matches("":contains(""))"
S1300,QueryParser.java,160,contains(false);
S1301,QueryParser.java,175,String id = tq.consumeCssIdentifier();
S1302,QueryParser.java,176,Validate.notEmpty(id);
S1303,QueryParser.java,177,evals.add(new Evaluator.Id(id));
S1304,QueryParser.java,181,String className = tq.consumeCssIdentifier();
S1305,QueryParser.java,182,Validate.notEmpty(className);
S1306,QueryParser.java,183,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1307,QueryParser.java,187,String tagName = tq.consumeElementSelector();
S1308,QueryParser.java,188,Validate.notEmpty(tagName);
S1309,QueryParser.java,191,"if (tagName.contains(""|""))"
S1310,QueryParser.java,194,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1311,QueryParser.java,198,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1312,QueryParser.java,199,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S1313,QueryParser.java,200,Validate.notEmpty(key);
S1314,QueryParser.java,201,cq.consumeWhitespace();
S1315,QueryParser.java,203,if (cq.isEmpty()) {
S1316,QueryParser.java,204,"if (key.startsWith(""^""))"
S1317,QueryParser.java,207,evals.add(new Evaluator.Attribute(key));
S1318,QueryParser.java,209,"if (cq.matchChomp(""=""))"
S1319,QueryParser.java,210,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1320,QueryParser.java,212,"else if (cq.matchChomp(""!=""))"
S1321,QueryParser.java,215,"else if (cq.matchChomp(""^=""))"
S1322,QueryParser.java,218,"else if (cq.matchChomp(""$=""))"
S1323,QueryParser.java,221,"else if (cq.matchChomp(""*=""))"
S1324,QueryParser.java,222,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1325,QueryParser.java,232,evals.add(new Evaluator.AllElements());
S1326,QueryParser.java,264,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1327,QueryParser.java,265,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1328,QueryParser.java,266,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1329,QueryParser.java,267,if (own)
S1330,QueryParser.java,270,evals.add(new Evaluator.ContainsText(searchText));
S1331,Selector.java,60,"private Selector(String query, Element root) {"
S1332,Selector.java,61,Validate.notNull(query);
S1333,Selector.java,62,query = query.trim();
S1334,Selector.java,63,Validate.notEmpty(query);
S1335,Selector.java,64,Validate.notNull(root);
S1336,Selector.java,66,this.evaluator = QueryParser.parse(query);
S1337,Selector.java,68,this.root = root;
S1338,Selector.java,79,"return new Selector(query, root).select();"
S1339,Selector.java,101,"return Collector.collect(evaluator, root);"
S1340,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1341,StringUtil.java,51,if (width < 0)
S1342,StringUtil.java,54,if (width < padding.length)
S1343,StringUtil.java,55,return padding[width];
S1344,StringUtil.java,69,if (string == null || string.length() == 0)
S1345,StringUtil.java,70,return true;
S1346,StringUtil.java,72,int l = string.length();
S1347,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1348,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1349,StringUtil.java,75,return false;
S1350,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1351,StringUtil.java,107,StringBuilder sb = new StringBuilder(string.length());
S1352,StringUtil.java,109,boolean lastWasWhite = false;
S1353,StringUtil.java,110,boolean modified = false;
S1354,StringUtil.java,112,int l = string.length();
S1355,StringUtil.java,113,for (int i = 0; i < l; i++) {
S1356,StringUtil.java,114,int c = string.codePointAt(i);
S1357,StringUtil.java,115,if (isWhitespace(c)) {
S1358,StringUtil.java,116,if (lastWasWhite) {
S1359,StringUtil.java,117,modified = true;
S1360,StringUtil.java,118,continue;
S1361,StringUtil.java,120,if (c != ' ')
S1362,StringUtil.java,121,modified = true;
S1363,StringUtil.java,122,sb.append(' ');
S1364,StringUtil.java,123,lastWasWhite = true;
S1365,StringUtil.java,126,sb.appendCodePoint(c);
S1366,StringUtil.java,127,lastWasWhite = false;
S1367,StringUtil.java,130,return modified ? sb.toString() : string;
S1368,StringUtil.java,134,for (String hay : haystack) {
S1369,StringUtil.java,135,if (hay.equals(needle))
S1370,StringUtil.java,136,return true;
S1371,StringUtil.java,138,return false;
S1372,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1373,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1374,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1375,StructuralEvaluator.java,55,if (root == element)
S1376,StructuralEvaluator.java,58,Element parent = element.parent();
S1377,StructuralEvaluator.java,59,while (parent != root) {
S1378,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1379,StructuralEvaluator.java,61,return true;
S1380,StructuralEvaluator.java,62,parent = parent.parent();
S1381,StructuralEvaluator.java,64,return false;
S1382,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1383,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1384,StructuralEvaluator.java,78,if (root == element)
S1385,StructuralEvaluator.java,79,return false;
S1386,StructuralEvaluator.java,81,Element parent = element.parent();
S1387,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1388,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1389,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1390,Tag.java,17,private boolean isBlock = true; // block or inline
S1391,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1392,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1393,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1394,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1395,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1396,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1397,Tag.java,25,private Tag(String tagName) {
S1398,Tag.java,26,this.tagName = tagName.toLowerCase();
S1399,Tag.java,35,return tagName;
S1400,Tag.java,47,Validate.notNull(tagName);
S1401,Tag.java,48,tagName = tagName.trim().toLowerCase();
S1402,Tag.java,49,Validate.notEmpty(tagName);
S1403,Tag.java,51,synchronized (tags) {
S1404,Tag.java,52,Tag tag = tags.get(tagName);
S1405,Tag.java,53,if (tag == null) {
S1406,Tag.java,55,tag = new Tag(tagName);
S1407,Tag.java,56,tag.isBlock = false;
S1408,Tag.java,57,tag.canContainBlock = true;
S1409,Tag.java,59,return tag;
S1410,Tag.java,69,return isBlock;
S1411,Tag.java,78,return formatAsBlock;
S1412,Tag.java,123,return empty || selfClosing;
S1413,Tag.java,132,return tags.containsKey(tagName);
S1414,Tag.java,142,return tags.containsKey(tagName);
S1415,Tag.java,151,return preserveWhitespace;
S1416,Tag.java,155,selfClosing = true;
S1417,Tag.java,156,return this;
S1418,Tag.java,197,private static final String[] blockTags = {
S1419,Tag.java,204,private static final String[] inlineTags = {
S1420,Tag.java,211,private static final String[] emptyTags = {
S1421,Tag.java,215,private static final String[] formatAsInlineTags = {
S1422,Tag.java,218,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title""};"
S1423,Tag.java,222,for (String tagName : blockTags) {
S1424,Tag.java,223,Tag tag = new Tag(tagName);
S1425,Tag.java,224,register(tag);
S1426,Tag.java,226,for (String tagName : inlineTags) {
S1427,Tag.java,227,Tag tag = new Tag(tagName);
S1428,Tag.java,228,tag.isBlock = false;
S1429,Tag.java,229,tag.canContainBlock = false;
S1430,Tag.java,230,tag.formatAsBlock = false;
S1431,Tag.java,231,register(tag);
S1432,Tag.java,235,for (String tagName : emptyTags) {
S1433,Tag.java,236,Tag tag = tags.get(tagName);
S1434,Tag.java,237,Validate.notNull(tag);
S1435,Tag.java,238,tag.canContainBlock = false;
S1436,Tag.java,239,tag.canContainInline = false;
S1437,Tag.java,240,tag.empty = true;
S1438,Tag.java,243,for (String tagName : formatAsInlineTags) {
S1439,Tag.java,244,Tag tag = tags.get(tagName);
S1440,Tag.java,245,Validate.notNull(tag);
S1441,Tag.java,246,tag.formatAsBlock = false;
S1442,Tag.java,249,for (String tagName : preserveWhitespaceTags) {
S1443,Tag.java,250,Tag tag = tags.get(tagName);
S1444,Tag.java,251,Validate.notNull(tag);
S1445,Tag.java,252,tag.preserveWhitespace = true;
S1446,Tag.java,257,synchronized (tags) {
S1447,Tag.java,258,"tags.put(tag.tagName, tag);"
S1448,Tag.java,260,return tag;
S1449,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1450,TextNode.java,27,this.baseUri = baseUri;
S1451,TextNode.java,28,this.text = text;
S1452,TextNode.java,32,"return ""#text"";"
S1453,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1454,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1455,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S1456,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S1457,TextNode.java,95,html = normaliseWhitespace(html);
S1458,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S1459,TextNode.java,99,"indent(accum, depth, out);"
S1460,TextNode.java,100,accum.append(html);
S1461,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S1462,TextNode.java,121,return text;
S1463,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S1464,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1465,Token.java,10,abstract class Token {
S1466,Token.java,13,private Token() {
S1467,Token.java,21,final StringBuilder name = new StringBuilder();
S1468,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1469,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1470,Token.java,24,boolean forceQuirks = false;
S1471,Token.java,26,Doctype() {
S1472,Token.java,27,type = TokenType.Doctype;
S1473,Token.java,31,return name.toString();
S1474,Token.java,35,return publicIdentifier.toString();
S1475,Token.java,39,return systemIdentifier.toString();
S1476,Token.java,43,return forceQuirks;
S1477,Token.java,47,static abstract class Tag extends Token {
S1478,Token.java,52,boolean selfClosing = false;
S1479,Token.java,53,Attributes attributes = new Attributes(); // todo: allow nodes to not have attributes
S1480,Token.java,56,if (pendingAttributeName != null) {
S1481,Token.java,57,if (pendingAttributeValue == null)
S1482,Token.java,58,"pendingAttributeValue = """";"
S1483,Token.java,59,"Attribute attribute = new Attribute(pendingAttributeName, pendingAttributeValue);"
S1484,Token.java,60,attributes.put(attribute);
S1485,Token.java,62,pendingAttributeName = null;
S1486,Token.java,63,pendingAttributeValue = null;
S1487,Token.java,68,if (pendingAttributeName != null) {
S1488,Token.java,70,newAttribute();
S1489,Token.java,75,Validate.isFalse(tagName.length() == 0);
S1490,Token.java,76,return tagName;
S1491,Token.java,85,return selfClosing;
S1492,Token.java,95,tagName = tagName == null ? append : tagName.concat(append);
S1493,Token.java,99,appendTagName(String.valueOf(append));
S1494,Token.java,103,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1495,Token.java,111,pendingAttributeValue = pendingAttributeValue == null ? append : pendingAttributeValue.concat(append);
S1496,Token.java,115,appendAttributeValue(String.valueOf(append));
S1497,Token.java,121,super();
S1498,Token.java,122,type = TokenType.StartTag;
S1499,Token.java,126,this();
S1500,Token.java,127,this.tagName = name;
S1501,Token.java,144,super();
S1502,Token.java,145,type = TokenType.EndTag;
S1503,Token.java,149,this();
S1504,Token.java,150,this.tagName = name;
S1505,Token.java,160,final StringBuilder data = new StringBuilder();
S1506,Token.java,162,Comment() {
S1507,Token.java,163,type = TokenType.Comment;
S1508,Token.java,167,return data.toString();
S1509,Token.java,179,Character(String data) {
S1510,Token.java,180,type = TokenType.Character;
S1511,Token.java,181,this.data = data;
S1512,Token.java,185,return data;
S1513,Token.java,195,EOF() {
S1514,Token.java,196,type = Token.TokenType.EOF;
S1515,Token.java,201,return type == TokenType.Doctype;
S1516,Token.java,205,return (Doctype) this;
S1517,Token.java,209,return type == TokenType.StartTag;
S1518,Token.java,213,return (StartTag) this;
S1519,Token.java,217,return type == TokenType.EndTag;
S1520,Token.java,221,return (EndTag) this;
S1521,Token.java,225,return type == TokenType.Comment;
S1522,Token.java,229,return (Comment) this;
S1523,Token.java,233,return type == TokenType.Character;
S1524,Token.java,237,return (Character) this;
S1525,Token.java,241,return type == TokenType.EOF;
S1526,Token.java,244,enum TokenType {
S1527,Token.java,245,"Doctype,"
S1528,Token.java,246,"StartTag,"
S1529,Token.java,247,"EndTag,"
S1530,Token.java,248,"Comment,"
S1531,Token.java,249,"Character,"
S1532,Token.java,250,EOF
S1533,TokenQueue.java,13,private int pos = 0;
S1534,TokenQueue.java,21,public TokenQueue(String data) {
S1535,TokenQueue.java,22,Validate.notNull(data);
S1536,TokenQueue.java,23,queue = data;
S1537,TokenQueue.java,31,return remainingLength() == 0;
S1538,TokenQueue.java,35,return queue.length() - pos;
S1539,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1540,TokenQueue.java,89,for (String s : seq) {
S1541,TokenQueue.java,90,if (matches(s))
S1542,TokenQueue.java,91,return true;
S1543,TokenQueue.java,93,return false;
S1544,TokenQueue.java,97,if (isEmpty())
S1545,TokenQueue.java,100,for (char c: seq) {
S1546,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1547,TokenQueue.java,102,return true;
S1548,TokenQueue.java,104,return false;
S1549,TokenQueue.java,119,if (matches(seq)) {
S1550,TokenQueue.java,120,pos += seq.length();
S1551,TokenQueue.java,121,return true;
S1552,TokenQueue.java,123,return false;
S1553,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1554,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1555,TokenQueue.java,155,return queue.charAt(pos++);
S1556,TokenQueue.java,166,if (!matches(seq))
S1557,TokenQueue.java,168,int len = seq.length();
S1558,TokenQueue.java,169,if (len > remainingLength())
S1559,TokenQueue.java,172,pos += len;
S1560,TokenQueue.java,224,int start = pos;
S1561,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1562,TokenQueue.java,226,pos++;
S1563,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1564,TokenQueue.java,230,return data;
S1565,TokenQueue.java,263,StringBuilder accum = new StringBuilder();
S1566,TokenQueue.java,264,int depth = 0;
S1567,TokenQueue.java,265,char last = 0;
S1568,TokenQueue.java,268,if (isEmpty()) break;
S1569,TokenQueue.java,269,Character c = consume();
S1570,TokenQueue.java,270,if (last == 0 || last != ESC) {
S1571,TokenQueue.java,271,if (c.equals(open))
S1572,TokenQueue.java,272,depth++;
S1573,TokenQueue.java,273,else if (c.equals(close))
S1574,TokenQueue.java,274,depth--;
S1575,TokenQueue.java,277,if (depth > 0 && last != 0)
S1576,TokenQueue.java,278,accum.append(c); // don't include the outer match pair in the return
S1577,TokenQueue.java,279,last = c;
S1578,TokenQueue.java,280,} while (depth > 0);
S1579,TokenQueue.java,281,return accum.toString();
S1580,TokenQueue.java,290,StringBuilder out = new StringBuilder();
S1581,TokenQueue.java,291,char last = 0;
S1582,TokenQueue.java,292,for (char c : in.toCharArray()) {
S1583,TokenQueue.java,293,if (c == ESC) {
S1584,TokenQueue.java,298,out.append(c);
S1585,TokenQueue.java,299,last = c;
S1586,TokenQueue.java,301,return out.toString();
S1587,TokenQueue.java,308,boolean seen = false;
S1588,TokenQueue.java,309,while (matchesWhitespace()) {
S1589,TokenQueue.java,310,pos++;
S1590,TokenQueue.java,311,seen = true;
S1591,TokenQueue.java,313,return seen;
S1592,TokenQueue.java,346,int start = pos;
S1593,TokenQueue.java,347,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1594,TokenQueue.java,348,pos++;
S1595,TokenQueue.java,350,"return queue.substring(start, pos);"
S1596,TokenQueue.java,359,int start = pos;
S1597,TokenQueue.java,360,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1598,TokenQueue.java,361,pos++;
S1599,TokenQueue.java,363,"return queue.substring(start, pos);"
S1600,TokenQueue.java,383,StringBuilder accum = new StringBuilder();
S1601,TokenQueue.java,384,while (!isEmpty()) {
S1602,TokenQueue.java,385,accum.append(consume());
S1603,TokenQueue.java,387,return accum.toString();
S1604,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1605,Tokeniser.java,20,private boolean isEmitPending = false;
S1606,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1607,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1608,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1609,Tokeniser.java,31,this.reader = reader;
S1610,Tokeniser.java,32,this.errors = errors;
S1611,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1612,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1613,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1614,Tokeniser.java,41,while (!isEmitPending)
S1615,Tokeniser.java,42,"state.read(this, reader);"
S1616,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1617,Tokeniser.java,46,String str = charBuffer.toString();
S1618,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1619,Tokeniser.java,48,return new Token.Character(str);
S1620,Tokeniser.java,50,isEmitPending = false;
S1621,Tokeniser.java,51,return emitPending;
S1622,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1623,Tokeniser.java,58,emitPending = token;
S1624,Tokeniser.java,59,isEmitPending = true;
S1625,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S1626,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S1627,Tokeniser.java,63,lastStartTag = startTag;
S1628,Tokeniser.java,64,if (startTag.selfClosing)
S1629,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S1630,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S1631,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S1632,Tokeniser.java,68,if (endTag.attributes.size() > 0)
S1633,Tokeniser.java,76,charBuffer.append(str);
S1634,Tokeniser.java,80,charBuffer.append(c);
S1635,Tokeniser.java,88,this.state = state;
S1636,Tokeniser.java,92,reader.advance();
S1637,Tokeniser.java,93,this.state = state;
S1638,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S1639,Tokeniser.java,101,if (reader.isEmpty())
S1640,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1641,Tokeniser.java,104,return null;
S1642,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\f', ' ', '<', '&'))"
S1643,Tokeniser.java,106,return null;
S1644,Tokeniser.java,108,reader.mark();
S1645,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S1646,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1647,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1648,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S1649,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S1650,Tokeniser.java,119,int charval = -1;
S1651,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S1652,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S1653,Tokeniser.java,124,} // skip
S1654,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1655,Tokeniser.java,131,return (char) charval;
S1656,Tokeniser.java,135,String nameRef = reader.consumeLetterThenDigitSequence();
S1657,Tokeniser.java,136,String origNameRef = new String(nameRef); // for error reporting. nameRef gets chomped looking for matches
S1658,Tokeniser.java,137,boolean looksLegit = reader.matches(';');
S1659,Tokeniser.java,138,boolean found = false;
S1660,Tokeniser.java,139,while (nameRef.length() > 0 && !found) {
S1661,Tokeniser.java,140,if (Entities.isNamedEntity(nameRef))
S1662,Tokeniser.java,141,found = true;
S1663,Tokeniser.java,143,"nameRef = nameRef.substring(0, nameRef.length()-1);"
S1664,Tokeniser.java,144,reader.unconsume();
S1665,Tokeniser.java,147,if (!found) {
S1666,Tokeniser.java,148,if (looksLegit) // named with semicolon
S1667,Tokeniser.java,150,reader.rewindToMark();
S1668,Tokeniser.java,151,return null;
S1669,Tokeniser.java,153,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1670,Tokeniser.java,155,reader.rewindToMark();
S1671,Tokeniser.java,156,return null;
S1672,Tokeniser.java,158,"if (!reader.matchConsume("";""))"
S1673,Tokeniser.java,160,return Entities.getCharacterByName(nameRef);
S1674,Tokeniser.java,165,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S1675,Tokeniser.java,166,return tagPending;
S1676,Tokeniser.java,170,tagPending.finaliseTag();
S1677,Tokeniser.java,171,emit(tagPending);
S1678,Tokeniser.java,175,commentPending = new Token.Comment();
S1679,Tokeniser.java,179,emit(commentPending);
S1680,Tokeniser.java,183,doctypePending = new Token.Doctype();
S1681,Tokeniser.java,187,emit(doctypePending);
S1682,Tokeniser.java,191,dataBuffer = new StringBuilder();
S1683,Tokeniser.java,195,return tagPending.tagName.equals(lastStartTag.tagName);
S1684,Tokeniser.java,203,if (errors.canAddError())
S1685,Tokeniser.java,218,if (errors.canAddError())
S1686,TokeniserState.java,6,enum TokeniserState {
S1687,TokeniserState.java,7,Data {
S1688,TokeniserState.java,10,switch (r.current()) {
S1689,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S1690,TokeniserState.java,13,break;
S1691,TokeniserState.java,15,t.advanceTransition(TagOpen);
S1692,TokeniserState.java,16,break;
S1693,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S1694,TokeniserState.java,19,t.emit(r.consume());
S1695,TokeniserState.java,20,break;
S1696,TokeniserState.java,22,t.emit(new Token.EOF());
S1697,TokeniserState.java,23,break;
S1698,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S1699,TokeniserState.java,26,t.emit(data);
S1700,TokeniserState.java,31,CharacterReferenceInData {
S1701,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S1702,TokeniserState.java,35,if (c == null)
S1703,TokeniserState.java,36,t.emit('&');
S1704,TokeniserState.java,38,t.emit(c);
S1705,TokeniserState.java,39,t.transition(Data);
S1706,TokeniserState.java,42,Rcdata {
S1707,TokeniserState.java,45,switch (r.current()) {
S1708,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S1709,TokeniserState.java,51,break;
S1710,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S1711,TokeniserState.java,62,t.emit(data);
S1712,TokeniserState.java,67,CharacterReferenceInRcdata {
S1713,TokeniserState.java,77,Rawtext {
S1714,TokeniserState.java,79,switch (r.current()) {
S1715,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S1716,TokeniserState.java,82,break;
S1717,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S1718,TokeniserState.java,93,t.emit(data);
S1719,TokeniserState.java,98,ScriptData {
S1720,TokeniserState.java,100,switch (r.current()) {
S1721,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S1722,TokeniserState.java,103,break;
S1723,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S1724,TokeniserState.java,114,t.emit(data);
S1725,TokeniserState.java,119,PLAINTEXT {
S1726,TokeniserState.java,137,TagOpen {
S1727,TokeniserState.java,140,switch (r.current()) {
S1728,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S1729,TokeniserState.java,143,break;
S1730,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S1731,TokeniserState.java,146,break;
S1732,TokeniserState.java,148,t.advanceTransition(BogusComment);
S1733,TokeniserState.java,149,break;
S1734,TokeniserState.java,151,if (r.matchesLetter()) {
S1735,TokeniserState.java,152,t.createTagPending(true);
S1736,TokeniserState.java,153,t.transition(TagName);
S1737,TokeniserState.java,163,EndTagOpen {
S1738,TokeniserState.java,165,if (r.isEmpty()) {
S1739,TokeniserState.java,169,} else if (r.matchesLetter()) {
S1740,TokeniserState.java,170,t.createTagPending(false);
S1741,TokeniserState.java,171,t.transition(TagName);
S1742,TokeniserState.java,181,TagName {
S1743,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S1744,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S1745,TokeniserState.java,188,switch (r.consume()) {
S1746,TokeniserState.java,193,t.transition(BeforeAttributeName);
S1747,TokeniserState.java,194,break;
S1748,TokeniserState.java,196,t.transition(SelfClosingStartTag);
S1749,TokeniserState.java,197,break;
S1750,TokeniserState.java,199,t.emitTagPending();
S1751,TokeniserState.java,200,t.transition(Data);
S1752,TokeniserState.java,201,break;
S1753,TokeniserState.java,212,RcdataLessthanSign {
S1754,TokeniserState.java,215,if (r.matches('/')) {
S1755,TokeniserState.java,216,t.createTempBuffer();
S1756,TokeniserState.java,217,t.advanceTransition(RCDATAEndTagOpen);
S1757,TokeniserState.java,231,RCDATAEndTagOpen {
S1758,TokeniserState.java,233,if (r.matchesLetter()) {
S1759,TokeniserState.java,234,t.createTagPending(false);
S1760,TokeniserState.java,235,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1761,TokeniserState.java,236,t.dataBuffer.append(Character.toLowerCase(r.current()));
