statement_id,file,line,code
S3249,TarBuffer.java,110,this.inStream = null;
S3250,TarBuffer.java,111,this.outStream = outStream;
S3251,TarBuffer.java,113,"this.initialize(blockSize, recordSize);"
S3252,TarBuffer.java,120,this.blockSize = blockSize;
S3253,TarBuffer.java,121,this.recordSize = recordSize;
S3254,TarBuffer.java,122,this.recsPerBlock = (this.blockSize / this.recordSize);
S3255,TarBuffer.java,123,this.blockBuffer = new byte[this.blockSize];
S3256,TarBuffer.java,125,if (this.inStream != null) {
S3257,TarBuffer.java,126,this.currBlkIdx = -1;
S3258,TarBuffer.java,127,this.currRecIdx = this.recsPerBlock;
S3259,TarBuffer.java,129,this.currBlkIdx = 0;
S3260,TarBuffer.java,130,this.currRecIdx = 0;
S3261,TarBuffer.java,147,return this.recordSize;
S3262,TarBuffer.java,158,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S3263,TarBuffer.java,159,if (record[i] != 0) {
S3264,TarBuffer.java,160,return false;
S3265,TarBuffer.java,164,return true;
S3266,TarBuffer.java,190,if (inStream == null) {
S3267,TarBuffer.java,197,if (currRecIdx >= recsPerBlock && !readBlock()) {
S3268,TarBuffer.java,201,byte[] result = new byte[recordSize];
S3269,TarBuffer.java,203,"System.arraycopy(blockBuffer,"
S3270,TarBuffer.java,207,currRecIdx++;
S3271,TarBuffer.java,209,return result;
S3272,TarBuffer.java,216,if (inStream == null) {
S3273,TarBuffer.java,220,currRecIdx = 0;
S3274,TarBuffer.java,222,int offset = 0;
S3275,TarBuffer.java,223,int bytesNeeded = blockSize;
S3276,TarBuffer.java,225,while (bytesNeeded > 0) {
S3277,TarBuffer.java,226,"long numBytes = inStream.read(blockBuffer, offset,"
S3278,TarBuffer.java,242,if (numBytes == -1) {
S3279,TarBuffer.java,243,if (offset == 0) {
S3280,TarBuffer.java,255,"Arrays.fill(blockBuffer, offset, offset + bytesNeeded, (byte) 0);"
S3281,TarBuffer.java,257,break;
S3282,TarBuffer.java,260,offset += numBytes;
S3283,TarBuffer.java,261,bytesNeeded -= numBytes;
S3284,TarBuffer.java,263,if (numBytes != blockSize) {
S3285,TarBuffer.java,268,currBlkIdx++;
S3286,TarBuffer.java,270,return true;
S3287,TarBuffer.java,299,if (outStream == null) {
S3288,TarBuffer.java,306,if (record.length != recordSize) {
S3289,TarBuffer.java,313,if (currRecIdx >= recsPerBlock) {
S3290,TarBuffer.java,317,"System.arraycopy(record, 0, blockBuffer,"
S3291,TarBuffer.java,321,currRecIdx++;
S3292,TarBuffer.java,334,if (outStream == null) {
S3293,TarBuffer.java,341,if ((offset + recordSize) > buf.length) {
S3294,TarBuffer.java,348,if (currRecIdx >= recsPerBlock) {
S3295,TarBuffer.java,349,writeBlock();
S3296,TarBuffer.java,352,"System.arraycopy(buf, offset, blockBuffer,"
S3297,TarBuffer.java,356,currRecIdx++;
S3298,TarBuffer.java,363,if (outStream == null) {
S3299,TarBuffer.java,367,"outStream.write(blockBuffer, 0, blockSize);"
S3300,TarBuffer.java,368,outStream.flush();
S3301,TarBuffer.java,370,currRecIdx = 0;
S3302,TarBuffer.java,371,currBlkIdx++;
S3303,TarBuffer.java,372,"Arrays.fill(blockBuffer, (byte) 0);"
S3304,TarBuffer.java,379,if (outStream == null) {
S3305,TarBuffer.java,383,if (currRecIdx > 0) {
S3306,TarBuffer.java,384,writeBlock();
S3307,TarBuffer.java,394,if (outStream != null) {
S3308,TarBuffer.java,395,flushBlock();
S3309,TarBuffer.java,397,if (outStream != System.out
S3310,TarBuffer.java,399,outStream.close();
S3311,TarBuffer.java,401,outStream = null;
S3312,TarBuffer.java,403,} else if (inStream != null) {
S3313,TarBuffer.java,404,if (inStream != System.in) {
S3314,TarBuffer.java,405,inStream.close();
S3315,TarBuffer.java,407,inStream = null;
S3316,TarUtils.java,52,long    result = 0;
S3317,TarUtils.java,53,int     end = offset + length;
S3318,TarUtils.java,54,int     start = offset;
S3319,TarUtils.java,56,if (length < 2){
S3320,TarUtils.java,60,boolean allNUL = true;
S3321,TarUtils.java,61,for (int i = start; i < end; i++){
S3322,TarUtils.java,62,if (buffer[i] != 0){
S3323,TarUtils.java,63,allNUL = false;
S3324,TarUtils.java,64,break;
S3325,TarUtils.java,67,if (allNUL) {
S3326,TarUtils.java,68,return 0L;
S3327,TarUtils.java,72,while (start < end){
S3328,TarUtils.java,73,if (buffer[start] == ' '){
S3329,TarUtils.java,74,start++;
S3330,TarUtils.java,82,trailer = buffer[end-1];
S3331,TarUtils.java,83,if (trailer == 0 || trailer == ' '){
S3332,TarUtils.java,84,end--;
S3333,TarUtils.java,90,trailer = buffer[end-1];
S3334,TarUtils.java,91,if (trailer == 0 || trailer == ' '){
S3335,TarUtils.java,92,end--;
S3336,TarUtils.java,95,for ( ;start < end; start++) {
S3337,TarUtils.java,96,final byte currentByte = buffer[start];
S3338,TarUtils.java,98,if (currentByte < '0' || currentByte > '7'){
S3339,TarUtils.java,99,throw new IllegalArgumentException(
S3340,TarUtils.java,102,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S3341,TarUtils.java,106,return result;
S3342,TarUtils.java,129,if ((buffer[offset] & 0x80) == 0) {
S3343,TarUtils.java,130,"return parseOctal(buffer, offset, length);"
S3344,TarUtils.java,133,long val = buffer[offset] & 0x7f;
S3345,TarUtils.java,134,for (int i = 1; i < length; i++) {
S3346,TarUtils.java,135,if (val >= (1L << (63 - 8))) {
S3347,TarUtils.java,140,val = (val << 8) + (buffer[offset + i] & 0xff);
S3348,TarUtils.java,142,return val;
S3349,TarUtils.java,156,return buffer[offset] == 1;
S3350,TarUtils.java,162,"String string = new String(buffer, offset, length);"
S3351,TarUtils.java,163,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S3352,TarUtils.java,164,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S3353,TarUtils.java,165,return s;
S3354,TarUtils.java,179,StringBuffer result = new StringBuffer(length);
S3355,TarUtils.java,180,int          end = offset + length;
S3356,TarUtils.java,182,for (int i = offset; i < end; ++i) {
S3357,TarUtils.java,183,byte b = buffer[i];
S3358,TarUtils.java,184,if (b == 0) { // Trailing null
S3359,TarUtils.java,185,break;
S3360,TarUtils.java,187,result.append((char) (b & 0xFF)); // Allow for sign-extension
S3361,TarUtils.java,190,return result.toString();
S3362,TarUtils.java,212,for (i = 0; i < length && i < name.length(); ++i) {
S3363,TarUtils.java,213,buf[offset + i] = (byte) name.charAt(i);
S3364,TarUtils.java,217,for (; i < length; ++i) {
S3365,TarUtils.java,218,buf[offset + i] = 0;
S3366,TarUtils.java,221,return offset + length;
S3367,TarUtils.java,235,int remaining = length;
S3368,TarUtils.java,236,remaining--;
S3369,TarUtils.java,237,if (value == 0) {
S3370,TarUtils.java,238,buffer[offset + remaining--] = (byte) '0';
S3371,TarUtils.java,240,long val = value;
S3372,TarUtils.java,241,for (; remaining >= 0 && val != 0; --remaining) {
S3373,TarUtils.java,243,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S3374,TarUtils.java,244,val = val >>> 3;
S3375,TarUtils.java,247,if (val != 0){
S3376,TarUtils.java,253,for (; remaining >= 0; --remaining) { // leading zeros
S3377,TarUtils.java,254,buffer[offset + remaining] = (byte) '0';
S3378,TarUtils.java,274,int idx=length-2; // For space and trailing null
S3379,TarUtils.java,275,"formatUnsignedOctalString(value, buf, offset, idx);"
S3380,TarUtils.java,277,buf[offset + idx++] = (byte) ' '; // Trailing space
S3381,TarUtils.java,278,buf[offset + idx]   = 0; // Trailing null
S3382,TarUtils.java,280,return offset + length;
S3383,TarUtils.java,299,int idx=length-1; // For space
S3384,TarUtils.java,301,"formatUnsignedOctalString(value, buf, offset, idx);"
S3385,TarUtils.java,302,buf[offset + idx] = (byte) ' '; // Trailing space
S3386,TarUtils.java,304,return offset + length;
S3387,TarUtils.java,328,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S3388,TarUtils.java,330,if (value <= maxAsOctalChar) { // OK to store as octal chars
S3389,TarUtils.java,331,"return formatLongOctalBytes(value, buf, offset, length);"
S3390,TarUtils.java,334,long val = value;
S3391,TarUtils.java,335,for (int i = offset + length - 1; i >= offset; i--) {
S3392,TarUtils.java,336,buf[i] = (byte) val;
S3393,TarUtils.java,337,val >>= 8;
S3394,TarUtils.java,340,if (val != 0 || (buf[offset] & 0x80) != 0) {
S3395,TarUtils.java,345,buf[offset] |= 0x80;
S3396,TarUtils.java,346,return offset + length;
S3397,TarUtils.java,365,int idx=length-2; // for NUL and space
S3398,TarUtils.java,366,"formatUnsignedOctalString(value, buf, offset, idx);"
S3399,TarUtils.java,368,buf[offset + idx++]   = 0; // Trailing null
S3400,TarUtils.java,369,buf[offset + idx]     = (byte) ' '; // Trailing space
S3401,TarUtils.java,371,return offset + length;
S3402,TarUtils.java,381,long sum = 0;
S3403,TarUtils.java,383,for (int i = 0; i < buf.length; ++i) {
S3404,TarUtils.java,384,sum += BYTE_MASK & buf[i];
S3405,TarUtils.java,387,return sum;
S3406,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S3407,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S3408,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S3409,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S3410,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S3411,TempFileCachingStreamBridge.java,47,out.close();
S3412,TempFileCachingStreamBridge.java,48,return new FileInputStream(f) {
S3413,TempFileCachingStreamBridge.java,51,super.close();
S3414,TempFileCachingStreamBridge.java,52,f.delete();
S3415,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S3416,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S3417,UnicodeCommentExtraField.java,73,return UCOM_ID;
S3418,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S3419,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S3420,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S3421,UnicodePathExtraField.java,72,return UPATH_ID;
S3422,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S3423,UnrecognizedExtraField.java,41,this.headerId = headerId;
S3424,UnrecognizedExtraField.java,49,return headerId;
S3425,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S3426,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S3427,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S3428,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S3429,UnrecognizedExtraField.java,103,if (centralData != null) {
S3430,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S3431,UnrecognizedExtraField.java,114,if (centralData != null) {
S3432,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S3433,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S3434,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S3435,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S3436,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S3437,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S3438,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S3439,UnrecognizedExtraField.java,143,if (localData == null) {
S3440,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S3441,UnrecognizedFormatException.java,30,"super(""this is not a recognized format."");"
S3442,XZCompressorInputStream.java,69,"this(inputStream, false);"
S3443,XZCompressorInputStream.java,91,throws IOException {
S3444,XZCompressorInputStream.java,92,if (decompressConcatenated)
S3445,XZCompressorInputStream.java,93,in = new XZInputStream(inputStream);
S3446,XZCompressorInputStream.java,95,in = new SingleXZInputStream(inputStream);
S3447,XZCompressorInputStream.java,101,int ret = in.read();
S3448,XZCompressorInputStream.java,102,count(ret == -1 ? -1 : 1);
S3449,XZCompressorInputStream.java,103,return ret;
S3450,XZCompressorInputStream.java,109,"int ret = in.read(buf, off, len);"
S3451,XZCompressorInputStream.java,110,count(ret);
S3452,XZCompressorInputStream.java,111,return ret;
S3453,XZCompressorInputStream.java,123,return in.available();
S3454,XZCompressorInputStream.java,129,in.close();
S3455,XZCompressorOutputStream.java,40,throws IOException {
S3456,XZCompressorOutputStream.java,41,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S3457,XZCompressorOutputStream.java,71,"out.write(buf, off, len);"
S3458,XZCompressorOutputStream.java,96,out.close();
S3459,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S3460,Zip64ExtendedInformationExtraField.java,103,public Zip64ExtendedInformationExtraField() { }
S3461,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S3462,Zip64ExtendedInformationExtraField.java,143,return new ZipShort(size != null ? 2 * DWORD : 0);
S3463,Zip64ExtendedInformationExtraField.java,156,if (size != null || compressedSize != null) {
S3464,Zip64ExtendedInformationExtraField.java,157,if (size == null || compressedSize == null) {
S3465,Zip64ExtendedInformationExtraField.java,160,byte[] data = new byte[2 * DWORD];
S3466,Zip64ExtendedInformationExtraField.java,161,addSizes(data);
S3467,Zip64ExtendedInformationExtraField.java,162,return data;
S3468,Zip64ExtendedInformationExtraField.java,164,return new byte[0];
S3469,Zip64ExtendedInformationExtraField.java,185,if (length == 0) {
S3470,Zip64ExtendedInformationExtraField.java,192,if (length < 2 * DWORD) {
S3471,Zip64ExtendedInformationExtraField.java,195,"size = new ZipEightByteInteger(buffer, offset);"
S3472,Zip64ExtendedInformationExtraField.java,196,offset += DWORD;
S3473,Zip64ExtendedInformationExtraField.java,197,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S3474,Zip64ExtendedInformationExtraField.java,198,offset += DWORD;
S3475,Zip64ExtendedInformationExtraField.java,199,int remaining = length - 2 * DWORD;
S3476,Zip64ExtendedInformationExtraField.java,200,if (remaining >= DWORD) {
S3477,Zip64ExtendedInformationExtraField.java,205,if (remaining >= WORD) {
S3478,Zip64ExtendedInformationExtraField.java,299,this.size = size;
S3479,Zip64ExtendedInformationExtraField.java,313,this.compressedSize = compressedSize;
S3480,Zip64ExtendedInformationExtraField.java,345,int off = 0;
S3481,Zip64ExtendedInformationExtraField.java,346,if (size != null) {
S3482,Zip64ExtendedInformationExtraField.java,347,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S3483,Zip64ExtendedInformationExtraField.java,348,off += DWORD;
S3484,Zip64ExtendedInformationExtraField.java,350,if (compressedSize != null) {
S3485,Zip64ExtendedInformationExtraField.java,351,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S3486,Zip64ExtendedInformationExtraField.java,352,off += DWORD;
S3487,Zip64ExtendedInformationExtraField.java,354,return off;
S3488,Zip64Mode.java,28,public enum Zip64Mode {
S3489,Zip64Mode.java,33,"Always,"
S3490,Zip64Mode.java,41,"Never,"
S3491,Zip64Mode.java,46,AsNeeded
S3492,ZipArchiveEntry.java,69,private int method = -1;
S3493,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S3494,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S3495,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S3496,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S3497,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S3498,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S3499,ZipArchiveEntry.java,84,private String name = null;
S3500,ZipArchiveEntry.java,85,private byte[] rawName = null;
S3501,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S3502,ZipArchiveEntry.java,97,super(name);
S3503,ZipArchiveEntry.java,98,setName(name);
S3504,ZipArchiveEntry.java,111,super(entry);
S3505,ZipArchiveEntry.java,112,setName(entry.getName());
S3506,ZipArchiveEntry.java,113,byte[] extra = entry.getExtra();
S3507,ZipArchiveEntry.java,114,if (extra != null) {
S3508,ZipArchiveEntry.java,115,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S3509,ZipArchiveEntry.java,122,setMethod(entry.getMethod());
S3510,ZipArchiveEntry.java,123,this.size = entry.getSize();
S3511,ZipArchiveEntry.java,136,this((java.util.zip.ZipEntry) entry);
S3512,ZipArchiveEntry.java,137,setInternalAttributes(entry.getInternalAttributes());
S3513,ZipArchiveEntry.java,138,setExternalAttributes(entry.getExternalAttributes());
S3514,ZipArchiveEntry.java,139,setExtraFields(entry.getExtraFields(true));
S3515,ZipArchiveEntry.java,145,"this("""");"
S3516,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S3517,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S3518,ZipArchiveEntry.java,161,setSize(inputFile.length());
S3519,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S3520,ZipArchiveEntry.java,191,return method;
S3521,ZipArchiveEntry.java,203,if (method < 0) {
S3522,ZipArchiveEntry.java,207,this.method = method;
S3523,ZipArchiveEntry.java,216,return internalAttributes;
S3524,ZipArchiveEntry.java,224,internalAttributes = value;
S3525,ZipArchiveEntry.java,232,return externalAttributes;
S3526,ZipArchiveEntry.java,240,externalAttributes = value;
S3527,ZipArchiveEntry.java,276,return platform;
S3528,ZipArchiveEntry.java,284,this.platform = platform;
S3529,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3530,ZipArchiveEntry.java,293,for (int i = 0; i < fields.length; i++) {
S3531,ZipArchiveEntry.java,294,if (fields[i] instanceof UnparseableExtraFieldData) {
S3532,ZipArchiveEntry.java,297,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S3533,ZipArchiveEntry.java,300,setExtra();
S3534,ZipArchiveEntry.java,321,if (extraFields == null) {
S3535,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S3536,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S3537,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S3538,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S3539,ZipArchiveEntry.java,343,if (ze instanceof UnparseableExtraFieldData) {
S3540,ZipArchiveEntry.java,346,if (extraFields == null) {
S3541,ZipArchiveEntry.java,347,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3542,ZipArchiveEntry.java,349,"extraFields.put(ze.getHeaderId(), ze);"
S3543,ZipArchiveEntry.java,351,setExtra();
S3544,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S3545,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S3546,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3547,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S3548,ZipArchiveEntry.java,368,if (copy != null) {
S3549,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S3550,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S3551,ZipArchiveEntry.java,373,setExtra();
S3552,ZipArchiveEntry.java,381,if (extraFields == null) {
S3553,ZipArchiveEntry.java,384,if (extraFields.remove(type) == null) {
S3554,ZipArchiveEntry.java,387,setExtra();
S3555,ZipArchiveEntry.java,409,if (extraFields != null) {
S3556,ZipArchiveEntry.java,410,return extraFields.get(type);
S3557,ZipArchiveEntry.java,412,return null;
S3558,ZipArchiveEntry.java,437,ZipExtraField[] local =
S3559,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S3560,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S3561,ZipArchiveEntry.java,463,ZipExtraField[] central =
S3562,ZipArchiveEntry.java,466,"mergeExtraFields(central, false);"
S3563,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S3564,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S3565,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S3566,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S3567,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S3568,ZipArchiveEntry.java,512,this.name = name;
S3569,ZipArchiveEntry.java,521,return size;
S3570,ZipArchiveEntry.java,532,if (size < 0) {
S3571,ZipArchiveEntry.java,535,this.size = size;
S3572,ZipArchiveEntry.java,548,setName(name);
S3573,ZipArchiveEntry.java,549,this.rawName = rawName;
S3574,ZipArchiveEntry.java,562,if (rawName != null) {
S3575,ZipArchiveEntry.java,563,byte[] b = new byte[rawName.length];
S3576,ZipArchiveEntry.java,564,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S3577,ZipArchiveEntry.java,565,return b;
S3578,ZipArchiveEntry.java,581,return getName().hashCode();
S3579,ZipArchiveEntry.java,589,return gpb;
S3580,ZipArchiveEntry.java,597,gpb = b;
S3581,ZipArchiveEntry.java,610,if (extraFields == null) {
S3582,ZipArchiveEntry.java,611,setExtraFields(f);
S3583,ZipArchiveEntry.java,613,for (int i = 0; i < f.length; i++) {
S3584,ZipArchiveEntry.java,615,if (f[i] instanceof UnparseableExtraFieldData) {
S3585,ZipArchiveEntry.java,618,existing = getExtraField(f[i].getHeaderId());
S3586,ZipArchiveEntry.java,620,if (existing == null) {
S3587,ZipArchiveEntry.java,621,addExtraField(f[i]);
S3588,ZipArchiveEntry.java,623,if (local) {
S3589,ZipArchiveEntry.java,624,byte[] b = f[i].getLocalFileDataData();
S3590,ZipArchiveEntry.java,625,"existing.parseFromLocalFileData(b, 0, b.length);"
S3591,ZipArchiveEntry.java,626,} else {
S3592,ZipArchiveEntry.java,632,setExtra();
S3593,ZipArchiveEntry.java,638,return new Date(getTime());
S3594,ZipArchiveEntry.java,646,if (this == obj) {
S3595,ZipArchiveEntry.java,649,if (obj == null || getClass() != obj.getClass()) {
S3596,ZipArchiveEntry.java,652,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S3597,ZipArchiveEntry.java,653,String myName = getName();
S3598,ZipArchiveEntry.java,654,String otherName = other.getName();
S3599,ZipArchiveEntry.java,655,if (myName == null) {
S3600,ZipArchiveEntry.java,659,} else if (!myName.equals(otherName)) {
S3601,ZipArchiveEntry.java,662,String myComment = getComment();
S3602,ZipArchiveEntry.java,663,String otherComment = other.getComment();
S3603,ZipArchiveEntry.java,664,if (myComment == null) {
S3604,ZipArchiveEntry.java,665,if (otherComment != null) {
S3605,ZipArchiveEntry.java,671,return getTime() == other.getTime()
S3606,ZipArchiveInputStream.java,76,private final Inflater inf = new Inflater(true);
S3607,ZipArchiveInputStream.java,81,private final CRC32 crc = new CRC32();
S3608,ZipArchiveInputStream.java,86,private final Buffer buf = new Buffer();
S3609,ZipArchiveInputStream.java,90,private CurrentEntry current = null;
S3610,ZipArchiveInputStream.java,94,private boolean closed = false;
S3611,ZipArchiveInputStream.java,99,private boolean hitCentralDirectory = false;
S3612,ZipArchiveInputStream.java,105,private ByteArrayInputStream lastStoredEntry = null;
S3613,ZipArchiveInputStream.java,111,private boolean allowStoredEntriesWithDataDescriptor = false;
S3614,ZipArchiveInputStream.java,131,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S3615,ZipArchiveInputStream.java,143,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S3616,ZipArchiveInputStream.java,158,boolean allowStoredEntriesWithDataDescriptor) {
S3617,ZipArchiveInputStream.java,159,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3618,ZipArchiveInputStream.java,160,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3619,ZipArchiveInputStream.java,161,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S3620,ZipArchiveInputStream.java,162,this.allowStoredEntriesWithDataDescriptor =
S3621,ZipArchiveInputStream.java,167,if (closed || hitCentralDirectory) {
S3622,ZipArchiveInputStream.java,170,if (current != null) {
S3623,ZipArchiveInputStream.java,171,closeEntry();
S3624,ZipArchiveInputStream.java,173,byte[] lfh = new byte[LFH_LEN];
S3625,ZipArchiveInputStream.java,175,readFully(lfh);
S3626,ZipArchiveInputStream.java,176,} catch (EOFException e) {
S3627,ZipArchiveInputStream.java,177,return null;
S3628,ZipArchiveInputStream.java,179,ZipLong sig = new ZipLong(lfh);
S3629,ZipArchiveInputStream.java,180,if (sig.equals(ZipLong.CFH_SIG)) {
S3630,ZipArchiveInputStream.java,181,hitCentralDirectory = true;
S3631,ZipArchiveInputStream.java,182,return null;
S3632,ZipArchiveInputStream.java,184,if (!sig.equals(ZipLong.LFH_SIG)) {
S3633,ZipArchiveInputStream.java,185,return null;
S3634,ZipArchiveInputStream.java,188,int off = WORD;
S3635,ZipArchiveInputStream.java,189,current = new CurrentEntry();
S3636,ZipArchiveInputStream.java,191,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S3637,ZipArchiveInputStream.java,192,off += SHORT;
S3638,ZipArchiveInputStream.java,193,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S3639,ZipArchiveInputStream.java,196,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S3640,ZipArchiveInputStream.java,197,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3641,ZipArchiveInputStream.java,198,final ZipEncoding entryEncoding =
S3642,ZipArchiveInputStream.java,200,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S3643,ZipArchiveInputStream.java,201,current.entry.setGeneralPurposeBit(gpFlag);
S3644,ZipArchiveInputStream.java,203,off += SHORT;
S3645,ZipArchiveInputStream.java,205,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S3646,ZipArchiveInputStream.java,206,off += SHORT;
S3647,ZipArchiveInputStream.java,208,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S3648,ZipArchiveInputStream.java,209,current.entry.setTime(time);
S3649,ZipArchiveInputStream.java,210,off += WORD;
S3650,ZipArchiveInputStream.java,212,"ZipLong size = null, cSize = null;"
S3651,ZipArchiveInputStream.java,213,if (!current.hasDataDescriptor) {
S3652,ZipArchiveInputStream.java,214,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S3653,ZipArchiveInputStream.java,215,off += WORD;
S3654,ZipArchiveInputStream.java,217,"cSize = new ZipLong(lfh, off);"
S3655,ZipArchiveInputStream.java,218,off += WORD;
S3656,ZipArchiveInputStream.java,220,"size = new ZipLong(lfh, off);"
S3657,ZipArchiveInputStream.java,221,off += WORD;
S3658,ZipArchiveInputStream.java,223,off += 3 * WORD;
S3659,ZipArchiveInputStream.java,226,"int fileNameLen = ZipShort.getValue(lfh, off);"
S3660,ZipArchiveInputStream.java,228,off += SHORT;
S3661,ZipArchiveInputStream.java,230,"int extraLen = ZipShort.getValue(lfh, off);"
S3662,ZipArchiveInputStream.java,231,off += SHORT;
S3663,ZipArchiveInputStream.java,233,byte[] fileName = new byte[fileNameLen];
S3664,ZipArchiveInputStream.java,234,readFully(fileName);
S3665,ZipArchiveInputStream.java,235,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S3666,ZipArchiveInputStream.java,237,byte[] extraData = new byte[extraLen];
S3667,ZipArchiveInputStream.java,238,readFully(extraData);
S3668,ZipArchiveInputStream.java,239,current.entry.setExtra(extraData);
S3669,ZipArchiveInputStream.java,241,if (!hasUTF8Flag && useUnicodeExtraFields) {
