statement_id,file,line,code
S2192,HighamHall54Integrator.java,100,return 5;
S2193,HighamHall54Integrator.java,109,double error = 0;
S2194,HighamHall54Integrator.java,111,for (int j = 0; j < y0.length; ++j) {
S2195,HighamHall54Integrator.java,112,double errSum = STATIC_E[0] * yDotK[0][j];
S2196,HighamHall54Integrator.java,113,for (int l = 1; l < STATIC_E.length; ++l) {
S2197,HighamHall54Integrator.java,114,errSum += STATIC_E[l] * yDotK[l][j];
S2198,HighamHall54Integrator.java,117,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S2199,HighamHall54Integrator.java,118,final double tol = (vecAbsoluteTolerance == null) ?
S2200,HighamHall54Integrator.java,121,final double ratio  = h * errSum / tol;
S2201,HighamHall54Integrator.java,122,error += ratio * ratio;
S2202,HighamHall54Integrator.java,126,return Math.sqrt(error / y0.length);
S2203,HighamHall54StepInterpolator.java,51,super();
S2204,HighamHall54StepInterpolator.java,60,super(interpolator);
S2205,HighamHall54StepInterpolator.java,66,return new HighamHall54StepInterpolator(this);
S2206,HighamHall54StepInterpolator.java,76,final double theta2 = theta * theta;
S2207,HighamHall54StepInterpolator.java,78,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S2208,HighamHall54StepInterpolator.java,79,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S2209,HighamHall54StepInterpolator.java,80,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S2210,HighamHall54StepInterpolator.java,81,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S2211,HighamHall54StepInterpolator.java,82,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S2212,HighamHall54StepInterpolator.java,83,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S2213,HighamHall54StepInterpolator.java,84,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S2214,HighamHall54StepInterpolator.java,85,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S2215,HighamHall54StepInterpolator.java,86,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S2216,HighamHall54StepInterpolator.java,87,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S2217,HighamHall54StepInterpolator.java,89,for (int i = 0; i < interpolatedState.length; ++i) {
S2218,HighamHall54StepInterpolator.java,90,final double yDot0 = yDotK[0][i];
S2219,HighamHall54StepInterpolator.java,91,final double yDot2 = yDotK[2][i];
S2220,HighamHall54StepInterpolator.java,92,final double yDot3 = yDotK[3][i];
S2221,HighamHall54StepInterpolator.java,93,final double yDot4 = yDotK[4][i];
S2222,HighamHall54StepInterpolator.java,94,final double yDot5 = yDotK[5][i];
S2223,HighamHall54StepInterpolator.java,95,interpolatedState[i] =
S2224,HighamHall54StepInterpolator.java,97,interpolatedDerivatives[i] =
S2225,IntegratorException.java,40,"super(specifier, parts);"
S2226,IntegratorException.java,48,super(cause);
S2227,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S2228,MathException.java,67,"public MathException(String pattern, Object ... arguments) {"
S2229,MathException.java,68,this.pattern   = pattern;
S2230,MathException.java,69,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S2231,MathException.java,80,super(rootCause);
S2232,MathException.java,81,this.pattern   = getMessage();
S2233,MathException.java,82,this.arguments = new Object[0];
S2234,MathException.java,110,ResourceBundle bundle =
S2235,MathException.java,117,} catch (MissingResourceException mre) {
S2236,MathException.java,123,return s;
S2237,MathException.java,153,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S2238,MathException.java,159,return getMessage(Locale.US);
S2239,MathException.java,165,return getMessage(Locale.getDefault());
S2240,MathRuntimeException.java,305,return new IllegalArgumentException() {
S2241,MatrixUtils.java,650,if (left.getColumnDimension() != right.getRowDimension()) {
S2242,MatrixUtils.java,708,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S2243,MatrixUtils.java,709,m.walkInOptimizedOrder(converter);
S2244,MatrixUtils.java,710,return converter.getConvertedMatrix();
S2245,MatrixUtils.java,714,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S2246,MatrixUtils.java,721,super(BigFraction.ZERO);
S2247,MatrixUtils.java,728,data = new double[rows][columns];
S2248,MatrixUtils.java,734,data[row][column] = value.doubleValue();
S2249,MatrixUtils.java,741,"return new Array2DRowRealMatrix(data, false);"
S2250,MaxEvaluationsExceededException.java,43,"super(""Maximal number of evaluations ({0}) exceeded"", maxEvaluations);"
S2251,MaxEvaluationsExceededException.java,44,this.maxEvaluations = maxEvaluations;
S2252,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S2253,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S2254,MidpointIntegrator.java,46,private static final double[] STATIC_C = {
S2255,MidpointIntegrator.java,51,private static final double[][] STATIC_A = {
S2256,MidpointIntegrator.java,56,private static final double[] STATIC_B = {
S2257,MidpointIntegrator.java,65,"super(""midpoint"", STATIC_C, STATIC_A, STATIC_B, new MidpointStepInterpolator(), step);"
S2258,MidpointStepInterpolator.java,61,public MidpointStepInterpolator() {
S2259,MidpointStepInterpolator.java,70,super(interpolator);
S2260,MidpointStepInterpolator.java,76,return new MidpointStepInterpolator(this);
S2261,MidpointStepInterpolator.java,86,final double coeff1    = oneMinusThetaH * theta;
S2262,MidpointStepInterpolator.java,87,final double coeff2    = oneMinusThetaH * (1.0 + theta);
S2263,MidpointStepInterpolator.java,88,final double coeffDot2 = 2 * theta;
S2264,MidpointStepInterpolator.java,89,final double coeffDot1 = 1 - coeffDot2;
S2265,MidpointStepInterpolator.java,91,for (int i = 0; i < interpolatedState.length; ++i) {
S2266,MidpointStepInterpolator.java,92,final double yDot1 = yDotK[0][i];
S2267,MidpointStepInterpolator.java,93,final double yDot2 = yDotK[1][i];
S2268,MidpointStepInterpolator.java,94,interpolatedState[i] = currentState[i] + coeff1 * yDot1 - coeff2 * yDot2;
S2269,MidpointStepInterpolator.java,95,interpolatedDerivatives[i] = coeffDot1 * yDot1 + coeffDot2 * yDot2;
S2270,MultiStartDifferentiableMultivariateRealOptimizer.java,79,final RandomVectorGenerator generator) {
S2271,MultiStartDifferentiableMultivariateRealOptimizer.java,80,this.optimizer                = optimizer;
S2272,MultiStartDifferentiableMultivariateRealOptimizer.java,81,this.totalIterations          = 0;
S2273,MultiStartDifferentiableMultivariateRealOptimizer.java,82,this.totalEvaluations         = 0;
S2274,MultiStartDifferentiableMultivariateRealOptimizer.java,83,this.totalGradientEvaluations = 0;
S2275,MultiStartDifferentiableMultivariateRealOptimizer.java,84,this.starts                   = starts;
S2276,MultiStartDifferentiableMultivariateRealOptimizer.java,85,this.generator                = generator;
S2277,MultiStartDifferentiableMultivariateRealOptimizer.java,86,this.optima                   = null;
S2278,MultiStartDifferentiableMultivariateRealOptimizer.java,87,setMaxIterations(Integer.MAX_VALUE);
S2279,MultiStartDifferentiableMultivariateRealOptimizer.java,88,setMaxEvaluations(Integer.MAX_VALUE);
S2280,MultiStartDifferentiableMultivariateRealOptimizer.java,119,if (optima == null) {
S2281,MultiStartDifferentiableMultivariateRealOptimizer.java,122,return optima.clone();
S2282,MultiStartDifferentiableMultivariateRealOptimizer.java,127,this.maxIterations = maxIterations;
S2283,MultiStartDifferentiableMultivariateRealOptimizer.java,132,return maxIterations;
S2284,MultiStartDifferentiableMultivariateRealOptimizer.java,137,return totalIterations;
S2285,MultiStartDifferentiableMultivariateRealOptimizer.java,142,this.maxEvaluations = maxEvaluations;
S2286,MultiStartDifferentiableMultivariateRealOptimizer.java,147,return maxEvaluations;
S2287,MultiStartDifferentiableMultivariateRealOptimizer.java,152,return totalEvaluations;
S2288,MultiStartDifferentiableMultivariateRealOptimizer.java,157,return totalGradientEvaluations;
S2289,MultiStartDifferentiableMultivariateRealOptimizer.java,162,optimizer.setConvergenceChecker(checker);
S2290,MultiStartDifferentiableMultivariateRealOptimizer.java,176,optima                   = new RealPointValuePair[starts];
S2291,MultiStartDifferentiableMultivariateRealOptimizer.java,177,totalIterations          = 0;
S2292,MultiStartDifferentiableMultivariateRealOptimizer.java,178,totalEvaluations         = 0;
S2293,MultiStartDifferentiableMultivariateRealOptimizer.java,179,totalGradientEvaluations = 0;
S2294,MultiStartDifferentiableMultivariateRealOptimizer.java,182,for (int i = 0; i < starts; ++i) {
S2295,MultiStartDifferentiableMultivariateRealOptimizer.java,185,optimizer.setMaxIterations(maxIterations - totalIterations);
S2296,MultiStartDifferentiableMultivariateRealOptimizer.java,186,optimizer.setMaxEvaluations(maxEvaluations - totalEvaluations);
S2297,MultiStartDifferentiableMultivariateRealOptimizer.java,187,"optima[i] = optimizer.optimize(f, goalType,"
S2298,MultiStartDifferentiableMultivariateRealOptimizer.java,195,totalIterations          += optimizer.getIterations();
S2299,MultiStartDifferentiableMultivariateRealOptimizer.java,196,totalEvaluations         += optimizer.getEvaluations();
S2300,MultiStartDifferentiableMultivariateRealOptimizer.java,197,totalGradientEvaluations += optimizer.getGradientEvaluations();
S2301,MultiStartDifferentiableMultivariateRealOptimizer.java,202,"Arrays.sort(optima, new Comparator<RealPointValuePair>() {"
S2302,MultiStartDifferentiableMultivariateRealOptimizer.java,204,if (o1 == null) {
S2303,MultiStartDifferentiableMultivariateRealOptimizer.java,206,} else if (o2 == null) {
S2304,MultiStartDifferentiableMultivariateRealOptimizer.java,209,final double v1 = o1.getValue();
S2305,MultiStartDifferentiableMultivariateRealOptimizer.java,210,final double v2 = o2.getValue();
S2306,MultiStartDifferentiableMultivariateRealOptimizer.java,211,return (goalType == GoalType.MINIMIZE) ?
S2307,MultiStartDifferentiableMultivariateRealOptimizer.java,216,if (optima[0] == null) {
S2308,MultiStartDifferentiableMultivariateRealOptimizer.java,223,return optima[0];
S2309,MultistepIntegrator.java,59,public abstract class MultistepIntegrator extends AdaptiveStepsizeIntegrator {
S2310,MultistepIntegrator.java,112,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S2311,MultistepIntegrator.java,114,if (nSteps <= 0) {
S2312,MultistepIntegrator.java,120,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S2313,MultistepIntegrator.java,123,this.nSteps = nSteps;
S2314,MultistepIntegrator.java,125,exp = -1.0 / order;
S2315,MultistepIntegrator.java,128,setSafety(0.9);
S2316,MultistepIntegrator.java,129,setMinReduction(0.2);
S2317,MultistepIntegrator.java,130,"setMaxGrowth(Math.pow(2.0, -exp));"
S2318,MultistepIntegrator.java,158,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S2319,MultistepIntegrator.java,159,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S2320,MultistepIntegrator.java,162,this.nSteps = nSteps;
S2321,MultistepIntegrator.java,164,exp = -1.0 / order;
S2322,MultistepIntegrator.java,167,setSafety(0.9);
S2323,MultistepIntegrator.java,168,setMinReduction(0.2);
S2324,MultistepIntegrator.java,169,"setMaxGrowth(Math.pow(2.0, -exp));"
S2325,MultistepIntegrator.java,215,starter.clearEventHandlers();
S2326,MultistepIntegrator.java,216,starter.clearStepHandlers();
S2327,MultistepIntegrator.java,219,starter.addStepHandler(new NordsieckInitializer(y0.length));
S2328,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S2329,MultistepIntegrator.java,225,} catch (DerivativeException de) {
S2330,MultistepIntegrator.java,226,if (!(de instanceof InitializationCompletedMarkerException)) {
S2331,MultistepIntegrator.java,233,starter.clearStepHandlers();
S2332,MultistepIntegrator.java,257,this.minReduction = minReduction;
S2333,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S2334,MultistepIntegrator.java,285,this.safety = safety;
S2335,MultistepIntegrator.java,293,"return Math.min(maxGrowth, Math.max(minReduction, safety * Math.pow(error, exp)));"
S2336,MultistepIntegrator.java,316,public NordsieckInitializer(final int n) {
S2337,MultistepIntegrator.java,317,this.n = n;
S2338,MultistepIntegrator.java,324,final double prev = interpolator.getPreviousTime();
S2339,MultistepIntegrator.java,325,final double curr = interpolator.getCurrentTime();
S2340,MultistepIntegrator.java,326,stepStart = prev;
S2341,MultistepIntegrator.java,327,stepSize  = (curr - prev) / (nSteps + 1);
S2342,MultistepIntegrator.java,330,interpolator.setInterpolatedTime(prev);
S2343,MultistepIntegrator.java,331,scaled = interpolator.getInterpolatedDerivatives().clone();
S2344,MultistepIntegrator.java,332,for (int j = 0; j < n; ++j) {
S2345,MultistepIntegrator.java,333,scaled[j] *= stepSize;
S2346,MultistepIntegrator.java,337,final double[][] multistep = new double[nSteps][];
S2347,MultistepIntegrator.java,338,for (int i = 1; i <= nSteps; ++i) {
S2348,MultistepIntegrator.java,339,interpolator.setInterpolatedTime(prev + stepSize * i);
S2349,MultistepIntegrator.java,340,final double[] msI = interpolator.getInterpolatedDerivatives().clone();
S2350,MultistepIntegrator.java,341,for (int j = 0; j < n; ++j) {
S2351,MultistepIntegrator.java,342,msI[j] *= stepSize;
S2352,MultistepIntegrator.java,344,multistep[i - 1] = msI;
S2353,MultistepIntegrator.java,346,"nordsieck = initializeHighOrderDerivatives(scaled, multistep);"
S2354,MultistepIntegrator.java,349,throw new InitializationCompletedMarkerException();
S2355,MultistepIntegrator.java,355,return true;
S2356,MultistepIntegrator.java,374,super((Throwable) null);
S2357,MultistepIntegrator.java,388,public CountingDifferentialEquations(final int dimension) {
S2358,MultistepIntegrator.java,389,this.dimension = dimension;
S2359,MultistepIntegrator.java,395,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S2360,MultistepIntegrator.java,400,return dimension;
S2361,NewtonSolver.java,53,"super(100, 1E-6);"
S2362,NonLinearConjugateGradientOptimizer.java,68,public NonLinearConjugateGradientOptimizer(final ConjugateGradientFormula updateFormula) {
S2363,NonLinearConjugateGradientOptimizer.java,69,this.updateFormula = updateFormula;
S2364,NonLinearConjugateGradientOptimizer.java,70,preconditioner     = null;
S2365,NonLinearConjugateGradientOptimizer.java,71,solver             = null;
S2366,NonLinearConjugateGradientOptimizer.java,72,initialStep        = 1.0;
S2367,NonLinearConjugateGradientOptimizer.java,81,this.preconditioner = preconditioner;
S2368,NonLinearConjugateGradientOptimizer.java,91,this.solver = lineSearchSolver;
S2369,NonLinearConjugateGradientOptimizer.java,119,if (preconditioner == null) {
S2370,NonLinearConjugateGradientOptimizer.java,120,preconditioner = new IdentityPreconditioner();
S2371,NonLinearConjugateGradientOptimizer.java,122,if (solver == null) {
S2372,NonLinearConjugateGradientOptimizer.java,123,solver = new BrentSolver();
S2373,NonLinearConjugateGradientOptimizer.java,125,final int n = point.length;
S2374,NonLinearConjugateGradientOptimizer.java,126,double[] r = computeObjectiveGradient(point);
S2375,NonLinearConjugateGradientOptimizer.java,127,if (goal == GoalType.MINIMIZE) {
S2376,NonLinearConjugateGradientOptimizer.java,128,for (int i = 0; i < n; ++i) {
S2377,NonLinearConjugateGradientOptimizer.java,129,r[i] = -r[i];
S2378,NonLinearConjugateGradientOptimizer.java,134,"double[] steepestDescent = preconditioner.precondition(point, r);"
S2379,NonLinearConjugateGradientOptimizer.java,135,double[] searchDirection = steepestDescent.clone();
S2380,NonLinearConjugateGradientOptimizer.java,137,double delta = 0;
S2381,NonLinearConjugateGradientOptimizer.java,138,for (int i = 0; i < n; ++i) {
S2382,NonLinearConjugateGradientOptimizer.java,139,delta += r[i] * searchDirection[i];
S2383,NonLinearConjugateGradientOptimizer.java,142,RealPointValuePair current = null;
S2384,NonLinearConjugateGradientOptimizer.java,145,final double objective = computeObjectiveValue(point);
S2385,NonLinearConjugateGradientOptimizer.java,146,RealPointValuePair previous = current;
S2386,NonLinearConjugateGradientOptimizer.java,147,"current = new RealPointValuePair(point, objective);"
S2387,NonLinearConjugateGradientOptimizer.java,148,if (previous != null) {
S2388,NonLinearConjugateGradientOptimizer.java,149,"if (checker.converged(getIterations(), previous, current)) {"
S2389,NonLinearConjugateGradientOptimizer.java,151,return current;
S2390,NonLinearConjugateGradientOptimizer.java,155,incrementIterationsCounter();
S2391,NonLinearConjugateGradientOptimizer.java,157,double dTd = 0;
S2392,NonLinearConjugateGradientOptimizer.java,158,for (final double di : searchDirection) {
S2393,NonLinearConjugateGradientOptimizer.java,159,dTd += di * di;
S2394,NonLinearConjugateGradientOptimizer.java,163,final UnivariateRealFunction lsf = new LineSearchFunction(searchDirection);
S2395,NonLinearConjugateGradientOptimizer.java,164,"final double step = solver.solve(lsf, 0, findUpperBound(lsf, 0, initialStep));"
S2396,NonLinearConjugateGradientOptimizer.java,167,for (int i = 0; i < point.length; ++i) {
S2397,NonLinearConjugateGradientOptimizer.java,168,point[i] += step * searchDirection[i];
S2398,NonLinearConjugateGradientOptimizer.java,170,r = computeObjectiveGradient(point);
S2399,NonLinearConjugateGradientOptimizer.java,171,if (goal == GoalType.MINIMIZE) {
S2400,NonLinearConjugateGradientOptimizer.java,172,for (int i = 0; i < n; ++i) {
S2401,NonLinearConjugateGradientOptimizer.java,173,r[i] = -r[i];
S2402,NonLinearConjugateGradientOptimizer.java,178,final double deltaOld = delta;
S2403,NonLinearConjugateGradientOptimizer.java,179,"final double[] newSteepestDescent = preconditioner.precondition(point, r);"
S2404,NonLinearConjugateGradientOptimizer.java,180,delta = 0;
S2405,NonLinearConjugateGradientOptimizer.java,181,for (int i = 0; i < n; ++i) {
S2406,NonLinearConjugateGradientOptimizer.java,182,delta += r[i] * newSteepestDescent[i];
S2407,NonLinearConjugateGradientOptimizer.java,186,if (updateFormula == ConjugateGradientFormula.FLETCHER_REEVES) {
S2408,NonLinearConjugateGradientOptimizer.java,189,double deltaMid = 0;
S2409,NonLinearConjugateGradientOptimizer.java,190,for (int i = 0; i < r.length; ++i) {
S2410,NonLinearConjugateGradientOptimizer.java,191,deltaMid += r[i] * steepestDescent[i];
S2411,NonLinearConjugateGradientOptimizer.java,193,beta = (delta - deltaMid) / deltaOld;
S2412,NonLinearConjugateGradientOptimizer.java,195,steepestDescent = newSteepestDescent;
S2413,NonLinearConjugateGradientOptimizer.java,198,if ((getIterations() % n == 0) || (beta < 0)) {
S2414,NonLinearConjugateGradientOptimizer.java,200,searchDirection = steepestDescent.clone();
S2415,NonLinearConjugateGradientOptimizer.java,203,for (int i = 0; i < n; ++i) {
S2416,NonLinearConjugateGradientOptimizer.java,204,searchDirection[i] = steepestDescent[i] + beta * searchDirection[i];
S2417,NonLinearConjugateGradientOptimizer.java,227,final double yA = f.value(a);
S2418,NonLinearConjugateGradientOptimizer.java,228,double yB = yA;
S2419,NonLinearConjugateGradientOptimizer.java,229,"for (double step = h; step < Double.MAX_VALUE; step *= Math.max(2, yA / yB)) {"
S2420,NonLinearConjugateGradientOptimizer.java,230,final double b = a + step;
S2421,NonLinearConjugateGradientOptimizer.java,231,yB = f.value(b);
S2422,NonLinearConjugateGradientOptimizer.java,232,if (yA * yB <= 0) {
S2423,NonLinearConjugateGradientOptimizer.java,233,return b;
S2424,NonLinearConjugateGradientOptimizer.java,240,private static class IdentityPreconditioner implements Preconditioner {
S2425,NonLinearConjugateGradientOptimizer.java,244,return r.clone();
S2426,NonLinearConjugateGradientOptimizer.java,265,public LineSearchFunction(final double[] searchDirection) {
S2427,NonLinearConjugateGradientOptimizer.java,266,this.searchDirection = searchDirection;
S2428,NonLinearConjugateGradientOptimizer.java,273,final double[] shiftedPoint = point.clone();
S2429,NonLinearConjugateGradientOptimizer.java,274,for (int i = 0; i < shiftedPoint.length; ++i) {
S2430,NonLinearConjugateGradientOptimizer.java,275,shiftedPoint[i] += x * searchDirection[i];
S2431,NonLinearConjugateGradientOptimizer.java,279,final double[] gradient = computeObjectiveGradient(shiftedPoint);
S2432,NonLinearConjugateGradientOptimizer.java,282,double dotProduct = 0;
S2433,NonLinearConjugateGradientOptimizer.java,283,for (int i = 0; i < gradient.length; ++i) {
S2434,NonLinearConjugateGradientOptimizer.java,284,dotProduct += gradient[i] * searchDirection[i];
S2435,NonLinearConjugateGradientOptimizer.java,287,return dotProduct;
S2436,NordsieckStepInterpolator.java,72,public NordsieckStepInterpolator() {
S2437,NordsieckStepInterpolator.java,81,super(interpolator);
S2438,NordsieckStepInterpolator.java,82,scalingH      = interpolator.scalingH;
S2439,NordsieckStepInterpolator.java,83,referenceTime = interpolator.referenceTime;
S2440,NordsieckStepInterpolator.java,84,if (interpolator.scaled != null) {
S2441,NordsieckStepInterpolator.java,85,scaled = interpolator.scaled.clone();
S2442,NordsieckStepInterpolator.java,87,if (interpolator.nordsieck != null) {
S2443,NordsieckStepInterpolator.java,88,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S2444,NordsieckStepInterpolator.java,90,if (interpolator.stateVariation != null) {
S2445,NordsieckStepInterpolator.java,91,stateVariation = interpolator.stateVariation.clone();
S2446,NordsieckStepInterpolator.java,98,return new NordsieckStepInterpolator(this);
S2447,NordsieckStepInterpolator.java,110,"super.reinitialize(y, forward);"
S2448,NordsieckStepInterpolator.java,111,stateVariation = new double[y.length];
S2449,NordsieckStepInterpolator.java,127,this.referenceTime = time;
S2450,NordsieckStepInterpolator.java,128,this.scalingH      = stepSize;
S2451,NordsieckStepInterpolator.java,129,this.scaled        = scaledDerivative;
S2452,NordsieckStepInterpolator.java,130,this.nordsieck     = nordsieckVector;
S2453,NordsieckStepInterpolator.java,133,setInterpolatedTime(getInterpolatedTime());
S2454,NordsieckStepInterpolator.java,144,final double ratio = stepSize / scalingH;
S2455,NordsieckStepInterpolator.java,145,for (int i = 0; i < scaled.length; ++i) {
S2456,NordsieckStepInterpolator.java,146,scaled[i] *= ratio;
S2457,NordsieckStepInterpolator.java,149,final double[][] nData = nordsieck.getDataRef();
S2458,NordsieckStepInterpolator.java,150,double power = ratio;
S2459,NordsieckStepInterpolator.java,151,for (int i = 0; i < nData.length; ++i) {
S2460,NordsieckStepInterpolator.java,152,power *= ratio;
S2461,NordsieckStepInterpolator.java,153,final double[] nDataI = nData[i];
S2462,NordsieckStepInterpolator.java,154,for (int j = 0; j < nDataI.length; ++j) {
S2463,NordsieckStepInterpolator.java,155,nDataI[j] *= power;
S2464,NordsieckStepInterpolator.java,159,scalingH = stepSize;
S2465,NordsieckStepInterpolator.java,188,final double x = interpolatedTime - referenceTime;
S2466,NordsieckStepInterpolator.java,189,final double normalizedAbscissa = x / scalingH;
S2467,NordsieckStepInterpolator.java,191,"Arrays.fill(stateVariation, 0.0);"
S2468,NordsieckStepInterpolator.java,192,"Arrays.fill(interpolatedDerivatives, 0.0);"
S2469,NordsieckStepInterpolator.java,196,final double[][] nData = nordsieck.getDataRef();
S2470,NordsieckStepInterpolator.java,197,for (int i = nData.length - 1; i >= 0; --i) {
S2471,NordsieckStepInterpolator.java,198,final int order = i + 2;
S2472,NordsieckStepInterpolator.java,199,final double[] nDataI = nData[i];
S2473,NordsieckStepInterpolator.java,200,"final double power = Math.pow(normalizedAbscissa, order);"
S2474,NordsieckStepInterpolator.java,201,for (int j = 0; j < nDataI.length; ++j) {
S2475,NordsieckStepInterpolator.java,202,final double d = nDataI[j] * power;
S2476,NordsieckStepInterpolator.java,203,stateVariation[j]          += d;
S2477,NordsieckStepInterpolator.java,204,interpolatedDerivatives[j] += order * d;
S2478,NordsieckStepInterpolator.java,208,for (int j = 0; j < currentState.length; ++j) {
S2479,NordsieckStepInterpolator.java,209,stateVariation[j] += scaled[j] * normalizedAbscissa;
S2480,NordsieckStepInterpolator.java,210,interpolatedState[j] = currentState[j] + stateVariation[j];
S2481,NordsieckStepInterpolator.java,211,interpolatedDerivatives[j] =
S2482,NordsieckStepInterpolator.java,223,writeBaseExternal(out);
S2483,NordsieckStepInterpolator.java,226,out.writeDouble(scalingH);
S2484,NordsieckStepInterpolator.java,227,out.writeDouble(referenceTime);
S2485,NordsieckStepInterpolator.java,229,final int n = (currentState == null) ? -1 : currentState.length;
S2486,NordsieckStepInterpolator.java,230,if (scaled == null) {
S2487,NordsieckStepInterpolator.java,233,out.writeBoolean(true);
S2488,NordsieckStepInterpolator.java,234,for (int j = 0; j < n; ++j) {
S2489,NordsieckStepInterpolator.java,235,out.writeDouble(scaled[j]);
S2490,NordsieckStepInterpolator.java,239,if (nordsieck == null) {
S2491,NordsieckStepInterpolator.java,242,out.writeBoolean(true);
S2492,NordsieckStepInterpolator.java,243,out.writeObject(nordsieck);
S2493,NordsieckStepInterpolator.java,256,final double t = readBaseExternal(in);
S2494,NordsieckStepInterpolator.java,259,scalingH      = in.readDouble();
S2495,NordsieckStepInterpolator.java,260,referenceTime = in.readDouble();
S2496,NordsieckStepInterpolator.java,262,final int n = (currentState == null) ? -1 : currentState.length;
S2497,NordsieckStepInterpolator.java,263,final boolean hasScaled = in.readBoolean();
S2498,NordsieckStepInterpolator.java,264,if (hasScaled) {
S2499,NordsieckStepInterpolator.java,265,scaled = new double[n];
S2500,NordsieckStepInterpolator.java,266,for (int j = 0; j < n; ++j) {
S2501,NordsieckStepInterpolator.java,267,scaled[j] = in.readDouble();
S2502,NordsieckStepInterpolator.java,273,final boolean hasNordsieck = in.readBoolean();
S2503,NordsieckStepInterpolator.java,274,if (hasNordsieck) {
S2504,NordsieckStepInterpolator.java,275,nordsieck = (Array2DRowRealMatrix) in.readObject();
S2505,NordsieckStepInterpolator.java,280,if (hasScaled && hasNordsieck) {
S2506,NordsieckStepInterpolator.java,282,stateVariation = new double[n];
S2507,NordsieckStepInterpolator.java,283,setInterpolatedTime(t);
S2508,NormalDistributionImpl.java,40,private static final double SQRT2PI = Math.sqrt(2 * Math.PI);
S2509,NormalDistributionImpl.java,43,private double mean = 0;
S2510,NormalDistributionImpl.java,46,private double standardDeviation = 1;
S2511,NormalDistributionImpl.java,54,super();
S2512,NormalDistributionImpl.java,55,setMean(mean);
S2513,NormalDistributionImpl.java,56,setStandardDeviation(sd);
S2514,NormalDistributionImpl.java,72,return mean;
S2515,NormalDistributionImpl.java,80,this.mean = mean;
S2516,NormalDistributionImpl.java,88,return standardDeviation;
S2517,NormalDistributionImpl.java,97,if (sd <= 0.0) {
S2518,NormalDistributionImpl.java,98,throw MathRuntimeException.createIllegalArgumentException(
S2519,NormalDistributionImpl.java,102,standardDeviation = sd;
S2520,NormalDistributionImpl.java,112,double x0 = x - getMean();
S2521,NormalDistributionImpl.java,113,return Math.exp(-x0 * x0 / (2 * getStandardDeviation() * getStandardDeviation())) / (getStandardDeviation() * SQRT2PI);
S2522,NormalDistributionImpl.java,126,return 0.5 * (1.0 + Erf.erf((x - mean) /
S2523,NormalDistributionImpl.java,128,} catch (MaxIterationsExceededException ex) {
S2524,NormalDistributionImpl.java,129,if (x < (mean - 20 * standardDeviation)) { // JDK 1.5 blows at 38
S2525,NormalDistributionImpl.java,130,return 0.0d;
S2526,NormalDistributionImpl.java,131,} else if (x > (mean + 20 * standardDeviation)) {
S2527,NormalDistributionImpl.java,132,return 1.0d;
S2528,NormalDistributionImpl.java,156,if (p == 0) {
S2529,NormalDistributionImpl.java,157,return Double.NEGATIVE_INFINITY;
S2530,NormalDistributionImpl.java,159,if (p == 1) {
S2531,NormalDistributionImpl.java,160,return Double.POSITIVE_INFINITY;
S2532,NormalDistributionImpl.java,162,return super.inverseCumulativeProbability(p);
S2533,NormalDistributionImpl.java,178,if (p < .5) {
S2534,NormalDistributionImpl.java,181,ret = getMean();
