statement_id,file,line,code
S2123,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2124,ObjectTypeAdapter.java,102,out.beginObject();
S2125,ObjectTypeAdapter.java,103,out.endObject();
S2126,ObjectTypeAdapter.java,104,return;
S2127,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2128,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2129,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2130,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2131,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2132,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2133,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2134,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2135,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2136,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2137,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2138,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2139,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2140,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2141,Primitives.java,64,"forward.put(key, value);"
S2142,Primitives.java,65,"backward.put(value, key);"
S2143,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2144,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2145,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2146,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2147,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2148,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2149,ReflectiveTypeAdapterFactory.java,54,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S2150,ReflectiveTypeAdapterFactory.java,55,this.constructorConstructor = constructorConstructor;
S2151,ReflectiveTypeAdapterFactory.java,56,this.fieldNamingPolicy = fieldNamingPolicy;
S2152,ReflectiveTypeAdapterFactory.java,57,this.excluder = excluder;
S2153,ReflectiveTypeAdapterFactory.java,61,"return excludeField(f, serialize, excluder);"
S2154,ReflectiveTypeAdapterFactory.java,65,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2155,ReflectiveTypeAdapterFactory.java,70,"return getFieldName(fieldNamingPolicy, f);"
S2156,ReflectiveTypeAdapterFactory.java,75,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S2157,ReflectiveTypeAdapterFactory.java,76,List<String> fieldNames = new LinkedList<String>();
S2158,ReflectiveTypeAdapterFactory.java,77,if (serializedName == null) {
S2159,ReflectiveTypeAdapterFactory.java,78,fieldNames.add(fieldNamingPolicy.translateName(f));
S2160,ReflectiveTypeAdapterFactory.java,80,fieldNames.add(serializedName.value());
S2161,ReflectiveTypeAdapterFactory.java,81,for (String alternate : serializedName.alternate()) {
S2162,ReflectiveTypeAdapterFactory.java,82,fieldNames.add(alternate);
S2163,ReflectiveTypeAdapterFactory.java,85,return fieldNames;
S2164,ReflectiveTypeAdapterFactory.java,89,Class<? super T> raw = type.getRawType();
S2165,ReflectiveTypeAdapterFactory.java,91,if (!Object.class.isAssignableFrom(raw)) {
S2166,ReflectiveTypeAdapterFactory.java,95,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2167,ReflectiveTypeAdapterFactory.java,96,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2168,ReflectiveTypeAdapterFactory.java,102,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2169,ReflectiveTypeAdapterFactory.java,104,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2170,ReflectiveTypeAdapterFactory.java,105,"final TypeAdapter<?> typeAdapter = getFieldAdapter(context, field, fieldType);"
S2171,ReflectiveTypeAdapterFactory.java,109,Object fieldValue = field.get(value);
S2172,ReflectiveTypeAdapterFactory.java,110,TypeAdapter t =
S2173,ReflectiveTypeAdapterFactory.java,112,"t.write(writer, fieldValue);"
S2174,ReflectiveTypeAdapterFactory.java,116,Object fieldValue = typeAdapter.read(reader);
S2175,ReflectiveTypeAdapterFactory.java,117,if (fieldValue != null || !isPrimitive) {
S2176,ReflectiveTypeAdapterFactory.java,118,"field.set(value, fieldValue);"
S2177,ReflectiveTypeAdapterFactory.java,122,if (!serialized) return false;
S2178,ReflectiveTypeAdapterFactory.java,123,Object fieldValue = field.get(value);
S2179,ReflectiveTypeAdapterFactory.java,124,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2180,ReflectiveTypeAdapterFactory.java,130,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2181,ReflectiveTypeAdapterFactory.java,131,if (annotation != null) {
S2182,ReflectiveTypeAdapterFactory.java,132,"TypeAdapter<?> adapter = getTypeAdapter(constructorConstructor, gson, fieldType, annotation);"
S2183,ReflectiveTypeAdapterFactory.java,133,if (adapter != null) return adapter;
S2184,ReflectiveTypeAdapterFactory.java,135,return gson.getAdapter(fieldType);
S2185,ReflectiveTypeAdapterFactory.java,139,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2186,ReflectiveTypeAdapterFactory.java,140,if (raw.isInterface()) {
S2187,ReflectiveTypeAdapterFactory.java,141,return result;
S2188,ReflectiveTypeAdapterFactory.java,144,Type declaredType = type.getType();
S2189,ReflectiveTypeAdapterFactory.java,145,while (raw != Object.class) {
S2190,ReflectiveTypeAdapterFactory.java,146,Field[] fields = raw.getDeclaredFields();
S2191,ReflectiveTypeAdapterFactory.java,147,for (Field field : fields) {
S2192,ReflectiveTypeAdapterFactory.java,148,"boolean serialize = excludeField(field, true);"
S2193,ReflectiveTypeAdapterFactory.java,149,"boolean deserialize = excludeField(field, false);"
S2194,ReflectiveTypeAdapterFactory.java,150,if (!serialize && !deserialize) {
S2195,ReflectiveTypeAdapterFactory.java,151,continue;
S2196,ReflectiveTypeAdapterFactory.java,153,field.setAccessible(true);
S2197,ReflectiveTypeAdapterFactory.java,154,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2198,ReflectiveTypeAdapterFactory.java,155,List<String> fieldNames = getFieldNames(field);
S2199,ReflectiveTypeAdapterFactory.java,156,BoundField previous = null;
S2200,ReflectiveTypeAdapterFactory.java,157,for (int i = 0; i < fieldNames.size(); ++i) {
S2201,ReflectiveTypeAdapterFactory.java,158,String name = fieldNames.get(i);
S2202,ReflectiveTypeAdapterFactory.java,159,if (i != 0) serialize = false; // only serialize the default name
S2203,ReflectiveTypeAdapterFactory.java,160,"BoundField boundField = createBoundField(context, field, name,"
S2204,ReflectiveTypeAdapterFactory.java,162,"BoundField replaced = result.put(name, boundField);"
S2205,ReflectiveTypeAdapterFactory.java,163,if (previous == null) previous = replaced;
S2206,ReflectiveTypeAdapterFactory.java,165,if (previous != null) {
S2207,ReflectiveTypeAdapterFactory.java,166,throw new IllegalArgumentException(declaredType
S2208,ReflectiveTypeAdapterFactory.java,170,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2209,ReflectiveTypeAdapterFactory.java,171,raw = type.getRawType();
S2210,ReflectiveTypeAdapterFactory.java,173,return result;
S2211,ReflectiveTypeAdapterFactory.java,181,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2212,ReflectiveTypeAdapterFactory.java,182,this.name = name;
S2213,ReflectiveTypeAdapterFactory.java,183,this.serialized = serialized;
S2214,ReflectiveTypeAdapterFactory.java,184,this.deserialized = deserialized;
S2215,ReflectiveTypeAdapterFactory.java,195,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2216,ReflectiveTypeAdapterFactory.java,196,this.constructor = constructor;
S2217,ReflectiveTypeAdapterFactory.java,197,this.boundFields = boundFields;
S2218,ReflectiveTypeAdapterFactory.java,201,if (in.peek() == JsonToken.NULL) {
S2219,ReflectiveTypeAdapterFactory.java,202,in.nextNull();
S2220,ReflectiveTypeAdapterFactory.java,203,return null;
S2221,ReflectiveTypeAdapterFactory.java,206,T instance = constructor.construct();
S2222,ReflectiveTypeAdapterFactory.java,209,in.beginObject();
S2223,ReflectiveTypeAdapterFactory.java,210,while (in.hasNext()) {
S2224,ReflectiveTypeAdapterFactory.java,211,String name = in.nextName();
S2225,ReflectiveTypeAdapterFactory.java,212,BoundField field = boundFields.get(name);
S2226,ReflectiveTypeAdapterFactory.java,213,if (field == null || !field.deserialized) {
S2227,ReflectiveTypeAdapterFactory.java,214,in.skipValue();
S2228,ReflectiveTypeAdapterFactory.java,216,"field.read(in, instance);"
S2229,ReflectiveTypeAdapterFactory.java,219,} catch (IllegalStateException e) {
S2230,ReflectiveTypeAdapterFactory.java,220,throw new JsonSyntaxException(e);
S2231,ReflectiveTypeAdapterFactory.java,224,in.endObject();
S2232,ReflectiveTypeAdapterFactory.java,225,return instance;
S2233,ReflectiveTypeAdapterFactory.java,229,if (value == null) {
S2234,ReflectiveTypeAdapterFactory.java,230,out.nullValue();
S2235,ReflectiveTypeAdapterFactory.java,231,return;
S2236,ReflectiveTypeAdapterFactory.java,234,out.beginObject();
S2237,ReflectiveTypeAdapterFactory.java,236,for (BoundField boundField : boundFields.values()) {
S2238,ReflectiveTypeAdapterFactory.java,237,if (boundField.writeField(value)) {
S2239,ReflectiveTypeAdapterFactory.java,238,out.name(boundField.name);
S2240,ReflectiveTypeAdapterFactory.java,239,"boundField.write(out, value);"
S2241,ReflectiveTypeAdapterFactory.java,245,out.endObject();
S2242,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2243,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2244,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2245,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2246,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2247,SqlDateTypeAdapter.java,52,in.nextNull();
S2248,SqlDateTypeAdapter.java,53,return null;
S2249,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2250,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2251,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2252,Streams.java,44,boolean isEmpty = true;
S2253,Streams.java,46,reader.peek();
S2254,Streams.java,47,isEmpty = false;
S2255,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2256,Streams.java,49,} catch (EOFException e) {
S2257,Streams.java,54,if (isEmpty) {
S2258,Streams.java,55,return JsonNull.INSTANCE;
S2259,Streams.java,58,throw new JsonSyntaxException(e);
S2260,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2261,Streams.java,77,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2262,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2263,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2264,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2265,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2266,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2267,TimeTypeAdapter.java,52,in.nextNull();
S2268,TimeTypeAdapter.java,53,return null;
S2269,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2270,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2271,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2272,TreeTypeAdapter.java,41,public final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S2273,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S2274,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2275,TreeTypeAdapter.java,54,this.serializer = serializer;
S2276,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S2277,TreeTypeAdapter.java,56,this.gson = gson;
S2278,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S2279,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S2280,TreeTypeAdapter.java,62,if (deserializer == null) {
S2281,TreeTypeAdapter.java,63,return delegate().read(in);
S2282,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S2283,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S2284,TreeTypeAdapter.java,67,return null;
S2285,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S2286,TreeTypeAdapter.java,73,if (serializer == null) {
S2287,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S2288,TreeTypeAdapter.java,75,return;
S2289,TreeTypeAdapter.java,77,if (value == null) {
S2290,TreeTypeAdapter.java,78,out.nullValue();
S2291,TreeTypeAdapter.java,79,return;
S2292,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S2293,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S2294,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S2295,TreeTypeAdapter.java,87,return d != null
S2296,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2297,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2298,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2299,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2300,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S2301,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S2302,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S2303,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2304,TreeTypeAdapter.java,135,this.exactType = exactType;
S2305,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S2306,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S2307,TreeTypeAdapter.java,143,boolean matches = exactType != null
S2308,TreeTypeAdapter.java,146,return matches
S2309,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S2310,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S2311,TreeTypeAdapter.java,158,"return gson.toJsonTree(src, typeOfSrc);"
S2312,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S2313,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2314,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2315,TypeAdapter.java,142,"write(writer, value);"
S2316,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2317,TypeAdapter.java,188,if (value == null) {
S2318,TypeAdapter.java,189,out.nullValue();
S2319,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2320,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2321,TypeAdapter.java,196,reader.nextNull();
S2322,TypeAdapter.java,197,return null;
S2323,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2324,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2325,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2326,TypeAdapter.java,221,return stringWriter.toString();
S2327,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2328,TypeAdapter.java,234,"write(jsonWriter, value);"
S2329,TypeAdapter.java,235,return jsonWriter.get();
S2330,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2331,TypeAdapter.java,260,return read(reader);
S2332,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2333,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2334,TypeAdapter.java,285,return read(jsonReader);
S2335,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2336,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S2337,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S2338,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S2339,TypeAdapterRuntimeTypeWrapper.java,40,return delegate.read(in);
S2340,TypeAdapterRuntimeTypeWrapper.java,52,TypeAdapter chosen = delegate;
S2341,TypeAdapterRuntimeTypeWrapper.java,53,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2342,TypeAdapterRuntimeTypeWrapper.java,54,if (runtimeType != type) {
S2343,TypeAdapterRuntimeTypeWrapper.java,55,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2344,TypeAdapterRuntimeTypeWrapper.java,56,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2345,TypeAdapterRuntimeTypeWrapper.java,58,chosen = runtimeTypeAdapter;
S2346,TypeAdapterRuntimeTypeWrapper.java,59,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2347,TypeAdapterRuntimeTypeWrapper.java,62,chosen = delegate;
S2348,TypeAdapterRuntimeTypeWrapper.java,65,chosen = runtimeTypeAdapter;
S2349,TypeAdapterRuntimeTypeWrapper.java,68,"chosen.write(out, value);"
S2350,TypeAdapterRuntimeTypeWrapper.java,75,if (value != null
S2351,TypeAdapterRuntimeTypeWrapper.java,77,type = value.getClass();
S2352,TypeAdapterRuntimeTypeWrapper.java,79,return type;
S2353,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2354,TypeAdapters.java,72,if (value == null) {
S2355,TypeAdapters.java,73,out.nullValue();
S2356,TypeAdapters.java,75,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2357,TypeAdapters.java,81,if (in.peek() == JsonToken.NULL) {
S2358,TypeAdapters.java,82,in.nextNull();
S2359,TypeAdapters.java,83,return null;
S2360,TypeAdapters.java,85,throw new UnsupportedOperationException(
S2361,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2362,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2363,TypeAdapters.java,94,if (in.peek() == JsonToken.NULL) {
S2364,TypeAdapters.java,95,in.nextNull();
S2365,TypeAdapters.java,96,return null;
S2366,TypeAdapters.java,99,BitSet bitset = new BitSet();
S2367,TypeAdapters.java,100,in.beginArray();
S2368,TypeAdapters.java,101,int i = 0;
S2369,TypeAdapters.java,102,JsonToken tokenType = in.peek();
S2370,TypeAdapters.java,103,while (tokenType != JsonToken.END_ARRAY) {
S2371,TypeAdapters.java,105,switch (tokenType) {
S2372,TypeAdapters.java,107,set = in.nextInt() != 0;
S2373,TypeAdapters.java,108,break;
S2374,TypeAdapters.java,110,set = in.nextBoolean();
S2375,TypeAdapters.java,111,break;
S2376,TypeAdapters.java,113,String stringValue = in.nextString();
S2377,TypeAdapters.java,115,set = Integer.parseInt(stringValue) != 0;
S2378,TypeAdapters.java,124,if (set) {
S2379,TypeAdapters.java,125,bitset.set(i);
S2380,TypeAdapters.java,127,++i;
S2381,TypeAdapters.java,128,tokenType = in.peek();
S2382,TypeAdapters.java,130,in.endArray();
S2383,TypeAdapters.java,131,return bitset;
S2384,TypeAdapters.java,135,if (src == null) {
S2385,TypeAdapters.java,136,out.nullValue();
S2386,TypeAdapters.java,137,return;
S2387,TypeAdapters.java,140,out.beginArray();
S2388,TypeAdapters.java,141,for (int i = 0; i < src.length(); i++) {
S2389,TypeAdapters.java,142,int value = (src.get(i)) ? 1 : 0;
S2390,TypeAdapters.java,143,out.value(value);
S2391,TypeAdapters.java,145,out.endArray();
S2392,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2393,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2394,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S2395,TypeAdapters.java,155,in.nextNull();
S2396,TypeAdapters.java,156,return null;
S2397,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S2398,TypeAdapters.java,159,return Boolean.parseBoolean(in.nextString());
S2399,TypeAdapters.java,161,return in.nextBoolean();
S2400,TypeAdapters.java,165,if (value == null) {
S2401,TypeAdapters.java,166,out.nullValue();
S2402,TypeAdapters.java,167,return;
S2403,TypeAdapters.java,169,out.value(value);
S2404,TypeAdapters.java,177,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2405,TypeAdapters.java,179,if (in.peek() == JsonToken.NULL) {
S2406,TypeAdapters.java,183,return Boolean.valueOf(in.nextString());
S2407,TypeAdapters.java,191,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2408,TypeAdapters.java,194,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2409,TypeAdapters.java,197,if (in.peek() == JsonToken.NULL) {
S2410,TypeAdapters.java,198,in.nextNull();
S2411,TypeAdapters.java,199,return null;
S2412,TypeAdapters.java,202,int intValue = in.nextInt();
S2413,TypeAdapters.java,203,return (byte) intValue;
S2414,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2415,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2416,TypeAdapters.java,210,out.value(value);
S2417,TypeAdapters.java,214,public static final TypeAdapterFactory BYTE_FACTORY
S2418,TypeAdapters.java,217,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2419,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2420,TypeAdapters.java,221,in.nextNull();
S2421,TypeAdapters.java,222,return null;
S2422,TypeAdapters.java,225,return (short) in.nextInt();
S2423,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2424,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2425,TypeAdapters.java,232,out.value(value);
S2426,TypeAdapters.java,236,public static final TypeAdapterFactory SHORT_FACTORY
S2427,TypeAdapters.java,239,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2428,TypeAdapters.java,242,if (in.peek() == JsonToken.NULL) {
S2429,TypeAdapters.java,243,in.nextNull();
S2430,TypeAdapters.java,244,return null;
S2431,TypeAdapters.java,247,return in.nextInt();
S2432,TypeAdapters.java,248,} catch (NumberFormatException e) {
S2433,TypeAdapters.java,249,throw new JsonSyntaxException(e);
S2434,TypeAdapters.java,254,out.value(value);
S2435,TypeAdapters.java,257,public static final TypeAdapterFactory INTEGER_FACTORY
S2436,TypeAdapters.java,260,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2437,TypeAdapters.java,263,return new AtomicInteger(in.nextInt());
S2438,TypeAdapters.java,269,out.value(value.get());
S2439,TypeAdapters.java,272,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2440,TypeAdapters.java,275,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2441,TypeAdapters.java,277,return new AtomicBoolean(in.nextBoolean());
S2442,TypeAdapters.java,280,out.value(value.get());
S2443,TypeAdapters.java,283,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2444,TypeAdapters.java,286,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2445,TypeAdapters.java,288,List<Integer> list = new ArrayList<Integer>();
S2446,TypeAdapters.java,289,in.beginArray();
S2447,TypeAdapters.java,290,while (in.hasNext()) {
S2448,TypeAdapters.java,292,int integer = in.nextInt();
S2449,TypeAdapters.java,293,list.add(integer);
S2450,TypeAdapters.java,298,in.endArray();
S2451,TypeAdapters.java,299,int length = list.size();
S2452,TypeAdapters.java,300,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2453,TypeAdapters.java,301,for (int i = 0; i < length; ++i) {
S2454,TypeAdapters.java,302,"array.set(i, list.get(i));"
S2455,TypeAdapters.java,304,return array;
S2456,TypeAdapters.java,307,out.beginArray();
S2457,TypeAdapters.java,308,"for (int i = 0, length = value.length(); i < length; i++) {"
S2458,TypeAdapters.java,309,out.value(value.get(i));
S2459,TypeAdapters.java,311,out.endArray();
S2460,TypeAdapters.java,314,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2461,TypeAdapters.java,317,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2462,TypeAdapters.java,320,if (in.peek() == JsonToken.NULL) {
S2463,TypeAdapters.java,321,in.nextNull();
S2464,TypeAdapters.java,322,return null;
S2465,TypeAdapters.java,325,return in.nextLong();
S2466,TypeAdapters.java,326,} catch (NumberFormatException e) {
S2467,TypeAdapters.java,327,throw new JsonSyntaxException(e);
S2468,TypeAdapters.java,332,out.value(value);
S2469,TypeAdapters.java,336,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2470,TypeAdapters.java,347,out.value(value);
S2471,TypeAdapters.java,351,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2472,TypeAdapters.java,362,out.value(value);
S2473,TypeAdapters.java,366,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2474,TypeAdapters.java,369,JsonToken jsonToken = in.peek();
S2475,TypeAdapters.java,370,switch (jsonToken) {
S2476,TypeAdapters.java,372,in.nextNull();
S2477,TypeAdapters.java,373,return null;
S2478,TypeAdapters.java,375,return new LazilyParsedNumber(in.nextString());
S2479,TypeAdapters.java,377,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2480,TypeAdapters.java,382,out.value(value);
S2481,TypeAdapters.java,386,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2482,TypeAdapters.java,388,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2483,TypeAdapters.java,391,if (in.peek() == JsonToken.NULL) {
S2484,TypeAdapters.java,392,in.nextNull();
S2485,TypeAdapters.java,393,return null;
S2486,TypeAdapters.java,395,String str = in.nextString();
S2487,TypeAdapters.java,396,if (str.length() != 1) {
S2488,TypeAdapters.java,399,return str.charAt(0);
S2489,TypeAdapters.java,403,out.value(value == null ? null : String.valueOf(value));
S2490,TypeAdapters.java,407,public static final TypeAdapterFactory CHARACTER_FACTORY
S2491,TypeAdapters.java,410,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2492,TypeAdapters.java,413,JsonToken peek = in.peek();
S2493,TypeAdapters.java,414,if (peek == JsonToken.NULL) {
S2494,TypeAdapters.java,415,in.nextNull();
S2495,TypeAdapters.java,416,return null;
S2496,TypeAdapters.java,419,if (peek == JsonToken.BOOLEAN) {
S2497,TypeAdapters.java,420,return Boolean.toString(in.nextBoolean());
S2498,TypeAdapters.java,422,return in.nextString();
S2499,TypeAdapters.java,426,out.value(value);
