statement_id,file,line,code
S1416,PolygonsSet.java,844,final Vector2D start = Double.isInfinite(i.getInf()) ?
S1417,PolygonsSet.java,846,final Vector2D end   = Double.isInfinite(i.getSup()) ?
S1418,PolygonsSet.java,848,if (reversed) {
S1419,PolygonsSet.java,849,"sorted.insert(new ComparableSegment(end, start, line.getReverse()));"
S1420,PolygonsSet.java,851,"sorted.insert(new ComparableSegment(start, end, line));"
S1421,PolygonsSet.java,860,return sorted;
S1422,PolyhedronsSet.java,42,"public class PolyhedronsSet extends AbstractRegion<Euclidean3D, Euclidean2D> {"
S1423,PolyhedronsSet.java,47,super();
S1424,PolyhedronsSet.java,60,super(tree);
S1425,PolyhedronsSet.java,83,super(boundary);
S1426,PolyhedronsSet.java,97,"super(buildBoundary(xMin, xMax, yMin, yMax, zMin, zMax));"
S1427,PolyhedronsSet.java,112,"final Plane pxMin = new Plane(new Vector3D(xMin, 0,    0),   Vector3D.MINUS_I);"
S1428,PolyhedronsSet.java,113,"final Plane pxMax = new Plane(new Vector3D(xMax, 0,    0),   Vector3D.PLUS_I);"
S1429,PolyhedronsSet.java,114,"final Plane pyMin = new Plane(new Vector3D(0,    yMin, 0),   Vector3D.MINUS_J);"
S1430,PolyhedronsSet.java,115,"final Plane pyMax = new Plane(new Vector3D(0,    yMax, 0),   Vector3D.PLUS_J);"
S1431,PolyhedronsSet.java,116,"final Plane pzMin = new Plane(new Vector3D(0,    0,   zMin), Vector3D.MINUS_K);"
S1432,PolyhedronsSet.java,117,"final Plane pzMax = new Plane(new Vector3D(0,    0,   zMax), Vector3D.PLUS_K);"
S1433,PolyhedronsSet.java,119,final Region<Euclidean3D> boundary =
S1434,PolyhedronsSet.java,121,return boundary.getTree(false);
S1435,PolyhedronsSet.java,127,return new PolyhedronsSet(tree);
S1436,PolyhedronsSet.java,135,getTree(true).visit(new FacetsContributionVisitor());
S1437,PolyhedronsSet.java,137,if (getSize() < 0) {
S1438,PolyhedronsSet.java,144,setSize(getSize() / 3.0);
S1439,PolyhedronsSet.java,145,"setBarycenter(new Vector3D(1.0 / (4 * getSize()), (Vector3D) getBarycenter()));"
S1440,PolyhedronsSet.java,154,public FacetsContributionVisitor() {
S1441,PolyhedronsSet.java,155,setSize(0);
S1442,PolyhedronsSet.java,156,"setBarycenter(new Vector3D(0, 0, 0));"
S1443,PolyhedronsSet.java,161,return Order.MINUS_SUB_PLUS;
S1444,PolyhedronsSet.java,167,final BoundaryAttribute<Euclidean3D> attribute =
S1445,PolyhedronsSet.java,169,if (attribute.getPlusOutside() != null) {
S1446,PolyhedronsSet.java,170,"addContribution(attribute.getPlusOutside(), false);"
S1447,PolyhedronsSet.java,172,if (attribute.getPlusInside() != null) {
S1448,PolyhedronsSet.java,187,final Region<Euclidean2D> polygon = ((SubPlane) facet).getRemainingRegion();
S1449,PolyhedronsSet.java,188,final double area    = polygon.getSize();
S1450,PolyhedronsSet.java,190,if (Double.isInfinite(area)) {
S1451,PolyhedronsSet.java,195,final Plane    plane  = (Plane) facet.getHyperplane();
S1452,PolyhedronsSet.java,196,final Vector3D facetB = plane.toSpace(polygon.getBarycenter());
S1453,PolyhedronsSet.java,197,double   scaled = area * facetB.dotProduct(plane.getNormal());
S1454,PolyhedronsSet.java,198,if (reversed) {
S1455,PolyhedronsSet.java,202,setSize(getSize() + scaled);
S1456,PolyhedronsSet.java,203,"setBarycenter(new Vector3D(1.0, (Vector3D) getBarycenter(), scaled, facetB));"
S1457,PolyhedronsSet.java,315,"return (PolyhedronsSet) applyTransform(new RotationTransform(center, rotation));"
S1458,PolyhedronsSet.java,319,"private static class RotationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1459,PolyhedronsSet.java,337,"public RotationTransform(final Vector3D center, final Rotation rotation) {"
S1460,PolyhedronsSet.java,338,this.center   = center;
S1461,PolyhedronsSet.java,339,this.rotation = rotation;
S1462,PolyhedronsSet.java,344,final Vector3D delta = ((Vector3D) point).subtract(center);
S1463,PolyhedronsSet.java,345,"return new Vector3D(1.0, center, 1.0, rotation.applyTo(delta));"
S1464,PolyhedronsSet.java,350,"return ((Plane) hyperplane).rotate(center, rotation);"
S1465,PolyhedronsSet.java,357,if (original != cachedOriginal) {
S1466,PolyhedronsSet.java,360,final Plane    oPlane = (Plane) original;
S1467,PolyhedronsSet.java,361,final Plane    tPlane = (Plane) transformed;
S1468,PolyhedronsSet.java,362,final Vector3D p00    = oPlane.getOrigin();
S1469,PolyhedronsSet.java,363,"final Vector3D p10    = oPlane.toSpace(new Vector2D(1.0, 0.0));"
S1470,PolyhedronsSet.java,364,"final Vector3D p01    = oPlane.toSpace(new Vector2D(0.0, 1.0));"
S1471,PolyhedronsSet.java,365,final Vector2D tP00   = tPlane.toSubSpace(apply(p00));
S1472,PolyhedronsSet.java,366,final Vector2D tP10   = tPlane.toSubSpace(apply(p10));
S1473,PolyhedronsSet.java,367,final Vector2D tP01   = tPlane.toSubSpace(apply(p01));
S1474,PolyhedronsSet.java,368,final AffineTransform at =
S1475,PolyhedronsSet.java,373,cachedOriginal  = (Plane) original;
S1476,PolyhedronsSet.java,374,cachedTransform = org.apache.commons.math3.geometry.euclidean.twod.Line.getTransform(at);
S1477,PolyhedronsSet.java,377,return ((SubLine) sub).applyTransform(cachedTransform);
S1478,PolyhedronsSet.java,388,return (PolyhedronsSet) applyTransform(new TranslationTransform(translation));
S1479,PolyhedronsSet.java,392,"private static class TranslationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1480,PolyhedronsSet.java,406,public TranslationTransform(final Vector3D translation) {
S1481,PolyhedronsSet.java,407,this.translation = translation;
S1482,PolyhedronsSet.java,412,"return new Vector3D(1.0, (Vector3D) point, 1.0, translation);"
S1483,PolyhedronsSet.java,417,return ((Plane) hyperplane).translate(translation);
S1484,PolyhedronsSet.java,424,if (original != cachedOriginal) {
S1485,PolyhedronsSet.java,427,final Plane   oPlane = (Plane) original;
S1486,PolyhedronsSet.java,428,final Plane   tPlane = (Plane) transformed;
S1487,PolyhedronsSet.java,429,final Vector2D shift  = tPlane.toSubSpace(apply(oPlane.getOrigin()));
S1488,PolyhedronsSet.java,430,final AffineTransform at =
S1489,PolyhedronsSet.java,433,cachedOriginal  = (Plane) original;
S1490,PolyhedronsSet.java,434,cachedTransform =
S1491,PolyhedronsSet.java,439,return ((SubLine) sub).applyTransform(cachedTransform);
S1492,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S1493,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1494,Region.java,50,public static enum Location {
S1495,Region.java,52,"INSIDE,"
S1496,Region.java,55,"OUTSIDE,"
S1497,Region.java,58,BOUNDARY;
S1498,RegionFactory.java,28,public class RegionFactory<S extends Space> {
S1499,RegionFactory.java,35,public RegionFactory() {
S1500,RegionFactory.java,36,nodeCleaner = new NodesCleaner();
S1501,RegionFactory.java,44,if ((hyperplanes == null) || (hyperplanes.length == 0)) {
S1502,RegionFactory.java,49,final Region<S> region = hyperplanes[0].wholeSpace();
S1503,RegionFactory.java,52,BSPTree<S> node = region.getTree(false);
S1504,RegionFactory.java,53,node.setAttribute(Boolean.TRUE);
S1505,RegionFactory.java,54,for (final Hyperplane<S> hyperplane : hyperplanes) {
S1506,RegionFactory.java,55,if (node.insertCut(hyperplane)) {
S1507,RegionFactory.java,56,node.setAttribute(null);
S1508,RegionFactory.java,57,node.getPlus().setAttribute(Boolean.FALSE);
S1509,RegionFactory.java,58,node = node.getMinus();
S1510,RegionFactory.java,59,node.setAttribute(Boolean.TRUE);
S1511,RegionFactory.java,63,return region;
S1512,RegionFactory.java,75,final BSPTree<S> tree =
S1513,RegionFactory.java,77,tree.visit(nodeCleaner);
S1514,RegionFactory.java,78,return region1.buildNew(tree);
S1515,RegionFactory.java,89,final BSPTree<S> tree =
S1516,RegionFactory.java,91,tree.visit(nodeCleaner);
S1517,RegionFactory.java,92,return region1.buildNew(tree);
S1518,RegionFactory.java,103,final BSPTree<S> tree =
S1519,RegionFactory.java,105,tree.visit(nodeCleaner);
S1520,RegionFactory.java,106,return region1.buildNew(tree);
S1521,RegionFactory.java,117,final BSPTree<S> tree =
S1522,RegionFactory.java,119,tree.visit(nodeCleaner);
S1523,RegionFactory.java,120,return region1.buildNew(tree);
S1524,RegionFactory.java,129,return region.buildNew(recurseComplement(region.getTree(false)));
S1525,RegionFactory.java,137,if (node.getCut() == null) {
S1526,RegionFactory.java,138,return new BSPTree<S>(((Boolean) node.getAttribute()) ? Boolean.FALSE : Boolean.TRUE);
S1527,RegionFactory.java,142,BoundaryAttribute<S> attribute = (BoundaryAttribute<S>) node.getAttribute();
S1528,RegionFactory.java,143,if (attribute != null) {
S1529,RegionFactory.java,151,"return new BSPTree<S>(node.getCut().copySelf(),"
S1530,RegionFactory.java,159,private class UnionMerger implements BSPTree.LeafMerger<S> {
S1531,RegionFactory.java,164,if ((Boolean) leaf.getAttribute()) {
S1532,RegionFactory.java,166,"leaf.insertInTree(parentTree, isPlusChild);"
S1533,RegionFactory.java,167,return leaf;
S1534,RegionFactory.java,170,"tree.insertInTree(parentTree, isPlusChild);"
S1535,RegionFactory.java,171,return tree;
S1536,RegionFactory.java,176,private class IntersectionMerger implements BSPTree.LeafMerger<S> {
S1537,RegionFactory.java,181,if ((Boolean) leaf.getAttribute()) {
S1538,RegionFactory.java,183,"tree.insertInTree(parentTree, isPlusChild);"
S1539,RegionFactory.java,184,return tree;
S1540,RegionFactory.java,187,"leaf.insertInTree(parentTree, isPlusChild);"
S1541,RegionFactory.java,188,return leaf;
S1542,RegionFactory.java,193,private class XorMerger implements BSPTree.LeafMerger<S> {
S1543,RegionFactory.java,198,BSPTree<S> t = tree;
S1544,RegionFactory.java,199,if ((Boolean) leaf.getAttribute()) {
S1545,RegionFactory.java,201,t = recurseComplement(t);
S1546,RegionFactory.java,203,"t.insertInTree(parentTree, isPlusChild);"
S1547,RegionFactory.java,204,return t;
S1548,RegionFactory.java,209,private class DifferenceMerger implements BSPTree.LeafMerger<S> {
S1549,RegionFactory.java,214,if ((Boolean) leaf.getAttribute()) {
S1550,RegionFactory.java,216,final BSPTree<S> argTree =
S1551,RegionFactory.java,218,"argTree.insertInTree(parentTree, isPlusChild);"
S1552,RegionFactory.java,219,return argTree;
S1553,RegionFactory.java,222,final BSPTree<S> instanceTree =
S1554,RegionFactory.java,224,"instanceTree.insertInTree(parentTree, isPlusChild);"
S1555,RegionFactory.java,225,return instanceTree;
S1556,RegionFactory.java,230,private class NodesCleaner implements  BSPTreeVisitor<S> {
S1557,RegionFactory.java,234,return Order.PLUS_SUB_MINUS;
S1558,RegionFactory.java,239,node.setAttribute(null);
S1559,Rotation.java,100,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S1560,Rotation.java,136,boolean needsNormalization) {
S1561,Rotation.java,138,if (needsNormalization) {
S1562,Rotation.java,147,this.q0 = q0;
S1563,Rotation.java,148,this.q1 = q1;
S1564,Rotation.java,149,this.q2 = q2;
S1565,Rotation.java,150,this.q3 = q3;
S1566,Rotation.java,175,"public Rotation(Vector3D axis, double angle) throws MathIllegalArgumentException {"
S1567,Rotation.java,177,double norm = axis.getNorm();
S1568,Rotation.java,178,if (norm == 0) {
S1569,Rotation.java,182,double halfAngle = -0.5 * angle;
S1570,Rotation.java,183,double coeff = FastMath.sin(halfAngle) / norm;
S1571,Rotation.java,185,q0 = FastMath.cos (halfAngle);
S1572,Rotation.java,186,q1 = coeff * axis.getX();
S1573,Rotation.java,187,q2 = coeff * axis.getY();
S1574,Rotation.java,188,q3 = coeff * axis.getZ();
S1575,Rotation.java,821,double x = u.getX();
S1576,Rotation.java,822,double y = u.getY();
S1577,Rotation.java,823,double z = u.getZ();
S1578,Rotation.java,825,double s = q1 * x + q2 * y + q3 * z;
S1579,Rotation.java,827,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S1580,Segment.java,40,"public Segment(final Vector3D start, final Vector3D end, final Line line) {"
S1581,Segment.java,41,this.start  = start;
S1582,Segment.java,42,this.end    = end;
S1583,Segment.java,43,this.line   = line;
S1584,Segment.java,45,
S1585,Segment.java,50,return start;
S1586,Segment.java,57,return end;
S1587,Segment.java,64,return line;
S1588,Side.java,24,public enum Side {
S1589,Side.java,27,"PLUS,"
S1590,Side.java,30,"MINUS,"
S1591,Side.java,33,"BOTH,"
S1592,Side.java,36,HYPER;
S1593,SubHyperplane.java,104,final SubHyperplane<U> minus) {
S1594,SubHyperplane.java,105,this.plus  = plus;
S1595,SubHyperplane.java,106,this.minus = minus;
S1596,SubHyperplane.java,113,return plus;
S1597,SubHyperplane.java,120,return minus;
S1598,SubLine.java,44,"public SubLine(final Line line, final IntervalsSet remainingRegion) {"
S1599,SubLine.java,45,this.line            = line;
S1600,SubLine.java,46,this.remainingRegion = remainingRegion;
S1601,SubLine.java,48,
S1602,SubLine.java,49,/** Create a sub-line from two endpoints.
S1603,SubLine.java,56,"this(new Line(start, end), buildIntervalSet(start, end));"
S1604,SubLine.java,63,public SubLine(final Segment segment) throws MathIllegalArgumentException {
S1605,SubLine.java,64,"this(segment.getLine(), buildIntervalSet(segment.getStart(), segment.getEnd()));"
S1606,SubLine.java,82,
S1607,SubLine.java,83,final List<Interval> list = remainingRegion.asList();
S1608,SubLine.java,84,final List<Segment> segments = new ArrayList<Segment>();
S1609,SubLine.java,86,for (final Interval interval : list) {
S1610,SubLine.java,87,final Vector3D start = line.toSpace(new Vector1D(interval.getInf()));
S1611,SubLine.java,88,final Vector3D end   = line.toSpace(new Vector1D(interval.getSup()));
S1612,SubLine.java,89,"segments.add(new Segment(start, end, line));"
S1613,SubLine.java,92,return segments;
S1614,SubLine.java,113,Vector3D v1D = line.intersection(subLine.line);
S1615,SubLine.java,114,
S1616,SubLine.java,116,Location loc1 = remainingRegion.checkPoint(line.toSubSpace(v1D));
S1617,SubLine.java,117,
S1618,SubLine.java,119,Location loc2 = subLine.remainingRegion.checkPoint(subLine.line.toSubSpace(v1D));
S1619,SubLine.java,120,
S1620,SubLine.java,121,if (includeEndPoints) {
S1621,SubLine.java,122,return ((loc1 != Location.OUTSIDE) && (loc2 != Location.OUTSIDE)) ? v1D : null;
S1622,SubLine.java,123,} else {
S1623,SubLine.java,124,return ((loc1 == Location.INSIDE) && (loc2 == Location.INSIDE)) ? v1D : null;
S1624,SubLine.java,126,
S1625,SubLine.java,128,
S1626,SubLine.java,137,"final Line line = new Line(start, end);"
S1627,SubLine.java,138,"return new IntervalsSet(line.toSubSpace(start).getX(),"
S1628,SubLine.java,139,line.toSubSpace(end).getX());
S1629,SubLine.java,148,
S1630,SubLine.java,155,
S1631,SubLine.java,156,
S1632,SubLine.java,157,
S1633,SubLine.java,159,
S1634,SubLine.java,161,
S1635,SubLine.java,162,
S1636,SubLine.java,166,
S1637,SubLine.java,167,
S1638,SubLine.java,168,
S1639,SubLine.java,176,
S1640,SubLine.java,177,
S1641,SubLine.java,178,
S1642,SubLine.java,180,
S1643,SubLine.java,182,
S1644,SubLine.java,183,
S1645,SubLine.java,189,
S1646,SubLine.java,190,
S1647,SubLine.java,191,
S1648,SubLine.java,192,
S1649,SubLine.java,194,
S1650,SubLine.java,195,
S1651,SubLine.java,199,
S1652,SubLine.java,204,
S1653,SubOrientedPoint.java,39,"super(hyperplane, remainingRegion);"
S1654,SubOrientedPoint.java,52,"return new SubOrientedPoint(hyperplane, remainingRegion);"
S1655,SubOrientedPoint.java,58,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S1656,SubOrientedPoint.java,59,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S1657,SubOrientedPoint.java,65,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S1658,SubOrientedPoint.java,66,return (global < -1.0e-10) ?
S1659,SubPlane.java,42,"super(hyperplane, remainingRegion);"
S1660,SubPlane.java,49,"return new SubPlane(hyperplane, remainingRegion);"
S1661,SubPlane.java,56,final Plane otherPlane = (Plane) hyperplane;
S1662,SubPlane.java,57,final Plane thisPlane  = (Plane) getHyperplane();
S1663,SubPlane.java,58,final Line  inter      = otherPlane.intersection(thisPlane);
S1664,SubPlane.java,60,if (inter == null) {
S1665,SubPlane.java,63,final double global = otherPlane.getOffset(thisPlane);
S1666,SubPlane.java,64,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S1667,SubPlane.java,74,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S1668,SubPlane.java,75,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S1669,SubPlane.java,76,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S1670,SubPlane.java,77,if (crossP.dotProduct(otherPlane.getNormal()) < 0) {
S1671,SubPlane.java,78,final Vector2D tmp = p;
S1672,SubPlane.java,79,p           = q;
S1673,SubPlane.java,80,q           = tmp;
S1674,SubPlane.java,82,final org.apache.commons.math3.geometry.euclidean.twod.Line line2D =
S1675,SubPlane.java,86,return getRemainingRegion().side(line2D);
S1676,SubPlane.java,99,final Plane otherPlane = (Plane) hyperplane;
S1677,SubPlane.java,100,final Plane thisPlane  = (Plane) getHyperplane();
S1678,SubPlane.java,101,final Line  inter      = otherPlane.intersection(thisPlane);
S1679,SubPlane.java,103,if (inter == null) {
S1680,SubPlane.java,105,final double global = otherPlane.getOffset(thisPlane);
S1681,SubPlane.java,106,return (global < -1.0e-10) ?
S1682,SubPlane.java,112,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S1683,SubPlane.java,113,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S1684,SubPlane.java,114,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S1685,SubPlane.java,115,if (crossP.dotProduct(otherPlane.getNormal()) < 0) {
S1686,SubPlane.java,116,final Vector2D tmp = p;
S1687,SubPlane.java,117,p           = q;
S1688,SubPlane.java,118,q           = tmp;
S1689,SubPlane.java,120,final SubHyperplane<Euclidean2D> l2DMinus =
S1690,SubPlane.java,122,final SubHyperplane<Euclidean2D> l2DPlus =
S1691,SubPlane.java,125,final BSPTree<Euclidean2D> splitTree = getRemainingRegion().getTree(false).split(l2DMinus);
S1692,SubPlane.java,126,final BSPTree<Euclidean2D> plusTree  = getRemainingRegion().isEmpty(splitTree.getPlus()) ?
S1693,SubPlane.java,131,final BSPTree<Euclidean2D> minusTree = getRemainingRegion().isEmpty(splitTree.getMinus()) ?
S1694,SubPlane.java,136,"return new SplitSubHyperplane<Euclidean3D>(new SubPlane(thisPlane.copySelf(), new PolygonsSet(plusTree)),"
S1695,Vector1D.java,36,public static final Vector1D ZERO = new Vector1D(0.0);
S1696,Vector1D.java,39,public static final Vector1D ONE  = new Vector1D(1.0);
S1697,Vector1D.java,43,public static final Vector1D NaN = new Vector1D(Double.NaN);
S1698,Vector1D.java,47,public static final Vector1D POSITIVE_INFINITY =
S1699,Vector1D.java,51,public static final Vector1D NEGATIVE_INFINITY =
S1700,Vector1D.java,65,public Vector1D(double x) {
S1701,Vector1D.java,66,this.x = x;
S1702,Vector1D.java,128,return x;
S1703,Vector2D.java,37,"public static final Vector2D ZERO   = new Vector2D(0, 0);"
S1704,Vector2D.java,41,"public static final Vector2D NaN = new Vector2D(Double.NaN, Double.NaN);"
S1705,Vector2D.java,45,public static final Vector2D POSITIVE_INFINITY =
S1706,Vector2D.java,49,public static final Vector2D NEGATIVE_INFINITY =
S1707,Vector2D.java,68,"public Vector2D(double x, double y) {"
S1708,Vector2D.java,69,this.x = x;
S1709,Vector2D.java,70,this.y = y;
S1710,Vector2D.java,150,return x;
S1711,Vector2D.java,158,return y;
S1712,Vector2D.java,261,Vector2D p3 = (Vector2D) p;
S1713,Vector2D.java,262,final double dx = p3.x - x;
S1714,Vector2D.java,263,final double dy = p3.y - y;
S1715,Vector2D.java,264,return FastMath.sqrt(dx * dx + dy * dy);
S1716,Vector3D.java,41,"public static final Vector3D ZERO   = new Vector3D(0, 0, 0);"
S1717,Vector3D.java,44,"public static final Vector3D PLUS_I = new Vector3D(1, 0, 0);"
S1718,Vector3D.java,47,"public static final Vector3D MINUS_I = new Vector3D(-1, 0, 0);"
S1719,Vector3D.java,50,"public static final Vector3D PLUS_J = new Vector3D(0, 1, 0);"
S1720,Vector3D.java,53,"public static final Vector3D MINUS_J = new Vector3D(0, -1, 0);"
S1721,Vector3D.java,56,"public static final Vector3D PLUS_K = new Vector3D(0, 0, 1);"
S1722,Vector3D.java,59,"public static final Vector3D MINUS_K = new Vector3D(0, 0, -1);"
S1723,Vector3D.java,63,"public static final Vector3D NaN = new Vector3D(Double.NaN, Double.NaN, Double.NaN);"
S1724,Vector3D.java,67,public static final Vector3D POSITIVE_INFINITY =
S1725,Vector3D.java,71,public static final Vector3D NEGATIVE_INFINITY =
S1726,Vector3D.java,95,"public Vector3D(double x, double y, double z) {"
S1727,Vector3D.java,96,this.x = x;
S1728,Vector3D.java,97,this.y = y;
S1729,Vector3D.java,98,this.z = z;
S1730,Vector3D.java,137,"public Vector3D(double a, Vector3D u) {"
S1731,Vector3D.java,138,this.x = a * u.x;
S1732,Vector3D.java,139,this.y = a * u.y;
S1733,Vector3D.java,140,this.z = a * u.z;
S1734,Vector3D.java,151,"public Vector3D(double a1, Vector3D u1, double a2, Vector3D u2) {"
S1735,Vector3D.java,152,"this.x = MathArrays.linearCombination(a1, u1.x, a2, u2.x);"
S1736,Vector3D.java,153,"this.y = MathArrays.linearCombination(a1, u1.y, a2, u2.y);"
S1737,Vector3D.java,154,"this.z = MathArrays.linearCombination(a1, u1.z, a2, u2.z);"
S1738,Vector3D.java,168,"double a3, Vector3D u3) {"
S1739,Vector3D.java,169,"this.x = MathArrays.linearCombination(a1, u1.x, a2, u2.x, a3, u3.x);"
S1740,Vector3D.java,170,"this.y = MathArrays.linearCombination(a1, u1.y, a2, u2.y, a3, u3.y);"
S1741,Vector3D.java,171,"this.z = MathArrays.linearCombination(a1, u1.z, a2, u2.z, a3, u3.z);"
S1742,Vector3D.java,198,return x;
S1743,Vector3D.java,206,return y;
S1744,Vector3D.java,214,return z;
S1745,Vector3D.java,243,return FastMath.sqrt (x * x + y * y + z * z);
S1746,Vector3D.java,249,return x * x + y * y + z * z;
S1747,Vector3D.java,275,final Vector3D v3 = (Vector3D) v;
S1748,Vector3D.java,276,"return new Vector3D(x + v3.x, y + v3.y, z + v3.z);"
S1749,Vector3D.java,286,final Vector3D v3 = (Vector3D) v;
S1750,Vector3D.java,287,"return new Vector3D(x - v3.x, y - v3.y, z - v3.z);"
S1751,Vector3D.java,321,double threshold = 0.6 * getNorm();
S1752,Vector3D.java,322,if (threshold == 0) {
S1753,Vector3D.java,326,if (FastMath.abs(x) <= threshold) {
S1754,Vector3D.java,327,double inverse  = 1 / FastMath.sqrt(y * y + z * z);
S1755,Vector3D.java,328,"return new Vector3D(0, inverse * z, -inverse * y);"
S1756,Vector3D.java,329,} else if (FastMath.abs(y) <= threshold) {
S1757,Vector3D.java,330,double inverse  = 1 / FastMath.sqrt(x * x + z * z);
S1758,Vector3D.java,331,"return new Vector3D(-inverse * z, 0, inverse * x);"
S1759,Vector3D.java,333,double inverse  = 1 / FastMath.sqrt(x * x + y * y);
S1760,Vector3D.java,334,"return new Vector3D(inverse * y, -inverse * x, 0);"
S1761,Vector3D.java,453,final Vector3D v3 = (Vector3D) v;
S1762,Vector3D.java,454,"return MathArrays.linearCombination(x, v3.x, y, v3.y, z, v3.z);"
S1763,Vector3D.java,462,final Vector3D v3 = (Vector3D) v;
S1764,Vector3D.java,463,"return new Vector3D(MathArrays.linearCombination(y, v3.z, -z, v3.y),"
S1765,Vector3D.java,479,final Vector3D v3 = (Vector3D) v;
S1766,Vector3D.java,480,final double dx = v3.x - x;
S1767,Vector3D.java,481,final double dy = v3.y - y;
S1768,Vector3D.java,482,final double dz = v3.z - z;
S1769,Vector3D.java,483,return FastMath.sqrt(dx * dx + dy * dy + dz * dz);
S1770,Vector3D.java,519,return v1.crossProduct(v2);
