statement_id,file,line,code
S5031,UTF8JsonGenerator.java,1827,int amount = 1;
S5032,UTF8JsonGenerator.java,1828,if (inputPtr < inputEnd) {
S5033,UTF8JsonGenerator.java,1829,b24 |= (((int) readBuffer[inputPtr]) & 0xFF) << 8;
S5034,UTF8JsonGenerator.java,1830,amount = 2;
S5035,UTF8JsonGenerator.java,1832,bytesDone += amount;
S5036,UTF8JsonGenerator.java,1833,"_outputTail = b64variant.encodeBase64Partial(b24, amount, _outputBuffer, _outputTail);"
S5037,UTF8JsonGenerator.java,1835,return bytesDone;
S5038,UTF8JsonGenerator.java,1843,int i = 0;
S5039,UTF8JsonGenerator.java,1844,while (inputPtr < inputEnd) {
S5040,UTF8JsonGenerator.java,1845,readBuffer[i++]  = readBuffer[inputPtr++];
S5041,UTF8JsonGenerator.java,1847,inputPtr = 0;
S5042,UTF8JsonGenerator.java,1848,inputEnd = i;
S5043,UTF8JsonGenerator.java,1849,"maxRead = Math.min(maxRead, readBuffer.length);"
S5044,UTF8JsonGenerator.java,1852,int length = maxRead - inputEnd;
S5045,UTF8JsonGenerator.java,1853,if (length == 0) {
S5046,UTF8JsonGenerator.java,1854,break;
S5047,UTF8JsonGenerator.java,1856,"int count = in.read(readBuffer, inputEnd, length);"
S5048,UTF8JsonGenerator.java,1857,if (count < 0) {
S5049,UTF8JsonGenerator.java,1858,return inputEnd;
S5050,UTF8JsonGenerator.java,1860,inputEnd += count;
S5051,UTF8JsonGenerator.java,1861,} while (inputEnd < 3);
S5052,UTF8JsonGenerator.java,1862,return inputEnd;
S5053,UTF8JsonGenerator.java,1880,if (ch >= SURR1_FIRST) {
S5054,UTF8JsonGenerator.java,1881,"if (ch <= SURR2_LAST) { // yes, outside of BMP"
S5055,UTF8JsonGenerator.java,1883,if (inputOffset >= inputLen || cbuf == null) { // nope... have to note down
S5056,UTF8JsonGenerator.java,1886,"_outputSurrogates(ch, cbuf[inputOffset]);"
S5057,UTF8JsonGenerator.java,1887,return (inputOffset+1);
S5058,UTF8JsonGenerator.java,1899,"int c = _decodeSurrogate(surr1, surr2);"
S5059,UTF8JsonGenerator.java,1900,if ((_outputTail + 4) > _outputEnd) {
S5060,UTF8JsonGenerator.java,1903,final byte[] bbuf = _outputBuffer;
S5061,UTF8JsonGenerator.java,1904,bbuf[_outputTail++] = (byte) (0xf0 | (c >> 18));
S5062,UTF8JsonGenerator.java,1905,bbuf[_outputTail++] = (byte) (0x80 | ((c >> 12) & 0x3f));
S5063,UTF8JsonGenerator.java,1906,bbuf[_outputTail++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S5064,UTF8JsonGenerator.java,1907,bbuf[_outputTail++] = (byte) (0x80 | (c & 0x3f));
S5065,UTF8JsonGenerator.java,1921,byte[] bbuf = _outputBuffer;
S5066,UTF8JsonGenerator.java,1922,"if (ch >= SURR1_FIRST && ch <= SURR2_LAST) { // yes, outside of BMP; add an escape"
S5067,UTF8JsonGenerator.java,1927,bbuf[outputPtr++] = BYTE_BACKSLASH;
S5068,UTF8JsonGenerator.java,1928,bbuf[outputPtr++] = BYTE_u;
S5069,UTF8JsonGenerator.java,1930,bbuf[outputPtr++] = HEX_CHARS[(ch >> 12) & 0xF];
S5070,UTF8JsonGenerator.java,1931,bbuf[outputPtr++] = HEX_CHARS[(ch >> 8) & 0xF];
S5071,UTF8JsonGenerator.java,1932,bbuf[outputPtr++] = HEX_CHARS[(ch >> 4) & 0xF];
S5072,UTF8JsonGenerator.java,1933,bbuf[outputPtr++] = HEX_CHARS[ch & 0xF];
S5073,UTF8JsonGenerator.java,1936,bbuf[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S5074,UTF8JsonGenerator.java,1937,bbuf[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S5075,UTF8JsonGenerator.java,1938,bbuf[outputPtr++] = (byte) (0x80 | (ch & 0x3f));
S5076,UTF8JsonGenerator.java,1940,return outputPtr;
S5077,UTF8JsonGenerator.java,1959,final byte[] bbuf = _outputBuffer;
S5078,UTF8JsonGenerator.java,1960,bbuf[outputPtr++] = BYTE_BACKSLASH;
S5079,UTF8JsonGenerator.java,1961,bbuf[outputPtr++] = BYTE_u;
S5080,UTF8JsonGenerator.java,1962,if (charToEscape > 0xFF) {
S5081,UTF8JsonGenerator.java,1963,int hi = (charToEscape >> 8) & 0xFF;
S5082,UTF8JsonGenerator.java,1964,bbuf[outputPtr++] = HEX_CHARS[hi >> 4];
S5083,UTF8JsonGenerator.java,1965,bbuf[outputPtr++] = HEX_CHARS[hi & 0xF];
S5084,UTF8JsonGenerator.java,1966,charToEscape &= 0xFF;
S5085,UTF8JsonGenerator.java,1967,} else {
S5086,UTF8JsonGenerator.java,1968,bbuf[outputPtr++] = BYTE_0;
S5087,UTF8JsonGenerator.java,1969,bbuf[outputPtr++] = BYTE_0;
S5088,UTF8JsonGenerator.java,1972,bbuf[outputPtr++] = HEX_CHARS[charToEscape >> 4];
S5089,UTF8JsonGenerator.java,1973,bbuf[outputPtr++] = HEX_CHARS[charToEscape & 0xF];
S5090,UTF8JsonGenerator.java,1974,return outputPtr;
S5091,UTF8JsonGenerator.java,1979,int len = _outputTail;
S5092,UTF8JsonGenerator.java,1980,if (len > 0) {
S5093,UTF8JsonGenerator.java,1981,_outputTail = 0;
S5094,UTF8JsonGenerator.java,1982,"_outputStream.write(_outputBuffer, 0, len);"
S5095,UTF8StreamJsonParser.java,27,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S5096,UTF8StreamJsonParser.java,31,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S5097,UTF8StreamJsonParser.java,60,protected int[] _quadBuffer = new int[16];
S5098,UTF8StreamJsonParser.java,135,"super(ctxt, features);"
S5099,UTF8StreamJsonParser.java,136,_inputStream = in;
S5100,UTF8StreamJsonParser.java,137,_objectCodec = codec;
S5101,UTF8StreamJsonParser.java,138,_symbols = sym;
S5102,UTF8StreamJsonParser.java,139,_inputBuffer = inputBuffer;
S5103,UTF8StreamJsonParser.java,140,_inputPtr = start;
S5104,UTF8StreamJsonParser.java,141,_inputEnd = end;
S5105,UTF8StreamJsonParser.java,142,_currInputRowStart = start;
S5106,UTF8StreamJsonParser.java,144,_currInputProcessed = -start;
S5107,UTF8StreamJsonParser.java,145,_bufferRecyclable = bufferRecyclable;
S5108,UTF8StreamJsonParser.java,150,return _objectCodec;
S5109,UTF8StreamJsonParser.java,167,int count = _inputEnd - _inputPtr;
S5110,UTF8StreamJsonParser.java,168,if (count < 1) {
S5111,UTF8StreamJsonParser.java,172,int origPtr = _inputPtr;
S5112,UTF8StreamJsonParser.java,173,"out.write(_inputBuffer, origPtr, count);"
S5113,UTF8StreamJsonParser.java,174,return count;
S5114,UTF8StreamJsonParser.java,191,final int bufSize = _inputEnd;
S5115,UTF8StreamJsonParser.java,193,_currInputProcessed += _inputEnd;
S5116,UTF8StreamJsonParser.java,194,_currInputRowStart -= _inputEnd;
S5117,UTF8StreamJsonParser.java,199,_nameStartOffset -= bufSize;
S5118,UTF8StreamJsonParser.java,201,if (_inputStream != null) {
S5119,UTF8StreamJsonParser.java,202,int space = _inputBuffer.length;
S5120,UTF8StreamJsonParser.java,203,if (space == 0) { // only occurs when we've been closed
S5121,UTF8StreamJsonParser.java,207,"int count = _inputStream.read(_inputBuffer, 0, space);"
S5122,UTF8StreamJsonParser.java,208,if (count > 0) {
S5123,UTF8StreamJsonParser.java,209,_inputPtr = 0;
S5124,UTF8StreamJsonParser.java,210,_inputEnd = count;
S5125,UTF8StreamJsonParser.java,211,return true;
S5126,UTF8StreamJsonParser.java,214,_closeInput();
S5127,UTF8StreamJsonParser.java,216,if (count == 0) {
S5128,UTF8StreamJsonParser.java,220,return false;
S5129,UTF8StreamJsonParser.java,273,if (_inputStream != null) {
S5130,UTF8StreamJsonParser.java,274,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S5131,UTF8StreamJsonParser.java,275,_inputStream.close();
S5132,UTF8StreamJsonParser.java,277,_inputStream = null;
S5133,UTF8StreamJsonParser.java,290,super._releaseBuffers();
S5134,UTF8StreamJsonParser.java,292,_symbols.release();
S5135,UTF8StreamJsonParser.java,293,if (_bufferRecyclable) {
S5136,UTF8StreamJsonParser.java,294,byte[] buf = _inputBuffer;
S5137,UTF8StreamJsonParser.java,295,if (buf != null) {
S5138,UTF8StreamJsonParser.java,300,_inputBuffer = ByteArrayBuilder.NO_BYTES;
S5139,UTF8StreamJsonParser.java,301,_ioContext.releaseReadIOBuffer(buf);
S5140,UTF8StreamJsonParser.java,315,if (_currToken == JsonToken.VALUE_STRING) {
S5141,UTF8StreamJsonParser.java,316,if (_tokenIncomplete) {
S5142,UTF8StreamJsonParser.java,317,_tokenIncomplete = false;
S5143,UTF8StreamJsonParser.java,318,return _finishAndReturnString(); // only strings can be incomplete
S5144,UTF8StreamJsonParser.java,320,return _textBuffer.contentsAsString();
S5145,UTF8StreamJsonParser.java,322,return _getText2(_currToken);
S5146,UTF8StreamJsonParser.java,331,if (_currToken == JsonToken.VALUE_STRING) {
S5147,UTF8StreamJsonParser.java,332,if (_tokenIncomplete) {
S5148,UTF8StreamJsonParser.java,333,_tokenIncomplete = false;
S5149,UTF8StreamJsonParser.java,334,return _finishAndReturnString(); // only strings can be incomplete
S5150,UTF8StreamJsonParser.java,338,if (_currToken == JsonToken.FIELD_NAME) {
S5151,UTF8StreamJsonParser.java,339,return getCurrentName();
S5152,UTF8StreamJsonParser.java,341,return super.getValueAsString(null);
S5153,UTF8StreamJsonParser.java,403,if (t == null) {
S5154,UTF8StreamJsonParser.java,404,return null;
S5155,UTF8StreamJsonParser.java,406,switch (t.id()) {
S5156,UTF8StreamJsonParser.java,408,return _parsingContext.getCurrentName();
S5157,UTF8StreamJsonParser.java,414,return _textBuffer.contentsAsString();
S5158,UTF8StreamJsonParser.java,416,return t.asString();
S5159,UTF8StreamJsonParser.java,423,if (_currToken != null) { // null only before/after document
S5160,UTF8StreamJsonParser.java,424,switch (_currToken.id()) {
S5161,UTF8StreamJsonParser.java,427,if (!_nameCopied) {
S5162,UTF8StreamJsonParser.java,428,String name = _parsingContext.getCurrentName();
S5163,UTF8StreamJsonParser.java,429,int nameLen = name.length();
S5164,UTF8StreamJsonParser.java,430,if (_nameCopyBuffer == null) {
S5165,UTF8StreamJsonParser.java,431,_nameCopyBuffer = _ioContext.allocNameCopyBuffer(nameLen);
S5166,UTF8StreamJsonParser.java,435,"name.getChars(0, nameLen, _nameCopyBuffer, 0);"
S5167,UTF8StreamJsonParser.java,436,_nameCopied = true;
S5168,UTF8StreamJsonParser.java,438,return _nameCopyBuffer;
S5169,UTF8StreamJsonParser.java,441,if (_tokenIncomplete) {
S5170,UTF8StreamJsonParser.java,448,return _textBuffer.getTextBuffer();
S5171,UTF8StreamJsonParser.java,454,return null;
S5172,UTF8StreamJsonParser.java,460,if (_currToken != null) { // null only before/after document
S5173,UTF8StreamJsonParser.java,461,switch (_currToken.id()) {
S5174,UTF8StreamJsonParser.java,464,return _parsingContext.getCurrentName().length();
S5175,UTF8StreamJsonParser.java,466,if (_tokenIncomplete) {
S5176,UTF8StreamJsonParser.java,467,_tokenIncomplete = false;
S5177,UTF8StreamJsonParser.java,468,_finishString(); // only strings can be incomplete
S5178,UTF8StreamJsonParser.java,473,return _textBuffer.size();
S5179,UTF8StreamJsonParser.java,479,return 0;
S5180,UTF8StreamJsonParser.java,486,if (_currToken != null) {
S5181,UTF8StreamJsonParser.java,487,switch (_currToken.id()) {
S5182,UTF8StreamJsonParser.java,489,return 0;
S5183,UTF8StreamJsonParser.java,491,if (_tokenIncomplete) {
S5184,UTF8StreamJsonParser.java,498,return _textBuffer.getTextOffset();
S5185,UTF8StreamJsonParser.java,502,return 0;
S5186,UTF8StreamJsonParser.java,508,if (_currToken != JsonToken.VALUE_STRING &&
S5187,UTF8StreamJsonParser.java,515,if (_tokenIncomplete) {
S5188,UTF8StreamJsonParser.java,517,_binaryValue = _decodeBase64(b64variant);
S5189,UTF8StreamJsonParser.java,524,_tokenIncomplete = false;
S5190,UTF8StreamJsonParser.java,533,return _binaryValue;
S5191,UTF8StreamJsonParser.java,540,if (!_tokenIncomplete || _currToken != JsonToken.VALUE_STRING) {
S5192,UTF8StreamJsonParser.java,546,byte[] buf = _ioContext.allocBase64Buffer();
S5193,UTF8StreamJsonParser.java,548,"return _readBinary(b64variant, out, buf);"
S5194,UTF8StreamJsonParser.java,550,_ioContext.releaseBase64Buffer(buf);
S5195,UTF8StreamJsonParser.java,557,int outputPtr = 0;
S5196,UTF8StreamJsonParser.java,558,final int outputEnd = buffer.length - 3;
S5197,UTF8StreamJsonParser.java,559,int outputCount = 0;
S5198,UTF8StreamJsonParser.java,565,if (_inputPtr >= _inputEnd) {
S5199,UTF8StreamJsonParser.java,568,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5200,UTF8StreamJsonParser.java,569,} while (ch <= INT_SPACE);
S5201,UTF8StreamJsonParser.java,570,int bits = b64variant.decodeBase64Char(ch);
S5202,UTF8StreamJsonParser.java,571,"if (bits < 0) { // reached the end, fair and square?"
S5203,UTF8StreamJsonParser.java,572,if (ch == INT_QUOTE) {
S5204,UTF8StreamJsonParser.java,573,break;
S5205,UTF8StreamJsonParser.java,582,if (outputPtr > outputEnd) {
S5206,UTF8StreamJsonParser.java,583,outputCount += outputPtr;
S5207,UTF8StreamJsonParser.java,584,"out.write(buffer, 0, outputPtr);"
S5208,UTF8StreamJsonParser.java,585,outputPtr = 0;
S5209,UTF8StreamJsonParser.java,588,int decodedData = bits;
S5210,UTF8StreamJsonParser.java,592,if (_inputPtr >= _inputEnd) {
S5211,UTF8StreamJsonParser.java,595,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5212,UTF8StreamJsonParser.java,596,bits = b64variant.decodeBase64Char(ch);
S5213,UTF8StreamJsonParser.java,597,if (bits < 0) {
S5214,UTF8StreamJsonParser.java,600,decodedData = (decodedData << 6) | bits;
S5215,UTF8StreamJsonParser.java,603,if (_inputPtr >= _inputEnd) {
S5216,UTF8StreamJsonParser.java,606,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5217,UTF8StreamJsonParser.java,607,bits = b64variant.decodeBase64Char(ch);
S5218,UTF8StreamJsonParser.java,610,if (bits < 0) {
S5219,UTF8StreamJsonParser.java,611,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5220,UTF8StreamJsonParser.java,620,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5221,UTF8StreamJsonParser.java,622,if (_inputPtr >= _inputEnd) {
S5222,UTF8StreamJsonParser.java,625,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5223,UTF8StreamJsonParser.java,626,if (!b64variant.usesPaddingChar(ch)) {
S5224,UTF8StreamJsonParser.java,630,decodedData >>= 4;
S5225,UTF8StreamJsonParser.java,631,buffer[outputPtr++] = (byte) decodedData;
S5226,UTF8StreamJsonParser.java,632,continue;
S5227,UTF8StreamJsonParser.java,636,decodedData = (decodedData << 6) | bits;
S5228,UTF8StreamJsonParser.java,638,if (_inputPtr >= _inputEnd) {
S5229,UTF8StreamJsonParser.java,641,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5230,UTF8StreamJsonParser.java,642,bits = b64variant.decodeBase64Char(ch);
S5231,UTF8StreamJsonParser.java,643,if (bits < 0) {
S5232,UTF8StreamJsonParser.java,644,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5233,UTF8StreamJsonParser.java,654,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5234,UTF8StreamJsonParser.java,661,decodedData >>= 2;
S5235,UTF8StreamJsonParser.java,662,buffer[outputPtr++] = (byte) (decodedData >> 8);
S5236,UTF8StreamJsonParser.java,663,buffer[outputPtr++] = (byte) decodedData;
S5237,UTF8StreamJsonParser.java,664,continue;
S5238,UTF8StreamJsonParser.java,668,decodedData = (decodedData << 6) | bits;
S5239,UTF8StreamJsonParser.java,669,buffer[outputPtr++] = (byte) (decodedData >> 16);
S5240,UTF8StreamJsonParser.java,670,buffer[outputPtr++] = (byte) (decodedData >> 8);
S5241,UTF8StreamJsonParser.java,671,buffer[outputPtr++] = (byte) decodedData;
S5242,UTF8StreamJsonParser.java,673,_tokenIncomplete = false;
S5243,UTF8StreamJsonParser.java,674,if (outputPtr > 0) {
S5244,UTF8StreamJsonParser.java,675,outputCount += outputPtr;
S5245,UTF8StreamJsonParser.java,676,"out.write(buffer, 0, outputPtr);"
S5246,UTF8StreamJsonParser.java,678,return outputCount;
S5247,UTF8StreamJsonParser.java,698,if (_currToken == JsonToken.FIELD_NAME) {
S5248,UTF8StreamJsonParser.java,699,return _nextAfterName();
S5249,UTF8StreamJsonParser.java,703,_numTypesValid = NR_UNKNOWN;
S5250,UTF8StreamJsonParser.java,704,if (_tokenIncomplete) {
S5251,UTF8StreamJsonParser.java,705,_skipString(); // only strings can be partial
S5252,UTF8StreamJsonParser.java,707,int i = _skipWSOrEnd();
S5253,UTF8StreamJsonParser.java,708,if (i < 0) { // end-of-input
S5254,UTF8StreamJsonParser.java,710,close();
S5255,UTF8StreamJsonParser.java,711,return (_currToken = null);
S5256,UTF8StreamJsonParser.java,714,_binaryValue = null;
S5257,UTF8StreamJsonParser.java,717,if (i == INT_RBRACKET) {
S5258,UTF8StreamJsonParser.java,718,_updateLocation();
S5259,UTF8StreamJsonParser.java,719,if (!_parsingContext.inArray()) {
S5260,UTF8StreamJsonParser.java,720,"_reportMismatchedEndMarker(i, '}');"
S5261,UTF8StreamJsonParser.java,722,_parsingContext = _parsingContext.clearAndGetParent();
S5262,UTF8StreamJsonParser.java,723,return (_currToken = JsonToken.END_ARRAY);
S5263,UTF8StreamJsonParser.java,725,if (i == INT_RCURLY) {
S5264,UTF8StreamJsonParser.java,726,_updateLocation();
S5265,UTF8StreamJsonParser.java,727,if (!_parsingContext.inObject()) {
S5266,UTF8StreamJsonParser.java,728,"_reportMismatchedEndMarker(i, ']');"
S5267,UTF8StreamJsonParser.java,730,_parsingContext = _parsingContext.clearAndGetParent();
S5268,UTF8StreamJsonParser.java,731,return (_currToken = JsonToken.END_OBJECT);
S5269,UTF8StreamJsonParser.java,735,if (_parsingContext.expectComma()) {
S5270,UTF8StreamJsonParser.java,736,if (i != INT_COMMA) {
S5271,UTF8StreamJsonParser.java,739,i = _skipWS();
S5272,UTF8StreamJsonParser.java,746,if (!_parsingContext.inObject()) {
S5273,UTF8StreamJsonParser.java,747,_updateLocation();
S5274,UTF8StreamJsonParser.java,748,return _nextTokenNotInObject(i);
S5275,UTF8StreamJsonParser.java,751,_updateNameLocation();
S5276,UTF8StreamJsonParser.java,752,String n = _parseName(i);
S5277,UTF8StreamJsonParser.java,753,_parsingContext.setCurrentName(n);
S5278,UTF8StreamJsonParser.java,754,_currToken = JsonToken.FIELD_NAME;
S5279,UTF8StreamJsonParser.java,756,i = _skipColon();
S5280,UTF8StreamJsonParser.java,757,_updateLocation();
S5281,UTF8StreamJsonParser.java,760,if (i == INT_QUOTE) {
S5282,UTF8StreamJsonParser.java,761,_tokenIncomplete = true;
S5283,UTF8StreamJsonParser.java,762,_nextToken = JsonToken.VALUE_STRING;
S5284,UTF8StreamJsonParser.java,763,return _currToken;
S5285,UTF8StreamJsonParser.java,767,switch (i) {
S5286,UTF8StreamJsonParser.java,769,t = _parseNegNumber();
S5287,UTF8StreamJsonParser.java,770,break;
S5288,UTF8StreamJsonParser.java,786,t = _parsePosNumber(i);
S5289,UTF8StreamJsonParser.java,787,break;
S5290,UTF8StreamJsonParser.java,789,"_matchToken(""false"", 1);"
S5291,UTF8StreamJsonParser.java,790,t = JsonToken.VALUE_FALSE;
S5292,UTF8StreamJsonParser.java,791,break;
S5293,UTF8StreamJsonParser.java,793,"_matchToken(""null"", 1);"
S5294,UTF8StreamJsonParser.java,794,t = JsonToken.VALUE_NULL;
S5295,UTF8StreamJsonParser.java,795,break;
S5296,UTF8StreamJsonParser.java,797,"_matchToken(""true"", 1);"
S5297,UTF8StreamJsonParser.java,798,t = JsonToken.VALUE_TRUE;
S5298,UTF8StreamJsonParser.java,799,break;
S5299,UTF8StreamJsonParser.java,801,t = JsonToken.START_ARRAY;
S5300,UTF8StreamJsonParser.java,802,break;
S5301,UTF8StreamJsonParser.java,804,t = JsonToken.START_OBJECT;
S5302,UTF8StreamJsonParser.java,805,break;
S5303,UTF8StreamJsonParser.java,808,t = _handleUnexpectedValue(i);
S5304,UTF8StreamJsonParser.java,810,_nextToken = t;
S5305,UTF8StreamJsonParser.java,811,return _currToken;
S5306,UTF8StreamJsonParser.java,816,if (i == INT_QUOTE) {
S5307,UTF8StreamJsonParser.java,817,_tokenIncomplete = true;
S5308,UTF8StreamJsonParser.java,818,return (_currToken = JsonToken.VALUE_STRING);
S5309,UTF8StreamJsonParser.java,820,switch (i) {
S5310,UTF8StreamJsonParser.java,822,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5311,UTF8StreamJsonParser.java,823,return (_currToken = JsonToken.START_ARRAY);
S5312,UTF8StreamJsonParser.java,825,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S5313,UTF8StreamJsonParser.java,826,return (_currToken = JsonToken.START_OBJECT);
S5314,UTF8StreamJsonParser.java,828,"_matchToken(""true"", 1);"
S5315,UTF8StreamJsonParser.java,829,return (_currToken = JsonToken.VALUE_TRUE);
S5316,UTF8StreamJsonParser.java,831,"_matchToken(""false"", 1);"
S5317,UTF8StreamJsonParser.java,832,return (_currToken = JsonToken.VALUE_FALSE);
S5318,UTF8StreamJsonParser.java,834,"_matchToken(""null"", 1);"
S5319,UTF8StreamJsonParser.java,835,return (_currToken = JsonToken.VALUE_NULL);
S5320,UTF8StreamJsonParser.java,837,return (_currToken = _parseNegNumber());
S5321,UTF8StreamJsonParser.java,852,return (_currToken = _parsePosNumber(i));
S5322,UTF8StreamJsonParser.java,854,return (_currToken = _handleUnexpectedValue(i));
S5323,UTF8StreamJsonParser.java,859,_nameCopied = false; // need to invalidate if it was copied
S5324,UTF8StreamJsonParser.java,860,JsonToken t = _nextToken;
S5325,UTF8StreamJsonParser.java,861,_nextToken = null;
S5326,UTF8StreamJsonParser.java,866,if (t == JsonToken.START_ARRAY) {
S5327,UTF8StreamJsonParser.java,867,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5328,UTF8StreamJsonParser.java,868,} else if (t == JsonToken.START_OBJECT) {
S5329,UTF8StreamJsonParser.java,869,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S5330,UTF8StreamJsonParser.java,871,return (_currToken = t);
S5331,UTF8StreamJsonParser.java,884,_numTypesValid = NR_UNKNOWN;
S5332,UTF8StreamJsonParser.java,885,if (_currToken == JsonToken.FIELD_NAME) { // can't have name right after name
S5333,UTF8StreamJsonParser.java,886,_nextAfterName();
S5334,UTF8StreamJsonParser.java,887,return false;
S5335,UTF8StreamJsonParser.java,889,if (_tokenIncomplete) {
S5336,UTF8StreamJsonParser.java,890,_skipString();
S5337,UTF8StreamJsonParser.java,892,int i = _skipWSOrEnd();
S5338,UTF8StreamJsonParser.java,893,if (i < 0) { // end-of-input
S5339,UTF8StreamJsonParser.java,894,close();
S5340,UTF8StreamJsonParser.java,895,_currToken = null;
S5341,UTF8StreamJsonParser.java,896,return false;
S5342,UTF8StreamJsonParser.java,898,_binaryValue = null;
S5343,UTF8StreamJsonParser.java,901,if (i == INT_RBRACKET) {
S5344,UTF8StreamJsonParser.java,910,if (i == INT_RCURLY) {
S5345,UTF8StreamJsonParser.java,911,_updateLocation();
S5346,UTF8StreamJsonParser.java,912,if (!_parsingContext.inObject()) {
S5347,UTF8StreamJsonParser.java,915,_parsingContext = _parsingContext.clearAndGetParent();
S5348,UTF8StreamJsonParser.java,916,_currToken = JsonToken.END_OBJECT;
S5349,UTF8StreamJsonParser.java,917,return false;
S5350,UTF8StreamJsonParser.java,921,if (_parsingContext.expectComma()) {
S5351,UTF8StreamJsonParser.java,922,if (i != INT_COMMA) {
S5352,UTF8StreamJsonParser.java,925,i = _skipWS();
S5353,UTF8StreamJsonParser.java,928,if (!_parsingContext.inObject()) {
S5354,UTF8StreamJsonParser.java,929,_updateLocation();
S5355,UTF8StreamJsonParser.java,930,_nextTokenNotInObject(i);
S5356,UTF8StreamJsonParser.java,931,return false;
S5357,UTF8StreamJsonParser.java,935,_updateNameLocation();
S5358,UTF8StreamJsonParser.java,936,if (i == INT_QUOTE) {
S5359,UTF8StreamJsonParser.java,938,byte[] nameBytes = str.asQuotedUTF8();
S5360,UTF8StreamJsonParser.java,939,final int len = nameBytes.length;
S5361,UTF8StreamJsonParser.java,942,if ((_inputPtr + len + 4) < _inputEnd) { // maybe...
S5362,UTF8StreamJsonParser.java,944,final int end = _inputPtr+len;
S5363,UTF8StreamJsonParser.java,945,if (_inputBuffer[end] == INT_QUOTE) {
S5364,UTF8StreamJsonParser.java,946,int offset = 0;
S5365,UTF8StreamJsonParser.java,947,int ptr = _inputPtr;
S5366,UTF8StreamJsonParser.java,949,"if (ptr == end) { // yes, match!"
S5367,UTF8StreamJsonParser.java,950,_parsingContext.setCurrentName(str.getValue());
S5368,UTF8StreamJsonParser.java,951,i = _skipColonFast(ptr+1);
S5369,UTF8StreamJsonParser.java,952,_isNextTokenNameYes(i);
S5370,UTF8StreamJsonParser.java,953,return true;
S5371,UTF8StreamJsonParser.java,955,if (nameBytes[offset] != _inputBuffer[ptr]) {
S5372,UTF8StreamJsonParser.java,958,++offset;
S5373,UTF8StreamJsonParser.java,959,++ptr;
S5374,UTF8StreamJsonParser.java,964,"return _isNextTokenNameMaybe(i, str);"
S5375,UTF8StreamJsonParser.java,972,_numTypesValid = NR_UNKNOWN;
S5376,UTF8StreamJsonParser.java,973,if (_currToken == JsonToken.FIELD_NAME) {
S5377,UTF8StreamJsonParser.java,974,_nextAfterName();
S5378,UTF8StreamJsonParser.java,975,return null;
S5379,UTF8StreamJsonParser.java,977,if (_tokenIncomplete) {
S5380,UTF8StreamJsonParser.java,978,_skipString();
S5381,UTF8StreamJsonParser.java,980,int i = _skipWSOrEnd();
S5382,UTF8StreamJsonParser.java,981,if (i < 0) {
S5383,UTF8StreamJsonParser.java,982,close();
S5384,UTF8StreamJsonParser.java,983,_currToken = null;
S5385,UTF8StreamJsonParser.java,984,return null;
S5386,UTF8StreamJsonParser.java,986,_binaryValue = null;
S5387,UTF8StreamJsonParser.java,988,if (i == INT_RBRACKET) {
S5388,UTF8StreamJsonParser.java,997,if (i == INT_RCURLY) {
S5389,UTF8StreamJsonParser.java,998,_updateLocation();
S5390,UTF8StreamJsonParser.java,999,if (!_parsingContext.inObject()) {
S5391,UTF8StreamJsonParser.java,1002,_parsingContext = _parsingContext.clearAndGetParent();
S5392,UTF8StreamJsonParser.java,1003,_currToken = JsonToken.END_OBJECT;
S5393,UTF8StreamJsonParser.java,1004,return null;
S5394,UTF8StreamJsonParser.java,1008,if (_parsingContext.expectComma()) {
S5395,UTF8StreamJsonParser.java,1009,if (i != INT_COMMA) {
S5396,UTF8StreamJsonParser.java,1012,i = _skipWS();
S5397,UTF8StreamJsonParser.java,1014,if (!_parsingContext.inObject()) {
S5398,UTF8StreamJsonParser.java,1015,_updateLocation();
S5399,UTF8StreamJsonParser.java,1016,_nextTokenNotInObject(i);
S5400,UTF8StreamJsonParser.java,1017,return null;
S5401,UTF8StreamJsonParser.java,1020,_updateNameLocation();
S5402,UTF8StreamJsonParser.java,1021,final String nameStr = _parseName(i);
