statement_id,file,line,code
S3536,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S3537,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3538,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S3539,ZipArchiveEntry.java,368,if (copy != null) {
S3540,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S3541,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S3542,ZipArchiveEntry.java,373,setExtra();
S3543,ZipArchiveEntry.java,381,if (extraFields == null) {
S3544,ZipArchiveEntry.java,384,if (extraFields.remove(type) == null) {
S3545,ZipArchiveEntry.java,387,setExtra();
S3546,ZipArchiveEntry.java,409,if (extraFields != null) {
S3547,ZipArchiveEntry.java,410,return extraFields.get(type);
S3548,ZipArchiveEntry.java,412,return null;
S3549,ZipArchiveEntry.java,437,ZipExtraField[] local =
S3550,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S3551,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S3552,ZipArchiveEntry.java,463,ZipExtraField[] central =
S3553,ZipArchiveEntry.java,466,"mergeExtraFields(central, false);"
S3554,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S3555,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S3556,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S3557,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S3558,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S3559,ZipArchiveEntry.java,512,if (name != null && getPlatform() == PLATFORM_FAT
S3560,ZipArchiveEntry.java,514,"name = name.replace('\\', '/');"
S3561,ZipArchiveEntry.java,516,this.name = name;
S3562,ZipArchiveEntry.java,525,return size;
S3563,ZipArchiveEntry.java,536,if (size < 0) {
S3564,ZipArchiveEntry.java,539,this.size = size;
S3565,ZipArchiveEntry.java,552,setName(name);
S3566,ZipArchiveEntry.java,553,this.rawName = rawName;
S3567,ZipArchiveEntry.java,566,if (rawName != null) {
S3568,ZipArchiveEntry.java,567,byte[] b = new byte[rawName.length];
S3569,ZipArchiveEntry.java,568,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S3570,ZipArchiveEntry.java,569,return b;
S3571,ZipArchiveEntry.java,585,return getName().hashCode();
S3572,ZipArchiveEntry.java,593,return gpb;
S3573,ZipArchiveEntry.java,601,gpb = b;
S3574,ZipArchiveEntry.java,614,if (extraFields == null) {
S3575,ZipArchiveEntry.java,615,setExtraFields(f);
S3576,ZipArchiveEntry.java,617,for (ZipExtraField element : f) {
S3577,ZipArchiveEntry.java,619,if (element instanceof UnparseableExtraFieldData) {
S3578,ZipArchiveEntry.java,622,existing = getExtraField(element.getHeaderId());
S3579,ZipArchiveEntry.java,624,if (existing == null) {
S3580,ZipArchiveEntry.java,625,addExtraField(element);
S3581,ZipArchiveEntry.java,627,if (local) {
S3582,ZipArchiveEntry.java,628,byte[] b = element.getLocalFileDataData();
S3583,ZipArchiveEntry.java,629,"existing.parseFromLocalFileData(b, 0, b.length);"
S3584,ZipArchiveEntry.java,630,} else {
S3585,ZipArchiveEntry.java,636,setExtra();
S3586,ZipArchiveEntry.java,642,return new Date(getTime());
S3587,ZipArchiveEntry.java,650,if (this == obj) {
S3588,ZipArchiveEntry.java,653,if (obj == null || getClass() != obj.getClass()) {
S3589,ZipArchiveEntry.java,656,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S3590,ZipArchiveEntry.java,657,String myName = getName();
S3591,ZipArchiveEntry.java,658,String otherName = other.getName();
S3592,ZipArchiveEntry.java,659,if (myName == null) {
S3593,ZipArchiveEntry.java,663,} else if (!myName.equals(otherName)) {
S3594,ZipArchiveEntry.java,666,String myComment = getComment();
S3595,ZipArchiveEntry.java,667,String otherComment = other.getComment();
S3596,ZipArchiveEntry.java,668,if (myComment == null) {
S3597,ZipArchiveEntry.java,669,"myComment = """";"
S3598,ZipArchiveEntry.java,671,if (otherComment == null) {
S3599,ZipArchiveEntry.java,672,"otherComment = """";"
S3600,ZipArchiveEntry.java,674,return getTime() == other.getTime()
S3601,ZipArchiveInputStream.java,77,private final Inflater inf = new Inflater(true);
S3602,ZipArchiveInputStream.java,82,private final CRC32 crc = new CRC32();
S3603,ZipArchiveInputStream.java,87,private final Buffer buf = new Buffer();
S3604,ZipArchiveInputStream.java,91,private CurrentEntry current = null;
S3605,ZipArchiveInputStream.java,95,private boolean closed = false;
S3606,ZipArchiveInputStream.java,100,private boolean hitCentralDirectory = false;
S3607,ZipArchiveInputStream.java,106,private ByteArrayInputStream lastStoredEntry = null;
S3608,ZipArchiveInputStream.java,112,private boolean allowStoredEntriesWithDataDescriptor = false;
S3609,ZipArchiveInputStream.java,132,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S3610,ZipArchiveInputStream.java,144,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S3611,ZipArchiveInputStream.java,159,boolean allowStoredEntriesWithDataDescriptor) {
S3612,ZipArchiveInputStream.java,160,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3613,ZipArchiveInputStream.java,161,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3614,ZipArchiveInputStream.java,162,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S3615,ZipArchiveInputStream.java,163,this.allowStoredEntriesWithDataDescriptor =
S3616,ZipArchiveInputStream.java,168,if (closed || hitCentralDirectory) {
S3617,ZipArchiveInputStream.java,171,if (current != null) {
S3618,ZipArchiveInputStream.java,172,closeEntry();
S3619,ZipArchiveInputStream.java,174,byte[] lfh = new byte[LFH_LEN];
S3620,ZipArchiveInputStream.java,176,readFully(lfh);
S3621,ZipArchiveInputStream.java,177,} catch (EOFException e) {
S3622,ZipArchiveInputStream.java,178,return null;
S3623,ZipArchiveInputStream.java,180,ZipLong sig = new ZipLong(lfh);
S3624,ZipArchiveInputStream.java,181,if (sig.equals(ZipLong.CFH_SIG)) {
S3625,ZipArchiveInputStream.java,182,hitCentralDirectory = true;
S3626,ZipArchiveInputStream.java,183,return null;
S3627,ZipArchiveInputStream.java,185,if (!sig.equals(ZipLong.LFH_SIG)) {
S3628,ZipArchiveInputStream.java,186,return null;
S3629,ZipArchiveInputStream.java,189,int off = WORD;
S3630,ZipArchiveInputStream.java,190,current = new CurrentEntry();
S3631,ZipArchiveInputStream.java,192,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S3632,ZipArchiveInputStream.java,193,off += SHORT;
S3633,ZipArchiveInputStream.java,194,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S3634,ZipArchiveInputStream.java,197,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S3635,ZipArchiveInputStream.java,198,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3636,ZipArchiveInputStream.java,199,final ZipEncoding entryEncoding =
S3637,ZipArchiveInputStream.java,201,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S3638,ZipArchiveInputStream.java,202,current.entry.setGeneralPurposeBit(gpFlag);
S3639,ZipArchiveInputStream.java,204,off += SHORT;
S3640,ZipArchiveInputStream.java,206,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S3641,ZipArchiveInputStream.java,207,off += SHORT;
S3642,ZipArchiveInputStream.java,209,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S3643,ZipArchiveInputStream.java,210,current.entry.setTime(time);
S3644,ZipArchiveInputStream.java,211,off += WORD;
S3645,ZipArchiveInputStream.java,213,"ZipLong size = null, cSize = null;"
S3646,ZipArchiveInputStream.java,214,if (!current.hasDataDescriptor) {
S3647,ZipArchiveInputStream.java,215,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S3648,ZipArchiveInputStream.java,216,off += WORD;
S3649,ZipArchiveInputStream.java,218,"cSize = new ZipLong(lfh, off);"
S3650,ZipArchiveInputStream.java,219,off += WORD;
S3651,ZipArchiveInputStream.java,221,"size = new ZipLong(lfh, off);"
S3652,ZipArchiveInputStream.java,222,off += WORD;
S3653,ZipArchiveInputStream.java,224,off += 3 * WORD;
S3654,ZipArchiveInputStream.java,227,"int fileNameLen = ZipShort.getValue(lfh, off);"
S3655,ZipArchiveInputStream.java,229,off += SHORT;
S3656,ZipArchiveInputStream.java,231,"int extraLen = ZipShort.getValue(lfh, off);"
S3657,ZipArchiveInputStream.java,232,off += SHORT;
S3658,ZipArchiveInputStream.java,234,byte[] fileName = new byte[fileNameLen];
S3659,ZipArchiveInputStream.java,235,readFully(fileName);
S3660,ZipArchiveInputStream.java,236,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S3661,ZipArchiveInputStream.java,238,byte[] extraData = new byte[extraLen];
S3662,ZipArchiveInputStream.java,239,readFully(extraData);
S3663,ZipArchiveInputStream.java,240,current.entry.setExtra(extraData);
S3664,ZipArchiveInputStream.java,242,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3665,ZipArchiveInputStream.java,243,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S3666,ZipArchiveInputStream.java,247,"processZip64Extra(size, cSize);"
S3667,ZipArchiveInputStream.java,248,return current.entry;
S3668,ZipArchiveInputStream.java,257,Zip64ExtendedInformationExtraField z64 =
S3669,ZipArchiveInputStream.java,261,current.usesZip64 = z64 != null;
S3670,ZipArchiveInputStream.java,262,if (!current.hasDataDescriptor) {
S3671,ZipArchiveInputStream.java,263,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S3672,ZipArchiveInputStream.java,270,current.entry.setCompressedSize(cSize.getValue());
S3673,ZipArchiveInputStream.java,271,current.entry.setSize(size.getValue());
S3674,ZipArchiveInputStream.java,279,return getNextZipEntry();
S3675,ZipArchiveInputStream.java,291,if (ae instanceof ZipArchiveEntry) {
S3676,ZipArchiveInputStream.java,292,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S3677,ZipArchiveInputStream.java,293,return ZipUtil.canHandleEntryData(ze)
S3678,ZipArchiveInputStream.java,302,if (closed) {
S3679,ZipArchiveInputStream.java,305,if (inf.finished() || current == null) {
S3680,ZipArchiveInputStream.java,306,return -1;
S3681,ZipArchiveInputStream.java,310,if (start <= buffer.length && length >= 0 && start >= 0
S3682,ZipArchiveInputStream.java,312,ZipUtil.checkRequestedFeatures(current.entry);
S3683,ZipArchiveInputStream.java,313,if (!supportsDataDescriptorFor(current.entry)) {
S3684,ZipArchiveInputStream.java,320,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S3685,ZipArchiveInputStream.java,323,"return readDeflated(buffer, start, length);"
S3686,ZipArchiveInputStream.java,374,if (inf.needsInput()) {
S3687,ZipArchiveInputStream.java,375,fill();
S3688,ZipArchiveInputStream.java,376,if (buf.lengthOfLastRead > 0) {
S3689,ZipArchiveInputStream.java,377,current.bytesReadFromStream += buf.lengthOfLastRead;
S3690,ZipArchiveInputStream.java,380,int read = 0;
S3691,ZipArchiveInputStream.java,382,"read = inf.inflate(buffer, start, length);"
S3692,ZipArchiveInputStream.java,386,if (read == 0) {
S3693,ZipArchiveInputStream.java,393,"crc.update(buffer, start, read);"
S3694,ZipArchiveInputStream.java,394,return read;
S3695,ZipArchiveInputStream.java,399,if (!closed) {
S3696,ZipArchiveInputStream.java,400,closed = true;
S3697,ZipArchiveInputStream.java,401,in.close();
S3698,ZipArchiveInputStream.java,402,inf.end();
S3699,ZipArchiveInputStream.java,423,if (value >= 0) {
S3700,ZipArchiveInputStream.java,424,long skipped = 0;
S3701,ZipArchiveInputStream.java,425,byte[] b = new byte[1024];
S3702,ZipArchiveInputStream.java,426,while (skipped < value) {
S3703,ZipArchiveInputStream.java,427,long rem = value - skipped;
S3704,ZipArchiveInputStream.java,428,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S3705,ZipArchiveInputStream.java,429,if (x == -1) {
S3706,ZipArchiveInputStream.java,430,return skipped;
S3707,ZipArchiveInputStream.java,432,skipped += x;
S3708,ZipArchiveInputStream.java,451,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S3709,ZipArchiveInputStream.java,455,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S3710,ZipArchiveInputStream.java,460,for (int i = 0; i < expected.length; i++) {
S3711,ZipArchiveInputStream.java,461,if (signature[i] != expected[i]) {
S3712,ZipArchiveInputStream.java,462,return false;
S3713,ZipArchiveInputStream.java,465,return true;
S3714,ZipArchiveInputStream.java,487,if (closed) {
S3715,ZipArchiveInputStream.java,490,if (current == null) {
S3716,ZipArchiveInputStream.java,495,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S3717,ZipArchiveInputStream.java,497,drainCurrentEntryData();
S3718,ZipArchiveInputStream.java,499,skip(Long.MAX_VALUE);
S3719,ZipArchiveInputStream.java,501,long inB =
S3720,ZipArchiveInputStream.java,507,int diff = (int) (current.bytesReadFromStream - inB);
S3721,ZipArchiveInputStream.java,510,if (diff > 0) {
S3722,ZipArchiveInputStream.java,511,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S3723,ZipArchiveInputStream.java,515,if (lastStoredEntry == null && current.hasDataDescriptor) {
S3724,ZipArchiveInputStream.java,516,readDataDescriptor();
S3725,ZipArchiveInputStream.java,519,inf.reset();
S3726,ZipArchiveInputStream.java,520,buf.reset();
S3727,ZipArchiveInputStream.java,521,crc.reset();
S3728,ZipArchiveInputStream.java,522,current = null;
S3729,ZipArchiveInputStream.java,523,lastStoredEntry = null;
S3730,ZipArchiveInputStream.java,531,long remaining = current.entry.getCompressedSize()
S3731,ZipArchiveInputStream.java,533,while (remaining > 0) {
S3732,ZipArchiveInputStream.java,534,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S3733,ZipArchiveInputStream.java,536,if (n < 0) {
S3734,ZipArchiveInputStream.java,540,count(n);
S3735,ZipArchiveInputStream.java,541,remaining -= n;
S3736,ZipArchiveInputStream.java,562,long inB = inf.getBytesRead();
S3737,ZipArchiveInputStream.java,563,if (current.bytesReadFromStream >= TWO_EXP_32) {
S3738,ZipArchiveInputStream.java,568,return inB;
S3739,ZipArchiveInputStream.java,572,if (closed) {
S3740,ZipArchiveInputStream.java,575,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S3741,ZipArchiveInputStream.java,576,count(buf.lengthOfLastRead);
S3742,ZipArchiveInputStream.java,577,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S3743,ZipArchiveInputStream.java,582,"int count = 0, x = 0;"
S3744,ZipArchiveInputStream.java,583,while (count != b.length) {
S3745,ZipArchiveInputStream.java,584,"count += x = in.read(b, count, b.length - count);"
S3746,ZipArchiveInputStream.java,585,if (x == -1) {
S3747,ZipArchiveInputStream.java,586,throw new EOFException();
S3748,ZipArchiveInputStream.java,588,count(x);
S3749,ZipArchiveInputStream.java,593,byte[] b = new byte[WORD];
S3750,ZipArchiveInputStream.java,594,readFully(b);
S3751,ZipArchiveInputStream.java,595,ZipLong val = new ZipLong(b);
S3752,ZipArchiveInputStream.java,596,if (ZipLong.DD_SIG.equals(val)) {
S3753,ZipArchiveInputStream.java,598,readFully(b);
S3754,ZipArchiveInputStream.java,599,val = new ZipLong(b);
S3755,ZipArchiveInputStream.java,601,current.entry.setCrc(val.getValue());
S3756,ZipArchiveInputStream.java,614,b = new byte[2 * DWORD];
S3757,ZipArchiveInputStream.java,615,readFully(b);
S3758,ZipArchiveInputStream.java,616,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S3759,ZipArchiveInputStream.java,617,if (potentialSig.equals(ZipLong.CFH_SIG)
S3760,ZipArchiveInputStream.java,619,"pushback(b, DWORD, DWORD);"
S3761,ZipArchiveInputStream.java,620,current.entry.setCompressedSize(ZipLong.getValue(b));
S3762,ZipArchiveInputStream.java,621,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S3763,ZipArchiveInputStream.java,637,return allowStoredEntriesWithDataDescriptor ||
S3764,ZipArchiveInputStream.java,691,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S3765,ZipArchiveInputStream.java,692,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S3766,ZipArchiveInputStream.java,693,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S3767,ZipArchiveInputStream.java,762,"((PushbackInputStream) in).unread(buf, offset, length);"
S3768,ZipArchiveInputStream.java,763,pushedBackBytes(length);
S3769,ZipArchiveInputStream.java,770,private static final class CurrentEntry {
S3770,ZipArchiveInputStream.java,774,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S3771,ZipArchiveInputStream.java,803,private static final class Buffer {
S3772,ZipArchiveInputStream.java,807,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S3773,ZipArchiveInputStream.java,812,private int offsetInBuffer = 0;
S3774,ZipArchiveInputStream.java,817,private int lengthOfLastRead = 0;
S3775,ZipArchiveInputStream.java,822,offsetInBuffer = lengthOfLastRead = 0;
S3776,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S3777,ZipArchiveOutputStream.java,126,"private String comment = """";"
S3778,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S3779,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S3780,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S3781,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S3782,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S3783,ZipArchiveOutputStream.java,158,private long written = 0;
S3784,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S3785,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S3786,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S3787,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S3788,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S3789,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S3790,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S3791,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S3792,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S3793,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S3794,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S3795,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S3796,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S3797,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S3798,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S3799,ZipArchiveOutputStream.java,253,this.out = out;
S3800,ZipArchiveOutputStream.java,254,this.raf = null;
S3801,ZipArchiveOutputStream.java,263,public ZipArchiveOutputStream(File file) throws IOException {
S3802,ZipArchiveOutputStream.java,264,OutputStream o = null;
S3803,ZipArchiveOutputStream.java,265,RandomAccessFile _raf = null;
S3804,ZipArchiveOutputStream.java,267,"_raf = new RandomAccessFile(file, ""rw"");"
S3805,ZipArchiveOutputStream.java,268,_raf.setLength(0);
S3806,ZipArchiveOutputStream.java,280,out = o;
S3807,ZipArchiveOutputStream.java,281,raf = _raf;
S3808,ZipArchiveOutputStream.java,307,this.encoding = encoding;
S3809,ZipArchiveOutputStream.java,308,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3810,ZipArchiveOutputStream.java,309,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S3811,ZipArchiveOutputStream.java,310,useUTF8Flag = false;
S3812,ZipArchiveOutputStream.java,330,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S3813,ZipArchiveOutputStream.java,339,createUnicodeExtraFields = b;
S3814,ZipArchiveOutputStream.java,408,if (finished) {
S3815,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S3816,ZipArchiveOutputStream.java,412,if (entry != null) {
S3817,ZipArchiveOutputStream.java,413,"throw new IOException(""This archive contains unclosed entries."");"
S3818,ZipArchiveOutputStream.java,416,cdOffset = written;
S3819,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S3820,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S3821,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S3822,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S3823,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S3824,ZipArchiveOutputStream.java,423,offsets.clear();
S3825,ZipArchiveOutputStream.java,424,entries.clear();
S3826,ZipArchiveOutputStream.java,425,def.end();
S3827,ZipArchiveOutputStream.java,426,finished = true;
S3828,ZipArchiveOutputStream.java,438,if (finished) {
S3829,ZipArchiveOutputStream.java,442,if (entry == null) {
S3830,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S3831,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S3832,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S3833,ZipArchiveOutputStream.java,450,flushDeflater();
S3834,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3835,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S3836,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S3837,ZipArchiveOutputStream.java,455,crc.reset();
S3838,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S3839,ZipArchiveOutputStream.java,460,if (raf != null) {
S3840,ZipArchiveOutputStream.java,461,rewriteSizesAndCrc(actuallyNeedsZip64);
S3841,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S3842,ZipArchiveOutputStream.java,465,entry = null;
S3843,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S3844,ZipArchiveOutputStream.java,473,def.finish();
S3845,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S3846,ZipArchiveOutputStream.java,475,deflate();
S3847,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S3848,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S3849,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S3850,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S3851,ZipArchiveOutputStream.java,498,def.reset();
S3852,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S3853,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S3854,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S3855,ZipArchiveOutputStream.java,538,long save = raf.getFilePointer();
S3856,ZipArchiveOutputStream.java,540,raf.seek(entry.localDataStart);
S3857,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S3858,ZipArchiveOutputStream.java,542,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S3859,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S3860,ZipArchiveOutputStream.java,544,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S3861,ZipArchiveOutputStream.java,550,if (hasZip64Extra(entry.entry)) {
S3862,ZipArchiveOutputStream.java,552,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S3863,ZipArchiveOutputStream.java,556,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S3864,ZipArchiveOutputStream.java,557,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S3865,ZipArchiveOutputStream.java,559,if (!actuallyNeedsZip64) {
S3866,ZipArchiveOutputStream.java,562,raf.seek(entry.localDataStart  - 5 * SHORT);
S3867,ZipArchiveOutputStream.java,563,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S3868,ZipArchiveOutputStream.java,567,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S3869,ZipArchiveOutputStream.java,569,entry.entry.setExtra();
S3870,ZipArchiveOutputStream.java,573,if (entry.causedUseOfZip64) {
S3871,ZipArchiveOutputStream.java,574,hasUsedZip64 = false;
S3872,ZipArchiveOutputStream.java,578,raf.seek(save);
S3873,ZipArchiveOutputStream.java,590,if (finished) {
S3874,ZipArchiveOutputStream.java,594,if (entry != null) {
S3875,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S3876,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S3877,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S3878,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3879,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S3880,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S3881,ZipArchiveOutputStream.java,608,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S3882,ZipArchiveOutputStream.java,612,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S3883,ZipArchiveOutputStream.java,613,if (entry.entry.getMethod() == STORED
S3884,ZipArchiveOutputStream.java,618,z64.setSize(size);
S3885,ZipArchiveOutputStream.java,619,z64.setCompressedSize(size);
S3886,ZipArchiveOutputStream.java,620,entry.entry.setExtra();
S3887,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S3888,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S3889,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S3890,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S3891,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S3892,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S3893,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S3894,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3895,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S3896,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S3897,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S3898,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S3899,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S3900,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S3901,ZipArchiveOutputStream.java,765,count(length);
S3902,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S3903,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S3904,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S3905,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S3906,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S3907,ZipArchiveOutputStream.java,805,if (!finished) {
S3908,ZipArchiveOutputStream.java,806,finish();
S3909,ZipArchiveOutputStream.java,808,destroy();
S3910,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S3911,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
