statement_id,file,line,code
S11784,Title.java,269,return this.horizontalAlignment;
S11785,Title.java,362,Title duplicate = (Title) super.clone();
S11786,Title.java,363,duplicate.listenerList = new EventListenerList();
S11787,Title.java,365,return duplicate;
S11788,Title.java,374,"this.listenerList.add(TitleChangeListener.class, listener);"
S11789,Title.java,383,"this.listenerList.remove(TitleChangeListener.class, listener);"
S11790,Title.java,394,if (this.notify) {
S11791,Title.java,395,Object[] listeners = this.listenerList.getListenerList();
S11792,Title.java,396,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S11793,Title.java,397,if (listeners[i] == TitleChangeListener.class) {
S11794,Title.java,398,((TitleChangeListener) listeners[i + 1]).titleChanged(
S11795,Title.java,413,if (obj == this) {
S11796,Title.java,416,if (!(obj instanceof Title)) {
S11797,Title.java,419,Title that = (Title) obj;
S11798,Title.java,420,if (this.visible != that.visible) {
S11799,Title.java,423,if (this.position != that.position) {
S11800,Title.java,426,if (this.horizontalAlignment != that.horizontalAlignment) {
S11801,Title.java,429,if (this.verticalAlignment != that.verticalAlignment) {
S11802,Title.java,432,if (this.notify != that.notify) {
S11803,Title.java,435,return super.equals(obj);
S11804,Title.java,444,int result = 193;
S11805,Title.java,445,result = 37 * result + ObjectUtilities.hashCode(this.position);
S11806,Title.java,446,result = 37 * result
S11807,Title.java,448,result = 37 * result + ObjectUtilities.hashCode(this.verticalAlignment);
S11808,Title.java,449,return result;
S11809,Title.java,460,stream.defaultWriteObject();
S11810,Title.java,473,stream.defaultReadObject();
S11811,Title.java,474,this.listenerList = new EventListenerList();
S11812,TitleChangeEvent.java,64,super(title);
S11813,TitleChangeEvent.java,65,this.title = title;
S11814,TitleEntity.java,100,"super(area, toolTipText, urlText);"
S11815,TitleEntity.java,101,if (title == null) {
S11816,TitleEntity.java,105,this.title = title;
S11817,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S11818,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S11819,UnitType.java,69,private UnitType(String name) {
S11820,UnitType.java,70,this.name = name;
S11821,UnitType.java,91,if (obj == this) {
S11822,UnitType.java,94,if (!(obj instanceof UnitType)) {
S11823,UnitType.java,97,UnitType that = (UnitType) obj;
S11824,UnitType.java,98,if (!this.name.equals(that.name)) {
S11825,UnitType.java,99,return false;
S11826,UnitType.java,101,return true;
S11827,UnitType.java,121,if (this.equals(UnitType.ABSOLUTE)) {
S11828,UnitType.java,122,return UnitType.ABSOLUTE;
S11829,UnitType.java,124,else if (this.equals(UnitType.RELATIVE)) {
S11830,UnitType.java,125,return UnitType.RELATIVE;
S11831,ValueAxis.java,155,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S11832,ValueAxis.java,277,super(label);
S11833,ValueAxis.java,279,this.positiveArrowVisible = false;
S11834,ValueAxis.java,280,this.negativeArrowVisible = false;
S11835,ValueAxis.java,282,this.range = DEFAULT_RANGE;
S11836,ValueAxis.java,283,this.autoRange = DEFAULT_AUTO_RANGE;
S11837,ValueAxis.java,284,this.defaultAutoRange = DEFAULT_RANGE;
S11838,ValueAxis.java,286,this.inverted = DEFAULT_INVERTED;
S11839,ValueAxis.java,287,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S11840,ValueAxis.java,289,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S11841,ValueAxis.java,290,this.upperMargin = DEFAULT_UPPER_MARGIN;
S11842,ValueAxis.java,292,this.fixedAutoRange = 0.0;
S11843,ValueAxis.java,294,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S11844,ValueAxis.java,295,this.standardTickUnits = standardTickUnits;
S11845,ValueAxis.java,297,Polygon p1 = new Polygon();
S11846,ValueAxis.java,298,"p1.addPoint(0, 0);"
S11847,ValueAxis.java,299,"p1.addPoint(-2, 2);"
S11848,ValueAxis.java,300,"p1.addPoint(2, 2);"
S11849,ValueAxis.java,302,this.upArrow = p1;
S11850,ValueAxis.java,304,Polygon p2 = new Polygon();
S11851,ValueAxis.java,305,"p2.addPoint(0, 0);"
S11852,ValueAxis.java,306,"p2.addPoint(-2, -2);"
S11853,ValueAxis.java,307,"p2.addPoint(2, -2);"
S11854,ValueAxis.java,309,this.downArrow = p2;
S11855,ValueAxis.java,311,Polygon p3 = new Polygon();
S11856,ValueAxis.java,312,"p3.addPoint(0, 0);"
S11857,ValueAxis.java,313,"p3.addPoint(-2, -2);"
S11858,ValueAxis.java,314,"p3.addPoint(-2, 2);"
S11859,ValueAxis.java,316,this.rightArrow = p3;
S11860,ValueAxis.java,318,Polygon p4 = new Polygon();
S11861,ValueAxis.java,319,"p4.addPoint(0, 0);"
S11862,ValueAxis.java,320,"p4.addPoint(2, -2);"
S11863,ValueAxis.java,321,"p4.addPoint(2, 2);"
S11864,ValueAxis.java,323,this.leftArrow = p4;
S11865,ValueAxis.java,325,this.verticalTickLabels = false;
S11866,ValueAxis.java,326,this.minorTickCount = 0;
S11867,ValueAxis.java,339,return this.verticalTickLabels;
S11868,ValueAxis.java,353,if (this.verticalTickLabels != flag) {
S11869,ValueAxis.java,354,this.verticalTickLabels = flag;
S11870,ValueAxis.java,355,notifyListeners(new AxisChangeEvent(this));
S11871,ValueAxis.java,381,this.positiveArrowVisible = visible;
S11872,ValueAxis.java,382,notifyListeners(new AxisChangeEvent(this));
S11873,ValueAxis.java,407,this.negativeArrowVisible = visible;
S11874,ValueAxis.java,408,notifyListeners(new AxisChangeEvent(this));
S11875,ValueAxis.java,537,Line2D axisLine = null;
S11876,ValueAxis.java,538,if (edge == RectangleEdge.TOP) {
S11877,ValueAxis.java,539,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S11878,ValueAxis.java,542,else if (edge == RectangleEdge.BOTTOM) {
S11879,ValueAxis.java,543,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S11880,ValueAxis.java,546,else if (edge == RectangleEdge.LEFT) {
S11881,ValueAxis.java,547,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S11882,ValueAxis.java,554,g2.setPaint(getAxisLinePaint());
S11883,ValueAxis.java,555,g2.setStroke(getAxisLineStroke());
S11884,ValueAxis.java,556,g2.draw(axisLine);
S11885,ValueAxis.java,558,boolean drawUpOrRight = false;
S11886,ValueAxis.java,559,boolean drawDownOrLeft = false;
S11887,ValueAxis.java,560,if (this.positiveArrowVisible) {
S11888,ValueAxis.java,568,if (this.negativeArrowVisible) {
S11889,ValueAxis.java,576,if (drawUpOrRight) {
S11890,ValueAxis.java,600,if (drawDownOrLeft) {
S11891,ValueAxis.java,641,RectangleInsets insets = getTickLabelInsets();
S11892,ValueAxis.java,642,float[] result = new float[2];
S11893,ValueAxis.java,643,if (edge == RectangleEdge.TOP) {
S11894,ValueAxis.java,644,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S11895,ValueAxis.java,645,result[1] = (float) (cursor - insets.getBottom() - 2.0);
S11896,ValueAxis.java,647,else if (edge == RectangleEdge.BOTTOM) {
S11897,ValueAxis.java,648,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S11898,ValueAxis.java,649,result[1] = (float) (cursor + insets.getTop() + 2.0);
S11899,ValueAxis.java,651,else if (edge == RectangleEdge.LEFT) {
S11900,ValueAxis.java,652,result[0] = (float) (cursor - insets.getLeft() - 2.0);
S11901,ValueAxis.java,653,"result[1] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S11902,ValueAxis.java,659,return result;
S11903,ValueAxis.java,678,AxisState state = new AxisState(cursor);
S11904,ValueAxis.java,680,if (isAxisLineVisible()) {
S11905,ValueAxis.java,681,"drawAxisLine(g2, cursor, dataArea, edge);"
S11906,ValueAxis.java,684,"List ticks = refreshTicks(g2, state, dataArea, edge);"
S11907,ValueAxis.java,685,state.setTicks(ticks);
S11908,ValueAxis.java,686,g2.setFont(getTickLabelFont());
S11909,ValueAxis.java,687,Iterator iterator = ticks.iterator();
S11910,ValueAxis.java,688,while (iterator.hasNext()) {
S11911,ValueAxis.java,689,ValueTick tick = (ValueTick) iterator.next();
S11912,ValueAxis.java,690,if (isTickLabelsVisible()) {
S11913,ValueAxis.java,691,g2.setPaint(getTickLabelPaint());
S11914,ValueAxis.java,692,"float[] anchorPoint = calculateAnchorPoint(tick, cursor,"
S11915,ValueAxis.java,694,"TextUtilities.drawRotatedString(tick.getText(), g2,"
S11916,ValueAxis.java,699,if ((isTickMarksVisible() && tick.getTickType().equals(
S11917,ValueAxis.java,703,double ol = (tick.getTickType().equals(TickType.MINOR)) ?
S11918,ValueAxis.java,706,double il = (tick.getTickType().equals(TickType.MINOR)) ?
S11919,ValueAxis.java,709,"float xx = (float) valueToJava2D(tick.getValue(), dataArea,"
S11920,ValueAxis.java,711,Line2D mark = null;
S11921,ValueAxis.java,712,g2.setStroke(getTickMarkStroke());
S11922,ValueAxis.java,713,g2.setPaint(getTickMarkPaint());
S11923,ValueAxis.java,714,if (edge == RectangleEdge.LEFT) {
S11924,ValueAxis.java,715,"mark = new Line2D.Double(cursor - ol, xx, cursor + il, xx);"
S11925,ValueAxis.java,717,else if (edge == RectangleEdge.RIGHT) {
S11926,ValueAxis.java,720,else if (edge == RectangleEdge.TOP) {
S11927,ValueAxis.java,721,"mark = new Line2D.Double(xx, cursor - ol, xx, cursor + il);"
S11928,ValueAxis.java,723,else if (edge == RectangleEdge.BOTTOM) {
S11929,ValueAxis.java,724,"mark = new Line2D.Double(xx, cursor + ol, xx, cursor - il);"
S11930,ValueAxis.java,726,g2.draw(mark);
S11931,ValueAxis.java,732,double used = 0.0;
S11932,ValueAxis.java,733,if (isTickLabelsVisible()) {
S11933,ValueAxis.java,734,if (edge == RectangleEdge.LEFT) {
S11934,ValueAxis.java,735,"used += findMaximumTickLabelWidth(ticks, g2, plotArea,"
S11935,ValueAxis.java,737,state.cursorLeft(used);
S11936,ValueAxis.java,739,else if (edge == RectangleEdge.RIGHT) {
S11937,ValueAxis.java,744,else if (edge == RectangleEdge.TOP) {
S11938,ValueAxis.java,745,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S11939,ValueAxis.java,747,state.cursorUp(used);
S11940,ValueAxis.java,749,else if (edge == RectangleEdge.BOTTOM) {
S11941,ValueAxis.java,750,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S11942,ValueAxis.java,752,state.cursorDown(used);
S11943,ValueAxis.java,756,return state;
S11944,ValueAxis.java,776,if (space == null) {
S11945,ValueAxis.java,781,if (!isVisible()) {
S11946,ValueAxis.java,786,double dimension = getFixedDimension();
S11947,ValueAxis.java,787,if (dimension > 0.0) {
S11948,ValueAxis.java,792,double tickLabelHeight = 0.0;
S11949,ValueAxis.java,793,double tickLabelWidth = 0.0;
S11950,ValueAxis.java,794,if (isTickLabelsVisible()) {
S11951,ValueAxis.java,795,g2.setFont(getTickLabelFont());
S11952,ValueAxis.java,796,"List ticks = refreshTicks(g2, new AxisState(), plotArea, edge);"
S11953,ValueAxis.java,797,if (RectangleEdge.isTopOrBottom(edge)) {
S11954,ValueAxis.java,798,"tickLabelHeight = findMaximumTickLabelHeight(ticks, g2,"
S11955,ValueAxis.java,801,else if (RectangleEdge.isLeftOrRight(edge)) {
S11956,ValueAxis.java,802,"tickLabelWidth = findMaximumTickLabelWidth(ticks, g2, plotArea,"
S11957,ValueAxis.java,808,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S11958,ValueAxis.java,809,double labelHeight = 0.0;
S11959,ValueAxis.java,810,double labelWidth = 0.0;
S11960,ValueAxis.java,811,if (RectangleEdge.isTopOrBottom(edge)) {
S11961,ValueAxis.java,812,labelHeight = labelEnclosure.getHeight();
S11962,ValueAxis.java,813,"space.add(labelHeight + tickLabelHeight, edge);"
S11963,ValueAxis.java,815,else if (RectangleEdge.isLeftOrRight(edge)) {
S11964,ValueAxis.java,816,labelWidth = labelEnclosure.getWidth();
S11965,ValueAxis.java,817,"space.add(labelWidth + tickLabelWidth, edge);"
S11966,ValueAxis.java,820,return space;
S11967,ValueAxis.java,840,RectangleInsets insets = getTickLabelInsets();
S11968,ValueAxis.java,841,Font font = getTickLabelFont();
S11969,ValueAxis.java,842,double maxHeight = 0.0;
S11970,ValueAxis.java,843,if (vertical) {
S11971,ValueAxis.java,858,"LineMetrics metrics = font.getLineMetrics(""ABCxyz"","
S11972,ValueAxis.java,860,maxHeight = metrics.getHeight()
S11973,ValueAxis.java,863,return maxHeight;
S11974,ValueAxis.java,883,RectangleInsets insets = getTickLabelInsets();
S11975,ValueAxis.java,884,Font font = getTickLabelFont();
S11976,ValueAxis.java,885,double maxWidth = 0.0;
S11977,ValueAxis.java,886,if (!vertical) {
S11978,ValueAxis.java,887,FontMetrics fm = g2.getFontMetrics(font);
S11979,ValueAxis.java,888,Iterator iterator = ticks.iterator();
S11980,ValueAxis.java,889,while (iterator.hasNext()) {
S11981,ValueAxis.java,890,Tick tick = (Tick) iterator.next();
S11982,ValueAxis.java,891,Rectangle2D labelBounds = TextUtilities.getTextBounds(
S11983,ValueAxis.java,893,if (labelBounds.getWidth() + insets.getLeft()
S11984,ValueAxis.java,895,maxWidth = labelBounds.getWidth()
S11985,ValueAxis.java,906,return maxWidth;
S11986,ValueAxis.java,922,return this.inverted;
S11987,ValueAxis.java,935,if (this.inverted != flag) {
S11988,ValueAxis.java,936,this.inverted = flag;
S11989,ValueAxis.java,937,notifyListeners(new AxisChangeEvent(this));
S11990,ValueAxis.java,951,return this.autoRange;
S11991,ValueAxis.java,964,"setAutoRange(auto, true);"
S11992,ValueAxis.java,977,if (this.autoRange != auto) {
S11993,ValueAxis.java,978,this.autoRange = auto;
S11994,ValueAxis.java,979,if (this.autoRange) {
S11995,ValueAxis.java,980,autoAdjustRange();
S11996,ValueAxis.java,982,if (notify) {
S11997,ValueAxis.java,983,notifyListeners(new AxisChangeEvent(this));
S11998,ValueAxis.java,997,return this.autoRangeMinimumSize;
S11999,ValueAxis.java,1009,"setAutoRangeMinimumSize(size, true);"
S12000,ValueAxis.java,1023,if (size <= 0.0) {
S12001,ValueAxis.java,1027,if (this.autoRangeMinimumSize != size) {
S12002,ValueAxis.java,1028,this.autoRangeMinimumSize = size;
S12003,ValueAxis.java,1029,if (this.autoRange) {
S12004,ValueAxis.java,1030,autoAdjustRange();
S12005,ValueAxis.java,1032,if (notify) {
S12006,ValueAxis.java,1033,notifyListeners(new AxisChangeEvent(this));
S12007,ValueAxis.java,1049,return this.defaultAutoRange;
S12008,ValueAxis.java,1063,if (range == null) {
S12009,ValueAxis.java,1066,this.defaultAutoRange = range;
S12010,ValueAxis.java,1067,notifyListeners(new AxisChangeEvent(this));
S12011,ValueAxis.java,1081,return this.lowerMargin;
S12012,ValueAxis.java,1096,this.lowerMargin = margin;
S12013,ValueAxis.java,1097,if (isAutoRange()) {
S12014,ValueAxis.java,1098,autoAdjustRange();
S12015,ValueAxis.java,1100,notifyListeners(new AxisChangeEvent(this));
S12016,ValueAxis.java,1114,return this.upperMargin;
S12017,ValueAxis.java,1129,this.upperMargin = margin;
S12018,ValueAxis.java,1130,if (isAutoRange()) {
S12019,ValueAxis.java,1131,autoAdjustRange();
S12020,ValueAxis.java,1133,notifyListeners(new AxisChangeEvent(this));
S12021,ValueAxis.java,1144,return this.fixedAutoRange;
S12022,ValueAxis.java,1155,this.fixedAutoRange = length;
S12023,ValueAxis.java,1156,if (isAutoRange()) {
S12024,ValueAxis.java,1157,autoAdjustRange();
S12025,ValueAxis.java,1159,notifyListeners(new AxisChangeEvent(this));
S12026,ValueAxis.java,1170,return this.range.getLowerBound();
S12027,ValueAxis.java,1182,if (this.range.getUpperBound() > min) {
S12028,ValueAxis.java,1183,"setRange(new Range(min, this.range.getUpperBound()));"
S12029,ValueAxis.java,1186,"setRange(new Range(min, min + 1.0));"
S12030,ValueAxis.java,1198,return this.range.getUpperBound();
S12031,ValueAxis.java,1226,return this.range;
S12032,ValueAxis.java,1240,"setRange(range, true, true);"
S12033,ValueAxis.java,1258,if (range == null) {
S12034,ValueAxis.java,1261,if (turnOffAutoRange) {
S12035,ValueAxis.java,1262,this.autoRange = false;
S12036,ValueAxis.java,1264,this.range = range;
S12037,ValueAxis.java,1265,if (notify) {
S12038,ValueAxis.java,1266,notifyListeners(new AxisChangeEvent(this));
S12039,ValueAxis.java,1282,"setRange(new Range(lower, upper));"
S12040,ValueAxis.java,1351,return this.autoTickUnitSelection;
S12041,ValueAxis.java,1364,"setAutoTickUnitSelection(flag, true);"
S12042,ValueAxis.java,1378,if (this.autoTickUnitSelection != flag) {
S12043,ValueAxis.java,1379,this.autoTickUnitSelection = flag;
S12044,ValueAxis.java,1380,if (notify) {
S12045,ValueAxis.java,1381,notifyListeners(new AxisChangeEvent(this));
S12046,ValueAxis.java,1394,return this.standardTickUnits;
S12047,ValueAxis.java,1410,this.standardTickUnits = source;
S12048,ValueAxis.java,1411,notifyListeners(new AxisChangeEvent(this));
S12049,ValueAxis.java,1424,return this.minorTickCount;
S12050,ValueAxis.java,1438,this.minorTickCount = count;
S12051,ValueAxis.java,1439,notifyListeners(new AxisChangeEvent(this));
S12052,ValueAxis.java,1471,"double zero = valueToJava2D(0.0, area, edge);"
S12053,ValueAxis.java,1472,"double l = valueToJava2D(length, area, edge);"
S12054,ValueAxis.java,1473,return Math.abs(l - zero);
S12055,ValueAxis.java,1528,"resizeRange(percent, this.range.getCentralValue());"
S12056,ValueAxis.java,1545,if (percent > 0.0) {
S12057,ValueAxis.java,1546,double halfLength = this.range.getLength() * percent / 2;
S12058,ValueAxis.java,1547,"Range adjusted = new Range(anchorValue - halfLength,"
S12059,ValueAxis.java,1549,setRange(adjusted);
S12060,ValueAxis.java,1552,setAutoRange(true);
S12061,ValueAxis.java,1591,double start = this.range.getLowerBound();
S12062,ValueAxis.java,1592,double length = this.range.getLength();
S12063,ValueAxis.java,1593,Range adjusted = null;
S12064,ValueAxis.java,1594,if (isInverted()) {
S12065,ValueAxis.java,1599,"adjusted = new Range(start + length * lowerPercent,"
S12066,ValueAxis.java,1602,setRange(adjusted);
S12067,ValueAxis.java,1651,if (obj == this) {
S12068,ValueAxis.java,1654,if (!(obj instanceof ValueAxis)) {
S12069,ValueAxis.java,1657,ValueAxis that = (ValueAxis) obj;
S12070,ValueAxis.java,1658,if (this.positiveArrowVisible != that.positiveArrowVisible) {
S12071,ValueAxis.java,1659,return false;
S12072,ValueAxis.java,1661,if (this.negativeArrowVisible != that.negativeArrowVisible) {
S12073,ValueAxis.java,1662,return false;
S12074,ValueAxis.java,1664,if (this.inverted != that.inverted) {
S12075,ValueAxis.java,1665,return false;
S12076,ValueAxis.java,1668,"if (!this.autoRange && !ObjectUtilities.equal(this.range, that.range)) {"
S12077,ValueAxis.java,1669,return false;
S12078,ValueAxis.java,1671,if (this.autoRange != that.autoRange) {
S12079,ValueAxis.java,1672,return false;
S12080,ValueAxis.java,1674,if (this.autoRangeMinimumSize != that.autoRangeMinimumSize) {
S12081,ValueAxis.java,1675,return false;
S12082,ValueAxis.java,1677,if (!this.defaultAutoRange.equals(that.defaultAutoRange)) {
S12083,ValueAxis.java,1678,return false;
S12084,ValueAxis.java,1680,if (this.upperMargin != that.upperMargin) {
S12085,ValueAxis.java,1681,return false;
S12086,ValueAxis.java,1683,if (this.lowerMargin != that.lowerMargin) {
S12087,ValueAxis.java,1684,return false;
S12088,ValueAxis.java,1686,if (this.fixedAutoRange != that.fixedAutoRange) {
S12089,ValueAxis.java,1687,return false;
S12090,ValueAxis.java,1689,if (this.autoTickUnitSelection != that.autoTickUnitSelection) {
S12091,ValueAxis.java,1690,return false;
S12092,ValueAxis.java,1692,"if (!ObjectUtilities.equal(this.standardTickUnits,"
S12093,ValueAxis.java,1694,return false;
S12094,ValueAxis.java,1696,if (this.verticalTickLabels != that.verticalTickLabels) {
S12095,ValueAxis.java,1697,return false;
S12096,ValueAxis.java,1699,if (this.minorTickCount != that.minorTickCount) {
S12097,ValueAxis.java,1700,return false;
S12098,ValueAxis.java,1702,return super.equals(obj);
S12099,ValueAxis.java,1714,ValueAxis clone = (ValueAxis) super.clone();
S12100,ValueAxis.java,1715,return clone;
S12101,ValueAxis.java,1726,stream.defaultWriteObject();
S12102,ValueAxis.java,1727,"SerialUtilities.writeShape(this.upArrow, stream);"
S12103,ValueAxis.java,1728,"SerialUtilities.writeShape(this.downArrow, stream);"
S12104,ValueAxis.java,1729,"SerialUtilities.writeShape(this.leftArrow, stream);"
S12105,ValueAxis.java,1730,"SerialUtilities.writeShape(this.rightArrow, stream);"
S12106,ValueAxis.java,1744,stream.defaultReadObject();
S12107,ValueAxis.java,1745,this.upArrow = SerialUtilities.readShape(stream);
S12108,ValueAxis.java,1746,this.downArrow = SerialUtilities.readShape(stream);
S12109,ValueAxis.java,1747,this.leftArrow = SerialUtilities.readShape(stream);
S12110,ValueAxis.java,1748,this.rightArrow = SerialUtilities.readShape(stream);
S12111,ValueMarker.java,68,super();
S12112,ValueMarker.java,69,this.value = value;
S12113,ValueMarker.java,107,return this.value;
S12114,ValueMarker.java,141,if (obj == this) {
S12115,ValueMarker.java,142,return true;
S12116,ValueMarker.java,144,if (!super.equals(obj)) {
S12117,ValueMarker.java,147,if (!(obj instanceof ValueMarker)) {
S12118,ValueMarker.java,150,ValueMarker that = (ValueMarker) obj;
S12119,ValueMarker.java,151,if (this.value != that.value) {
S12120,ValueMarker.java,154,return true;
S12121,ValueTick.java,77,"this(TickType.MAJOR, value, label, textAnchor, rotationAnchor, angle);"
S12122,ValueTick.java,78,this.value = value;
S12123,ValueTick.java,99,"super(label, textAnchor, rotationAnchor, angle);"
S12124,ValueTick.java,100,this.value = value;
S12125,ValueTick.java,101,this.tickType = tickType;
S12126,ValueTick.java,110,return this.value;
S12127,ValueTick.java,121,return this.tickType;
S12128,VectorRenderer.java,81,private double baseLength = 0.10;
S12129,VectorRenderer.java,84,private double headLength = 0.14;
S12130,VectorRenderer.java,90,public VectorRenderer() {
S12131,VectorRenderer.java,316,if (obj == this) {
S12132,VectorRenderer.java,319,if (!(obj instanceof VectorRenderer)) {
S12133,VectorRenderer.java,322,VectorRenderer that = (VectorRenderer) obj;
S12134,VectorRenderer.java,323,if (this.baseLength != that.baseLength) {
S12135,VectorRenderer.java,326,if (this.headLength != that.headLength) {
S12136,VectorRenderer.java,329,return super.equals(obj);
S12137,VectorRenderer.java,341,return super.clone();
S12138,VerticalAlignment.java,57,public static final VerticalAlignment TOP
S12139,VerticalAlignment.java,61,public static final VerticalAlignment BOTTOM
S12140,VerticalAlignment.java,65,public static final VerticalAlignment CENTER
S12141,VerticalAlignment.java,76,private VerticalAlignment(String name) {
S12142,VerticalAlignment.java,77,this.name = name;
S12143,VerticalAlignment.java,98,if (this == obj) {
S12144,VerticalAlignment.java,101,if (!(obj instanceof VerticalAlignment)) {
S12145,VerticalAlignment.java,105,VerticalAlignment alignment = (VerticalAlignment) obj;
S12146,VerticalAlignment.java,106,if (!this.name.equals(alignment.name)) {
S12147,VerticalAlignment.java,107,return false;
S12148,VerticalAlignment.java,109,return true;
S12149,VerticalAlignment.java,118,return this.name.hashCode();
S12150,VerticalAlignment.java,129,if (this.equals(VerticalAlignment.TOP)) {
S12151,VerticalAlignment.java,132,else if (this.equals(VerticalAlignment.BOTTOM)) {
S12152,VerticalAlignment.java,135,else if (this.equals(VerticalAlignment.CENTER)) {
S12153,VerticalAlignment.java,136,return VerticalAlignment.CENTER;
S12154,WaterfallBarRenderer.java,127,"this(new GradientPaint(0.0f, 0.0f, new Color(0x22, 0x22, 0xFF),"
S12155,WaterfallBarRenderer.java,153,super();
S12156,WaterfallBarRenderer.java,154,if (firstBarPaint == null) {
S12157,WaterfallBarRenderer.java,157,if (positiveBarPaint == null) {
S12158,WaterfallBarRenderer.java,161,if (negativeBarPaint == null) {
S12159,WaterfallBarRenderer.java,165,if (lastBarPaint == null) {
S12160,WaterfallBarRenderer.java,168,this.firstBarPaint = firstBarPaint;
S12161,WaterfallBarRenderer.java,169,this.lastBarPaint = lastBarPaint;
S12162,WaterfallBarRenderer.java,170,this.positiveBarPaint = positiveBarPaint;
S12163,WaterfallBarRenderer.java,171,this.negativeBarPaint = negativeBarPaint;
S12164,WaterfallBarRenderer.java,172,setGradientPaintTransformer(new StandardGradientPaintTransformer(
S12165,WaterfallBarRenderer.java,174,setMinimumBarLength(1.0);
S12166,WaterfallBarRenderer.java,183,return this.firstBarPaint;
S12167,WaterfallBarRenderer.java,206,return this.lastBarPaint;
S12168,WaterfallBarRenderer.java,277,if (dataset == null) {
S12169,WaterfallBarRenderer.java,280,boolean allItemsNull = true; // we'll set this to false if there is at
S12170,WaterfallBarRenderer.java,282,double minimum = 0.0;
S12171,WaterfallBarRenderer.java,283,double maximum = 0.0;
S12172,WaterfallBarRenderer.java,284,int columnCount = dataset.getColumnCount();
S12173,WaterfallBarRenderer.java,285,for (int row = 0; row < dataset.getRowCount(); row++) {
S12174,WaterfallBarRenderer.java,286,double runningTotal = 0.0;
S12175,WaterfallBarRenderer.java,287,for (int column = 0; column <= columnCount - 1; column++) {
S12176,WaterfallBarRenderer.java,288,"Number n = dataset.getValue(row, column);"
S12177,WaterfallBarRenderer.java,289,if (n != null) {
S12178,WaterfallBarRenderer.java,290,allItemsNull = false;
S12179,WaterfallBarRenderer.java,291,double value = n.doubleValue();
S12180,WaterfallBarRenderer.java,292,if (column == columnCount - 1) {
S12181,WaterfallBarRenderer.java,294,runningTotal = value;
S12182,WaterfallBarRenderer.java,297,runningTotal = runningTotal + value;
S12183,WaterfallBarRenderer.java,299,"minimum = Math.min(minimum, runningTotal);"
S12184,WaterfallBarRenderer.java,300,"maximum = Math.max(maximum, runningTotal);"
S12185,WaterfallBarRenderer.java,305,if (!allItemsNull) {
S12186,WaterfallBarRenderer.java,306,"return new Range(minimum, maximum);"
S12187,WaterfallBarRenderer.java,334,double previous = state.getSeriesRunningTotal();
S12188,WaterfallBarRenderer.java,335,if (column == dataset.getColumnCount() - 1) {
S12189,WaterfallBarRenderer.java,336,previous = 0.0;
S12190,WaterfallBarRenderer.java,338,double current = 0.0;
S12191,WaterfallBarRenderer.java,339,"Number n = dataset.getValue(row, column);"
S12192,WaterfallBarRenderer.java,340,if (n != null) {
S12193,WaterfallBarRenderer.java,341,current = previous + n.doubleValue();
S12194,WaterfallBarRenderer.java,343,state.setSeriesRunningTotal(current);
S12195,WaterfallBarRenderer.java,345,int categoryCount = getColumnCount();
S12196,WaterfallBarRenderer.java,346,PlotOrientation orientation = plot.getOrientation();
S12197,WaterfallBarRenderer.java,348,double rectX = 0.0;
S12198,WaterfallBarRenderer.java,349,double rectY = 0.0;
S12199,WaterfallBarRenderer.java,351,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S12200,WaterfallBarRenderer.java,354,"double j2dy0 = rangeAxis.valueToJava2D(previous, dataArea,"
S12201,WaterfallBarRenderer.java,358,"double j2dy1 = rangeAxis.valueToJava2D(current, dataArea,"
S12202,WaterfallBarRenderer.java,361,double valDiff = current - previous;
S12203,WaterfallBarRenderer.java,362,if (j2dy1 < j2dy0) {
S12204,WaterfallBarRenderer.java,363,double temp = j2dy1;
S12205,WaterfallBarRenderer.java,364,j2dy1 = j2dy0;
S12206,WaterfallBarRenderer.java,365,j2dy0 = temp;
S12207,WaterfallBarRenderer.java,369,double rectWidth = state.getBarWidth();
S12208,WaterfallBarRenderer.java,372,"double rectHeight = Math.max(getMinimumBarLength(),"
S12209,WaterfallBarRenderer.java,375,Comparable seriesKey = dataset.getRowKey(row);
S12210,WaterfallBarRenderer.java,376,Comparable categoryKey = dataset.getColumnKey(column);
