statement_id,file,line,code
S1256,ZipArchiveEntry.java,135,"this("""");"
S1257,ZipArchiveEntry.java,148,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S1258,ZipArchiveEntry.java,150,if (inputFile.isFile()){
S1259,ZipArchiveEntry.java,151,setSize(inputFile.length());
S1260,ZipArchiveEntry.java,153,setTime(inputFile.lastModified());
S1261,ZipArchiveEntry.java,179,return method;
S1262,ZipArchiveEntry.java,190,if (method < 0) {
S1263,ZipArchiveEntry.java,194,this.method = method;
S1264,ZipArchiveEntry.java,203,return internalAttributes;
S1265,ZipArchiveEntry.java,211,internalAttributes = value;
S1266,ZipArchiveEntry.java,219,return externalAttributes;
S1267,ZipArchiveEntry.java,227,externalAttributes = value;
S1268,ZipArchiveEntry.java,263,return platform;
S1269,ZipArchiveEntry.java,271,this.platform = platform;
S1270,ZipArchiveEntry.java,279,extraFields = new LinkedHashMap();
S1271,ZipArchiveEntry.java,280,for (int i = 0; i < fields.length; i++) {
S1272,ZipArchiveEntry.java,281,if (fields[i] instanceof UnparseableExtraFieldData) {
S1273,ZipArchiveEntry.java,284,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S1274,ZipArchiveEntry.java,287,setExtra();
S1275,ZipArchiveEntry.java,308,if (extraFields == null) {
S1276,ZipArchiveEntry.java,309,return !includeUnparseable || unparseableExtra == null
S1277,ZipArchiveEntry.java,313,List result = new ArrayList(extraFields.values());
S1278,ZipArchiveEntry.java,314,if (includeUnparseable && unparseableExtra != null) {
S1279,ZipArchiveEntry.java,317,return (ZipExtraField[]) result.toArray(new ZipExtraField[0]);
S1280,ZipArchiveEntry.java,348,if (ze instanceof UnparseableExtraFieldData) {
S1281,ZipArchiveEntry.java,351,LinkedHashMap copy = extraFields;
S1282,ZipArchiveEntry.java,352,extraFields = new LinkedHashMap();
S1283,ZipArchiveEntry.java,353,"extraFields.put(ze.getHeaderId(), ze);"
S1284,ZipArchiveEntry.java,354,if (copy != null) {
S1285,ZipArchiveEntry.java,355,copy.remove(ze.getHeaderId());
S1286,ZipArchiveEntry.java,356,extraFields.putAll(copy);
S1287,ZipArchiveEntry.java,359,setExtra();
S1288,ZipArchiveEntry.java,395,if (extraFields != null) {
S1289,ZipArchiveEntry.java,396,return (ZipExtraField) extraFields.get(type);
S1290,ZipArchiveEntry.java,422,ZipExtraField[] local =
S1291,ZipArchiveEntry.java,425,"mergeExtraFields(local, true);"
S1292,ZipArchiveEntry.java,440,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S1293,ZipArchiveEntry.java,462,byte[] extra = getExtra();
S1294,ZipArchiveEntry.java,463,return extra != null ? extra : new byte[0];
S1295,ZipArchiveEntry.java,471,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S1296,ZipArchiveEntry.java,479,return name == null ? super.getName() : name;
S1297,ZipArchiveEntry.java,487,"return getName().endsWith(""/"");"
S1298,ZipArchiveEntry.java,495,this.name = name;
S1299,ZipArchiveEntry.java,508,return getName().hashCode();
S1300,ZipArchiveEntry.java,516,return gpb;
S1301,ZipArchiveEntry.java,524,gpb = b;
S1302,ZipArchiveEntry.java,537,if (extraFields == null) {
S1303,ZipArchiveEntry.java,538,setExtraFields(f);
S1304,ZipArchiveEntry.java,572,if (this == obj) {
S1305,ZipArchiveEntry.java,575,if (obj == null || getClass() != obj.getClass()) {
S1306,ZipArchiveEntry.java,578,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S1307,ZipArchiveEntry.java,579,String myName = getName();
S1308,ZipArchiveEntry.java,580,String otherName = other.getName();
S1309,ZipArchiveEntry.java,581,if (myName == null) {
S1310,ZipArchiveEntry.java,585,} else if (!myName.equals(otherName)) {
S1311,ZipArchiveEntry.java,588,String myComment = getComment();
S1312,ZipArchiveEntry.java,589,String otherComment = other.getComment();
S1313,ZipArchiveEntry.java,590,if (myComment == null) {
S1314,ZipArchiveEntry.java,591,if (otherComment != null) {
S1315,ZipArchiveEntry.java,597,return getTime() == other.getTime()
S1316,ZipArchiveInputStream.java,63,private final Inflater inf = new Inflater(true);
S1317,ZipArchiveInputStream.java,64,private final CRC32 crc = new CRC32();
S1318,ZipArchiveInputStream.java,66,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S1319,ZipArchiveInputStream.java,68,private ZipArchiveEntry current = null;
S1320,ZipArchiveInputStream.java,69,private boolean closed = false;
S1321,ZipArchiveInputStream.java,70,private boolean hitCentralDirectory = false;
S1322,ZipArchiveInputStream.java,71,"private int readBytesOfEntry = 0, offsetInBuffer = 0;"
S1323,ZipArchiveInputStream.java,72,private int bytesReadFromStream = 0;
S1324,ZipArchiveInputStream.java,73,private int lengthOfLastRead = 0;
S1325,ZipArchiveInputStream.java,74,private boolean hasDataDescriptor = false;
S1326,ZipArchiveInputStream.java,75,private ByteArrayInputStream lastStoredEntry = null;
S1327,ZipArchiveInputStream.java,77,private boolean allowStoredEntriesWithDataDescriptor = false;
S1328,ZipArchiveInputStream.java,95,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S1329,ZipArchiveInputStream.java,107,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S1330,ZipArchiveInputStream.java,122,boolean allowStoredEntriesWithDataDescriptor) {
S1331,ZipArchiveInputStream.java,123,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1332,ZipArchiveInputStream.java,124,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1333,ZipArchiveInputStream.java,125,"in = new PushbackInputStream(inputStream, buf.length);"
S1334,ZipArchiveInputStream.java,126,this.allowStoredEntriesWithDataDescriptor =
S1335,ZipArchiveInputStream.java,131,if (closed || hitCentralDirectory) {
S1336,ZipArchiveInputStream.java,134,if (current != null) {
S1337,ZipArchiveInputStream.java,135,closeEntry();
S1338,ZipArchiveInputStream.java,137,byte[] lfh = new byte[LFH_LEN];
S1339,ZipArchiveInputStream.java,139,readFully(lfh);
S1340,ZipArchiveInputStream.java,140,} catch (EOFException e) {
S1341,ZipArchiveInputStream.java,141,return null;
S1342,ZipArchiveInputStream.java,143,ZipLong sig = new ZipLong(lfh);
S1343,ZipArchiveInputStream.java,144,if (sig.equals(ZipLong.CFH_SIG)) {
S1344,ZipArchiveInputStream.java,145,hitCentralDirectory = true;
S1345,ZipArchiveInputStream.java,146,return null;
S1346,ZipArchiveInputStream.java,148,if (!sig.equals(ZipLong.LFH_SIG)) {
S1347,ZipArchiveInputStream.java,152,int off = WORD;
S1348,ZipArchiveInputStream.java,153,current = new ZipArchiveEntry();
S1349,ZipArchiveInputStream.java,155,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S1350,ZipArchiveInputStream.java,156,off += SHORT;
S1351,ZipArchiveInputStream.java,157,current.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S1352,ZipArchiveInputStream.java,160,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S1353,ZipArchiveInputStream.java,161,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S1354,ZipArchiveInputStream.java,162,final ZipEncoding entryEncoding =
S1355,ZipArchiveInputStream.java,164,hasDataDescriptor = gpFlag.usesDataDescriptor();
S1356,ZipArchiveInputStream.java,165,current.setGeneralPurposeBit(gpFlag);
S1357,ZipArchiveInputStream.java,167,off += SHORT;
S1358,ZipArchiveInputStream.java,169,"current.setMethod(ZipShort.getValue(lfh, off));"
S1359,ZipArchiveInputStream.java,170,off += SHORT;
S1360,ZipArchiveInputStream.java,172,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S1361,ZipArchiveInputStream.java,173,current.setTime(time);
S1362,ZipArchiveInputStream.java,174,off += WORD;
S1363,ZipArchiveInputStream.java,176,if (!hasDataDescriptor) {
S1364,ZipArchiveInputStream.java,177,"current.setCrc(ZipLong.getValue(lfh, off));"
S1365,ZipArchiveInputStream.java,178,off += WORD;
S1366,ZipArchiveInputStream.java,180,"current.setCompressedSize(ZipLong.getValue(lfh, off));"
S1367,ZipArchiveInputStream.java,181,off += WORD;
S1368,ZipArchiveInputStream.java,183,"current.setSize(ZipLong.getValue(lfh, off));"
S1369,ZipArchiveInputStream.java,184,off += WORD;
S1370,ZipArchiveInputStream.java,186,off += 3 * WORD;
S1371,ZipArchiveInputStream.java,189,"int fileNameLen = ZipShort.getValue(lfh, off);"
S1372,ZipArchiveInputStream.java,191,off += SHORT;
S1373,ZipArchiveInputStream.java,193,"int extraLen = ZipShort.getValue(lfh, off);"
S1374,ZipArchiveInputStream.java,194,off += SHORT;
S1375,ZipArchiveInputStream.java,196,byte[] fileName = new byte[fileNameLen];
S1376,ZipArchiveInputStream.java,197,readFully(fileName);
S1377,ZipArchiveInputStream.java,198,current.setName(entryEncoding.decode(fileName));
S1378,ZipArchiveInputStream.java,200,byte[] extraData = new byte[extraLen];
S1379,ZipArchiveInputStream.java,201,readFully(extraData);
S1380,ZipArchiveInputStream.java,202,current.setExtra(extraData);
S1381,ZipArchiveInputStream.java,204,if (!hasUTF8Flag && useUnicodeExtraFields) {
S1382,ZipArchiveInputStream.java,205,"ZipUtil.setNameAndCommentFromExtraFields(current, fileName, null);"
S1383,ZipArchiveInputStream.java,207,return current;
S1384,ZipArchiveInputStream.java,212,return getNextZipEntry();
S1385,ZipArchiveInputStream.java,233,if (closed) {
S1386,ZipArchiveInputStream.java,236,if (inf.finished() || current == null) {
S1387,ZipArchiveInputStream.java,237,return -1;
S1388,ZipArchiveInputStream.java,241,if (start <= buffer.length && length >= 0 && start >= 0
S1389,ZipArchiveInputStream.java,243,ZipUtil.checkRequestedFeatures(current);
S1390,ZipArchiveInputStream.java,244,if (!supportsDataDescriptorFor(current)) {
S1391,ZipArchiveInputStream.java,251,if (current.getMethod() == ZipArchiveOutputStream.STORED) {
S1392,ZipArchiveInputStream.java,284,if (inf.needsInput()) {
S1393,ZipArchiveInputStream.java,285,fill();
S1394,ZipArchiveInputStream.java,286,if (lengthOfLastRead > 0) {
S1395,ZipArchiveInputStream.java,287,bytesReadFromStream += lengthOfLastRead;
S1396,ZipArchiveInputStream.java,290,int read = 0;
S1397,ZipArchiveInputStream.java,292,"read = inf.inflate(buffer, start, length);"
S1398,ZipArchiveInputStream.java,296,if (read == 0) {
S1399,ZipArchiveInputStream.java,303,"crc.update(buffer, start, read);"
S1400,ZipArchiveInputStream.java,304,return read;
S1401,ZipArchiveInputStream.java,310,if (!closed) {
S1402,ZipArchiveInputStream.java,311,closed = true;
S1403,ZipArchiveInputStream.java,312,in.close();
S1404,ZipArchiveInputStream.java,317,if (value >= 0) {
S1405,ZipArchiveInputStream.java,318,long skipped = 0;
S1406,ZipArchiveInputStream.java,319,byte[] b = new byte[1024];
S1407,ZipArchiveInputStream.java,320,while (skipped != value) {
S1408,ZipArchiveInputStream.java,321,long rem = value - skipped;
S1409,ZipArchiveInputStream.java,322,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S1410,ZipArchiveInputStream.java,323,if (x == -1) {
S1411,ZipArchiveInputStream.java,324,return skipped;
S1412,ZipArchiveInputStream.java,326,skipped += x;
S1413,ZipArchiveInputStream.java,345,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S1414,ZipArchiveInputStream.java,349,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S1415,ZipArchiveInputStream.java,354,for (int i = 0; i < expected.length; i++) {
S1416,ZipArchiveInputStream.java,355,if (signature[i] != expected[i]) {
S1417,ZipArchiveInputStream.java,356,return false;
S1418,ZipArchiveInputStream.java,359,return true;
S1419,ZipArchiveInputStream.java,381,if (closed) {
S1420,ZipArchiveInputStream.java,384,if (current == null) {
S1421,ZipArchiveInputStream.java,389,if (bytesReadFromStream <= current.getCompressedSize()
S1422,ZipArchiveInputStream.java,391,long remaining = current.getCompressedSize() - bytesReadFromStream;
S1423,ZipArchiveInputStream.java,392,while (remaining > 0) {
S1424,ZipArchiveInputStream.java,393,"long n = in.read(buf, 0, (int) Math.min(buf.length, remaining));"
S1425,ZipArchiveInputStream.java,394,if (n < 0) {
S1426,ZipArchiveInputStream.java,398,count(n);
S1427,ZipArchiveInputStream.java,399,remaining -= n;
S1428,ZipArchiveInputStream.java,402,} else {
S1429,ZipArchiveInputStream.java,403,skip(Long.MAX_VALUE);
S1430,ZipArchiveInputStream.java,406,if (current.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S1431,ZipArchiveInputStream.java,407,inB = inf.getTotalIn();
S1432,ZipArchiveInputStream.java,411,int diff = 0;
S1433,ZipArchiveInputStream.java,414,if ((diff = bytesReadFromStream - inB) != 0) {
S1434,ZipArchiveInputStream.java,415,((PushbackInputStream) in).unread(
S1435,ZipArchiveInputStream.java,417,pushedBackBytes(diff);
S1436,ZipArchiveInputStream.java,421,if (lastStoredEntry == null && hasDataDescriptor) {
S1437,ZipArchiveInputStream.java,422,readDataDescriptor();
S1438,ZipArchiveInputStream.java,425,inf.reset();
S1439,ZipArchiveInputStream.java,426,readBytesOfEntry = offsetInBuffer = bytesReadFromStream =
S1440,ZipArchiveInputStream.java,428,crc.reset();
S1441,ZipArchiveInputStream.java,429,current = null;
S1442,ZipArchiveInputStream.java,430,lastStoredEntry = null;
S1443,ZipArchiveInputStream.java,434,if (closed) {
S1444,ZipArchiveInputStream.java,437,if ((lengthOfLastRead = in.read(buf)) > 0) {
S1445,ZipArchiveInputStream.java,438,count(lengthOfLastRead);
S1446,ZipArchiveInputStream.java,439,"inf.setInput(buf, 0, lengthOfLastRead);"
S1447,ZipArchiveInputStream.java,444,"int count = 0, x = 0;"
S1448,ZipArchiveInputStream.java,445,while (count != b.length) {
S1449,ZipArchiveInputStream.java,446,"count += x = in.read(b, count, b.length - count);"
S1450,ZipArchiveInputStream.java,447,if (x == -1) {
S1451,ZipArchiveInputStream.java,448,throw new EOFException();
S1452,ZipArchiveInputStream.java,450,count(x);
S1453,ZipArchiveInputStream.java,455,byte[] b = new byte[WORD];
S1454,ZipArchiveInputStream.java,456,readFully(b);
S1455,ZipArchiveInputStream.java,457,ZipLong val = new ZipLong(b);
S1456,ZipArchiveInputStream.java,458,if (ZipLong.DD_SIG.equals(val)) {
S1457,ZipArchiveInputStream.java,460,readFully(b);
S1458,ZipArchiveInputStream.java,461,val = new ZipLong(b);
S1459,ZipArchiveInputStream.java,463,current.setCrc(val.getValue());
S1460,ZipArchiveInputStream.java,464,readFully(b);
S1461,ZipArchiveInputStream.java,465,current.setCompressedSize(new ZipLong(b).getValue());
S1462,ZipArchiveInputStream.java,466,readFully(b);
S1463,ZipArchiveInputStream.java,467,current.setSize(new ZipLong(b).getValue());
S1464,ZipArchiveInputStream.java,478,return allowStoredEntriesWithDataDescriptor ||
S1465,ZipArchiveOutputStream.java,66,protected boolean finished = false;
S1466,ZipArchiveOutputStream.java,112,"private String comment = """";"
S1467,ZipArchiveOutputStream.java,117,private int level = DEFAULT_COMPRESSION;
S1468,ZipArchiveOutputStream.java,123,private boolean hasCompressionLevelChanged = false;
S1469,ZipArchiveOutputStream.java,128,private int method = java.util.zip.ZipEntry.DEFLATED;
S1470,ZipArchiveOutputStream.java,133,private final List entries = new LinkedList();
S1471,ZipArchiveOutputStream.java,138,private final CRC32 crc = new CRC32();
S1472,ZipArchiveOutputStream.java,143,private long written = 0;
S1473,ZipArchiveOutputStream.java,148,private long dataStart = 0;
S1474,ZipArchiveOutputStream.java,154,private long localDataStart = 0;
S1475,ZipArchiveOutputStream.java,159,private long cdOffset = 0;
S1476,ZipArchiveOutputStream.java,164,private long cdLength = 0;
S1477,ZipArchiveOutputStream.java,169,"private static final byte[] ZERO = {0, 0};"
S1478,ZipArchiveOutputStream.java,174,"private static final byte[] LZERO = {0, 0, 0, 0};"
S1479,ZipArchiveOutputStream.java,179,private final Map offsets = new HashMap();
S1480,ZipArchiveOutputStream.java,188,private String encoding = DEFAULT_ENCODING;
S1481,ZipArchiveOutputStream.java,196,private ZipEncoding zipEncoding =
S1482,ZipArchiveOutputStream.java,203,"protected final Deflater def = new Deflater(level, true);"
S1483,ZipArchiveOutputStream.java,209,private final byte[] buf = new byte[BUFFER_SIZE];
S1484,ZipArchiveOutputStream.java,222,private boolean useUTF8Flag = true;
S1485,ZipArchiveOutputStream.java,227,private boolean fallbackToUTF8 = false;
S1486,ZipArchiveOutputStream.java,232,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S1487,ZipArchiveOutputStream.java,238,public ZipArchiveOutputStream(OutputStream out) {
S1488,ZipArchiveOutputStream.java,239,this.out = out;
S1489,ZipArchiveOutputStream.java,240,this.raf = null;
S1490,ZipArchiveOutputStream.java,338,if (finished) {
S1491,ZipArchiveOutputStream.java,339,"throw new IOException(""This archive has already been finished"");"
S1492,ZipArchiveOutputStream.java,342,if (entry != null) {
S1493,ZipArchiveOutputStream.java,343,"throw new IOException(""This archives contains unclosed entries."");"
S1494,ZipArchiveOutputStream.java,346,cdOffset = written;
S1495,ZipArchiveOutputStream.java,347,for (Iterator i = entries.iterator(); i.hasNext(); ) {
S1496,ZipArchiveOutputStream.java,348,writeCentralFileHeader((ZipArchiveEntry) i.next());
S1497,ZipArchiveOutputStream.java,350,cdLength = written - cdOffset;
S1498,ZipArchiveOutputStream.java,351,writeCentralDirectoryEnd();
S1499,ZipArchiveOutputStream.java,352,offsets.clear();
S1500,ZipArchiveOutputStream.java,353,entries.clear();
S1501,ZipArchiveOutputStream.java,354,finished = true;
S1502,ZipArchiveOutputStream.java,362,if (finished) {
S1503,ZipArchiveOutputStream.java,366,if (entry == null) {
S1504,ZipArchiveOutputStream.java,367,"throw new IOException(""No current entry to close"");"
S1505,ZipArchiveOutputStream.java,370,long realCrc = crc.getValue();
S1506,ZipArchiveOutputStream.java,371,crc.reset();
S1507,ZipArchiveOutputStream.java,373,if (entry.getMethod() == DEFLATED) {
S1508,ZipArchiveOutputStream.java,374,def.finish();
S1509,ZipArchiveOutputStream.java,375,while (!def.finished()) {
S1510,ZipArchiveOutputStream.java,376,deflate();
S1511,ZipArchiveOutputStream.java,379,entry.setSize(ZipUtil.adjustToLong(def.getTotalIn()));
S1512,ZipArchiveOutputStream.java,380,entry.setCompressedSize(ZipUtil.adjustToLong(def.getTotalOut()));
S1513,ZipArchiveOutputStream.java,381,entry.setCrc(realCrc);
S1514,ZipArchiveOutputStream.java,383,def.reset();
S1515,ZipArchiveOutputStream.java,385,written += entry.getCompressedSize();
S1516,ZipArchiveOutputStream.java,412,if (raf != null) {
S1517,ZipArchiveOutputStream.java,422,writeDataDescriptor(entry);
S1518,ZipArchiveOutputStream.java,423,entry = null;
S1519,ZipArchiveOutputStream.java,431,if (finished) {
S1520,ZipArchiveOutputStream.java,435,if (entry != null) {
S1521,ZipArchiveOutputStream.java,439,entry = ((ZipArchiveEntry) archiveEntry);
S1522,ZipArchiveOutputStream.java,440,entries.add(entry);
S1523,ZipArchiveOutputStream.java,442,if (entry.getMethod() == -1) { // not specified
S1524,ZipArchiveOutputStream.java,443,entry.setMethod(method);
S1525,ZipArchiveOutputStream.java,446,if (entry.getTime() == -1) { // not specified
S1526,ZipArchiveOutputStream.java,447,entry.setTime(System.currentTimeMillis());
S1527,ZipArchiveOutputStream.java,451,if (entry.getMethod() == STORED && raf == null) {
S1528,ZipArchiveOutputStream.java,464,if (entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S1529,ZipArchiveOutputStream.java,468,writeLocalFileHeader(entry);
S1530,ZipArchiveOutputStream.java,529,ZipUtil.checkRequestedFeatures(entry);
S1531,ZipArchiveOutputStream.java,530,if (entry.getMethod() == DEFLATED) {
S1532,ZipArchiveOutputStream.java,531,if (length > 0) {
S1533,ZipArchiveOutputStream.java,532,if (!def.finished()) {
S1534,ZipArchiveOutputStream.java,533,if (length <= DEFLATER_BLOCK_SIZE) {
S1535,ZipArchiveOutputStream.java,534,"def.setInput(b, offset, length);"
S1536,ZipArchiveOutputStream.java,535,deflateUntilInputIsNeeded();
S1537,ZipArchiveOutputStream.java,555,"crc.update(b, offset, length);"
S1538,ZipArchiveOutputStream.java,556,count(length);
S1539,ZipArchiveOutputStream.java,566,if (!finished) {
S1540,ZipArchiveOutputStream.java,567,finish();
S1541,ZipArchiveOutputStream.java,570,if (raf != null) {
S1542,ZipArchiveOutputStream.java,573,if (out != null) {
S1543,ZipArchiveOutputStream.java,574,out.close();
S1544,ZipArchiveOutputStream.java,596,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S1545,ZipArchiveOutputStream.java,600,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S1546,ZipArchiveOutputStream.java,604,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S1547,ZipArchiveOutputStream.java,608,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S1548,ZipArchiveOutputStream.java,615,"int len = def.deflate(buf, 0, buf.length);"
S1549,ZipArchiveOutputStream.java,616,if (len > 0) {
S1550,ZipArchiveOutputStream.java,617,"writeOut(buf, 0, len);"
S1551,ZipArchiveOutputStream.java,628,boolean encodable = zipEncoding.canEncode(ze.getName());
S1552,ZipArchiveOutputStream.java,632,if (!encodable && fallbackToUTF8) {
S1553,ZipArchiveOutputStream.java,635,entryEncoding = zipEncoding;
S1554,ZipArchiveOutputStream.java,638,ByteBuffer name = entryEncoding.encode(ze.getName());
S1555,ZipArchiveOutputStream.java,640,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S1556,ZipArchiveOutputStream.java,667,"offsets.put(ze, ZipLong.getBytes(written));"
S1557,ZipArchiveOutputStream.java,669,writeOut(LFH_SIG);
S1558,ZipArchiveOutputStream.java,670,written += WORD;
S1559,ZipArchiveOutputStream.java,673,final int zipMethod = ze.getMethod();
S1560,ZipArchiveOutputStream.java,675,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S1561,ZipArchiveOutputStream.java,678,written += WORD;
S1562,ZipArchiveOutputStream.java,681,writeOut(ZipShort.getBytes(zipMethod));
S1563,ZipArchiveOutputStream.java,682,written += SHORT;
S1564,ZipArchiveOutputStream.java,685,writeOut(ZipUtil.toDosTime(ze.getTime()));
S1565,ZipArchiveOutputStream.java,686,written += WORD;
S1566,ZipArchiveOutputStream.java,691,localDataStart = written;
S1567,ZipArchiveOutputStream.java,692,if (zipMethod == DEFLATED || raf != null) {
S1568,ZipArchiveOutputStream.java,693,writeOut(LZERO);
S1569,ZipArchiveOutputStream.java,694,writeOut(LZERO);
S1570,ZipArchiveOutputStream.java,695,writeOut(LZERO);
S1571,ZipArchiveOutputStream.java,702,written += 12;
S1572,ZipArchiveOutputStream.java,706,writeOut(ZipShort.getBytes(name.limit()));
S1573,ZipArchiveOutputStream.java,707,written += SHORT;
S1574,ZipArchiveOutputStream.java,710,byte[] extra = ze.getLocalFileDataExtra();
S1575,ZipArchiveOutputStream.java,711,writeOut(ZipShort.getBytes(extra.length));
S1576,ZipArchiveOutputStream.java,712,written += SHORT;
S1577,ZipArchiveOutputStream.java,715,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S1578,ZipArchiveOutputStream.java,716,written += name.limit();
S1579,ZipArchiveOutputStream.java,719,writeOut(extra);
S1580,ZipArchiveOutputStream.java,720,written += extra.length;
S1581,ZipArchiveOutputStream.java,722,dataStart = written;
S1582,ZipArchiveOutputStream.java,731,if (ze.getMethod() != DEFLATED || raf != null) {
S1583,ZipArchiveOutputStream.java,734,writeOut(DD_SIG);
S1584,ZipArchiveOutputStream.java,735,writeOut(ZipLong.getBytes(entry.getCrc()));
S1585,ZipArchiveOutputStream.java,736,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S1586,ZipArchiveOutputStream.java,737,writeOut(ZipLong.getBytes(entry.getSize()));
S1587,ZipArchiveOutputStream.java,739,written += 16;
S1588,ZipArchiveOutputStream.java,749,writeOut(CFH_SIG);
S1589,ZipArchiveOutputStream.java,750,written += WORD;
S1590,ZipArchiveOutputStream.java,754,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) | 20));
S1591,ZipArchiveOutputStream.java,755,written += SHORT;
S1592,ZipArchiveOutputStream.java,757,final int zipMethod = ze.getMethod();
S1593,ZipArchiveOutputStream.java,758,final boolean encodable = zipEncoding.canEncode(ze.getName());
S1594,ZipArchiveOutputStream.java,759,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S1595,ZipArchiveOutputStream.java,762,written += WORD;
S1596,ZipArchiveOutputStream.java,765,writeOut(ZipShort.getBytes(zipMethod));
S1597,ZipArchiveOutputStream.java,766,written += SHORT;
S1598,ZipArchiveOutputStream.java,769,writeOut(ZipUtil.toDosTime(ze.getTime()));
S1599,ZipArchiveOutputStream.java,770,written += WORD;
S1600,ZipArchiveOutputStream.java,775,writeOut(ZipLong.getBytes(ze.getCrc()));
S1601,ZipArchiveOutputStream.java,776,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S1602,ZipArchiveOutputStream.java,777,writeOut(ZipLong.getBytes(ze.getSize()));
S1603,ZipArchiveOutputStream.java,779,written += 12;
S1604,ZipArchiveOutputStream.java,785,if (!encodable && fallbackToUTF8) {
S1605,ZipArchiveOutputStream.java,788,entryEncoding = zipEncoding;
S1606,ZipArchiveOutputStream.java,791,ByteBuffer name = entryEncoding.encode(ze.getName());
S1607,ZipArchiveOutputStream.java,793,writeOut(ZipShort.getBytes(name.limit()));
S1608,ZipArchiveOutputStream.java,794,written += SHORT;
S1609,ZipArchiveOutputStream.java,797,byte[] extra = ze.getCentralDirectoryExtra();
S1610,ZipArchiveOutputStream.java,798,writeOut(ZipShort.getBytes(extra.length));
S1611,ZipArchiveOutputStream.java,799,written += SHORT;
S1612,ZipArchiveOutputStream.java,802,String comm = ze.getComment();
S1613,ZipArchiveOutputStream.java,803,if (comm == null) {
S1614,ZipArchiveOutputStream.java,804,"comm = """";"
S1615,ZipArchiveOutputStream.java,807,ByteBuffer commentB = entryEncoding.encode(comm);
S1616,ZipArchiveOutputStream.java,809,writeOut(ZipShort.getBytes(commentB.limit()));
S1617,ZipArchiveOutputStream.java,810,written += SHORT;
S1618,ZipArchiveOutputStream.java,813,writeOut(ZERO);
S1619,ZipArchiveOutputStream.java,814,written += SHORT;
S1620,ZipArchiveOutputStream.java,817,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S1621,ZipArchiveOutputStream.java,818,written += SHORT;
S1622,ZipArchiveOutputStream.java,821,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S1623,ZipArchiveOutputStream.java,822,written += WORD;
S1624,ZipArchiveOutputStream.java,825,writeOut((byte[]) offsets.get(ze));
S1625,ZipArchiveOutputStream.java,826,written += WORD;
S1626,ZipArchiveOutputStream.java,829,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S1627,ZipArchiveOutputStream.java,830,written += name.limit();
S1628,ZipArchiveOutputStream.java,833,writeOut(extra);
S1629,ZipArchiveOutputStream.java,834,written += extra.length;
S1630,ZipArchiveOutputStream.java,837,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S1631,ZipArchiveOutputStream.java,838,written += commentB.limit();
S1632,ZipArchiveOutputStream.java,846,writeOut(EOCD_SIG);
S1633,ZipArchiveOutputStream.java,849,writeOut(ZERO);
S1634,ZipArchiveOutputStream.java,850,writeOut(ZERO);
S1635,ZipArchiveOutputStream.java,853,byte[] num = ZipShort.getBytes(entries.size());
S1636,ZipArchiveOutputStream.java,854,writeOut(num);
S1637,ZipArchiveOutputStream.java,855,writeOut(num);
S1638,ZipArchiveOutputStream.java,858,writeOut(ZipLong.getBytes(cdLength));
