statement_id,file,line,code
S2367,TarUtils.java,191,return offset + length;
S2368,TarUtils.java,210,int idx=length-1; // For space
S2369,TarUtils.java,212,"formatUnsignedOctalString(value, buf, offset, idx);"
S2370,TarUtils.java,213,buf[offset + idx] = (byte) ' '; // Trailing space
S2371,TarUtils.java,215,return offset + length;
S2372,TarUtils.java,234,int idx=length-2; // for NUL and space
S2373,TarUtils.java,235,"formatUnsignedOctalString(value, buf, offset, idx);"
S2374,TarUtils.java,237,buf[offset + idx++]   = 0; // Trailing null
S2375,TarUtils.java,238,buf[offset + idx]     = (byte) ' '; // Trailing space
S2376,TarUtils.java,240,return offset + length;
S2377,TarUtils.java,250,long sum = 0;
S2378,TarUtils.java,252,for (int i = 0; i < buf.length; ++i) {
S2379,TarUtils.java,253,sum += BYTE_MASK & buf[i];
S2380,TarUtils.java,256,return sum;
S2381,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2382,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S2383,UnicodeCommentExtraField.java,72,return UCOM_ID;
S2384,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2385,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S2386,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S2387,UnicodePathExtraField.java,71,return UPATH_ID;
S2388,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2389,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2390,UnrecognizedExtraField.java,49,return headerId;
S2391,UnrecognizedExtraField.java,64,localData = copy(data);
S2392,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S2393,UnrecognizedExtraField.java,80,return copy(localData);
S2394,UnrecognizedExtraField.java,94,centralData = copy(data);
S2395,UnrecognizedExtraField.java,103,if (centralData != null) {
S2396,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S2397,UnrecognizedExtraField.java,114,if (centralData != null) {
S2398,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S2399,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S2400,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S2401,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S2402,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S2403,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S2404,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S2405,UnrecognizedExtraField.java,143,if (localData == null) {
S2406,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S2407,UnrecognizedExtraField.java,149,if (from != null) {
S2408,UnrecognizedExtraField.java,150,byte[] to = new byte[from.length];
S2409,UnrecognizedExtraField.java,151,"System.arraycopy(from, 0, to, 0, to.length);"
S2410,UnrecognizedExtraField.java,152,return to;
S2411,ZipArchiveEntry.java,39,private int internalAttributes = 0;
S2412,ZipArchiveEntry.java,40,private int platform = PLATFORM_FAT;
S2413,ZipArchiveEntry.java,41,private long externalAttributes = 0;
S2414,ZipArchiveEntry.java,42,"private LinkedHashMap/*<ZipShort, ZipExtraField>*/ extraFields = null;"
S2415,ZipArchiveEntry.java,43,private String name = null;
S2416,ZipArchiveEntry.java,50,super(name);
S2417,ZipArchiveEntry.java,59,super(entry);
S2418,ZipArchiveEntry.java,60,setName(entry.getName());
S2419,ZipArchiveEntry.java,61,byte[] extra = entry.getExtra();
S2420,ZipArchiveEntry.java,62,if (extra != null) {
S2421,ZipArchiveEntry.java,63,setExtraFields(ExtraFieldUtils.parse(extra));
S2422,ZipArchiveEntry.java,76,this((java.util.zip.ZipEntry) entry);
S2423,ZipArchiveEntry.java,77,setInternalAttributes(entry.getInternalAttributes());
S2424,ZipArchiveEntry.java,78,setExternalAttributes(entry.getExternalAttributes());
S2425,ZipArchiveEntry.java,79,setExtraFields(entry.getExtraFields());
S2426,ZipArchiveEntry.java,85,"super("""");"
S2427,ZipArchiveEntry.java,89,this(entryName);
S2428,ZipArchiveEntry.java,90,if (inputFile.isFile()){
S2429,ZipArchiveEntry.java,91,setSize(inputFile.length());
S2430,ZipArchiveEntry.java,93,setTime(inputFile.lastModified());
S2431,ZipArchiveEntry.java,117,return internalAttributes;
S2432,ZipArchiveEntry.java,125,internalAttributes = value;
S2433,ZipArchiveEntry.java,133,return externalAttributes;
S2434,ZipArchiveEntry.java,141,externalAttributes = value;
S2435,ZipArchiveEntry.java,177,return platform;
S2436,ZipArchiveEntry.java,185,this.platform = platform;
S2437,ZipArchiveEntry.java,193,extraFields = new LinkedHashMap();
S2438,ZipArchiveEntry.java,194,for (int i = 0; i < fields.length; i++) {
S2439,ZipArchiveEntry.java,195,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S2440,ZipArchiveEntry.java,197,setExtra();
S2441,ZipArchiveEntry.java,205,if (extraFields == null) {
S2442,ZipArchiveEntry.java,206,return new ZipExtraField[0];
S2443,ZipArchiveEntry.java,208,ZipExtraField[] result = new ZipExtraField[extraFields.size()];
S2444,ZipArchiveEntry.java,209,return (ZipExtraField[]) extraFields.values().toArray(result);
S2445,ZipArchiveEntry.java,221,if (extraFields == null) {
S2446,ZipArchiveEntry.java,222,extraFields = new LinkedHashMap();
S2447,ZipArchiveEntry.java,224,"extraFields.put(ze.getHeaderId(), ze);"
S2448,ZipArchiveEntry.java,225,setExtra();
S2449,ZipArchiveEntry.java,236,LinkedHashMap copy = extraFields;
S2450,ZipArchiveEntry.java,237,extraFields = new LinkedHashMap();
S2451,ZipArchiveEntry.java,238,"extraFields.put(ze.getHeaderId(), ze);"
S2452,ZipArchiveEntry.java,239,if (copy != null) {
S2453,ZipArchiveEntry.java,240,copy.remove(ze.getHeaderId());
S2454,ZipArchiveEntry.java,241,extraFields.putAll(copy);
S2455,ZipArchiveEntry.java,243,setExtra();
S2456,ZipArchiveEntry.java,266,if (extraFields != null) {
S2457,ZipArchiveEntry.java,267,return (ZipExtraField) extraFields.get(type);
S2458,ZipArchiveEntry.java,280,"ZipExtraField[] local = ExtraFieldUtils.parse(extra, true);"
S2459,ZipArchiveEntry.java,281,"mergeExtraFields(local, true);"
S2460,ZipArchiveEntry.java,294,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields()));
S2461,ZipArchiveEntry.java,302,"ZipExtraField[] central = ExtraFieldUtils.parse(b, false);"
S2462,ZipArchiveEntry.java,303,"mergeExtraFields(central, false);"
S2463,ZipArchiveEntry.java,314,byte[] extra = getExtra();
S2464,ZipArchiveEntry.java,315,return extra != null ? extra : new byte[0];
S2465,ZipArchiveEntry.java,323,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields());
S2466,ZipArchiveEntry.java,331,return name == null ? super.getName() : name;
S2467,ZipArchiveEntry.java,339,"return getName().endsWith(""/"");"
S2468,ZipArchiveEntry.java,347,this.name = name;
S2469,ZipArchiveEntry.java,360,return getName().hashCode();
S2470,ZipArchiveEntry.java,373,if (extraFields == null) {
S2471,ZipArchiveEntry.java,374,setExtraFields(f);
S2472,ZipArchiveEntry.java,376,for (int i = 0; i < f.length; i++) {
S2473,ZipArchiveEntry.java,377,ZipExtraField existing = getExtraField(f[i].getHeaderId());
S2474,ZipArchiveEntry.java,378,if (existing == null) {
S2475,ZipArchiveEntry.java,381,if (local) {
S2476,ZipArchiveEntry.java,382,byte[] b = f[i].getLocalFileDataData();
S2477,ZipArchiveEntry.java,383,"existing.parseFromLocalFileData(b, 0, b.length);"
S2478,ZipArchiveEntry.java,384,} else {
S2479,ZipArchiveEntry.java,390,setExtra();
S2480,ZipArchiveEntry.java,398,if (this == obj) {
S2481,ZipArchiveEntry.java,401,if (obj == null || getClass() != obj.getClass()) {
S2482,ZipArchiveEntry.java,404,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S2483,ZipArchiveEntry.java,405,if (name == null) {
S2484,ZipArchiveEntry.java,406,if (other.name != null) {
S2485,ZipArchiveEntry.java,412,return true;
S2486,ZipArchiveInputStream.java,61,private final Inflater inf = new Inflater(true);
S2487,ZipArchiveInputStream.java,62,private final CRC32 crc = new CRC32();
S2488,ZipArchiveInputStream.java,64,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S2489,ZipArchiveInputStream.java,66,private ZipArchiveEntry current = null;
S2490,ZipArchiveInputStream.java,67,private boolean closed = false;
S2491,ZipArchiveInputStream.java,68,private boolean hitCentralDirectory = false;
S2492,ZipArchiveInputStream.java,69,"private int readBytesOfEntry = 0, offsetInBuffer = 0;"
S2493,ZipArchiveInputStream.java,70,private int bytesReadFromStream = 0;
S2494,ZipArchiveInputStream.java,71,private int lengthOfLastRead = 0;
S2495,ZipArchiveInputStream.java,72,private boolean hasDataDescriptor = false;
S2496,ZipArchiveInputStream.java,90,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S2497,ZipArchiveInputStream.java,101,boolean useUnicodeExtraFields) {
S2498,ZipArchiveInputStream.java,102,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2499,ZipArchiveInputStream.java,103,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2500,ZipArchiveInputStream.java,104,"in = new PushbackInputStream(inputStream, buf.length);"
S2501,ZipArchiveInputStream.java,108,if (closed || hitCentralDirectory) {
S2502,ZipArchiveInputStream.java,111,if (current != null) {
S2503,ZipArchiveInputStream.java,112,closeEntry();
S2504,ZipArchiveInputStream.java,114,byte[] lfh = new byte[LFH_LEN];
S2505,ZipArchiveInputStream.java,116,readFully(lfh);
S2506,ZipArchiveInputStream.java,120,ZipLong sig = new ZipLong(lfh);
S2507,ZipArchiveInputStream.java,121,if (sig.equals(ZipLong.CFH_SIG)) {
S2508,ZipArchiveInputStream.java,122,hitCentralDirectory = true;
S2509,ZipArchiveInputStream.java,123,return null;
S2510,ZipArchiveInputStream.java,125,if (!sig.equals(ZipLong.LFH_SIG)) {
S2511,ZipArchiveInputStream.java,126,return null;
S2512,ZipArchiveInputStream.java,129,int off = WORD;
S2513,ZipArchiveInputStream.java,130,current = new ZipArchiveEntry();
S2514,ZipArchiveInputStream.java,132,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S2515,ZipArchiveInputStream.java,133,off += SHORT;
S2516,ZipArchiveInputStream.java,134,current.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S2517,ZipArchiveInputStream.java,137,"final int generalPurposeFlag = ZipShort.getValue(lfh, off);"
S2518,ZipArchiveInputStream.java,138,final boolean hasEFS =
S2519,ZipArchiveInputStream.java,140,final ZipEncoding entryEncoding =
S2520,ZipArchiveInputStream.java,142,hasDataDescriptor = (generalPurposeFlag & 8) != 0;
S2521,ZipArchiveInputStream.java,144,off += SHORT;
S2522,ZipArchiveInputStream.java,146,"current.setMethod(ZipShort.getValue(lfh, off));"
S2523,ZipArchiveInputStream.java,147,off += SHORT;
S2524,ZipArchiveInputStream.java,149,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S2525,ZipArchiveInputStream.java,150,current.setTime(time);
S2526,ZipArchiveInputStream.java,151,off += WORD;
S2527,ZipArchiveInputStream.java,153,if (!hasDataDescriptor) {
S2528,ZipArchiveInputStream.java,154,"current.setCrc(ZipLong.getValue(lfh, off));"
S2529,ZipArchiveInputStream.java,155,off += WORD;
S2530,ZipArchiveInputStream.java,157,"current.setCompressedSize(ZipLong.getValue(lfh, off));"
S2531,ZipArchiveInputStream.java,158,off += WORD;
S2532,ZipArchiveInputStream.java,160,"current.setSize(ZipLong.getValue(lfh, off));"
S2533,ZipArchiveInputStream.java,161,off += WORD;
S2534,ZipArchiveInputStream.java,163,off += 3 * WORD;
S2535,ZipArchiveInputStream.java,166,"int fileNameLen = ZipShort.getValue(lfh, off);"
S2536,ZipArchiveInputStream.java,168,off += SHORT;
S2537,ZipArchiveInputStream.java,170,"int extraLen = ZipShort.getValue(lfh, off);"
S2538,ZipArchiveInputStream.java,171,off += SHORT;
S2539,ZipArchiveInputStream.java,173,byte[] fileName = new byte[fileNameLen];
S2540,ZipArchiveInputStream.java,174,readFully(fileName);
S2541,ZipArchiveInputStream.java,175,current.setName(entryEncoding.decode(fileName));
S2542,ZipArchiveInputStream.java,177,byte[] extraData = new byte[extraLen];
S2543,ZipArchiveInputStream.java,178,readFully(extraData);
S2544,ZipArchiveInputStream.java,179,current.setExtra(extraData);
S2545,ZipArchiveInputStream.java,181,"ZipUtil.setNameAndCommentFromExtraFields(current, fileName, null);"
S2546,ZipArchiveInputStream.java,183,return current;
S2547,ZipArchiveInputStream.java,187,return getNextZipEntry();
S2548,ZipArchiveInputStream.java,191,if (closed) {
S2549,ZipArchiveInputStream.java,194,if (inf.finished() || current == null) {
S2550,ZipArchiveInputStream.java,195,return -1;
S2551,ZipArchiveInputStream.java,199,if (start <= buffer.length && length >= 0 && start >= 0
S2552,ZipArchiveInputStream.java,201,if (current.getMethod() == ZipArchiveOutputStream.STORED) {
S2553,ZipArchiveInputStream.java,202,int csize = (int) current.getSize();
S2554,ZipArchiveInputStream.java,203,if (readBytesOfEntry >= csize) {
S2555,ZipArchiveInputStream.java,204,return -1;
S2556,ZipArchiveInputStream.java,206,if (offsetInBuffer >= lengthOfLastRead) {
S2557,ZipArchiveInputStream.java,207,offsetInBuffer = 0;
S2558,ZipArchiveInputStream.java,208,if ((lengthOfLastRead = in.read(buf)) == -1) {
S2559,ZipArchiveInputStream.java,211,count(lengthOfLastRead);
S2560,ZipArchiveInputStream.java,212,bytesReadFromStream += lengthOfLastRead;
S2561,ZipArchiveInputStream.java,214,int toRead = length > lengthOfLastRead
S2562,ZipArchiveInputStream.java,217,if ((csize - readBytesOfEntry) < toRead) {
S2563,ZipArchiveInputStream.java,218,toRead = csize - readBytesOfEntry;
S2564,ZipArchiveInputStream.java,220,"System.arraycopy(buf, offsetInBuffer, buffer, start, toRead);"
S2565,ZipArchiveInputStream.java,221,offsetInBuffer += toRead;
S2566,ZipArchiveInputStream.java,222,readBytesOfEntry += toRead;
S2567,ZipArchiveInputStream.java,223,"crc.update(buffer, start, toRead);"
S2568,ZipArchiveInputStream.java,224,return toRead;
S2569,ZipArchiveInputStream.java,226,if (inf.needsInput()) {
S2570,ZipArchiveInputStream.java,227,fill();
S2571,ZipArchiveInputStream.java,228,if (lengthOfLastRead > 0) {
S2572,ZipArchiveInputStream.java,229,bytesReadFromStream += lengthOfLastRead;
S2573,ZipArchiveInputStream.java,232,int read = 0;
S2574,ZipArchiveInputStream.java,234,"read = inf.inflate(buffer, start, length);"
S2575,ZipArchiveInputStream.java,238,if (read == 0 && inf.finished()) {
S2576,ZipArchiveInputStream.java,241,"crc.update(buffer, start, read);"
S2577,ZipArchiveInputStream.java,242,return read;
S2578,ZipArchiveInputStream.java,248,if (!closed) {
S2579,ZipArchiveInputStream.java,249,closed = true;
S2580,ZipArchiveInputStream.java,250,in.close();
S2581,ZipArchiveInputStream.java,255,if (value >= 0) {
S2582,ZipArchiveInputStream.java,256,long skipped = 0;
S2583,ZipArchiveInputStream.java,257,byte[] b = new byte[1024];
S2584,ZipArchiveInputStream.java,258,while (skipped != value) {
S2585,ZipArchiveInputStream.java,259,long rem = value - skipped;
S2586,ZipArchiveInputStream.java,260,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S2587,ZipArchiveInputStream.java,261,if (x == -1) {
S2588,ZipArchiveInputStream.java,262,return skipped;
S2589,ZipArchiveInputStream.java,264,skipped += x;
S2590,ZipArchiveInputStream.java,276,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2591,ZipArchiveInputStream.java,280,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2592,ZipArchiveInputStream.java,285,for (int i = 0; i < expected.length; i++) {
S2593,ZipArchiveInputStream.java,286,if (signature[i] != expected[i]) {
S2594,ZipArchiveInputStream.java,287,return false;
S2595,ZipArchiveInputStream.java,290,return true;
S2596,ZipArchiveInputStream.java,294,if (closed) {
S2597,ZipArchiveInputStream.java,297,if (current == null) {
S2598,ZipArchiveInputStream.java,301,skip(Long.MAX_VALUE);
S2599,ZipArchiveInputStream.java,303,if (current.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2600,ZipArchiveInputStream.java,304,inB = inf.getTotalIn();
S2601,ZipArchiveInputStream.java,305,out = inf.getTotalOut();
S2602,ZipArchiveInputStream.java,307,inB = readBytesOfEntry;
S2603,ZipArchiveInputStream.java,308,out = readBytesOfEntry;
S2604,ZipArchiveInputStream.java,310,int diff = 0;
S2605,ZipArchiveInputStream.java,313,if ((diff = bytesReadFromStream - inB) != 0) {
S2606,ZipArchiveInputStream.java,314,"((PushbackInputStream) in).unread(buf,"
S2607,ZipArchiveInputStream.java,318,if (hasDataDescriptor) {
S2608,ZipArchiveInputStream.java,319,readFully(new byte[4 * WORD]);
S2609,ZipArchiveInputStream.java,322,inf.reset();
S2610,ZipArchiveInputStream.java,323,readBytesOfEntry = offsetInBuffer = bytesReadFromStream =
S2611,ZipArchiveInputStream.java,325,crc.reset();
S2612,ZipArchiveInputStream.java,326,current = null;
S2613,ZipArchiveInputStream.java,330,if (closed) {
S2614,ZipArchiveInputStream.java,333,if ((lengthOfLastRead = in.read(buf)) > 0) {
S2615,ZipArchiveInputStream.java,334,"inf.setInput(buf, 0, lengthOfLastRead);"
S2616,ZipArchiveInputStream.java,339,"int count = 0, x = 0;"
S2617,ZipArchiveInputStream.java,340,while (count != b.length) {
S2618,ZipArchiveInputStream.java,341,"count += x = in.read(b, count, b.length - count);"
S2619,ZipArchiveInputStream.java,342,if (x == -1) {
S2620,ZipArchiveOutputStream.java,107,"private String comment = """";"
S2621,ZipArchiveOutputStream.java,112,private int level = DEFAULT_COMPRESSION;
S2622,ZipArchiveOutputStream.java,118,private boolean hasCompressionLevelChanged = false;
S2623,ZipArchiveOutputStream.java,123,private int method = java.util.zip.ZipEntry.DEFLATED;
S2624,ZipArchiveOutputStream.java,128,private final List entries = new LinkedList();
S2625,ZipArchiveOutputStream.java,133,private final CRC32 crc = new CRC32();
S2626,ZipArchiveOutputStream.java,138,private long written = 0;
S2627,ZipArchiveOutputStream.java,143,private long dataStart = 0;
S2628,ZipArchiveOutputStream.java,149,private long localDataStart = 0;
S2629,ZipArchiveOutputStream.java,154,private long cdOffset = 0;
S2630,ZipArchiveOutputStream.java,159,private long cdLength = 0;
S2631,ZipArchiveOutputStream.java,164,"private static final byte[] ZERO = {0, 0};"
S2632,ZipArchiveOutputStream.java,169,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2633,ZipArchiveOutputStream.java,174,private final Map offsets = new HashMap();
S2634,ZipArchiveOutputStream.java,183,private String encoding = DEFAULT_ENCODING;
S2635,ZipArchiveOutputStream.java,191,private ZipEncoding zipEncoding =
S2636,ZipArchiveOutputStream.java,198,"protected final Deflater def = new Deflater(level, true);"
S2637,ZipArchiveOutputStream.java,204,private final byte[] buf = new byte[BUFFER_SIZE];
S2638,ZipArchiveOutputStream.java,216,private boolean useEFS = true;
S2639,ZipArchiveOutputStream.java,221,private boolean fallbackToUTF8 = false;
S2640,ZipArchiveOutputStream.java,226,private UnicodeExtraFieldPolicy createUnicodeExtraFields =
S2641,ZipArchiveOutputStream.java,233,public ZipArchiveOutputStream(OutputStream out) {
S2642,ZipArchiveOutputStream.java,234,this.out = out;
S2643,ZipArchiveOutputStream.java,235,this.raf = null;
S2644,ZipArchiveOutputStream.java,244,public ZipArchiveOutputStream(File file) throws IOException {
S2645,ZipArchiveOutputStream.java,245,OutputStream o = null;
S2646,ZipArchiveOutputStream.java,246,RandomAccessFile _raf = null;
S2647,ZipArchiveOutputStream.java,248,"_raf = new RandomAccessFile(file, ""rw"");"
S2648,ZipArchiveOutputStream.java,249,_raf.setLength(0);
S2649,ZipArchiveOutputStream.java,261,out = o;
S2650,ZipArchiveOutputStream.java,262,raf = _raf;
S2651,ZipArchiveOutputStream.java,288,this.encoding = encoding;
S2652,ZipArchiveOutputStream.java,289,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2653,ZipArchiveOutputStream.java,290,useEFS &= ZipEncodingHelper.isUTF8(encoding);
S2654,ZipArchiveOutputStream.java,309,useEFS = b && ZipEncodingHelper.isUTF8(encoding);
S2655,ZipArchiveOutputStream.java,318,createUnicodeExtraFields = b;
S2656,ZipArchiveOutputStream.java,335,if(entry != null) {
S2657,ZipArchiveOutputStream.java,336,"throw new IOException(""This archives contains unclosed entries."");"
S2658,ZipArchiveOutputStream.java,339,cdOffset = written;
S2659,ZipArchiveOutputStream.java,340,for (Iterator i = entries.iterator(); i.hasNext(); ) {
S2660,ZipArchiveOutputStream.java,341,writeCentralFileHeader((ZipArchiveEntry) i.next());
S2661,ZipArchiveOutputStream.java,343,cdLength = written - cdOffset;
S2662,ZipArchiveOutputStream.java,344,writeCentralDirectoryEnd();
S2663,ZipArchiveOutputStream.java,345,offsets.clear();
S2664,ZipArchiveOutputStream.java,346,entries.clear();
S2665,ZipArchiveOutputStream.java,354,if (entry == null) {
S2666,ZipArchiveOutputStream.java,355,return;
S2667,ZipArchiveOutputStream.java,358,long realCrc = crc.getValue();
S2668,ZipArchiveOutputStream.java,359,crc.reset();
S2669,ZipArchiveOutputStream.java,361,if (entry.getMethod() == DEFLATED) {
S2670,ZipArchiveOutputStream.java,362,def.finish();
S2671,ZipArchiveOutputStream.java,363,while (!def.finished()) {
S2672,ZipArchiveOutputStream.java,364,deflate();
S2673,ZipArchiveOutputStream.java,367,entry.setSize(ZipUtil.adjustToLong(def.getTotalIn()));
S2674,ZipArchiveOutputStream.java,368,entry.setCompressedSize(ZipUtil.adjustToLong(def.getTotalOut()));
S2675,ZipArchiveOutputStream.java,369,entry.setCrc(realCrc);
S2676,ZipArchiveOutputStream.java,371,def.reset();
S2677,ZipArchiveOutputStream.java,373,written += entry.getCompressedSize();
S2678,ZipArchiveOutputStream.java,400,if (raf != null) {
S2679,ZipArchiveOutputStream.java,401,long save = raf.getFilePointer();
S2680,ZipArchiveOutputStream.java,403,raf.seek(localDataStart);
S2681,ZipArchiveOutputStream.java,404,writeOut(ZipLong.getBytes(entry.getCrc()));
S2682,ZipArchiveOutputStream.java,405,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S2683,ZipArchiveOutputStream.java,406,writeOut(ZipLong.getBytes(entry.getSize()));
S2684,ZipArchiveOutputStream.java,407,raf.seek(save);
S2685,ZipArchiveOutputStream.java,410,writeDataDescriptor(entry);
S2686,ZipArchiveOutputStream.java,411,entry = null;
S2687,ZipArchiveOutputStream.java,417,closeArchiveEntry();
S2688,ZipArchiveOutputStream.java,419,entry = ((ZipArchiveEntry) archiveEntry);
S2689,ZipArchiveOutputStream.java,420,entries.add(entry);
S2690,ZipArchiveOutputStream.java,422,if (entry.getMethod() == -1) { // not specified
S2691,ZipArchiveOutputStream.java,423,entry.setMethod(method);
S2692,ZipArchiveOutputStream.java,426,if (entry.getTime() == -1) { // not specified
S2693,ZipArchiveOutputStream.java,427,entry.setTime(System.currentTimeMillis());
S2694,ZipArchiveOutputStream.java,431,if (entry.getMethod() == STORED && raf == null) {
S2695,ZipArchiveOutputStream.java,444,if (entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2696,ZipArchiveOutputStream.java,448,writeLocalFileHeader(entry);
S2697,ZipArchiveOutputStream.java,495,if (entry.getMethod() == DEFLATED) {
S2698,ZipArchiveOutputStream.java,496,if (length > 0) {
S2699,ZipArchiveOutputStream.java,497,if (!def.finished()) {
S2700,ZipArchiveOutputStream.java,498,if (length <= DEFLATER_BLOCK_SIZE) {
S2701,ZipArchiveOutputStream.java,499,"def.setInput(b, offset, length);"
S2702,ZipArchiveOutputStream.java,500,deflateUntilInputIsNeeded();
S2703,ZipArchiveOutputStream.java,520,"crc.update(b, offset, length);"
S2704,ZipArchiveOutputStream.java,530,finish();
S2705,ZipArchiveOutputStream.java,531,if (raf != null) {
S2706,ZipArchiveOutputStream.java,532,raf.close();
S2707,ZipArchiveOutputStream.java,534,if (out != null) {
S2708,ZipArchiveOutputStream.java,535,out.close();
S2709,ZipArchiveOutputStream.java,557,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2710,ZipArchiveOutputStream.java,561,static final byte[] DD_SIG = ZipLong.getBytes(0X08074B50L);
S2711,ZipArchiveOutputStream.java,565,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2712,ZipArchiveOutputStream.java,569,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2713,ZipArchiveOutputStream.java,576,"int len = def.deflate(buf, 0, buf.length);"
S2714,ZipArchiveOutputStream.java,577,if (len > 0) {
S2715,ZipArchiveOutputStream.java,578,"writeOut(buf, 0, len);"
S2716,ZipArchiveOutputStream.java,589,boolean encodable = zipEncoding.canEncode(ze.getName());
S2717,ZipArchiveOutputStream.java,593,if (!encodable && fallbackToUTF8) {
S2718,ZipArchiveOutputStream.java,596,entryEncoding = zipEncoding;
S2719,ZipArchiveOutputStream.java,599,ByteBuffer name = entryEncoding.encode(ze.getName());
S2720,ZipArchiveOutputStream.java,601,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2721,ZipArchiveOutputStream.java,603,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S2722,ZipArchiveOutputStream.java,605,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S2723,ZipArchiveOutputStream.java,611,String comm = ze.getComment();
S2724,ZipArchiveOutputStream.java,612,"if (comm != null && !"""".equals(comm)) {"
S2725,ZipArchiveOutputStream.java,628,"offsets.put(ze, ZipLong.getBytes(written));"
S2726,ZipArchiveOutputStream.java,630,writeOut(LFH_SIG);
S2727,ZipArchiveOutputStream.java,631,written += WORD;
S2728,ZipArchiveOutputStream.java,634,final int zipMethod = ze.getMethod();
S2729,ZipArchiveOutputStream.java,636,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2730,ZipArchiveOutputStream.java,639,written += WORD;
S2731,ZipArchiveOutputStream.java,642,writeOut(ZipShort.getBytes(zipMethod));
S2732,ZipArchiveOutputStream.java,643,written += SHORT;
S2733,ZipArchiveOutputStream.java,646,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2734,ZipArchiveOutputStream.java,647,written += WORD;
S2735,ZipArchiveOutputStream.java,652,localDataStart = written;
S2736,ZipArchiveOutputStream.java,653,if (zipMethod == DEFLATED || raf != null) {
S2737,ZipArchiveOutputStream.java,654,writeOut(LZERO);
S2738,ZipArchiveOutputStream.java,655,writeOut(LZERO);
S2739,ZipArchiveOutputStream.java,656,writeOut(LZERO);
S2740,ZipArchiveOutputStream.java,663,written += 12;
S2741,ZipArchiveOutputStream.java,667,writeOut(ZipShort.getBytes(name.limit()));
S2742,ZipArchiveOutputStream.java,668,written += SHORT;
S2743,ZipArchiveOutputStream.java,671,byte[] extra = ze.getLocalFileDataExtra();
S2744,ZipArchiveOutputStream.java,672,writeOut(ZipShort.getBytes(extra.length));
S2745,ZipArchiveOutputStream.java,673,written += SHORT;
S2746,ZipArchiveOutputStream.java,676,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2747,ZipArchiveOutputStream.java,677,written += name.limit();
S2748,ZipArchiveOutputStream.java,680,writeOut(extra);
S2749,ZipArchiveOutputStream.java,681,written += extra.length;
S2750,ZipArchiveOutputStream.java,683,dataStart = written;
S2751,ZipArchiveOutputStream.java,692,if (ze.getMethod() != DEFLATED || raf != null) {
S2752,ZipArchiveOutputStream.java,693,return;
S2753,ZipArchiveOutputStream.java,695,writeOut(DD_SIG);
S2754,ZipArchiveOutputStream.java,696,writeOut(ZipLong.getBytes(entry.getCrc()));
