statement_id,file,line,code
S5627,XYPlot.java,1778,return this.domainZeroBaselineVisible;
S5628,XYPlot.java,1869,return this.rangeZeroBaselineVisible;
S5629,XYPlot.java,1882,this.rangeZeroBaselineVisible = visible;
S5630,XYPlot.java,1883,notifyListeners(new PlotChangeEvent(this));
S5631,XYPlot.java,1906,if (stroke == null) {
S5632,XYPlot.java,1909,this.rangeZeroBaselineStroke = stroke;
S5633,XYPlot.java,1910,notifyListeners(new PlotChangeEvent(this));
S5634,XYPlot.java,1934,if (paint == null) {
S5635,XYPlot.java,1937,this.rangeZeroBaselinePaint = paint;
S5636,XYPlot.java,1938,notifyListeners(new PlotChangeEvent(this));
S5637,XYPlot.java,1950,return this.domainTickBandPaint;
S5638,XYPlot.java,1974,return this.rangeTickBandPaint;
S5639,XYPlot.java,1998,return this.quadrantOrigin;
S5640,XYPlot.java,2010,if (origin == null) {
S5641,XYPlot.java,2013,this.quadrantOrigin = origin;
S5642,XYPlot.java,2014,notifyListeners(new PlotChangeEvent(this));
S5643,XYPlot.java,2044,if (index < 0 || index > 3) {
S5644,XYPlot.java,2048,this.quadrantPaint[index] = paint;
S5645,XYPlot.java,2049,notifyListeners(new PlotChangeEvent(this));
S5646,XYPlot.java,2066,"addDomainMarker(marker, Layer.FOREGROUND);"
S5647,XYPlot.java,2082,"addDomainMarker(0, marker, layer);"
S5648,XYPlot.java,2092,if (this.backgroundDomainMarkers != null) {
S5649,XYPlot.java,2093,Set keys = this.backgroundDomainMarkers.keySet();
S5650,XYPlot.java,2094,Iterator iterator = keys.iterator();
S5651,XYPlot.java,2095,while (iterator.hasNext()) {
S5652,XYPlot.java,2099,this.backgroundDomainMarkers.clear();
S5653,XYPlot.java,2101,if (this.foregroundDomainMarkers != null) {
S5654,XYPlot.java,2102,Set keys = this.foregroundDomainMarkers.keySet();
S5655,XYPlot.java,2103,Iterator iterator = keys.iterator();
S5656,XYPlot.java,2104,while (iterator.hasNext()) {
S5657,XYPlot.java,2105,Integer key = (Integer) iterator.next();
S5658,XYPlot.java,2106,clearDomainMarkers(key.intValue());
S5659,XYPlot.java,2108,this.foregroundDomainMarkers.clear();
S5660,XYPlot.java,2110,notifyListeners(new PlotChangeEvent(this));
S5661,XYPlot.java,2122,Integer key = new Integer(index);
S5662,XYPlot.java,2123,if (this.backgroundDomainMarkers != null) {
S5663,XYPlot.java,2124,Collection markers
S5664,XYPlot.java,2126,if (markers != null) {
S5665,XYPlot.java,2135,if (this.foregroundRangeMarkers != null) {
S5666,XYPlot.java,2136,Collection markers
S5667,XYPlot.java,2138,if (markers != null) {
S5668,XYPlot.java,2139,Iterator iterator = markers.iterator();
S5669,XYPlot.java,2140,while (iterator.hasNext()) {
S5670,XYPlot.java,2141,Marker m = (Marker) iterator.next();
S5671,XYPlot.java,2142,m.removeChangeListener(this);
S5672,XYPlot.java,2144,markers.clear();
S5673,XYPlot.java,2147,notifyListeners(new PlotChangeEvent(this));
S5674,XYPlot.java,2166,if (marker == null) {
S5675,XYPlot.java,2169,if (layer == null) {
S5676,XYPlot.java,2173,if (layer == Layer.FOREGROUND) {
S5677,XYPlot.java,2174,markers = (Collection) this.foregroundDomainMarkers.get(
S5678,XYPlot.java,2176,if (markers == null) {
S5679,XYPlot.java,2177,markers = new java.util.ArrayList();
S5680,XYPlot.java,2178,"this.foregroundDomainMarkers.put(new Integer(index), markers);"
S5681,XYPlot.java,2180,markers.add(marker);
S5682,XYPlot.java,2182,else if (layer == Layer.BACKGROUND) {
S5683,XYPlot.java,2183,markers = (Collection) this.backgroundDomainMarkers.get(
S5684,XYPlot.java,2185,if (markers == null) {
S5685,XYPlot.java,2186,markers = new java.util.ArrayList();
S5686,XYPlot.java,2187,"this.backgroundDomainMarkers.put(new Integer(index), markers);"
S5687,XYPlot.java,2189,markers.add(marker);
S5688,XYPlot.java,2191,marker.addChangeListener(this);
S5689,XYPlot.java,2192,notifyListeners(new PlotChangeEvent(this));
S5690,XYPlot.java,2268,"addRangeMarker(marker, Layer.FOREGROUND);"
S5691,XYPlot.java,2284,"addRangeMarker(0, marker, layer);"
S5692,XYPlot.java,2294,if (this.backgroundRangeMarkers != null) {
S5693,XYPlot.java,2295,Set keys = this.backgroundRangeMarkers.keySet();
S5694,XYPlot.java,2296,Iterator iterator = keys.iterator();
S5695,XYPlot.java,2297,while (iterator.hasNext()) {
S5696,XYPlot.java,2301,this.backgroundRangeMarkers.clear();
S5697,XYPlot.java,2303,if (this.foregroundRangeMarkers != null) {
S5698,XYPlot.java,2304,Set keys = this.foregroundRangeMarkers.keySet();
S5699,XYPlot.java,2305,Iterator iterator = keys.iterator();
S5700,XYPlot.java,2306,while (iterator.hasNext()) {
S5701,XYPlot.java,2307,Integer key = (Integer) iterator.next();
S5702,XYPlot.java,2308,clearRangeMarkers(key.intValue());
S5703,XYPlot.java,2310,this.foregroundRangeMarkers.clear();
S5704,XYPlot.java,2312,notifyListeners(new PlotChangeEvent(this));
S5705,XYPlot.java,2331,if (layer == Layer.FOREGROUND) {
S5706,XYPlot.java,2332,markers = (Collection) this.foregroundRangeMarkers.get(
S5707,XYPlot.java,2334,if (markers == null) {
S5708,XYPlot.java,2335,markers = new java.util.ArrayList();
S5709,XYPlot.java,2336,"this.foregroundRangeMarkers.put(new Integer(index), markers);"
S5710,XYPlot.java,2338,markers.add(marker);
S5711,XYPlot.java,2340,else if (layer == Layer.BACKGROUND) {
S5712,XYPlot.java,2341,markers = (Collection) this.backgroundRangeMarkers.get(
S5713,XYPlot.java,2343,if (markers == null) {
S5714,XYPlot.java,2344,markers = new java.util.ArrayList();
S5715,XYPlot.java,2345,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S5716,XYPlot.java,2347,markers.add(marker);
S5717,XYPlot.java,2349,marker.addChangeListener(this);
S5718,XYPlot.java,2350,notifyListeners(new PlotChangeEvent(this));
S5719,XYPlot.java,2360,Integer key = new Integer(index);
S5720,XYPlot.java,2361,if (this.backgroundRangeMarkers != null) {
S5721,XYPlot.java,2362,Collection markers
S5722,XYPlot.java,2364,if (markers != null) {
S5723,XYPlot.java,2373,if (this.foregroundRangeMarkers != null) {
S5724,XYPlot.java,2374,Collection markers
S5725,XYPlot.java,2376,if (markers != null) {
S5726,XYPlot.java,2377,Iterator iterator = markers.iterator();
S5727,XYPlot.java,2378,while (iterator.hasNext()) {
S5728,XYPlot.java,2379,Marker m = (Marker) iterator.next();
S5729,XYPlot.java,2380,m.removeChangeListener(this);
S5730,XYPlot.java,2382,markers.clear();
S5731,XYPlot.java,2385,notifyListeners(new PlotChangeEvent(this));
S5732,XYPlot.java,2463,if (annotation == null) {
S5733,XYPlot.java,2466,this.annotations.add(annotation);
S5734,XYPlot.java,2467,notifyListeners(new PlotChangeEvent(this));
S5735,XYPlot.java,2482,if (annotation == null) {
S5736,XYPlot.java,2485,boolean removed = this.annotations.remove(annotation);
S5737,XYPlot.java,2486,if (removed) {
S5738,XYPlot.java,2487,notifyListeners(new PlotChangeEvent(this));
S5739,XYPlot.java,2489,return removed;
S5740,XYPlot.java,2502,return new ArrayList(this.annotations);
S5741,XYPlot.java,2526,AxisSpace space = new AxisSpace();
S5742,XYPlot.java,2527,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S5743,XYPlot.java,2528,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S5744,XYPlot.java,2529,return space;
S5745,XYPlot.java,2545,if (space == null) {
S5746,XYPlot.java,2550,if (this.fixedDomainAxisSpace != null) {
S5747,XYPlot.java,2566,for (int i = 0; i < this.domainAxes.size(); i++) {
S5748,XYPlot.java,2567,Axis axis = (Axis) this.domainAxes.get(i);
S5749,XYPlot.java,2568,if (axis != null) {
S5750,XYPlot.java,2569,RectangleEdge edge = getDomainAxisEdge(i);
S5751,XYPlot.java,2570,"space = axis.reserveSpace(g2, this, plotArea, edge, space);"
S5752,XYPlot.java,2575,return space;
S5753,XYPlot.java,2592,if (space == null) {
S5754,XYPlot.java,2597,if (this.fixedRangeAxisSpace != null) {
S5755,XYPlot.java,2613,for (int i = 0; i < this.rangeAxes.size(); i++) {
S5756,XYPlot.java,2614,Axis axis = (Axis) this.rangeAxes.get(i);
S5757,XYPlot.java,2615,if (axis != null) {
S5758,XYPlot.java,2616,RectangleEdge edge = getRangeAxisEdge(i);
S5759,XYPlot.java,2617,"space = axis.reserveSpace(g2, this, plotArea, edge, space);"
S5760,XYPlot.java,2621,return space;
S5761,XYPlot.java,2644,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S5762,XYPlot.java,2645,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S5763,XYPlot.java,2646,if (b1 || b2) {
S5764,XYPlot.java,2651,if (info != null) {
S5765,XYPlot.java,2656,RectangleInsets insets = getInsets();
S5766,XYPlot.java,2657,insets.trim(area);
S5767,XYPlot.java,2659,"AxisSpace space = calculateAxisSpace(g2, area);"
S5768,XYPlot.java,2660,"Rectangle2D dataArea = space.shrink(area, null);"
S5769,XYPlot.java,2661,this.axisOffset.trim(dataArea);
S5770,XYPlot.java,2663,if (info != null) {
S5771,XYPlot.java,2668,"drawBackground(g2, dataArea);"
S5772,XYPlot.java,2669,"Map axisStateMap = drawAxes(g2, area, dataArea, info);"
S5773,XYPlot.java,2671,PlotOrientation orient = getOrientation();
S5774,XYPlot.java,2675,if (anchor != null && !dataArea.contains(anchor)) {
S5775,XYPlot.java,2678,CrosshairState crosshairState = new CrosshairState();
S5776,XYPlot.java,2679,crosshairState.setCrosshairDistance(Double.POSITIVE_INFINITY);
S5777,XYPlot.java,2680,crosshairState.setAnchor(anchor);
S5778,XYPlot.java,2682,crosshairState.setAnchorX(Double.NaN);
S5779,XYPlot.java,2683,crosshairState.setAnchorY(Double.NaN);
S5780,XYPlot.java,2684,if (anchor != null) {
S5781,XYPlot.java,2712,crosshairState.setCrosshairX(getDomainCrosshairValue());
S5782,XYPlot.java,2713,crosshairState.setCrosshairY(getRangeCrosshairValue());
S5783,XYPlot.java,2714,Shape originalClip = g2.getClip();
S5784,XYPlot.java,2715,Composite originalComposite = g2.getComposite();
S5785,XYPlot.java,2717,g2.clip(dataArea);
S5786,XYPlot.java,2718,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S5787,XYPlot.java,2721,AxisState domainAxisState = (AxisState) axisStateMap.get(
S5788,XYPlot.java,2723,if (domainAxisState == null) {
S5789,XYPlot.java,2730,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S5790,XYPlot.java,2731,if (rangeAxisState == null) {
S5791,XYPlot.java,2737,if (domainAxisState != null) {
S5792,XYPlot.java,2738,"drawDomainTickBands(g2, dataArea, domainAxisState.getTicks());"
S5793,XYPlot.java,2740,if (rangeAxisState != null) {
S5794,XYPlot.java,2741,"drawRangeTickBands(g2, dataArea, rangeAxisState.getTicks());"
S5795,XYPlot.java,2743,if (domainAxisState != null) {
S5796,XYPlot.java,2744,"drawDomainGridlines(g2, dataArea, domainAxisState.getTicks());"
S5797,XYPlot.java,2745,"drawZeroDomainBaseline(g2, dataArea);"
S5798,XYPlot.java,2747,if (rangeAxisState != null) {
S5799,XYPlot.java,2748,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S5800,XYPlot.java,2749,"drawZeroRangeBaseline(g2, dataArea);"
S5801,XYPlot.java,2753,for (int i = 0; i < this.renderers.size(); i++) {
S5802,XYPlot.java,2754,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S5803,XYPlot.java,2756,for (int i = 0; i < this.renderers.size(); i++) {
S5804,XYPlot.java,2757,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S5805,XYPlot.java,2761,boolean foundData = false;
S5806,XYPlot.java,2762,DatasetRenderingOrder order = getDatasetRenderingOrder();
S5807,XYPlot.java,2763,if (order == DatasetRenderingOrder.FORWARD) {
S5808,XYPlot.java,2795,else if (order == DatasetRenderingOrder.REVERSE) {
S5809,XYPlot.java,2798,int rendererCount = this.renderers.size();
S5810,XYPlot.java,2799,for (int i = rendererCount - 1; i >= 0; i--) {
S5811,XYPlot.java,2800,XYItemRenderer r = getRenderer(i);
S5812,XYPlot.java,2801,if (i >= getDatasetCount()) { // we need the dataset to make
S5813,XYPlot.java,2802,continue;                 // a link to the axes
S5814,XYPlot.java,2804,if (r != null) {
S5815,XYPlot.java,2805,ValueAxis domainAxis = getDomainAxisForDataset(i);
S5816,XYPlot.java,2806,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S5817,XYPlot.java,2807,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S5818,XYPlot.java,2812,for (int i = getDatasetCount() - 1; i >= 0; i--) {
S5819,XYPlot.java,2813,"foundData = render(g2, dataArea, i, info, crosshairState)"
S5820,XYPlot.java,2818,for (int i = rendererCount - 1; i >= 0; i--) {
S5821,XYPlot.java,2819,XYItemRenderer r = getRenderer(i);
S5822,XYPlot.java,2820,if (i >= getDatasetCount()) { // we need the dataset to make
S5823,XYPlot.java,2821,continue;                 // a link to the axes
S5824,XYPlot.java,2823,if (r != null) {
S5825,XYPlot.java,2824,ValueAxis domainAxis = getDomainAxisForDataset(i);
S5826,XYPlot.java,2825,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S5827,XYPlot.java,2826,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S5828,XYPlot.java,2834,int xAxisIndex = crosshairState.getDomainAxisIndex();
S5829,XYPlot.java,2835,ValueAxis xAxis = getDomainAxis(xAxisIndex);
S5830,XYPlot.java,2836,RectangleEdge xAxisEdge = getDomainAxisEdge(xAxisIndex);
S5831,XYPlot.java,2837,if (!this.domainCrosshairLockedOnData && anchor != null) {
S5832,XYPlot.java,2847,"setDomainCrosshairValue(crosshairState.getCrosshairX(), false);"
S5833,XYPlot.java,2848,if (isDomainCrosshairVisible()) {
S5834,XYPlot.java,2856,int yAxisIndex = crosshairState.getRangeAxisIndex();
S5835,XYPlot.java,2857,ValueAxis yAxis = getRangeAxis(yAxisIndex);
S5836,XYPlot.java,2858,RectangleEdge yAxisEdge = getRangeAxisEdge(yAxisIndex);
S5837,XYPlot.java,2859,if (!this.rangeCrosshairLockedOnData && anchor != null) {
S5838,XYPlot.java,2868,"setRangeCrosshairValue(crosshairState.getCrosshairY(), false);"
S5839,XYPlot.java,2869,if (isRangeCrosshairVisible()) {
S5840,XYPlot.java,2876,if (!foundData) {
S5841,XYPlot.java,2877,"drawNoDataMessage(g2, dataArea);"
S5842,XYPlot.java,2880,for (int i = 0; i < this.renderers.size(); i++) {
S5843,XYPlot.java,2881,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S5844,XYPlot.java,2883,for (int i = 0; i < this.renderers.size(); i++) {
S5845,XYPlot.java,2884,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S5846,XYPlot.java,2887,"drawAnnotations(g2, dataArea, info);"
S5847,XYPlot.java,2888,g2.setClip(originalClip);
S5848,XYPlot.java,2889,g2.setComposite(originalComposite);
S5849,XYPlot.java,2891,"drawOutline(g2, dataArea);"
S5850,XYPlot.java,2902,"fillBackground(g2, area, this.orientation);"
S5851,XYPlot.java,2903,"drawQuadrants(g2, area);"
S5852,XYPlot.java,2904,"drawBackgroundImage(g2, area);"
S5853,XYPlot.java,2920,boolean somethingToDraw = false;
S5854,XYPlot.java,2922,ValueAxis xAxis = getDomainAxis();
S5855,XYPlot.java,2923,double x = this.quadrantOrigin.getX();
S5856,XYPlot.java,2924,"double xx = xAxis.valueToJava2D(x, area, getDomainAxisEdge());"
S5857,XYPlot.java,2926,ValueAxis yAxis = getRangeAxis();
S5858,XYPlot.java,2927,double y = this.quadrantOrigin.getY();
S5859,XYPlot.java,2928,"double yy = yAxis.valueToJava2D(y, area, getRangeAxisEdge());"
S5860,XYPlot.java,2930,double xmin = xAxis.getLowerBound();
S5861,XYPlot.java,2931,"double xxmin = xAxis.valueToJava2D(xmin, area, getDomainAxisEdge());"
S5862,XYPlot.java,2933,double xmax = xAxis.getUpperBound();
S5863,XYPlot.java,2934,"double xxmax = xAxis.valueToJava2D(xmax, area, getDomainAxisEdge());"
S5864,XYPlot.java,2936,double ymin = yAxis.getLowerBound();
S5865,XYPlot.java,2937,"double yymin = yAxis.valueToJava2D(ymin, area, getRangeAxisEdge());"
S5866,XYPlot.java,2939,double ymax = yAxis.getUpperBound();
S5867,XYPlot.java,2940,"double yymax = yAxis.valueToJava2D(ymax, area, getRangeAxisEdge());"
S5868,XYPlot.java,2942,"Rectangle2D[] r = new Rectangle2D[] {null, null, null, null};"
S5869,XYPlot.java,2943,if (this.quadrantPaint[0] != null) {
S5870,XYPlot.java,2959,if (this.quadrantPaint[1] != null) {
S5871,XYPlot.java,2974,if (this.quadrantPaint[2] != null) {
S5872,XYPlot.java,2989,if (this.quadrantPaint[3] != null) {
S5873,XYPlot.java,3004,if (somethingToDraw) {
S5874,XYPlot.java,3029,Paint bandPaint = getDomainTickBandPaint();
S5875,XYPlot.java,3030,if (bandPaint != null) {
S5876,XYPlot.java,3064,Paint bandPaint = getRangeTickBandPaint();
S5877,XYPlot.java,3065,if (bandPaint != null) {
S5878,XYPlot.java,3104,AxisCollection axisCollection = new AxisCollection();
S5879,XYPlot.java,3107,for (int index = 0; index < this.domainAxes.size(); index++) {
S5880,XYPlot.java,3108,ValueAxis axis = (ValueAxis) this.domainAxes.get(index);
S5881,XYPlot.java,3109,if (axis != null) {
S5882,XYPlot.java,3110,"axisCollection.add(axis, getDomainAxisEdge(index));"
S5883,XYPlot.java,3115,for (int index = 0; index < this.rangeAxes.size(); index++) {
S5884,XYPlot.java,3116,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S5885,XYPlot.java,3117,if (yAxis != null) {
S5886,XYPlot.java,3118,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S5887,XYPlot.java,3122,Map axisStateMap = new HashMap();
S5888,XYPlot.java,3125,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S5889,XYPlot.java,3127,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S5890,XYPlot.java,3128,while (iterator.hasNext()) {
S5891,XYPlot.java,3137,cursor = dataArea.getMaxY()
S5892,XYPlot.java,3139,iterator = axisCollection.getAxesAtBottom().iterator();
S5893,XYPlot.java,3140,while (iterator.hasNext()) {
S5894,XYPlot.java,3141,ValueAxis axis = (ValueAxis) iterator.next();
S5895,XYPlot.java,3142,"AxisState info = axis.draw(g2, cursor, plotArea, dataArea,"
S5896,XYPlot.java,3144,cursor = info.getCursor();
S5897,XYPlot.java,3145,"axisStateMap.put(axis, info);"
S5898,XYPlot.java,3149,cursor = dataArea.getMinX()
S5899,XYPlot.java,3151,iterator = axisCollection.getAxesAtLeft().iterator();
S5900,XYPlot.java,3152,while (iterator.hasNext()) {
S5901,XYPlot.java,3153,ValueAxis axis = (ValueAxis) iterator.next();
S5902,XYPlot.java,3154,"AxisState info = axis.draw(g2, cursor, plotArea, dataArea,"
S5903,XYPlot.java,3156,cursor = info.getCursor();
S5904,XYPlot.java,3157,"axisStateMap.put(axis, info);"
S5905,XYPlot.java,3161,cursor = dataArea.getMaxX()
S5906,XYPlot.java,3163,iterator = axisCollection.getAxesAtRight().iterator();
S5907,XYPlot.java,3164,while (iterator.hasNext()) {
S5908,XYPlot.java,3172,return axisStateMap;
S5909,XYPlot.java,3197,boolean foundData = false;
S5910,XYPlot.java,3198,XYDataset dataset = getDataset(index);
S5911,XYPlot.java,3199,if (!DatasetUtilities.isEmptyOrNull(dataset)) {
S5912,XYPlot.java,3200,foundData = true;
S5913,XYPlot.java,3201,ValueAxis xAxis = getDomainAxisForDataset(index);
S5914,XYPlot.java,3202,ValueAxis yAxis = getRangeAxisForDataset(index);
S5915,XYPlot.java,3203,XYItemRenderer renderer = getRenderer(index);
S5916,XYPlot.java,3204,if (renderer == null) {
S5917,XYPlot.java,3211,"XYItemRendererState state = renderer.initialise(g2, dataArea, this,"
S5918,XYPlot.java,3213,int passCount = renderer.getPassCount();
S5919,XYPlot.java,3215,SeriesRenderingOrder seriesOrder = getSeriesRenderingOrder();
S5920,XYPlot.java,3216,if (seriesOrder == SeriesRenderingOrder.REVERSE) {
S5921,XYPlot.java,3218,for (int pass = 0; pass < passCount; pass++) {
S5922,XYPlot.java,3219,int seriesCount = dataset.getSeriesCount();
S5923,XYPlot.java,3220,for (int series = seriesCount - 1; series >= 0; series--) {
S5924,XYPlot.java,3221,int firstItem = 0;
S5925,XYPlot.java,3222,int lastItem = dataset.getItemCount(series) - 1;
S5926,XYPlot.java,3223,if (lastItem == -1) {
S5927,XYPlot.java,3224,continue;
S5928,XYPlot.java,3226,if (state.getProcessVisibleItemsOnly()) {
S5929,XYPlot.java,3227,int[] itemBounds = RendererUtilities.findLiveItems(
S5930,XYPlot.java,3230,firstItem = itemBounds[0];
S5931,XYPlot.java,3231,lastItem = itemBounds[1];
S5932,XYPlot.java,3233,for (int item = firstItem; item <= lastItem; item++) {
S5933,XYPlot.java,3234,"renderer.drawItem(g2, state, dataArea, info,"
S5934,XYPlot.java,3264,return foundData;
S5935,XYPlot.java,3276,if (index < 0 || index >= getDatasetCount()) {
S5936,XYPlot.java,3281,ValueAxis valueAxis = null;
S5937,XYPlot.java,3282,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(
S5938,XYPlot.java,3284,if (axisIndex != null) {
S5939,XYPlot.java,3285,valueAxis = getDomainAxis(axisIndex.intValue());
S5940,XYPlot.java,3290,return valueAxis;
S5941,XYPlot.java,3303,if (index < 0 || index >= getDatasetCount()) {
S5942,XYPlot.java,3308,ValueAxis valueAxis = null;
S5943,XYPlot.java,3309,Integer axisIndex
S5944,XYPlot.java,3311,if (axisIndex != null) {
S5945,XYPlot.java,3312,valueAxis = getRangeAxis(axisIndex.intValue());
S5946,XYPlot.java,3317,return valueAxis;
S5947,XYPlot.java,3334,if (getRenderer() == null) {
S5948,XYPlot.java,3335,return;
S5949,XYPlot.java,3339,if (isDomainGridlinesVisible()) {
S5950,XYPlot.java,3340,Stroke gridStroke = getDomainGridlineStroke();
S5951,XYPlot.java,3341,Paint gridPaint = getDomainGridlinePaint();
S5952,XYPlot.java,3342,Iterator iterator = ticks.iterator();
S5953,XYPlot.java,3343,while (iterator.hasNext()) {
S5954,XYPlot.java,3344,ValueTick tick = (ValueTick) iterator.next();
S5955,XYPlot.java,3345,"getRenderer().drawDomainLine(g2, this, getDomainAxis(),"
S5956,XYPlot.java,3365,if (getRenderer() == null) {
S5957,XYPlot.java,3366,return;
S5958,XYPlot.java,3370,if (isRangeGridlinesVisible()) {
S5959,XYPlot.java,3371,Stroke gridStroke = getRangeGridlineStroke();
S5960,XYPlot.java,3372,Paint gridPaint = getRangeGridlinePaint();
S5961,XYPlot.java,3373,ValueAxis axis = getRangeAxis();
S5962,XYPlot.java,3374,if (axis != null) {
S5963,XYPlot.java,3375,Iterator iterator = ticks.iterator();
S5964,XYPlot.java,3376,while (iterator.hasNext()) {
S5965,XYPlot.java,3377,ValueTick tick = (ValueTick) iterator.next();
S5966,XYPlot.java,3378,if (tick.getValue() != 0.0
S5967,XYPlot.java,3380,"getRenderer().drawRangeLine(g2, this, getRangeAxis(),"
S5968,XYPlot.java,3399,if (isDomainZeroBaselineVisible()) {
S5969,XYPlot.java,3416,if (isRangeZeroBaselineVisible()) {
S5970,XYPlot.java,3433,Iterator iterator = this.annotations.iterator();
S5971,XYPlot.java,3434,while (iterator.hasNext()) {
S5972,XYPlot.java,3455,XYItemRenderer r = getRenderer(index);
S5973,XYPlot.java,3456,if (r == null) {
S5974,XYPlot.java,3457,return;
S5975,XYPlot.java,3461,if (index >= getDatasetCount()) {
S5976,XYPlot.java,3462,return;
S5977,XYPlot.java,3464,"Collection markers = getDomainMarkers(index, layer);"
S5978,XYPlot.java,3465,ValueAxis axis = getDomainAxisForDataset(index);
S5979,XYPlot.java,3466,if (markers != null && axis != null) {
S5980,XYPlot.java,3467,Iterator iterator = markers.iterator();
S5981,XYPlot.java,3468,while (iterator.hasNext()) {
S5982,XYPlot.java,3469,Marker marker = (Marker) iterator.next();
S5983,XYPlot.java,3470,"r.drawDomainMarker(g2, this, axis, marker, dataArea);"
S5984,XYPlot.java,3488,XYItemRenderer r = getRenderer(index);
S5985,XYPlot.java,3489,if (r == null) {
S5986,XYPlot.java,3490,return;
S5987,XYPlot.java,3494,if (index >= getDatasetCount()) {
S5988,XYPlot.java,3495,return;
S5989,XYPlot.java,3497,"Collection markers = getRangeMarkers(index, layer);"
S5990,XYPlot.java,3498,ValueAxis axis = getRangeAxisForDataset(index);
S5991,XYPlot.java,3499,if (markers != null && axis != null) {
S5992,XYPlot.java,3500,Iterator iterator = markers.iterator();
S5993,XYPlot.java,3501,while (iterator.hasNext()) {
S5994,XYPlot.java,3502,Marker marker = (Marker) iterator.next();
S5995,XYPlot.java,3503,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S5996,XYPlot.java,3546,Collection result = null;
S5997,XYPlot.java,3547,Integer key = new Integer(index);
S5998,XYPlot.java,3548,if (layer == Layer.FOREGROUND) {
S5999,XYPlot.java,3549,result = (Collection) this.foregroundDomainMarkers.get(key);
S6000,XYPlot.java,3551,else if (layer == Layer.BACKGROUND) {
S6001,XYPlot.java,3552,result = (Collection) this.backgroundDomainMarkers.get(key);
S6002,XYPlot.java,3554,if (result != null) {
S6003,XYPlot.java,3555,result = Collections.unmodifiableCollection(result);
S6004,XYPlot.java,3557,return result;
S6005,XYPlot.java,3572,Collection result = null;
S6006,XYPlot.java,3573,Integer key = new Integer(index);
S6007,XYPlot.java,3574,if (layer == Layer.FOREGROUND) {
S6008,XYPlot.java,3575,result = (Collection) this.foregroundRangeMarkers.get(key);
S6009,XYPlot.java,3577,else if (layer == Layer.BACKGROUND) {
S6010,XYPlot.java,3578,result = (Collection) this.backgroundRangeMarkers.get(key);
S6011,XYPlot.java,3580,if (result != null) {
S6012,XYPlot.java,3581,result = Collections.unmodifiableCollection(result);
S6013,XYPlot.java,3583,return result;
S6014,XYPlot.java,3757,if (axisIndex == null) {
S6015,XYPlot.java,3760,List result = new ArrayList();
S6016,XYPlot.java,3761,for (int i = 0; i < this.datasets.size(); i++) {
S6017,XYPlot.java,3762,Integer mappedAxis = (Integer) this.datasetToDomainAxisMap.get(
S6018,XYPlot.java,3764,if (mappedAxis == null) {
S6019,XYPlot.java,3765,if (axisIndex.equals(ZERO)) {
S6020,XYPlot.java,3766,result.add(this.datasets.get(i));
S6021,XYPlot.java,3770,if (mappedAxis.equals(axisIndex)) {
S6022,XYPlot.java,3771,result.add(this.datasets.get(i));
S6023,XYPlot.java,3775,return result;
S6024,XYPlot.java,3787,if (axisIndex == null) {
S6025,XYPlot.java,3790,List result = new ArrayList();
S6026,XYPlot.java,3791,for (int i = 0; i < this.datasets.size(); i++) {
S6027,XYPlot.java,3792,Integer mappedAxis = (Integer) this.datasetToRangeAxisMap.get(
S6028,XYPlot.java,3794,if (mappedAxis == null) {
S6029,XYPlot.java,3795,if (axisIndex.equals(ZERO)) {
S6030,XYPlot.java,3796,result.add(this.datasets.get(i));
S6031,XYPlot.java,3800,if (mappedAxis.equals(axisIndex)) {
S6032,XYPlot.java,3801,result.add(this.datasets.get(i));
S6033,XYPlot.java,3805,return result;
S6034,XYPlot.java,3818,int result = this.domainAxes.indexOf(axis);
S6035,XYPlot.java,3819,if (result < 0) {
S6036,XYPlot.java,3821,Plot parent = getParent();
S6037,XYPlot.java,3822,if (parent instanceof XYPlot) {
S6038,XYPlot.java,3827,return result;
S6039,XYPlot.java,3840,int result = this.rangeAxes.indexOf(axis);
