statement_id,file,line,code
S381,AbstractRenderer.java,2643,if (this.outlinePaintList != null) {
S382,AbstractRenderer.java,2644,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S383,AbstractRenderer.java,2649,if (this.strokeList != null) {
S384,AbstractRenderer.java,2650,clone.strokeList = (StrokeList) this.strokeList.clone();
S385,AbstractRenderer.java,2655,if (this.outlineStrokeList != null) {
S386,AbstractRenderer.java,2656,clone.outlineStrokeList
S387,AbstractRenderer.java,2661,if (this.shapeList != null) {
S388,AbstractRenderer.java,2662,clone.shapeList = (ShapeList) this.shapeList.clone();
S389,AbstractRenderer.java,2664,if (this.baseShape != null) {
S390,AbstractRenderer.java,2665,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S391,AbstractRenderer.java,2669,if (this.itemLabelsVisibleList != null) {
S392,AbstractRenderer.java,2670,clone.itemLabelsVisibleList
S393,AbstractRenderer.java,2676,if (this.itemLabelFontList != null) {
S394,AbstractRenderer.java,2677,clone.itemLabelFontList
S395,AbstractRenderer.java,2683,if (this.itemLabelPaintList != null) {
S396,AbstractRenderer.java,2684,clone.itemLabelPaintList
S397,AbstractRenderer.java,2690,if (this.positiveItemLabelPositionList != null) {
S398,AbstractRenderer.java,2691,clone.positiveItemLabelPositionList
S399,AbstractRenderer.java,2697,if (this.negativeItemLabelPositionList != null) {
S400,AbstractRenderer.java,2698,clone.negativeItemLabelPositionList
S401,AbstractRenderer.java,2703,if (this.createEntitiesList != null) {
S402,AbstractRenderer.java,2704,clone.createEntitiesList
S403,AbstractRenderer.java,2707,clone.listenerList = new EventListenerList();
S404,AbstractRenderer.java,2708,clone.event = null;
S405,AbstractRenderer.java,2709,return clone;
S406,AbstractRenderer.java,2721,stream.defaultWriteObject();
S407,AbstractRenderer.java,2722,"SerialUtilities.writePaint(this.basePaint, stream);"
S408,AbstractRenderer.java,2723,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S409,AbstractRenderer.java,2724,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S410,AbstractRenderer.java,2725,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S411,AbstractRenderer.java,2726,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S412,AbstractRenderer.java,2727,"SerialUtilities.writeShape(this.baseShape, stream);"
S413,AbstractRenderer.java,2728,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S414,AbstractRenderer.java,2743,stream.defaultReadObject();
S415,AbstractRenderer.java,2744,this.basePaint = SerialUtilities.readPaint(stream);
S416,AbstractRenderer.java,2745,this.baseFillPaint = SerialUtilities.readPaint(stream);
S417,AbstractRenderer.java,2746,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S418,AbstractRenderer.java,2747,this.baseStroke = SerialUtilities.readStroke(stream);
S419,AbstractRenderer.java,2748,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S420,AbstractRenderer.java,2749,this.baseShape = SerialUtilities.readShape(stream);
S421,AbstractRenderer.java,2750,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S422,AbstractRenderer.java,2754,this.listenerList = new EventListenerList();
S423,AbstractSeriesDataset.java,65,super();
S424,Axis.java,136,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S425,Axis.java,140,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S426,Axis.java,143,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S427,Axis.java,147,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S428,Axis.java,150,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S429,Axis.java,156,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S430,Axis.java,160,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S431,Axis.java,163,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S432,Axis.java,170,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S433,Axis.java,173,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S434,Axis.java,272,protected Axis(String label) {
S435,Axis.java,274,this.label = label;
S436,Axis.java,275,this.visible = DEFAULT_AXIS_VISIBLE;
S437,Axis.java,276,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S438,Axis.java,277,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S439,Axis.java,278,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S440,Axis.java,279,this.labelAngle = 0.0;
S441,Axis.java,280,this.labelToolTip = null;
S442,Axis.java,281,this.labelURL = null;
S443,Axis.java,283,this.axisLineVisible = true;
S444,Axis.java,284,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S445,Axis.java,285,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S446,Axis.java,287,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S447,Axis.java,288,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S448,Axis.java,289,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S449,Axis.java,290,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S450,Axis.java,292,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S451,Axis.java,293,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S452,Axis.java,294,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S453,Axis.java,295,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S454,Axis.java,296,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S455,Axis.java,298,this.plot = null;
S456,Axis.java,300,this.listenerList = new EventListenerList();
S457,Axis.java,313,return this.visible;
S458,Axis.java,341,return this.label;
S459,Axis.java,380,return this.labelFont;
S460,Axis.java,409,return this.labelPaint;
S461,Axis.java,437,return this.labelInsets;
S462,Axis.java,466,return this.labelAngle;
S463,Axis.java,548,return this.axisLineVisible;
S464,Axis.java,574,return this.axisLinePaint;
S465,Axis.java,601,return this.axisLineStroke;
S466,Axis.java,630,return this.tickLabelsVisible;
S467,Axis.java,661,return this.tickLabelFont;
S468,Axis.java,693,return this.tickLabelPaint;
S469,Axis.java,720,return this.tickLabelInsets;
S470,Axis.java,751,return this.tickMarksVisible;
S471,Axis.java,763,if (flag != this.tickMarksVisible) {
S472,Axis.java,764,this.tickMarksVisible = flag;
S473,Axis.java,765,notifyListeners(new AxisChangeEvent(this));
S474,Axis.java,778,return this.tickMarkInsideLength;
S475,Axis.java,803,return this.tickMarkOutsideLength;
S476,Axis.java,827,return this.tickMarkStroke;
S477,Axis.java,856,return this.tickMarkPaint;
S478,Axis.java,885,return this.plot;
S479,Axis.java,898,this.plot = plot;
S480,Axis.java,899,configure();
S481,Axis.java,910,return this.fixedDimension;
S482,Axis.java,999,"this.listenerList.add(AxisChangeListener.class, listener);"
S483,Axis.java,1035,Object[] listeners = this.listenerList.getListenerList();
S484,Axis.java,1036,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S485,Axis.java,1055,Rectangle2D result = new Rectangle2D.Double();
S486,Axis.java,1056,String axisLabel = getLabel();
S487,Axis.java,1057,"if (axisLabel != null && !axisLabel.equals("""")) {"
S488,Axis.java,1058,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S489,Axis.java,1059,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S490,Axis.java,1060,RectangleInsets insets = getLabelInsets();
S491,Axis.java,1061,bounds = insets.createOutsetRectangle(bounds);
S492,Axis.java,1062,double angle = getLabelAngle();
S493,Axis.java,1063,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S494,Axis.java,1064,angle = angle - Math.PI / 2.0;
S495,Axis.java,1066,double x = bounds.getCenterX();
S496,Axis.java,1067,double y = bounds.getCenterY();
S497,Axis.java,1068,AffineTransform transformer
S498,Axis.java,1070,Shape labelBounds = transformer.createTransformedShape(bounds);
S499,Axis.java,1071,result = labelBounds.getBounds2D();
S500,Axis.java,1074,return result;
S501,Axis.java,1096,if (state == null) {
S502,Axis.java,1100,"if ((label == null) || (label.equals(""""))) {"
S503,Axis.java,1104,Font font = getLabelFont();
S504,Axis.java,1105,RectangleInsets insets = getLabelInsets();
S505,Axis.java,1106,g2.setFont(font);
S506,Axis.java,1107,g2.setPaint(getLabelPaint());
S507,Axis.java,1108,FontMetrics fm = g2.getFontMetrics();
S508,Axis.java,1109,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S509,Axis.java,1110,Shape hotspot = null;
S510,Axis.java,1112,if (edge == RectangleEdge.TOP) {
S511,Axis.java,1130,else if (edge == RectangleEdge.BOTTOM) {
S512,Axis.java,1131,AffineTransform t = AffineTransform.getRotateInstance(
S513,Axis.java,1134,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S514,Axis.java,1135,labelBounds = rotatedLabelBounds.getBounds2D();
S515,Axis.java,1136,float w = (float) labelBounds.getWidth();
S516,Axis.java,1137,float h = (float) labelBounds.getHeight();
S517,Axis.java,1138,float labelx = (float) dataArea.getCenterX();
S518,Axis.java,1139,float labely = (float) (state.getCursor() + insets.getTop()
S519,Axis.java,1141,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S520,Axis.java,1143,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S521,Axis.java,1145,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S522,Axis.java,1148,else if (edge == RectangleEdge.LEFT) {
S523,Axis.java,1149,AffineTransform t = AffineTransform.getRotateInstance(
S524,Axis.java,1152,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S525,Axis.java,1153,labelBounds = rotatedLabelBounds.getBounds2D();
S526,Axis.java,1154,float w = (float) labelBounds.getWidth();
S527,Axis.java,1155,float h = (float) labelBounds.getHeight();
S528,Axis.java,1156,float labelx = (float) (state.getCursor() - insets.getRight()
S529,Axis.java,1158,float labely = (float) dataArea.getCenterY();
S530,Axis.java,1159,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S531,Axis.java,1162,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S532,Axis.java,1164,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S533,Axis.java,1189,if (plotState != null && hotspot != null) {
S534,Axis.java,1190,ChartRenderingInfo owner = plotState.getOwner();
S535,Axis.java,1191,if (owner != null) {
S536,Axis.java,1199,return state;
S537,Axis.java,1214,Line2D axisLine = null;
S538,Axis.java,1215,if (edge == RectangleEdge.TOP) {
S539,Axis.java,1219,else if (edge == RectangleEdge.BOTTOM) {
S540,Axis.java,1220,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S541,Axis.java,1231,g2.setPaint(this.axisLinePaint);
S542,Axis.java,1232,g2.setStroke(this.axisLineStroke);
S543,Axis.java,1233,g2.draw(axisLine);
S544,AxisChangeEvent.java,61,super(axis);
S545,AxisChangeEvent.java,62,this.axis = axis;
S546,AxisCollection.java,69,public AxisCollection() {
S547,AxisCollection.java,70,this.axesAtTop = new java.util.ArrayList();
S548,AxisCollection.java,71,this.axesAtBottom = new java.util.ArrayList();
S549,AxisCollection.java,72,this.axesAtLeft = new java.util.ArrayList();
S550,AxisCollection.java,73,this.axesAtRight = new java.util.ArrayList();
S551,AxisCollection.java,83,return this.axesAtTop;
S552,AxisCollection.java,93,return this.axesAtBottom;
S553,AxisCollection.java,103,return this.axesAtLeft;
S554,AxisCollection.java,113,return this.axesAtRight;
S555,AxisCollection.java,124,if (axis == null) {
S556,AxisCollection.java,127,if (edge == null) {
S557,AxisCollection.java,130,if (edge == RectangleEdge.TOP) {
S558,AxisCollection.java,133,else if (edge == RectangleEdge.BOTTOM) {
S559,AxisCollection.java,134,this.axesAtBottom.add(axis);
S560,AxisCollection.java,136,else if (edge == RectangleEdge.LEFT) {
S561,AxisCollection.java,137,this.axesAtLeft.add(axis);
S562,AxisLocation.java,61,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S563,AxisLocation.java,65,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S564,AxisLocation.java,69,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S565,AxisLocation.java,73,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S566,AxisLocation.java,84,private AxisLocation(String name) {
S567,AxisLocation.java,85,this.name = name;
S568,AxisSpace.java,79,public AxisSpace() {
S569,AxisSpace.java,80,this.top = 0.0;
S570,AxisSpace.java,81,this.bottom = 0.0;
S571,AxisSpace.java,82,this.left = 0.0;
S572,AxisSpace.java,83,this.right = 0.0;
S573,AxisSpace.java,165,if (edge == null) {
S574,AxisSpace.java,168,if (edge == RectangleEdge.TOP) {
S575,AxisSpace.java,171,else if (edge == RectangleEdge.BOTTOM) {
S576,AxisSpace.java,172,this.bottom += space;
S577,AxisSpace.java,174,else if (edge == RectangleEdge.LEFT) {
S578,AxisSpace.java,175,this.left += space;
S579,AxisSpace.java,241,if (result == null) {
S580,AxisSpace.java,242,result = new Rectangle2D.Double();
S581,AxisSpace.java,244,result.setRect(
S582,AxisSpace.java,250,return result;
S583,AxisState.java,70,this(0.0);
S584,AxisState.java,78,public AxisState(double cursor) {
S585,AxisState.java,79,this.cursor = cursor;
S586,AxisState.java,80,this.ticks = new java.util.ArrayList();
S587,AxisState.java,89,return this.cursor;
S588,AxisState.java,137,this.cursor = this.cursor + units;
S589,AxisState.java,146,this.cursor = this.cursor - units;
S590,AxisState.java,164,return this.ticks;
S591,AxisState.java,173,this.ticks = ticks;
S592,AxisState.java,182,return this.max;
S593,AxisState.java,191,this.max = max;
S594,BarRenderer.java,193,super();
S595,BarRenderer.java,194,this.base = 0.0;
S596,BarRenderer.java,195,this.includeBaseInRange = true;
S597,BarRenderer.java,196,this.itemMargin = DEFAULT_ITEM_MARGIN;
S598,BarRenderer.java,197,this.drawBarOutline = false;
S599,BarRenderer.java,198,this.maximumBarWidth = 1.0;
S600,BarRenderer.java,200,this.positiveItemLabelPositionFallback = null;
S601,BarRenderer.java,201,this.negativeItemLabelPositionFallback = null;
S602,BarRenderer.java,202,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S603,BarRenderer.java,203,this.minimumBarLength = 0.0;
S604,BarRenderer.java,240,return this.itemMargin;
S605,BarRenderer.java,266,return this.drawBarOutline;
S606,BarRenderer.java,291,return this.maximumBarWidth;
S607,BarRenderer.java,490,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S608,BarRenderer.java,494,ValueAxis rangeAxis = plot.getRangeAxisForDataset(rendererIndex);
S609,BarRenderer.java,495,this.lowerClip = rangeAxis.getRange().getLowerBound();
S610,BarRenderer.java,496,this.upperClip = rangeAxis.getRange().getUpperBound();
S611,BarRenderer.java,499,"calculateBarWidth(plot, dataArea, rendererIndex, state);"
S612,BarRenderer.java,501,return state;
S613,BarRenderer.java,518,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S614,BarRenderer.java,519,CategoryDataset dataset = plot.getDataset(rendererIndex);
S615,BarRenderer.java,520,if (dataset != null) {
S616,BarRenderer.java,521,int columns = dataset.getColumnCount();
S617,BarRenderer.java,522,int rows = dataset.getRowCount();
S618,BarRenderer.java,523,double space = 0.0;
S619,BarRenderer.java,524,PlotOrientation orientation = plot.getOrientation();
S620,BarRenderer.java,525,if (orientation == PlotOrientation.HORIZONTAL) {
S621,BarRenderer.java,528,else if (orientation == PlotOrientation.VERTICAL) {
S622,BarRenderer.java,529,space = dataArea.getWidth();
S623,BarRenderer.java,531,double maxWidth = space * getMaximumBarWidth();
S624,BarRenderer.java,532,double categoryMargin = 0.0;
S625,BarRenderer.java,533,double currentItemMargin = 0.0;
S626,BarRenderer.java,534,if (columns > 1) {
S627,BarRenderer.java,535,categoryMargin = domainAxis.getCategoryMargin();
S628,BarRenderer.java,537,if (rows > 1) {
S629,BarRenderer.java,538,currentItemMargin = getItemMargin();
S630,BarRenderer.java,540,double used = space * (1 - domainAxis.getLowerMargin()
S631,BarRenderer.java,543,if ((rows * columns) > 0) {
S632,BarRenderer.java,544,"state.setBarWidth(Math.min(used / (rows * columns), maxWidth));"
S633,BarRenderer.java,638,Range result = DatasetUtilities.findRangeBounds(dataset);
