statement_id,file,line,code
S1282,Node.java,602,clone = (Node) super.clone();
S1283,Node.java,607,"clone.parentNode = parent; // can be null, to create an orphan split"
S1284,Node.java,608,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1285,Node.java,609,clone.attributes = attributes != null ? attributes.clone() : null;
S1286,Node.java,610,clone.baseUri = baseUri;
S1287,Node.java,611,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1288,Node.java,612,for (Node child: childNodes)
S1289,Node.java,613,"clone.childNodes.add(child.doClone(clone)); // clone() creates orphans, doClone() keeps parent"
S1290,Node.java,615,return clone;
S1291,Node.java,622,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1292,Node.java,623,this.accum = accum;
S1293,Node.java,624,this.out = out;
S1294,Node.java,628,"node.outerHtmlHead(accum, depth, out);"
S1295,Node.java,632,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1296,Node.java,633,"node.outerHtmlTail(accum, depth, out);"
S1297,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1298,NodeTraversor.java,18,this.visitor = visitor;
S1299,NodeTraversor.java,26,Node node = root;
S1300,NodeTraversor.java,27,int depth = 0;
S1301,NodeTraversor.java,29,while (node != null) {
S1302,NodeTraversor.java,30,"visitor.head(node, depth);"
S1303,NodeTraversor.java,31,if (node.childNodeSize() > 0) {
S1304,NodeTraversor.java,32,node = node.childNode(0);
S1305,NodeTraversor.java,33,depth++;
S1306,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1307,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1308,NodeTraversor.java,37,node = node.parent();
S1309,NodeTraversor.java,38,depth--;
S1310,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1311,NodeTraversor.java,41,if (node == root)
S1312,NodeTraversor.java,42,break;
S1313,NodeTraversor.java,43,node = node.nextSibling();
S1314,ParseErrorList.java,15,super(initialCapacity);
S1315,ParseErrorList.java,16,this.maxSize = maxSize;
S1316,ParseErrorList.java,20,return size() < maxSize;
S1317,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1318,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1319,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1320,Parser.java,25,this.treeBuilder = treeBuilder;
S1321,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1322,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1323,Parser.java,31,return doc;
S1324,Parser.java,58,return maxErrors > 0;
S1325,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1326,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1327,Parser.java,157,return new Parser(new HtmlTreeBuilder());
S1328,Parser.java,166,return new Parser(new XmlTreeBuilder());
S1329,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1330,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1331,QueryParser.java,25,private QueryParser(String query) {
S1332,QueryParser.java,26,this.query = query;
S1333,QueryParser.java,27,this.tq = new TokenQueue(query);
S1334,QueryParser.java,36,QueryParser p = new QueryParser(query);
S1335,QueryParser.java,37,return p.parse();
S1336,QueryParser.java,45,tq.consumeWhitespace();
S1337,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1338,QueryParser.java,51,findElements();
S1339,QueryParser.java,54,while (!tq.isEmpty()) {
S1340,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S1341,QueryParser.java,58,if (tq.matchesAny(combinators)) {
S1342,QueryParser.java,59,combinator(tq.consume());
S1343,QueryParser.java,60,} else if (seenWhite) {
S1344,QueryParser.java,61,combinator(' ');
S1345,QueryParser.java,63,"findElements(); // take next el, #. etc off queue"
S1346,QueryParser.java,67,if (evals.size() == 1)
S1347,QueryParser.java,68,return evals.get(0);
S1348,QueryParser.java,70,return new CombiningEvaluator.And(evals);
S1349,QueryParser.java,74,tq.consumeWhitespace();
S1350,QueryParser.java,75,String subQuery = consumeSubQuery(); // support multi > childs
S1351,QueryParser.java,79,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1352,QueryParser.java,80,boolean replaceRightMost = false;
S1353,QueryParser.java,82,if (evals.size() == 1) {
S1354,QueryParser.java,83,rootEval = currentEval = evals.get(0);
S1355,QueryParser.java,85,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1356,QueryParser.java,91,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1357,QueryParser.java,93,evals.clear();
S1358,QueryParser.java,96,if (combinator == '>')
S1359,QueryParser.java,97,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1360,QueryParser.java,98,else if (combinator == ' ')
S1361,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1362,QueryParser.java,100,else if (combinator == '+')
S1363,QueryParser.java,102,else if (combinator == '~')
S1364,QueryParser.java,104,"else if (combinator == ',') { // group or."
S1365,QueryParser.java,106,if (currentEval instanceof CombiningEvaluator.Or) {
S1366,QueryParser.java,110,or = new CombiningEvaluator.Or();
S1367,QueryParser.java,111,or.add(currentEval);
S1368,QueryParser.java,112,or.add(newEval);
S1369,QueryParser.java,114,currentEval = or;
S1370,QueryParser.java,119,if (replaceRightMost)
S1371,QueryParser.java,121,else rootEval = currentEval;
S1372,QueryParser.java,122,evals.add(rootEval);
S1373,QueryParser.java,126,StringBuilder sq = new StringBuilder();
S1374,QueryParser.java,127,while (!tq.isEmpty()) {
S1375,QueryParser.java,128,"if (tq.matches(""(""))"
S1376,QueryParser.java,130,"else if (tq.matches(""[""))"
S1377,QueryParser.java,131,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1378,QueryParser.java,132,else if (tq.matchesAny(combinators))
S1379,QueryParser.java,135,sq.append(tq.consume());
S1380,QueryParser.java,137,return sq.toString();
S1381,QueryParser.java,141,"if (tq.matchChomp(""#""))"
S1382,QueryParser.java,142,byId();
S1383,QueryParser.java,143,"else if (tq.matchChomp("".""))"
S1384,QueryParser.java,144,byClass();
S1385,QueryParser.java,145,else if (tq.matchesWord())
S1386,QueryParser.java,146,byTag();
S1387,QueryParser.java,147,"else if (tq.matches(""[""))"
S1388,QueryParser.java,148,byAttribute();
S1389,QueryParser.java,149,"else if (tq.matchChomp(""*""))"
S1390,QueryParser.java,150,allElements();
S1391,QueryParser.java,151,"else if (tq.matchChomp("":lt(""))"
S1392,QueryParser.java,153,"else if (tq.matchChomp("":gt(""))"
S1393,QueryParser.java,155,"else if (tq.matchChomp("":eq(""))"
S1394,QueryParser.java,157,"else if (tq.matches("":has(""))"
S1395,QueryParser.java,159,"else if (tq.matches("":contains(""))"
S1396,QueryParser.java,160,contains(false);
S1397,QueryParser.java,175,String id = tq.consumeCssIdentifier();
S1398,QueryParser.java,176,Validate.notEmpty(id);
S1399,QueryParser.java,177,evals.add(new Evaluator.Id(id));
S1400,QueryParser.java,181,String className = tq.consumeCssIdentifier();
S1401,QueryParser.java,182,Validate.notEmpty(className);
S1402,QueryParser.java,183,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1403,QueryParser.java,187,String tagName = tq.consumeElementSelector();
S1404,QueryParser.java,188,Validate.notEmpty(tagName);
S1405,QueryParser.java,191,"if (tagName.contains(""|""))"
S1406,QueryParser.java,194,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1407,QueryParser.java,198,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1408,QueryParser.java,199,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S1409,QueryParser.java,200,Validate.notEmpty(key);
S1410,QueryParser.java,201,cq.consumeWhitespace();
S1411,QueryParser.java,203,if (cq.isEmpty()) {
S1412,QueryParser.java,204,"if (key.startsWith(""^""))"
S1413,QueryParser.java,207,evals.add(new Evaluator.Attribute(key));
S1414,QueryParser.java,209,"if (cq.matchChomp(""=""))"
S1415,QueryParser.java,210,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1416,QueryParser.java,212,"else if (cq.matchChomp(""!=""))"
S1417,QueryParser.java,215,"else if (cq.matchChomp(""^=""))"
S1418,QueryParser.java,218,"else if (cq.matchChomp(""$=""))"
S1419,QueryParser.java,221,"else if (cq.matchChomp(""*=""))"
S1420,QueryParser.java,222,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1421,QueryParser.java,232,evals.add(new Evaluator.AllElements());
S1422,QueryParser.java,264,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1423,QueryParser.java,265,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1424,QueryParser.java,266,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1425,QueryParser.java,267,if (own)
S1426,QueryParser.java,270,evals.add(new Evaluator.ContainsText(searchText));
S1427,Selector.java,60,"private Selector(String query, Element root) {"
S1428,Selector.java,61,Validate.notNull(query);
S1429,Selector.java,62,query = query.trim();
S1430,Selector.java,63,Validate.notEmpty(query);
S1431,Selector.java,64,Validate.notNull(root);
S1432,Selector.java,66,this.evaluator = QueryParser.parse(query);
S1433,Selector.java,68,this.root = root;
S1434,Selector.java,79,"return new Selector(query, root).select();"
S1435,Selector.java,101,"return Collector.collect(evaluator, root);"
S1436,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1437,StringUtil.java,51,if (width < 0)
S1438,StringUtil.java,54,if (width < padding.length)
S1439,StringUtil.java,55,return padding[width];
S1440,StringUtil.java,69,if (string == null || string.length() == 0)
S1441,StringUtil.java,70,return true;
S1442,StringUtil.java,72,int l = string.length();
S1443,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1444,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1445,StringUtil.java,75,return false;
S1446,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1447,StringUtil.java,107,StringBuilder sb = new StringBuilder(string.length());
S1448,StringUtil.java,109,boolean lastWasWhite = false;
S1449,StringUtil.java,110,boolean modified = false;
S1450,StringUtil.java,112,int l = string.length();
S1451,StringUtil.java,114,for (int i = 0; i < l; i+= Character.charCount(c)) {
S1452,StringUtil.java,115,c = string.codePointAt(i);
S1453,StringUtil.java,116,if (isWhitespace(c)) {
S1454,StringUtil.java,117,if (lastWasWhite) {
S1455,StringUtil.java,118,modified = true;
S1456,StringUtil.java,119,continue;
S1457,StringUtil.java,121,if (c != ' ')
S1458,StringUtil.java,122,modified = true;
S1459,StringUtil.java,123,sb.append(' ');
S1460,StringUtil.java,124,lastWasWhite = true;
S1461,StringUtil.java,127,sb.appendCodePoint(c);
S1462,StringUtil.java,128,lastWasWhite = false;
S1463,StringUtil.java,131,return modified ? sb.toString() : string;
S1464,StringUtil.java,135,for (String hay : haystack) {
S1465,StringUtil.java,136,if (hay.equals(needle))
S1466,StringUtil.java,137,return true;
S1467,StringUtil.java,139,return false;
S1468,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1469,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1470,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1471,StructuralEvaluator.java,55,if (root == element)
S1472,StructuralEvaluator.java,58,Element parent = element.parent();
S1473,StructuralEvaluator.java,59,while (parent != root) {
S1474,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1475,StructuralEvaluator.java,61,return true;
S1476,StructuralEvaluator.java,62,parent = parent.parent();
S1477,StructuralEvaluator.java,64,return false;
S1478,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1479,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1480,StructuralEvaluator.java,78,if (root == element)
S1481,StructuralEvaluator.java,79,return false;
S1482,StructuralEvaluator.java,81,Element parent = element.parent();
S1483,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1484,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1485,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1486,Tag.java,17,private boolean isBlock = true; // block or inline
S1487,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1488,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1489,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1490,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1491,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1492,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1493,Tag.java,25,private Tag(String tagName) {
S1494,Tag.java,26,this.tagName = tagName.toLowerCase();
S1495,Tag.java,35,return tagName;
S1496,Tag.java,47,Validate.notNull(tagName);
S1497,Tag.java,48,Tag tag = tags.get(tagName);
S1498,Tag.java,50,if (tag == null) {
S1499,Tag.java,51,tagName = tagName.trim().toLowerCase();
S1500,Tag.java,52,Validate.notEmpty(tagName);
S1501,Tag.java,53,tag = tags.get(tagName);
S1502,Tag.java,55,if (tag == null) {
S1503,Tag.java,57,tag = new Tag(tagName);
S1504,Tag.java,58,tag.isBlock = false;
S1505,Tag.java,59,tag.canContainBlock = true;
S1506,Tag.java,62,return tag;
S1507,Tag.java,71,return isBlock;
S1508,Tag.java,80,return formatAsBlock;
S1509,Tag.java,125,return empty || selfClosing;
S1510,Tag.java,134,return tags.containsKey(tagName);
S1511,Tag.java,144,return tags.containsKey(tagName);
S1512,Tag.java,153,return preserveWhitespace;
S1513,Tag.java,157,selfClosing = true;
S1514,Tag.java,158,return this;
S1515,Tag.java,199,private static final String[] blockTags = {
S1516,Tag.java,206,private static final String[] inlineTags = {
S1517,Tag.java,213,private static final String[] emptyTags = {
S1518,Tag.java,217,private static final String[] formatAsInlineTags = {
S1519,Tag.java,220,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title"", ""textarea""};"
S1520,Tag.java,224,for (String tagName : blockTags) {
S1521,Tag.java,225,Tag tag = new Tag(tagName);
S1522,Tag.java,226,register(tag);
S1523,Tag.java,228,for (String tagName : inlineTags) {
S1524,Tag.java,229,Tag tag = new Tag(tagName);
S1525,Tag.java,230,tag.isBlock = false;
S1526,Tag.java,231,tag.canContainBlock = false;
S1527,Tag.java,232,tag.formatAsBlock = false;
S1528,Tag.java,233,register(tag);
S1529,Tag.java,237,for (String tagName : emptyTags) {
S1530,Tag.java,238,Tag tag = tags.get(tagName);
S1531,Tag.java,239,Validate.notNull(tag);
S1532,Tag.java,240,tag.canContainBlock = false;
S1533,Tag.java,241,tag.canContainInline = false;
S1534,Tag.java,242,tag.empty = true;
S1535,Tag.java,245,for (String tagName : formatAsInlineTags) {
S1536,Tag.java,246,Tag tag = tags.get(tagName);
S1537,Tag.java,247,Validate.notNull(tag);
S1538,Tag.java,248,tag.formatAsBlock = false;
S1539,Tag.java,251,for (String tagName : preserveWhitespaceTags) {
S1540,Tag.java,252,Tag tag = tags.get(tagName);
S1541,Tag.java,253,Validate.notNull(tag);
S1542,Tag.java,254,tag.preserveWhitespace = true;
S1543,Tag.java,259,"tags.put(tag.tagName, tag);"
S1544,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1545,TextNode.java,27,this.baseUri = baseUri;
S1546,TextNode.java,28,this.text = text;
S1547,TextNode.java,32,"return ""#text"";"
S1548,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1549,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1550,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S1551,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S1552,TextNode.java,95,html = normaliseWhitespace(html);
S1553,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S1554,TextNode.java,99,"indent(accum, depth, out);"
S1555,TextNode.java,100,accum.append(html);
S1556,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S1557,TextNode.java,121,return text;
S1558,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S1559,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1560,Token.java,10,abstract class Token {
S1561,Token.java,13,private Token() {
S1562,Token.java,21,final StringBuilder name = new StringBuilder();
S1563,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1564,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1565,Token.java,24,boolean forceQuirks = false;
S1566,Token.java,26,Doctype() {
S1567,Token.java,27,type = TokenType.Doctype;
S1568,Token.java,31,return name.toString();
S1569,Token.java,35,return publicIdentifier.toString();
S1570,Token.java,39,return systemIdentifier.toString();
S1571,Token.java,43,return forceQuirks;
S1572,Token.java,47,static abstract class Tag extends Token {
S1573,Token.java,52,boolean selfClosing = false;
S1574,Token.java,56,if (attributes == null)
S1575,Token.java,59,if (pendingAttributeName != null) {
S1576,Token.java,61,if (pendingAttributeValue == null)
S1577,Token.java,62,"attribute = new Attribute(pendingAttributeName, """");"
S1578,Token.java,64,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S1579,Token.java,65,attributes.put(attribute);
S1580,Token.java,67,pendingAttributeName = null;
S1581,Token.java,68,if (pendingAttributeValue != null)
S1582,Token.java,69,"pendingAttributeValue.delete(0, pendingAttributeValue.length());"
S1583,Token.java,74,if (pendingAttributeName != null) {
S1584,Token.java,76,newAttribute();
S1585,Token.java,81,Validate.isFalse(tagName.length() == 0);
S1586,Token.java,82,return tagName;
S1587,Token.java,91,return selfClosing;
S1588,Token.java,101,tagName = tagName == null ? append : tagName.concat(append);
S1589,Token.java,105,appendTagName(String.valueOf(append));
S1590,Token.java,109,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1591,Token.java,117,pendingAttributeValue = pendingAttributeValue == null ? new StringBuilder(append) : pendingAttributeValue.append(append);
S1592,Token.java,121,appendAttributeValue(String.valueOf(append));
S1593,Token.java,127,super();
S1594,Token.java,128,attributes = new Attributes();
S1595,Token.java,129,type = TokenType.StartTag;
S1596,Token.java,133,this();
S1597,Token.java,134,this.tagName = name;
S1598,Token.java,154,super();
S1599,Token.java,155,type = TokenType.EndTag;
S1600,Token.java,159,this();
S1601,Token.java,160,this.tagName = name;
S1602,Token.java,170,final StringBuilder data = new StringBuilder();
S1603,Token.java,171,boolean bogus = false;
S1604,Token.java,173,Comment() {
S1605,Token.java,174,type = TokenType.Comment;
S1606,Token.java,178,return data.toString();
S1607,Token.java,190,Character(String data) {
S1608,Token.java,191,type = TokenType.Character;
S1609,Token.java,192,this.data = data;
S1610,Token.java,196,return data;
S1611,Token.java,206,EOF() {
S1612,Token.java,207,type = Token.TokenType.EOF;
S1613,Token.java,212,return type == TokenType.Doctype;
S1614,Token.java,216,return (Doctype) this;
S1615,Token.java,220,return type == TokenType.StartTag;
S1616,Token.java,224,return (StartTag) this;
S1617,Token.java,228,return type == TokenType.EndTag;
S1618,Token.java,232,return (EndTag) this;
S1619,Token.java,236,return type == TokenType.Comment;
S1620,Token.java,240,return (Comment) this;
S1621,Token.java,244,return type == TokenType.Character;
S1622,Token.java,248,return (Character) this;
S1623,Token.java,252,return type == TokenType.EOF;
S1624,Token.java,255,enum TokenType {
S1625,Token.java,256,"Doctype,"
S1626,Token.java,257,"StartTag,"
S1627,Token.java,258,"EndTag,"
S1628,Token.java,259,"Comment,"
S1629,Token.java,260,"Character,"
S1630,Token.java,261,EOF
S1631,TokenQueue.java,13,private int pos = 0;
S1632,TokenQueue.java,21,public TokenQueue(String data) {
S1633,TokenQueue.java,22,Validate.notNull(data);
S1634,TokenQueue.java,23,queue = data;
S1635,TokenQueue.java,31,return remainingLength() == 0;
S1636,TokenQueue.java,35,return queue.length() - pos;
S1637,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1638,TokenQueue.java,89,for (String s : seq) {
S1639,TokenQueue.java,90,if (matches(s))
S1640,TokenQueue.java,91,return true;
S1641,TokenQueue.java,93,return false;
S1642,TokenQueue.java,97,if (isEmpty())
S1643,TokenQueue.java,100,for (char c: seq) {
S1644,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1645,TokenQueue.java,102,return true;
S1646,TokenQueue.java,104,return false;
S1647,TokenQueue.java,119,if (matches(seq)) {
S1648,TokenQueue.java,120,pos += seq.length();
S1649,TokenQueue.java,121,return true;
S1650,TokenQueue.java,123,return false;
S1651,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1652,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1653,TokenQueue.java,155,return queue.charAt(pos++);
S1654,TokenQueue.java,166,if (!matches(seq))
S1655,TokenQueue.java,168,int len = seq.length();
S1656,TokenQueue.java,169,if (len > remainingLength())
S1657,TokenQueue.java,172,pos += len;
S1658,TokenQueue.java,224,int start = pos;
S1659,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1660,TokenQueue.java,226,pos++;
S1661,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1662,TokenQueue.java,230,return data;
S1663,TokenQueue.java,263,StringBuilder accum = new StringBuilder();
S1664,TokenQueue.java,264,int depth = 0;
S1665,TokenQueue.java,265,char last = 0;
S1666,TokenQueue.java,268,if (isEmpty()) break;
S1667,TokenQueue.java,269,Character c = consume();
S1668,TokenQueue.java,270,if (last == 0 || last != ESC) {
S1669,TokenQueue.java,271,if (c.equals(open))
S1670,TokenQueue.java,272,depth++;
S1671,TokenQueue.java,273,else if (c.equals(close))
S1672,TokenQueue.java,274,depth--;
S1673,TokenQueue.java,277,if (depth > 0 && last != 0)
S1674,TokenQueue.java,278,accum.append(c); // don't include the outer match pair in the return
S1675,TokenQueue.java,279,last = c;
S1676,TokenQueue.java,280,} while (depth > 0);
S1677,TokenQueue.java,281,return accum.toString();
S1678,TokenQueue.java,290,StringBuilder out = new StringBuilder();
S1679,TokenQueue.java,291,char last = 0;
S1680,TokenQueue.java,292,for (char c : in.toCharArray()) {
S1681,TokenQueue.java,293,if (c == ESC) {
S1682,TokenQueue.java,298,out.append(c);
S1683,TokenQueue.java,299,last = c;
S1684,TokenQueue.java,301,return out.toString();
S1685,TokenQueue.java,308,boolean seen = false;
S1686,TokenQueue.java,309,while (matchesWhitespace()) {
S1687,TokenQueue.java,310,pos++;
S1688,TokenQueue.java,311,seen = true;
S1689,TokenQueue.java,313,return seen;
S1690,TokenQueue.java,346,int start = pos;
S1691,TokenQueue.java,347,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1692,TokenQueue.java,348,pos++;
S1693,TokenQueue.java,350,"return queue.substring(start, pos);"
S1694,TokenQueue.java,359,int start = pos;
S1695,TokenQueue.java,360,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1696,TokenQueue.java,361,pos++;
S1697,TokenQueue.java,363,"return queue.substring(start, pos);"
S1698,TokenQueue.java,383,StringBuilder accum = new StringBuilder();
S1699,TokenQueue.java,384,while (!isEmpty()) {
S1700,TokenQueue.java,385,accum.append(consume());
S1701,TokenQueue.java,387,return accum.toString();
S1702,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1703,Tokeniser.java,20,private boolean isEmitPending = false;
S1704,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1705,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1706,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1707,Tokeniser.java,31,this.reader = reader;
S1708,Tokeniser.java,32,this.errors = errors;
S1709,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1710,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1711,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1712,Tokeniser.java,41,while (!isEmitPending)
S1713,Tokeniser.java,42,"state.read(this, reader);"
S1714,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1715,Tokeniser.java,46,String str = charBuffer.toString();
S1716,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1717,Tokeniser.java,48,return new Token.Character(str);
S1718,Tokeniser.java,50,isEmitPending = false;
S1719,Tokeniser.java,51,return emitPending;
S1720,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1721,Tokeniser.java,58,emitPending = token;
S1722,Tokeniser.java,59,isEmitPending = true;
S1723,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S1724,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S1725,Tokeniser.java,63,lastStartTag = startTag;
S1726,Tokeniser.java,64,if (startTag.selfClosing)
S1727,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S1728,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S1729,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S1730,Tokeniser.java,68,if (endTag.attributes != null)
S1731,Tokeniser.java,76,charBuffer.append(str);
S1732,Tokeniser.java,80,charBuffer.append(c);
S1733,Tokeniser.java,88,this.state = state;
S1734,Tokeniser.java,92,reader.advance();
S1735,Tokeniser.java,93,this.state = state;
S1736,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S1737,Tokeniser.java,101,if (reader.isEmpty())
S1738,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1739,Tokeniser.java,104,return null;
S1740,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\r', '\f', ' ', '<', '&'))"
S1741,Tokeniser.java,106,return null;
S1742,Tokeniser.java,108,reader.mark();
S1743,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S1744,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1745,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1746,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S1747,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S1748,Tokeniser.java,119,int charval = -1;
S1749,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S1750,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S1751,Tokeniser.java,124,} // skip
S1752,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1753,Tokeniser.java,131,return (char) charval;
S1754,Tokeniser.java,135,String nameRef = reader.consumeLetterThenDigitSequence();
S1755,Tokeniser.java,136,boolean looksLegit = reader.matches(';');
S1756,Tokeniser.java,138,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1757,Tokeniser.java,140,if (!found) {
S1758,Tokeniser.java,141,reader.rewindToMark();
S1759,Tokeniser.java,142,if (looksLegit) // named with semicolon
S1760,Tokeniser.java,144,return null;
S1761,Tokeniser.java,146,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1762,Tokeniser.java,151,"if (!reader.matchConsume("";""))"
