statement_id,file,line,code
S2169,TokenQueue.java,21,public TokenQueue(String data) {
S2170,TokenQueue.java,22,Validate.notNull(data);
S2171,TokenQueue.java,23,queue = data;
S2172,TokenQueue.java,31,return remainingLength() == 0;
S2173,TokenQueue.java,35,return queue.length() - pos;
S2174,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2175,TokenQueue.java,89,for (String s : seq) {
S2176,TokenQueue.java,90,if (matches(s))
S2177,TokenQueue.java,91,return true;
S2178,TokenQueue.java,93,return false;
S2179,TokenQueue.java,97,if (isEmpty())
S2180,TokenQueue.java,100,for (char c: seq) {
S2181,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2182,TokenQueue.java,102,return true;
S2183,TokenQueue.java,104,return false;
S2184,TokenQueue.java,119,if (matches(seq)) {
S2185,TokenQueue.java,120,pos += seq.length();
S2186,TokenQueue.java,121,return true;
S2187,TokenQueue.java,123,return false;
S2188,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2189,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2190,TokenQueue.java,155,return queue.charAt(pos++);
S2191,TokenQueue.java,166,if (!matches(seq))
S2192,TokenQueue.java,168,int len = seq.length();
S2193,TokenQueue.java,169,if (len > remainingLength())
S2194,TokenQueue.java,172,pos += len;
S2195,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2196,TokenQueue.java,182,if (offset != -1) {
S2197,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2198,TokenQueue.java,184,pos += consumed.length();
S2199,TokenQueue.java,185,return consumed;
S2200,TokenQueue.java,224,int start = pos;
S2201,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S2202,TokenQueue.java,226,pos++;
S2203,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S2204,TokenQueue.java,230,return data;
S2205,TokenQueue.java,242,String data = consumeTo(seq);
S2206,TokenQueue.java,243,matchChomp(seq);
S2207,TokenQueue.java,244,return data;
S2208,TokenQueue.java,263,int start = -1;
S2209,TokenQueue.java,264,int end = -1;
S2210,TokenQueue.java,265,int depth = 0;
S2211,TokenQueue.java,266,char last = 0;
S2212,TokenQueue.java,269,if (isEmpty()) break;
S2213,TokenQueue.java,270,Character c = consume();
S2214,TokenQueue.java,271,if (last == 0 || last != ESC) {
S2215,TokenQueue.java,272,if (c.equals(open)) {
S2216,TokenQueue.java,273,depth++;
S2217,TokenQueue.java,274,if (start == -1)
S2218,TokenQueue.java,275,start = pos;
S2219,TokenQueue.java,277,else if (c.equals(close))
S2220,TokenQueue.java,278,depth--;
S2221,TokenQueue.java,281,if (depth > 0 && last != 0)
S2222,TokenQueue.java,282,end = pos; // don't include the outer match pair in the return
S2223,TokenQueue.java,283,last = c;
S2224,TokenQueue.java,284,} while (depth > 0);
S2225,TokenQueue.java,285,"return (end >= 0) ? queue.substring(start, end) : """";"
S2226,TokenQueue.java,294,StringBuilder out = new StringBuilder();
S2227,TokenQueue.java,295,char last = 0;
S2228,TokenQueue.java,296,for (char c : in.toCharArray()) {
S2229,TokenQueue.java,297,if (c == ESC) {
S2230,TokenQueue.java,302,out.append(c);
S2231,TokenQueue.java,303,last = c;
S2232,TokenQueue.java,305,return out.toString();
S2233,TokenQueue.java,313,boolean seen = false;
S2234,TokenQueue.java,314,while (matchesWhitespace()) {
S2235,TokenQueue.java,315,pos++;
S2236,TokenQueue.java,316,seen = true;
S2237,TokenQueue.java,318,return seen;
S2238,TokenQueue.java,351,int start = pos;
S2239,TokenQueue.java,352,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S2240,TokenQueue.java,353,pos++;
S2241,TokenQueue.java,355,"return queue.substring(start, pos);"
S2242,TokenQueue.java,364,int start = pos;
S2243,TokenQueue.java,365,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2244,TokenQueue.java,366,pos++;
S2245,TokenQueue.java,368,"return queue.substring(start, pos);"
S2246,TokenQueue.java,388,"final String remainder = queue.substring(pos, queue.length());"
S2247,TokenQueue.java,389,pos = queue.length();
S2248,TokenQueue.java,390,return remainder;
S2249,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2250,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2251,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2252,Tokeniser.java,24,private boolean isEmitPending = false;
S2253,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2254,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2255,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2256,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2257,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2258,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2259,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2260,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2261,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2262,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2263,Tokeniser.java,39,this.reader = reader;
S2264,Tokeniser.java,40,this.errors = errors;
S2265,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2266,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2267,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2268,Tokeniser.java,49,while (!isEmitPending)
S2269,Tokeniser.java,50,"state.read(this, reader);"
S2270,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2271,Tokeniser.java,54,String str = charsBuilder.toString();
S2272,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2273,Tokeniser.java,56,charsString = null;
S2274,Tokeniser.java,57,return charPending.data(str);
S2275,Tokeniser.java,58,} else if (charsString != null) {
S2276,Tokeniser.java,59,Token token = charPending.data(charsString);
S2277,Tokeniser.java,60,charsString = null;
S2278,Tokeniser.java,61,return token;
S2279,Tokeniser.java,63,isEmitPending = false;
S2280,Tokeniser.java,64,return emitPending;
S2281,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2282,Tokeniser.java,71,emitPending = token;
S2283,Tokeniser.java,72,isEmitPending = true;
S2284,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2285,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2286,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2287,Tokeniser.java,77,if (startTag.selfClosing)
S2288,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2289,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2290,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2291,Tokeniser.java,81,if (endTag.attributes != null)
S2292,Tokeniser.java,89,if (charsString == null) {
S2293,Tokeniser.java,90,charsString = str;
S2294,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2295,Tokeniser.java,94,charsBuilder.append(charsString);
S2296,Tokeniser.java,96,charsBuilder.append(str);
S2297,Tokeniser.java,101,emit(String.valueOf(chars));
S2298,Tokeniser.java,105,emit(String.valueOf(c));
S2299,Tokeniser.java,113,this.state = state;
S2300,Tokeniser.java,117,reader.advance();
S2301,Tokeniser.java,118,this.state = state;
S2302,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2303,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2304,Tokeniser.java,127,if (reader.isEmpty())
S2305,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2306,Tokeniser.java,130,return null;
S2307,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2308,Tokeniser.java,132,return null;
S2309,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2310,Tokeniser.java,135,reader.mark();
S2311,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2312,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2313,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2314,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2315,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2316,Tokeniser.java,146,int charval = -1;
S2317,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2318,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2319,Tokeniser.java,151,} // skip
S2320,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2321,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2322,Tokeniser.java,160,charRef[0] = (char) charval;
S2323,Tokeniser.java,161,return charRef;
S2324,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2325,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2326,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2327,Tokeniser.java,172,if (!found) {
S2328,Tokeniser.java,173,reader.rewindToMark();
S2329,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2330,Tokeniser.java,176,return null;
S2331,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2332,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2333,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2334,Tokeniser.java,186,return charRef;
S2335,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2336,Tokeniser.java,192,return tagPending;
S2337,Tokeniser.java,196,tagPending.finaliseTag();
S2338,Tokeniser.java,197,emit(tagPending);
S2339,Tokeniser.java,201,commentPending.reset();
S2340,Tokeniser.java,205,emit(commentPending);
S2341,Tokeniser.java,209,doctypePending.reset();
S2342,Tokeniser.java,213,emit(doctypePending);
S2343,Tokeniser.java,217,Token.reset(dataBuffer);
S2344,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2345,Tokeniser.java,231,if (errors.canAddError())
S2346,Tokeniser.java,246,if (errors.canAddError())
S2347,TokeniserState.java,8,enum TokeniserState {
S2348,TokeniserState.java,9,Data {
S2349,TokeniserState.java,12,switch (r.current()) {
S2350,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2351,TokeniserState.java,15,break;
S2352,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2353,TokeniserState.java,18,break;
S2354,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2355,TokeniserState.java,21,t.emit(r.consume());
S2356,TokeniserState.java,22,break;
S2357,TokeniserState.java,24,t.emit(new Token.EOF());
S2358,TokeniserState.java,25,break;
S2359,TokeniserState.java,27,String data = r.consumeData();
S2360,TokeniserState.java,28,t.emit(data);
S2361,TokeniserState.java,33,CharacterReferenceInData {
S2362,TokeniserState.java,36,"char[] c = t.consumeCharacterReference(null, false);"
S2363,TokeniserState.java,37,if (c == null)
S2364,TokeniserState.java,38,t.emit('&');
S2365,TokeniserState.java,40,t.emit(c);
S2366,TokeniserState.java,41,t.transition(Data);
S2367,TokeniserState.java,44,Rcdata {
S2368,TokeniserState.java,47,switch (r.current()) {
S2369,TokeniserState.java,52,t.advanceTransition(RcdataLessthanSign);
S2370,TokeniserState.java,53,break;
S2371,TokeniserState.java,63,"String data = r.consumeToAny('&', '<', nullChar);"
S2372,TokeniserState.java,64,t.emit(data);
S2373,TokeniserState.java,69,CharacterReferenceInRcdata {
S2374,TokeniserState.java,79,Rawtext {
S2375,TokeniserState.java,81,switch (r.current()) {
S2376,TokeniserState.java,83,t.advanceTransition(RawtextLessthanSign);
S2377,TokeniserState.java,84,break;
S2378,TokeniserState.java,94,"String data = r.consumeToAny('<', nullChar);"
S2379,TokeniserState.java,95,t.emit(data);
S2380,TokeniserState.java,100,ScriptData {
S2381,TokeniserState.java,102,switch (r.current()) {
S2382,TokeniserState.java,104,t.advanceTransition(ScriptDataLessthanSign);
S2383,TokeniserState.java,105,break;
S2384,TokeniserState.java,112,t.emit(new Token.EOF());
S2385,TokeniserState.java,113,break;
S2386,TokeniserState.java,115,"String data = r.consumeToAny('<', nullChar);"
S2387,TokeniserState.java,116,t.emit(data);
S2388,TokeniserState.java,121,PLAINTEXT {
S2389,TokeniserState.java,139,TagOpen {
S2390,TokeniserState.java,142,switch (r.current()) {
S2391,TokeniserState.java,144,t.advanceTransition(MarkupDeclarationOpen);
S2392,TokeniserState.java,145,break;
S2393,TokeniserState.java,147,t.advanceTransition(EndTagOpen);
S2394,TokeniserState.java,148,break;
S2395,TokeniserState.java,150,t.advanceTransition(BogusComment);
S2396,TokeniserState.java,151,break;
S2397,TokeniserState.java,153,if (r.matchesLetter()) {
S2398,TokeniserState.java,154,t.createTagPending(true);
S2399,TokeniserState.java,155,t.transition(TagName);
S2400,TokeniserState.java,165,EndTagOpen {
S2401,TokeniserState.java,167,if (r.isEmpty()) {
S2402,TokeniserState.java,171,} else if (r.matchesLetter()) {
S2403,TokeniserState.java,172,t.createTagPending(false);
S2404,TokeniserState.java,173,t.transition(TagName);
S2405,TokeniserState.java,183,TagName {
S2406,TokeniserState.java,188,String tagName = r.consumeTagName().toLowerCase();
S2407,TokeniserState.java,189,t.tagPending.appendTagName(tagName);
S2408,TokeniserState.java,191,switch (r.consume()) {
S2409,TokeniserState.java,197,t.transition(BeforeAttributeName);
S2410,TokeniserState.java,198,break;
S2411,TokeniserState.java,200,t.transition(SelfClosingStartTag);
S2412,TokeniserState.java,201,break;
S2413,TokeniserState.java,203,t.emitTagPending();
S2414,TokeniserState.java,204,t.transition(Data);
S2415,TokeniserState.java,205,break;
S2416,TokeniserState.java,216,RcdataLessthanSign {
S2417,TokeniserState.java,219,if (r.matches('/')) {
S2418,TokeniserState.java,220,t.createTempBuffer();
S2419,TokeniserState.java,221,t.advanceTransition(RCDATAEndTagOpen);
S2420,TokeniserState.java,235,RCDATAEndTagOpen {
S2421,TokeniserState.java,237,if (r.matchesLetter()) {
S2422,TokeniserState.java,238,t.createTagPending(false);
S2423,TokeniserState.java,239,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2424,TokeniserState.java,240,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2425,TokeniserState.java,241,t.advanceTransition(RCDATAEndTagName);
S2426,TokeniserState.java,248,RCDATAEndTagName {
S2427,TokeniserState.java,250,if (r.matchesLetter()) {
S2428,TokeniserState.java,251,String name = r.consumeLetterSequence();
S2429,TokeniserState.java,252,t.tagPending.appendTagName(name.toLowerCase());
S2430,TokeniserState.java,253,t.dataBuffer.append(name);
S2431,TokeniserState.java,254,return;
S2432,TokeniserState.java,257,char c = r.consume();
S2433,TokeniserState.java,258,switch (c) {
S2434,TokeniserState.java,276,if (t.isAppropriateEndTagToken()) {
S2435,TokeniserState.java,277,t.emitTagPending();
S2436,TokeniserState.java,278,t.transition(Data);
S2437,TokeniserState.java,294,RawtextLessthanSign {
S2438,TokeniserState.java,296,if (r.matches('/')) {
S2439,TokeniserState.java,297,t.createTempBuffer();
S2440,TokeniserState.java,298,t.advanceTransition(RawtextEndTagOpen);
S2441,TokeniserState.java,300,t.emit('<');
S2442,TokeniserState.java,301,t.transition(Rawtext);
S2443,TokeniserState.java,305,RawtextEndTagOpen {
S2444,TokeniserState.java,307,if (r.matchesLetter()) {
S2445,TokeniserState.java,308,t.createTagPending(false);
S2446,TokeniserState.java,309,t.transition(RawtextEndTagName);
S2447,TokeniserState.java,316,RawtextEndTagName {
S2448,TokeniserState.java,318,"handleDataEndTag(t, r, Rawtext);"
S2449,TokeniserState.java,321,ScriptDataLessthanSign {
S2450,TokeniserState.java,323,switch (r.consume()) {
S2451,TokeniserState.java,325,t.createTempBuffer();
S2452,TokeniserState.java,326,t.transition(ScriptDataEndTagOpen);
S2453,TokeniserState.java,327,break;
S2454,TokeniserState.java,329,"t.emit(""<!"");"
S2455,TokeniserState.java,330,t.transition(ScriptDataEscapeStart);
S2456,TokeniserState.java,331,break;
S2457,TokeniserState.java,333,"t.emit(""<"");"
S2458,TokeniserState.java,334,r.unconsume();
S2459,TokeniserState.java,335,t.transition(ScriptData);
S2460,TokeniserState.java,339,ScriptDataEndTagOpen {
S2461,TokeniserState.java,341,if (r.matchesLetter()) {
S2462,TokeniserState.java,342,t.createTagPending(false);
S2463,TokeniserState.java,343,t.transition(ScriptDataEndTagName);
S2464,TokeniserState.java,351,ScriptDataEndTagName {
S2465,TokeniserState.java,353,"handleDataEndTag(t, r, ScriptData);"
S2466,TokeniserState.java,356,ScriptDataEscapeStart {
S2467,TokeniserState.java,358,if (r.matches('-')) {
S2468,TokeniserState.java,359,t.emit('-');
S2469,TokeniserState.java,360,t.advanceTransition(ScriptDataEscapeStartDash);
S2470,TokeniserState.java,362,t.transition(ScriptData);
S2471,TokeniserState.java,366,ScriptDataEscapeStartDash {
S2472,TokeniserState.java,368,if (r.matches('-')) {
S2473,TokeniserState.java,369,t.emit('-');
S2474,TokeniserState.java,370,t.advanceTransition(ScriptDataEscapedDashDash);
S2475,TokeniserState.java,376,ScriptDataEscaped {
S2476,TokeniserState.java,378,if (r.isEmpty()) {
S2477,TokeniserState.java,384,switch (r.current()) {
S2478,TokeniserState.java,386,t.emit('-');
S2479,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedDash);
S2480,TokeniserState.java,388,break;
S2481,TokeniserState.java,390,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2482,TokeniserState.java,391,break;
S2483,TokeniserState.java,398,"String data = r.consumeToAny('-', '<', nullChar);"
S2484,TokeniserState.java,399,t.emit(data);
S2485,TokeniserState.java,403,ScriptDataEscapedDash {
S2486,TokeniserState.java,405,if (r.isEmpty()) {
S2487,TokeniserState.java,411,char c = r.consume();
S2488,TokeniserState.java,412,switch (c) {
S2489,TokeniserState.java,414,t.emit(c);
S2490,TokeniserState.java,415,t.transition(ScriptDataEscapedDashDash);
S2491,TokeniserState.java,416,break;
S2492,TokeniserState.java,426,t.emit(c);
S2493,TokeniserState.java,427,t.transition(ScriptDataEscaped);
S2494,TokeniserState.java,431,ScriptDataEscapedDashDash {
S2495,TokeniserState.java,433,if (r.isEmpty()) {
S2496,TokeniserState.java,439,char c = r.consume();
S2497,TokeniserState.java,440,switch (c) {
S2498,TokeniserState.java,442,t.emit(c);
S2499,TokeniserState.java,443,break;
S2500,TokeniserState.java,448,t.emit(c);
S2501,TokeniserState.java,449,t.transition(ScriptData);
S2502,TokeniserState.java,450,break;
S2503,TokeniserState.java,457,t.emit(c);
S2504,TokeniserState.java,458,t.transition(ScriptDataEscaped);
S2505,TokeniserState.java,462,ScriptDataEscapedLessthanSign {
S2506,TokeniserState.java,464,if (r.matchesLetter()) {
S2507,TokeniserState.java,465,t.createTempBuffer();
S2508,TokeniserState.java,466,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2509,TokeniserState.java,467,"t.emit(""<"" + r.current());"
S2510,TokeniserState.java,468,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2511,TokeniserState.java,469,} else if (r.matches('/')) {
S2512,TokeniserState.java,470,t.createTempBuffer();
S2513,TokeniserState.java,471,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2514,TokeniserState.java,473,t.emit('<');
S2515,TokeniserState.java,474,t.transition(ScriptDataEscaped);
S2516,TokeniserState.java,478,ScriptDataEscapedEndTagOpen {
S2517,TokeniserState.java,480,if (r.matchesLetter()) {
S2518,TokeniserState.java,481,t.createTagPending(false);
S2519,TokeniserState.java,482,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2520,TokeniserState.java,483,t.dataBuffer.append(r.current());
S2521,TokeniserState.java,484,t.advanceTransition(ScriptDataEscapedEndTagName);
S2522,TokeniserState.java,491,ScriptDataEscapedEndTagName {
S2523,TokeniserState.java,493,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2524,TokeniserState.java,496,ScriptDataDoubleEscapeStart {
S2525,TokeniserState.java,498,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2526,TokeniserState.java,501,ScriptDataDoubleEscaped {
S2527,TokeniserState.java,528,ScriptDataDoubleEscapedDash {
S2528,TokeniserState.java,555,ScriptDataDoubleEscapedDashDash {
S2529,TokeniserState.java,585,ScriptDataDoubleEscapedLessthanSign {
S2530,TokeniserState.java,596,ScriptDataDoubleEscapeEnd {
S2531,TokeniserState.java,601,BeforeAttributeName {
S2532,TokeniserState.java,604,char c = r.consume();
S2533,TokeniserState.java,605,switch (c) {
S2534,TokeniserState.java,611,break; // ignore whitespace
S2535,TokeniserState.java,613,t.transition(SelfClosingStartTag);
S2536,TokeniserState.java,614,break;
S2537,TokeniserState.java,616,t.emitTagPending();
S2538,TokeniserState.java,617,t.transition(Data);
S2539,TokeniserState.java,618,break;
S2540,TokeniserState.java,639,t.tagPending.newAttribute();
S2541,TokeniserState.java,640,r.unconsume();
S2542,TokeniserState.java,641,t.transition(AttributeName);
S2543,TokeniserState.java,645,AttributeName {
S2544,TokeniserState.java,648,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2545,TokeniserState.java,649,t.tagPending.appendAttributeName(name.toLowerCase());
S2546,TokeniserState.java,651,char c = r.consume();
S2547,TokeniserState.java,652,switch (c) {
S2548,TokeniserState.java,658,t.transition(AfterAttributeName);
S2549,TokeniserState.java,659,break;
S2550,TokeniserState.java,664,t.transition(BeforeAttributeValue);
S2551,TokeniserState.java,665,break;
S2552,TokeniserState.java,667,t.emitTagPending();
S2553,TokeniserState.java,668,t.transition(Data);
S2554,TokeniserState.java,669,break;
S2555,TokeniserState.java,687,AfterAttributeName {
S2556,TokeniserState.java,689,char c = r.consume();
S2557,TokeniserState.java,690,switch (c) {
S2558,TokeniserState.java,726,t.tagPending.newAttribute();
S2559,TokeniserState.java,727,r.unconsume();
S2560,TokeniserState.java,728,t.transition(AttributeName);
S2561,TokeniserState.java,732,BeforeAttributeValue {
S2562,TokeniserState.java,734,char c = r.consume();
S2563,TokeniserState.java,735,switch (c) {
S2564,TokeniserState.java,744,t.transition(AttributeValue_doubleQuoted);
S2565,TokeniserState.java,745,break;
S2566,TokeniserState.java,751,t.transition(AttributeValue_singleQuoted);
S2567,TokeniserState.java,752,break;
S2568,TokeniserState.java,775,r.unconsume();
S2569,TokeniserState.java,776,t.transition(AttributeValue_unquoted);
S2570,TokeniserState.java,780,AttributeValue_doubleQuoted {
S2571,TokeniserState.java,782,String value = r.consumeToAnySorted(attributeDoubleValueCharsSorted);
S2572,TokeniserState.java,783,if (value.length() > 0)
S2573,TokeniserState.java,784,t.tagPending.appendAttributeValue(value);
S2574,TokeniserState.java,786,char c = r.consume();
S2575,TokeniserState.java,787,switch (c) {
S2576,TokeniserState.java,789,t.transition(AfterAttributeValue_quoted);
S2577,TokeniserState.java,790,break;
S2578,TokeniserState.java,792,"char[] ref = t.consumeCharacterReference('""', true);"
S2579,TokeniserState.java,793,if (ref != null)
S2580,TokeniserState.java,794,t.tagPending.appendAttributeValue(ref);
S2581,TokeniserState.java,796,t.tagPending.appendAttributeValue('&');
S2582,TokeniserState.java,797,break;
S2583,TokeniserState.java,810,AttributeValue_singleQuoted {
S2584,TokeniserState.java,812,String value = r.consumeToAnySorted(attributeSingleValueCharsSorted);
S2585,TokeniserState.java,813,if (value.length() > 0)
S2586,TokeniserState.java,814,t.tagPending.appendAttributeValue(value);
S2587,TokeniserState.java,816,char c = r.consume();
S2588,TokeniserState.java,817,switch (c) {
S2589,TokeniserState.java,819,t.transition(AfterAttributeValue_quoted);
S2590,TokeniserState.java,820,break;
S2591,TokeniserState.java,840,AttributeValue_unquoted {
S2592,TokeniserState.java,842,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2593,TokeniserState.java,843,if (value.length() > 0)
S2594,TokeniserState.java,844,t.tagPending.appendAttributeValue(value);
S2595,TokeniserState.java,846,char c = r.consume();
S2596,TokeniserState.java,847,switch (c) {
S2597,TokeniserState.java,853,t.transition(BeforeAttributeName);
S2598,TokeniserState.java,854,break;
S2599,TokeniserState.java,863,t.emitTagPending();
S2600,TokeniserState.java,864,t.transition(Data);
S2601,TokeniserState.java,865,break;
S2602,TokeniserState.java,879,t.error(this);
S2603,TokeniserState.java,880,t.tagPending.appendAttributeValue(c);
S2604,TokeniserState.java,888,AfterAttributeValue_quoted {
S2605,TokeniserState.java,890,char c = r.consume();
S2606,TokeniserState.java,891,switch (c) {
S2607,TokeniserState.java,897,t.transition(BeforeAttributeName);
S2608,TokeniserState.java,898,break;
S2609,TokeniserState.java,900,t.transition(SelfClosingStartTag);
S2610,TokeniserState.java,901,break;
S2611,TokeniserState.java,903,t.emitTagPending();
S2612,TokeniserState.java,904,t.transition(Data);
S2613,TokeniserState.java,905,break;
S2614,TokeniserState.java,911,t.error(this);
S2615,TokeniserState.java,912,r.unconsume();
S2616,TokeniserState.java,913,t.transition(BeforeAttributeName);
S2617,TokeniserState.java,918,SelfClosingStartTag {
S2618,TokeniserState.java,920,char c = r.consume();
S2619,TokeniserState.java,921,switch (c) {
S2620,TokeniserState.java,923,t.tagPending.selfClosing = true;
S2621,TokeniserState.java,924,t.emitTagPending();
S2622,TokeniserState.java,925,t.transition(Data);
S2623,TokeniserState.java,926,break;
S2624,TokeniserState.java,937,BogusComment {
S2625,TokeniserState.java,941,r.unconsume();
S2626,TokeniserState.java,942,Token.Comment comment = new Token.Comment();
S2627,TokeniserState.java,943,comment.bogus = true;
S2628,TokeniserState.java,944,comment.data.append(r.consumeTo('>'));
S2629,TokeniserState.java,946,t.emit(comment);
S2630,TokeniserState.java,947,t.advanceTransition(Data);
S2631,TokeniserState.java,950,MarkupDeclarationOpen {
S2632,TokeniserState.java,952,"if (r.matchConsume(""--"")) {"
S2633,TokeniserState.java,953,t.createCommentPending();
S2634,TokeniserState.java,954,t.transition(CommentStart);
S2635,TokeniserState.java,955,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2636,TokeniserState.java,956,t.transition(Doctype);
S2637,TokeniserState.java,968,CommentStart {
S2638,TokeniserState.java,970,char c = r.consume();
S2639,TokeniserState.java,971,switch (c) {
S2640,TokeniserState.java,991,t.commentPending.data.append(c);
S2641,TokeniserState.java,992,t.transition(Comment);
S2642,TokeniserState.java,996,CommentStartDash {
S2643,TokeniserState.java,1024,Comment {
S2644,TokeniserState.java,1026,char c = r.current();
S2645,TokeniserState.java,1027,switch (c) {
S2646,TokeniserState.java,1029,t.advanceTransition(CommentEndDash);
S2647,TokeniserState.java,1030,break;
S2648,TokeniserState.java,1042,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2649,TokeniserState.java,1046,CommentEndDash {
S2650,TokeniserState.java,1048,char c = r.consume();
S2651,TokeniserState.java,1049,switch (c) {
S2652,TokeniserState.java,1051,t.transition(CommentEnd);
S2653,TokeniserState.java,1052,break;
S2654,TokeniserState.java,1064,t.commentPending.data.append('-').append(c);
S2655,TokeniserState.java,1065,t.transition(Comment);
S2656,TokeniserState.java,1069,CommentEnd {
S2657,TokeniserState.java,1071,char c = r.consume();
S2658,TokeniserState.java,1072,switch (c) {
