statement_id,file,line,code
S5551,ZipArchiveInputStream.java,140,private int entriesRead = 0;
S5552,ZipArchiveInputStream.java,143,"this(inputStream, ZipEncodingHelper.UTF8);"
S5553,ZipArchiveInputStream.java,152,"this(inputStream, encoding, true);"
S5554,ZipArchiveInputStream.java,162,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S5555,ZipArchiveInputStream.java,177,boolean allowStoredEntriesWithDataDescriptor) {
S5556,ZipArchiveInputStream.java,178,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S5557,ZipArchiveInputStream.java,179,this.useUnicodeExtraFields = useUnicodeExtraFields;
S5558,ZipArchiveInputStream.java,180,"in = new PushbackInputStream(inputStream, buf.capacity());"
S5559,ZipArchiveInputStream.java,181,this.allowStoredEntriesWithDataDescriptor =
S5560,ZipArchiveInputStream.java,187,boolean firstEntry = true;
S5561,ZipArchiveInputStream.java,188,if (closed || hitCentralDirectory) {
S5562,ZipArchiveInputStream.java,191,if (current != null) {
S5563,ZipArchiveInputStream.java,192,closeEntry();
S5564,ZipArchiveInputStream.java,193,firstEntry = false;
S5565,ZipArchiveInputStream.java,197,if (firstEntry) {
S5566,ZipArchiveInputStream.java,202,readFirstLocalFileHeader(LFH_BUF);
S5567,ZipArchiveInputStream.java,204,readFully(LFH_BUF);
S5568,ZipArchiveInputStream.java,206,} catch (EOFException e) {
S5569,ZipArchiveInputStream.java,207,return null;
S5570,ZipArchiveInputStream.java,210,ZipLong sig = new ZipLong(LFH_BUF);
S5571,ZipArchiveInputStream.java,211,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S5572,ZipArchiveInputStream.java,212,hitCentralDirectory = true;
S5573,ZipArchiveInputStream.java,213,skipRemainderOfArchive();
S5574,ZipArchiveInputStream.java,215,if (!sig.equals(ZipLong.LFH_SIG)) {
S5575,ZipArchiveInputStream.java,216,return null;
S5576,ZipArchiveInputStream.java,219,int off = WORD;
S5577,ZipArchiveInputStream.java,220,current = new CurrentEntry();
S5578,ZipArchiveInputStream.java,222,"int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S5579,ZipArchiveInputStream.java,223,off += SHORT;
S5580,ZipArchiveInputStream.java,224,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S5581,ZipArchiveInputStream.java,226,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S5582,ZipArchiveInputStream.java,227,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S5583,ZipArchiveInputStream.java,228,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S5584,ZipArchiveInputStream.java,229,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S5585,ZipArchiveInputStream.java,230,current.entry.setGeneralPurposeBit(gpFlag);
S5586,ZipArchiveInputStream.java,232,off += SHORT;
S5587,ZipArchiveInputStream.java,234,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S5588,ZipArchiveInputStream.java,235,off += SHORT;
S5589,ZipArchiveInputStream.java,237,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S5590,ZipArchiveInputStream.java,238,current.entry.setTime(time);
S5591,ZipArchiveInputStream.java,239,off += WORD;
S5592,ZipArchiveInputStream.java,241,"ZipLong size = null, cSize = null;"
S5593,ZipArchiveInputStream.java,242,if (!current.hasDataDescriptor) {
S5594,ZipArchiveInputStream.java,243,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S5595,ZipArchiveInputStream.java,244,off += WORD;
S5596,ZipArchiveInputStream.java,246,"cSize = new ZipLong(LFH_BUF, off);"
S5597,ZipArchiveInputStream.java,247,off += WORD;
S5598,ZipArchiveInputStream.java,249,"size = new ZipLong(LFH_BUF, off);"
S5599,ZipArchiveInputStream.java,250,off += WORD;
S5600,ZipArchiveInputStream.java,252,off += 3 * WORD;
S5601,ZipArchiveInputStream.java,255,"int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S5602,ZipArchiveInputStream.java,257,off += SHORT;
S5603,ZipArchiveInputStream.java,259,"int extraLen = ZipShort.getValue(LFH_BUF, off);"
S5604,ZipArchiveInputStream.java,260,off += SHORT;
S5605,ZipArchiveInputStream.java,262,byte[] fileName = new byte[fileNameLen];
S5606,ZipArchiveInputStream.java,263,readFully(fileName);
S5607,ZipArchiveInputStream.java,264,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S5608,ZipArchiveInputStream.java,266,byte[] extraData = new byte[extraLen];
S5609,ZipArchiveInputStream.java,267,readFully(extraData);
S5610,ZipArchiveInputStream.java,268,current.entry.setExtra(extraData);
S5611,ZipArchiveInputStream.java,270,if (!hasUTF8Flag && useUnicodeExtraFields) {
S5612,ZipArchiveInputStream.java,271,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S5613,ZipArchiveInputStream.java,274,"processZip64Extra(size, cSize);"
S5614,ZipArchiveInputStream.java,276,if (current.entry.getCompressedSize() != -1) {
S5615,ZipArchiveInputStream.java,277,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S5616,ZipArchiveInputStream.java,278,"current.in = new UnshrinkingInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S5617,ZipArchiveInputStream.java,279,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S5618,ZipArchiveInputStream.java,280,current.in = new ExplodingInputStream(
S5619,ZipArchiveInputStream.java,287,entriesRead++;
S5620,ZipArchiveInputStream.java,288,return current.entry;
S5621,ZipArchiveInputStream.java,297,readFully(lfh);
S5622,ZipArchiveInputStream.java,298,ZipLong sig = new ZipLong(lfh);
S5623,ZipArchiveInputStream.java,299,if (sig.equals(ZipLong.DD_SIG)) {
S5624,ZipArchiveInputStream.java,303,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S5625,ZipArchiveInputStream.java,306,byte[] missedLfhBytes = new byte[4];
S5626,ZipArchiveInputStream.java,307,readFully(missedLfhBytes);
S5627,ZipArchiveInputStream.java,308,"System.arraycopy(lfh, 4, lfh, 0, LFH_LEN - 4);"
S5628,ZipArchiveInputStream.java,309,"System.arraycopy(missedLfhBytes, 0, lfh, LFH_LEN - 4, 4);"
S5629,ZipArchiveInputStream.java,319,Zip64ExtendedInformationExtraField z64 =
S5630,ZipArchiveInputStream.java,322,current.usesZip64 = z64 != null;
S5631,ZipArchiveInputStream.java,323,if (!current.hasDataDescriptor) {
S5632,ZipArchiveInputStream.java,324,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S5633,ZipArchiveInputStream.java,329,current.entry.setCompressedSize(cSize.getValue());
S5634,ZipArchiveInputStream.java,330,current.entry.setSize(size.getValue());
S5635,ZipArchiveInputStream.java,337,return getNextZipEntry();
S5636,ZipArchiveInputStream.java,349,if (ae instanceof ZipArchiveEntry) {
S5637,ZipArchiveInputStream.java,350,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S5638,ZipArchiveInputStream.java,351,return ZipUtil.canHandleEntryData(ze)
S5639,ZipArchiveInputStream.java,360,if (closed) {
S5640,ZipArchiveInputStream.java,364,if (current == null) {
S5641,ZipArchiveInputStream.java,369,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S5642,ZipArchiveInputStream.java,373,ZipUtil.checkRequestedFeatures(current.entry);
S5643,ZipArchiveInputStream.java,374,if (!supportsDataDescriptorFor(current.entry)) {
S5644,ZipArchiveInputStream.java,380,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S5645,ZipArchiveInputStream.java,381,"read = readStored(buffer, offset, length);"
S5646,ZipArchiveInputStream.java,382,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S5647,ZipArchiveInputStream.java,383,"read = readDeflated(buffer, offset, length);"
S5648,ZipArchiveInputStream.java,384,} else if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()
S5649,ZipArchiveInputStream.java,386,"read = current.in.read(buffer, offset, length);"
S5650,ZipArchiveInputStream.java,392,if (read >= 0) {
S5651,ZipArchiveInputStream.java,393,"current.crc.update(buffer, offset, read);"
S5652,ZipArchiveInputStream.java,396,return read;
S5653,ZipArchiveInputStream.java,404,if (current.hasDataDescriptor) {
S5654,ZipArchiveInputStream.java,411,long csize = current.entry.getSize();
S5655,ZipArchiveInputStream.java,412,if (current.bytesRead >= csize) {
S5656,ZipArchiveInputStream.java,413,return -1;
S5657,ZipArchiveInputStream.java,416,if (buf.position() >= buf.limit()) {
S5658,ZipArchiveInputStream.java,417,buf.position(0);
S5659,ZipArchiveInputStream.java,418,int l = in.read(buf.array());
S5660,ZipArchiveInputStream.java,419,if (l == -1) {
S5661,ZipArchiveInputStream.java,422,buf.limit(l);
S5662,ZipArchiveInputStream.java,424,count(buf.limit());
S5663,ZipArchiveInputStream.java,425,current.bytesReadFromStream += buf.limit();
S5664,ZipArchiveInputStream.java,428,"int toRead = Math.min(buf.remaining(), length);"
S5665,ZipArchiveInputStream.java,429,if ((csize - current.bytesRead) < toRead) {
S5666,ZipArchiveInputStream.java,431,toRead = (int) (csize - current.bytesRead);
S5667,ZipArchiveInputStream.java,433,"buf.get(buffer, offset, toRead);"
S5668,ZipArchiveInputStream.java,434,current.bytesRead += toRead;
S5669,ZipArchiveInputStream.java,435,return toRead;
S5670,ZipArchiveInputStream.java,442,"int read = readFromInflater(buffer, offset, length);"
S5671,ZipArchiveInputStream.java,443,if (read <= 0) {
S5672,ZipArchiveInputStream.java,444,if (inf.finished()) {
S5673,ZipArchiveInputStream.java,445,return -1;
S5674,ZipArchiveInputStream.java,446,} else if (inf.needsDictionary()) {
S5675,ZipArchiveInputStream.java,450,} else if (read == -1) {
S5676,ZipArchiveInputStream.java,451,"throw new IOException(""Truncated ZIP file"");"
S5677,ZipArchiveInputStream.java,454,return read;
S5678,ZipArchiveInputStream.java,462,int read = 0;
S5679,ZipArchiveInputStream.java,464,if (inf.needsInput()) {
S5680,ZipArchiveInputStream.java,465,int l = fill();
S5681,ZipArchiveInputStream.java,466,if (l > 0) {
S5682,ZipArchiveInputStream.java,467,current.bytesReadFromStream += buf.limit();
S5683,ZipArchiveInputStream.java,468,} else if (l == -1) {
S5684,ZipArchiveInputStream.java,469,return -1;
S5685,ZipArchiveInputStream.java,475,"read = inf.inflate(buffer, offset, length);"
S5686,ZipArchiveInputStream.java,479,} while (read == 0 && inf.needsInput());
S5687,ZipArchiveInputStream.java,480,return read;
S5688,ZipArchiveInputStream.java,485,if (!closed) {
S5689,ZipArchiveInputStream.java,486,closed = true;
S5690,ZipArchiveInputStream.java,487,in.close();
S5691,ZipArchiveInputStream.java,488,inf.end();
S5692,ZipArchiveInputStream.java,509,if (value >= 0) {
S5693,ZipArchiveInputStream.java,510,long skipped = 0;
S5694,ZipArchiveInputStream.java,511,while (skipped < value) {
S5695,ZipArchiveInputStream.java,512,long rem = value - skipped;
S5696,ZipArchiveInputStream.java,513,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S5697,ZipArchiveInputStream.java,514,if (x == -1) {
S5698,ZipArchiveInputStream.java,515,return skipped;
S5699,ZipArchiveInputStream.java,517,skipped += x;
S5700,ZipArchiveInputStream.java,534,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S5701,ZipArchiveInputStream.java,538,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S5702,ZipArchiveInputStream.java,545,for (int i = 0; i < expected.length; i++) {
S5703,ZipArchiveInputStream.java,546,if (signature[i] != expected[i]) {
S5704,ZipArchiveInputStream.java,547,return false;
S5705,ZipArchiveInputStream.java,550,return true;
S5706,ZipArchiveInputStream.java,572,if (closed) {
S5707,ZipArchiveInputStream.java,575,if (current == null) {
S5708,ZipArchiveInputStream.java,580,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S5709,ZipArchiveInputStream.java,582,drainCurrentEntryData();
S5710,ZipArchiveInputStream.java,584,skip(Long.MAX_VALUE);
S5711,ZipArchiveInputStream.java,586,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S5712,ZipArchiveInputStream.java,591,int diff = (int) (current.bytesReadFromStream - inB);
S5713,ZipArchiveInputStream.java,594,if (diff > 0) {
S5714,ZipArchiveInputStream.java,595,"pushback(buf.array(), buf.limit() - diff, diff);"
S5715,ZipArchiveInputStream.java,599,if (lastStoredEntry == null && current.hasDataDescriptor) {
S5716,ZipArchiveInputStream.java,600,readDataDescriptor();
S5717,ZipArchiveInputStream.java,603,inf.reset();
S5718,ZipArchiveInputStream.java,604,buf.clear().flip();
S5719,ZipArchiveInputStream.java,605,current = null;
S5720,ZipArchiveInputStream.java,606,lastStoredEntry = null;
S5721,ZipArchiveInputStream.java,614,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S5722,ZipArchiveInputStream.java,615,while (remaining > 0) {
S5723,ZipArchiveInputStream.java,616,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S5724,ZipArchiveInputStream.java,617,if (n < 0) {
S5725,ZipArchiveInputStream.java,618,"throw new EOFException(""Truncated ZIP entry: "" + current.entry.getName());"
S5726,ZipArchiveInputStream.java,620,count(n);
S5727,ZipArchiveInputStream.java,621,remaining -= n;
S5728,ZipArchiveInputStream.java,642,long inB = inf.getBytesRead();
S5729,ZipArchiveInputStream.java,643,if (current.bytesReadFromStream >= TWO_EXP_32) {
S5730,ZipArchiveInputStream.java,648,return inB;
S5731,ZipArchiveInputStream.java,652,if (closed) {
S5732,ZipArchiveInputStream.java,655,int length = in.read(buf.array());
S5733,ZipArchiveInputStream.java,656,if (length > 0) {
S5734,ZipArchiveInputStream.java,657,buf.limit(length);
S5735,ZipArchiveInputStream.java,658,count(buf.limit());
S5736,ZipArchiveInputStream.java,659,"inf.setInput(buf.array(), 0, buf.limit());"
S5737,ZipArchiveInputStream.java,661,return length;
S5738,ZipArchiveInputStream.java,665,"int count = IOUtils.readFully(in, b);"
S5739,ZipArchiveInputStream.java,666,count(count);
S5740,ZipArchiveInputStream.java,667,if (count < b.length) {
S5741,ZipArchiveInputStream.java,668,throw new EOFException();
S5742,ZipArchiveInputStream.java,673,readFully(WORD_BUF);
S5743,ZipArchiveInputStream.java,674,ZipLong val = new ZipLong(WORD_BUF);
S5744,ZipArchiveInputStream.java,675,if (ZipLong.DD_SIG.equals(val)) {
S5745,ZipArchiveInputStream.java,677,readFully(WORD_BUF);
S5746,ZipArchiveInputStream.java,678,val = new ZipLong(WORD_BUF);
S5747,ZipArchiveInputStream.java,680,current.entry.setCrc(val.getValue());
S5748,ZipArchiveInputStream.java,693,readFully(TWO_DWORD_BUF);
S5749,ZipArchiveInputStream.java,694,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S5750,ZipArchiveInputStream.java,695,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S5751,ZipArchiveInputStream.java,696,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S5752,ZipArchiveInputStream.java,697,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S5753,ZipArchiveInputStream.java,698,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S5754,ZipArchiveInputStream.java,713,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S5755,ZipArchiveInputStream.java,767,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S5756,ZipArchiveInputStream.java,768,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S5757,ZipArchiveInputStream.java,769,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S5758,ZipArchiveInputStream.java,833,"((PushbackInputStream) in).unread(buf, offset, length);"
S5759,ZipArchiveInputStream.java,834,pushedBackBytes(length);
S5760,ZipArchiveInputStream.java,862,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S5761,ZipArchiveInputStream.java,863,findEocdRecord();
S5762,ZipArchiveInputStream.java,864,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S5763,ZipArchiveInputStream.java,865,readFully(SHORT_BUF);
S5764,ZipArchiveInputStream.java,867,realSkip(ZipShort.getValue(SHORT_BUF));
S5765,ZipArchiveInputStream.java,875,int currentByte = -1;
S5766,ZipArchiveInputStream.java,876,boolean skipReadCall = false;
S5767,ZipArchiveInputStream.java,877,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S5768,ZipArchiveInputStream.java,878,skipReadCall = false;
S5769,ZipArchiveInputStream.java,879,if (!isFirstByteOfEocdSig(currentByte)) {
S5770,ZipArchiveInputStream.java,880,continue;
S5771,ZipArchiveInputStream.java,882,currentByte = readOneByte();
S5772,ZipArchiveInputStream.java,883,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S5773,ZipArchiveInputStream.java,890,currentByte = readOneByte();
S5774,ZipArchiveInputStream.java,891,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S5775,ZipArchiveInputStream.java,892,if (currentByte == -1) {
S5776,ZipArchiveInputStream.java,895,skipReadCall = isFirstByteOfEocdSig(currentByte);
S5777,ZipArchiveInputStream.java,896,continue;
S5778,ZipArchiveInputStream.java,898,currentByte = readOneByte();
S5779,ZipArchiveInputStream.java,899,if (currentByte == -1
S5780,ZipArchiveInputStream.java,901,break;
S5781,ZipArchiveInputStream.java,915,if (value >= 0) {
S5782,ZipArchiveInputStream.java,916,long skipped = 0;
S5783,ZipArchiveInputStream.java,917,while (skipped < value) {
S5784,ZipArchiveInputStream.java,918,long rem = value - skipped;
S5785,ZipArchiveInputStream.java,919,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S5786,ZipArchiveInputStream.java,920,if (x == -1) {
S5787,ZipArchiveInputStream.java,923,count(x);
S5788,ZipArchiveInputStream.java,924,skipped += x;
S5789,ZipArchiveInputStream.java,926,return;
S5790,ZipArchiveInputStream.java,938,int b = in.read();
S5791,ZipArchiveInputStream.java,939,if (b != -1) {
S5792,ZipArchiveInputStream.java,940,count(1);
S5793,ZipArchiveInputStream.java,942,return b;
S5794,ZipArchiveInputStream.java,946,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S5795,ZipArchiveInputStream.java,953,private static final class CurrentEntry {
S5796,ZipArchiveInputStream.java,958,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S5797,ZipArchiveInputStream.java,988,private final CRC32 crc = new CRC32();
S5798,ZipArchiveInputStream.java,1008,private long pos = 0;
S5799,ZipArchiveInputStream.java,1017,"public BoundedInputStream(final InputStream in, final long size) {"
S5800,ZipArchiveInputStream.java,1018,this.max = size;
S5801,ZipArchiveInputStream.java,1019,this.in = in;
S5802,ZipArchiveInputStream.java,1024,if (max >= 0 && pos >= max) {
S5803,ZipArchiveInputStream.java,1025,return -1;
S5804,ZipArchiveInputStream.java,1027,final int result = in.read();
S5805,ZipArchiveInputStream.java,1028,pos++;
S5806,ZipArchiveInputStream.java,1029,count(1);
S5807,ZipArchiveInputStream.java,1030,current.bytesReadFromStream++;
S5808,ZipArchiveInputStream.java,1031,return result;
S5809,ZipArchiveInputStream.java,1041,if (max >= 0 && pos >= max) {
S5810,ZipArchiveInputStream.java,1044,"final long maxRead = max >= 0 ? Math.min(len, max - pos) : len;"
S5811,ZipArchiveInputStream.java,1045,"final int bytesRead = in.read(b, off, (int) maxRead);"
S5812,ZipArchiveInputStream.java,1047,if (bytesRead == -1) {
S5813,ZipArchiveInputStream.java,1051,pos += bytesRead;
S5814,ZipArchiveInputStream.java,1052,count(bytesRead);
S5815,ZipArchiveInputStream.java,1053,current.bytesReadFromStream += bytesRead;
S5816,ZipArchiveInputStream.java,1054,return bytesRead;
S5817,ZipArchiveOutputStream.java,80,protected boolean finished = false;
S5818,ZipArchiveOutputStream.java,119,private static final byte[] EMPTY = new byte[0];
S5819,ZipArchiveOutputStream.java,129,"private String comment = """";"
S5820,ZipArchiveOutputStream.java,134,private int level = DEFAULT_COMPRESSION;
S5821,ZipArchiveOutputStream.java,140,private boolean hasCompressionLevelChanged = false;
S5822,ZipArchiveOutputStream.java,145,private int method = java.util.zip.ZipEntry.DEFLATED;
S5823,ZipArchiveOutputStream.java,150,private final List<ZipArchiveEntry> entries =
S5824,ZipArchiveOutputStream.java,156,private final CRC32 crc = new CRC32();
S5825,ZipArchiveOutputStream.java,161,private long written = 0;
S5826,ZipArchiveOutputStream.java,166,private long cdOffset = 0;
S5827,ZipArchiveOutputStream.java,171,private long cdLength = 0;
S5828,ZipArchiveOutputStream.java,176,"private static final byte[] ZERO = {0, 0};"
S5829,ZipArchiveOutputStream.java,181,"private static final byte[] LZERO = {0, 0, 0, 0};"
S5830,ZipArchiveOutputStream.java,186,"private final Map<ZipArchiveEntry, Long> offsets ="
S5831,ZipArchiveOutputStream.java,196,private String encoding = DEFAULT_ENCODING;
S5832,ZipArchiveOutputStream.java,204,private ZipEncoding zipEncoding =
S5833,ZipArchiveOutputStream.java,211,"protected final Deflater def = new Deflater(level, true);"
S5834,ZipArchiveOutputStream.java,217,private final byte[] buf = new byte[BUFFER_SIZE];
S5835,ZipArchiveOutputStream.java,230,private boolean useUTF8Flag = true;
S5836,ZipArchiveOutputStream.java,235,private boolean fallbackToUTF8 = false;
S5837,ZipArchiveOutputStream.java,240,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S5838,ZipArchiveOutputStream.java,247,private boolean hasUsedZip64 = false;
S5839,ZipArchiveOutputStream.java,249,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S5840,ZipArchiveOutputStream.java,255,public ZipArchiveOutputStream(OutputStream out) {
S5841,ZipArchiveOutputStream.java,256,this.out = out;
S5842,ZipArchiveOutputStream.java,257,this.raf = null;
S5843,ZipArchiveOutputStream.java,266,public ZipArchiveOutputStream(File file) throws IOException {
S5844,ZipArchiveOutputStream.java,267,OutputStream o = null;
S5845,ZipArchiveOutputStream.java,268,RandomAccessFile _raf = null;
S5846,ZipArchiveOutputStream.java,270,"_raf = new RandomAccessFile(file, ""rw"");"
S5847,ZipArchiveOutputStream.java,271,_raf.setLength(0);
S5848,ZipArchiveOutputStream.java,277,out = o;
S5849,ZipArchiveOutputStream.java,278,raf = _raf;
S5850,ZipArchiveOutputStream.java,304,this.encoding = encoding;
S5851,ZipArchiveOutputStream.java,305,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S5852,ZipArchiveOutputStream.java,306,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S5853,ZipArchiveOutputStream.java,307,useUTF8Flag = false;
S5854,ZipArchiveOutputStream.java,327,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S5855,ZipArchiveOutputStream.java,336,createUnicodeExtraFields = b;
S5856,ZipArchiveOutputStream.java,405,if (finished) {
S5857,ZipArchiveOutputStream.java,406,"throw new IOException(""This archive has already been finished"");"
S5858,ZipArchiveOutputStream.java,409,if (entry != null) {
S5859,ZipArchiveOutputStream.java,410,"throw new IOException(""This archive contains unclosed entries."");"
S5860,ZipArchiveOutputStream.java,413,cdOffset = written;
S5861,ZipArchiveOutputStream.java,414,for (ZipArchiveEntry ze : entries) {
S5862,ZipArchiveOutputStream.java,415,writeCentralFileHeader(ze);
S5863,ZipArchiveOutputStream.java,417,cdLength = written - cdOffset;
S5864,ZipArchiveOutputStream.java,418,writeZip64CentralDirectory();
S5865,ZipArchiveOutputStream.java,419,writeCentralDirectoryEnd();
S5866,ZipArchiveOutputStream.java,420,offsets.clear();
S5867,ZipArchiveOutputStream.java,421,entries.clear();
S5868,ZipArchiveOutputStream.java,422,def.end();
S5869,ZipArchiveOutputStream.java,423,finished = true;
S5870,ZipArchiveOutputStream.java,435,if (finished) {
S5871,ZipArchiveOutputStream.java,439,if (entry == null) {
S5872,ZipArchiveOutputStream.java,440,"throw new IOException(""No current entry to close"");"
S5873,ZipArchiveOutputStream.java,443,if (!entry.hasWritten) {
S5874,ZipArchiveOutputStream.java,444,"write(EMPTY, 0, 0);"
S5875,ZipArchiveOutputStream.java,447,flushDeflater();
S5876,ZipArchiveOutputStream.java,449,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S5877,ZipArchiveOutputStream.java,450,long bytesWritten = written - entry.dataStart;
S5878,ZipArchiveOutputStream.java,451,long realCrc = crc.getValue();
S5879,ZipArchiveOutputStream.java,452,crc.reset();
S5880,ZipArchiveOutputStream.java,454,final boolean actuallyNeedsZip64 =
S5881,ZipArchiveOutputStream.java,457,if (raf != null) {
S5882,ZipArchiveOutputStream.java,458,rewriteSizesAndCrc(actuallyNeedsZip64);
S5883,ZipArchiveOutputStream.java,461,writeDataDescriptor(entry.entry);
S5884,ZipArchiveOutputStream.java,462,entry = null;
S5885,ZipArchiveOutputStream.java,469,if (entry.entry.getMethod() == DEFLATED) {
S5886,ZipArchiveOutputStream.java,470,def.finish();
S5887,ZipArchiveOutputStream.java,471,while (!def.finished()) {
S5888,ZipArchiveOutputStream.java,472,deflate();
S5889,ZipArchiveOutputStream.java,486,if (entry.entry.getMethod() == DEFLATED) {
S5890,ZipArchiveOutputStream.java,491,entry.entry.setSize(entry.bytesRead);
S5891,ZipArchiveOutputStream.java,492,entry.entry.setCompressedSize(bytesWritten);
S5892,ZipArchiveOutputStream.java,493,entry.entry.setCrc(crc);
S5893,ZipArchiveOutputStream.java,495,def.reset();
S5894,ZipArchiveOutputStream.java,518,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S5895,ZipArchiveOutputStream.java,521,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S5896,ZipArchiveOutputStream.java,525,return actuallyNeedsZip64;
S5897,ZipArchiveOutputStream.java,535,long save = raf.getFilePointer();
S5898,ZipArchiveOutputStream.java,537,raf.seek(entry.localDataStart);
S5899,ZipArchiveOutputStream.java,538,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S5900,ZipArchiveOutputStream.java,539,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S5901,ZipArchiveOutputStream.java,540,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S5902,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S5903,ZipArchiveOutputStream.java,547,if (hasZip64Extra(entry.entry)) {
S5904,ZipArchiveOutputStream.java,549,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S5905,ZipArchiveOutputStream.java,553,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S5906,ZipArchiveOutputStream.java,554,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S5907,ZipArchiveOutputStream.java,556,if (!actuallyNeedsZip64) {
S5908,ZipArchiveOutputStream.java,559,raf.seek(entry.localDataStart  - 5 * SHORT);
S5909,ZipArchiveOutputStream.java,560,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S5910,ZipArchiveOutputStream.java,564,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S5911,ZipArchiveOutputStream.java,566,entry.entry.setExtra();
S5912,ZipArchiveOutputStream.java,570,if (entry.causedUseOfZip64) {
S5913,ZipArchiveOutputStream.java,571,hasUsedZip64 = false;
S5914,ZipArchiveOutputStream.java,575,raf.seek(save);
S5915,ZipArchiveOutputStream.java,587,if (finished) {
S5916,ZipArchiveOutputStream.java,591,if (entry != null) {
