statement_id,file,line,code
S7127,XYAreaRenderer2.java,233,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S7128,XYAreaRenderer2.java,234,"String label = lg.generateLabel(dataset, series);"
S7129,XYAreaRenderer2.java,235,String description = label;
S7130,XYAreaRenderer2.java,236,String toolTipText = null;
S7131,XYAreaRenderer2.java,237,if (getLegendItemToolTipGenerator() != null) {
S7132,XYAreaRenderer2.java,241,String urlText = null;
S7133,XYAreaRenderer2.java,242,if (getLegendItemURLGenerator() != null) {
S7134,XYAreaRenderer2.java,246,Paint paint = lookupSeriesPaint(series);
S7135,XYAreaRenderer2.java,247,"result = new LegendItem(label, description, toolTipText,"
S7136,XYAreaRenderer2.java,249,result.setLabelFont(lookupLegendTextFont(series));
S7137,XYAreaRenderer2.java,250,Paint labelPaint = lookupLegendTextPaint(series);
S7138,XYAreaRenderer2.java,251,if (labelPaint != null) {
S7139,XYAreaRenderer2.java,254,result.setDataset(dataset);
S7140,XYAreaRenderer2.java,255,result.setDatasetIndex(datasetIndex);
S7141,XYAreaRenderer2.java,256,result.setSeriesKey(dataset.getSeriesKey(series));
S7142,XYAreaRenderer2.java,257,result.setSeriesIndex(series);
S7143,XYAreaRenderer2.java,260,return result;
S7144,XYAreaRenderer2.java,294,"if (!getItemVisible(series, item)) {"
S7145,XYAreaRenderer2.java,298,"double x1 = dataset.getXValue(series, item);"
S7146,XYAreaRenderer2.java,299,"double y1 = dataset.getYValue(series, item);"
S7147,XYAreaRenderer2.java,300,if (Double.isNaN(y1)) {
S7148,XYAreaRenderer2.java,304,"double transX1 = domainAxis.valueToJava2D(x1, dataArea,"
S7149,XYAreaRenderer2.java,306,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea,"
S7150,XYAreaRenderer2.java,311,"double x0 = dataset.getXValue(series, Math.max(item - 1, 0));"
S7151,XYAreaRenderer2.java,312,"double y0 = dataset.getYValue(series, Math.max(item - 1, 0));"
S7152,XYAreaRenderer2.java,313,if (Double.isNaN(y0)) {
S7153,XYAreaRenderer2.java,316,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S7154,XYAreaRenderer2.java,318,"double transY0 = rangeAxis.valueToJava2D(y0, dataArea,"
S7155,XYAreaRenderer2.java,321,int itemCount = dataset.getItemCount(series);
S7156,XYAreaRenderer2.java,322,"double x2 = dataset.getXValue(series, Math.min(item + 1,"
S7157,XYAreaRenderer2.java,324,"double y2 = dataset.getYValue(series, Math.min(item + 1,"
S7158,XYAreaRenderer2.java,326,if (Double.isNaN(y2)) {
S7159,XYAreaRenderer2.java,329,"double transX2 = domainAxis.valueToJava2D(x2, dataArea,"
S7160,XYAreaRenderer2.java,331,"double transY2 = rangeAxis.valueToJava2D(y2, dataArea,"
S7161,XYAreaRenderer2.java,334,"double transZero = rangeAxis.valueToJava2D(0.0, dataArea,"
S7162,XYAreaRenderer2.java,336,Polygon hotspot = null;
S7163,XYAreaRenderer2.java,337,if (plot.getOrientation() == PlotOrientation.HORIZONTAL) {
S7164,XYAreaRenderer2.java,350,hotspot = new Polygon();
S7165,XYAreaRenderer2.java,351,"hotspot.addPoint((int) ((transX0 + transX1) / 2.0),"
S7166,XYAreaRenderer2.java,353,"hotspot.addPoint((int) ((transX0 + transX1) / 2.0),"
S7167,XYAreaRenderer2.java,355,"hotspot.addPoint((int) transX1, (int) transY1);"
S7168,XYAreaRenderer2.java,356,"hotspot.addPoint((int) ((transX1 + transX2) / 2.0),"
S7169,XYAreaRenderer2.java,358,"hotspot.addPoint((int) ((transX1 + transX2) / 2.0),"
S7170,XYAreaRenderer2.java,362,PlotOrientation orientation = plot.getOrientation();
S7171,XYAreaRenderer2.java,363,"Paint paint = getItemPaint(series, item);"
S7172,XYAreaRenderer2.java,364,"Stroke stroke = getItemStroke(series, item);"
S7173,XYAreaRenderer2.java,365,g2.setPaint(paint);
S7174,XYAreaRenderer2.java,366,g2.setStroke(stroke);
S7175,XYAreaRenderer2.java,370,g2.fill(hotspot);
S7176,XYAreaRenderer2.java,373,if (isOutline()) {
S7177,XYAreaRenderer2.java,378,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S7178,XYAreaRenderer2.java,379,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S7179,XYAreaRenderer2.java,380,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S7180,XYAreaRenderer2.java,383,EntityCollection entities = state.getEntityCollection();
S7181,XYAreaRenderer2.java,384,if (entities != null) {
S7182,XYAreaRenderer2.java,398,if (obj == this) {
S7183,XYAreaRenderer2.java,401,if (!(obj instanceof XYAreaRenderer2)) {
S7184,XYAreaRenderer2.java,404,XYAreaRenderer2 that = (XYAreaRenderer2) obj;
S7185,XYAreaRenderer2.java,405,if (this.showOutline != that.showOutline) {
S7186,XYAreaRenderer2.java,406,return false;
S7187,XYAreaRenderer2.java,408,"if (!ShapeUtilities.equal(this.legendArea, that.legendArea)) {"
S7188,XYAreaRenderer2.java,409,return false;
S7189,XYAreaRenderer2.java,411,return super.equals(obj);
S7190,XYAreaRenderer2.java,422,XYAreaRenderer2 clone = (XYAreaRenderer2) super.clone();
S7191,XYAreaRenderer2.java,423,clone.legendArea = ShapeUtilities.clone(this.legendArea);
S7192,XYAreaRenderer2.java,424,return clone;
S7193,XYAreaRenderer2.java,437,stream.defaultReadObject();
S7194,XYAreaRenderer2.java,438,this.legendArea = SerialUtilities.readShape(stream);
S7195,XYAreaRenderer2.java,449,stream.defaultWriteObject();
S7196,XYAreaRenderer2.java,450,"SerialUtilities.writeShape(this.legendArea, stream);"
S7197,XYBarDataset.java,77,"public XYBarDataset(XYDataset underlying, double barWidth) {"
S7198,XYBarDataset.java,78,this.underlying = underlying;
S7199,XYBarDataset.java,79,this.underlying.addChangeListener(this);
S7200,XYBarDataset.java,80,this.barWidth = barWidth;
S7201,XYBarDataset.java,126,return this.underlying.getSeriesCount();
S7202,XYBarDataset.java,138,return this.underlying.getSeriesKey(series);
S7203,XYBarDataset.java,149,return this.underlying.getItemCount(series);
S7204,XYBarDataset.java,177,"return this.underlying.getXValue(series, item);"
S7205,XYBarDataset.java,205,"return this.underlying.getYValue(series, item);"
S7206,XYBarDataset.java,237,"return getXValue(series, item) - this.barWidth / 2.0;"
S7207,XYBarDataset.java,269,"return getXValue(series, item) + this.barWidth / 2.0;"
S7208,XYBarRenderer.java,156,private static XYBarPainter defaultBarPainter = new GradientXYBarPainter();
S7209,XYBarRenderer.java,166,return XYBarRenderer.defaultBarPainter;
S7210,XYBarRenderer.java,196,public XYBarRendererState(PlotRenderingInfo info) {
S7211,XYBarRenderer.java,197,super(info);
S7212,XYBarRenderer.java,215,this.g2Base = value;
S7213,XYBarRenderer.java,290,this(0.0);
S7214,XYBarRenderer.java,299,super();
S7215,XYBarRenderer.java,300,this.margin = margin;
S7216,XYBarRenderer.java,301,this.base = 0.0;
S7217,XYBarRenderer.java,302,this.useYInterval = false;
S7218,XYBarRenderer.java,303,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S7219,XYBarRenderer.java,304,this.drawBarOutline = false;
S7220,XYBarRenderer.java,305,"this.legendBar = new Rectangle2D.Double(-3.0, -5.0, 6.0, 10.0);"
S7221,XYBarRenderer.java,306,this.barPainter = getDefaultBarPainter();
S7222,XYBarRenderer.java,307,this.shadowsVisible = true;
S7223,XYBarRenderer.java,308,this.shadowXOffset = 4.0;
S7224,XYBarRenderer.java,309,this.shadowYOffset = 4.0;
S7225,XYBarRenderer.java,334,this.base = base;
S7226,XYBarRenderer.java,335,fireChangeEvent();
S7227,XYBarRenderer.java,347,return this.useYInterval;
S7228,XYBarRenderer.java,360,if (this.useYInterval != use) {
S7229,XYBarRenderer.java,361,this.useYInterval = use;
S7230,XYBarRenderer.java,362,fireChangeEvent();
S7231,XYBarRenderer.java,375,return this.margin;
S7232,XYBarRenderer.java,387,this.margin = margin;
S7233,XYBarRenderer.java,388,fireChangeEvent();
S7234,XYBarRenderer.java,399,return this.drawBarOutline;
S7235,XYBarRenderer.java,411,this.drawBarOutline = draw;
S7236,XYBarRenderer.java,412,fireChangeEvent();
S7237,XYBarRenderer.java,424,return this.gradientPaintTransformer;
S7238,XYBarRenderer.java,437,this.gradientPaintTransformer = transformer;
S7239,XYBarRenderer.java,438,fireChangeEvent();
S7240,XYBarRenderer.java,462,if (bar == null) {
S7241,XYBarRenderer.java,465,this.legendBar = bar;
S7242,XYBarRenderer.java,466,fireChangeEvent();
S7243,XYBarRenderer.java,494,this.positiveItemLabelPositionFallback = position;
S7244,XYBarRenderer.java,495,fireChangeEvent();
S7245,XYBarRenderer.java,523,this.negativeItemLabelPositionFallback = position;
S7246,XYBarRenderer.java,524,fireChangeEvent();
S7247,XYBarRenderer.java,547,if (painter == null) {
S7248,XYBarRenderer.java,550,this.barPainter = painter;
S7249,XYBarRenderer.java,551,fireChangeEvent();
S7250,XYBarRenderer.java,563,return this.shadowsVisible;
S7251,XYBarRenderer.java,576,this.shadowsVisible = visible;
S7252,XYBarRenderer.java,577,fireChangeEvent();
S7253,XYBarRenderer.java,588,return this.shadowXOffset;
S7254,XYBarRenderer.java,600,this.shadowXOffset = offset;
S7255,XYBarRenderer.java,601,fireChangeEvent();
S7256,XYBarRenderer.java,612,return this.shadowYOffset;
S7257,XYBarRenderer.java,624,this.shadowYOffset = offset;
S7258,XYBarRenderer.java,625,fireChangeEvent();
S7259,XYBarRenderer.java,646,XYBarRendererState state = new XYBarRendererState(info);
S7260,XYBarRenderer.java,647,ValueAxis rangeAxis = plot.getRangeAxisForDataset(plot.indexOf(
S7261,XYBarRenderer.java,649,"state.setG2Base(rangeAxis.valueToJava2D(this.base, dataArea,"
S7262,XYBarRenderer.java,651,return state;
S7263,XYBarRenderer.java,665,LegendItem result = null;
S7264,XYBarRenderer.java,666,XYPlot xyplot = getPlot();
S7265,XYBarRenderer.java,667,if (xyplot != null) {
S7266,XYBarRenderer.java,668,XYDataset dataset = xyplot.getDataset(datasetIndex);
S7267,XYBarRenderer.java,669,if (dataset != null) {
S7268,XYBarRenderer.java,670,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S7269,XYBarRenderer.java,671,"String label = lg.generateLabel(dataset, series);"
S7270,XYBarRenderer.java,672,String description = label;
S7271,XYBarRenderer.java,673,String toolTipText = null;
S7272,XYBarRenderer.java,674,if (getLegendItemToolTipGenerator() != null) {
S7273,XYBarRenderer.java,678,String urlText = null;
S7274,XYBarRenderer.java,679,if (getLegendItemURLGenerator() != null) {
S7275,XYBarRenderer.java,684,Shape shape = this.legendBar;
S7276,XYBarRenderer.java,685,Paint paint = lookupSeriesPaint(series);
S7277,XYBarRenderer.java,686,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S7278,XYBarRenderer.java,687,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S7279,XYBarRenderer.java,688,if (this.drawBarOutline) {
S7280,XYBarRenderer.java,693,"result = new LegendItem(label, description, toolTipText,"
S7281,XYBarRenderer.java,696,result.setLabelFont(lookupLegendTextFont(series));
S7282,XYBarRenderer.java,697,Paint labelPaint = lookupLegendTextPaint(series);
S7283,XYBarRenderer.java,698,if (labelPaint != null) {
S7284,XYBarRenderer.java,701,result.setDataset(dataset);
S7285,XYBarRenderer.java,702,result.setDatasetIndex(datasetIndex);
S7286,XYBarRenderer.java,703,result.setSeriesKey(dataset.getSeriesKey(series));
S7287,XYBarRenderer.java,704,result.setSeriesIndex(series);
S7288,XYBarRenderer.java,705,if (getGradientPaintTransformer() != null) {
S7289,XYBarRenderer.java,706,result.setFillPaintTransformer(
S7290,XYBarRenderer.java,711,return result;
S7291,XYBarRenderer.java,745,"if (!getItemVisible(series, item)) {"
S7292,XYBarRenderer.java,748,IntervalXYDataset intervalDataset = (IntervalXYDataset) dataset;
S7293,XYBarRenderer.java,752,if (this.useYInterval) {
S7294,XYBarRenderer.java,757,value0 = this.base;
S7295,XYBarRenderer.java,758,"value1 = intervalDataset.getYValue(series, item);"
S7296,XYBarRenderer.java,760,if (Double.isNaN(value0) || Double.isNaN(value1)) {
S7297,XYBarRenderer.java,763,if (value0 <= value1) {
S7298,XYBarRenderer.java,764,"if (!rangeAxis.getRange().intersects(value0, value1)) {"
S7299,XYBarRenderer.java,774,"double translatedValue0 = rangeAxis.valueToJava2D(value0, dataArea,"
S7300,XYBarRenderer.java,776,"double translatedValue1 = rangeAxis.valueToJava2D(value1, dataArea,"
S7301,XYBarRenderer.java,778,"double bottom = Math.min(translatedValue0, translatedValue1);"
S7302,XYBarRenderer.java,779,"double top = Math.max(translatedValue0, translatedValue1);"
S7303,XYBarRenderer.java,781,"double startX = intervalDataset.getStartXValue(series, item);"
S7304,XYBarRenderer.java,782,if (Double.isNaN(startX)) {
S7305,XYBarRenderer.java,785,"double endX = intervalDataset.getEndXValue(series, item);"
S7306,XYBarRenderer.java,786,if (Double.isNaN(endX)) {
S7307,XYBarRenderer.java,789,if (startX <= endX) {
S7308,XYBarRenderer.java,790,"if (!domainAxis.getRange().intersects(startX, endX)) {"
S7309,XYBarRenderer.java,800,RectangleEdge location = plot.getDomainAxisEdge();
S7310,XYBarRenderer.java,801,"double translatedStartX = domainAxis.valueToJava2D(startX, dataArea,"
S7311,XYBarRenderer.java,803,"double translatedEndX = domainAxis.valueToJava2D(endX, dataArea,"
S7312,XYBarRenderer.java,806,"double translatedWidth = Math.max(1, Math.abs(translatedEndX"
S7313,XYBarRenderer.java,809,"double left = Math.min(translatedStartX, translatedEndX);"
S7314,XYBarRenderer.java,810,if (getMargin() > 0.0) {
S7315,XYBarRenderer.java,816,Rectangle2D bar = null;
S7316,XYBarRenderer.java,817,PlotOrientation orientation = plot.getOrientation();
S7317,XYBarRenderer.java,818,if (orientation == PlotOrientation.HORIZONTAL) {
S7318,XYBarRenderer.java,825,else if (orientation == PlotOrientation.VERTICAL) {
S7319,XYBarRenderer.java,827,"bottom = Math.max(bottom, dataArea.getMinY());"
S7320,XYBarRenderer.java,828,"top = Math.min(top, dataArea.getMaxY());"
S7321,XYBarRenderer.java,829,"bar = new Rectangle2D.Double(left, bottom, translatedWidth,"
S7322,XYBarRenderer.java,833,boolean positive = (value1 > 0.0);
S7323,XYBarRenderer.java,834,boolean inverted = rangeAxis.isInverted();
S7324,XYBarRenderer.java,836,if (orientation == PlotOrientation.HORIZONTAL) {
S7325,XYBarRenderer.java,845,if (positive && !inverted || !positive && inverted) {
S7326,XYBarRenderer.java,846,barBase = RectangleEdge.BOTTOM;
S7327,XYBarRenderer.java,852,if (getShadowsVisible()) {
S7328,XYBarRenderer.java,853,"this.barPainter.paintBarShadow(g2, this, series, item, bar, barBase,"
S7329,XYBarRenderer.java,856,"this.barPainter.paintBar(g2, this, series, item, bar, barBase);"
S7330,XYBarRenderer.java,858,"if (isItemLabelVisible(series, item)) {"
S7331,XYBarRenderer.java,866,double x1 = (startX + endX) / 2.0;
S7332,XYBarRenderer.java,867,"double y1 = dataset.getYValue(series, item);"
S7333,XYBarRenderer.java,868,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, location);"
S7334,XYBarRenderer.java,869,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea,"
S7335,XYBarRenderer.java,871,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S7336,XYBarRenderer.java,872,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S7337,XYBarRenderer.java,873,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S7338,XYBarRenderer.java,876,EntityCollection entities = state.getEntityCollection();
S7339,XYBarRenderer.java,877,if (entities != null) {
S7340,XYBarRenderer.java,1105,if (dataset != null) {
S7341,XYBarRenderer.java,1106,"return DatasetUtilities.findDomainBounds(dataset, true);"
S7342,XYBarRenderer.java,1124,if (dataset != null) {
S7343,XYBarRenderer.java,1125,"return DatasetUtilities.findRangeBounds(dataset,"
S7344,XYBarRenderer.java,1141,XYBarRenderer result = (XYBarRenderer) super.clone();
S7345,XYBarRenderer.java,1142,if (this.gradientPaintTransformer != null) {
S7346,XYBarRenderer.java,1143,result.gradientPaintTransformer = (GradientPaintTransformer)
S7347,XYBarRenderer.java,1146,result.legendBar = ShapeUtilities.clone(this.legendBar);
S7348,XYBarRenderer.java,1147,return result;
S7349,XYBarRenderer.java,1158,if (obj == this) {
S7350,XYBarRenderer.java,1161,if (!(obj instanceof XYBarRenderer)) {
S7351,XYBarRenderer.java,1164,XYBarRenderer that = (XYBarRenderer) obj;
S7352,XYBarRenderer.java,1165,if (this.base != that.base) {
S7353,XYBarRenderer.java,1166,return false;
S7354,XYBarRenderer.java,1168,if (this.drawBarOutline != that.drawBarOutline) {
S7355,XYBarRenderer.java,1169,return false;
S7356,XYBarRenderer.java,1171,if (this.margin != that.margin) {
S7357,XYBarRenderer.java,1172,return false;
S7358,XYBarRenderer.java,1174,if (this.useYInterval != that.useYInterval) {
S7359,XYBarRenderer.java,1175,return false;
S7360,XYBarRenderer.java,1177,if (!ObjectUtilities.equal(
S7361,XYBarRenderer.java,1180,return false;
S7362,XYBarRenderer.java,1182,"if (!ShapeUtilities.equal(this.legendBar, that.legendBar)) {"
S7363,XYBarRenderer.java,1183,return false;
S7364,XYBarRenderer.java,1185,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionFallback,"
S7365,XYBarRenderer.java,1187,return false;
S7366,XYBarRenderer.java,1189,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionFallback,"
S7367,XYBarRenderer.java,1191,return false;
S7368,XYBarRenderer.java,1193,if (!this.barPainter.equals(that.barPainter)) {
S7369,XYBarRenderer.java,1194,return false;
S7370,XYBarRenderer.java,1196,if (this.shadowsVisible != that.shadowsVisible) {
S7371,XYBarRenderer.java,1197,return false;
S7372,XYBarRenderer.java,1199,if (this.shadowXOffset != that.shadowXOffset) {
S7373,XYBarRenderer.java,1200,return false;
S7374,XYBarRenderer.java,1202,if (this.shadowYOffset != that.shadowYOffset) {
S7375,XYBarRenderer.java,1203,return false;
S7376,XYBarRenderer.java,1205,return super.equals(obj);
S7377,XYBarRenderer.java,1218,stream.defaultReadObject();
S7378,XYBarRenderer.java,1219,this.legendBar = SerialUtilities.readShape(stream);
S7379,XYBarRenderer.java,1230,stream.defaultWriteObject();
S7380,XYBarRenderer.java,1231,"SerialUtilities.writeShape(this.legendBar, stream);"
S7381,XYBoxAnnotation.java,140,"Stroke stroke, Paint outlinePaint, Paint fillPaint) {"
S7382,XYBoxAnnotation.java,141,this.x0 = x0;
S7383,XYBoxAnnotation.java,142,this.y0 = y0;
S7384,XYBoxAnnotation.java,143,this.x1 = x1;
S7385,XYBoxAnnotation.java,144,this.y1 = y1;
S7386,XYBoxAnnotation.java,145,this.stroke = stroke;
S7387,XYBoxAnnotation.java,146,this.outlinePaint = outlinePaint;
S7388,XYBoxAnnotation.java,147,this.fillPaint = fillPaint;
S7389,XYBoxAnnotation.java,166,PlotOrientation orientation = plot.getOrientation();
S7390,XYBoxAnnotation.java,167,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S7391,XYBoxAnnotation.java,169,RectangleEdge rangeEdge = Plot.resolveRangeAxisLocation(
S7392,XYBoxAnnotation.java,172,"double transX0 = domainAxis.valueToJava2D(this.x0, dataArea,"
S7393,XYBoxAnnotation.java,174,"double transY0 = rangeAxis.valueToJava2D(this.y0, dataArea, rangeEdge);"
S7394,XYBoxAnnotation.java,175,"double transX1 = domainAxis.valueToJava2D(this.x1, dataArea,"
S7395,XYBoxAnnotation.java,177,"double transY1 = rangeAxis.valueToJava2D(this.y1, dataArea, rangeEdge);"
S7396,XYBoxAnnotation.java,179,Rectangle2D box = null;
S7397,XYBoxAnnotation.java,180,if (orientation == PlotOrientation.HORIZONTAL) {
S7398,XYBoxAnnotation.java,184,else if (orientation == PlotOrientation.VERTICAL) {
S7399,XYBoxAnnotation.java,185,"box = new Rectangle2D.Double(transX0, transY1, transX1 - transX0,"
S7400,XYBoxAnnotation.java,189,if (this.fillPaint != null) {
S7401,XYBoxAnnotation.java,190,g2.setPaint(this.fillPaint);
S7402,XYBoxAnnotation.java,191,g2.fill(box);
S7403,XYBoxAnnotation.java,194,if (this.stroke != null && this.outlinePaint != null) {
S7404,XYBoxAnnotation.java,195,g2.setPaint(this.outlinePaint);
S7405,XYBoxAnnotation.java,196,g2.setStroke(this.stroke);
S7406,XYBoxAnnotation.java,197,g2.draw(box);
S7407,XYBoxAnnotation.java,199,"addEntity(info, box, rendererIndex, getToolTipText(), getURL());"
S7408,XYBoxAnnotation.java,211,if (obj == this) {
S7409,XYBoxAnnotation.java,215,if (!super.equals(obj)) {
S7410,XYBoxAnnotation.java,218,if (!(obj instanceof XYBoxAnnotation)) {
S7411,XYBoxAnnotation.java,221,XYBoxAnnotation that = (XYBoxAnnotation) obj;
S7412,XYBoxAnnotation.java,222,if (!(this.x0 == that.x0)) {
S7413,XYBoxAnnotation.java,223,return false;
S7414,XYBoxAnnotation.java,225,if (!(this.y0 == that.y0)) {
S7415,XYBoxAnnotation.java,228,if (!(this.x1 == that.x1)) {
S7416,XYBoxAnnotation.java,231,if (!(this.y1 == that.y1)) {
S7417,XYBoxAnnotation.java,234,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S7418,XYBoxAnnotation.java,237,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S7419,XYBoxAnnotation.java,238,return false;
S7420,XYBoxAnnotation.java,240,"if (!PaintUtilities.equal(this.fillPaint, that.fillPaint)) {"
S7421,XYBoxAnnotation.java,241,return false;
S7422,XYBoxAnnotation.java,244,return true;
S7423,XYBoxAnnotation.java,255,temp = Double.doubleToLongBits(this.x0);
S7424,XYBoxAnnotation.java,256,result = (int) (temp ^ (temp >>> 32));
S7425,XYBoxAnnotation.java,257,temp = Double.doubleToLongBits(this.x1);
S7426,XYBoxAnnotation.java,258,result = 29 * result + (int) (temp ^ (temp >>> 32));
S7427,XYBoxAnnotation.java,259,temp = Double.doubleToLongBits(this.y0);
S7428,XYBoxAnnotation.java,260,result = 29 * result + (int) (temp ^ (temp >>> 32));
S7429,XYBoxAnnotation.java,261,temp = Double.doubleToLongBits(this.y1);
S7430,XYBoxAnnotation.java,262,result = 29 * result + (int) (temp ^ (temp >>> 32));
S7431,XYBoxAnnotation.java,263,return result;
S7432,XYBoxAnnotation.java,275,return super.clone();
S7433,XYBoxAnnotation.java,286,stream.defaultWriteObject();
S7434,XYBoxAnnotation.java,287,"SerialUtilities.writeStroke(this.stroke, stream);"
S7435,XYBoxAnnotation.java,288,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S7436,XYBoxAnnotation.java,289,"SerialUtilities.writePaint(this.fillPaint, stream);"
S7437,XYBoxAnnotation.java,303,stream.defaultReadObject();
S7438,XYBoxAnnotation.java,304,this.stroke = SerialUtilities.readStroke(stream);
S7439,XYBoxAnnotation.java,305,this.outlinePaint = SerialUtilities.readPaint(stream);
S7440,XYBoxAnnotation.java,306,this.fillPaint = SerialUtilities.readPaint(stream);
S7441,XYDataItem.java,72,"public XYDataItem(Number x, Number y) {"
S7442,XYDataItem.java,73,if (x == null) {
S7443,XYDataItem.java,76,this.x = x;
S7444,XYDataItem.java,77,this.y = y;
S7445,XYDataItem.java,96,return this.x;
S7446,XYDataItem.java,120,return this.y;
S7447,XYDataItem.java,158,this.y = y;
S7448,XYDataItem.java,179,if (o1 instanceof XYDataItem) {
S7449,XYDataItem.java,180,XYDataItem dataItem = (XYDataItem) o1;
S7450,XYDataItem.java,181,double compare = this.x.doubleValue()
S7451,XYDataItem.java,183,if (compare > 0.0) {
S7452,XYDataItem.java,184,result = 1;
S7453,XYDataItem.java,187,if (compare < 0.0) {
S7454,XYDataItem.java,188,result = -1;
S7455,XYDataItem.java,191,result = 0;
S7456,XYDataItem.java,203,return result;
S7457,XYDataItem.java,216,return super.clone();
S7458,XYDataItem.java,228,if (obj == this) {
S7459,XYDataItem.java,231,if (!(obj instanceof XYDataItem)) {
S7460,XYDataItem.java,234,XYDataItem that = (XYDataItem) obj;
S7461,XYDataItem.java,235,if (!this.x.equals(that.x)) {
S7462,XYDataItem.java,238,"if (!ObjectUtilities.equal(this.y, that.y)) {"
S7463,XYDataItem.java,241,return true;
S7464,XYDataItem.java,251,result = this.x.hashCode();
S7465,XYDataItem.java,252,result = 29 * result + (this.y != null ? this.y.hashCode() : 0);
S7466,XYDataItem.java,253,return result;
S7467,XYDifferenceRenderer.java,155,"this(Color.green, Color.red, false);"
S7468,XYDifferenceRenderer.java,168,boolean shapes) {
S7469,XYDifferenceRenderer.java,169,if (positivePaint == null) {
S7470,XYDifferenceRenderer.java,173,if (negativePaint == null) {
S7471,XYDifferenceRenderer.java,177,this.positivePaint = positivePaint;
S7472,XYDifferenceRenderer.java,178,this.negativePaint = negativePaint;
S7473,XYDifferenceRenderer.java,179,this.shapesVisible = shapes;
S7474,XYDifferenceRenderer.java,180,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S7475,XYDifferenceRenderer.java,181,this.roundXCoordinates = false;
S7476,XYDifferenceRenderer.java,204,if (paint == null) {
S7477,XYDifferenceRenderer.java,207,this.positivePaint = paint;
S7478,XYDifferenceRenderer.java,208,fireChangeEvent();
S7479,XYDifferenceRenderer.java,230,if (paint == null) {
S7480,XYDifferenceRenderer.java,233,this.negativePaint = paint;
S7481,XYDifferenceRenderer.java,234,notifyListeners(new RendererChangeEvent(this));
S7482,XYDifferenceRenderer.java,271,return this.legendLine;
S7483,XYDifferenceRenderer.java,283,if (line == null) {
S7484,XYDifferenceRenderer.java,286,this.legendLine = line;
S7485,XYDifferenceRenderer.java,287,fireChangeEvent();
S7486,XYDifferenceRenderer.java,316,this.roundXCoordinates = round;
S7487,XYDifferenceRenderer.java,317,fireChangeEvent();
S7488,XYDifferenceRenderer.java,1122,LegendItem result = null;
S7489,XYDifferenceRenderer.java,1123,XYPlot p = getPlot();
S7490,XYDifferenceRenderer.java,1124,if (p != null) {
S7491,XYDifferenceRenderer.java,1125,XYDataset dataset = p.getDataset(datasetIndex);
S7492,XYDifferenceRenderer.java,1126,if (dataset != null) {
S7493,XYDifferenceRenderer.java,1127,"if (getItemVisible(series, 0)) {"
S7494,XYDifferenceRenderer.java,1128,String label = getLegendItemLabelGenerator().generateLabel(
S7495,XYDifferenceRenderer.java,1130,String description = label;
S7496,XYDifferenceRenderer.java,1131,String toolTipText = null;
S7497,XYDifferenceRenderer.java,1132,if (getLegendItemToolTipGenerator() != null) {
S7498,XYDifferenceRenderer.java,1137,String urlText = null;
S7499,XYDifferenceRenderer.java,1138,if (getLegendItemURLGenerator() != null) {
S7500,XYDifferenceRenderer.java,1142,Paint paint = lookupSeriesPaint(series);
S7501,XYDifferenceRenderer.java,1143,Stroke stroke = lookupSeriesStroke(series);
S7502,XYDifferenceRenderer.java,1144,Shape line = getLegendLine();
S7503,XYDifferenceRenderer.java,1145,"result = new LegendItem(label, description,"
S7504,XYDifferenceRenderer.java,1147,result.setLabelFont(lookupLegendTextFont(series));
S7505,XYDifferenceRenderer.java,1148,Paint labelPaint = lookupLegendTextPaint(series);
S7506,XYDifferenceRenderer.java,1149,if (labelPaint != null) {
S7507,XYDifferenceRenderer.java,1152,result.setDataset(dataset);
S7508,XYDifferenceRenderer.java,1153,result.setDatasetIndex(datasetIndex);
S7509,XYDifferenceRenderer.java,1154,result.setSeriesKey(dataset.getSeriesKey(series));
S7510,XYDifferenceRenderer.java,1155,result.setSeriesIndex(series);
S7511,XYDifferenceRenderer.java,1161,return result;
S7512,XYDifferenceRenderer.java,1173,if (obj == this) {
S7513,XYDifferenceRenderer.java,1176,if (!(obj instanceof XYDifferenceRenderer)) {
