statement_id,file,line,code
S3208,NumberAxis.java,739,"units.add(new NumberTickUnit(0.0000025, df1));"
S3209,NumberAxis.java,740,"units.add(new NumberTickUnit(0.000025, df2));"
S3210,NumberAxis.java,741,"units.add(new NumberTickUnit(0.00025, df3));"
S3211,NumberAxis.java,742,"units.add(new NumberTickUnit(0.0025, df4));"
S3212,NumberAxis.java,743,"units.add(new NumberTickUnit(0.025, df5));"
S3213,NumberAxis.java,744,"units.add(new NumberTickUnit(0.25, df6));"
S3214,NumberAxis.java,745,"units.add(new NumberTickUnit(2.5, df7));"
S3215,NumberAxis.java,746,"units.add(new NumberTickUnit(25, df8));"
S3216,NumberAxis.java,747,"units.add(new NumberTickUnit(250, df8));"
S3217,NumberAxis.java,748,"units.add(new NumberTickUnit(2500, df8));"
S3218,NumberAxis.java,749,"units.add(new NumberTickUnit(25000, df8));"
S3219,NumberAxis.java,750,"units.add(new NumberTickUnit(250000, df8));"
S3220,NumberAxis.java,751,"units.add(new NumberTickUnit(2500000, df9));"
S3221,NumberAxis.java,752,"units.add(new NumberTickUnit(25000000, df9));"
S3222,NumberAxis.java,753,"units.add(new NumberTickUnit(250000000, df9));"
S3223,NumberAxis.java,754,"units.add(new NumberTickUnit(2500000000.0, df10));"
S3224,NumberAxis.java,755,"units.add(new NumberTickUnit(25000000000.0, df10));"
S3225,NumberAxis.java,756,"units.add(new NumberTickUnit(250000000000.0, df10));"
S3226,NumberAxis.java,758,"units.add(new NumberTickUnit(0.0000005, df1));"
S3227,NumberAxis.java,759,"units.add(new NumberTickUnit(0.000005, df2));"
S3228,NumberAxis.java,760,"units.add(new NumberTickUnit(0.00005, df3));"
S3229,NumberAxis.java,761,"units.add(new NumberTickUnit(0.0005, df4));"
S3230,NumberAxis.java,762,"units.add(new NumberTickUnit(0.005, df5));"
S3231,NumberAxis.java,763,"units.add(new NumberTickUnit(0.05, df6));"
S3232,NumberAxis.java,764,"units.add(new NumberTickUnit(0.5, df7));"
S3233,NumberAxis.java,765,"units.add(new NumberTickUnit(5L, df8));"
S3234,NumberAxis.java,766,"units.add(new NumberTickUnit(50L, df8));"
S3235,NumberAxis.java,767,"units.add(new NumberTickUnit(500L, df8));"
S3236,NumberAxis.java,768,"units.add(new NumberTickUnit(5000L, df8));"
S3237,NumberAxis.java,769,"units.add(new NumberTickUnit(50000L, df8));"
S3238,NumberAxis.java,770,"units.add(new NumberTickUnit(500000L, df8));"
S3239,NumberAxis.java,771,"units.add(new NumberTickUnit(5000000L, df9));"
S3240,NumberAxis.java,772,"units.add(new NumberTickUnit(50000000L, df9));"
S3241,NumberAxis.java,773,"units.add(new NumberTickUnit(500000000L, df9));"
S3242,NumberAxis.java,774,"units.add(new NumberTickUnit(5000000000L, df10));"
S3243,NumberAxis.java,775,"units.add(new NumberTickUnit(50000000000L, df10));"
S3244,NumberAxis.java,776,"units.add(new NumberTickUnit(500000000000L, df10));"
S3245,NumberAxis.java,778,return units;
S3246,NumberAxis.java,976,RectangleInsets tickLabelInsets = getTickLabelInsets();
S3247,NumberAxis.java,977,double result = tickLabelInsets.getTop() + tickLabelInsets.getBottom();
S3248,NumberAxis.java,979,Font tickLabelFont = getTickLabelFont();
S3249,NumberAxis.java,980,FontRenderContext frc = g2.getFontRenderContext();
S3250,NumberAxis.java,981,"result += tickLabelFont.getLineMetrics(""123"", frc).getHeight();"
S3251,NumberAxis.java,982,return result;
S3252,NumberAxis.java,1002,RectangleInsets tickLabelInsets = getTickLabelInsets();
S3253,NumberAxis.java,1003,double result = tickLabelInsets.getLeft() + tickLabelInsets.getRight();
S3254,NumberAxis.java,1005,if (isVerticalTickLabels()) {
S3255,NumberAxis.java,1014,FontMetrics fm = g2.getFontMetrics(getTickLabelFont());
S3256,NumberAxis.java,1015,Range range = getRange();
S3257,NumberAxis.java,1016,double lower = range.getLowerBound();
S3258,NumberAxis.java,1017,double upper = range.getUpperBound();
S3259,NumberAxis.java,1018,"String lowerStr = """";"
S3260,NumberAxis.java,1019,"String upperStr = """";"
S3261,NumberAxis.java,1020,NumberFormat formatter = getNumberFormatOverride();
S3262,NumberAxis.java,1021,if (formatter != null) {
S3263,NumberAxis.java,1026,lowerStr = unit.valueToString(lower);
S3264,NumberAxis.java,1027,upperStr = unit.valueToString(upper);
S3265,NumberAxis.java,1029,double w1 = fm.stringWidth(lowerStr);
S3266,NumberAxis.java,1030,double w2 = fm.stringWidth(upperStr);
S3267,NumberAxis.java,1031,"result += Math.max(w1, w2);"
S3268,NumberAxis.java,1034,return result;
S3269,NumberAxis.java,1051,if (RectangleEdge.isTopOrBottom(edge)) {
S3270,NumberAxis.java,1052,"selectHorizontalAutoTickUnit(g2, dataArea, edge);"
S3271,NumberAxis.java,1054,else if (RectangleEdge.isLeftOrRight(edge)) {
S3272,NumberAxis.java,1055,"selectVerticalAutoTickUnit(g2, dataArea, edge);"
S3273,NumberAxis.java,1073,double tickLabelWidth = estimateMaximumTickLabelWidth(
S3274,NumberAxis.java,1078,TickUnitSource tickUnits = getStandardTickUnits();
S3275,NumberAxis.java,1079,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S3276,NumberAxis.java,1080,"double unit1Width = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S3277,NumberAxis.java,1083,double guess = (tickLabelWidth / unit1Width) * unit1.getSize();
S3278,NumberAxis.java,1085,NumberTickUnit unit2
S3279,NumberAxis.java,1087,"double unit2Width = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S3280,NumberAxis.java,1089,"tickLabelWidth = estimateMaximumTickLabelWidth(g2, unit2);"
S3281,NumberAxis.java,1090,if (tickLabelWidth > unit2Width) {
S3282,NumberAxis.java,1094,"setTickUnit(unit2, false, false);"
S3283,NumberAxis.java,1111,double tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S3284,NumberAxis.java,1114,TickUnitSource tickUnits = getStandardTickUnits();
S3285,NumberAxis.java,1115,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S3286,NumberAxis.java,1116,"double unitHeight = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S3287,NumberAxis.java,1119,double guess = (tickLabelHeight / unitHeight) * unit1.getSize();
S3288,NumberAxis.java,1121,NumberTickUnit unit2
S3289,NumberAxis.java,1123,"double unit2Height = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S3290,NumberAxis.java,1125,tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S3291,NumberAxis.java,1126,if (tickLabelHeight > unit2Height) {
S3292,NumberAxis.java,1130,"setTickUnit(unit2, false, false);"
S3293,NumberAxis.java,1151,List result = new java.util.ArrayList();
S3294,NumberAxis.java,1152,if (RectangleEdge.isTopOrBottom(edge)) {
S3295,NumberAxis.java,1153,"result = refreshTicksHorizontal(g2, dataArea, edge);"
S3296,NumberAxis.java,1155,else if (RectangleEdge.isLeftOrRight(edge)) {
S3297,NumberAxis.java,1156,"result = refreshTicksVertical(g2, dataArea, edge);"
S3298,NumberAxis.java,1158,return result;
S3299,NumberAxis.java,1176,List result = new java.util.ArrayList();
S3300,NumberAxis.java,1178,Font tickLabelFont = getTickLabelFont();
S3301,NumberAxis.java,1179,g2.setFont(tickLabelFont);
S3302,NumberAxis.java,1181,if (isAutoTickUnitSelection()) {
S3303,NumberAxis.java,1182,"selectAutoTickUnit(g2, dataArea, edge);"
S3304,NumberAxis.java,1185,double size = getTickUnit().getSize();
S3305,NumberAxis.java,1186,int count = calculateVisibleTickCount();
S3306,NumberAxis.java,1187,double lowestTickValue = calculateLowestVisibleTickValue();
S3307,NumberAxis.java,1189,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S3308,NumberAxis.java,1190,for (int i = 0; i < count; i++) {
S3309,NumberAxis.java,1191,double currentTickValue = lowestTickValue + (i * size);
S3310,NumberAxis.java,1193,NumberFormat formatter = getNumberFormatOverride();
S3311,NumberAxis.java,1194,if (formatter != null) {
S3312,NumberAxis.java,1198,tickLabel = getTickUnit().valueToString(currentTickValue);
S3313,NumberAxis.java,1200,TextAnchor anchor = null;
S3314,NumberAxis.java,1201,TextAnchor rotationAnchor = null;
S3315,NumberAxis.java,1202,double angle = 0.0;
S3316,NumberAxis.java,1203,if (isVerticalTickLabels()) {
S3317,NumberAxis.java,1214,if (edge == RectangleEdge.TOP) {
S3318,NumberAxis.java,1215,anchor = TextAnchor.BOTTOM_CENTER;
S3319,NumberAxis.java,1216,rotationAnchor = TextAnchor.BOTTOM_CENTER;
S3320,NumberAxis.java,1224,"Tick tick = new NumberTick(new Double(currentTickValue),"
S3321,NumberAxis.java,1226,result.add(tick);
S3322,NumberAxis.java,1229,return result;
S3323,NumberAxis.java,1248,List result = new java.util.ArrayList();
S3324,NumberAxis.java,1249,result.clear();
S3325,NumberAxis.java,1251,Font tickLabelFont = getTickLabelFont();
S3326,NumberAxis.java,1252,g2.setFont(tickLabelFont);
S3327,NumberAxis.java,1253,if (isAutoTickUnitSelection()) {
S3328,NumberAxis.java,1254,"selectAutoTickUnit(g2, dataArea, edge);"
S3329,NumberAxis.java,1257,double size = getTickUnit().getSize();
S3330,NumberAxis.java,1258,int count = calculateVisibleTickCount();
S3331,NumberAxis.java,1259,double lowestTickValue = calculateLowestVisibleTickValue();
S3332,NumberAxis.java,1261,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S3333,NumberAxis.java,1262,for (int i = 0; i < count; i++) {
S3334,NumberAxis.java,1263,double currentTickValue = lowestTickValue + (i * size);
S3335,NumberAxis.java,1265,NumberFormat formatter = getNumberFormatOverride();
S3336,NumberAxis.java,1266,if (formatter != null) {
S3337,NumberAxis.java,1270,tickLabel = getTickUnit().valueToString(currentTickValue);
S3338,NumberAxis.java,1273,TextAnchor anchor = null;
S3339,NumberAxis.java,1274,TextAnchor rotationAnchor = null;
S3340,NumberAxis.java,1275,double angle = 0.0;
S3341,NumberAxis.java,1276,if (isVerticalTickLabels()) {
S3342,NumberAxis.java,1289,if (edge == RectangleEdge.LEFT) {
S3343,NumberAxis.java,1290,anchor = TextAnchor.CENTER_RIGHT;
S3344,NumberAxis.java,1291,rotationAnchor = TextAnchor.CENTER_RIGHT;
S3345,NumberAxis.java,1299,Tick tick = new NumberTick(
S3346,NumberAxis.java,1303,result.add(tick);
S3347,NumberAxis.java,1306,return result;
S3348,NumberAxis.java,1370,if (getLabel() != null) {
S3349,NumberAxis.java,1371,return getLabel().hashCode();
S3350,NumberTick.java,71,"super(number.doubleValue(), label, textAnchor, rotationAnchor, angle);"
S3351,NumberTick.java,72,this.number = number;
S3352,NumberTickUnit.java,84,super(size);
S3353,NumberTickUnit.java,85,if (formatter == null) {
S3354,NumberTickUnit.java,88,this.formatter = formatter;
S3355,NumberTickUnit.java,118,return this.formatter.format(value);
S3356,ObjectList.java,60,public ObjectList() {
S3357,ObjectList.java,87,return super.get(index);
S3358,ObjectList.java,97,"super.set(index, object);"
S3359,ObjectList.java,109,return super.indexOf(object);
S3360,ObjectUtilities.java,82,private static String classLoaderSource = THREAD_CONTEXT;
S3361,ObjectUtilities.java,127,if (o1 == o2) {
S3362,ObjectUtilities.java,128,return true;
S3363,ObjectUtilities.java,130,if (o1 != null) {
S3364,ObjectUtilities.java,131,return o1.equals(o2);
S3365,ObjectUtilities.java,147,int result = 0;
S3366,ObjectUtilities.java,148,if (object != null) {
S3367,ObjectUtilities.java,149,result = object.hashCode();
S3368,ObjectUtilities.java,151,return result;
S3369,ObjectUtilities.java,164,if (object == null) {
S3370,ObjectUtilities.java,167,if (object instanceof PublicCloneable) {
S3371,ObjectUtilities.java,168,final PublicCloneable pc = (PublicCloneable) object;
S3372,ObjectUtilities.java,169,return pc.clone();
S3373,ObjectUtilities.java,173,"final Method method = object.getClass().getMethod(""clone"","
S3374,ObjectUtilities.java,175,if (Modifier.isPublic(method.getModifiers())) {
S3375,ObjectUtilities.java,176,"return method.invoke(object, (Object[]) null);"
S3376,ObjectUtilities.java,257,if (classLoader != null) {
S3377,ObjectUtilities.java,260,"if (""ThreadContext"".equals(classLoaderSource)) {"
S3378,ObjectUtilities.java,261,final ClassLoader threadLoader
S3379,ObjectUtilities.java,263,if (threadLoader != null) {
S3380,ObjectUtilities.java,264,return threadLoader;
S3381,ObjectUtilities.java,441,ClassLoader loader = getClassLoader(ObjectUtilities.class);
S3382,ObjectUtilities.java,442,if (loader != null) {
S3383,ObjectUtilities.java,444,"loader.loadClass(""java.util.RandomAccess"");"
S3384,ObjectUtilities.java,445,return true;
S3385,OutlierListCollection.java,72,private boolean highFarOut = false;
S3386,OutlierListCollection.java,78,private boolean lowFarOut = false;
S3387,OutlierListCollection.java,83,public OutlierListCollection() {
S3388,OutlierListCollection.java,84,this.outlierLists = new ArrayList();
S3389,OutlierListCollection.java,94,return this.highFarOut;
S3390,OutlierListCollection.java,114,return this.lowFarOut;
S3391,OutlierListCollection.java,166,return this.outlierLists.iterator();
S3392,PaintList.java,61,super();
S3393,PaintList.java,72,return (Paint) get(index);
S3394,PaintList.java,83,"set(index, paint);"
S3395,PaintList.java,94,if (obj == null) {
S3396,PaintList.java,97,if (obj == this) {
S3397,PaintList.java,100,if (obj instanceof PaintList) {
S3398,PaintList.java,101,PaintList that = (PaintList) obj;
S3399,PaintList.java,102,int listSize = size();
S3400,PaintList.java,103,for (int i = 0; i < listSize; i++) {
S3401,PaintList.java,109,return true;
S3402,PaintList.java,130,stream.defaultWriteObject();
S3403,PaintList.java,131,int count = size();
S3404,PaintList.java,132,stream.writeInt(count);
S3405,PaintList.java,133,for (int i = 0; i < count; i++) {
S3406,PaintList.java,157,stream.defaultReadObject();
S3407,PaintList.java,158,int count = stream.readInt();
S3408,PaintList.java,159,for (int i = 0; i < count; i++) {
S3409,PaintUtilities.java,78,if (p1 == null) {
S3410,PaintUtilities.java,79,return (p2 == null);
S3411,PaintUtilities.java,81,if (p2 == null) {
S3412,PaintUtilities.java,82,return false;
S3413,PaintUtilities.java,85,boolean result = false;
S3414,PaintUtilities.java,87,if (p1 instanceof GradientPaint && p2 instanceof GradientPaint) {
S3415,PaintUtilities.java,88,GradientPaint gp1 = (GradientPaint) p1;
S3416,PaintUtilities.java,89,GradientPaint gp2 = (GradientPaint) p2;
S3417,PaintUtilities.java,90,result = gp1.getColor1().equals(gp2.getColor1())
S3418,PaintUtilities.java,98,result = p1.equals(p2);
S3419,PaintUtilities.java,100,return result;
S3420,Plot.java,195,public static final Number ZERO = new Integer(0);
S3421,Plot.java,198,public static final RectangleInsets DEFAULT_INSETS
S3422,Plot.java,202,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S3423,Plot.java,205,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S3424,Plot.java,214,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S3425,Plot.java,223,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S3426,Plot.java,227,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S3427,Plot.java,268,private int backgroundImageAlignment = Align.FIT;
S3428,Plot.java,271,private float backgroundImageAlpha = 0.5f;
S3429,Plot.java,288,protected Plot() {
S3430,Plot.java,290,this.parent = null;
S3431,Plot.java,291,this.insets = DEFAULT_INSETS;
S3432,Plot.java,292,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S3433,Plot.java,293,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S3434,Plot.java,294,this.backgroundImage = null;
S3435,Plot.java,295,this.outlineVisible = true;
S3436,Plot.java,296,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S3437,Plot.java,297,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S3438,Plot.java,298,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S3439,Plot.java,300,this.noDataMessage = null;
S3440,Plot.java,301,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S3441,Plot.java,302,this.noDataMessagePaint = Color.black;
S3442,Plot.java,304,this.drawingSupplier = new DefaultDrawingSupplier();
S3443,Plot.java,306,this.listenerList = new EventListenerList();
S3444,Plot.java,437,return this.parent;
S3445,Plot.java,493,return this.insets;
S3446,Plot.java,606,DrawingSupplier result = null;
S3447,Plot.java,607,Plot p = getParent();
S3448,Plot.java,608,if (p != null) {
S3449,Plot.java,612,result = this.drawingSupplier;
S3450,Plot.java,614,return result;
S3451,Plot.java,835,return this.foregroundAlpha;
S3452,Plot.java,872,"this.listenerList.add(PlotChangeListener.class, listener);"
S3453,Plot.java,892,Object[] listeners = this.listenerList.getListenerList();
S3454,Plot.java,893,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S3455,Plot.java,894,if (listeners[i] == PlotChangeListener.class) {
S3456,Plot.java,895,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S3457,Plot.java,965,if (orientation == null) {
S3458,Plot.java,968,if (this.backgroundPaint == null) {
S3459,Plot.java,971,Paint p = this.backgroundPaint;
S3460,Plot.java,972,if (p instanceof GradientPaint) {
S3461,Plot.java,987,Composite originalComposite = g2.getComposite();
S3462,Plot.java,988,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S3463,Plot.java,990,g2.setPaint(p);
S3464,Plot.java,991,g2.fill(area);
S3465,Plot.java,992,g2.setComposite(originalComposite);
S3466,Plot.java,1007,if (this.backgroundImage != null) {
S3467,Plot.java,1032,if (!this.outlineVisible) {
S3468,Plot.java,1035,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S3469,Plot.java,1036,g2.setStroke(this.outlineStroke);
S3470,Plot.java,1037,g2.setPaint(this.outlinePaint);
S3471,Plot.java,1038,g2.draw(area);
S3472,Plot.java,1308,if (location == null) {
S3473,Plot.java,1311,if (orientation == null) {
S3474,Plot.java,1315,RectangleEdge result = null;
S3475,Plot.java,1317,if (location == AxisLocation.TOP_OR_RIGHT) {
S3476,Plot.java,1325,else if (location == AxisLocation.TOP_OR_LEFT) {
S3477,Plot.java,1333,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S3478,Plot.java,1341,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S3479,Plot.java,1342,if (orientation == PlotOrientation.HORIZONTAL) {
S3480,Plot.java,1343,result = RectangleEdge.LEFT;
S3481,Plot.java,1345,else if (orientation == PlotOrientation.VERTICAL) {
S3482,Plot.java,1346,result = RectangleEdge.BOTTOM;
S3483,Plot.java,1350,if (result == null) {
S3484,Plot.java,1353,return result;
S3485,Plot.java,1368,if (location == null) {
S3486,Plot.java,1371,if (orientation == null) {
S3487,Plot.java,1375,RectangleEdge result = null;
S3488,Plot.java,1377,if (location == AxisLocation.TOP_OR_RIGHT) {
S3489,Plot.java,1385,else if (location == AxisLocation.TOP_OR_LEFT) {
S3490,Plot.java,1386,if (orientation == PlotOrientation.HORIZONTAL) {
S3491,Plot.java,1387,result = RectangleEdge.TOP;
S3492,Plot.java,1389,else if (orientation == PlotOrientation.VERTICAL) {
S3493,Plot.java,1390,result = RectangleEdge.LEFT;
S3494,Plot.java,1411,if (result == null) {
S3495,Plot.java,1414,return result;
S3496,PlotChangeEvent.java,66,super(plot);
S3497,PlotChangeEvent.java,67,this.plot = plot;
S3498,PlotOrientation.java,58,public static final PlotOrientation HORIZONTAL
S3499,PlotOrientation.java,62,public static final PlotOrientation VERTICAL
S3500,PlotOrientation.java,73,private PlotOrientation(String name) {
S3501,PlotOrientation.java,74,this.name = name;
S3502,PlotRenderingInfo.java,91,public PlotRenderingInfo(ChartRenderingInfo owner) {
S3503,PlotRenderingInfo.java,92,this.owner = owner;
S3504,PlotRenderingInfo.java,93,this.dataArea = new Rectangle2D.Double();
S3505,PlotRenderingInfo.java,94,this.subplotInfo = new java.util.ArrayList();
S3506,PlotRenderingInfo.java,103,return this.owner;
S3507,PlotRenderingInfo.java,126,this.plotArea = area;
S3508,PlotRenderingInfo.java,149,this.dataArea = area;
S3509,ProjectInfo.java,69,public ProjectInfo() {
S3510,ProjectInfo.java,113,this.logo = logo;
S3511,ProjectInfo.java,131,this.licenceText = licenceText;
S3512,ProjectInfo.java,149,this.contributors = contributors;
S3513,Range.java,85,"public Range(double lower, double upper) {"
S3514,Range.java,86,if (lower > upper) {
S3515,Range.java,91,this.lower = lower;
S3516,Range.java,92,this.upper = upper;
S3517,Range.java,101,return this.lower;
S3518,Range.java,110,return this.upper;
S3519,Range.java,140,return (value >= this.lower && value <= this.upper);
S3520,Range.java,199,if (range1 == null) {
S3521,Range.java,200,return range2;
S3522,Range.java,228,if (range == null) {
S3523,Range.java,231,if (value < range.getLowerBound()) {
S3524,Range.java,234,else if (value > range.getUpperBound()) {
S3525,Range.java,238,return range;
S3526,Range.java,330,if (!(obj instanceof Range)) {
S3527,Range.java,333,Range range = (Range) obj;
S3528,Range.java,334,if (!(this.lower == range.lower)) {
S3529,Range.java,337,if (!(this.upper == range.upper)) {
S3530,Range.java,340,return true;
S3531,RangeType.java,58,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S3532,RangeType.java,61,public static final RangeType POSITIVE
S3533,RangeType.java,65,public static final RangeType NEGATIVE
S3534,RangeType.java,76,private RangeType(String name) {
S3535,RangeType.java,77,this.name = name;
S3536,RectangleAnchor.java,40,public static final RectangleAnchor CENTER
S3537,RectangleAnchor.java,44,public static final RectangleAnchor TOP
S3538,RectangleAnchor.java,48,public static final RectangleAnchor TOP_LEFT
S3539,RectangleAnchor.java,52,public static final RectangleAnchor TOP_RIGHT
S3540,RectangleAnchor.java,56,public static final RectangleAnchor BOTTOM
S3541,RectangleAnchor.java,60,public static final RectangleAnchor BOTTOM_LEFT
S3542,RectangleAnchor.java,64,public static final RectangleAnchor BOTTOM_RIGHT
S3543,RectangleAnchor.java,68,public static final RectangleAnchor LEFT
S3544,RectangleAnchor.java,72,public static final RectangleAnchor RIGHT
S3545,RectangleAnchor.java,83,private RectangleAnchor(final String name) {
S3546,RectangleAnchor.java,84,this.name = name;
S3547,RectangleAnchor.java,140,Point2D result = new Point2D.Double();
S3548,RectangleAnchor.java,141,if (anchor == RectangleAnchor.CENTER) {
S3549,RectangleAnchor.java,142,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S3550,RectangleAnchor.java,144,else if (anchor == RectangleAnchor.TOP) {
S3551,RectangleAnchor.java,145,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S3552,RectangleAnchor.java,147,else if (anchor == RectangleAnchor.BOTTOM) {
S3553,RectangleAnchor.java,150,else if (anchor == RectangleAnchor.LEFT) {
S3554,RectangleAnchor.java,153,else if (anchor == RectangleAnchor.RIGHT) {
S3555,RectangleAnchor.java,154,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S3556,RectangleAnchor.java,168,return result;
S3557,RectangleConstraint.java,62,public static final RectangleConstraint NONE = new RectangleConstraint(
S3558,RectangleConstraint.java,151,LengthConstraintType heightConstraintType) {
S3559,RectangleConstraint.java,152,if (widthConstraintType == null) {
S3560,RectangleConstraint.java,155,if (heightConstraintType == null) {
S3561,RectangleConstraint.java,158,this.width = w;
S3562,RectangleConstraint.java,159,this.widthRange = widthRange;
S3563,RectangleConstraint.java,160,this.widthConstraintType = widthConstraintType;
S3564,RectangleConstraint.java,161,this.height = h;
S3565,RectangleConstraint.java,162,this.heightRange = heightRange;
S3566,RectangleConstraint.java,163,this.heightConstraintType = heightConstraintType;
S3567,RectangleConstraint.java,172,return this.width;
S3568,RectangleConstraint.java,181,return this.widthRange;
S3569,RectangleConstraint.java,190,return this.widthConstraintType;
S3570,RectangleConstraint.java,199,return this.height;
S3571,RectangleConstraint.java,208,return this.heightRange;
S3572,RectangleConstraint.java,217,return this.heightConstraintType;
S3573,RectangleEdge.java,34,public static final RectangleEdge TOP = new RectangleEdge(
S3574,RectangleEdge.java,38,public static final RectangleEdge BOTTOM = new RectangleEdge(
S3575,RectangleEdge.java,42,public static final RectangleEdge LEFT = new RectangleEdge(
S3576,RectangleEdge.java,46,public static final RectangleEdge RIGHT = new RectangleEdge(
S3577,RectangleEdge.java,57,private RectangleEdge(String name) {
S3578,RectangleEdge.java,58,this.name = name;
S3579,RectangleEdge.java,80,if (this == obj) {
S3580,RectangleEdge.java,81,return true;
S3581,RectangleEdge.java,83,if (!(obj instanceof RectangleEdge)) {
S3582,RectangleEdge.java,87,RectangleEdge order = (RectangleEdge) obj;
S3583,RectangleEdge.java,88,if (!this.name.equals(order.name)) {
S3584,RectangleEdge.java,89,return false;
S3585,RectangleEdge.java,114,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S3586,RectangleEdge.java,126,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S3587,RectangleInsets.java,42,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S3588,RectangleInsets.java,79,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S3589,RectangleInsets.java,93,"double bottom, double right) {"
S3590,RectangleInsets.java,94,if (unitType == null) {
S3591,RectangleInsets.java,97,this.unitType = unitType;
S3592,RectangleInsets.java,98,this.top = top;
S3593,RectangleInsets.java,99,this.bottom = bottom;
S3594,RectangleInsets.java,100,this.left = left;
S3595,RectangleInsets.java,101,this.right = right;
S3596,RectangleInsets.java,120,return this.top;
S3597,RectangleInsets.java,129,return this.bottom;
S3598,RectangleInsets.java,138,return this.left;
S3599,RectangleInsets.java,147,return this.right;
S3600,RectangleInsets.java,312,"return createOutsetRectangle(base, true, true);"
S3601,RectangleInsets.java,327,if (base == null) {
S3602,RectangleInsets.java,330,double topMargin = 0.0;
S3603,RectangleInsets.java,331,double bottomMargin = 0.0;
S3604,RectangleInsets.java,332,if (vertical) {
S3605,RectangleInsets.java,333,topMargin = calculateTopOutset(base.getHeight());
S3606,RectangleInsets.java,334,bottomMargin = calculateBottomOutset(base.getHeight());
S3607,RectangleInsets.java,336,double leftMargin = 0.0;
S3608,RectangleInsets.java,337,double rightMargin = 0.0;
S3609,RectangleInsets.java,338,if (horizontal) {
S3610,RectangleInsets.java,339,leftMargin = calculateLeftOutset(base.getWidth());
S3611,RectangleInsets.java,340,rightMargin = calculateRightOutset(base.getWidth());
S3612,RectangleInsets.java,342,return new Rectangle2D.Double(
S3613,RectangleInsets.java,358,double result = this.top;
S3614,RectangleInsets.java,359,if (this.unitType == UnitType.RELATIVE) {
S3615,RectangleInsets.java,362,return result;
S3616,RectangleInsets.java,373,double result = this.top;
S3617,RectangleInsets.java,374,if (this.unitType == UnitType.RELATIVE) {
S3618,RectangleInsets.java,377,return result;
S3619,RectangleInsets.java,388,double result = this.bottom;
S3620,RectangleInsets.java,389,if (this.unitType == UnitType.RELATIVE) {
S3621,RectangleInsets.java,392,return result;
S3622,RectangleInsets.java,403,double result = this.bottom;
S3623,RectangleInsets.java,404,if (this.unitType == UnitType.RELATIVE) {
S3624,RectangleInsets.java,407,return result;
S3625,RectangleInsets.java,418,double result = this.left;
S3626,RectangleInsets.java,419,if (this.unitType == UnitType.RELATIVE) {
S3627,RectangleInsets.java,422,return result;
S3628,RectangleInsets.java,433,double result = this.left;
S3629,RectangleInsets.java,434,if (this.unitType == UnitType.RELATIVE) {
S3630,RectangleInsets.java,437,return result;
S3631,RectangleInsets.java,448,double result = this.right;
S3632,RectangleInsets.java,449,if (this.unitType == UnitType.RELATIVE) {
S3633,RectangleInsets.java,452,return result;
S3634,RectangleInsets.java,463,double result = this.right;
S3635,RectangleInsets.java,464,if (this.unitType == UnitType.RELATIVE) {
S3636,RectangleInsets.java,467,return result;
S3637,RectangleInsets.java,478,return width - calculateLeftInset(width) - calculateRightInset(width);
S3638,RectangleInsets.java,489,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S3639,RectangleInsets.java,500,return height
