statement_id,file,line,code
S379,AbstractObjectList.java,160,if (this.objects[index] == object) {
S380,AbstractObjectList.java,161,return (index);
S381,AbstractObjectList.java,164,return -1;
S382,AbstractObjectList.java,176,if (obj == null) {
S383,AbstractObjectList.java,180,if (obj == this) {
S384,AbstractObjectList.java,181,return true;
S385,AbstractObjectList.java,184,if (!(obj instanceof AbstractObjectList)) {
S386,AbstractObjectList.java,188,AbstractObjectList other = (AbstractObjectList) obj;
S387,AbstractObjectList.java,189,int listSize = size();
S388,AbstractObjectList.java,190,for (int i = 0; i < listSize; i++) {
S389,AbstractObjectList.java,191,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S390,AbstractObjectList.java,192,return false;
S391,AbstractObjectList.java,195,return true;
S392,AbstractObjectList.java,218,AbstractObjectList clone = (AbstractObjectList) super.clone();
S393,AbstractObjectList.java,219,if (this.objects != null) {
S394,AbstractObjectList.java,220,clone.objects = new Object[this.objects.length];
S395,AbstractObjectList.java,221,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S396,AbstractObjectList.java,224,return clone;
S397,AbstractObjectList.java,238,stream.defaultWriteObject();
S398,AbstractObjectList.java,239,int count = size();
S399,AbstractObjectList.java,240,stream.writeInt(count);
S400,AbstractObjectList.java,241,for (int i = 0; i < count; i++) {
S401,AbstractObjectList.java,242,final Object object = get(i);
S402,AbstractObjectList.java,243,if (object != null && object instanceof Serializable) {
S403,AbstractObjectList.java,244,stream.writeInt(i);
S404,AbstractObjectList.java,245,stream.writeObject(object);
S405,AbstractObjectList.java,248,stream.writeInt(-1);
S406,AbstractObjectList.java,265,stream.defaultReadObject();
S407,AbstractObjectList.java,266,this.objects = new Object[this.size];
S408,AbstractObjectList.java,267,int count = stream.readInt();
S409,AbstractObjectList.java,268,for (int i = 0; i < count; i++) {
S410,AbstractObjectList.java,269,int index = stream.readInt();
S411,AbstractObjectList.java,270,if (index != -1) {
S412,AbstractObjectList.java,271,"set(index, stream.readObject());"
S413,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S414,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S415,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S416,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S417,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S418,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S419,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S420,AbstractPieItemLabelGenerator.java,116,return this.numberFormat;
S421,AbstractPieItemLabelGenerator.java,145,Object[] result = new Object[4];
S422,AbstractPieItemLabelGenerator.java,146,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S423,AbstractPieItemLabelGenerator.java,147,result[0] = key.toString();
S424,AbstractPieItemLabelGenerator.java,148,Number value = dataset.getValue(key);
S425,AbstractPieItemLabelGenerator.java,149,if (value != null) {
S426,AbstractPieItemLabelGenerator.java,150,result[1] = this.numberFormat.format(value);
S427,AbstractPieItemLabelGenerator.java,153,"result[1] = ""null"";"
S428,AbstractPieItemLabelGenerator.java,155,double percent = 0.0;
S429,AbstractPieItemLabelGenerator.java,156,if (value != null) {
S430,AbstractPieItemLabelGenerator.java,157,double v = value.doubleValue();
S431,AbstractPieItemLabelGenerator.java,158,if (v > 0.0) {
S432,AbstractPieItemLabelGenerator.java,159,percent = v / total;
S433,AbstractPieItemLabelGenerator.java,162,result[2] = this.percentFormat.format(percent);
S434,AbstractPieItemLabelGenerator.java,163,result[3] = this.numberFormat.format(total);
S435,AbstractPieItemLabelGenerator.java,164,return result;
S436,AbstractPieItemLabelGenerator.java,176,String result = null;
S437,AbstractPieItemLabelGenerator.java,177,if (dataset != null) {
S438,AbstractPieItemLabelGenerator.java,178,"Object[] items = createItemArray(dataset, key);"
S439,AbstractPieItemLabelGenerator.java,179,"result = MessageFormat.format(this.labelFormat, items);"
S440,AbstractPieItemLabelGenerator.java,181,return result;
S441,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S442,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S443,AbstractPieItemLabelGenerator.java,196,return false;
S444,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S445,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S446,AbstractPieItemLabelGenerator.java,202,return false;
S447,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S448,AbstractPieItemLabelGenerator.java,205,return false;
S449,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S450,AbstractPieItemLabelGenerator.java,210,return true;
S451,AbstractPieItemLabelGenerator.java,222,AbstractPieItemLabelGenerator clone
S452,AbstractPieItemLabelGenerator.java,224,if (this.numberFormat != null) {
S453,AbstractPieItemLabelGenerator.java,225,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S454,AbstractPieItemLabelGenerator.java,227,if (this.percentFormat != null) {
S455,AbstractPieItemLabelGenerator.java,228,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S456,AbstractPieItemLabelGenerator.java,230,return clone;
S457,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S458,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S459,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S460,AbstractPieLabelDistributor.java,81,if (record == null) {
S461,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S462,AbstractPieLabelDistributor.java,93,return this.labels.size();
S463,AbstractPieLabelDistributor.java,100,this.labels.clear();
S464,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S465,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S466,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S467,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S468,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S469,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S470,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S471,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S472,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S473,AbstractRenderer.java,313,public AbstractRenderer() {
S474,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S475,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S476,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S477,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S478,AbstractRenderer.java,321,this.paintList = new PaintList();
S479,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S480,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S481,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S482,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S483,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S484,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S485,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S486,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S487,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S488,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S489,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S490,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S491,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S492,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S493,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S494,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S495,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S496,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S497,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S498,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S499,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S500,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S501,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S502,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S503,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S504,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S505,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S506,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S507,AbstractRenderer.java,363,this.baseCreateEntities = true;
S508,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S509,AbstractRenderer.java,388,return isSeriesVisible(series);
S510,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S511,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S512,AbstractRenderer.java,402,if (b != null) {
S513,AbstractRenderer.java,405,return result;
S514,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S515,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S516,AbstractRenderer.java,505,if (b != null) {
S517,AbstractRenderer.java,506,result = b.booleanValue();
S518,AbstractRenderer.java,508,return result;
S519,AbstractRenderer.java,537,"setSeriesVisibleInLegend(series, visible, true);"
S520,AbstractRenderer.java,553,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S521,AbstractRenderer.java,554,if (notify) {
S522,AbstractRenderer.java,555,fireChangeEvent();
S523,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S524,AbstractRenderer.java,629,Paint seriesPaint = getSeriesPaint(series);
S525,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S526,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S527,AbstractRenderer.java,632,if (supplier != null) {
S528,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S529,AbstractRenderer.java,634,"setSeriesPaint(series, seriesPaint, false);"
S530,AbstractRenderer.java,637,if (seriesPaint == null) {
S531,AbstractRenderer.java,640,return seriesPaint;
S532,AbstractRenderer.java,654,return this.paintList.getPaint(series);
S533,AbstractRenderer.java,667,"setSeriesPaint(series, paint, true);"
S534,AbstractRenderer.java,681,"this.paintList.setPaint(series, paint);"
S535,AbstractRenderer.java,682,if (notify) {
S536,AbstractRenderer.java,683,fireChangeEvent();
S537,AbstractRenderer.java,708,"setBasePaint(paint, true);"
S538,AbstractRenderer.java,721,this.basePaint = paint;
S539,AbstractRenderer.java,722,if (notify) {
S540,AbstractRenderer.java,723,fireChangeEvent();
S541,AbstractRenderer.java,929,return lookupSeriesOutlinePaint(row);
S542,AbstractRenderer.java,944,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S543,AbstractRenderer.java,945,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S544,AbstractRenderer.java,952,if (seriesOutlinePaint == null) {
S545,AbstractRenderer.java,953,seriesOutlinePaint = this.baseOutlinePaint;
S546,AbstractRenderer.java,955,return seriesOutlinePaint;
S547,AbstractRenderer.java,969,return this.outlinePaintList.getPaint(series);
S548,AbstractRenderer.java,1087,return lookupSeriesStroke(row);
S549,AbstractRenderer.java,1102,Stroke result = getSeriesStroke(series);
S550,AbstractRenderer.java,1103,if (result == null && this.autoPopulateSeriesStroke) {
S551,AbstractRenderer.java,1110,if (result == null) {
S552,AbstractRenderer.java,1111,result = this.baseStroke;
S553,AbstractRenderer.java,1113,return result;
S554,AbstractRenderer.java,1127,return this.strokeList.getStroke(series);
S555,AbstractRenderer.java,1245,return lookupSeriesOutlineStroke(row);
S556,AbstractRenderer.java,1260,Stroke result = getSeriesOutlineStroke(series);
S557,AbstractRenderer.java,1261,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S558,AbstractRenderer.java,1268,if (result == null) {
S559,AbstractRenderer.java,1269,result = this.baseOutlineStroke;
S560,AbstractRenderer.java,1271,return result;
S561,AbstractRenderer.java,1285,return this.outlineStrokeList.getStroke(series);
S562,AbstractRenderer.java,1406,return lookupSeriesShape(row);
S563,AbstractRenderer.java,1421,Shape result = getSeriesShape(series);
S564,AbstractRenderer.java,1422,if (result == null && this.autoPopulateSeriesShape) {
S565,AbstractRenderer.java,1423,DrawingSupplier supplier = getDrawingSupplier();
S566,AbstractRenderer.java,1424,if (supplier != null) {
S567,AbstractRenderer.java,1425,result = supplier.getNextShape();
S568,AbstractRenderer.java,1426,"setSeriesShape(series, result, false);"
S569,AbstractRenderer.java,1429,if (result == null) {
S570,AbstractRenderer.java,1432,return result;
S571,AbstractRenderer.java,1446,return this.shapeList.getShape(series);
S572,AbstractRenderer.java,1473,"this.shapeList.setShape(series, shape);"
S573,AbstractRenderer.java,1474,if (notify) {
S574,AbstractRenderer.java,1562,return isSeriesItemLabelsVisible(row);
S575,AbstractRenderer.java,1574,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S576,AbstractRenderer.java,1575,if (b != null) {
S577,AbstractRenderer.java,1578,return this.baseItemLabelsVisible;
S578,AbstractRenderer.java,1980,"setBasePositiveItemLabelPosition(position, true);"
S579,AbstractRenderer.java,1994,if (position == null) {
S580,AbstractRenderer.java,1997,this.basePositiveItemLabelPosition = position;
S581,AbstractRenderer.java,1998,if (notify) {
S582,AbstractRenderer.java,1999,fireChangeEvent();
S583,AbstractRenderer.java,2096,"setBaseNegativeItemLabelPosition(position, true);"
S584,AbstractRenderer.java,2110,if (position == null) {
S585,AbstractRenderer.java,2113,this.baseNegativeItemLabelPosition = position;
S586,AbstractRenderer.java,2114,if (notify) {
S587,AbstractRenderer.java,2115,fireChangeEvent();
S588,AbstractRenderer.java,2250,private static final double ADJ = Math.cos(Math.PI / 6.0);
S589,AbstractRenderer.java,2253,private static final double OPP = Math.sin(Math.PI / 6.0);
S590,AbstractRenderer.java,2382,if (listener == null) {
S591,AbstractRenderer.java,2385,"this.listenerList.add(RendererChangeListener.class, listener);"
S592,AbstractRenderer.java,2413,List list = Arrays.asList(this.listenerList.getListenerList());
S593,AbstractRenderer.java,2414,return list.contains(listener);
S594,AbstractRenderer.java,2433,notifyListeners(new RendererChangeEvent(this));
S595,AbstractRenderer.java,2442,Object[] ls = this.listenerList.getListenerList();
S596,AbstractRenderer.java,2443,for (int i = ls.length - 2; i >= 0; i -= 2) {
S597,AbstractRenderer.java,2444,if (ls[i] == RendererChangeListener.class) {
S598,AbstractRenderer.java,2445,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S599,AbstractRenderer.java,2458,if (obj == this) {
S600,AbstractRenderer.java,2461,if (!(obj instanceof AbstractRenderer)) {
