statement_id,file,line,code
S1273,JsonToken.java,72,"BOOLEAN,"
S1274,JsonToken.java,77,"NULL,"
S1275,JsonToken.java,84,END_DOCUMENT
S1276,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S1277,JsonTreeReader.java,48,private static final Object SENTINEL_CLOSED = new Object();
S1278,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S1279,JsonTreeReader.java,53,super(UNREADABLE_READER);
S1280,JsonTreeReader.java,54,stack.add(element);
S1281,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S1282,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S1283,JsonTreeReader.java,60,stack.add(array.iterator());
S1284,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S1285,JsonTreeReader.java,65,popStack(); // empty iterator
S1286,JsonTreeReader.java,66,popStack(); // array
S1287,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S1288,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S1289,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S1290,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S1291,JsonTreeReader.java,77,popStack(); // empty iterator
S1292,JsonTreeReader.java,78,popStack(); // object
S1293,JsonTreeReader.java,82,JsonToken token = peek();
S1294,JsonTreeReader.java,83,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1295,JsonTreeReader.java,87,if (stack.isEmpty()) {
S1296,JsonTreeReader.java,91,Object o = peekStack();
S1297,JsonTreeReader.java,92,if (o instanceof Iterator) {
S1298,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S1299,JsonTreeReader.java,94,Iterator<?> iterator = (Iterator<?>) o;
S1300,JsonTreeReader.java,95,if (iterator.hasNext()) {
S1301,JsonTreeReader.java,96,if (isObject) {
S1302,JsonTreeReader.java,97,return JsonToken.NAME;
S1303,JsonTreeReader.java,99,stack.add(iterator.next());
S1304,JsonTreeReader.java,100,return peek();
S1305,JsonTreeReader.java,103,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1306,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S1307,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S1308,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S1309,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S1310,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S1311,JsonTreeReader.java,110,JsonPrimitive primitive = (JsonPrimitive) o;
S1312,JsonTreeReader.java,111,if (primitive.isString()) {
S1313,JsonTreeReader.java,112,return JsonToken.STRING;
S1314,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S1315,JsonTreeReader.java,115,} else if (primitive.isNumber()) {
S1316,JsonTreeReader.java,116,return JsonToken.NUMBER;
S1317,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S1318,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S1319,JsonTreeReader.java,138,if (peek() != expected) {
S1320,JsonTreeReader.java,144,expect(JsonToken.NAME);
S1321,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S1322,JsonTreeReader.java,146,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1323,JsonTreeReader.java,147,stack.add(entry.getValue());
S1324,JsonTreeReader.java,148,return (String) entry.getKey();
S1325,JsonTreeReader.java,152,JsonToken token = peek();
S1326,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1327,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S1328,JsonTreeReader.java,170,JsonToken token = peek();
S1329,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1330,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1331,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1332,JsonTreeReader.java,178,popStack();
S1333,JsonTreeReader.java,179,return result;
S1334,JsonTreeReader.java,193,JsonToken token = peek();
S1335,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1336,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1337,JsonTreeReader.java,198,popStack();
S1338,JsonTreeReader.java,199,return result;
S1339,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S1340,JsonTreeReader.java,211,popStack();
S1341,JsonTreeReader.java,220,expect(JsonToken.NAME);
S1342,JsonTreeReader.java,221,Iterator<?> i = (Iterator<?>) peekStack();
S1343,JsonTreeReader.java,222,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1344,JsonTreeReader.java,223,stack.add(entry.getValue());
S1345,JsonTreeReader.java,224,stack.add(new JsonPrimitive((String)entry.getKey()));
S1346,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1347,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1348,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1349,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1350,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1351,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1352,JsonTreeWriter.java,68,return product;
S1353,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1354,JsonTreeWriter.java,76,if (pendingName != null) {
S1355,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1356,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1357,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1358,JsonTreeWriter.java,81,pendingName = null;
S1359,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1360,JsonTreeWriter.java,83,product = value;
S1361,JsonTreeWriter.java,85,JsonElement element = peek();
S1362,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1363,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1364,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1365,JsonTreeWriter.java,96,put(array);
S1366,JsonTreeWriter.java,97,stack.add(array);
S1367,JsonTreeWriter.java,98,return this;
S1368,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1369,JsonTreeWriter.java,105,JsonElement element = peek();
S1370,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1371,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1372,JsonTreeWriter.java,108,return this;
S1373,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1374,JsonTreeWriter.java,115,put(object);
S1375,JsonTreeWriter.java,116,stack.add(object);
S1376,JsonTreeWriter.java,117,return this;
S1377,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1378,JsonTreeWriter.java,124,JsonElement element = peek();
S1379,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1380,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1381,JsonTreeWriter.java,127,return this;
S1382,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1383,JsonTreeWriter.java,136,JsonElement element = peek();
S1384,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1385,JsonTreeWriter.java,138,pendingName = name;
S1386,JsonTreeWriter.java,139,return this;
S1387,JsonTreeWriter.java,145,if (value == null) {
S1388,JsonTreeWriter.java,146,return nullValue();
S1389,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1390,JsonTreeWriter.java,149,return this;
S1391,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1392,JsonTreeWriter.java,154,return this;
S1393,JsonTreeWriter.java,158,put(new JsonPrimitive(value));
S1394,JsonTreeWriter.java,159,return this;
S1395,JsonTreeWriter.java,176,if (value == null) {
S1396,JsonTreeWriter.java,180,if (!isLenient()) {
S1397,JsonTreeWriter.java,187,put(new JsonPrimitive(value));
S1398,JsonTreeWriter.java,188,return this;
S1399,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1400,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1401,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1402,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1403,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1404,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1405,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1406,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1407,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1408,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1409,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1410,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1411,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1412,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1413,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1414,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1415,JsonWriter.java,167,private int[] stack = new int[32];
S1416,JsonWriter.java,168,private int stackSize = 0;
S1417,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1418,JsonWriter.java,182,"private String separator = "":"";"
S1419,JsonWriter.java,190,private boolean serializeNulls = true;
S1420,JsonWriter.java,197,public JsonWriter(Writer out) {
S1421,JsonWriter.java,198,if (out == null) {
S1422,JsonWriter.java,201,this.out = out;
S1423,JsonWriter.java,213,if (indent.length() == 0) {
S1424,JsonWriter.java,217,this.indent = indent;
S1425,JsonWriter.java,218,"this.separator = "": "";"
S1426,JsonWriter.java,235,this.lenient = lenient;
S1427,JsonWriter.java,242,return lenient;
S1428,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1429,JsonWriter.java,261,return htmlSafe;
S1430,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1431,JsonWriter.java,277,return serializeNulls;
S1432,JsonWriter.java,287,writeDeferredName();
S1433,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1434,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1435,JsonWriter.java,307,writeDeferredName();
S1436,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1437,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1438,JsonWriter.java,325,beforeValue();
S1439,JsonWriter.java,326,push(empty);
S1440,JsonWriter.java,327,out.write(openBracket);
S1441,JsonWriter.java,328,return this;
S1442,JsonWriter.java,337,int context = peek();
S1443,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1444,JsonWriter.java,341,if (deferredName != null) {
S1445,JsonWriter.java,345,stackSize--;
S1446,JsonWriter.java,346,if (context == nonempty) {
S1447,JsonWriter.java,347,newline();
S1448,JsonWriter.java,349,out.write(closeBracket);
S1449,JsonWriter.java,350,return this;
S1450,JsonWriter.java,354,if (stackSize == stack.length) {
S1451,JsonWriter.java,359,stack[stackSize++] = newTop;
S1452,JsonWriter.java,366,if (stackSize == 0) {
S1453,JsonWriter.java,369,return stack[stackSize - 1];
S1454,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1455,JsonWriter.java,386,if (name == null) {
S1456,JsonWriter.java,389,if (deferredName != null) {
S1457,JsonWriter.java,392,if (stackSize == 0) {
S1458,JsonWriter.java,395,deferredName = name;
S1459,JsonWriter.java,396,return this;
S1460,JsonWriter.java,400,if (deferredName != null) {
S1461,JsonWriter.java,401,beforeName();
S1462,JsonWriter.java,402,string(deferredName);
S1463,JsonWriter.java,403,deferredName = null;
S1464,JsonWriter.java,414,if (value == null) {
S1465,JsonWriter.java,415,return nullValue();
S1466,JsonWriter.java,417,writeDeferredName();
S1467,JsonWriter.java,418,beforeValue();
S1468,JsonWriter.java,419,string(value);
S1469,JsonWriter.java,420,return this;
S1470,JsonWriter.java,446,if (deferredName != null) {
S1471,JsonWriter.java,447,if (serializeNulls) {
S1472,JsonWriter.java,448,writeDeferredName();
S1473,JsonWriter.java,450,deferredName = null;
S1474,JsonWriter.java,451,return this; // skip the name and the value
S1475,JsonWriter.java,454,beforeValue();
S1476,JsonWriter.java,455,"out.write(""null"");"
S1477,JsonWriter.java,456,return this;
S1478,JsonWriter.java,465,writeDeferredName();
S1479,JsonWriter.java,466,beforeValue();
S1480,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1481,JsonWriter.java,468,return this;
S1482,JsonWriter.java,494,writeDeferredName();
S1483,JsonWriter.java,495,beforeValue();
S1484,JsonWriter.java,496,out.write(Long.toString(value));
S1485,JsonWriter.java,497,return this;
S1486,JsonWriter.java,508,if (value == null) {
S1487,JsonWriter.java,509,return nullValue();
S1488,JsonWriter.java,512,writeDeferredName();
S1489,JsonWriter.java,513,String string = value.toString();
S1490,JsonWriter.java,514,if (!lenient
S1491,JsonWriter.java,518,beforeValue();
S1492,JsonWriter.java,519,out.append(string);
S1493,JsonWriter.java,520,return this;
S1494,JsonWriter.java,550,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1495,JsonWriter.java,551,"out.write(""\"""");"
S1496,JsonWriter.java,552,int last = 0;
S1497,JsonWriter.java,553,int length = value.length();
S1498,JsonWriter.java,554,for (int i = 0; i < length; i++) {
S1499,JsonWriter.java,555,char c = value.charAt(i);
S1500,JsonWriter.java,557,if (c < 128) {
S1501,JsonWriter.java,558,replacement = replacements[c];
S1502,JsonWriter.java,559,if (replacement == null) {
S1503,JsonWriter.java,560,continue;
S1504,JsonWriter.java,569,if (last < i) {
S1505,JsonWriter.java,570,"out.write(value, last, i - last);"
S1506,JsonWriter.java,572,out.write(replacement);
S1507,JsonWriter.java,573,last = i + 1;
S1508,JsonWriter.java,575,if (last < length) {
S1509,JsonWriter.java,576,"out.write(value, last, length - last);"
S1510,JsonWriter.java,578,"out.write(""\"""");"
S1511,JsonWriter.java,582,if (indent == null) {
S1512,JsonWriter.java,583,return;
S1513,JsonWriter.java,586,"out.write(""\n"");"
S1514,JsonWriter.java,587,"for (int i = 1, size = stackSize; i < size; i++) {"
S1515,JsonWriter.java,588,out.write(indent);
S1516,JsonWriter.java,597,int context = peek();
S1517,JsonWriter.java,598,if (context == NONEMPTY_OBJECT) { // first in object
S1518,JsonWriter.java,599,"out.write(',');"
S1519,JsonWriter.java,600,} else if (context != EMPTY_OBJECT) { // not in an object!
S1520,JsonWriter.java,603,newline();
S1521,JsonWriter.java,604,replaceTop(DANGLING_NAME);
S1522,JsonWriter.java,614,switch (peek()) {
S1523,JsonWriter.java,622,replaceTop(NONEMPTY_DOCUMENT);
S1524,JsonWriter.java,623,break;
S1525,JsonWriter.java,626,replaceTop(NONEMPTY_ARRAY);
S1526,JsonWriter.java,627,newline();
S1527,JsonWriter.java,628,break;
S1528,JsonWriter.java,631,"out.append(',');"
S1529,JsonWriter.java,632,newline();
S1530,JsonWriter.java,633,break;
S1531,JsonWriter.java,636,out.append(separator);
S1532,JsonWriter.java,637,replaceTop(NONEMPTY_OBJECT);
S1533,JsonWriter.java,638,break;
S1534,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1535,LazilyParsedNumber.java,31,this.value = value;
S1536,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1537,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1538,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1539,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1540,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1541,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1542,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1543,LinkedTreeMap.java,48,int size = 0;
S1544,LinkedTreeMap.java,49,int modCount = 0;
S1545,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1546,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1547,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1548,LinkedTreeMap.java,72,this.comparator = comparator != null
S1549,LinkedTreeMap.java,78,return size;
S1550,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1551,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1552,LinkedTreeMap.java,87,return findByObject(key) != null;
S1553,LinkedTreeMap.java,91,if (key == null) {
S1554,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1555,LinkedTreeMap.java,95,V result = created.value;
S1556,LinkedTreeMap.java,96,created.value = value;
S1557,LinkedTreeMap.java,97,return result;
S1558,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1559,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1560,LinkedTreeMap.java,124,int comparison = 0;
S1561,LinkedTreeMap.java,126,if (nearest != null) {
S1562,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1563,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1564,LinkedTreeMap.java,139,if (comparison == 0) {
S1565,LinkedTreeMap.java,140,return nearest;
S1566,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1567,LinkedTreeMap.java,145,if (child == null) {
S1568,LinkedTreeMap.java,146,break;
S1569,LinkedTreeMap.java,149,nearest = child;
S1570,LinkedTreeMap.java,154,if (!create) {
S1571,LinkedTreeMap.java,155,return null;
S1572,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1573,LinkedTreeMap.java,161,if (nearest == null) {
S1574,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1575,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1576,LinkedTreeMap.java,167,root = created;
S1577,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1578,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1579,LinkedTreeMap.java,171,nearest.left = created;
S1580,LinkedTreeMap.java,173,nearest.right = created;
S1581,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1582,LinkedTreeMap.java,177,size++;
S1583,LinkedTreeMap.java,178,modCount++;
S1584,LinkedTreeMap.java,180,return created;
S1585,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1586,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1587,LinkedTreeMap.java,286,node.parent = null;
S1588,LinkedTreeMap.java,287,if (replacement != null) {
S1589,LinkedTreeMap.java,288,replacement.parent = parent;
S1590,LinkedTreeMap.java,291,if (parent != null) {
S1591,LinkedTreeMap.java,292,if (parent.left == node) {
S1592,LinkedTreeMap.java,295,assert (parent.right == node);
S1593,LinkedTreeMap.java,296,parent.right = replacement;
S1594,LinkedTreeMap.java,299,root = replacement;
S1595,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1596,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1597,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1598,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1599,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1600,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1601,LinkedTreeMap.java,318,if (delta == -2) {
S1602,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1603,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1604,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1605,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1606,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1607,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1608,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1609,LinkedTreeMap.java,328,assert (rightDelta == 1);
S1610,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S1611,LinkedTreeMap.java,330,rotateLeft(node);
S1612,LinkedTreeMap.java,332,if (insert) {
S1613,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S1614,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S1615,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S1616,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S1617,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S1618,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S1619,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S1620,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S1621,LinkedTreeMap.java,350,if (insert) {
S1622,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S1623,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S1624,LinkedTreeMap.java,356,if (insert) {
S1625,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S1626,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S1627,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S1628,LinkedTreeMap.java,363,if (!insert) {
S1629,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S1630,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S1631,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S1632,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S1633,LinkedTreeMap.java,380,root.right = pivotLeft;
S1634,LinkedTreeMap.java,381,if (pivotLeft != null) {
S1635,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S1636,LinkedTreeMap.java,388,pivot.left = root;
S1637,LinkedTreeMap.java,389,root.parent = pivot;
S1638,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S1639,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S1640,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S1641,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S1642,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S1643,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S1644,LinkedTreeMap.java,408,root.left = pivotRight;
S1645,LinkedTreeMap.java,409,if (pivotRight != null) {
S1646,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S1647,LinkedTreeMap.java,416,pivot.right = root;
S1648,LinkedTreeMap.java,417,root.parent = pivot;
S1649,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S1650,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S1651,LinkedTreeMap.java,430,EntrySet result = entrySet;
S1652,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S1653,LinkedTreeMap.java,450,Node() {
S1654,LinkedTreeMap.java,451,key = null;
S1655,LinkedTreeMap.java,452,next = prev = this;
S1656,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S1657,LinkedTreeMap.java,457,this.parent = parent;
S1658,LinkedTreeMap.java,458,this.key = key;
S1659,LinkedTreeMap.java,459,this.height = 1;
S1660,LinkedTreeMap.java,460,this.next = next;
S1661,LinkedTreeMap.java,461,this.prev = prev;
S1662,LinkedTreeMap.java,462,prev.next = this;
S1663,LinkedTreeMap.java,463,next.prev = this;
S1664,LinkedTreeMap.java,467,return key;
S1665,LinkedTreeMap.java,471,return value;
S1666,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S1667,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S1668,LinkedTreeMap.java,529,int expectedModCount = modCount;
S1669,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S1670,LinkedTreeMap.java,535,return next != header;
S1671,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S1672,LinkedTreeMap.java,540,if (e == header) {
S1673,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S1674,LinkedTreeMap.java,546,next = e.next;
S1675,LinkedTreeMap.java,547,return lastReturned = e;
S1676,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S1677,LinkedTreeMap.java,562,return size;
S1678,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S1679,LinkedTreeMap.java,568,return nextNode();
S1680,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S1681,LongSerializationPolicy.java,34,DEFAULT() {
S1682,LongSerializationPolicy.java,45,STRING() {
S1683,MalformedJsonException.java,29,super(msg);
S1684,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S1685,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S1686,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S1687,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S1688,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S1689,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S1690,MapTypeAdapterFactory.java,120,return null;
S1691,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S1692,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S1693,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S1694,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S1695,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S1696,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S1697,MapTypeAdapterFactory.java,133,return result;
S1698,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S1699,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S1700,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S1701,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S1702,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S1703,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S1704,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S1705,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S1706,MapTypeAdapterFactory.java,163,in.nextNull();
S1707,MapTypeAdapterFactory.java,164,return null;
