statement_id,file,line,code
S3831,RealVectorImpl.java,467,data[i] = Math.log1p(data[i]);
S3832,RealVectorImpl.java,469,return this;
S3833,RealVectorImpl.java,474,double[] out = new double[data.length];
S3834,RealVectorImpl.java,475,for (int i = 0; i < data.length; i++) {
S3835,RealVectorImpl.java,476,out[i] = Math.cosh(data[i]);
S3836,RealVectorImpl.java,478,return new RealVectorImpl(out);
S3837,RealVectorImpl.java,483,for (int i = 0; i < data.length; i++) {
S3838,RealVectorImpl.java,484,data[i] = Math.cosh(data[i]);
S3839,RealVectorImpl.java,486,return this;
S3840,RealVectorImpl.java,491,double[] out = new double[data.length];
S3841,RealVectorImpl.java,492,for (int i = 0; i < data.length; i++) {
S3842,RealVectorImpl.java,493,out[i] = Math.sinh(data[i]);
S3843,RealVectorImpl.java,495,return new RealVectorImpl(out);
S3844,RealVectorImpl.java,500,for (int i = 0; i < data.length; i++) {
S3845,RealVectorImpl.java,501,data[i] = Math.sinh(data[i]);
S3846,RealVectorImpl.java,503,return this;
S3847,RealVectorImpl.java,508,double[] out = new double[data.length];
S3848,RealVectorImpl.java,509,for (int i = 0; i < data.length; i++) {
S3849,RealVectorImpl.java,510,out[i] = Math.tanh(data[i]);
S3850,RealVectorImpl.java,512,return new RealVectorImpl(out);
S3851,RealVectorImpl.java,517,for (int i = 0; i < data.length; i++) {
S3852,RealVectorImpl.java,518,data[i] = Math.tanh(data[i]);
S3853,RealVectorImpl.java,520,return this;
S3854,RealVectorImpl.java,525,double[] out = new double[data.length];
S3855,RealVectorImpl.java,526,for (int i = 0; i < data.length; i++) {
S3856,RealVectorImpl.java,527,out[i] = Math.cos(data[i]);
S3857,RealVectorImpl.java,529,return new RealVectorImpl(out);
S3858,RealVectorImpl.java,534,for (int i = 0; i < data.length; i++) {
S3859,RealVectorImpl.java,535,data[i] = Math.cos(data[i]);
S3860,RealVectorImpl.java,537,return this;
S3861,RealVectorImpl.java,542,double[] out = new double[data.length];
S3862,RealVectorImpl.java,543,for (int i = 0; i < data.length; i++) {
S3863,RealVectorImpl.java,544,out[i] = Math.sin(data[i]);
S3864,RealVectorImpl.java,546,return new RealVectorImpl(out);
S3865,RealVectorImpl.java,551,for (int i = 0; i < data.length; i++) {
S3866,RealVectorImpl.java,552,data[i] = Math.sin(data[i]);
S3867,RealVectorImpl.java,554,return this;
S3868,RealVectorImpl.java,559,double[] out = new double[data.length];
S3869,RealVectorImpl.java,560,for (int i = 0; i < data.length; i++) {
S3870,RealVectorImpl.java,561,out[i] = Math.tan(data[i]);
S3871,RealVectorImpl.java,563,return new RealVectorImpl(out);
S3872,RealVectorImpl.java,568,for (int i = 0; i < data.length; i++) {
S3873,RealVectorImpl.java,569,data[i] = Math.tan(data[i]);
S3874,RealVectorImpl.java,571,return this;
S3875,RealVectorImpl.java,576,double[] out = new double[data.length];
S3876,RealVectorImpl.java,577,for (int i = 0; i < data.length; i++) {
S3877,RealVectorImpl.java,578,out[i] = Math.acos(data[i]);
S3878,RealVectorImpl.java,580,return new RealVectorImpl(out);
S3879,RealVectorImpl.java,585,for (int i = 0; i < data.length; i++) {
S3880,RealVectorImpl.java,586,data[i] = Math.acos(data[i]);
S3881,RealVectorImpl.java,588,return this;
S3882,RealVectorImpl.java,593,double[] out = new double[data.length];
S3883,RealVectorImpl.java,594,for (int i = 0; i < data.length; i++) {
S3884,RealVectorImpl.java,595,out[i] = Math.asin(data[i]);
S3885,RealVectorImpl.java,597,return new RealVectorImpl(out);
S3886,RealVectorImpl.java,602,for (int i = 0; i < data.length; i++) {
S3887,RealVectorImpl.java,603,data[i] = Math.asin(data[i]);
S3888,RealVectorImpl.java,605,return this;
S3889,RealVectorImpl.java,610,double[] out = new double[data.length];
S3890,RealVectorImpl.java,611,for (int i = 0; i < data.length; i++) {
S3891,RealVectorImpl.java,612,out[i] = Math.atan(data[i]);
S3892,RealVectorImpl.java,614,return new RealVectorImpl(out);
S3893,RealVectorImpl.java,619,for (int i = 0; i < data.length; i++) {
S3894,RealVectorImpl.java,620,data[i] = Math.atan(data[i]);
S3895,RealVectorImpl.java,622,return this;
S3896,RealVectorImpl.java,627,double[] out = new double[data.length];
S3897,RealVectorImpl.java,628,for (int i = 0; i < data.length; i++) {
S3898,RealVectorImpl.java,629,out[i] = 1.0 / data[i];
S3899,RealVectorImpl.java,631,return new RealVectorImpl(out);
S3900,RealVectorImpl.java,636,for (int i = 0; i < data.length; i++) {
S3901,RealVectorImpl.java,637,data[i] = 1.0 / data[i];
S3902,RealVectorImpl.java,639,return this;
S3903,RealVectorImpl.java,644,double[] out = new double[data.length];
S3904,RealVectorImpl.java,645,for (int i = 0; i < data.length; i++) {
S3905,RealVectorImpl.java,646,out[i] = Math.abs(data[i]);
S3906,RealVectorImpl.java,648,return new RealVectorImpl(out);
S3907,RealVectorImpl.java,653,for (int i = 0; i < data.length; i++) {
S3908,RealVectorImpl.java,654,data[i] = Math.abs(data[i]);
S3909,RealVectorImpl.java,656,return this;
S3910,RealVectorImpl.java,661,double[] out = new double[data.length];
S3911,RealVectorImpl.java,662,for (int i = 0; i < data.length; i++) {
S3912,RealVectorImpl.java,663,out[i] = Math.sqrt(data[i]);
S3913,RealVectorImpl.java,665,return new RealVectorImpl(out);
S3914,RealVectorImpl.java,670,for (int i = 0; i < data.length; i++) {
S3915,RealVectorImpl.java,671,data[i] = Math.sqrt(data[i]);
S3916,RealVectorImpl.java,673,return this;
S3917,RealVectorImpl.java,678,double[] out = new double[data.length];
S3918,RealVectorImpl.java,679,for (int i = 0; i < data.length; i++) {
S3919,RealVectorImpl.java,680,out[i] = Math.cbrt(data[i]);
S3920,RealVectorImpl.java,682,return new RealVectorImpl(out);
S3921,RealVectorImpl.java,687,for (int i = 0; i < data.length; i++) {
S3922,RealVectorImpl.java,688,data[i] = Math.cbrt(data[i]);
S3923,RealVectorImpl.java,690,return this;
S3924,RealVectorImpl.java,695,double[] out = new double[data.length];
S3925,RealVectorImpl.java,696,for (int i = 0; i < data.length; i++) {
S3926,RealVectorImpl.java,697,out[i] = Math.ceil(data[i]);
S3927,RealVectorImpl.java,699,return new RealVectorImpl(out);
S3928,RealVectorImpl.java,704,for (int i = 0; i < data.length; i++) {
S3929,RealVectorImpl.java,705,data[i] = Math.ceil(data[i]);
S3930,RealVectorImpl.java,707,return this;
S3931,RealVectorImpl.java,712,double[] out = new double[data.length];
S3932,RealVectorImpl.java,713,for (int i = 0; i < data.length; i++) {
S3933,RealVectorImpl.java,714,out[i] = Math.floor(data[i]);
S3934,RealVectorImpl.java,716,return new RealVectorImpl(out);
S3935,RealVectorImpl.java,721,for (int i = 0; i < data.length; i++) {
S3936,RealVectorImpl.java,722,data[i] = Math.floor(data[i]);
S3937,RealVectorImpl.java,724,return this;
S3938,RealVectorImpl.java,729,double[] out = new double[data.length];
S3939,RealVectorImpl.java,730,for (int i = 0; i < data.length; i++) {
S3940,RealVectorImpl.java,731,out[i] = Math.rint(data[i]);
S3941,RealVectorImpl.java,733,return new RealVectorImpl(out);
S3942,RealVectorImpl.java,738,for (int i = 0; i < data.length; i++) {
S3943,RealVectorImpl.java,739,data[i] = Math.rint(data[i]);
S3944,RealVectorImpl.java,741,return this;
S3945,RealVectorImpl.java,746,double[] out = new double[data.length];
S3946,RealVectorImpl.java,747,for (int i = 0; i < data.length; i++) {
S3947,RealVectorImpl.java,748,out[i] = Math.signum(data[i]);
S3948,RealVectorImpl.java,750,return new RealVectorImpl(out);
S3949,RealVectorImpl.java,755,for (int i = 0; i < data.length; i++) {
S3950,RealVectorImpl.java,756,data[i] = Math.signum(data[i]);
S3951,RealVectorImpl.java,758,return this;
S3952,RealVectorImpl.java,763,double[] out = new double[data.length];
S3953,RealVectorImpl.java,764,for (int i = 0; i < data.length; i++) {
S3954,RealVectorImpl.java,765,out[i] = Math.ulp(data[i]);
S3955,RealVectorImpl.java,767,return new RealVectorImpl(out);
S3956,RealVectorImpl.java,772,for (int i = 0; i < data.length; i++) {
S3957,RealVectorImpl.java,773,data[i] = Math.ulp(data[i]);
S3958,RealVectorImpl.java,775,return this;
S3959,RealVectorImpl.java,782,return ebeMultiply((RealVectorImpl) v);
S3960,RealVectorImpl.java,783,} catch (ClassCastException cce) {
S3961,RealVectorImpl.java,784,checkVectorDimensions(v);
S3962,RealVectorImpl.java,785,double[] out = new double[data.length];
S3963,RealVectorImpl.java,786,for (int i = 0; i < data.length; i++) {
S3964,RealVectorImpl.java,787,out[i] = data[i] * v.getEntry(i);
S3965,RealVectorImpl.java,789,return new RealVectorImpl(out);
S3966,RealVectorImpl.java,796,checkVectorDimensions(v.length);
S3967,RealVectorImpl.java,797,double[] out = new double[data.length];
S3968,RealVectorImpl.java,798,for (int i = 0; i < data.length; i++) {
S3969,RealVectorImpl.java,799,out[i] = data[i] * v[i];
S3970,RealVectorImpl.java,801,return new RealVectorImpl(out);
S3971,RealVectorImpl.java,812,return (RealVectorImpl) ebeMultiply(v.data);
S3972,RealVectorImpl.java,819,return ebeDivide((RealVectorImpl) v);
S3973,RealVectorImpl.java,820,} catch (ClassCastException cce) {
S3974,RealVectorImpl.java,821,checkVectorDimensions(v);
S3975,RealVectorImpl.java,822,double[] out = new double[data.length];
S3976,RealVectorImpl.java,823,for (int i = 0; i < data.length; i++) {
S3977,RealVectorImpl.java,824,out[i] = data[i] / v.getEntry(i);
S3978,RealVectorImpl.java,826,return new RealVectorImpl(out);
S3979,RealVectorImpl.java,833,checkVectorDimensions(v.length);
S3980,RealVectorImpl.java,834,double[] out = new double[data.length];
S3981,RealVectorImpl.java,835,for (int i = 0; i < data.length; i++) {
S3982,RealVectorImpl.java,836,out[i] = data[i] / v[i];
S3983,RealVectorImpl.java,838,return new RealVectorImpl(out);
S3984,RealVectorImpl.java,849,return (RealVectorImpl) ebeDivide(v.data);
S3985,RealVectorImpl.java,854,return data.clone();
S3986,RealVectorImpl.java,863,return data;
S3987,RealVectorImpl.java,870,return dotProduct((RealVectorImpl) v);
S3988,RealVectorImpl.java,871,} catch (ClassCastException cce) {
S3989,RealVectorImpl.java,872,checkVectorDimensions(v);
S3990,RealVectorImpl.java,873,double dot = 0;
S3991,RealVectorImpl.java,874,for (int i = 0; i < data.length; i++) {
S3992,RealVectorImpl.java,875,dot += data[i] * v.getEntry(i);
S3993,RealVectorImpl.java,877,return dot;
S3994,RealVectorImpl.java,884,checkVectorDimensions(v.length);
S3995,RealVectorImpl.java,885,double dot = 0;
S3996,RealVectorImpl.java,886,for (int i = 0; i < data.length; i++) {
S3997,RealVectorImpl.java,887,dot += data[i] * v[i];
S3998,RealVectorImpl.java,889,return dot;
S3999,RealVectorImpl.java,900,return dotProduct(v.data);
S4000,RealVectorImpl.java,905,double sum = 0;
S4001,RealVectorImpl.java,906,for (double a : data) {
S4002,RealVectorImpl.java,907,sum += a * a;
S4003,RealVectorImpl.java,909,return Math.sqrt(sum);
S4004,RealVectorImpl.java,914,double sum = 0;
S4005,RealVectorImpl.java,915,for (double a : data) {
S4006,RealVectorImpl.java,916,sum += Math.abs(a);
S4007,RealVectorImpl.java,918,return sum;
S4008,RealVectorImpl.java,923,double max = 0;
S4009,RealVectorImpl.java,924,for (double a : data) {
S4010,RealVectorImpl.java,925,"max += Math.max(max, Math.abs(a));"
S4011,RealVectorImpl.java,927,return max;
S4012,RealVectorImpl.java,934,return getDistance((RealVectorImpl) v);
S4013,RealVectorImpl.java,935,} catch (ClassCastException cce) {
S4014,RealVectorImpl.java,936,checkVectorDimensions(v);
S4015,RealVectorImpl.java,937,double sum = 0;
S4016,RealVectorImpl.java,938,for (int i = 0; i < data.length; ++i) {
S4017,RealVectorImpl.java,939,final double delta = data[i] - v.getEntry(i);
S4018,RealVectorImpl.java,940,sum += delta * delta;
S4019,RealVectorImpl.java,942,return Math.sqrt(sum);
S4020,RealVectorImpl.java,949,checkVectorDimensions(v.length);
S4021,RealVectorImpl.java,950,double sum = 0;
S4022,RealVectorImpl.java,951,for (int i = 0; i < data.length; ++i) {
S4023,RealVectorImpl.java,952,final double delta = data[i] - v[i];
S4024,RealVectorImpl.java,953,sum += delta * delta;
S4025,RealVectorImpl.java,955,return Math.sqrt(sum);
S4026,RealVectorImpl.java,973,return getDistance(v.data);
S4027,RealVectorImpl.java,980,return getL1Distance((RealVectorImpl) v);
S4028,RealVectorImpl.java,981,} catch (ClassCastException cce) {
S4029,RealVectorImpl.java,982,checkVectorDimensions(v);
S4030,RealVectorImpl.java,983,double sum = 0;
S4031,RealVectorImpl.java,984,for (int i = 0; i < data.length; ++i) {
S4032,RealVectorImpl.java,985,final double delta = data[i] - v.getEntry(i);
S4033,RealVectorImpl.java,986,sum += Math.abs(delta);
S4034,RealVectorImpl.java,988,return sum;
S4035,RealVectorImpl.java,995,checkVectorDimensions(v.length);
S4036,RealVectorImpl.java,996,double sum = 0;
S4037,RealVectorImpl.java,997,for (int i = 0; i < data.length; ++i) {
S4038,RealVectorImpl.java,998,final double delta = data[i] - v[i];
S4039,RealVectorImpl.java,999,sum += Math.abs(delta);
S4040,RealVectorImpl.java,1001,return sum;
S4041,RealVectorImpl.java,1019,return getL1Distance(v.data);
S4042,RealVectorImpl.java,1026,return getLInfDistance((RealVectorImpl) v);
S4043,RealVectorImpl.java,1027,} catch (ClassCastException cce) {
S4044,RealVectorImpl.java,1028,checkVectorDimensions(v);
S4045,RealVectorImpl.java,1029,double max = 0;
S4046,RealVectorImpl.java,1030,for (int i = 0; i < data.length; ++i) {
S4047,RealVectorImpl.java,1031,final double delta = data[i] - v.getEntry(i);
S4048,RealVectorImpl.java,1032,"max = Math.max(max, Math.abs(delta));"
S4049,RealVectorImpl.java,1034,return max;
S4050,RealVectorImpl.java,1041,checkVectorDimensions(v.length);
S4051,RealVectorImpl.java,1042,double max = 0;
S4052,RealVectorImpl.java,1043,for (int i = 0; i < data.length; ++i) {
S4053,RealVectorImpl.java,1044,final double delta = data[i] - v[i];
S4054,RealVectorImpl.java,1045,"max = Math.max(max, Math.abs(delta));"
S4055,RealVectorImpl.java,1047,return max;
S4056,RealVectorImpl.java,1065,return getLInfDistance(v.data);
S4057,RealVectorImpl.java,1070,final double norm = getNorm();
S4058,RealVectorImpl.java,1071,if (norm == 0) {
S4059,RealVectorImpl.java,1072,"throw MathRuntimeException.createArithmeticException(""zero norm"", null);"
S4060,RealVectorImpl.java,1074,return mapDivide(getNorm());
S4061,RealVectorImpl.java,1079,final double norm = getNorm();
S4062,RealVectorImpl.java,1080,if (norm == 0) {
S4063,RealVectorImpl.java,1081,"throw MathRuntimeException.createArithmeticException(""cannot normalize a zero norm vector"","
S4064,RealVectorImpl.java,1084,for (int i = 0; i < data.length; i++) {
S4065,RealVectorImpl.java,1085,data[i] /= norm;
S4066,RealVectorImpl.java,1091,return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S4067,RealVectorImpl.java,1105,return (RealVectorImpl) v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S4068,RealVectorImpl.java,1112,return outerProduct((RealVectorImpl) v);
S4069,RealVectorImpl.java,1113,} catch (ClassCastException cce) {
S4070,RealVectorImpl.java,1114,checkVectorDimensions(v);
S4071,RealVectorImpl.java,1115,final int m = data.length;
S4072,RealVectorImpl.java,1116,"final RealMatrix out = MatrixUtils.createRealMatrix(m, m);"
S4073,RealVectorImpl.java,1117,for (int i = 0; i < data.length; i++) {
S4074,RealVectorImpl.java,1118,for (int j = 0; j < data.length; j++) {
S4075,RealVectorImpl.java,1119,"out.setEntry(i, j, data[i] * v.getEntry(j));"
S4076,RealVectorImpl.java,1122,return out;
S4077,RealVectorImpl.java,1134,return outerProduct(v.data);
S4078,RealVectorImpl.java,1140,checkVectorDimensions(v.length);
S4079,RealVectorImpl.java,1141,final int m = data.length;
S4080,RealVectorImpl.java,1142,"final RealMatrix out = MatrixUtils.createRealMatrix(m, m);"
S4081,RealVectorImpl.java,1143,for (int i = 0; i < data.length; i++) {
S4082,RealVectorImpl.java,1144,for (int j = 0; j < data.length; j++) {
S4083,RealVectorImpl.java,1145,"out.setEntry(i, j, data[i] * v[j]);"
S4084,RealVectorImpl.java,1148,return out;
S4085,RealVectorImpl.java,1153,return data[index];
S4086,RealVectorImpl.java,1158,return data.length;
S4087,RealVectorImpl.java,1164,return append((RealVectorImpl) v);
S4088,RealVectorImpl.java,1165,} catch (ClassCastException cce) {
S4089,RealVectorImpl.java,1166,"return new RealVectorImpl(this,new RealVectorImpl(v));"
S4090,RealVectorImpl.java,1176,"return new RealVectorImpl(this, v);"
S4091,RealVectorImpl.java,1181,final double[] out = new double[data.length + 1];
S4092,RealVectorImpl.java,1182,"System.arraycopy(data, 0, out, 0, data.length);"
S4093,RealVectorImpl.java,1183,out[data.length] = in;
S4094,RealVectorImpl.java,1184,return new RealVectorImpl(out);
S4095,RealVectorImpl.java,1189,"return new RealVectorImpl(this, in);"
S4096,RealVectorImpl.java,1194,RealVectorImpl out = new RealVectorImpl(n);
S4097,RealVectorImpl.java,1196,"System.arraycopy(data, index, out.data, 0, n);"
S4098,RealVectorImpl.java,1197,} catch (IndexOutOfBoundsException e) {
S4099,RealVectorImpl.java,1198,checkIndex(index);
S4100,RealVectorImpl.java,1199,checkIndex(index + n - 1);
S4101,RealVectorImpl.java,1201,return out;
S4102,RealVectorImpl.java,1207,data[index] = value;
S4103,RealVectorImpl.java,1208,} catch (IndexOutOfBoundsException e) {
S4104,RealVectorImpl.java,1209,checkIndex(index);
S4105,RealVectorImpl.java,1217,"set(index, (RealVectorImpl) v);"
S4106,RealVectorImpl.java,1218,} catch (ClassCastException cce) {
S4107,RealVectorImpl.java,1219,for (int i = index; i < index + v.getDimension(); ++i) {
S4108,RealVectorImpl.java,1220,data[i] = v.getEntry(i-index);
S4109,RealVectorImpl.java,1223,} catch (IndexOutOfBoundsException e) {
S4110,RealVectorImpl.java,1224,checkIndex(index);
S4111,RealVectorImpl.java,1225,checkIndex(index + v.getDimension() - 1);
S4112,RealVectorImpl.java,1232,"System.arraycopy(v, 0, data, index, v.length);"
S4113,RealVectorImpl.java,1233,} catch (IndexOutOfBoundsException e) {
S4114,RealVectorImpl.java,1234,checkIndex(index);
S4115,RealVectorImpl.java,1235,checkIndex(index + v.length - 1);
S4116,RealVectorImpl.java,1249,"setSubVector(index, v.data);"
S4117,RealVectorImpl.java,1254,"Arrays.fill(data, value);"
S4118,RealVectorImpl.java,1259,return data.clone();
S4119,RealVectorImpl.java,1264,return DEFAULT_FORMAT.format(this);
S4120,RealVectorImpl.java,1275,checkVectorDimensions(v.getDimension());
S4121,RealVectorImpl.java,1287,if (data.length != n) {
S4122,RealVectorImpl.java,1288,"throw new IllegalArgumentException(""vector dimension is "" + data.length +"
S4123,RealVectorImpl.java,1298,for (double v : data) {
S4124,RealVectorImpl.java,1299,if (Double.isNaN(v)) {
S4125,RealVectorImpl.java,1300,return true;
S4126,RealVectorImpl.java,1303,return false;
S4127,RealVectorImpl.java,1314,if (isNaN()) {
S4128,RealVectorImpl.java,1315,return false;
S4129,RealVectorImpl.java,1318,for (double v : data) {
S4130,RealVectorImpl.java,1319,if (Double.isInfinite(v)) {
S4131,RealVectorImpl.java,1320,return true;
S4132,RealVectorImpl.java,1349,if (this == other) {
S4133,RealVectorImpl.java,1353,if (other == null) {
S4134,RealVectorImpl.java,1359,RealVector rhs = (RealVector) other;
S4135,RealVectorImpl.java,1360,if (data.length != rhs.getDimension()) {
S4136,RealVectorImpl.java,1364,if (rhs.isNaN()) {
S4137,RealVectorImpl.java,1368,for (int i = 0; i < data.length; ++i) {
S4138,RealVectorImpl.java,1369,if (data[i] != rhs.getEntry(i)) {
S4139,RealVectorImpl.java,1373,return true;
S4140,RealVectorImpl.java,1388,if (isNaN()) {
S4141,RealVectorImpl.java,1389,return 9;
S4142,RealVectorImpl.java,1391,return MathUtils.hash(data);
S4143,RealVectorImpl.java,1401,if (index < 0 || index >= getDimension()) {
S4144,RealVectorImpl.java,1402,"throw new MatrixIndexException(""index {0} out of allowed range [{1}, {2}]"","
S4145,ResizableDoubleArray.java,90,protected float contractionCriteria = 2.5f;
S4146,ResizableDoubleArray.java,100,protected float expansionFactor = 2.0f;
S4147,ResizableDoubleArray.java,106,protected int expansionMode = MULTIPLICATIVE_MODE;
S4148,ResizableDoubleArray.java,112,protected int initialCapacity = 16;
S4149,ResizableDoubleArray.java,123,protected int numElements = 0;
S4150,ResizableDoubleArray.java,131,protected int startIndex = 0;
S4151,ResizableDoubleArray.java,142,public ResizableDoubleArray() {
S4152,ResizableDoubleArray.java,143,internalArray = new double[initialCapacity];
S4153,ResizableDoubleArray.java,267,numElements++;
S4154,ResizableDoubleArray.java,268,if ((startIndex + numElements) > internalArray.length) {
S4155,ResizableDoubleArray.java,269,expand();
S4156,ResizableDoubleArray.java,271,internalArray[startIndex + (numElements - 1)] = value;
S4157,ResizableDoubleArray.java,272,if (shouldContract()) {
S4158,ResizableDoubleArray.java,273,contract();
S4159,ResizableDoubleArray.java,294,double discarded = internalArray[startIndex];
S4160,ResizableDoubleArray.java,296,if ((startIndex + (numElements + 1)) > internalArray.length) {
S4161,ResizableDoubleArray.java,297,expand();
S4162,ResizableDoubleArray.java,300,startIndex += 1;
S4163,ResizableDoubleArray.java,303,internalArray[startIndex + (numElements - 1)] = value;
S4164,ResizableDoubleArray.java,306,if (shouldContract()) {
S4165,ResizableDoubleArray.java,307,contract();
S4166,ResizableDoubleArray.java,309,return discarded;
S4167,ResizableDoubleArray.java,322,if (numElements < 1) {
S4168,ResizableDoubleArray.java,327,double discarded = internalArray[startIndex + (numElements - 1)];
S4169,ResizableDoubleArray.java,329,internalArray[startIndex + (numElements - 1)] = value;
S4170,ResizableDoubleArray.java,331,return discarded;
S4171,ResizableDoubleArray.java,381,numElements = 0;
S4172,ResizableDoubleArray.java,382,internalArray = new double[initialCapacity];
S4173,ResizableDoubleArray.java,391,double[] tempArray = new double[numElements + 1];
S4174,ResizableDoubleArray.java,394,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S4175,ResizableDoubleArray.java,395,internalArray = tempArray;
S4176,ResizableDoubleArray.java,398,startIndex = 0;
S4177,ResizableDoubleArray.java,431,"discardExtremeElements(i,false);"
S4178,ResizableDoubleArray.java,455,if (i > numElements) {
S4179,ResizableDoubleArray.java,459,} else if (i < 0) {
S4180,ResizableDoubleArray.java,464,numElements -= i;
S4181,ResizableDoubleArray.java,465,if (front) startIndex += i;
S4182,ResizableDoubleArray.java,467,if (shouldContract()) {
S4183,ResizableDoubleArray.java,468,contract();
S4184,ResizableDoubleArray.java,488,int newSize = 0;
S4185,ResizableDoubleArray.java,489,if (expansionMode == MULTIPLICATIVE_MODE) {
S4186,ResizableDoubleArray.java,490,newSize = (int) Math.ceil(internalArray.length * expansionFactor);
S4187,ResizableDoubleArray.java,494,double[] tempArray = new double[newSize];
S4188,ResizableDoubleArray.java,497,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S4189,ResizableDoubleArray.java,498,internalArray = tempArray;
S4190,ResizableDoubleArray.java,609,return (numElements);
S4191,ResizableDoubleArray.java,641,return (internalArray);
S4192,ResizableDoubleArray.java,767,if (expansionMode == MULTIPLICATIVE_MODE) {
S4193,ResizableDoubleArray.java,768,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S4194,ResizableDoubleArray.java,784,return startIndex;
S4195,RiddersSolver.java,53,"super(f, 100, 1E-6);"
S4196,RiddersSolver.java,60,"super(100, 1E-6);"
S4197,RiddersSolver.java,67,"return solve(f, min, max);"
S4198,RiddersSolver.java,133,x1 = min; y1 = f.value(x1);
S4199,RiddersSolver.java,134,x2 = max; y2 = f.value(x2);
S4200,RiddersSolver.java,137,if (y1 == 0.0) { return min; }
S4201,RiddersSolver.java,138,if (y2 == 0.0) { return max; }
S4202,RiddersSolver.java,139,"verifyBracketing(min, max, f);"
S4203,RiddersSolver.java,141,int i = 1;
S4204,RiddersSolver.java,142,oldx = Double.POSITIVE_INFINITY;
S4205,RiddersSolver.java,143,while (i <= maximalIterationCount) {
S4206,RiddersSolver.java,145,x3 = 0.5 * (x1 + x2);
S4207,RiddersSolver.java,146,y3 = f.value(x3);
S4208,RiddersSolver.java,147,if (Math.abs(y3) <= functionValueAccuracy) {
S4209,RiddersSolver.java,151,delta = 1 - (y1 * y2) / (y3 * y3);  // delta > 1 due to bracketing
S4210,RiddersSolver.java,152,correction = (MathUtils.sign(y2) * MathUtils.sign(y3)) *
S4211,RiddersSolver.java,154,x = x3 - correction;                // correction != 0
S4212,RiddersSolver.java,155,y = f.value(x);
S4213,RiddersSolver.java,158,"tolerance = Math.max(relativeAccuracy * Math.abs(x), absoluteAccuracy);"
S4214,RiddersSolver.java,159,if (Math.abs(x - oldx) <= tolerance) {
S4215,RiddersSolver.java,160,"setResult(x, i);"
S4216,RiddersSolver.java,161,return result;
S4217,RiddersSolver.java,163,if (Math.abs(y) <= functionValueAccuracy) {
S4218,RiddersSolver.java,170,if (correction > 0.0) {             // x1 < x < x3
S4219,RiddersSolver.java,171,if (MathUtils.sign(y1) + MathUtils.sign(y) == 0.0) {
S4220,RiddersSolver.java,172,x2 = x; y2 = y;
S4221,RiddersSolver.java,174,x1 = x; x2 = x3;
S4222,RiddersSolver.java,175,y1 = y; y2 = y3;
S4223,RiddersSolver.java,178,if (MathUtils.sign(y2) + MathUtils.sign(y) == 0.0) {
S4224,RiddersSolver.java,179,x1 = x; y1 = y;
S4225,RiddersSolver.java,181,x1 = x3; x2 = x;
S4226,RiddersSolver.java,182,y1 = y3; y2 = y;
S4227,RiddersSolver.java,185,oldx = x;
S4228,RiddersSolver.java,186,i++;
S4229,Rotation.java,94,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S4230,Rotation.java,126,boolean needsNormalization) {
S4231,Rotation.java,128,if (needsNormalization) {
S4232,Rotation.java,130,double inv = 1.0 / Math.sqrt(q0 * q0 + q1 * q1 + q2 * q2 + q3 * q3);
S4233,Rotation.java,131,q0 *= inv;
S4234,Rotation.java,132,q1 *= inv;
S4235,Rotation.java,133,q2 *= inv;
S4236,Rotation.java,134,q3 *= inv;
S4237,Rotation.java,137,this.q0 = q0;
S4238,Rotation.java,138,this.q1 = q1;
S4239,Rotation.java,139,this.q2 = q2;
S4240,Rotation.java,140,this.q3 = q3;
S4241,Rotation.java,155,"public Rotation(Vector3D axis, double angle) {"
S4242,Rotation.java,157,double norm = axis.getNorm();
S4243,Rotation.java,158,if (norm == 0) {
S4244,Rotation.java,159,"throw MathRuntimeException.createArithmeticException(""zero norm for rotation axis"","
S4245,Rotation.java,163,double halfAngle = -0.5 * angle;
S4246,Rotation.java,164,double coeff = Math.sin(halfAngle) / norm;
S4247,Rotation.java,166,q0 = Math.cos (halfAngle);
S4248,Rotation.java,167,q1 = coeff * axis.getX();
S4249,Rotation.java,168,q2 = coeff * axis.getY();
S4250,Rotation.java,169,q3 = coeff * axis.getZ();
S4251,Rotation.java,204,throws NotARotationMatrixException {
S4252,Rotation.java,207,if ((m.length != 3) || (m[0].length != 3) ||
S4253,Rotation.java,209,"throw new NotARotationMatrixException(""a {0}x{1} matrix"" +"
S4254,Rotation.java,218,"double[][] ort = orthogonalizeMatrix(m, threshold);"
S4255,Rotation.java,221,double det = ort[0][0] * (ort[1][1] * ort[2][2] - ort[2][1] * ort[1][2]) -
S4256,Rotation.java,224,if (det < 0.0) {
S4257,Rotation.java,225,"throw new NotARotationMatrixException(""the closest orthogonal matrix"" +"
S4258,Rotation.java,243,double s = ort[0][0] + ort[1][1] + ort[2][2];
S4259,Rotation.java,244,if (s > -0.19) {
S4260,Rotation.java,246,q0 = 0.5 * Math.sqrt(s + 1.0);
S4261,Rotation.java,247,double inv = 0.25 / q0;
