statement_id,file,line,code
S3664,PowellOptimizer.java,283,final int n = p.length;
S3665,PowellOptimizer.java,285,final double[] nD = new double[n];
S3666,PowellOptimizer.java,286,for (int i = 0; i < n; i++) {
S3667,PowellOptimizer.java,287,nD[i] = d[i] * optimum;
S3668,PowellOptimizer.java,288,nP[i] = p[i] + nD[i];
S3669,PowellOptimizer.java,291,final double[][] result = new double[2][];
S3670,PowellOptimizer.java,292,result[0] = nP;
S3671,PowellOptimizer.java,293,result[1] = nD;
S3672,PowellOptimizer.java,295,return result;
S3673,PowellOptimizer.java,329,double abs) {
S3674,PowellOptimizer.java,330,"super(REL_TOL_UNUSED,"
S3675,PowellOptimizer.java,345,final int n = p.length;
S3676,PowellOptimizer.java,348,final double[] x = new double[n];
S3677,PowellOptimizer.java,349,for (int i = 0; i < n; i++) {
S3678,PowellOptimizer.java,350,x[i] = p[i] + alpha * d[i];
S3679,PowellOptimizer.java,352,final double obj = PowellOptimizer.this.computeObjectiveValue(x);
S3680,PowellOptimizer.java,353,return obj;
S3681,PowellOptimizer.java,357,final GoalType goal = PowellOptimizer.this.getGoalType();
S3682,PowellOptimizer.java,358,"bracket.search(f, goal, 0, 1);"
S3683,PowellOptimizer.java,362,"return optimize(new MaxEval(Integer.MAX_VALUE),"
S3684,PowellOptimizer.java,376,if (getLowerBound() != null ||
S3685,PowellOptimizer.java,378,throw new MathUnsupportedOperationException(LocalizedFormats.CONSTRAINT);
S3686,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S3687,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S3688,Precision.java,96,"if (equals(x, y, eps)) {"
S3689,Precision.java,97,return 0;
S3690,Precision.java,98,} else if (x < y) {
S3691,Precision.java,99,return -1;
S3692,Precision.java,101,return 1;
S3693,Precision.java,122,"if (equals(x, y, maxUlps)) {"
S3694,Precision.java,123,return 0;
S3695,Precision.java,124,} else if (x < y) {
S3696,Precision.java,125,return -1;
S3697,Precision.java,127,return 1;
S3698,Precision.java,244,"return equals(x, y, 1);"
S3699,Precision.java,257,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S3700,Precision.java,272,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S3701,Precision.java,310,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S3702,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S3703,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S3704,Precision.java,335,if (xInt < 0) {
S3705,Precision.java,336,xInt = SGN_MASK - xInt;
S3706,Precision.java,338,if (yInt < 0) {
S3707,Precision.java,339,yInt = SGN_MASK - yInt;
S3708,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S3709,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S3710,QRDecomposition.java,81,"this(matrix, 0d);"
S3711,QRDecomposition.java,91,double threshold) {
S3712,QRDecomposition.java,92,this.threshold = threshold;
S3713,QRDecomposition.java,94,final int m = matrix.getRowDimension();
S3714,QRDecomposition.java,95,final int n = matrix.getColumnDimension();
S3715,QRDecomposition.java,96,qrt = matrix.transpose().getData();
S3716,QRDecomposition.java,97,"rDiag = new double[FastMath.min(m, n)];"
S3717,QRDecomposition.java,98,cachedQ  = null;
S3718,QRDecomposition.java,99,cachedQT = null;
S3719,QRDecomposition.java,100,cachedR  = null;
S3720,QRDecomposition.java,101,cachedH  = null;
S3721,QRDecomposition.java,103,decompose(qrt);
S3722,QRDecomposition.java,111,"for (int minor = 0; minor < FastMath.min(qrt.length, qrt[0].length); minor++) {"
S3723,QRDecomposition.java,112,"performHouseholderReflection(minor, qrt);"
S3724,QRDecomposition.java,122,final double[] qrtMinor = qrt[minor];
S3725,QRDecomposition.java,131,double xNormSqr = 0;
S3726,QRDecomposition.java,132,for (int row = minor; row < qrtMinor.length; row++) {
S3727,QRDecomposition.java,133,final double c = qrtMinor[row];
S3728,QRDecomposition.java,134,xNormSqr += c * c;
S3729,QRDecomposition.java,136,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S3730,QRDecomposition.java,137,rDiag[minor] = a;
S3731,QRDecomposition.java,139,if (a != 0.0) {
S3732,QRDecomposition.java,149,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S3733,QRDecomposition.java,163,for (int col = minor+1; col < qrt.length; col++) {
S3734,QRDecomposition.java,164,final double[] qrtCol = qrt[col];
S3735,QRDecomposition.java,165,double alpha = 0;
S3736,QRDecomposition.java,166,for (int row = minor; row < qrtCol.length; row++) {
S3737,QRDecomposition.java,167,alpha -= qrtCol[row] * qrtMinor[row];
S3738,QRDecomposition.java,169,alpha /= a * qrtMinor[minor];
S3739,QRDecomposition.java,172,for (int row = minor; row < qrtCol.length; row++) {
S3740,QRDecomposition.java,173,qrtCol[row] -= alpha * qrtMinor[row];
S3741,QRDecomposition.java,295,"return new Solver(qrt, rDiag, threshold);"
S3742,QRDecomposition.java,299,private static class Solver implements DecompositionSolver {
S3743,QRDecomposition.java,321,final double threshold) {
S3744,QRDecomposition.java,322,this.qrt   = qrt;
S3745,QRDecomposition.java,323,this.rDiag = rDiag;
S3746,QRDecomposition.java,324,this.threshold = threshold;
S3747,QRDecomposition.java,329,for (double diag : rDiag) {
S3748,QRDecomposition.java,330,if (FastMath.abs(diag) <= threshold) {
S3749,QRDecomposition.java,331,return false;
S3750,QRDecomposition.java,334,return true;
S3751,QRDecomposition.java,339,final int n = qrt.length;
S3752,QRDecomposition.java,340,final int m = qrt[0].length;
S3753,QRDecomposition.java,341,if (b.getDimension() != m) {
S3754,QRDecomposition.java,344,if (!isNonSingular()) {
S3755,QRDecomposition.java,348,final double[] x = new double[n];
S3756,QRDecomposition.java,349,final double[] y = b.toArray();
S3757,QRDecomposition.java,352,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S3758,QRDecomposition.java,354,final double[] qrtMinor = qrt[minor];
S3759,QRDecomposition.java,355,double dotProduct = 0;
S3760,QRDecomposition.java,356,for (int row = minor; row < m; row++) {
S3761,QRDecomposition.java,357,dotProduct += y[row] * qrtMinor[row];
S3762,QRDecomposition.java,359,dotProduct /= rDiag[minor] * qrtMinor[minor];
S3763,QRDecomposition.java,361,for (int row = minor; row < m; row++) {
S3764,QRDecomposition.java,362,y[row] += dotProduct * qrtMinor[row];
S3765,QRDecomposition.java,367,for (int row = rDiag.length - 1; row >= 0; --row) {
S3766,QRDecomposition.java,368,y[row] /= rDiag[row];
S3767,QRDecomposition.java,369,final double yRow = y[row];
S3768,QRDecomposition.java,370,final double[] qrtRow = qrt[row];
S3769,QRDecomposition.java,371,x[row] = yRow;
S3770,QRDecomposition.java,372,for (int i = 0; i < row; i++) {
S3771,QRDecomposition.java,373,y[i] -= yRow * qrtRow[i];
S3772,QRDecomposition.java,377,"return new ArrayRealVector(x, false);"
S3773,QRDecomposition.java,382,final int n = qrt.length;
S3774,QRDecomposition.java,383,final int m = qrt[0].length;
S3775,QRDecomposition.java,384,if (b.getRowDimension() != m) {
S3776,QRDecomposition.java,387,if (!isNonSingular()) {
S3777,QRDecomposition.java,388,throw new SingularMatrixException();
S3778,QRDecomposition.java,391,final int columns        = b.getColumnDimension();
S3779,QRDecomposition.java,392,final int blockSize      = BlockRealMatrix.BLOCK_SIZE;
S3780,QRDecomposition.java,393,final int cBlocks        = (columns + blockSize - 1) / blockSize;
S3781,QRDecomposition.java,394,"final double[][] xBlocks = BlockRealMatrix.createBlocksLayout(n, columns);"
S3782,QRDecomposition.java,395,final double[][] y       = new double[b.getRowDimension()][blockSize];
S3783,QRDecomposition.java,396,final double[]   alpha   = new double[blockSize];
S3784,QRDecomposition.java,398,for (int kBlock = 0; kBlock < cBlocks; ++kBlock) {
S3785,QRDecomposition.java,399,final int kStart = kBlock * blockSize;
S3786,QRDecomposition.java,400,"final int kEnd   = FastMath.min(kStart + blockSize, columns);"
S3787,QRDecomposition.java,401,final int kWidth = kEnd - kStart;
S3788,QRDecomposition.java,404,"b.copySubMatrix(0, m - 1, kStart, kEnd - 1, y);"
S3789,QRDecomposition.java,407,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S3790,QRDecomposition.java,408,final double[] qrtMinor = qrt[minor];
S3791,QRDecomposition.java,409,final double factor     = 1.0 / (rDiag[minor] * qrtMinor[minor]);
S3792,QRDecomposition.java,411,"Arrays.fill(alpha, 0, kWidth, 0.0);"
S3793,QRDecomposition.java,412,for (int row = minor; row < m; ++row) {
S3794,QRDecomposition.java,413,final double   d    = qrtMinor[row];
S3795,QRDecomposition.java,414,final double[] yRow = y[row];
S3796,QRDecomposition.java,415,for (int k = 0; k < kWidth; ++k) {
S3797,QRDecomposition.java,416,alpha[k] += d * yRow[k];
S3798,QRDecomposition.java,419,for (int k = 0; k < kWidth; ++k) {
S3799,QRDecomposition.java,420,alpha[k] *= factor;
S3800,QRDecomposition.java,423,for (int row = minor; row < m; ++row) {
S3801,QRDecomposition.java,424,final double   d    = qrtMinor[row];
S3802,QRDecomposition.java,425,final double[] yRow = y[row];
S3803,QRDecomposition.java,426,for (int k = 0; k < kWidth; ++k) {
S3804,QRDecomposition.java,427,yRow[k] += alpha[k] * d;
S3805,QRDecomposition.java,433,for (int j = rDiag.length - 1; j >= 0; --j) {
S3806,QRDecomposition.java,434,final int      jBlock = j / blockSize;
S3807,QRDecomposition.java,435,final int      jStart = jBlock * blockSize;
S3808,QRDecomposition.java,436,final double   factor = 1.0 / rDiag[j];
S3809,QRDecomposition.java,437,final double[] yJ     = y[j];
S3810,QRDecomposition.java,438,final double[] xBlock = xBlocks[jBlock * cBlocks + kBlock];
S3811,QRDecomposition.java,439,int index = (j - jStart) * kWidth;
S3812,QRDecomposition.java,440,for (int k = 0; k < kWidth; ++k) {
S3813,QRDecomposition.java,441,yJ[k]          *= factor;
S3814,QRDecomposition.java,442,xBlock[index++] = yJ[k];
S3815,QRDecomposition.java,445,final double[] qrtJ = qrt[j];
S3816,QRDecomposition.java,446,for (int i = 0; i < j; ++i) {
S3817,QRDecomposition.java,447,final double rIJ  = qrtJ[i];
S3818,QRDecomposition.java,448,final double[] yI = y[i];
S3819,QRDecomposition.java,449,for (int k = 0; k < kWidth; ++k) {
S3820,QRDecomposition.java,450,yI[k] -= yJ[k] * rIJ;
S3821,QRDecomposition.java,456,"return new BlockRealMatrix(n, columns, xBlocks, false);"
S3822,QRDecomposition.java,461,return solve(MatrixUtils.createRealIdentityMatrix(rDiag.length));
S3823,RandomDataGenerator.java,117,private RandomGenerator rand = null;
S3824,RandomDataGenerator.java,120,private SecureRandom secRand = null;
S3825,RandomDataGenerator.java,130,public RandomDataGenerator() {
S3826,RandomDataGenerator.java,761,getRandomGenerator().setSeed(seed);
S3827,RandomDataGenerator.java,827,if (rand == null) {
S3828,RandomDataGenerator.java,828,initRan();
S3829,RandomDataGenerator.java,830,return rand;
S3830,RandomDataGenerator.java,838,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S3831,RandomDataImpl.java,114,public RandomDataImpl() {
S3832,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S3833,RandomDataImpl.java,461,delegate.reSeed(seed);
S3834,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S3835,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S3836,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S3837,RealMatrixFormat.java,133,final NumberFormat format) {
S3838,RealMatrixFormat.java,134,this.prefix            = prefix;
S3839,RealMatrixFormat.java,135,this.suffix            = suffix;
S3840,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S3841,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S3842,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S3843,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S3844,RealMatrixFormat.java,140,this.format            = format;
S3845,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S3846,RealMatrixFormat.java,207,return format;
S3847,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S3848,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S3849,RealVector.java,60,public abstract class RealVector {
S3850,RealVector.java,588,return copy().mapMultiplyToSelf(d);
S3851,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S3852,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S3853,RealVectorFormat.java,107,this.prefix      = prefix;
S3854,RealVectorFormat.java,108,this.suffix      = suffix;
S3855,RealVectorFormat.java,109,this.separator   = separator;
S3856,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S3857,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S3858,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S3859,RealVectorFormat.java,113,this.format      = format;
S3860,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S3861,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S3862,Relationship.java,25,public enum Relationship {
S3863,Relationship.java,27,"EQ(""=""),"
S3864,Relationship.java,29,"LEQ(""<=""),"
S3865,Relationship.java,31,"GEQ("">="");"
S3866,Relationship.java,41,private Relationship(String stringValue) {
S3867,Relationship.java,42,this.stringValue = stringValue;
S3868,Relationship.java,56,switch (this) {
S3869,ResizableDoubleArray.java,113,private double contractionCriterion = 2.5;
S3870,ResizableDoubleArray.java,123,private double expansionFactor = 2.0;
S3871,ResizableDoubleArray.java,129,private ExpansionMode expansionMode = ExpansionMode.MULTIPLICATIVE;
S3872,ResizableDoubleArray.java,140,private int numElements = 0;
S3873,ResizableDoubleArray.java,147,private int startIndex = 0;
S3874,ResizableDoubleArray.java,153,public static enum ExpansionMode {
S3875,ResizableDoubleArray.java,155,"MULTIPLICATIVE,"
S3876,ResizableDoubleArray.java,157,ADDITIVE
S3877,ResizableDoubleArray.java,170,this(DEFAULT_INITIAL_CAPACITY);
S3878,ResizableDoubleArray.java,186,"this(initialCapacity, DEFAULT_EXPANSION_FACTOR);"
S3879,ResizableDoubleArray.java,271,"this(initialCapacity,"
S3880,ResizableDoubleArray.java,331,"this(initialCapacity,"
S3881,ResizableDoubleArray.java,400,throws MathIllegalArgumentException {
S3882,ResizableDoubleArray.java,401,if (initialCapacity <= 0) {
S3883,ResizableDoubleArray.java,405,"checkContractExpand(contractionCriterion, expansionFactor);"
S3884,ResizableDoubleArray.java,407,this.expansionFactor = expansionFactor;
S3885,ResizableDoubleArray.java,408,this.contractionCriterion = contractionCriterion;
S3886,ResizableDoubleArray.java,409,this.expansionMode = expansionMode;
S3887,ResizableDoubleArray.java,410,internalArray = new double[initialCapacity];
S3888,ResizableDoubleArray.java,411,numElements = 0;
S3889,ResizableDoubleArray.java,412,startIndex = 0;
S3890,ResizableDoubleArray.java,414,if (data != null) {
S3891,ResizableDoubleArray.java,441,if (internalArray.length <= startIndex + numElements) {
S3892,ResizableDoubleArray.java,442,expand();
S3893,ResizableDoubleArray.java,444,internalArray[startIndex + numElements++] = value;
S3894,ResizableDoubleArray.java,555,if (contraction < expansion) {
S3895,ResizableDoubleArray.java,562,if (contraction <= 1) {
S3896,ResizableDoubleArray.java,569,if (expansion <= 1) {
S3897,ResizableDoubleArray.java,690,int newSize = 0;
S3898,ResizableDoubleArray.java,691,if (expansionMode == ExpansionMode.MULTIPLICATIVE) {
S3899,ResizableDoubleArray.java,692,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S3900,ResizableDoubleArray.java,696,final double[] tempArray = new double[newSize];
S3901,ResizableDoubleArray.java,699,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S3902,ResizableDoubleArray.java,700,internalArray = tempArray;
S3903,ResizableDoubleArray.java,937,"return f.evaluate(internalArray, startIndex, numElements);"
S3904,SearchInterval.java,48,double init) {
S3905,SearchInterval.java,49,if (lo >= hi) {
S3906,SearchInterval.java,52,if (init < lo ||
S3907,SearchInterval.java,57,lower = lo;
S3908,SearchInterval.java,58,upper = hi;
S3909,SearchInterval.java,59,start = init;
S3910,SearchInterval.java,69,"this(lo, hi, 0.5 * (lo + hi));"
S3911,SearchInterval.java,78,return lower;
S3912,SearchInterval.java,86,return upper;
S3913,SearchInterval.java,94,return start;
S3914,SecondMoment.java,60,super();
S3915,SecondMoment.java,61,m2 = Double.NaN;
S3916,Sigmoid.java,63,double hi) {
S3917,Sigmoid.java,64,this.lo = lo;
S3918,Sigmoid.java,65,this.hi = hi;
S3919,Sigmoid.java,78,"return value(x, lo, hi);"
S3920,Sigmoid.java,161,return lo + (hi - lo) / (1 + FastMath.exp(-x));
S3921,SimpleBounds.java,42,double[] uB) {
S3922,SimpleBounds.java,53,return lower.clone();
S3923,SimpleBounds.java,61,return upper.clone();
S3924,SimpleBounds.java,73,final double[] lB = new double[dim];
S3925,SimpleBounds.java,74,"Arrays.fill(lB, Double.NEGATIVE_INFINITY);"
S3926,SimpleBounds.java,75,final double[] uB = new double[dim];
S3927,SimpleBounds.java,76,"Arrays.fill(uB, Double.POSITIVE_INFINITY);"
S3928,SimpleBounds.java,78,"return new SimpleBounds(lB, uB);"
S3929,SimplePointChecker.java,42,"public class SimplePointChecker<PAIR extends Pair<double[], ? extends Object>>"
S3930,SimplePointChecker.java,68,"super(relativeThreshold, absoluteThreshold);"
S3931,SimplePointChecker.java,69,maxIterationCount = ITERATION_CHECK_DISABLED;
S3932,SimplePointChecker.java,116,if (maxIterationCount != ITERATION_CHECK_DISABLED) {
S3933,SimplePointChecker.java,122,final double[] p = previous.getKey();
S3934,SimplePointChecker.java,123,final double[] c = current.getKey();
S3935,SimplePointChecker.java,124,for (int i = 0; i < p.length; ++i) {
S3936,SimplePointChecker.java,125,final double pi = p[i];
S3937,SimplePointChecker.java,126,final double ci = c[i];
S3938,SimplePointChecker.java,127,final double difference = FastMath.abs(pi - ci);
S3939,SimplePointChecker.java,131,return false;
S3940,SimpleUnivariateValueChecker.java,41,public class SimpleUnivariateValueChecker
S3941,SimpleUnivariateValueChecker.java,68,"super(relativeThreshold, absoluteThreshold);"
S3942,SimpleUnivariateValueChecker.java,69,maxIterationCount = ITERATION_CHECK_DISABLED;
S3943,SimpleUnivariateValueChecker.java,117,if (maxIterationCount != ITERATION_CHECK_DISABLED) {
S3944,SimpleUnivariateValueChecker.java,123,final double p = previous.getValue();
S3945,SimpleUnivariateValueChecker.java,124,final double c = current.getValue();
S3946,SimpleUnivariateValueChecker.java,125,final double difference = FastMath.abs(p - c);
S3947,SimpleUnivariateValueChecker.java,126,"final double size = FastMath.max(FastMath.abs(p), FastMath.abs(c));"
S3948,SimpleUnivariateValueChecker.java,127,return difference <= size * getRelativeThreshold() ||
S3949,SimpleValueChecker.java,39,public class SimpleValueChecker
S3950,SimpleValueChecker.java,66,"super(relativeThreshold, absoluteThreshold);"
S3951,SimpleValueChecker.java,67,maxIterationCount = ITERATION_CHECK_DISABLED;
S3952,SimpleValueChecker.java,115,if (maxIterationCount != ITERATION_CHECK_DISABLED) {
S3953,SimpleValueChecker.java,121,final double p = previous.getValue();
S3954,SimpleValueChecker.java,122,final double c = current.getValue();
S3955,SimpleValueChecker.java,123,final double difference = FastMath.abs(p - c);
S3956,SimpleValueChecker.java,124,"final double size = FastMath.max(FastMath.abs(p), FastMath.abs(c));"
S3957,SimpleValueChecker.java,125,return difference <= size * getRelativeThreshold() ||
S3958,SimpleVectorValueChecker.java,39,public class SimpleVectorValueChecker
S3959,SimpleVectorValueChecker.java,67,"super(relativeThreshold, absoluteThreshold);"
S3960,SimpleVectorValueChecker.java,68,maxIterationCount = ITERATION_CHECK_DISABLED;
S3961,SimpleVectorValueChecker.java,89,"super(relativeThreshold, absoluteThreshold);"
S3962,SimpleVectorValueChecker.java,91,if (maxIter <= 0) {
S3963,SimpleVectorValueChecker.java,94,maxIterationCount = maxIter;
S3964,SimpleVectorValueChecker.java,117,if (maxIterationCount != ITERATION_CHECK_DISABLED) {
S3965,SimpleVectorValueChecker.java,118,if (iteration >= maxIterationCount) {
S3966,SimpleVectorValueChecker.java,119,return true;
S3967,SimpleVectorValueChecker.java,123,final double[] p = previous.getValueRef();
S3968,SimpleVectorValueChecker.java,124,final double[] c = current.getValueRef();
S3969,SimpleVectorValueChecker.java,125,for (int i = 0; i < p.length; ++i) {
S3970,SimpleVectorValueChecker.java,126,final double pi         = p[i];
S3971,SimpleVectorValueChecker.java,127,final double ci         = c[i];
S3972,SimpleVectorValueChecker.java,132,return false;
S3973,SimplexOptimizer.java,89,public class SimplexOptimizer extends MultivariateOptimizer {
S3974,SimplexOptimizer.java,97,super(checker);
S3975,SimplexOptimizer.java,105,"this(new SimpleValueChecker(rel, abs));"
S3976,SimplexOptimizer.java,122,return super.optimize(optData);
S3977,SimplexOptimizer.java,128,checkParameters();
S3978,SimplexOptimizer.java,132,final MultivariateFunction evalFunc
S3979,SimplexOptimizer.java,133,= new MultivariateFunction() {
S3980,SimplexOptimizer.java,135,return computeObjectiveValue(point);
S3981,SimplexOptimizer.java,139,final boolean isMinim = getGoalType() == GoalType.MINIMIZE;
S3982,SimplexOptimizer.java,140,final Comparator<PointValuePair> comparator
S3983,SimplexOptimizer.java,141,= new Comparator<PointValuePair>() {
S3984,SimplexOptimizer.java,144,final double v1 = o1.getValue();
S3985,SimplexOptimizer.java,145,final double v2 = o2.getValue();
S3986,SimplexOptimizer.java,146,"return isMinim ? Double.compare(v1, v2) : Double.compare(v2, v1);"
S3987,SimplexOptimizer.java,151,simplex.build(getStartPoint());
S3988,SimplexOptimizer.java,154,PointValuePair[] previous = null;
S3989,SimplexOptimizer.java,155,int iteration = 0;
S3990,SimplexOptimizer.java,158,if (iteration > 0) {
S3991,SimplexOptimizer.java,159,boolean converged = true;
S3992,SimplexOptimizer.java,160,for (int i = 0; i < simplex.getSize(); i++) {
S3993,SimplexOptimizer.java,161,PointValuePair prev = previous[i];
S3994,SimplexOptimizer.java,162,converged = converged &&
S3995,SimplexOptimizer.java,165,if (converged) {
S3996,SimplexOptimizer.java,167,return simplex.getPoint(0);
S3997,SimplexOptimizer.java,175,++iteration;
S3998,SimplexOptimizer.java,192,super.parseOptimizationData(optData);
S3999,SimplexOptimizer.java,198,simplex = (AbstractSimplex) data;
S4000,SimplexOptimizer.java,213,if (simplex == null) {
S4001,SimplexSolver.java,56,public class SimplexSolver extends LinearOptimizer {
S4002,SimplexSolver.java,82,"this(DEFAULT_EPSILON, DEFAULT_ULPS, DEFAULT_CUT_OFF);"
S4003,SimplexSolver.java,112,this.epsilon = epsilon;
S4004,SimplexSolver.java,113,this.maxUlps = maxUlps;
S4005,SimplexSolver.java,114,this.cutOff = cutOff;
S4006,SimplexSolver.java,130,if (entry < minValue) {
S4007,SimplexSolver.java,132,minPos = i;
S4008,SimplexSolver.java,135,return minPos;
S4009,SimplexSolver.java,157,"final int cmp = Double.compare(ratio, minRatio);"
S4010,SimplexSolver.java,160,} else if (cmp < 0) {
S4011,SimplexSolver.java,161,minRatio = ratio;
S4012,SimplexSolver.java,163,minRatioPositions.add(i);
S4013,SimplexSolver.java,168,if (minRatioPositions.size() == 0) {
S4014,SimplexSolver.java,169,return null;
S4015,SimplexSolver.java,170,} else if (minRatioPositions.size() > 1) {
S4016,SimplexSolver.java,175,for (Integer row : minRatioPositions) {
S4017,SimplexSolver.java,180,return row;
S4018,SimplexSolver.java,195,if (getEvaluations() < getMaxEvaluations() / 2) {
S4019,SimplexSolver.java,214,return minRatioPositions.get(0);
S4020,SimplexSolver.java,228,incrementIterationCount();
S4021,SimplexSolver.java,230,Integer pivotCol = getPivotColumn(tableau);
S4022,SimplexSolver.java,231,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S4023,SimplexSolver.java,237,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S4024,SimplexSolver.java,241,for (int i = 0; i < tableau.getHeight(); i++) {
S4025,SimplexSolver.java,242,if (i != pivotRow) {
S4026,SimplexSolver.java,243,"final double multiplier = tableau.getEntry(i, pivotCol);"
S4027,SimplexSolver.java,244,"tableau.subtractRow(i, pivotRow, multiplier);"
S4028,SimplexSolver.java,263,if (tableau.getNumArtificialVariables() == 0) {
S4029,SimplexSolver.java,264,return;
S4030,SimplexSolver.java,267,while (!tableau.isOptimal()) {
S4031,SimplexSolver.java,268,doIteration(tableau);
S4032,SimplexSolver.java,272,"if (!Precision.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0d, epsilon)) {"
S4033,SimplexSolver.java,273,throw new NoFeasibleSolutionException();
S4034,SimplexSolver.java,283,final SimplexTableau tableau =
S4035,SimplexSolver.java,292,solvePhase1(tableau);
S4036,SimplexSolver.java,293,tableau.dropPhase1Objective();
S4037,SimplexSolver.java,295,while (!tableau.isOptimal()) {
S4038,SimplexSolver.java,296,doIteration(tableau);
S4039,SimplexSolver.java,298,return tableau.getSolution();
S4040,SimplexTableau.java,82,private final List<String> columnLabels = new ArrayList<String>();
S4041,SimplexTableau.java,160,this.constraints            = normalizeConstraints(constraints);
S4042,SimplexTableau.java,164,this.cutOff                 = cutOff;
S4043,SimplexTableau.java,167,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S4044,SimplexTableau.java,179,if (getNumObjectiveFunctions() == 2) {
S4045,SimplexTableau.java,180,"columnLabels.add(""W"");"
S4046,SimplexTableau.java,182,"columnLabels.add(""Z"");"
S4047,SimplexTableau.java,183,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S4048,SimplexTableau.java,184,"columnLabels.add(""x"" + i);"
S4049,SimplexTableau.java,186,if (!restrictToNonNegative) {
S4050,SimplexTableau.java,189,for (int i = 0; i < getNumSlackVariables(); i++) {
S4051,SimplexTableau.java,190,"columnLabels.add(""s"" + i);"
S4052,SimplexTableau.java,193,"columnLabels.add(""a"" + i);"
S4053,SimplexTableau.java,206,int width = numDecisionVariables + numSlackVariables +
S4054,SimplexTableau.java,213,"matrix.setEntry(0, 0, -1);"
S4055,SimplexTableau.java,216,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S4056,SimplexTableau.java,217,RealVector objectiveCoefficients =
S4057,SimplexTableau.java,220,"matrix.setEntry(zIndex, width - 1,"
S4058,SimplexTableau.java,223,if (!restrictToNonNegative) {
S4059,SimplexTableau.java,231,for (int i = 0; i < constraints.size(); i++) {
S4060,SimplexTableau.java,232,LinearConstraint constraint = constraints.get(i);
S4061,SimplexTableau.java,233,int row = getNumObjectiveFunctions() + i;
S4062,SimplexTableau.java,239,if (!restrictToNonNegative) {
S4063,SimplexTableau.java,240,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S4064,SimplexTableau.java,245,"matrix.setEntry(row, width - 1, constraint.getValue());"
S4065,SimplexTableau.java,248,if (constraint.getRelationship() == Relationship.LEQ) {
S4066,SimplexTableau.java,249,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S4067,SimplexTableau.java,250,} else if (constraint.getRelationship() == Relationship.GEQ) {
S4068,SimplexTableau.java,257,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S4069,SimplexTableau.java,258,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S4070,SimplexTableau.java,259,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
