statement_id,file,line,code
S2309,ZipArchiveInputStream.java,192,firstEntry = false;
S2310,ZipArchiveInputStream.java,196,if (firstEntry) {
S2311,ZipArchiveInputStream.java,201,readFirstLocalFileHeader(LFH_BUF);
S2312,ZipArchiveInputStream.java,203,readFully(LFH_BUF);
S2313,ZipArchiveInputStream.java,205,} catch (EOFException e) {
S2314,ZipArchiveInputStream.java,206,return null;
S2315,ZipArchiveInputStream.java,209,ZipLong sig = new ZipLong(LFH_BUF);
S2316,ZipArchiveInputStream.java,210,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S2317,ZipArchiveInputStream.java,211,hitCentralDirectory = true;
S2318,ZipArchiveInputStream.java,212,skipRemainderOfArchive();
S2319,ZipArchiveInputStream.java,214,if (!sig.equals(ZipLong.LFH_SIG)) {
S2320,ZipArchiveInputStream.java,215,return null;
S2321,ZipArchiveInputStream.java,218,int off = WORD;
S2322,ZipArchiveInputStream.java,219,current = new CurrentEntry();
S2323,ZipArchiveInputStream.java,221,"int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S2324,ZipArchiveInputStream.java,222,off += SHORT;
S2325,ZipArchiveInputStream.java,223,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S2326,ZipArchiveInputStream.java,225,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S2327,ZipArchiveInputStream.java,226,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2328,ZipArchiveInputStream.java,227,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S2329,ZipArchiveInputStream.java,228,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2330,ZipArchiveInputStream.java,229,current.entry.setGeneralPurposeBit(gpFlag);
S2331,ZipArchiveInputStream.java,231,off += SHORT;
S2332,ZipArchiveInputStream.java,233,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S2333,ZipArchiveInputStream.java,234,off += SHORT;
S2334,ZipArchiveInputStream.java,236,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S2335,ZipArchiveInputStream.java,237,current.entry.setTime(time);
S2336,ZipArchiveInputStream.java,238,off += WORD;
S2337,ZipArchiveInputStream.java,240,"ZipLong size = null, cSize = null;"
S2338,ZipArchiveInputStream.java,241,if (!current.hasDataDescriptor) {
S2339,ZipArchiveInputStream.java,242,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S2340,ZipArchiveInputStream.java,243,off += WORD;
S2341,ZipArchiveInputStream.java,245,"cSize = new ZipLong(LFH_BUF, off);"
S2342,ZipArchiveInputStream.java,246,off += WORD;
S2343,ZipArchiveInputStream.java,248,"size = new ZipLong(LFH_BUF, off);"
S2344,ZipArchiveInputStream.java,249,off += WORD;
S2345,ZipArchiveInputStream.java,251,off += 3 * WORD;
S2346,ZipArchiveInputStream.java,254,"int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S2347,ZipArchiveInputStream.java,256,off += SHORT;
S2348,ZipArchiveInputStream.java,258,"int extraLen = ZipShort.getValue(LFH_BUF, off);"
S2349,ZipArchiveInputStream.java,259,off += SHORT;
S2350,ZipArchiveInputStream.java,261,byte[] fileName = new byte[fileNameLen];
S2351,ZipArchiveInputStream.java,262,readFully(fileName);
S2352,ZipArchiveInputStream.java,263,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2353,ZipArchiveInputStream.java,265,byte[] extraData = new byte[extraLen];
S2354,ZipArchiveInputStream.java,266,readFully(extraData);
S2355,ZipArchiveInputStream.java,267,current.entry.setExtra(extraData);
S2356,ZipArchiveInputStream.java,269,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2357,ZipArchiveInputStream.java,270,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S2358,ZipArchiveInputStream.java,273,"processZip64Extra(size, cSize);"
S2359,ZipArchiveInputStream.java,275,if (current.entry.getCompressedSize() != -1) {
S2360,ZipArchiveInputStream.java,276,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S2361,ZipArchiveInputStream.java,278,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S2362,ZipArchiveInputStream.java,286,entriesRead++;
S2363,ZipArchiveInputStream.java,287,return current.entry;
S2364,ZipArchiveInputStream.java,296,readFully(lfh);
S2365,ZipArchiveInputStream.java,297,ZipLong sig = new ZipLong(lfh);
S2366,ZipArchiveInputStream.java,298,if (sig.equals(ZipLong.DD_SIG)) {
S2367,ZipArchiveInputStream.java,302,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2368,ZipArchiveInputStream.java,318,Zip64ExtendedInformationExtraField z64 =
S2369,ZipArchiveInputStream.java,321,current.usesZip64 = z64 != null;
S2370,ZipArchiveInputStream.java,322,if (!current.hasDataDescriptor) {
S2371,ZipArchiveInputStream.java,323,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2372,ZipArchiveInputStream.java,328,current.entry.setCompressedSize(cSize.getValue());
S2373,ZipArchiveInputStream.java,329,current.entry.setSize(size.getValue());
S2374,ZipArchiveInputStream.java,336,return getNextZipEntry();
S2375,ZipArchiveInputStream.java,359,if (closed) {
S2376,ZipArchiveInputStream.java,363,if (current == null) {
S2377,ZipArchiveInputStream.java,368,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S2378,ZipArchiveInputStream.java,372,ZipUtil.checkRequestedFeatures(current.entry);
S2379,ZipArchiveInputStream.java,373,if (!supportsDataDescriptorFor(current.entry)) {
S2380,ZipArchiveInputStream.java,379,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2381,ZipArchiveInputStream.java,381,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2382,ZipArchiveInputStream.java,382,"read = readDeflated(buffer, offset, length);"
S2383,ZipArchiveInputStream.java,391,if (read >= 0) {
S2384,ZipArchiveInputStream.java,392,"current.crc.update(buffer, offset, read);"
S2385,ZipArchiveInputStream.java,395,return read;
S2386,ZipArchiveInputStream.java,441,"int read = readFromInflater(buffer, offset, length);"
S2387,ZipArchiveInputStream.java,442,if (read <= 0) {
S2388,ZipArchiveInputStream.java,443,if (inf.finished()) {
S2389,ZipArchiveInputStream.java,444,return -1;
S2390,ZipArchiveInputStream.java,453,return read;
S2391,ZipArchiveInputStream.java,461,int read = 0;
S2392,ZipArchiveInputStream.java,463,if (inf.needsInput()) {
S2393,ZipArchiveInputStream.java,464,int l = fill();
S2394,ZipArchiveInputStream.java,465,if (l > 0) {
S2395,ZipArchiveInputStream.java,466,current.bytesReadFromStream += buf.limit();
S2396,ZipArchiveInputStream.java,474,"read = inf.inflate(buffer, offset, length);"
S2397,ZipArchiveInputStream.java,478,} while (read == 0 && inf.needsInput());
S2398,ZipArchiveInputStream.java,479,return read;
S2399,ZipArchiveInputStream.java,484,if (!closed) {
S2400,ZipArchiveInputStream.java,485,closed = true;
S2401,ZipArchiveInputStream.java,486,in.close();
S2402,ZipArchiveInputStream.java,487,inf.end();
S2403,ZipArchiveInputStream.java,508,if (value >= 0) {
S2404,ZipArchiveInputStream.java,509,long skipped = 0;
S2405,ZipArchiveInputStream.java,510,while (skipped < value) {
S2406,ZipArchiveInputStream.java,511,long rem = value - skipped;
S2407,ZipArchiveInputStream.java,512,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2408,ZipArchiveInputStream.java,513,if (x == -1) {
S2409,ZipArchiveInputStream.java,514,return skipped;
S2410,ZipArchiveInputStream.java,516,skipped += x;
S2411,ZipArchiveInputStream.java,533,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2412,ZipArchiveInputStream.java,537,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2413,ZipArchiveInputStream.java,544,for (int i = 0; i < expected.length; i++) {
S2414,ZipArchiveInputStream.java,545,if (signature[i] != expected[i]) {
S2415,ZipArchiveInputStream.java,546,return false;
S2416,ZipArchiveInputStream.java,549,return true;
S2417,ZipArchiveInputStream.java,571,if (closed) {
S2418,ZipArchiveInputStream.java,574,if (current == null) {
S2419,ZipArchiveInputStream.java,579,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2420,ZipArchiveInputStream.java,581,drainCurrentEntryData();
S2421,ZipArchiveInputStream.java,583,skip(Long.MAX_VALUE);
S2422,ZipArchiveInputStream.java,585,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S2423,ZipArchiveInputStream.java,590,int diff = (int) (current.bytesReadFromStream - inB);
S2424,ZipArchiveInputStream.java,593,if (diff > 0) {
S2425,ZipArchiveInputStream.java,594,"pushback(buf.array(), buf.limit() - diff, diff);"
S2426,ZipArchiveInputStream.java,598,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2427,ZipArchiveInputStream.java,599,readDataDescriptor();
S2428,ZipArchiveInputStream.java,602,inf.reset();
S2429,ZipArchiveInputStream.java,603,buf.clear().flip();
S2430,ZipArchiveInputStream.java,604,current = null;
S2431,ZipArchiveInputStream.java,605,lastStoredEntry = null;
S2432,ZipArchiveInputStream.java,613,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S2433,ZipArchiveInputStream.java,614,while (remaining > 0) {
S2434,ZipArchiveInputStream.java,615,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S2435,ZipArchiveInputStream.java,616,if (n < 0) {
S2436,ZipArchiveInputStream.java,619,count(n);
S2437,ZipArchiveInputStream.java,620,remaining -= n;
S2438,ZipArchiveInputStream.java,641,long inB = inf.getBytesRead();
S2439,ZipArchiveInputStream.java,642,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2440,ZipArchiveInputStream.java,647,return inB;
S2441,ZipArchiveInputStream.java,651,if (closed) {
S2442,ZipArchiveInputStream.java,654,int length = in.read(buf.array());
S2443,ZipArchiveInputStream.java,655,if (length > 0) {
S2444,ZipArchiveInputStream.java,656,buf.limit(length);
S2445,ZipArchiveInputStream.java,657,count(buf.limit());
S2446,ZipArchiveInputStream.java,658,"inf.setInput(buf.array(), 0, buf.limit());"
S2447,ZipArchiveInputStream.java,660,return length;
S2448,ZipArchiveInputStream.java,664,"int count = IOUtils.readFully(in, b);"
S2449,ZipArchiveInputStream.java,665,count(count);
S2450,ZipArchiveInputStream.java,666,if (count < b.length) {
S2451,ZipArchiveInputStream.java,667,throw new EOFException();
S2452,ZipArchiveInputStream.java,672,readFully(WORD_BUF);
S2453,ZipArchiveInputStream.java,673,ZipLong val = new ZipLong(WORD_BUF);
S2454,ZipArchiveInputStream.java,674,if (ZipLong.DD_SIG.equals(val)) {
S2455,ZipArchiveInputStream.java,676,readFully(WORD_BUF);
S2456,ZipArchiveInputStream.java,677,val = new ZipLong(WORD_BUF);
S2457,ZipArchiveInputStream.java,679,current.entry.setCrc(val.getValue());
S2458,ZipArchiveInputStream.java,692,readFully(TWO_DWORD_BUF);
S2459,ZipArchiveInputStream.java,693,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S2460,ZipArchiveInputStream.java,694,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S2461,ZipArchiveInputStream.java,695,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S2462,ZipArchiveInputStream.java,696,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S2463,ZipArchiveInputStream.java,697,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S2464,ZipArchiveInputStream.java,712,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S2465,ZipArchiveInputStream.java,766,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2466,ZipArchiveInputStream.java,767,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2467,ZipArchiveInputStream.java,768,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2468,ZipArchiveInputStream.java,832,"((PushbackInputStream) in).unread(buf, offset, length);"
S2469,ZipArchiveInputStream.java,833,pushedBackBytes(length);
S2470,ZipArchiveInputStream.java,861,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S2471,ZipArchiveInputStream.java,862,findEocdRecord();
S2472,ZipArchiveInputStream.java,863,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S2473,ZipArchiveInputStream.java,864,readFully(SHORT_BUF);
S2474,ZipArchiveInputStream.java,866,realSkip(ZipShort.getValue(SHORT_BUF));
S2475,ZipArchiveInputStream.java,874,int currentByte = -1;
S2476,ZipArchiveInputStream.java,875,boolean skipReadCall = false;
S2477,ZipArchiveInputStream.java,876,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S2478,ZipArchiveInputStream.java,877,skipReadCall = false;
S2479,ZipArchiveInputStream.java,878,if (!isFirstByteOfEocdSig(currentByte)) {
S2480,ZipArchiveInputStream.java,879,continue;
S2481,ZipArchiveInputStream.java,881,currentByte = readOneByte();
S2482,ZipArchiveInputStream.java,882,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S2483,ZipArchiveInputStream.java,889,currentByte = readOneByte();
S2484,ZipArchiveInputStream.java,890,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S2485,ZipArchiveInputStream.java,891,if (currentByte == -1) {
S2486,ZipArchiveInputStream.java,894,skipReadCall = isFirstByteOfEocdSig(currentByte);
S2487,ZipArchiveInputStream.java,895,continue;
S2488,ZipArchiveInputStream.java,897,currentByte = readOneByte();
S2489,ZipArchiveInputStream.java,898,if (currentByte == -1
S2490,ZipArchiveInputStream.java,900,break;
S2491,ZipArchiveInputStream.java,914,if (value >= 0) {
S2492,ZipArchiveInputStream.java,915,long skipped = 0;
S2493,ZipArchiveInputStream.java,916,while (skipped < value) {
S2494,ZipArchiveInputStream.java,917,long rem = value - skipped;
S2495,ZipArchiveInputStream.java,918,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2496,ZipArchiveInputStream.java,919,if (x == -1) {
S2497,ZipArchiveInputStream.java,922,count(x);
S2498,ZipArchiveInputStream.java,923,skipped += x;
S2499,ZipArchiveInputStream.java,925,return;
S2500,ZipArchiveInputStream.java,937,int b = in.read();
S2501,ZipArchiveInputStream.java,938,if (b != -1) {
S2502,ZipArchiveInputStream.java,939,count(1);
S2503,ZipArchiveInputStream.java,941,return b;
S2504,ZipArchiveInputStream.java,945,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S2505,ZipArchiveInputStream.java,952,private static final class CurrentEntry {
S2506,ZipArchiveInputStream.java,957,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2507,ZipArchiveInputStream.java,987,private final CRC32 crc = new CRC32();
S2508,ZipArchiveOutputStream.java,80,protected boolean finished = false;
S2509,ZipArchiveOutputStream.java,119,private static final byte[] EMPTY = new byte[0];
S2510,ZipArchiveOutputStream.java,129,"private String comment = """";"
S2511,ZipArchiveOutputStream.java,134,private int level = DEFAULT_COMPRESSION;
S2512,ZipArchiveOutputStream.java,140,private boolean hasCompressionLevelChanged = false;
S2513,ZipArchiveOutputStream.java,145,private int method = java.util.zip.ZipEntry.DEFLATED;
S2514,ZipArchiveOutputStream.java,150,private final List<ZipArchiveEntry> entries =
S2515,ZipArchiveOutputStream.java,156,private final CRC32 crc = new CRC32();
S2516,ZipArchiveOutputStream.java,161,private long written = 0;
S2517,ZipArchiveOutputStream.java,166,private long cdOffset = 0;
S2518,ZipArchiveOutputStream.java,171,private long cdLength = 0;
S2519,ZipArchiveOutputStream.java,176,"private static final byte[] ZERO = {0, 0};"
S2520,ZipArchiveOutputStream.java,181,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2521,ZipArchiveOutputStream.java,186,"private final Map<ZipArchiveEntry, Long> offsets ="
S2522,ZipArchiveOutputStream.java,196,private String encoding = DEFAULT_ENCODING;
S2523,ZipArchiveOutputStream.java,204,private ZipEncoding zipEncoding =
S2524,ZipArchiveOutputStream.java,211,"protected final Deflater def = new Deflater(level, true);"
S2525,ZipArchiveOutputStream.java,217,private final byte[] buf = new byte[BUFFER_SIZE];
S2526,ZipArchiveOutputStream.java,230,private boolean useUTF8Flag = true;
S2527,ZipArchiveOutputStream.java,235,private boolean fallbackToUTF8 = false;
S2528,ZipArchiveOutputStream.java,240,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2529,ZipArchiveOutputStream.java,247,private boolean hasUsedZip64 = false;
S2530,ZipArchiveOutputStream.java,249,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2531,ZipArchiveOutputStream.java,255,public ZipArchiveOutputStream(OutputStream out) {
S2532,ZipArchiveOutputStream.java,256,this.out = out;
S2533,ZipArchiveOutputStream.java,257,this.raf = null;
S2534,ZipArchiveOutputStream.java,405,if (finished) {
S2535,ZipArchiveOutputStream.java,406,"throw new IOException(""This archive has already been finished"");"
S2536,ZipArchiveOutputStream.java,409,if (entry != null) {
S2537,ZipArchiveOutputStream.java,410,"throw new IOException(""This archive contains unclosed entries."");"
S2538,ZipArchiveOutputStream.java,413,cdOffset = written;
S2539,ZipArchiveOutputStream.java,414,for (ZipArchiveEntry ze : entries) {
S2540,ZipArchiveOutputStream.java,415,writeCentralFileHeader(ze);
S2541,ZipArchiveOutputStream.java,417,cdLength = written - cdOffset;
S2542,ZipArchiveOutputStream.java,418,writeZip64CentralDirectory();
S2543,ZipArchiveOutputStream.java,419,writeCentralDirectoryEnd();
S2544,ZipArchiveOutputStream.java,420,offsets.clear();
S2545,ZipArchiveOutputStream.java,421,entries.clear();
S2546,ZipArchiveOutputStream.java,422,def.end();
S2547,ZipArchiveOutputStream.java,423,finished = true;
S2548,ZipArchiveOutputStream.java,435,if (finished) {
S2549,ZipArchiveOutputStream.java,439,if (entry == null) {
S2550,ZipArchiveOutputStream.java,440,"throw new IOException(""No current entry to close"");"
S2551,ZipArchiveOutputStream.java,443,if (!entry.hasWritten) {
S2552,ZipArchiveOutputStream.java,444,"write(EMPTY, 0, 0);"
S2553,ZipArchiveOutputStream.java,447,flushDeflater();
S2554,ZipArchiveOutputStream.java,449,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2555,ZipArchiveOutputStream.java,450,long bytesWritten = written - entry.dataStart;
S2556,ZipArchiveOutputStream.java,451,long realCrc = crc.getValue();
S2557,ZipArchiveOutputStream.java,452,crc.reset();
S2558,ZipArchiveOutputStream.java,454,final boolean actuallyNeedsZip64 =
S2559,ZipArchiveOutputStream.java,457,if (raf != null) {
S2560,ZipArchiveOutputStream.java,461,writeDataDescriptor(entry.entry);
S2561,ZipArchiveOutputStream.java,462,entry = null;
S2562,ZipArchiveOutputStream.java,469,if (entry.entry.getMethod() == DEFLATED) {
S2563,ZipArchiveOutputStream.java,470,def.finish();
S2564,ZipArchiveOutputStream.java,471,while (!def.finished()) {
S2565,ZipArchiveOutputStream.java,472,deflate();
S2566,ZipArchiveOutputStream.java,486,if (entry.entry.getMethod() == DEFLATED) {
S2567,ZipArchiveOutputStream.java,491,entry.entry.setSize(entry.bytesRead);
S2568,ZipArchiveOutputStream.java,492,entry.entry.setCompressedSize(bytesWritten);
S2569,ZipArchiveOutputStream.java,493,entry.entry.setCrc(crc);
S2570,ZipArchiveOutputStream.java,495,def.reset();
S2571,ZipArchiveOutputStream.java,518,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S2572,ZipArchiveOutputStream.java,521,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2573,ZipArchiveOutputStream.java,525,return actuallyNeedsZip64;
S2574,ZipArchiveOutputStream.java,587,if (finished) {
S2575,ZipArchiveOutputStream.java,591,if (entry != null) {
S2576,ZipArchiveOutputStream.java,595,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2577,ZipArchiveOutputStream.java,596,entries.add(entry.entry);
S2578,ZipArchiveOutputStream.java,598,setDefaults(entry.entry);
S2579,ZipArchiveOutputStream.java,600,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2580,ZipArchiveOutputStream.java,601,validateSizeInformation(effectiveMode);
S2581,ZipArchiveOutputStream.java,603,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2582,ZipArchiveOutputStream.java,620,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2583,ZipArchiveOutputStream.java,624,writeLocalFileHeader(entry.entry);
S2584,ZipArchiveOutputStream.java,632,if (entry.getMethod() == -1) { // not specified
S2585,ZipArchiveOutputStream.java,633,entry.setMethod(method);
S2586,ZipArchiveOutputStream.java,636,if (entry.getTime() == -1) { // not specified
S2587,ZipArchiveOutputStream.java,637,entry.setTime(System.currentTimeMillis());
S2588,ZipArchiveOutputStream.java,650,if (entry.entry.getMethod() == STORED && raf == null) {
S2589,ZipArchiveOutputStream.java,663,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2590,ZipArchiveOutputStream.java,686,return mode == Zip64Mode.Always
S2591,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S2592,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S2593,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S2594,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S2595,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S2596,ZipArchiveOutputStream.java,765,count(length);
S2597,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S2598,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S2599,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S2600,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S2601,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S2602,ZipArchiveOutputStream.java,805,if (!finished) {
S2603,ZipArchiveOutputStream.java,806,finish();
S2604,ZipArchiveOutputStream.java,808,destroy();
S2605,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2606,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2607,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2608,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2609,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2610,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2611,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S2612,ZipArchiveOutputStream.java,858,if (len > 0) {
S2613,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S2614,ZipArchiveOutputStream.java,860,written += len;
S2615,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S2616,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S2617,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2618,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S2619,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S2620,ZipArchiveOutputStream.java,881,written += WORD;
S2621,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S2622,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2623,ZipArchiveOutputStream.java,890,written += WORD;
S2624,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S2625,ZipArchiveOutputStream.java,894,written += SHORT;
S2626,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2627,ZipArchiveOutputStream.java,898,written += WORD;
S2628,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S2629,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S2630,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S2631,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S2632,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S2633,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S2634,ZipArchiveOutputStream.java,926,written += 12;
S2635,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S2636,ZipArchiveOutputStream.java,931,written += SHORT;
S2637,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S2638,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S2639,ZipArchiveOutputStream.java,936,written += SHORT;
S2640,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(),"
S2641,ZipArchiveOutputStream.java,941,written += name.limit();
S2642,ZipArchiveOutputStream.java,944,writeOut(extra);
S2643,ZipArchiveOutputStream.java,945,written += extra.length;
S2644,ZipArchiveOutputStream.java,947,entry.dataStart = written;
S2645,ZipArchiveOutputStream.java,991,if (ze.getMethod() != DEFLATED || raf != null) {
S2646,ZipArchiveOutputStream.java,994,writeOut(DD_SIG);
S2647,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCrc()));
S2648,ZipArchiveOutputStream.java,996,int sizeFieldSize = WORD;
S2649,ZipArchiveOutputStream.java,997,if (!hasZip64Extra(ze)) {
S2650,ZipArchiveOutputStream.java,998,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2651,ZipArchiveOutputStream.java,999,writeOut(ZipLong.getBytes(ze.getSize()));
S2652,ZipArchiveOutputStream.java,1005,written += 2 * WORD + 2 * sizeFieldSize;
S2653,ZipArchiveOutputStream.java,1017,writeOut(CFH_SIG);
S2654,ZipArchiveOutputStream.java,1018,written += WORD;
S2655,ZipArchiveOutputStream.java,1020,final long lfhOffset = offsets.get(ze).longValue();
S2656,ZipArchiveOutputStream.java,1021,final boolean needsZip64Extra = hasZip64Extra(ze)
S2657,ZipArchiveOutputStream.java,1026,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2658,ZipArchiveOutputStream.java,1034,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2659,ZipArchiveOutputStream.java,1038,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S2660,ZipArchiveOutputStream.java,1041,written += SHORT;
S2661,ZipArchiveOutputStream.java,1043,final int zipMethod = ze.getMethod();
S2662,ZipArchiveOutputStream.java,1044,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2663,ZipArchiveOutputStream.java,1045,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2664,ZipArchiveOutputStream.java,1049,written += WORD;
S2665,ZipArchiveOutputStream.java,1052,writeOut(ZipShort.getBytes(zipMethod));
S2666,ZipArchiveOutputStream.java,1053,written += SHORT;
S2667,ZipArchiveOutputStream.java,1056,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2668,ZipArchiveOutputStream.java,1057,written += WORD;
S2669,ZipArchiveOutputStream.java,1062,writeOut(ZipLong.getBytes(ze.getCrc()));
S2670,ZipArchiveOutputStream.java,1063,if (ze.getCompressedSize() >= ZIP64_MAGIC
S2671,ZipArchiveOutputStream.java,1068,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
