statement_id,file,line,code
S2348,TokenQueue.java,316,return seen;
S2349,TokenQueue.java,349,int start = pos;
S2350,TokenQueue.java,350,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S2351,TokenQueue.java,351,pos++;
S2352,TokenQueue.java,353,"return queue.substring(start, pos);"
S2353,TokenQueue.java,362,int start = pos;
S2354,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2355,TokenQueue.java,364,pos++;
S2356,TokenQueue.java,366,"return queue.substring(start, pos);"
S2357,TokenQueue.java,386,"final String remainder = queue.substring(pos, queue.length());"
S2358,TokenQueue.java,387,pos = queue.length();
S2359,TokenQueue.java,388,return remainder;
S2360,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2361,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2362,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2363,Tokeniser.java,24,private boolean isEmitPending = false;
S2364,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2365,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2366,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2367,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2368,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2369,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2370,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2371,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2372,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2373,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2374,Tokeniser.java,39,this.reader = reader;
S2375,Tokeniser.java,40,this.errors = errors;
S2376,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2377,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2378,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2379,Tokeniser.java,49,while (!isEmitPending)
S2380,Tokeniser.java,50,"state.read(this, reader);"
S2381,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2382,Tokeniser.java,54,String str = charsBuilder.toString();
S2383,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2384,Tokeniser.java,56,charsString = null;
S2385,Tokeniser.java,57,return charPending.data(str);
S2386,Tokeniser.java,58,} else if (charsString != null) {
S2387,Tokeniser.java,59,Token token = charPending.data(charsString);
S2388,Tokeniser.java,60,charsString = null;
S2389,Tokeniser.java,61,return token;
S2390,Tokeniser.java,63,isEmitPending = false;
S2391,Tokeniser.java,64,return emitPending;
S2392,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2393,Tokeniser.java,71,emitPending = token;
S2394,Tokeniser.java,72,isEmitPending = true;
S2395,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2396,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2397,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2398,Tokeniser.java,77,if (startTag.selfClosing)
S2399,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2400,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2401,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2402,Tokeniser.java,81,if (endTag.attributes != null)
S2403,Tokeniser.java,89,if (charsString == null) {
S2404,Tokeniser.java,90,charsString = str;
S2405,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2406,Tokeniser.java,94,charsBuilder.append(charsString);
S2407,Tokeniser.java,96,charsBuilder.append(str);
S2408,Tokeniser.java,101,emit(String.valueOf(chars));
S2409,Tokeniser.java,105,emit(String.valueOf(c));
S2410,Tokeniser.java,113,this.state = state;
S2411,Tokeniser.java,117,reader.advance();
S2412,Tokeniser.java,118,this.state = state;
S2413,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2414,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2415,Tokeniser.java,127,if (reader.isEmpty())
S2416,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2417,Tokeniser.java,130,return null;
S2418,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2419,Tokeniser.java,132,return null;
S2420,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2421,Tokeniser.java,135,reader.mark();
S2422,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2423,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2424,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2425,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2426,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2427,Tokeniser.java,146,int charval = -1;
S2428,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2429,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2430,Tokeniser.java,151,} // skip
S2431,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2432,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2433,Tokeniser.java,160,charRef[0] = (char) charval;
S2434,Tokeniser.java,161,return charRef;
S2435,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2436,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2437,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2438,Tokeniser.java,172,if (!found) {
S2439,Tokeniser.java,173,reader.rewindToMark();
S2440,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2441,Tokeniser.java,176,return null;
S2442,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2443,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2444,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2445,Tokeniser.java,186,return charRef;
S2446,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2447,Tokeniser.java,192,return tagPending;
S2448,Tokeniser.java,196,tagPending.finaliseTag();
S2449,Tokeniser.java,197,emit(tagPending);
S2450,Tokeniser.java,201,commentPending.reset();
S2451,Tokeniser.java,205,emit(commentPending);
S2452,Tokeniser.java,209,doctypePending.reset();
S2453,Tokeniser.java,213,emit(doctypePending);
S2454,Tokeniser.java,217,Token.reset(dataBuffer);
S2455,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2456,Tokeniser.java,231,if (errors.canAddError())
S2457,Tokeniser.java,246,if (errors.canAddError())
S2458,TokeniserState.java,8,enum TokeniserState {
S2459,TokeniserState.java,9,Data {
S2460,TokeniserState.java,12,switch (r.current()) {
S2461,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2462,TokeniserState.java,15,break;
S2463,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2464,TokeniserState.java,18,break;
S2465,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2466,TokeniserState.java,21,t.emit(r.consume());
S2467,TokeniserState.java,22,break;
S2468,TokeniserState.java,24,t.emit(new Token.EOF());
S2469,TokeniserState.java,25,break;
S2470,TokeniserState.java,27,String data = r.consumeData();
S2471,TokeniserState.java,28,t.emit(data);
S2472,TokeniserState.java,33,CharacterReferenceInData {
S2473,TokeniserState.java,36,"char[] c = t.consumeCharacterReference(null, false);"
S2474,TokeniserState.java,37,if (c == null)
S2475,TokeniserState.java,38,t.emit('&');
S2476,TokeniserState.java,40,t.emit(c);
S2477,TokeniserState.java,41,t.transition(Data);
S2478,TokeniserState.java,44,Rcdata {
S2479,TokeniserState.java,47,switch (r.current()) {
S2480,TokeniserState.java,52,t.advanceTransition(RcdataLessthanSign);
S2481,TokeniserState.java,53,break;
S2482,TokeniserState.java,63,"String data = r.consumeToAny('&', '<', nullChar);"
S2483,TokeniserState.java,64,t.emit(data);
S2484,TokeniserState.java,69,CharacterReferenceInRcdata {
S2485,TokeniserState.java,79,Rawtext {
S2486,TokeniserState.java,81,switch (r.current()) {
S2487,TokeniserState.java,83,t.advanceTransition(RawtextLessthanSign);
S2488,TokeniserState.java,84,break;
S2489,TokeniserState.java,94,"String data = r.consumeToAny('<', nullChar);"
S2490,TokeniserState.java,95,t.emit(data);
S2491,TokeniserState.java,100,ScriptData {
S2492,TokeniserState.java,102,switch (r.current()) {
S2493,TokeniserState.java,104,t.advanceTransition(ScriptDataLessthanSign);
S2494,TokeniserState.java,105,break;
S2495,TokeniserState.java,112,t.emit(new Token.EOF());
S2496,TokeniserState.java,113,break;
S2497,TokeniserState.java,115,"String data = r.consumeToAny('<', nullChar);"
S2498,TokeniserState.java,116,t.emit(data);
S2499,TokeniserState.java,121,PLAINTEXT {
S2500,TokeniserState.java,139,TagOpen {
S2501,TokeniserState.java,142,switch (r.current()) {
S2502,TokeniserState.java,144,t.advanceTransition(MarkupDeclarationOpen);
S2503,TokeniserState.java,145,break;
S2504,TokeniserState.java,147,t.advanceTransition(EndTagOpen);
S2505,TokeniserState.java,148,break;
S2506,TokeniserState.java,150,t.advanceTransition(BogusComment);
S2507,TokeniserState.java,151,break;
S2508,TokeniserState.java,153,if (r.matchesLetter()) {
S2509,TokeniserState.java,154,t.createTagPending(true);
S2510,TokeniserState.java,155,t.transition(TagName);
S2511,TokeniserState.java,165,EndTagOpen {
S2512,TokeniserState.java,167,if (r.isEmpty()) {
S2513,TokeniserState.java,171,} else if (r.matchesLetter()) {
S2514,TokeniserState.java,172,t.createTagPending(false);
S2515,TokeniserState.java,173,t.transition(TagName);
S2516,TokeniserState.java,183,TagName {
S2517,TokeniserState.java,188,String tagName = r.consumeTagName().toLowerCase();
S2518,TokeniserState.java,189,t.tagPending.appendTagName(tagName);
S2519,TokeniserState.java,191,switch (r.consume()) {
S2520,TokeniserState.java,197,t.transition(BeforeAttributeName);
S2521,TokeniserState.java,198,break;
S2522,TokeniserState.java,200,t.transition(SelfClosingStartTag);
S2523,TokeniserState.java,201,break;
S2524,TokeniserState.java,203,t.emitTagPending();
S2525,TokeniserState.java,204,t.transition(Data);
S2526,TokeniserState.java,205,break;
S2527,TokeniserState.java,216,RcdataLessthanSign {
S2528,TokeniserState.java,219,if (r.matches('/')) {
S2529,TokeniserState.java,220,t.createTempBuffer();
S2530,TokeniserState.java,221,t.advanceTransition(RCDATAEndTagOpen);
S2531,TokeniserState.java,235,RCDATAEndTagOpen {
S2532,TokeniserState.java,237,if (r.matchesLetter()) {
S2533,TokeniserState.java,238,t.createTagPending(false);
S2534,TokeniserState.java,239,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2535,TokeniserState.java,240,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2536,TokeniserState.java,241,t.advanceTransition(RCDATAEndTagName);
S2537,TokeniserState.java,248,RCDATAEndTagName {
S2538,TokeniserState.java,250,if (r.matchesLetter()) {
S2539,TokeniserState.java,251,String name = r.consumeLetterSequence();
S2540,TokeniserState.java,252,t.tagPending.appendTagName(name.toLowerCase());
S2541,TokeniserState.java,253,t.dataBuffer.append(name);
S2542,TokeniserState.java,254,return;
S2543,TokeniserState.java,257,char c = r.consume();
S2544,TokeniserState.java,258,switch (c) {
S2545,TokeniserState.java,276,if (t.isAppropriateEndTagToken()) {
S2546,TokeniserState.java,277,t.emitTagPending();
S2547,TokeniserState.java,278,t.transition(Data);
S2548,TokeniserState.java,294,RawtextLessthanSign {
S2549,TokeniserState.java,296,if (r.matches('/')) {
S2550,TokeniserState.java,297,t.createTempBuffer();
S2551,TokeniserState.java,298,t.advanceTransition(RawtextEndTagOpen);
S2552,TokeniserState.java,300,t.emit('<');
S2553,TokeniserState.java,301,t.transition(Rawtext);
S2554,TokeniserState.java,305,RawtextEndTagOpen {
S2555,TokeniserState.java,307,if (r.matchesLetter()) {
S2556,TokeniserState.java,308,t.createTagPending(false);
S2557,TokeniserState.java,309,t.transition(RawtextEndTagName);
S2558,TokeniserState.java,316,RawtextEndTagName {
S2559,TokeniserState.java,318,"handleDataEndTag(t, r, Rawtext);"
S2560,TokeniserState.java,321,ScriptDataLessthanSign {
S2561,TokeniserState.java,323,switch (r.consume()) {
S2562,TokeniserState.java,325,t.createTempBuffer();
S2563,TokeniserState.java,326,t.transition(ScriptDataEndTagOpen);
S2564,TokeniserState.java,327,break;
S2565,TokeniserState.java,329,"t.emit(""<!"");"
S2566,TokeniserState.java,330,t.transition(ScriptDataEscapeStart);
S2567,TokeniserState.java,331,break;
S2568,TokeniserState.java,333,"t.emit(""<"");"
S2569,TokeniserState.java,334,r.unconsume();
S2570,TokeniserState.java,335,t.transition(ScriptData);
S2571,TokeniserState.java,339,ScriptDataEndTagOpen {
S2572,TokeniserState.java,341,if (r.matchesLetter()) {
S2573,TokeniserState.java,342,t.createTagPending(false);
S2574,TokeniserState.java,343,t.transition(ScriptDataEndTagName);
S2575,TokeniserState.java,351,ScriptDataEndTagName {
S2576,TokeniserState.java,353,"handleDataEndTag(t, r, ScriptData);"
S2577,TokeniserState.java,356,ScriptDataEscapeStart {
S2578,TokeniserState.java,358,if (r.matches('-')) {
S2579,TokeniserState.java,359,t.emit('-');
S2580,TokeniserState.java,360,t.advanceTransition(ScriptDataEscapeStartDash);
S2581,TokeniserState.java,362,t.transition(ScriptData);
S2582,TokeniserState.java,366,ScriptDataEscapeStartDash {
S2583,TokeniserState.java,368,if (r.matches('-')) {
S2584,TokeniserState.java,369,t.emit('-');
S2585,TokeniserState.java,370,t.advanceTransition(ScriptDataEscapedDashDash);
S2586,TokeniserState.java,376,ScriptDataEscaped {
S2587,TokeniserState.java,378,if (r.isEmpty()) {
S2588,TokeniserState.java,384,switch (r.current()) {
S2589,TokeniserState.java,386,t.emit('-');
S2590,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedDash);
S2591,TokeniserState.java,388,break;
S2592,TokeniserState.java,390,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2593,TokeniserState.java,391,break;
S2594,TokeniserState.java,398,"String data = r.consumeToAny('-', '<', nullChar);"
S2595,TokeniserState.java,399,t.emit(data);
S2596,TokeniserState.java,403,ScriptDataEscapedDash {
S2597,TokeniserState.java,405,if (r.isEmpty()) {
S2598,TokeniserState.java,411,char c = r.consume();
S2599,TokeniserState.java,412,switch (c) {
S2600,TokeniserState.java,414,t.emit(c);
S2601,TokeniserState.java,415,t.transition(ScriptDataEscapedDashDash);
S2602,TokeniserState.java,416,break;
S2603,TokeniserState.java,426,t.emit(c);
S2604,TokeniserState.java,427,t.transition(ScriptDataEscaped);
S2605,TokeniserState.java,431,ScriptDataEscapedDashDash {
S2606,TokeniserState.java,433,if (r.isEmpty()) {
S2607,TokeniserState.java,439,char c = r.consume();
S2608,TokeniserState.java,440,switch (c) {
S2609,TokeniserState.java,442,t.emit(c);
S2610,TokeniserState.java,443,break;
S2611,TokeniserState.java,448,t.emit(c);
S2612,TokeniserState.java,449,t.transition(ScriptData);
S2613,TokeniserState.java,450,break;
S2614,TokeniserState.java,457,t.emit(c);
S2615,TokeniserState.java,458,t.transition(ScriptDataEscaped);
S2616,TokeniserState.java,462,ScriptDataEscapedLessthanSign {
S2617,TokeniserState.java,464,if (r.matchesLetter()) {
S2618,TokeniserState.java,465,t.createTempBuffer();
S2619,TokeniserState.java,466,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2620,TokeniserState.java,467,"t.emit(""<"" + r.current());"
S2621,TokeniserState.java,468,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2622,TokeniserState.java,469,} else if (r.matches('/')) {
S2623,TokeniserState.java,470,t.createTempBuffer();
S2624,TokeniserState.java,471,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2625,TokeniserState.java,473,t.emit('<');
S2626,TokeniserState.java,474,t.transition(ScriptDataEscaped);
S2627,TokeniserState.java,478,ScriptDataEscapedEndTagOpen {
S2628,TokeniserState.java,480,if (r.matchesLetter()) {
S2629,TokeniserState.java,481,t.createTagPending(false);
S2630,TokeniserState.java,482,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2631,TokeniserState.java,483,t.dataBuffer.append(r.current());
S2632,TokeniserState.java,484,t.advanceTransition(ScriptDataEscapedEndTagName);
S2633,TokeniserState.java,491,ScriptDataEscapedEndTagName {
S2634,TokeniserState.java,493,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2635,TokeniserState.java,496,ScriptDataDoubleEscapeStart {
S2636,TokeniserState.java,498,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2637,TokeniserState.java,501,ScriptDataDoubleEscaped {
S2638,TokeniserState.java,528,ScriptDataDoubleEscapedDash {
S2639,TokeniserState.java,555,ScriptDataDoubleEscapedDashDash {
S2640,TokeniserState.java,585,ScriptDataDoubleEscapedLessthanSign {
S2641,TokeniserState.java,596,ScriptDataDoubleEscapeEnd {
S2642,TokeniserState.java,601,BeforeAttributeName {
S2643,TokeniserState.java,604,char c = r.consume();
S2644,TokeniserState.java,605,switch (c) {
S2645,TokeniserState.java,611,break; // ignore whitespace
S2646,TokeniserState.java,613,t.transition(SelfClosingStartTag);
S2647,TokeniserState.java,614,break;
S2648,TokeniserState.java,616,t.emitTagPending();
S2649,TokeniserState.java,617,t.transition(Data);
S2650,TokeniserState.java,618,break;
S2651,TokeniserState.java,639,t.tagPending.newAttribute();
S2652,TokeniserState.java,640,r.unconsume();
S2653,TokeniserState.java,641,t.transition(AttributeName);
S2654,TokeniserState.java,645,AttributeName {
S2655,TokeniserState.java,648,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2656,TokeniserState.java,649,t.tagPending.appendAttributeName(name.toLowerCase());
S2657,TokeniserState.java,651,char c = r.consume();
S2658,TokeniserState.java,652,switch (c) {
S2659,TokeniserState.java,658,t.transition(AfterAttributeName);
S2660,TokeniserState.java,659,break;
S2661,TokeniserState.java,664,t.transition(BeforeAttributeValue);
S2662,TokeniserState.java,665,break;
S2663,TokeniserState.java,667,t.emitTagPending();
S2664,TokeniserState.java,668,t.transition(Data);
S2665,TokeniserState.java,669,break;
S2666,TokeniserState.java,687,AfterAttributeName {
S2667,TokeniserState.java,689,char c = r.consume();
S2668,TokeniserState.java,690,switch (c) {
S2669,TokeniserState.java,726,t.tagPending.newAttribute();
S2670,TokeniserState.java,727,r.unconsume();
S2671,TokeniserState.java,728,t.transition(AttributeName);
S2672,TokeniserState.java,732,BeforeAttributeValue {
S2673,TokeniserState.java,734,char c = r.consume();
S2674,TokeniserState.java,735,switch (c) {
S2675,TokeniserState.java,744,t.transition(AttributeValue_doubleQuoted);
S2676,TokeniserState.java,745,break;
S2677,TokeniserState.java,751,t.transition(AttributeValue_singleQuoted);
S2678,TokeniserState.java,752,break;
S2679,TokeniserState.java,775,r.unconsume();
S2680,TokeniserState.java,776,t.transition(AttributeValue_unquoted);
S2681,TokeniserState.java,780,AttributeValue_doubleQuoted {
S2682,TokeniserState.java,782,String value = r.consumeToAnySorted(attributeDoubleValueCharsSorted);
S2683,TokeniserState.java,783,if (value.length() > 0)
S2684,TokeniserState.java,784,t.tagPending.appendAttributeValue(value);
S2685,TokeniserState.java,786,char c = r.consume();
S2686,TokeniserState.java,787,switch (c) {
S2687,TokeniserState.java,789,t.transition(AfterAttributeValue_quoted);
S2688,TokeniserState.java,790,break;
S2689,TokeniserState.java,792,"char[] ref = t.consumeCharacterReference('""', true);"
S2690,TokeniserState.java,793,if (ref != null)
S2691,TokeniserState.java,794,t.tagPending.appendAttributeValue(ref);
S2692,TokeniserState.java,796,t.tagPending.appendAttributeValue('&');
S2693,TokeniserState.java,797,break;
S2694,TokeniserState.java,810,AttributeValue_singleQuoted {
S2695,TokeniserState.java,812,String value = r.consumeToAnySorted(attributeSingleValueCharsSorted);
S2696,TokeniserState.java,813,if (value.length() > 0)
S2697,TokeniserState.java,814,t.tagPending.appendAttributeValue(value);
S2698,TokeniserState.java,816,char c = r.consume();
S2699,TokeniserState.java,817,switch (c) {
S2700,TokeniserState.java,819,t.transition(AfterAttributeValue_quoted);
S2701,TokeniserState.java,820,break;
S2702,TokeniserState.java,840,AttributeValue_unquoted {
S2703,TokeniserState.java,842,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S2704,TokeniserState.java,843,if (value.length() > 0)
S2705,TokeniserState.java,844,t.tagPending.appendAttributeValue(value);
S2706,TokeniserState.java,846,char c = r.consume();
S2707,TokeniserState.java,847,switch (c) {
S2708,TokeniserState.java,853,t.transition(BeforeAttributeName);
S2709,TokeniserState.java,854,break;
S2710,TokeniserState.java,863,t.emitTagPending();
S2711,TokeniserState.java,864,t.transition(Data);
S2712,TokeniserState.java,865,break;
S2713,TokeniserState.java,879,t.error(this);
S2714,TokeniserState.java,880,t.tagPending.appendAttributeValue(c);
S2715,TokeniserState.java,888,AfterAttributeValue_quoted {
S2716,TokeniserState.java,890,char c = r.consume();
S2717,TokeniserState.java,891,switch (c) {
S2718,TokeniserState.java,897,t.transition(BeforeAttributeName);
S2719,TokeniserState.java,898,break;
S2720,TokeniserState.java,900,t.transition(SelfClosingStartTag);
S2721,TokeniserState.java,901,break;
S2722,TokeniserState.java,903,t.emitTagPending();
S2723,TokeniserState.java,904,t.transition(Data);
S2724,TokeniserState.java,905,break;
S2725,TokeniserState.java,911,t.error(this);
S2726,TokeniserState.java,912,r.unconsume();
S2727,TokeniserState.java,913,t.transition(BeforeAttributeName);
S2728,TokeniserState.java,918,SelfClosingStartTag {
S2729,TokeniserState.java,920,char c = r.consume();
S2730,TokeniserState.java,921,switch (c) {
S2731,TokeniserState.java,923,t.tagPending.selfClosing = true;
S2732,TokeniserState.java,924,t.emitTagPending();
S2733,TokeniserState.java,925,t.transition(Data);
S2734,TokeniserState.java,926,break;
S2735,TokeniserState.java,937,BogusComment {
S2736,TokeniserState.java,941,r.unconsume();
S2737,TokeniserState.java,942,Token.Comment comment = new Token.Comment();
S2738,TokeniserState.java,943,comment.bogus = true;
S2739,TokeniserState.java,944,comment.data.append(r.consumeTo('>'));
S2740,TokeniserState.java,946,t.emit(comment);
S2741,TokeniserState.java,947,t.advanceTransition(Data);
S2742,TokeniserState.java,950,MarkupDeclarationOpen {
S2743,TokeniserState.java,952,"if (r.matchConsume(""--"")) {"
S2744,TokeniserState.java,953,t.createCommentPending();
S2745,TokeniserState.java,954,t.transition(CommentStart);
S2746,TokeniserState.java,955,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2747,TokeniserState.java,956,t.transition(Doctype);
S2748,TokeniserState.java,968,CommentStart {
S2749,TokeniserState.java,970,char c = r.consume();
S2750,TokeniserState.java,971,switch (c) {
S2751,TokeniserState.java,991,t.commentPending.data.append(c);
S2752,TokeniserState.java,992,t.transition(Comment);
S2753,TokeniserState.java,996,CommentStartDash {
S2754,TokeniserState.java,1024,Comment {
S2755,TokeniserState.java,1026,char c = r.current();
S2756,TokeniserState.java,1027,switch (c) {
S2757,TokeniserState.java,1029,t.advanceTransition(CommentEndDash);
S2758,TokeniserState.java,1030,break;
S2759,TokeniserState.java,1042,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2760,TokeniserState.java,1046,CommentEndDash {
S2761,TokeniserState.java,1048,char c = r.consume();
S2762,TokeniserState.java,1049,switch (c) {
S2763,TokeniserState.java,1051,t.transition(CommentEnd);
S2764,TokeniserState.java,1052,break;
S2765,TokeniserState.java,1064,t.commentPending.data.append('-').append(c);
S2766,TokeniserState.java,1065,t.transition(Comment);
S2767,TokeniserState.java,1069,CommentEnd {
S2768,TokeniserState.java,1071,char c = r.consume();
S2769,TokeniserState.java,1072,switch (c) {
S2770,TokeniserState.java,1074,t.emitCommentPending();
S2771,TokeniserState.java,1075,t.transition(Data);
S2772,TokeniserState.java,1076,break;
S2773,TokeniserState.java,1102,CommentEndBang {
S2774,TokeniserState.java,1130,Doctype {
S2775,TokeniserState.java,1132,char c = r.consume();
S2776,TokeniserState.java,1133,switch (c) {
S2777,TokeniserState.java,1139,t.transition(BeforeDoctypeName);
S2778,TokeniserState.java,1140,break;
S2779,TokeniserState.java,1157,BeforeDoctypeName {
S2780,TokeniserState.java,1159,if (r.matchesLetter()) {
S2781,TokeniserState.java,1160,t.createDoctypePending();
S2782,TokeniserState.java,1161,t.transition(DoctypeName);
S2783,TokeniserState.java,1162,return;
S2784,TokeniserState.java,1192,DoctypeName {
S2785,TokeniserState.java,1194,if (r.matchesLetter()) {
S2786,TokeniserState.java,1195,String name = r.consumeLetterSequence();
S2787,TokeniserState.java,1196,t.doctypePending.name.append(name.toLowerCase());
S2788,TokeniserState.java,1197,return;
S2789,TokeniserState.java,1199,char c = r.consume();
S2790,TokeniserState.java,1200,switch (c) {
S2791,TokeniserState.java,1202,t.emitDoctypePending();
S2792,TokeniserState.java,1203,t.transition(Data);
S2793,TokeniserState.java,1204,break;
S2794,TokeniserState.java,1210,t.transition(AfterDoctypeName);
S2795,TokeniserState.java,1211,break;
S2796,TokeniserState.java,1227,AfterDoctypeName {
S2797,TokeniserState.java,1229,if (r.isEmpty()) {
S2798,TokeniserState.java,1236,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2799,TokeniserState.java,1238,else if (r.matches('>')) {
S2800,TokeniserState.java,1241,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2801,TokeniserState.java,1242,t.transition(AfterDoctypePublicKeyword);
S2802,TokeniserState.java,1253,AfterDoctypePublicKeyword {
S2803,TokeniserState.java,1255,char c = r.consume();
S2804,TokeniserState.java,1256,switch (c) {
S2805,TokeniserState.java,1262,t.transition(BeforeDoctypePublicIdentifier);
S2806,TokeniserState.java,1263,break;
S2807,TokeniserState.java,1293,BeforeDoctypePublicIdentifier {
S2808,TokeniserState.java,1295,char c = r.consume();
S2809,TokeniserState.java,1296,switch (c) {
S2810,TokeniserState.java,1305,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2811,TokeniserState.java,1306,break;
S2812,TokeniserState.java,1330,DoctypePublicIdentifier_doubleQuoted {
S2813,TokeniserState.java,1332,char c = r.consume();
S2814,TokeniserState.java,1333,switch (c) {
S2815,TokeniserState.java,1335,t.transition(AfterDoctypePublicIdentifier);
S2816,TokeniserState.java,1336,break;
S2817,TokeniserState.java,1354,t.doctypePending.publicIdentifier.append(c);
S2818,TokeniserState.java,1358,DoctypePublicIdentifier_singleQuoted {
S2819,TokeniserState.java,1386,AfterDoctypePublicIdentifier {
S2820,TokeniserState.java,1388,char c = r.consume();
S2821,TokeniserState.java,1389,switch (c) {
S2822,TokeniserState.java,1395,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2823,TokeniserState.java,1396,break;
S2824,TokeniserState.java,1424,BetweenDoctypePublicAndSystemIdentifiers {
S2825,TokeniserState.java,1426,char c = r.consume();
S2826,TokeniserState.java,1427,switch (c) {
S2827,TokeniserState.java,1439,t.error(this);
S2828,TokeniserState.java,1441,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2829,TokeniserState.java,1442,break;
S2830,TokeniserState.java,1461,AfterDoctypeSystemKeyword {
