statement_id,file,line,code
S382,AbstractLeastSquaresOptimizer.java,166,if (++iterations > maxIterations) {
S383,AbstractLeastSquaresOptimizer.java,177,++jacobianEvaluations;
S384,AbstractLeastSquaresOptimizer.java,178,jacobian = jF.value(point);
S385,AbstractLeastSquaresOptimizer.java,179,if (jacobian.length != rows) {
S386,AbstractLeastSquaresOptimizer.java,183,for (int i = 0; i < rows; i++) {
S387,AbstractLeastSquaresOptimizer.java,184,final double[] ji = jacobian[i];
S388,AbstractLeastSquaresOptimizer.java,185,final double factor = -Math.sqrt(residualsWeights[i]);
S389,AbstractLeastSquaresOptimizer.java,186,for (int j = 0; j < cols; ++j) {
S390,AbstractLeastSquaresOptimizer.java,187,ji[j] *= factor;
S391,AbstractLeastSquaresOptimizer.java,201,if (++objectiveEvaluations > maxEvaluations) {
S392,AbstractLeastSquaresOptimizer.java,205,objective = function.value(point);
S393,AbstractLeastSquaresOptimizer.java,206,if (objective.length != rows) {
S394,AbstractLeastSquaresOptimizer.java,210,cost = 0;
S395,AbstractLeastSquaresOptimizer.java,211,int index = 0;
S396,AbstractLeastSquaresOptimizer.java,212,for (int i = 0; i < rows; i++) {
S397,AbstractLeastSquaresOptimizer.java,213,final double residual = targetValues[i] - objective[i];
S398,AbstractLeastSquaresOptimizer.java,214,residuals[i] = residual;
S399,AbstractLeastSquaresOptimizer.java,215,cost += residualsWeights[i] * residual * residual;
S400,AbstractLeastSquaresOptimizer.java,216,index += cols;
S401,AbstractLeastSquaresOptimizer.java,218,cost = Math.sqrt(cost);
S402,AbstractLeastSquaresOptimizer.java,323,if (target.length != weights.length) {
S403,AbstractLeastSquaresOptimizer.java,329,iterations           = 0;
S404,AbstractLeastSquaresOptimizer.java,330,objectiveEvaluations = 0;
S405,AbstractLeastSquaresOptimizer.java,331,jacobianEvaluations  = 0;
S406,AbstractLeastSquaresOptimizer.java,334,function         = f;
S407,AbstractLeastSquaresOptimizer.java,335,jF               = f.jacobian();
S408,AbstractLeastSquaresOptimizer.java,336,targetValues     = target.clone();
S409,AbstractLeastSquaresOptimizer.java,337,residualsWeights = weights.clone();
S410,AbstractLeastSquaresOptimizer.java,338,this.point       = startPoint.clone();
S411,AbstractLeastSquaresOptimizer.java,339,this.residuals   = new double[target.length];
S412,AbstractLeastSquaresOptimizer.java,342,rows      = target.length;
S413,AbstractLeastSquaresOptimizer.java,343,cols      = point.length;
S414,AbstractLeastSquaresOptimizer.java,344,jacobian  = new double[rows][cols];
S415,AbstractLeastSquaresOptimizer.java,346,cost = Double.POSITIVE_INFINITY;
S416,AbstractLeastSquaresOptimizer.java,348,return doOptimize();
S417,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S418,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S419,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S420,AbstractLinearOptimizer.java,86,if (++iterations > maxIterations) {
S421,AbstractLinearOptimizer.java,98,this.function          = f;
S422,AbstractLinearOptimizer.java,99,this.linearConstraints = constraints;
S423,AbstractLinearOptimizer.java,100,this.goal              = goalType;
S424,AbstractLinearOptimizer.java,101,this.nonNegative       = restrictToNonNegative;
S425,AbstractLinearOptimizer.java,103,iterations  = 0;
S426,AbstractLinearOptimizer.java,106,return doOptimize();
S427,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S428,AbstractRealMatrix.java,44,lu = null;
S429,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S430,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S431,AbstractRealMatrix.java,57,throw MathRuntimeException.createIllegalArgumentException(
S432,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S433,AbstractRealMatrix.java,62,throw MathRuntimeException.createIllegalArgumentException(
S434,AbstractRealMatrix.java,66,lu = null;
S435,AbstractRealMatrix.java,117,final int rowCount    = getRowDimension();
S436,AbstractRealMatrix.java,118,final int columnCount = getColumnDimension();
S437,AbstractRealMatrix.java,119,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S438,AbstractRealMatrix.java,120,for (int row = 0; row < rowCount; ++row) {
S439,AbstractRealMatrix.java,121,for (int col = 0; col < columnCount; ++col) {
S440,AbstractRealMatrix.java,122,"out.setEntry(row, col, getEntry(row, col) + d);"
S441,AbstractRealMatrix.java,126,return out;
S442,AbstractRealMatrix.java,133,final int rowCount    = getRowDimension();
S443,AbstractRealMatrix.java,134,final int columnCount = getColumnDimension();
S444,AbstractRealMatrix.java,135,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S445,AbstractRealMatrix.java,136,for (int row = 0; row < rowCount; ++row) {
S446,AbstractRealMatrix.java,137,for (int col = 0; col < columnCount; ++col) {
S447,AbstractRealMatrix.java,138,"out.setEntry(row, col, getEntry(row, col) * d);"
S448,AbstractRealMatrix.java,142,return out;
S449,AbstractRealMatrix.java,174,return m.multiply(this);
S450,AbstractRealMatrix.java,180,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S451,AbstractRealMatrix.java,182,for (int i = 0; i < data.length; ++i) {
S452,AbstractRealMatrix.java,183,final double[] dataI = data[i];
S453,AbstractRealMatrix.java,184,for (int j = 0; j < dataI.length; ++j) {
S454,AbstractRealMatrix.java,185,"dataI[j] = getEntry(i, j);"
S455,AbstractRealMatrix.java,189,return data;
S456,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S457,AbstractRealMatrix.java,210,this.endRow = endRow;
S458,AbstractRealMatrix.java,211,columnSum   = 0;
S459,AbstractRealMatrix.java,212,maxColSum   = 0;
S460,AbstractRealMatrix.java,217,columnSum += Math.abs(value);
S461,AbstractRealMatrix.java,218,if (row == endRow) {
S462,AbstractRealMatrix.java,219,"maxColSum = Math.max(maxColSum, columnSum);"
S463,AbstractRealMatrix.java,220,columnSum = 0;
S464,AbstractRealMatrix.java,226,return maxColSum;
S465,AbstractRealMatrix.java,234,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S466,AbstractRealMatrix.java,243,sum = 0;
S467,AbstractRealMatrix.java,248,sum += value * value;
S468,AbstractRealMatrix.java,253,return Math.sqrt(sum);
S469,AbstractRealMatrix.java,264,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S470,AbstractRealMatrix.java,266,final RealMatrix subMatrix =
S471,AbstractRealMatrix.java,268,for (int i = startRow; i <= endRow; ++i) {
S472,AbstractRealMatrix.java,269,for (int j = startColumn; j <= endColumn; ++j) {
S473,AbstractRealMatrix.java,270,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S474,AbstractRealMatrix.java,274,return subMatrix;
S475,AbstractRealMatrix.java,283,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S476,AbstractRealMatrix.java,286,final RealMatrix subMatrix =
S477,AbstractRealMatrix.java,288,subMatrix.walkInOptimizedOrder(new DefaultRealMatrixChangingVisitor() {
S478,AbstractRealMatrix.java,293,"return getEntry(selectedRows[row], selectedColumns[column]);"
S479,AbstractRealMatrix.java,298,return subMatrix;
S480,AbstractRealMatrix.java,309,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S481,AbstractRealMatrix.java,310,final int rowsCount    = endRow + 1 - startRow;
S482,AbstractRealMatrix.java,311,final int columnsCount = endColumn + 1 - startColumn;
S483,AbstractRealMatrix.java,312,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S484,AbstractRealMatrix.java,320,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S485,AbstractRealMatrix.java,333,this.startRow    = startRow;
S486,AbstractRealMatrix.java,334,this.startColumn = startColumn;
S487,AbstractRealMatrix.java,340,destination[row - startRow][column - startColumn] = value;
S488,AbstractRealMatrix.java,352,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S489,AbstractRealMatrix.java,353,if ((destination.length < selectedRows.length) ||
S490,AbstractRealMatrix.java,362,for (int i = 0; i < selectedRows.length; i++) {
S491,AbstractRealMatrix.java,363,final double[] destinationI = destination[i];
S492,AbstractRealMatrix.java,364,for (int j = 0; j < selectedColumns.length; j++) {
S493,AbstractRealMatrix.java,365,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S494,AbstractRealMatrix.java,375,final int nRows = subMatrix.length;
S495,AbstractRealMatrix.java,376,if (nRows == 0) {
S496,AbstractRealMatrix.java,380,final int nCols = subMatrix[0].length;
S497,AbstractRealMatrix.java,381,if (nCols == 0) {
S498,AbstractRealMatrix.java,382,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"");"
S499,AbstractRealMatrix.java,385,for (int r = 1; r < nRows; ++r) {
S500,AbstractRealMatrix.java,386,if (subMatrix[r].length != nCols) {
S501,AbstractRealMatrix.java,387,throw MathRuntimeException.createIllegalArgumentException(
S502,AbstractRealMatrix.java,393,"MatrixUtils.checkRowIndex(this, row);"
S503,AbstractRealMatrix.java,394,"MatrixUtils.checkColumnIndex(this, column);"
S504,AbstractRealMatrix.java,395,"MatrixUtils.checkRowIndex(this, nRows + row - 1);"
S505,AbstractRealMatrix.java,396,"MatrixUtils.checkColumnIndex(this, nCols + column - 1);"
S506,AbstractRealMatrix.java,398,for (int i = 0; i < nRows; ++i) {
S507,AbstractRealMatrix.java,399,for (int j = 0; j < nCols; ++j) {
S508,AbstractRealMatrix.java,400,"setEntry(row + i, column + j, subMatrix[i][j]);"
S509,AbstractRealMatrix.java,404,lu = null;
S510,AbstractRealMatrix.java,412,"MatrixUtils.checkRowIndex(this, row);"
S511,AbstractRealMatrix.java,413,final int nCols = getColumnDimension();
S512,AbstractRealMatrix.java,414,"final RealMatrix out = createMatrix(1, nCols);"
S513,AbstractRealMatrix.java,415,for (int i = 0; i < nCols; ++i) {
S514,AbstractRealMatrix.java,416,"out.setEntry(0, i, getEntry(row, i));"
S515,AbstractRealMatrix.java,419,return out;
S516,AbstractRealMatrix.java,427,"MatrixUtils.checkRowIndex(this, row);"
S517,AbstractRealMatrix.java,428,final int nCols = getColumnDimension();
S518,AbstractRealMatrix.java,429,if ((matrix.getRowDimension() != 1) ||
S519,AbstractRealMatrix.java,431,throw new InvalidMatrixException(
S520,AbstractRealMatrix.java,435,for (int i = 0; i < nCols; ++i) {
S521,AbstractRealMatrix.java,436,"setEntry(row, i, matrix.getEntry(0, i));"
S522,AbstractRealMatrix.java,445,"MatrixUtils.checkColumnIndex(this, column);"
S523,AbstractRealMatrix.java,446,final int nRows = getRowDimension();
S524,AbstractRealMatrix.java,447,"final RealMatrix out = createMatrix(nRows, 1);"
S525,AbstractRealMatrix.java,448,for (int i = 0; i < nRows; ++i) {
S526,AbstractRealMatrix.java,449,"out.setEntry(i, 0, getEntry(i, column));"
S527,AbstractRealMatrix.java,452,return out;
S528,AbstractRealMatrix.java,460,"MatrixUtils.checkColumnIndex(this, column);"
S529,AbstractRealMatrix.java,461,final int nRows = getRowDimension();
S530,AbstractRealMatrix.java,462,if ((matrix.getRowDimension() != nRows) ||
S531,AbstractRealMatrix.java,464,throw new InvalidMatrixException(
S532,AbstractRealMatrix.java,468,for (int i = 0; i < nRows; ++i) {
S533,AbstractRealMatrix.java,469,"setEntry(i, column, matrix.getEntry(i, 0));"
S534,AbstractRealMatrix.java,477,"return new ArrayRealVector(getRow(row), false);"
S535,AbstractRealMatrix.java,484,"MatrixUtils.checkRowIndex(this, row);"
S536,AbstractRealMatrix.java,485,final int nCols = getColumnDimension();
S537,AbstractRealMatrix.java,486,if (vector.getDimension() != nCols) {
S538,AbstractRealMatrix.java,487,throw new InvalidMatrixException(
S539,AbstractRealMatrix.java,491,for (int i = 0; i < nCols; ++i) {
S540,AbstractRealMatrix.java,492,"setEntry(row, i, vector.getEntry(i));"
S541,AbstractRealMatrix.java,500,"return new ArrayRealVector(getColumn(column), false);"
S542,AbstractRealMatrix.java,507,"MatrixUtils.checkColumnIndex(this, column);"
S543,AbstractRealMatrix.java,508,final int nRows = getRowDimension();
S544,AbstractRealMatrix.java,509,if (vector.getDimension() != nRows) {
S545,AbstractRealMatrix.java,510,throw new InvalidMatrixException(
S546,AbstractRealMatrix.java,514,for (int i = 0; i < nRows; ++i) {
S547,AbstractRealMatrix.java,515,"setEntry(i, column, vector.getEntry(i));"
S548,AbstractRealMatrix.java,524,"MatrixUtils.checkRowIndex(this, row);"
S549,AbstractRealMatrix.java,525,final int nCols = getColumnDimension();
S550,AbstractRealMatrix.java,526,final double[] out = new double[nCols];
S551,AbstractRealMatrix.java,527,for (int i = 0; i < nCols; ++i) {
S552,AbstractRealMatrix.java,528,"out[i] = getEntry(row, i);"
S553,AbstractRealMatrix.java,531,return out;
S554,AbstractRealMatrix.java,539,"MatrixUtils.checkRowIndex(this, row);"
S555,AbstractRealMatrix.java,540,final int nCols = getColumnDimension();
S556,AbstractRealMatrix.java,541,if (array.length != nCols) {
S557,AbstractRealMatrix.java,542,throw new InvalidMatrixException(
S558,AbstractRealMatrix.java,546,for (int i = 0; i < nCols; ++i) {
S559,AbstractRealMatrix.java,547,"setEntry(row, i, array[i]);"
S560,AbstractRealMatrix.java,556,"MatrixUtils.checkColumnIndex(this, column);"
S561,AbstractRealMatrix.java,557,final int nRows = getRowDimension();
S562,AbstractRealMatrix.java,558,final double[] out = new double[nRows];
S563,AbstractRealMatrix.java,559,for (int i = 0; i < nRows; ++i) {
S564,AbstractRealMatrix.java,560,"out[i] = getEntry(i, column);"
S565,AbstractRealMatrix.java,563,return out;
S566,AbstractRealMatrix.java,571,"MatrixUtils.checkColumnIndex(this, column);"
S567,AbstractRealMatrix.java,572,final int nRows = getRowDimension();
S568,AbstractRealMatrix.java,573,if (array.length != nRows) {
S569,AbstractRealMatrix.java,574,throw new InvalidMatrixException(
S570,AbstractRealMatrix.java,578,for (int i = 0; i < nRows; ++i) {
S571,AbstractRealMatrix.java,579,"setEntry(i, column, array[i]);"
S572,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S573,AbstractRealMatrix.java,604,final int nCols = getColumnDimension();
S574,AbstractRealMatrix.java,605,"final RealMatrix out = createMatrix(nCols, nRows);"
S575,AbstractRealMatrix.java,606,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S576,AbstractRealMatrix.java,611,"out.setEntry(column, row, value);"
S577,AbstractRealMatrix.java,616,return out;
S578,AbstractRealMatrix.java,639,return getColumnDimension() == getRowDimension();
S579,AbstractRealMatrix.java,660,final int nRows = getRowDimension();
S580,AbstractRealMatrix.java,661,final int nCols = getColumnDimension();
S581,AbstractRealMatrix.java,662,if (nRows != nCols) {
S582,AbstractRealMatrix.java,663,"throw new NonSquareMatrixException(nRows, nCols);"
S583,AbstractRealMatrix.java,665,double trace = 0;
S584,AbstractRealMatrix.java,666,for (int i = 0; i < nRows; ++i) {
S585,AbstractRealMatrix.java,667,"trace += getEntry(i, i);"
S586,AbstractRealMatrix.java,669,return trace;
S587,AbstractRealMatrix.java,676,final int nRows = getRowDimension();
S588,AbstractRealMatrix.java,677,final int nCols = getColumnDimension();
S589,AbstractRealMatrix.java,678,if (v.length != nCols) {
S590,AbstractRealMatrix.java,679,throw MathRuntimeException.createIllegalArgumentException(
S591,AbstractRealMatrix.java,684,final double[] out = new double[nRows];
S592,AbstractRealMatrix.java,685,for (int row = 0; row < nRows; ++row) {
S593,AbstractRealMatrix.java,686,double sum = 0;
S594,AbstractRealMatrix.java,687,for (int i = 0; i < nCols; ++i) {
S595,AbstractRealMatrix.java,688,"sum += getEntry(row, i) * v[i];"
S596,AbstractRealMatrix.java,690,out[row] = sum;
S597,AbstractRealMatrix.java,693,return out;
S598,AbstractRealMatrix.java,701,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S599,AbstractRealMatrix.java,728,final int nRows = getRowDimension();
S600,AbstractRealMatrix.java,729,final int nCols = getColumnDimension();
S601,AbstractRealMatrix.java,730,if (v.length != nRows) {
S602,AbstractRealMatrix.java,731,throw MathRuntimeException.createIllegalArgumentException(
S603,AbstractRealMatrix.java,736,final double[] out = new double[nCols];
S604,AbstractRealMatrix.java,737,for (int col = 0; col < nCols; ++col) {
S605,AbstractRealMatrix.java,738,double sum = 0;
S606,AbstractRealMatrix.java,739,for (int i = 0; i < nRows; ++i) {
S607,AbstractRealMatrix.java,740,"sum += getEntry(i, col) * v[i];"
S608,AbstractRealMatrix.java,742,out[col] = sum;
S609,AbstractRealMatrix.java,745,return out;
S610,AbstractRealMatrix.java,781,final int rows    = getRowDimension();
S611,AbstractRealMatrix.java,782,final int columns = getColumnDimension();
S612,AbstractRealMatrix.java,783,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S613,AbstractRealMatrix.java,784,for (int row = 0; row < rows; ++row) {
