statement_id,file,line,code
S1334,ToStringStyle.java,1465,buffer.append(contentStart);
S1335,ToStringStyle.java,1474,buffer.append(contentEnd);
S1336,ToStringStyle.java,1486,buffer.append(nullText);
S1337,ToStringStyle.java,1495,buffer.append(fieldSeparator);
S1338,ToStringStyle.java,1505,if (useFieldNames && fieldName != null) {
S1339,ToStringStyle.java,1518,appendFieldSeparator(buffer);
S1340,ToStringStyle.java,1557,if (fullDetailRequest == null) {
S1341,ToStringStyle.java,1558,return defaultFullDetail;
S1342,ToStringStyle.java,1596,this.useClassName = useClassName;
S1343,ToStringStyle.java,1629,this.useShortClassName = useShortClassName;
S1344,ToStringStyle.java,1651,return useIdentityHashCode;
S1345,ToStringStyle.java,1660,this.useIdentityHashCode = useIdentityHashCode;
S1346,ToStringStyle.java,1680,this.useFieldNames = useFieldNames;
S1347,ToStringStyle.java,1823,if (contentStart == null) {
S1348,ToStringStyle.java,1826,this.contentStart = contentStart;
S1349,ToStringStyle.java,1849,if (contentEnd == null) {
S1350,ToStringStyle.java,1852,this.contentEnd = contentEnd;
S1351,ToStringStyle.java,1901,if (fieldSeparator == null) {
S1352,ToStringStyle.java,1904,this.fieldSeparator = fieldSeparator;
S1353,ToStringStyle.java,1928,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S1354,ToStringStyle.java,2132,super();
S1355,ToStringStyle.java,2165,super();
S1356,ToStringStyle.java,2166,this.setUseFieldNames(false);
S1357,ToStringStyle.java,2199,super();
S1358,ToStringStyle.java,2200,this.setUseShortClassName(true);
S1359,ToStringStyle.java,2201,this.setUseIdentityHashCode(false);
S1360,ToStringStyle.java,2231,super();
S1361,ToStringStyle.java,2232,this.setUseClassName(false);
S1362,ToStringStyle.java,2233,this.setUseIdentityHashCode(false);
S1363,ToStringStyle.java,2234,this.setUseFieldNames(false);
S1364,ToStringStyle.java,2235,"this.setContentStart("""");"
S1365,ToStringStyle.java,2236,"this.setContentEnd("""");"
S1366,ToStringStyle.java,2267,super();
S1367,ToStringStyle.java,2268,"this.setContentStart(""["");"
S1368,ToStringStyle.java,2269,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S1369,ToStringStyle.java,2270,this.setFieldSeparatorAtStart(true);
S1370,ToStringStyle.java,2271,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
