statement_id,file,line,code
S1292,JsonReader.java,1257,"skipQuotedValue('""');"
S1293,JsonReader.java,1258,} else if (p == PEEKED_NUMBER) {
S1294,JsonReader.java,1259,pos += peekedNumberLength;
S1295,JsonReader.java,1261,peeked = PEEKED_NONE;
S1296,JsonReader.java,1262,} while (count != 0);
S1297,JsonReader.java,1264,pathIndices[stackSize - 1]++;
S1298,JsonReader.java,1265,"pathNames[stackSize - 1] = ""null"";"
S1299,JsonReader.java,1269,if (stackSize == stack.length) {
S1300,JsonReader.java,1280,stack[stackSize++] = newTop;
S1301,JsonReader.java,1289,char[] buffer = this.buffer;
S1302,JsonReader.java,1290,lineStart -= pos;
S1303,JsonReader.java,1291,if (limit != pos) {
S1304,JsonReader.java,1292,limit -= pos;
S1305,JsonReader.java,1293,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1306,JsonReader.java,1295,limit = 0;
S1307,JsonReader.java,1298,pos = 0;
S1308,JsonReader.java,1300,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1309,JsonReader.java,1301,limit += total;
S1310,JsonReader.java,1304,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1311,JsonReader.java,1310,if (limit >= minimum) {
S1312,JsonReader.java,1311,return true;
S1313,JsonReader.java,1314,return false;
S1314,JsonReader.java,1318,return lineNumber + 1;
S1315,JsonReader.java,1322,return pos - lineStart + 1;
S1316,JsonReader.java,1340,char[] buffer = this.buffer;
S1317,JsonReader.java,1341,int p = pos;
S1318,JsonReader.java,1342,int l = limit;
S1319,JsonReader.java,1344,if (p == l) {
S1320,JsonReader.java,1345,pos = p;
S1321,JsonReader.java,1346,if (!fillBuffer(1)) {
S1322,JsonReader.java,1347,break;
S1323,JsonReader.java,1349,p = pos;
S1324,JsonReader.java,1350,l = limit;
S1325,JsonReader.java,1353,int c = buffer[p++];
S1326,JsonReader.java,1354,if (c == '\n') {
S1327,JsonReader.java,1355,lineNumber++;
S1328,JsonReader.java,1356,lineStart = p;
S1329,JsonReader.java,1357,continue;
S1330,JsonReader.java,1358,} else if (c == ' ' || c == '\r' || c == '\t') {
S1331,JsonReader.java,1362,if (c == '/') {
S1332,JsonReader.java,1363,pos = p;
S1333,JsonReader.java,1364,if (p == l) {
S1334,JsonReader.java,1373,checkLenient();
S1335,JsonReader.java,1374,char peek = buffer[pos];
S1336,JsonReader.java,1375,switch (peek) {
S1337,JsonReader.java,1378,pos++;
S1338,JsonReader.java,1379,"if (!skipTo(""*/"")) {"
S1339,JsonReader.java,1382,p = pos + 2;
S1340,JsonReader.java,1383,l = limit;
S1341,JsonReader.java,1384,continue;
S1342,JsonReader.java,1388,pos++;
S1343,JsonReader.java,1389,skipToEndOfLine();
S1344,JsonReader.java,1390,p = pos;
S1345,JsonReader.java,1391,l = limit;
S1346,JsonReader.java,1392,continue;
S1347,JsonReader.java,1397,} else if (c == '#') {
S1348,JsonReader.java,1398,pos = p;
S1349,JsonReader.java,1404,checkLenient();
S1350,JsonReader.java,1405,skipToEndOfLine();
S1351,JsonReader.java,1406,p = pos;
S1352,JsonReader.java,1407,l = limit;
S1353,JsonReader.java,1409,pos = p;
S1354,JsonReader.java,1410,return c;
S1355,JsonReader.java,1413,if (throwOnEof) {
S1356,JsonReader.java,1414,"throw new EOFException(""End of input"""
S1357,JsonReader.java,1417,return -1;
S1358,JsonReader.java,1422,if (!lenient) {
S1359,JsonReader.java,1423,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1360,JsonReader.java,1433,while (pos < limit || fillBuffer(1)) {
S1361,JsonReader.java,1434,char c = buffer[pos++];
S1362,JsonReader.java,1435,if (c == '\n') {
S1363,JsonReader.java,1436,lineNumber++;
S1364,JsonReader.java,1437,lineStart = pos;
S1365,JsonReader.java,1438,break;
S1366,JsonReader.java,1439,} else if (c == '\r') {
S1367,JsonReader.java,1450,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1368,JsonReader.java,1451,if (buffer[pos] == '\n') {
S1369,JsonReader.java,1456,for (int c = 0; c < toFind.length(); c++) {
S1370,JsonReader.java,1457,if (buffer[pos + c] != toFind.charAt(c)) {
S1371,JsonReader.java,1458,continue outer;
S1372,JsonReader.java,1461,return true;
S1373,JsonReader.java,1476,StringBuilder result = new StringBuilder().append('$');
S1374,JsonReader.java,1477,"for (int i = 0, size = stackSize; i < size; i++) {"
S1375,JsonReader.java,1478,switch (stack[i]) {
S1376,JsonReader.java,1481,result.append('[').append(pathIndices[i]).append(']');
S1377,JsonReader.java,1482,break;
S1378,JsonReader.java,1487,result.append('.');
S1379,JsonReader.java,1488,if (pathNames[i] != null) {
S1380,JsonReader.java,1489,result.append(pathNames[i]);
S1381,JsonReader.java,1499,return result.toString();
S1382,JsonReader.java,1512,if (pos == limit && !fillBuffer(1)) {
S1383,JsonReader.java,1516,char escaped = buffer[pos++];
S1384,JsonReader.java,1517,switch (escaped) {
S1385,JsonReader.java,1519,if (pos + 4 > limit && !fillBuffer(4)) {
S1386,JsonReader.java,1523,char result = 0;
S1387,JsonReader.java,1524,"for (int i = pos, end = i + 4; i < end; i++) {"
S1388,JsonReader.java,1525,char c = buffer[i];
S1389,JsonReader.java,1526,result <<= 4;
S1390,JsonReader.java,1527,if (c >= '0' && c <= '9') {
S1391,JsonReader.java,1528,result += (c - '0');
S1392,JsonReader.java,1529,} else if (c >= 'a' && c <= 'f') {
S1393,JsonReader.java,1530,result += (c - 'a' + 10);
S1394,JsonReader.java,1537,pos += 4;
S1395,JsonReader.java,1538,return result;
S1396,JsonReader.java,1547,return '\n';
S1397,JsonReader.java,1550,return '\r';
S1398,JsonReader.java,1564,return escaped;
S1399,JsonReader.java,1573,throw new MalformedJsonException(message
S1400,JsonReader.java,1582,nextNonWhitespace(true);
S1401,JsonReader.java,1583,pos--;
S1402,JsonReader.java,1585,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1403,JsonReader.java,1586,return;
S1404,JsonReader.java,1589,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1405,JsonReader.java,1590,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1406,JsonReader.java,1591,return; // not a security token!
S1407,JsonReader.java,1596,pos += NON_EXECUTE_PREFIX.length;
S1408,JsonReader.java,1600,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1409,JsonReader.java,1602,if (reader instanceof JsonTreeReader) {
S1410,JsonReader.java,1603,((JsonTreeReader)reader).promoteNameToValue();
S1411,JsonReader.java,1604,return;
S1412,JsonReader.java,1606,int p = reader.peeked;
S1413,JsonReader.java,1607,if (p == PEEKED_NONE) {
S1414,JsonReader.java,1610,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1415,JsonReader.java,1611,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1416,JsonReader.java,1612,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1417,JsonReader.java,1613,reader.peeked = PEEKED_SINGLE_QUOTED;
S1418,JsonReader.java,1614,} else if (p == PEEKED_UNQUOTED_NAME) {
S1419,JsonReader.java,1615,reader.peeked = PEEKED_UNQUOTED;
S1420,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1421,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1422,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1423,JsonStreamParser.java,70,parser.setLenient(true);
S1424,JsonStreamParser.java,71,lock = new Object();
S1425,JsonStreamParser.java,82,if (!hasNext()) {
S1426,JsonStreamParser.java,87,return Streams.parse(parser);
S1427,JsonStreamParser.java,103,synchronized (lock) {
S1428,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1429,JsonSyntaxException.java,30,super(msg);
S1430,JsonSyntaxException.java,45,super(cause);
S1431,JsonToken.java,25,public enum JsonToken {
S1432,JsonToken.java,31,"BEGIN_ARRAY,"
S1433,JsonToken.java,37,"END_ARRAY,"
S1434,JsonToken.java,43,"BEGIN_OBJECT,"
S1435,JsonToken.java,49,"END_OBJECT,"
S1436,JsonToken.java,56,"NAME,"
S1437,JsonToken.java,61,"STRING,"
S1438,JsonToken.java,67,"NUMBER,"
S1439,JsonToken.java,72,"BOOLEAN,"
S1440,JsonToken.java,77,"NULL,"
S1441,JsonToken.java,84,END_DOCUMENT
S1442,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S1443,JsonTreeReader.java,48,private static final Object SENTINEL_CLOSED = new Object();
S1444,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S1445,JsonTreeReader.java,53,super(UNREADABLE_READER);
S1446,JsonTreeReader.java,54,stack.add(element);
S1447,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S1448,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S1449,JsonTreeReader.java,60,stack.add(array.iterator());
S1450,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S1451,JsonTreeReader.java,65,popStack(); // empty iterator
S1452,JsonTreeReader.java,66,popStack(); // array
S1453,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S1454,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S1455,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S1456,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S1457,JsonTreeReader.java,77,popStack(); // empty iterator
S1458,JsonTreeReader.java,78,popStack(); // object
S1459,JsonTreeReader.java,82,JsonToken token = peek();
S1460,JsonTreeReader.java,83,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1461,JsonTreeReader.java,87,if (stack.isEmpty()) {
S1462,JsonTreeReader.java,91,Object o = peekStack();
S1463,JsonTreeReader.java,92,if (o instanceof Iterator) {
S1464,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S1465,JsonTreeReader.java,94,Iterator<?> iterator = (Iterator<?>) o;
S1466,JsonTreeReader.java,95,if (iterator.hasNext()) {
S1467,JsonTreeReader.java,96,if (isObject) {
S1468,JsonTreeReader.java,97,return JsonToken.NAME;
S1469,JsonTreeReader.java,99,stack.add(iterator.next());
S1470,JsonTreeReader.java,100,return peek();
S1471,JsonTreeReader.java,103,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1472,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S1473,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S1474,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S1475,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S1476,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S1477,JsonTreeReader.java,110,JsonPrimitive primitive = (JsonPrimitive) o;
S1478,JsonTreeReader.java,111,if (primitive.isString()) {
S1479,JsonTreeReader.java,112,return JsonToken.STRING;
S1480,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S1481,JsonTreeReader.java,114,return JsonToken.BOOLEAN;
S1482,JsonTreeReader.java,115,} else if (primitive.isNumber()) {
S1483,JsonTreeReader.java,116,return JsonToken.NUMBER;
S1484,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S1485,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S1486,JsonTreeReader.java,138,if (peek() != expected) {
S1487,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S1488,JsonTreeReader.java,144,expect(JsonToken.NAME);
S1489,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S1490,JsonTreeReader.java,146,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1491,JsonTreeReader.java,147,stack.add(entry.getValue());
S1492,JsonTreeReader.java,148,return (String) entry.getKey();
S1493,JsonTreeReader.java,152,JsonToken token = peek();
S1494,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1495,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S1496,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S1497,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
S1498,JsonTreeReader.java,170,JsonToken token = peek();
S1499,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1500,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1501,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1502,JsonTreeReader.java,178,popStack();
S1503,JsonTreeReader.java,179,return result;
S1504,JsonTreeReader.java,183,JsonToken token = peek();
S1505,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1506,JsonTreeReader.java,185,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1507,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1508,JsonTreeReader.java,188,popStack();
S1509,JsonTreeReader.java,189,return result;
S1510,JsonTreeReader.java,193,JsonToken token = peek();
S1511,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1512,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1513,JsonTreeReader.java,198,popStack();
S1514,JsonTreeReader.java,199,return result;
S1515,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S1516,JsonTreeReader.java,211,popStack();
S1517,JsonTreeReader.java,220,expect(JsonToken.NAME);
S1518,JsonTreeReader.java,221,Iterator<?> i = (Iterator<?>) peekStack();
S1519,JsonTreeReader.java,222,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1520,JsonTreeReader.java,223,stack.add(entry.getValue());
S1521,JsonTreeReader.java,224,stack.add(new JsonPrimitive((String)entry.getKey()));
S1522,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1523,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1524,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1525,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1526,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1527,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1528,JsonTreeWriter.java,68,return product;
S1529,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1530,JsonTreeWriter.java,76,if (pendingName != null) {
S1531,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1532,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1533,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1534,JsonTreeWriter.java,81,pendingName = null;
S1535,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1536,JsonTreeWriter.java,83,product = value;
S1537,JsonTreeWriter.java,85,JsonElement element = peek();
S1538,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1539,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1540,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1541,JsonTreeWriter.java,96,put(array);
S1542,JsonTreeWriter.java,97,stack.add(array);
S1543,JsonTreeWriter.java,98,return this;
S1544,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1545,JsonTreeWriter.java,105,JsonElement element = peek();
S1546,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1547,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1548,JsonTreeWriter.java,108,return this;
S1549,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1550,JsonTreeWriter.java,115,put(object);
S1551,JsonTreeWriter.java,116,stack.add(object);
S1552,JsonTreeWriter.java,117,return this;
S1553,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1554,JsonTreeWriter.java,124,JsonElement element = peek();
S1555,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1556,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1557,JsonTreeWriter.java,127,return this;
S1558,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1559,JsonTreeWriter.java,136,JsonElement element = peek();
S1560,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1561,JsonTreeWriter.java,138,pendingName = name;
S1562,JsonTreeWriter.java,139,return this;
S1563,JsonTreeWriter.java,145,if (value == null) {
S1564,JsonTreeWriter.java,146,return nullValue();
S1565,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1566,JsonTreeWriter.java,149,return this;
S1567,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1568,JsonTreeWriter.java,154,return this;
S1569,JsonTreeWriter.java,158,put(new JsonPrimitive(value));
S1570,JsonTreeWriter.java,159,return this;
S1571,JsonTreeWriter.java,176,if (value == null) {
S1572,JsonTreeWriter.java,180,if (!isLenient()) {
S1573,JsonTreeWriter.java,181,double d = value.doubleValue();
S1574,JsonTreeWriter.java,182,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1575,JsonTreeWriter.java,187,put(new JsonPrimitive(value));
S1576,JsonTreeWriter.java,188,return this;
S1577,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1578,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1579,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1580,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1581,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1582,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1583,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1584,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1585,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1586,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1587,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1588,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1589,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1590,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1591,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1592,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1593,JsonWriter.java,167,private int[] stack = new int[32];
S1594,JsonWriter.java,168,private int stackSize = 0;
S1595,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1596,JsonWriter.java,182,"private String separator = "":"";"
S1597,JsonWriter.java,190,private boolean serializeNulls = true;
S1598,JsonWriter.java,197,public JsonWriter(Writer out) {
S1599,JsonWriter.java,198,if (out == null) {
S1600,JsonWriter.java,201,this.out = out;
S1601,JsonWriter.java,213,if (indent.length() == 0) {
S1602,JsonWriter.java,217,this.indent = indent;
S1603,JsonWriter.java,218,"this.separator = "": "";"
S1604,JsonWriter.java,235,this.lenient = lenient;
S1605,JsonWriter.java,242,return lenient;
S1606,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1607,JsonWriter.java,261,return htmlSafe;
S1608,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1609,JsonWriter.java,277,return serializeNulls;
S1610,JsonWriter.java,287,writeDeferredName();
S1611,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1612,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1613,JsonWriter.java,307,writeDeferredName();
S1614,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1615,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1616,JsonWriter.java,325,beforeValue(true);
S1617,JsonWriter.java,326,push(empty);
S1618,JsonWriter.java,327,out.write(openBracket);
S1619,JsonWriter.java,328,return this;
S1620,JsonWriter.java,337,int context = peek();
S1621,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1622,JsonWriter.java,341,if (deferredName != null) {
S1623,JsonWriter.java,345,stackSize--;
S1624,JsonWriter.java,346,if (context == nonempty) {
S1625,JsonWriter.java,347,newline();
S1626,JsonWriter.java,349,out.write(closeBracket);
S1627,JsonWriter.java,350,return this;
S1628,JsonWriter.java,354,if (stackSize == stack.length) {
S1629,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1630,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1631,JsonWriter.java,357,stack = newStack;
S1632,JsonWriter.java,359,stack[stackSize++] = newTop;
S1633,JsonWriter.java,366,if (stackSize == 0) {
S1634,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1635,JsonWriter.java,369,return stack[stackSize - 1];
S1636,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1637,JsonWriter.java,386,if (name == null) {
S1638,JsonWriter.java,389,if (deferredName != null) {
S1639,JsonWriter.java,392,if (stackSize == 0) {
S1640,JsonWriter.java,395,deferredName = name;
S1641,JsonWriter.java,396,return this;
S1642,JsonWriter.java,400,if (deferredName != null) {
S1643,JsonWriter.java,401,beforeName();
S1644,JsonWriter.java,402,string(deferredName);
S1645,JsonWriter.java,403,deferredName = null;
S1646,JsonWriter.java,414,if (value == null) {
S1647,JsonWriter.java,415,return nullValue();
S1648,JsonWriter.java,417,writeDeferredName();
S1649,JsonWriter.java,418,beforeValue(false);
S1650,JsonWriter.java,419,string(value);
S1651,JsonWriter.java,420,return this;
S1652,JsonWriter.java,446,if (deferredName != null) {
S1653,JsonWriter.java,447,if (serializeNulls) {
S1654,JsonWriter.java,448,writeDeferredName();
S1655,JsonWriter.java,450,deferredName = null;
S1656,JsonWriter.java,451,return this; // skip the name and the value
S1657,JsonWriter.java,454,beforeValue(false);
S1658,JsonWriter.java,455,"out.write(""null"");"
S1659,JsonWriter.java,456,return this;
S1660,JsonWriter.java,465,writeDeferredName();
S1661,JsonWriter.java,466,beforeValue(false);
S1662,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1663,JsonWriter.java,468,return this;
S1664,JsonWriter.java,494,writeDeferredName();
S1665,JsonWriter.java,495,beforeValue(false);
S1666,JsonWriter.java,496,out.write(Long.toString(value));
S1667,JsonWriter.java,497,return this;
S1668,JsonWriter.java,508,if (value == null) {
S1669,JsonWriter.java,509,return nullValue();
S1670,JsonWriter.java,512,writeDeferredName();
S1671,JsonWriter.java,513,String string = value.toString();
S1672,JsonWriter.java,514,if (!lenient
S1673,JsonWriter.java,518,beforeValue(false);
S1674,JsonWriter.java,519,out.append(string);
S1675,JsonWriter.java,520,return this;
S1676,JsonWriter.java,540,out.close();
S1677,JsonWriter.java,542,int size = stackSize;
S1678,JsonWriter.java,543,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1679,JsonWriter.java,546,stackSize = 0;
S1680,JsonWriter.java,550,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1681,JsonWriter.java,551,"out.write(""\"""");"
S1682,JsonWriter.java,552,int last = 0;
S1683,JsonWriter.java,553,int length = value.length();
S1684,JsonWriter.java,554,for (int i = 0; i < length; i++) {
S1685,JsonWriter.java,555,char c = value.charAt(i);
S1686,JsonWriter.java,557,if (c < 128) {
S1687,JsonWriter.java,558,replacement = replacements[c];
S1688,JsonWriter.java,559,if (replacement == null) {
S1689,JsonWriter.java,560,continue;
S1690,JsonWriter.java,562,} else if (c == '\u2028') {
S1691,JsonWriter.java,564,} else if (c == '\u2029') {
S1692,JsonWriter.java,569,if (last < i) {
S1693,JsonWriter.java,570,"out.write(value, last, i - last);"
S1694,JsonWriter.java,572,out.write(replacement);
S1695,JsonWriter.java,573,last = i + 1;
S1696,JsonWriter.java,575,if (last < length) {
S1697,JsonWriter.java,576,"out.write(value, last, length - last);"
S1698,JsonWriter.java,578,"out.write(""\"""");"
S1699,JsonWriter.java,582,if (indent == null) {
S1700,JsonWriter.java,583,return;
S1701,JsonWriter.java,586,"out.write(""\n"");"
S1702,JsonWriter.java,587,"for (int i = 1, size = stackSize; i < size; i++) {"
S1703,JsonWriter.java,588,out.write(indent);
S1704,JsonWriter.java,597,int context = peek();
S1705,JsonWriter.java,598,if (context == NONEMPTY_OBJECT) { // first in object
S1706,JsonWriter.java,599,"out.write(',');"
S1707,JsonWriter.java,600,} else if (context != EMPTY_OBJECT) { // not in an object!
S1708,JsonWriter.java,603,newline();
S1709,JsonWriter.java,604,replaceTop(DANGLING_NAME);
S1710,JsonWriter.java,617,switch (peek()) {
S1711,JsonWriter.java,625,if (!lenient && !root) {
S1712,JsonWriter.java,629,replaceTop(NONEMPTY_DOCUMENT);
S1713,JsonWriter.java,630,break;
S1714,JsonWriter.java,633,replaceTop(NONEMPTY_ARRAY);
S1715,JsonWriter.java,634,newline();
S1716,JsonWriter.java,635,break;
S1717,JsonWriter.java,638,"out.append(',');"
S1718,JsonWriter.java,639,newline();
S1719,JsonWriter.java,640,break;
S1720,JsonWriter.java,643,out.append(separator);
S1721,JsonWriter.java,644,replaceTop(NONEMPTY_OBJECT);
S1722,JsonWriter.java,645,break;
S1723,JsonWriter.java,648,"throw new IllegalStateException(""Nesting problem."");"
S1724,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1725,LazilyParsedNumber.java,31,this.value = value;
S1726,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1727,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1728,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1729,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1730,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1731,LazilyParsedNumber.java,68,return value;
S1732,LazilyParsedNumber.java,77,return new BigDecimal(value);
S1733,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1734,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1735,LinkedTreeMap.java,48,int size = 0;
S1736,LinkedTreeMap.java,49,int modCount = 0;
S1737,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1738,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1739,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1740,LinkedTreeMap.java,72,this.comparator = comparator != null
S1741,LinkedTreeMap.java,78,return size;
S1742,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1743,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1744,LinkedTreeMap.java,87,return findByObject(key) != null;
S1745,LinkedTreeMap.java,91,if (key == null) {
S1746,LinkedTreeMap.java,92,"throw new NullPointerException(""key == null"");"
S1747,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1748,LinkedTreeMap.java,95,V result = created.value;
S1749,LinkedTreeMap.java,96,created.value = value;
S1750,LinkedTreeMap.java,97,return result;
S1751,LinkedTreeMap.java,111,"Node<K, V> node = removeInternalByKey(key);"
S1752,LinkedTreeMap.java,112,return node != null ? node.value : null;
