statement_id,file,line,code
S1119,EmbeddedRungeKuttaIntegrator.java,208,final double[] yTmp = new double[y0.length];
S1120,EmbeddedRungeKuttaIntegrator.java,212,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S1121,EmbeddedRungeKuttaIntegrator.java,213,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S1122,EmbeddedRungeKuttaIntegrator.java,214,"rki.reinitialize(this, yTmp, yDotK, forward);"
S1123,EmbeddedRungeKuttaIntegrator.java,215,interpolator = rki;
S1124,EmbeddedRungeKuttaIntegrator.java,216,} else {
S1125,EmbeddedRungeKuttaIntegrator.java,217,"interpolator = new DummyStepInterpolator(yTmp, yDotK[stages - 1], forward);"
S1126,EmbeddedRungeKuttaIntegrator.java,219,interpolator.storeTime(t0);
S1127,EmbeddedRungeKuttaIntegrator.java,222,stepStart         = t0;
S1128,EmbeddedRungeKuttaIntegrator.java,223,double  hNew      = 0;
S1129,EmbeddedRungeKuttaIntegrator.java,224,boolean firstTime = true;
S1130,EmbeddedRungeKuttaIntegrator.java,225,for (StepHandler handler : stepHandlers) {
S1131,EmbeddedRungeKuttaIntegrator.java,226,handler.reset();
S1132,EmbeddedRungeKuttaIntegrator.java,228,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S1133,EmbeddedRungeKuttaIntegrator.java,229,boolean lastStep = false;
S1134,EmbeddedRungeKuttaIntegrator.java,232,while (!lastStep) {
S1135,EmbeddedRungeKuttaIntegrator.java,234,interpolator.shift();
S1136,EmbeddedRungeKuttaIntegrator.java,236,double error = 0;
S1137,EmbeddedRungeKuttaIntegrator.java,237,for (boolean loop = true; loop;) {
S1138,EmbeddedRungeKuttaIntegrator.java,239,if (firstTime || !fsal) {
S1139,EmbeddedRungeKuttaIntegrator.java,241,"computeDerivatives(stepStart, y, yDotK[0]);"
S1140,EmbeddedRungeKuttaIntegrator.java,244,if (firstTime) {
S1141,EmbeddedRungeKuttaIntegrator.java,245,final double[] scale = new double[y0.length];
S1142,EmbeddedRungeKuttaIntegrator.java,246,if (vecAbsoluteTolerance == null) {
S1143,EmbeddedRungeKuttaIntegrator.java,247,for (int i = 0; i < scale.length; ++i) {
S1144,EmbeddedRungeKuttaIntegrator.java,248,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * Math.abs(y[i]);
S1145,EmbeddedRungeKuttaIntegrator.java,251,for (int i = 0; i < scale.length; ++i) {
S1146,EmbeddedRungeKuttaIntegrator.java,252,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * Math.abs(y[i]);
S1147,EmbeddedRungeKuttaIntegrator.java,255,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S1148,EmbeddedRungeKuttaIntegrator.java,257,firstTime = false;
S1149,EmbeddedRungeKuttaIntegrator.java,260,stepSize = hNew;
S1150,EmbeddedRungeKuttaIntegrator.java,263,for (int k = 1; k < stages; ++k) {
S1151,EmbeddedRungeKuttaIntegrator.java,265,for (int j = 0; j < y0.length; ++j) {
S1152,EmbeddedRungeKuttaIntegrator.java,266,double sum = a[k-1][0] * yDotK[0][j];
S1153,EmbeddedRungeKuttaIntegrator.java,267,for (int l = 1; l < k; ++l) {
S1154,EmbeddedRungeKuttaIntegrator.java,268,sum += a[k-1][l] * yDotK[l][j];
S1155,EmbeddedRungeKuttaIntegrator.java,270,yTmp[j] = y[j] + stepSize * sum;
S1156,EmbeddedRungeKuttaIntegrator.java,273,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1157,EmbeddedRungeKuttaIntegrator.java,278,for (int j = 0; j < y0.length; ++j) {
S1158,EmbeddedRungeKuttaIntegrator.java,279,double sum    = b[0] * yDotK[0][j];
S1159,EmbeddedRungeKuttaIntegrator.java,280,for (int l = 1; l < stages; ++l) {
S1160,EmbeddedRungeKuttaIntegrator.java,281,sum    += b[l] * yDotK[l][j];
S1161,EmbeddedRungeKuttaIntegrator.java,283,yTmp[j] = y[j] + stepSize * sum;
S1162,EmbeddedRungeKuttaIntegrator.java,287,"error = estimateError(yDotK, y, yTmp, stepSize);"
S1163,EmbeddedRungeKuttaIntegrator.java,288,if (error <= 1.0) {
S1164,EmbeddedRungeKuttaIntegrator.java,291,interpolator.storeTime(stepStart + stepSize);
S1165,EmbeddedRungeKuttaIntegrator.java,292,if (manager.evaluateStep(interpolator)) {
S1166,EmbeddedRungeKuttaIntegrator.java,293,final double dt = manager.getEventTime() - stepStart;
S1167,EmbeddedRungeKuttaIntegrator.java,294,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S1168,EmbeddedRungeKuttaIntegrator.java,300,loop     = false;
S1169,EmbeddedRungeKuttaIntegrator.java,303,hNew = dt;
S1170,EmbeddedRungeKuttaIntegrator.java,305,} else {
S1171,EmbeddedRungeKuttaIntegrator.java,307,loop = false;
S1172,EmbeddedRungeKuttaIntegrator.java,312,final double factor =
S1173,EmbeddedRungeKuttaIntegrator.java,315,"hNew = filterStep(stepSize * factor, forward, false);"
S1174,EmbeddedRungeKuttaIntegrator.java,321,final double nextStep = stepStart + stepSize;
S1175,EmbeddedRungeKuttaIntegrator.java,322,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1176,EmbeddedRungeKuttaIntegrator.java,323,"manager.stepAccepted(nextStep, y);"
S1177,EmbeddedRungeKuttaIntegrator.java,324,lastStep = manager.stop();
S1178,EmbeddedRungeKuttaIntegrator.java,327,interpolator.storeTime(nextStep);
S1179,EmbeddedRungeKuttaIntegrator.java,328,for (StepHandler handler : stepHandlers) {
S1180,EmbeddedRungeKuttaIntegrator.java,329,"handler.handleStep(interpolator, lastStep);"
S1181,EmbeddedRungeKuttaIntegrator.java,331,stepStart = nextStep;
S1182,EmbeddedRungeKuttaIntegrator.java,333,if (fsal) {
S1183,EmbeddedRungeKuttaIntegrator.java,335,"System.arraycopy(yDotK[stages - 1], 0, yDotK[0], 0, y0.length);"
S1184,EmbeddedRungeKuttaIntegrator.java,338,"if (manager.reset(stepStart, y) && ! lastStep) {"
S1185,EmbeddedRungeKuttaIntegrator.java,341,"computeDerivatives(stepStart, y, yDotK[0]);"
S1186,EmbeddedRungeKuttaIntegrator.java,344,if (! lastStep) {
S1187,EmbeddedRungeKuttaIntegrator.java,348,"stepSize = filterStep(stepSize, forward, true);"
S1188,EmbeddedRungeKuttaIntegrator.java,351,"final double factor = Math.min(maxGrowth,"
S1189,EmbeddedRungeKuttaIntegrator.java,354,final double  scaledH    = stepSize * factor;
S1190,EmbeddedRungeKuttaIntegrator.java,355,final double  nextT      = stepStart + scaledH;
S1191,EmbeddedRungeKuttaIntegrator.java,356,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1192,EmbeddedRungeKuttaIntegrator.java,357,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1193,EmbeddedRungeKuttaIntegrator.java,362,final double stopTime = stepStart;
S1194,EmbeddedRungeKuttaIntegrator.java,363,resetInternalState();
S1195,EmbeddedRungeKuttaIntegrator.java,364,return stopTime;
S1196,EmbeddedRungeKuttaIntegrator.java,372,return minReduction;
S1197,EmbeddedRungeKuttaIntegrator.java,379,this.minReduction = minReduction;
S1198,EmbeddedRungeKuttaIntegrator.java,386,return maxGrowth;
S1199,EmbeddedRungeKuttaIntegrator.java,393,this.maxGrowth = maxGrowth;
S1200,EulerIntegrator.java,52,private static final double[] STATIC_C = {
S1201,EulerIntegrator.java,56,private static final double[][] STATIC_A = {
S1202,EulerIntegrator.java,60,private static final double[] STATIC_B = {
S1203,EulerIntegrator.java,69,"super(""Euler"", STATIC_C, STATIC_A, STATIC_B, new EulerStepInterpolator(), step);"
S1204,EulerStepInterpolator.java,59,public EulerStepInterpolator() {
S1205,EulerStepInterpolator.java,68,super(interpolator);
S1206,EulerStepInterpolator.java,74,return new EulerStepInterpolator(this);
S1207,EulerStepInterpolator.java,84,for (int i = 0; i < interpolatedState.length; ++i) {
S1208,EulerStepInterpolator.java,85,interpolatedState[i] = currentState[i] - oneMinusThetaH * yDotK[0][i];
S1209,EulerStepInterpolator.java,87,"System.arraycopy(yDotK[0], 0, interpolatedDerivatives, 0, interpolatedDerivatives.length);"
S1210,EventException.java,39,"super(specifier, parts);"
S1211,EventState.java,42,public class EventState {
S1212,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S1213,EventState.java,96,this.handler           = handler;
S1214,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S1215,EventState.java,98,this.convergence       = Math.abs(convergence);
S1216,EventState.java,99,this.maxIterationCount = maxIterationCount;
S1217,EventState.java,102,t0                = Double.NaN;
S1218,EventState.java,103,g0                = Double.NaN;
S1219,EventState.java,104,g0Positive        = true;
S1220,EventState.java,105,pendingEvent      = false;
S1221,EventState.java,106,pendingEventTime  = Double.NaN;
S1222,EventState.java,107,previousEventTime = Double.NaN;
S1223,EventState.java,108,increasing        = true;
S1224,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S1225,EventState.java,117,return handler;
S1226,EventState.java,124,return maxCheckInterval;
S1227,EventState.java,131,return convergence;
S1228,EventState.java,138,return maxIterationCount;
S1229,EventState.java,151,t0 = tStart;
S1230,EventState.java,152,"g0 = handler.g(tStart, yStart);"
S1231,EventState.java,153,g0Positive = g0 >= 0;
S1232,EventState.java,172,forward = interpolator.isForward();
S1233,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S1234,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S1235,EventState.java,175,final double h  = (t1 - t0) / n;
S1236,EventState.java,177,double ta = t0;
S1237,EventState.java,178,double ga = g0;
S1238,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S1239,EventState.java,180,for (int i = 0; i < n; ++i) {
S1240,EventState.java,183,tb += h;
S1241,EventState.java,184,interpolator.setInterpolatedTime(tb);
S1242,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S1243,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S1244,EventState.java,191,if (ga * gb > 0) {
S1245,EventState.java,212,increasing = gb >= ga;
S1246,EventState.java,214,final UnivariateRealFunction f = new UnivariateRealFunction() {
S1247,EventState.java,217,interpolator.setInterpolatedTime(t);
S1248,EventState.java,218,"return handler.g(t, interpolator.getInterpolatedState());"
S1249,EventState.java,226,final BrentSolver solver = new BrentSolver();
S1250,EventState.java,227,solver.setAbsoluteAccuracy(convergence);
S1251,EventState.java,228,solver.setMaximalIterationCount(maxIterationCount);
S1252,EventState.java,229,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S1253,EventState.java,230,if ((Math.abs(root - ta) <= convergence) &&
S1254,EventState.java,235,} else if (Double.isNaN(previousEventTime) ||
S1255,EventState.java,237,pendingEventTime = root;
S1256,EventState.java,238,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S1257,EventState.java,243,return false;
S1258,EventState.java,247,pendingEvent = true;
S1259,EventState.java,248,return true;
S1260,EventState.java,253,ta = tb;
S1261,EventState.java,254,ga = gb;
S1262,EventState.java,260,pendingEvent     = false;
S1263,EventState.java,261,pendingEventTime = Double.NaN;
S1264,EventState.java,262,return false;
S1265,EventState.java,282,return pendingEventTime;
S1266,EventState.java,296,t0 = t;
S1267,EventState.java,297,"g0 = handler.g(t, y);"
S1268,EventState.java,299,if (pendingEvent) {
S1269,EventState.java,301,previousEventTime = t;
S1270,EventState.java,302,g0Positive        = increasing;
S1271,EventState.java,303,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S1272,EventState.java,305,g0Positive = g0 >= 0;
S1273,EventState.java,306,nextAction = EventHandler.CONTINUE;
S1274,EventState.java,315,return nextAction == EventHandler.STOP;
S1275,EventState.java,330,if (! pendingEvent) {
S1276,EventState.java,331,return false;
S1277,EventState.java,334,if (nextAction == EventHandler.RESET_STATE) {
S1278,EventState.java,335,"handler.resetState(t, y);"
S1279,EventState.java,337,pendingEvent      = false;
S1280,EventState.java,338,pendingEventTime  = Double.NaN;
S1281,EventState.java,340,return (nextAction == EventHandler.RESET_STATE) ||
S1282,FieldLUDecompositionImpl.java,72,throws NonSquareMatrixException {
S1283,FieldLUDecompositionImpl.java,74,if (!matrix.isSquare()) {
S1284,FieldLUDecompositionImpl.java,78,final int m = matrix.getColumnDimension();
S1285,FieldLUDecompositionImpl.java,79,field = matrix.getField();
S1286,FieldLUDecompositionImpl.java,80,lu = matrix.getData();
S1287,FieldLUDecompositionImpl.java,81,pivot = new int[m];
S1288,FieldLUDecompositionImpl.java,82,cachedL = null;
S1289,FieldLUDecompositionImpl.java,83,cachedU = null;
S1290,FieldLUDecompositionImpl.java,84,cachedP = null;
S1291,FieldLUDecompositionImpl.java,87,for (int row = 0; row < m; row++) {
S1292,FieldLUDecompositionImpl.java,88,pivot[row] = row;
S1293,FieldLUDecompositionImpl.java,90,even     = true;
S1294,FieldLUDecompositionImpl.java,91,singular = false;
S1295,FieldLUDecompositionImpl.java,94,for (int col = 0; col < m; col++) {
S1296,FieldLUDecompositionImpl.java,96,T sum = field.getZero();
S1297,FieldLUDecompositionImpl.java,99,for (int row = 0; row < col; row++) {
S1298,FieldLUDecompositionImpl.java,100,final T[] luRow = lu[row];
S1299,FieldLUDecompositionImpl.java,101,sum = luRow[col];
S1300,FieldLUDecompositionImpl.java,102,for (int i = 0; i < row; i++) {
S1301,FieldLUDecompositionImpl.java,103,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1302,FieldLUDecompositionImpl.java,105,luRow[col] = sum;
S1303,FieldLUDecompositionImpl.java,109,int nonZero = col; // permutation row
S1304,FieldLUDecompositionImpl.java,110,for (int row = col; row < m; row++) {
S1305,FieldLUDecompositionImpl.java,111,final T[] luRow = lu[row];
S1306,FieldLUDecompositionImpl.java,112,sum = luRow[col];
S1307,FieldLUDecompositionImpl.java,113,for (int i = 0; i < col; i++) {
S1308,FieldLUDecompositionImpl.java,114,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1309,FieldLUDecompositionImpl.java,116,luRow[col] = sum;
S1310,FieldLUDecompositionImpl.java,118,if (lu[nonZero][col].equals(field.getZero())) {
S1311,FieldLUDecompositionImpl.java,125,if (nonZero >= m) {
S1312,FieldLUDecompositionImpl.java,131,if (nonZero != col) {
S1313,FieldLUDecompositionImpl.java,145,final T luDiag = lu[col][col];
S1314,FieldLUDecompositionImpl.java,146,for (int row = col + 1; row < m; row++) {
S1315,FieldLUDecompositionImpl.java,147,final T[] luRow = lu[row];
S1316,FieldLUDecompositionImpl.java,148,luRow[col] = luRow[col].divide(luDiag);
S1317,FieldLUDecompositionImpl.java,218,"return new Solver<T>(field, lu, pivot, singular);"
S1318,FieldLUDecompositionImpl.java,222,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S1319,FieldLUDecompositionImpl.java,247,"final int[] pivot, final boolean singular) {"
S1320,FieldLUDecompositionImpl.java,248,this.field    = field;
S1321,FieldLUDecompositionImpl.java,249,this.lu       = lu;
S1322,FieldLUDecompositionImpl.java,250,this.pivot    = pivot;
S1323,FieldLUDecompositionImpl.java,251,this.singular = singular;
S1324,FieldLUDecompositionImpl.java,263,final int m = pivot.length;
S1325,FieldLUDecompositionImpl.java,264,if (b.length != m) {
S1326,FieldLUDecompositionImpl.java,269,if (singular) {
S1327,FieldLUDecompositionImpl.java,274,"final T[] bp = (T[]) Array.newInstance(field.getZero().getClass(), m);"
S1328,FieldLUDecompositionImpl.java,277,for (int row = 0; row < m; row++) {
S1329,FieldLUDecompositionImpl.java,278,bp[row] = b[pivot[row]];
S1330,FieldLUDecompositionImpl.java,282,for (int col = 0; col < m; col++) {
S1331,FieldLUDecompositionImpl.java,283,final T bpCol = bp[col];
S1332,FieldLUDecompositionImpl.java,284,for (int i = col + 1; i < m; i++) {
S1333,FieldLUDecompositionImpl.java,285,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1334,FieldLUDecompositionImpl.java,290,for (int col = m - 1; col >= 0; col--) {
S1335,FieldLUDecompositionImpl.java,291,bp[col] = bp[col].divide(lu[col][col]);
S1336,FieldLUDecompositionImpl.java,292,final T bpCol = bp[col];
S1337,FieldLUDecompositionImpl.java,293,for (int i = 0; i < col; i++) {
S1338,FieldLUDecompositionImpl.java,294,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1339,FieldLUDecompositionImpl.java,298,return bp;
S1340,FieldLUDecompositionImpl.java,365,final int m = pivot.length;
S1341,FieldLUDecompositionImpl.java,366,if (b.getRowDimension() != m) {
S1342,FieldLUDecompositionImpl.java,371,if (singular) {
S1343,FieldLUDecompositionImpl.java,375,final int nColB = b.getColumnDimension();
S1344,FieldLUDecompositionImpl.java,379,"final T[][] bp = (T[][]) Array.newInstance(field.getZero().getClass(), new int[] { m, nColB });"
S1345,FieldLUDecompositionImpl.java,380,for (int row = 0; row < m; row++) {
S1346,FieldLUDecompositionImpl.java,381,final T[] bpRow = bp[row];
S1347,FieldLUDecompositionImpl.java,382,final int pRow = pivot[row];
S1348,FieldLUDecompositionImpl.java,383,for (int col = 0; col < nColB; col++) {
S1349,FieldLUDecompositionImpl.java,384,"bpRow[col] = b.getEntry(pRow, col);"
S1350,FieldLUDecompositionImpl.java,389,for (int col = 0; col < m; col++) {
S1351,FieldLUDecompositionImpl.java,390,final T[] bpCol = bp[col];
S1352,FieldLUDecompositionImpl.java,391,for (int i = col + 1; i < m; i++) {
S1353,FieldLUDecompositionImpl.java,392,final T[] bpI = bp[i];
S1354,FieldLUDecompositionImpl.java,393,final T luICol = lu[i][col];
S1355,FieldLUDecompositionImpl.java,394,for (int j = 0; j < nColB; j++) {
S1356,FieldLUDecompositionImpl.java,395,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1357,FieldLUDecompositionImpl.java,401,for (int col = m - 1; col >= 0; col--) {
S1358,FieldLUDecompositionImpl.java,402,final T[] bpCol = bp[col];
S1359,FieldLUDecompositionImpl.java,403,final T luDiag = lu[col][col];
S1360,FieldLUDecompositionImpl.java,404,for (int j = 0; j < nColB; j++) {
S1361,FieldLUDecompositionImpl.java,405,bpCol[j] = bpCol[j].divide(luDiag);
S1362,FieldLUDecompositionImpl.java,407,for (int i = 0; i < col; i++) {
S1363,FieldLUDecompositionImpl.java,408,final T[] bpI = bp[i];
S1364,FieldLUDecompositionImpl.java,409,final T luICol = lu[i][col];
S1365,FieldLUDecompositionImpl.java,410,for (int j = 0; j < nColB; j++) {
S1366,FieldLUDecompositionImpl.java,411,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1367,FieldLUDecompositionImpl.java,416,"return new Array2DRowFieldMatrix<T>(bp, false);"
S1368,FieldLUDecompositionImpl.java,422,final int m = pivot.length;
S1369,FieldLUDecompositionImpl.java,423,final T one = field.getOne();
S1370,FieldLUDecompositionImpl.java,424,"FieldMatrix<T> identity = new Array2DRowFieldMatrix<T>(field, m, m);"
S1371,FieldLUDecompositionImpl.java,425,for (int i = 0; i < m; ++i) {
S1372,FieldLUDecompositionImpl.java,426,"identity.setEntry(i, i, one);"
S1373,FieldLUDecompositionImpl.java,428,return solve(identity);
S1374,FirstMoment.java,76,public FirstMoment() {
S1375,FirstMoment.java,77,n = 0;
S1376,FirstMoment.java,78,m1 = Double.NaN;
S1377,FirstMoment.java,79,dev = Double.NaN;
S1378,FirstMoment.java,80,nDev = Double.NaN;
S1379,FirstMoment.java,99,if (n == 0) {
S1380,FirstMoment.java,100,m1 = 0.0;
S1381,FirstMoment.java,102,n++;
S1382,FirstMoment.java,103,double n0 = n;
S1383,FirstMoment.java,104,dev = d - m1;
S1384,FirstMoment.java,105,nDev = dev / n0;
S1385,FirstMoment.java,106,m1 += nDev;
S1386,FirstOrderConverter.java,77,public FirstOrderConverter (final SecondOrderDifferentialEquations equations) {
S1387,FirstOrderConverter.java,78,this.equations = equations;
S1388,FirstOrderConverter.java,79,dimension      = equations.getDimension();
S1389,FirstOrderConverter.java,80,z              = new double[dimension];
S1390,FirstOrderConverter.java,81,zDot           = new double[dimension];
S1391,FirstOrderConverter.java,82,zDDot          = new double[dimension];
S1392,FirstOrderConverter.java,91,return 2 * dimension;
S1393,FirstOrderConverter.java,105,"System.arraycopy(y, 0,         z,    0, dimension);"
S1394,FirstOrderConverter.java,106,"System.arraycopy(y, dimension, zDot, 0, dimension);"
S1395,FirstOrderConverter.java,109,"equations.computeSecondDerivatives(t, z, zDot, zDDot);"
S1396,FirstOrderConverter.java,112,"System.arraycopy(zDot,  0, yDot, 0,         dimension);"
S1397,FirstOrderConverter.java,113,"System.arraycopy(zDDot, 0, yDot, dimension, dimension);"
S1398,FirstOrderIntegratorWithJacobians.java,51,public class FirstOrderIntegratorWithJacobians {
S1399,FirstOrderIntegratorWithJacobians.java,96,final ODEWithJacobians ode) {
S1400,FirstOrderIntegratorWithJacobians.java,97,this.integrator = integrator;
S1401,FirstOrderIntegratorWithJacobians.java,98,this.ode = ode;
S1402,FirstOrderIntegratorWithJacobians.java,99,setMaxEvaluations(-1);
S1403,FirstOrderIntegratorWithJacobians.java,110,final int n = ode.getDimension();
S1404,FirstOrderIntegratorWithJacobians.java,111,final int k = ode.getParametersDimension();
S1405,FirstOrderIntegratorWithJacobians.java,112,"integrator.addStepHandler(new StepHandlerWrapper(handler, n, k));"
S1406,FirstOrderIntegratorWithJacobians.java,154,final int n = ode.getDimension();
S1407,FirstOrderIntegratorWithJacobians.java,155,final int k = ode.getParametersDimension();
S1408,FirstOrderIntegratorWithJacobians.java,156,"integrator.addEventHandler(new EventHandlerWrapper(handler, n, k),"
S1409,FirstOrderIntegratorWithJacobians.java,216,final int n = ode.getDimension();
S1410,FirstOrderIntegratorWithJacobians.java,217,final int k = ode.getParametersDimension();
S1411,FirstOrderIntegratorWithJacobians.java,218,"checkDimension(n, y0);"
S1412,FirstOrderIntegratorWithJacobians.java,219,"checkDimension(n, y);"
S1413,FirstOrderIntegratorWithJacobians.java,220,"checkDimension(n, dYdY0);"
S1414,FirstOrderIntegratorWithJacobians.java,221,"checkDimension(n, dYdY0[0]);"
S1415,FirstOrderIntegratorWithJacobians.java,222,if (k != 0) {
S1416,FirstOrderIntegratorWithJacobians.java,223,"checkDimension(n, dY0dP);"
S1417,FirstOrderIntegratorWithJacobians.java,224,"checkDimension(k, dY0dP[0]);"
S1418,FirstOrderIntegratorWithJacobians.java,225,"checkDimension(n, dYdP);"
S1419,FirstOrderIntegratorWithJacobians.java,226,"checkDimension(k, dYdP[0]);"
S1420,FirstOrderIntegratorWithJacobians.java,235,final double[] z = new double[n * (1 + n + k)];
S1421,FirstOrderIntegratorWithJacobians.java,236,"System.arraycopy(y0, 0, z, 0, n);"
S1422,FirstOrderIntegratorWithJacobians.java,237,for (int i = 0; i < n; ++i) {
S1423,FirstOrderIntegratorWithJacobians.java,240,z[i * (1 + n) + n] = 1.0;
S1424,FirstOrderIntegratorWithJacobians.java,243,"System.arraycopy(dY0dP[i], 0, z, n * (n + 1) + i * k, k);"
S1425,FirstOrderIntegratorWithJacobians.java,248,evaluations = 0;
S1426,FirstOrderIntegratorWithJacobians.java,249,"final double stopTime = integrator.integrate(new MappingWrapper(), t0, z, t, z);"
S1427,FirstOrderIntegratorWithJacobians.java,252,"dispatchCompoundState(z, y, dYdY0, dYdP);"
S1428,FirstOrderIntegratorWithJacobians.java,254,return stopTime;
S1429,FirstOrderIntegratorWithJacobians.java,267,final int n = y.length;
S1430,FirstOrderIntegratorWithJacobians.java,268,final int k = dydp[0].length;
S1431,FirstOrderIntegratorWithJacobians.java,271,"System.arraycopy(z, 0, y, 0, n);"
S1432,FirstOrderIntegratorWithJacobians.java,274,for (int i = 0; i < n; ++i) {
S1433,FirstOrderIntegratorWithJacobians.java,275,"System.arraycopy(z, n * (i + 1), dydy0[i], 0, n);"
S1434,FirstOrderIntegratorWithJacobians.java,279,for (int i = 0; i < n; ++i) {
S1435,FirstOrderIntegratorWithJacobians.java,280,"System.arraycopy(z, n * (n + 1) + i * k, dydp[i], 0, k);"
S1436,FirstOrderIntegratorWithJacobians.java,295,return integrator.getCurrentStepStart();
S1437,FirstOrderIntegratorWithJacobians.java,308,return integrator.getCurrentSignedStepsize();
S1438,FirstOrderIntegratorWithJacobians.java,320,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S1439,FirstOrderIntegratorWithJacobians.java,327,return maxEvaluations;
S1440,FirstOrderIntegratorWithJacobians.java,338,return evaluations;
S1441,FirstOrderIntegratorWithJacobians.java,348,int arrayDimension = (array == null) ? 0 : Array.getLength(array);
S1442,FirstOrderIntegratorWithJacobians.java,349,if (arrayDimension != expected) {
S1443,FirstOrderIntegratorWithJacobians.java,372,public MappingWrapper() {
S1444,FirstOrderIntegratorWithJacobians.java,374,final int n = ode.getDimension();
S1445,FirstOrderIntegratorWithJacobians.java,375,final int k = ode.getParametersDimension();
S1446,FirstOrderIntegratorWithJacobians.java,376,y    = new double[n];
S1447,FirstOrderIntegratorWithJacobians.java,377,yDot = new double[n];
S1448,FirstOrderIntegratorWithJacobians.java,378,dFdY = new double[n][n];
S1449,FirstOrderIntegratorWithJacobians.java,379,dFdP = new double[n][k];
S1450,FirstOrderIntegratorWithJacobians.java,385,final int n = y.length;
S1451,FirstOrderIntegratorWithJacobians.java,386,final int k = dFdP[0].length;
S1452,FirstOrderIntegratorWithJacobians.java,387,return n * (1 + n + k);
S1453,FirstOrderIntegratorWithJacobians.java,394,final int n = y.length;
S1454,FirstOrderIntegratorWithJacobians.java,395,final int k = dFdP[0].length;
S1455,FirstOrderIntegratorWithJacobians.java,398,"System.arraycopy(z,    0, y,    0, n);"
S1456,FirstOrderIntegratorWithJacobians.java,399,if (++evaluations > maxEvaluations) {
S1457,FirstOrderIntegratorWithJacobians.java,402,"ode.computeDerivatives(t, y, yDot);"
S1458,FirstOrderIntegratorWithJacobians.java,403,"ode.computeJacobians(t, y, yDot, dFdY, dFdP);"
S1459,FirstOrderIntegratorWithJacobians.java,406,"System.arraycopy(yDot, 0, zDot, 0, n);"
S1460,FirstOrderIntegratorWithJacobians.java,409,for (int i = 0; i < n; ++i) {
S1461,FirstOrderIntegratorWithJacobians.java,410,final double[] dFdYi = dFdY[i];
S1462,FirstOrderIntegratorWithJacobians.java,411,for (int j = 0; j < n; ++j) {
S1463,FirstOrderIntegratorWithJacobians.java,412,double s = 0;
S1464,FirstOrderIntegratorWithJacobians.java,413,final int startIndex = n + j;
S1465,FirstOrderIntegratorWithJacobians.java,414,int zIndex = startIndex;
S1466,FirstOrderIntegratorWithJacobians.java,415,for (int l = 0; l < n; ++l) {
S1467,FirstOrderIntegratorWithJacobians.java,416,s += dFdYi[l] * z[zIndex];
S1468,FirstOrderIntegratorWithJacobians.java,417,zIndex += n;
S1469,FirstOrderIntegratorWithJacobians.java,419,zDot[startIndex + i * n] = s;
S1470,FirstOrderIntegratorWithJacobians.java,424,for (int i = 0; i < n; ++i) {
S1471,FirstOrderIntegratorWithJacobians.java,425,final double[] dFdYi = dFdY[i];
S1472,FirstOrderIntegratorWithJacobians.java,426,final double[] dFdPi = dFdP[i];
S1473,FirstOrderIntegratorWithJacobians.java,427,for (int j = 0; j < k; ++j) {
S1474,FirstOrderIntegratorWithJacobians.java,428,double s = dFdPi[j];
S1475,FirstOrderIntegratorWithJacobians.java,429,final int startIndex = n * (n + 1) + j;
S1476,FirstOrderIntegratorWithJacobians.java,430,int zIndex = startIndex;
S1477,FirstOrderIntegratorWithJacobians.java,431,for (int l = 0; l < n; ++l) {
