statement_id,file,line,code
S2373,ZipArchiveEntry.java,629,return name == null ? super.getName() : name;
S2374,ZipArchiveEntry.java,638,"return getName().endsWith(""/"");"
S2375,ZipArchiveEntry.java,646,if (name != null && getPlatform() == PLATFORM_FAT
S2376,ZipArchiveEntry.java,648,"name = name.replace('\\', '/');"
S2377,ZipArchiveEntry.java,650,this.name = name;
S2378,ZipArchiveEntry.java,664,return size;
S2379,ZipArchiveEntry.java,675,if (size < 0) {
S2380,ZipArchiveEntry.java,678,this.size = size;
S2381,ZipArchiveEntry.java,691,setName(name);
S2382,ZipArchiveEntry.java,692,this.rawName = rawName;
S2383,ZipArchiveEntry.java,715,return this.localHeaderOffset;
S2384,ZipArchiveEntry.java,719,this.localHeaderOffset = localHeaderOffset;
S2385,ZipArchiveEntry.java,724,return dataOffset;
S2386,ZipArchiveEntry.java,734,this.dataOffset = dataOffset;
S2387,ZipArchiveEntry.java,743,this.isStreamContiguous = isStreamContiguous;
S2388,ZipArchiveEntry.java,757,return getName().hashCode();
S2389,ZipArchiveEntry.java,766,return gpb;
S2390,ZipArchiveEntry.java,775,gpb = b;
S2391,ZipArchiveEntry.java,788,if (extraFields == null) {
S2392,ZipArchiveEntry.java,789,setExtraFields(f);
S2393,ZipArchiveEntry.java,791,for (final ZipExtraField element : f) {
S2394,ZipArchiveEntry.java,810,setExtra();
S2395,ZipArchiveEntry.java,832,if (this == obj) {
S2396,ZipArchiveEntry.java,835,if (obj == null || getClass() != obj.getClass()) {
S2397,ZipArchiveEntry.java,838,final ZipArchiveEntry other = (ZipArchiveEntry) obj;
S2398,ZipArchiveEntry.java,839,final String myName = getName();
S2399,ZipArchiveEntry.java,840,final String otherName = other.getName();
S2400,ZipArchiveEntry.java,841,if (myName == null) {
S2401,ZipArchiveEntry.java,845,} else if (!myName.equals(otherName)) {
S2402,ZipArchiveEntry.java,848,String myComment = getComment();
S2403,ZipArchiveEntry.java,849,String otherComment = other.getComment();
S2404,ZipArchiveEntry.java,850,if (myComment == null) {
S2405,ZipArchiveEntry.java,851,"myComment = """";"
S2406,ZipArchiveEntry.java,853,if (otherComment == null) {
S2407,ZipArchiveEntry.java,854,"otherComment = """";"
S2408,ZipArchiveEntry.java,856,return getTime() == other.getTime()
S2409,ZipArchiveEntry.java,880,this.versionMadeBy = versionMadeBy;
S2410,ZipArchiveEntry.java,889,this.versionRequired = versionRequired;
S2411,ZipArchiveEntry.java,925,this.rawFlag = rawFlag;
S2412,ZipArchiveInputStream.java,92,private final Inflater inf = new Inflater(true);
S2413,ZipArchiveInputStream.java,95,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S2414,ZipArchiveInputStream.java,98,private CurrentEntry current = null;
S2415,ZipArchiveInputStream.java,101,private boolean closed = false;
S2416,ZipArchiveInputStream.java,104,private boolean hitCentralDirectory = false;
S2417,ZipArchiveInputStream.java,111,private ByteArrayInputStream lastStoredEntry = null;
S2418,ZipArchiveInputStream.java,114,private boolean allowStoredEntriesWithDataDescriptor = false;
S2419,ZipArchiveInputStream.java,155,private final byte[] lfhBuf = new byte[LFH_LEN];
S2420,ZipArchiveInputStream.java,156,private final byte[] skipBuf = new byte[1024];
S2421,ZipArchiveInputStream.java,157,private final byte[] shortBuf = new byte[SHORT];
S2422,ZipArchiveInputStream.java,158,private final byte[] wordBuf = new byte[WORD];
S2423,ZipArchiveInputStream.java,159,private final byte[] twoDwordBuf = new byte[2 * DWORD];
S2424,ZipArchiveInputStream.java,161,private int entriesRead = 0;
S2425,ZipArchiveInputStream.java,168,"this(inputStream, ZipEncodingHelper.UTF8);"
S2426,ZipArchiveInputStream.java,179,"this(inputStream, encoding, true);"
S2427,ZipArchiveInputStream.java,191,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2428,ZipArchiveInputStream.java,208,final boolean allowStoredEntriesWithDataDescriptor) {
S2429,ZipArchiveInputStream.java,209,this.encoding = encoding;
S2430,ZipArchiveInputStream.java,210,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2431,ZipArchiveInputStream.java,211,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2432,ZipArchiveInputStream.java,212,"in = new PushbackInputStream(inputStream, buf.capacity());"
S2433,ZipArchiveInputStream.java,213,this.allowStoredEntriesWithDataDescriptor =
S2434,ZipArchiveInputStream.java,216,buf.limit(0);
S2435,ZipArchiveInputStream.java,220,boolean firstEntry = true;
S2436,ZipArchiveInputStream.java,221,if (closed || hitCentralDirectory) {
S2437,ZipArchiveInputStream.java,224,if (current != null) {
S2438,ZipArchiveInputStream.java,225,closeEntry();
S2439,ZipArchiveInputStream.java,226,firstEntry = false;
S2440,ZipArchiveInputStream.java,229,long currentHeaderOffset = getBytesRead();
S2441,ZipArchiveInputStream.java,231,if (firstEntry) {
S2442,ZipArchiveInputStream.java,236,readFirstLocalFileHeader(lfhBuf);
S2443,ZipArchiveInputStream.java,238,readFully(lfhBuf);
S2444,ZipArchiveInputStream.java,240,} catch (final EOFException e) {
S2445,ZipArchiveInputStream.java,241,return null;
S2446,ZipArchiveInputStream.java,244,final ZipLong sig = new ZipLong(lfhBuf);
S2447,ZipArchiveInputStream.java,245,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S2448,ZipArchiveInputStream.java,246,hitCentralDirectory = true;
S2449,ZipArchiveInputStream.java,247,skipRemainderOfArchive();
S2450,ZipArchiveInputStream.java,248,return null;
S2451,ZipArchiveInputStream.java,250,if (!sig.equals(ZipLong.LFH_SIG)) {
S2452,ZipArchiveInputStream.java,254,int off = WORD;
S2453,ZipArchiveInputStream.java,255,current = new CurrentEntry();
S2454,ZipArchiveInputStream.java,257,"final int versionMadeBy = ZipShort.getValue(lfhBuf, off);"
S2455,ZipArchiveInputStream.java,258,off += SHORT;
S2456,ZipArchiveInputStream.java,259,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S2457,ZipArchiveInputStream.java,261,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfhBuf, off);"
S2458,ZipArchiveInputStream.java,262,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2459,ZipArchiveInputStream.java,263,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S2460,ZipArchiveInputStream.java,264,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2461,ZipArchiveInputStream.java,265,current.entry.setGeneralPurposeBit(gpFlag);
S2462,ZipArchiveInputStream.java,267,off += SHORT;
S2463,ZipArchiveInputStream.java,269,"current.entry.setMethod(ZipShort.getValue(lfhBuf, off));"
S2464,ZipArchiveInputStream.java,270,off += SHORT;
S2465,ZipArchiveInputStream.java,272,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfhBuf, off));"
S2466,ZipArchiveInputStream.java,273,current.entry.setTime(time);
S2467,ZipArchiveInputStream.java,274,off += WORD;
S2468,ZipArchiveInputStream.java,276,"ZipLong size = null, cSize = null;"
S2469,ZipArchiveInputStream.java,277,if (!current.hasDataDescriptor) {
S2470,ZipArchiveInputStream.java,278,"current.entry.setCrc(ZipLong.getValue(lfhBuf, off));"
S2471,ZipArchiveInputStream.java,279,off += WORD;
S2472,ZipArchiveInputStream.java,281,"cSize = new ZipLong(lfhBuf, off);"
S2473,ZipArchiveInputStream.java,282,off += WORD;
S2474,ZipArchiveInputStream.java,284,"size = new ZipLong(lfhBuf, off);"
S2475,ZipArchiveInputStream.java,285,off += WORD;
S2476,ZipArchiveInputStream.java,287,off += 3 * WORD;
S2477,ZipArchiveInputStream.java,290,"final int fileNameLen = ZipShort.getValue(lfhBuf, off);"
S2478,ZipArchiveInputStream.java,292,off += SHORT;
S2479,ZipArchiveInputStream.java,294,"final int extraLen = ZipShort.getValue(lfhBuf, off);"
S2480,ZipArchiveInputStream.java,295,off += SHORT;
S2481,ZipArchiveInputStream.java,297,final byte[] fileName = new byte[fileNameLen];
S2482,ZipArchiveInputStream.java,298,readFully(fileName);
S2483,ZipArchiveInputStream.java,299,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2484,ZipArchiveInputStream.java,301,final byte[] extraData = new byte[extraLen];
S2485,ZipArchiveInputStream.java,302,readFully(extraData);
S2486,ZipArchiveInputStream.java,303,current.entry.setExtra(extraData);
S2487,ZipArchiveInputStream.java,305,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2488,ZipArchiveInputStream.java,306,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S2489,ZipArchiveInputStream.java,309,"processZip64Extra(size, cSize);"
S2490,ZipArchiveInputStream.java,311,current.entry.setLocalHeaderOffset(currentHeaderOffset);
S2491,ZipArchiveInputStream.java,312,current.entry.setDataOffset(getBytesRead());
S2492,ZipArchiveInputStream.java,313,current.entry.setStreamContiguous(true);
S2493,ZipArchiveInputStream.java,315,if (current.entry.getCompressedSize() != ArchiveEntry.SIZE_UNKNOWN) {
S2494,ZipArchiveInputStream.java,316,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S2495,ZipArchiveInputStream.java,318,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S2496,ZipArchiveInputStream.java,323,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S2497,ZipArchiveInputStream.java,328,entriesRead++;
S2498,ZipArchiveInputStream.java,329,return current.entry;
S2499,ZipArchiveInputStream.java,338,readFully(lfh);
S2500,ZipArchiveInputStream.java,339,final ZipLong sig = new ZipLong(lfh);
S2501,ZipArchiveInputStream.java,340,if (sig.equals(ZipLong.DD_SIG)) {
S2502,ZipArchiveInputStream.java,344,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2503,ZipArchiveInputStream.java,360,final Zip64ExtendedInformationExtraField z64 =
S2504,ZipArchiveInputStream.java,363,current.usesZip64 = z64 != null;
S2505,ZipArchiveInputStream.java,364,if (!current.hasDataDescriptor) {
S2506,ZipArchiveInputStream.java,365,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2507,ZipArchiveInputStream.java,370,current.entry.setCompressedSize(cSize.getValue());
S2508,ZipArchiveInputStream.java,371,current.entry.setSize(size.getValue());
S2509,ZipArchiveInputStream.java,378,return getNextZipEntry();
S2510,ZipArchiveInputStream.java,401,if (closed) {
S2511,ZipArchiveInputStream.java,405,if (current == null) {
S2512,ZipArchiveInputStream.java,410,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S2513,ZipArchiveInputStream.java,414,ZipUtil.checkRequestedFeatures(current.entry);
S2514,ZipArchiveInputStream.java,415,if (!supportsDataDescriptorFor(current.entry)) {
S2515,ZipArchiveInputStream.java,421,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2516,ZipArchiveInputStream.java,423,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2517,ZipArchiveInputStream.java,424,"read = readDeflated(buffer, offset, length);"
S2518,ZipArchiveInputStream.java,434,if (read >= 0) {
S2519,ZipArchiveInputStream.java,435,"current.crc.update(buffer, offset, read);"
S2520,ZipArchiveInputStream.java,438,return read;
S2521,ZipArchiveInputStream.java,484,"final int read = readFromInflater(buffer, offset, length);"
S2522,ZipArchiveInputStream.java,485,if (read <= 0) {
S2523,ZipArchiveInputStream.java,486,if (inf.finished()) {
S2524,ZipArchiveInputStream.java,487,return -1;
S2525,ZipArchiveInputStream.java,496,return read;
S2526,ZipArchiveInputStream.java,504,int read = 0;
S2527,ZipArchiveInputStream.java,506,if (inf.needsInput()) {
S2528,ZipArchiveInputStream.java,507,final int l = fill();
S2529,ZipArchiveInputStream.java,508,if (l > 0) {
S2530,ZipArchiveInputStream.java,509,current.bytesReadFromStream += buf.limit();
S2531,ZipArchiveInputStream.java,517,"read = inf.inflate(buffer, offset, length);"
S2532,ZipArchiveInputStream.java,521,} while (read == 0 && inf.needsInput());
S2533,ZipArchiveInputStream.java,522,return read;
S2534,ZipArchiveInputStream.java,527,if (!closed) {
S2535,ZipArchiveInputStream.java,528,closed = true;
S2536,ZipArchiveInputStream.java,530,in.close();
S2537,ZipArchiveInputStream.java,532,inf.end();
S2538,ZipArchiveInputStream.java,554,if (value >= 0) {
S2539,ZipArchiveInputStream.java,555,long skipped = 0;
S2540,ZipArchiveInputStream.java,556,while (skipped < value) {
S2541,ZipArchiveInputStream.java,557,final long rem = value - skipped;
S2542,ZipArchiveInputStream.java,558,"final int x = read(skipBuf, 0, (int) (skipBuf.length > rem ? rem : skipBuf.length));"
S2543,ZipArchiveInputStream.java,559,if (x == -1) {
S2544,ZipArchiveInputStream.java,560,return skipped;
S2545,ZipArchiveInputStream.java,562,skipped += x;
S2546,ZipArchiveInputStream.java,579,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2547,ZipArchiveInputStream.java,580,return false;
S2548,ZipArchiveInputStream.java,583,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2549,ZipArchiveInputStream.java,590,for (int i = 0; i < expected.length; i++) {
S2550,ZipArchiveInputStream.java,591,if (signature[i] != expected[i]) {
S2551,ZipArchiveInputStream.java,592,return false;
S2552,ZipArchiveInputStream.java,595,return true;
S2553,ZipArchiveInputStream.java,617,if (closed) {
S2554,ZipArchiveInputStream.java,620,if (current == null) {
S2555,ZipArchiveInputStream.java,625,if (currentEntryHasOutstandingBytes()) {
S2556,ZipArchiveInputStream.java,626,drainCurrentEntryData();
S2557,ZipArchiveInputStream.java,629,skip(Long.MAX_VALUE); //NOSONAR
S2558,ZipArchiveInputStream.java,631,final long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S2559,ZipArchiveInputStream.java,636,final int diff = (int) (current.bytesReadFromStream - inB);
S2560,ZipArchiveInputStream.java,639,if (diff > 0) {
S2561,ZipArchiveInputStream.java,640,"pushback(buf.array(), buf.limit() - diff, diff);"
S2562,ZipArchiveInputStream.java,641,current.bytesReadFromStream -= diff;
S2563,ZipArchiveInputStream.java,645,if (currentEntryHasOutstandingBytes()) {
S2564,ZipArchiveInputStream.java,646,drainCurrentEntryData();
S2565,ZipArchiveInputStream.java,650,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2566,ZipArchiveInputStream.java,651,readDataDescriptor();
S2567,ZipArchiveInputStream.java,654,inf.reset();
S2568,ZipArchiveInputStream.java,655,buf.clear().flip();
S2569,ZipArchiveInputStream.java,656,current = null;
S2570,ZipArchiveInputStream.java,657,lastStoredEntry = null;
S2571,ZipArchiveInputStream.java,668,return current.bytesReadFromStream <= current.entry.getCompressedSize()
S2572,ZipArchiveInputStream.java,677,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S2573,ZipArchiveInputStream.java,678,while (remaining > 0) {
S2574,ZipArchiveInputStream.java,679,"final long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S2575,ZipArchiveInputStream.java,680,if (n < 0) {
S2576,ZipArchiveInputStream.java,684,count(n);
S2577,ZipArchiveInputStream.java,685,remaining -= n;
S2578,ZipArchiveInputStream.java,705,long inB = inf.getBytesRead();
S2579,ZipArchiveInputStream.java,706,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2580,ZipArchiveInputStream.java,711,return inB;
S2581,ZipArchiveInputStream.java,715,if (closed) {
S2582,ZipArchiveInputStream.java,718,final int length = in.read(buf.array());
S2583,ZipArchiveInputStream.java,719,if (length > 0) {
S2584,ZipArchiveInputStream.java,720,buf.limit(length);
S2585,ZipArchiveInputStream.java,721,count(buf.limit());
S2586,ZipArchiveInputStream.java,722,"inf.setInput(buf.array(), 0, buf.limit());"
S2587,ZipArchiveInputStream.java,724,return length;
S2588,ZipArchiveInputStream.java,728,"final int count = IOUtils.readFully(in, b);"
S2589,ZipArchiveInputStream.java,729,count(count);
S2590,ZipArchiveInputStream.java,730,if (count < b.length) {
S2591,ZipArchiveInputStream.java,731,throw new EOFException();
S2592,ZipArchiveInputStream.java,736,readFully(wordBuf);
S2593,ZipArchiveInputStream.java,737,ZipLong val = new ZipLong(wordBuf);
S2594,ZipArchiveInputStream.java,738,if (ZipLong.DD_SIG.equals(val)) {
S2595,ZipArchiveInputStream.java,740,readFully(wordBuf);
S2596,ZipArchiveInputStream.java,741,val = new ZipLong(wordBuf);
S2597,ZipArchiveInputStream.java,743,current.entry.setCrc(val.getValue());
S2598,ZipArchiveInputStream.java,756,readFully(twoDwordBuf);
S2599,ZipArchiveInputStream.java,757,"final ZipLong potentialSig = new ZipLong(twoDwordBuf, DWORD);"
S2600,ZipArchiveInputStream.java,758,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S2601,ZipArchiveInputStream.java,759,"pushback(twoDwordBuf, DWORD, DWORD);"
S2602,ZipArchiveInputStream.java,760,current.entry.setCompressedSize(ZipLong.getValue(twoDwordBuf));
S2603,ZipArchiveInputStream.java,761,"current.entry.setSize(ZipLong.getValue(twoDwordBuf, WORD));"
S2604,ZipArchiveInputStream.java,776,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S2605,ZipArchiveInputStream.java,830,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2606,ZipArchiveInputStream.java,831,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2607,ZipArchiveInputStream.java,832,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2608,ZipArchiveInputStream.java,896,"((PushbackInputStream) in).unread(buf, offset, length);"
S2609,ZipArchiveInputStream.java,897,pushedBackBytes(length);
S2610,ZipArchiveInputStream.java,925,realSkip((long) entriesRead * CFH_LEN - LFH_LEN);
S2611,ZipArchiveInputStream.java,926,findEocdRecord();
S2612,ZipArchiveInputStream.java,927,realSkip((long) ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S2613,ZipArchiveInputStream.java,928,readFully(shortBuf);
S2614,ZipArchiveInputStream.java,930,realSkip(ZipShort.getValue(shortBuf));
S2615,ZipArchiveInputStream.java,938,int currentByte = -1;
S2616,ZipArchiveInputStream.java,939,boolean skipReadCall = false;
S2617,ZipArchiveInputStream.java,940,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S2618,ZipArchiveInputStream.java,941,skipReadCall = false;
S2619,ZipArchiveInputStream.java,942,if (!isFirstByteOfEocdSig(currentByte)) {
S2620,ZipArchiveInputStream.java,943,continue;
S2621,ZipArchiveInputStream.java,945,currentByte = readOneByte();
S2622,ZipArchiveInputStream.java,946,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S2623,ZipArchiveInputStream.java,953,currentByte = readOneByte();
S2624,ZipArchiveInputStream.java,954,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S2625,ZipArchiveInputStream.java,955,if (currentByte == -1) {
S2626,ZipArchiveInputStream.java,958,skipReadCall = isFirstByteOfEocdSig(currentByte);
S2627,ZipArchiveInputStream.java,959,continue;
S2628,ZipArchiveInputStream.java,961,currentByte = readOneByte();
S2629,ZipArchiveInputStream.java,962,if (currentByte == -1
S2630,ZipArchiveInputStream.java,964,break;
S2631,ZipArchiveInputStream.java,978,if (value >= 0) {
S2632,ZipArchiveInputStream.java,979,long skipped = 0;
S2633,ZipArchiveInputStream.java,980,while (skipped < value) {
S2634,ZipArchiveInputStream.java,981,final long rem = value - skipped;
S2635,ZipArchiveInputStream.java,982,"final int x = in.read(skipBuf, 0, (int) (skipBuf.length > rem ? rem : skipBuf.length));"
S2636,ZipArchiveInputStream.java,983,if (x == -1) {
S2637,ZipArchiveInputStream.java,986,count(x);
S2638,ZipArchiveInputStream.java,987,skipped += x;
S2639,ZipArchiveInputStream.java,989,return;
S2640,ZipArchiveInputStream.java,1001,final int b = in.read();
S2641,ZipArchiveInputStream.java,1002,if (b != -1) {
S2642,ZipArchiveInputStream.java,1003,count(1);
S2643,ZipArchiveInputStream.java,1005,return b;
S2644,ZipArchiveInputStream.java,1009,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S2645,ZipArchiveInputStream.java,1016,private static final class CurrentEntry {
S2646,ZipArchiveInputStream.java,1021,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2647,ZipArchiveInputStream.java,1051,private final CRC32 crc = new CRC32();
S2648,ZipArchiveOutputStream.java,116,protected boolean finished = false;
S2649,ZipArchiveOutputStream.java,156,"private String comment = """";"
S2650,ZipArchiveOutputStream.java,161,private int level = DEFAULT_COMPRESSION;
S2651,ZipArchiveOutputStream.java,167,private boolean hasCompressionLevelChanged = false;
S2652,ZipArchiveOutputStream.java,172,private int method = java.util.zip.ZipEntry.DEFLATED;
S2653,ZipArchiveOutputStream.java,177,private final List<ZipArchiveEntry> entries =
S2654,ZipArchiveOutputStream.java,185,private long cdOffset = 0;
S2655,ZipArchiveOutputStream.java,190,private long cdLength = 0;
S2656,ZipArchiveOutputStream.java,207,"private final Map<ZipArchiveEntry, EntryMetaData> metaData ="
S2657,ZipArchiveOutputStream.java,217,private String encoding = DEFAULT_ENCODING;
S2658,ZipArchiveOutputStream.java,225,private ZipEncoding zipEncoding =
S2659,ZipArchiveOutputStream.java,245,private boolean useUTF8Flag = true;
S2660,ZipArchiveOutputStream.java,250,private boolean fallbackToUTF8 = false;
S2661,ZipArchiveOutputStream.java,255,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2662,ZipArchiveOutputStream.java,262,private boolean hasUsedZip64 = false;
S2663,ZipArchiveOutputStream.java,264,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2664,ZipArchiveOutputStream.java,266,private final byte[] copyBuffer = new byte[32768];
S2665,ZipArchiveOutputStream.java,267,private final Calendar calendarInstance = Calendar.getInstance();
S2666,ZipArchiveOutputStream.java,273,public ZipArchiveOutputStream(final OutputStream out) {
S2667,ZipArchiveOutputStream.java,274,this.out = out;
S2668,ZipArchiveOutputStream.java,275,this.channel = null;
S2669,ZipArchiveOutputStream.java,276,"def = new Deflater(level, true);"
S2670,ZipArchiveOutputStream.java,277,"streamCompressor = StreamCompressor.create(out, def);"
S2671,ZipArchiveOutputStream.java,351,this.encoding = encoding;
S2672,ZipArchiveOutputStream.java,352,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2673,ZipArchiveOutputStream.java,353,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S2674,ZipArchiveOutputStream.java,354,useUTF8Flag = false;
S2675,ZipArchiveOutputStream.java,462,if (finished) {
S2676,ZipArchiveOutputStream.java,463,"throw new IOException(""This archive has already been finished"");"
S2677,ZipArchiveOutputStream.java,466,if (entry != null) {
S2678,ZipArchiveOutputStream.java,467,"throw new IOException(""This archive contains unclosed entries."");"
S2679,ZipArchiveOutputStream.java,470,cdOffset = streamCompressor.getTotalBytesWritten();
S2680,ZipArchiveOutputStream.java,471,writeCentralDirectoryInChunks();
S2681,ZipArchiveOutputStream.java,473,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S2682,ZipArchiveOutputStream.java,474,writeZip64CentralDirectory();
S2683,ZipArchiveOutputStream.java,475,writeCentralDirectoryEnd();
S2684,ZipArchiveOutputStream.java,476,metaData.clear();
S2685,ZipArchiveOutputStream.java,477,entries.clear();
S2686,ZipArchiveOutputStream.java,478,streamCompressor.close();
S2687,ZipArchiveOutputStream.java,479,finished = true;
S2688,ZipArchiveOutputStream.java,483,final int NUM_PER_WRITE = 1000;
S2689,ZipArchiveOutputStream.java,484,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S2690,ZipArchiveOutputStream.java,485,int count = 0;
S2691,ZipArchiveOutputStream.java,486,for (final ZipArchiveEntry ze : entries) {
S2692,ZipArchiveOutputStream.java,487,byteArrayOutputStream.write(createCentralFileHeader(ze));
S2693,ZipArchiveOutputStream.java,488,if (++count > NUM_PER_WRITE){
S2694,ZipArchiveOutputStream.java,494,writeCounted(byteArrayOutputStream.toByteArray());
S2695,ZipArchiveOutputStream.java,506,preClose();
S2696,ZipArchiveOutputStream.java,508,flushDeflater();
S2697,ZipArchiveOutputStream.java,510,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S2698,ZipArchiveOutputStream.java,511,final long realCrc = streamCompressor.getCrc32();
S2699,ZipArchiveOutputStream.java,512,entry.bytesRead = streamCompressor.getBytesRead();
S2700,ZipArchiveOutputStream.java,513,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2701,ZipArchiveOutputStream.java,514,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S2702,ZipArchiveOutputStream.java,515,"closeEntry(actuallyNeedsZip64, false);"
S2703,ZipArchiveOutputStream.java,516,streamCompressor.reset();
S2704,ZipArchiveOutputStream.java,538,if (!phased && channel != null) {
S2705,ZipArchiveOutputStream.java,542,if (!phased) {
S2706,ZipArchiveOutputStream.java,543,writeDataDescriptor(entry.entry);
S2707,ZipArchiveOutputStream.java,545,entry = null;
S2708,ZipArchiveOutputStream.java,549,if (finished) {
S2709,ZipArchiveOutputStream.java,553,if (entry == null) {
S2710,ZipArchiveOutputStream.java,554,"throw new IOException(""No current entry to close"");"
S2711,ZipArchiveOutputStream.java,557,if (!entry.hasWritten) {
S2712,ZipArchiveOutputStream.java,558,"write(EMPTY, 0, 0);"
S2713,ZipArchiveOutputStream.java,596,if (entry.entry.getMethod() == DEFLATED) {
S2714,ZipArchiveOutputStream.java,597,streamCompressor.flushDeflater();
S2715,ZipArchiveOutputStream.java,610,if (entry.entry.getMethod() == DEFLATED) {
S2716,ZipArchiveOutputStream.java,615,entry.entry.setSize(entry.bytesRead);
S2717,ZipArchiveOutputStream.java,616,entry.entry.setCompressedSize(bytesWritten);
S2718,ZipArchiveOutputStream.java,617,entry.entry.setCrc(crc);
S2719,ZipArchiveOutputStream.java,641,return checkIfNeedsZip64(effectiveMode);
S2720,ZipArchiveOutputStream.java,651,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S2721,ZipArchiveOutputStream.java,652,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2722,ZipArchiveOutputStream.java,655,return actuallyNeedsZip64;
S2723,ZipArchiveOutputStream.java,659,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S2724,ZipArchiveOutputStream.java,663,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S2725,ZipArchiveOutputStream.java,727,"putArchiveEntry(archiveEntry, false);"
S2726,ZipArchiveOutputStream.java,743,if (finished) {
S2727,ZipArchiveOutputStream.java,747,if (entry != null) {
S2728,ZipArchiveOutputStream.java,751,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2729,ZipArchiveOutputStream.java,752,entries.add(entry.entry);
S2730,ZipArchiveOutputStream.java,754,setDefaults(entry.entry);
S2731,ZipArchiveOutputStream.java,756,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2732,ZipArchiveOutputStream.java,757,validateSizeInformation(effectiveMode);
S2733,ZipArchiveOutputStream.java,759,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2734,ZipArchiveOutputStream.java,782,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2735,ZipArchiveOutputStream.java,786,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S2736,ZipArchiveOutputStream.java,794,if (entry.getMethod() == -1) { // not specified
S2737,ZipArchiveOutputStream.java,795,entry.setMethod(method);
