statement_id,file,line,code
S1163,ZipFile.java,873,loc = start;
S1164,ZipFile.java,878,if (remaining-- <= 0) {
S1165,ZipFile.java,879,if (addDummyByte) {
S1166,ZipFile.java,883,return -1;
S1167,ZipFile.java,885,synchronized (archive) {
S1168,ZipFile.java,886,archive.seek(loc++);
S1169,ZipFile.java,887,return archive.read();
S1170,ZipFile.java,893,if (remaining <= 0) {
S1171,ZipFile.java,902,if (len <= 0) {
S1172,ZipFile.java,906,if (len > remaining) {
S1173,ZipFile.java,909,int ret = -1;
S1174,ZipFile.java,910,synchronized (archive) {
S1175,ZipFile.java,911,archive.seek(loc);
S1176,ZipFile.java,912,"ret = archive.read(b, off, len);"
S1177,ZipFile.java,914,if (ret > 0) {
S1178,ZipFile.java,915,loc += ret;
S1179,ZipFile.java,916,remaining -= ret;
S1180,ZipFile.java,918,return ret;
S1181,ZipFile.java,930,private static final class NameAndComment {
S1182,ZipFile.java,933,"private NameAndComment(byte[] name, byte[] comment) {"
S1183,ZipFile.java,934,this.name = name;
S1184,ZipFile.java,935,this.comment = comment;
S1185,ZipFile.java,947,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S1186,ZipFile.java,948,new Comparator<ZipArchiveEntry>() {
S1187,ZipFile.java,950,if (e1 == e2)
S1188,ZipFile.java,953,OffsetEntry off1 = entries.get(e1);
S1189,ZipFile.java,954,OffsetEntry off2 = entries.get(e2);
S1190,ZipFile.java,955,if (off1 == null) {
S1191,ZipFile.java,958,if (off2 == null) {
S1192,ZipFile.java,961,long val = (off1.headerOffset - off2.headerOffset);
S1193,ZipFile.java,962,return val == 0 ? 0 : val < 0 ? -1 : +1;
S1194,ZipLong.java,47,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S1195,ZipLong.java,50,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S1196,ZipLong.java,56,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S1197,ZipLong.java,63,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S1198,ZipLong.java,69,public ZipLong(long value) {
S1199,ZipLong.java,70,this.value = value;
S1200,ZipLong.java,78,"this(bytes, 0);"
S1201,ZipLong.java,86,"public ZipLong (byte[] bytes, int offset) {"
S1202,ZipLong.java,87,"value = ZipLong.getValue(bytes, offset);"
S1203,ZipLong.java,95,return ZipLong.getBytes(value);
S1204,ZipLong.java,103,return value;
S1205,ZipLong.java,112,byte[] result = new byte[WORD];
S1206,ZipLong.java,113,result[0] = (byte) ((value & BYTE_MASK));
S1207,ZipLong.java,114,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1208,ZipLong.java,115,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S1209,ZipLong.java,116,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S1210,ZipLong.java,117,return result;
S1211,ZipLong.java,127,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S1212,ZipLong.java,128,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S1213,ZipLong.java,129,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1214,ZipLong.java,130,value += (bytes[offset] & BYTE_MASK);
S1215,ZipLong.java,131,return value;
S1216,ZipLong.java,140,"return getValue(bytes, 0);"
S1217,ZipLong.java,150,if (o == null || !(o instanceof ZipLong)) {
S1218,ZipLong.java,153,return value == ((ZipLong) o).getValue();
S1219,ZipShort.java,37,public ZipShort (int value) {
S1220,ZipShort.java,38,this.value = value;
S1221,ZipShort.java,54,"public ZipShort (byte[] bytes, int offset) {"
S1222,ZipShort.java,55,"value = ZipShort.getValue(bytes, offset);"
S1223,ZipShort.java,63,byte[] result = new byte[2];
S1224,ZipShort.java,64,result[0] = (byte) (value & BYTE_MASK);
S1225,ZipShort.java,65,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1226,ZipShort.java,66,return result;
S1227,ZipShort.java,74,return value;
S1228,ZipShort.java,83,byte[] result = new byte[2];
S1229,ZipShort.java,84,result[0] = (byte) (value & BYTE_MASK);
S1230,ZipShort.java,85,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S1231,ZipShort.java,86,return result;
S1232,ZipShort.java,96,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S1233,ZipShort.java,97,value += (bytes[offset] & BYTE_MASK);
S1234,ZipShort.java,98,return value;
S1235,ZipShort.java,107,"return getValue(bytes, 0);"
S1236,ZipShort.java,117,if (o == null || !(o instanceof ZipShort)) {
S1237,ZipShort.java,120,return value == ((ZipShort) o).getValue();
S1238,ZipShort.java,129,return value;
S1239,ZipUtil.java,33,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S1240,ZipUtil.java,52,Calendar c = Calendar.getInstance();
S1241,ZipUtil.java,53,c.setTimeInMillis(t);
S1242,ZipUtil.java,55,int year = c.get(Calendar.YEAR);
S1243,ZipUtil.java,56,if (year < 1980) {
S1244,ZipUtil.java,59,int month = c.get(Calendar.MONTH) + 1;
S1245,ZipUtil.java,60,long value =  ((year - 1980) << 25)
S1246,ZipUtil.java,66,return ZipLong.getBytes(value);
S1247,ZipUtil.java,103,Calendar cal = Calendar.getInstance();
S1248,ZipUtil.java,105,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S1249,ZipUtil.java,106,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S1250,ZipUtil.java,107,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S1251,ZipUtil.java,108,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S1252,ZipUtil.java,109,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S1253,ZipUtil.java,110,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S1254,ZipUtil.java,112,return cal.getTime().getTime();
S1255,ZipUtil.java,123,UnicodePathExtraField name = (UnicodePathExtraField)
S1256,ZipUtil.java,125,String originalName = ze.getName();
S1257,ZipUtil.java,126,"String newName = getUnicodeStringIfOriginalMatches(name,"
S1258,ZipUtil.java,128,if (newName != null && !originalName.equals(newName)) {
S1259,ZipUtil.java,129,ze.setName(newName);
S1260,ZipUtil.java,132,if (commentBytes != null && commentBytes.length > 0) {
S1261,ZipUtil.java,153,if (f != null) {
S1262,ZipUtil.java,154,CRC32 crc32 = new CRC32();
S1263,ZipUtil.java,155,crc32.update(orig);
S1264,ZipUtil.java,156,long origCRC32 = crc32.getValue();
S1265,ZipUtil.java,158,if (origCRC32 == f.getNameCRC32()) {
S1266,ZipUtil.java,160,return ZipEncodingHelper
S1267,ZipUtil.java,171,return null;
S1268,ZipUtil.java,179,if (from != null) {
S1269,ZipUtil.java,180,byte[] to = new byte[from.length];
S1270,ZipUtil.java,181,"System.arraycopy(from, 0, to, 0, to.length);"
S1271,ZipUtil.java,182,return to;
S1272,ZipUtil.java,191,return supportsEncryptionOf(entry) && supportsMethodOf(entry);
S1273,ZipUtil.java,201,return !entry.getGeneralPurposeBit().usesEncryption();
S1274,ZipUtil.java,211,return entry.getMethod() == ZipArchiveEntry.STORED
S1275,ZipUtil.java,221,if (!supportsEncryptionOf(ze)) {
S1276,ZipUtil.java,222,throw
S1277,ZipUtil.java,226,if (!supportsMethodOf(ze)) {
