statement_id,file,line,code
S3184,StringUtils.java,3871,int replaceIndex = -1;
S3185,StringUtils.java,3872,int tempIndex = -1;
S3186,StringUtils.java,3876,for (int i = 0; i < searchLength; i++) {
S3187,StringUtils.java,3877,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3188,StringUtils.java,3880,continue;
S3189,StringUtils.java,3882,tempIndex = text.indexOf(searchList[i]);
S3190,StringUtils.java,3885,if (tempIndex == -1) {
S3191,StringUtils.java,3886,noMoreMatchesForReplIndex[i] = true;
S3192,StringUtils.java,3888,if (textIndex == -1 || tempIndex < textIndex) {
S3193,StringUtils.java,3889,textIndex = tempIndex;
S3194,StringUtils.java,3890,replaceIndex = i;
S3195,StringUtils.java,3897,if (textIndex == -1) {
S3196,StringUtils.java,3898,return text;
S3197,StringUtils.java,3901,int start = 0;
S3198,StringUtils.java,3904,int increase = 0;
S3199,StringUtils.java,3907,for (int i = 0; i < searchList.length; i++) {
S3200,StringUtils.java,3908,if (searchList[i] == null || replacementList[i] == null) {
S3201,StringUtils.java,3909,continue;
S3202,StringUtils.java,3911,int greater = replacementList[i].length() - searchList[i].length();
S3203,StringUtils.java,3912,if (greater > 0) {
S3204,StringUtils.java,3913,increase += 3 * greater; // assume 3 matches
S3205,StringUtils.java,3917,"increase = Math.min(increase, text.length() / 5);"
S3206,StringUtils.java,3919,StringBuilder buf = new StringBuilder(text.length() + increase);
S3207,StringUtils.java,3921,while (textIndex != -1) {
S3208,StringUtils.java,3923,for (int i = start; i < textIndex; i++) {
S3209,StringUtils.java,3924,buf.append(text.charAt(i));
S3210,StringUtils.java,3926,buf.append(replacementList[replaceIndex]);
S3211,StringUtils.java,3928,start = textIndex + searchList[replaceIndex].length();
S3212,StringUtils.java,3930,textIndex = -1;
S3213,StringUtils.java,3931,replaceIndex = -1;
S3214,StringUtils.java,3932,tempIndex = -1;
S3215,StringUtils.java,3935,for (int i = 0; i < searchLength; i++) {
S3216,StringUtils.java,3936,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3217,StringUtils.java,3939,continue;
S3218,StringUtils.java,3941,"tempIndex = text.indexOf(searchList[i], start);"
S3219,StringUtils.java,3944,if (tempIndex == -1) {
S3220,StringUtils.java,3945,noMoreMatchesForReplIndex[i] = true;
S3221,StringUtils.java,3947,if (textIndex == -1 || tempIndex < textIndex) {
S3222,StringUtils.java,3948,textIndex = tempIndex;
S3223,StringUtils.java,3949,replaceIndex = i;
S3224,StringUtils.java,3956,int textLength = text.length();
S3225,StringUtils.java,3957,for (int i = start; i < textLength; i++) {
S3226,StringUtils.java,3958,buf.append(text.charAt(i));
S3227,StringUtils.java,3960,String result = buf.toString();
S3228,StringUtils.java,3961,if (!repeat) {
S3229,StringUtils.java,3962,return result;
S3230,StringUtils.java,3965,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S3231,StringUtils.java,3991,if (str == null) {
S3232,StringUtils.java,3992,return null;
S3233,StringUtils.java,3994,"return str.replace(searchChar, replaceChar);"
S3234,StringUtils.java,4034,if (isEmpty(str) || isEmpty(searchChars)) {
S3235,StringUtils.java,4035,return str;
S3236,StringUtils.java,4037,if (replaceChars == null) {
S3237,StringUtils.java,4038,replaceChars = EMPTY;
S3238,StringUtils.java,4040,boolean modified = false;
S3239,StringUtils.java,4041,int replaceCharsLength = replaceChars.length();
S3240,StringUtils.java,4042,int strLength = str.length();
S3241,StringUtils.java,4043,StringBuilder buf = new StringBuilder(strLength);
S3242,StringUtils.java,4044,for (int i = 0; i < strLength; i++) {
S3243,StringUtils.java,4045,char ch = str.charAt(i);
S3244,StringUtils.java,4046,int index = searchChars.indexOf(ch);
S3245,StringUtils.java,4047,if (index >= 0) {
S3246,StringUtils.java,4048,modified = true;
S3247,StringUtils.java,4049,if (index < replaceCharsLength) {
S3248,StringUtils.java,4050,buf.append(replaceChars.charAt(index));
S3249,StringUtils.java,4053,buf.append(ch);
S3250,StringUtils.java,4056,if (modified) {
S3251,StringUtils.java,4057,return buf.toString();
S3252,StringUtils.java,4059,return str;
S3253,StringUtils.java,4094,if (str == null) {
S3254,StringUtils.java,4095,return null;
S3255,StringUtils.java,4097,if (overlay == null) {
S3256,StringUtils.java,4098,overlay = EMPTY;
S3257,StringUtils.java,4100,int len = str.length();
S3258,StringUtils.java,4101,if (start < 0) {
S3259,StringUtils.java,4102,start = 0;
S3260,StringUtils.java,4104,if (start > len) {
S3261,StringUtils.java,4105,start = len;
S3262,StringUtils.java,4107,if (end < 0) {
S3263,StringUtils.java,4108,end = 0;
S3264,StringUtils.java,4110,if (end > len) {
S3265,StringUtils.java,4111,end = len;
S3266,StringUtils.java,4113,if (start > end) {
S3267,StringUtils.java,4114,int temp = start;
S3268,StringUtils.java,4115,start = end;
S3269,StringUtils.java,4116,end = temp;
S3270,StringUtils.java,4118,return new StringBuilder(len + start - end + overlay.length() + 1)
S3271,StringUtils.java,4153,if (isEmpty(str)) {
S3272,StringUtils.java,4154,return str;
S3273,StringUtils.java,4157,if (str.length() == 1) {
S3274,StringUtils.java,4158,char ch = str.charAt(0);
S3275,StringUtils.java,4159,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S3276,StringUtils.java,4160,return EMPTY;
S3277,StringUtils.java,4162,return str;
S3278,StringUtils.java,4165,int lastIdx = str.length() - 1;
S3279,StringUtils.java,4166,char last = str.charAt(lastIdx);
S3280,StringUtils.java,4168,if (last == CharUtils.LF) {
S3281,StringUtils.java,4169,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S3282,StringUtils.java,4170,lastIdx--;
S3283,StringUtils.java,4172,} else if (last != CharUtils.CR) {
S3284,StringUtils.java,4173,lastIdx++;
S3285,StringUtils.java,4175,"return str.substring(0, lastIdx);"
S3286,StringUtils.java,4205,if (isEmpty(str) || separator == null) {
S3287,StringUtils.java,4206,return str;
S3288,StringUtils.java,4208,if (str.endsWith(separator)) {
S3289,StringUtils.java,4209,"return str.substring(0, str.length() - separator.length());"
S3290,StringUtils.java,4211,return str;
S3291,StringUtils.java,4240,if (str == null) {
S3292,StringUtils.java,4241,return null;
S3293,StringUtils.java,4243,int strLen = str.length();
S3294,StringUtils.java,4244,if (strLen < 2) {
S3295,StringUtils.java,4245,return EMPTY;
S3296,StringUtils.java,4247,int lastIdx = strLen - 1;
S3297,StringUtils.java,4248,"String ret = str.substring(0, lastIdx);"
S3298,StringUtils.java,4249,char last = str.charAt(lastIdx);
S3299,StringUtils.java,4250,if (last == CharUtils.LF) {
S3300,StringUtils.java,4251,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S3301,StringUtils.java,4252,"return ret.substring(0, lastIdx - 1);"
S3302,StringUtils.java,4255,return ret;
S3303,StringUtils.java,4285,if (str == null) {
S3304,StringUtils.java,4286,return null;
S3305,StringUtils.java,4288,if (repeat <= 0) {
S3306,StringUtils.java,4289,return EMPTY;
S3307,StringUtils.java,4291,int inputLength = str.length();
S3308,StringUtils.java,4292,if (repeat == 1 || inputLength == 0) {
S3309,StringUtils.java,4293,return str;
S3310,StringUtils.java,4295,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S3311,StringUtils.java,4296,"return padding(repeat, str.charAt(0));"
S3312,StringUtils.java,4299,int outputLength = inputLength * repeat;
S3313,StringUtils.java,4300,switch (inputLength) {
S3314,StringUtils.java,4302,char ch = str.charAt(0);
S3315,StringUtils.java,4303,char[] output1 = new char[outputLength];
S3316,StringUtils.java,4304,for (int i = repeat - 1; i >= 0; i--) {
S3317,StringUtils.java,4305,output1[i] = ch;
S3318,StringUtils.java,4307,return new String(output1);
S3319,StringUtils.java,4309,char ch0 = str.charAt(0);
S3320,StringUtils.java,4310,char ch1 = str.charAt(1);
S3321,StringUtils.java,4311,char[] output2 = new char[outputLength];
S3322,StringUtils.java,4312,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S3323,StringUtils.java,4313,output2[i] = ch0;
S3324,StringUtils.java,4314,output2[i + 1] = ch1;
S3325,StringUtils.java,4316,return new String(output2);
S3326,StringUtils.java,4318,StringBuilder buf = new StringBuilder(outputLength);
S3327,StringUtils.java,4319,for (int i = 0; i < repeat; i++) {
S3328,StringUtils.java,4320,buf.append(str);
S3329,StringUtils.java,4322,return buf.toString();
S3330,StringUtils.java,4346,if(str == null || separator == null) {
S3331,StringUtils.java,4347,"return repeat(str, repeat);"
S3332,StringUtils.java,4350,"String result = repeat(str + separator, repeat);"
S3333,StringUtils.java,4351,"return removeEnd(result, separator);"
S3334,StringUtils.java,4379,if (repeat < 0) {
S3335,StringUtils.java,4382,final char[] buf = new char[repeat];
S3336,StringUtils.java,4383,for (int i = 0; i < buf.length; i++) {
S3337,StringUtils.java,4384,buf[i] = padChar;
S3338,StringUtils.java,4386,return new String(buf);
S3339,StringUtils.java,4409,"return rightPad(str, size, ' ');"
S3340,StringUtils.java,4434,if (str == null) {
S3341,StringUtils.java,4435,return null;
S3342,StringUtils.java,4437,int pads = size - str.length();
S3343,StringUtils.java,4438,if (pads <= 0) {
S3344,StringUtils.java,4439,return str; // returns original String when possible
S3345,StringUtils.java,4441,if (pads > PAD_LIMIT) {
S3346,StringUtils.java,4442,"return rightPad(str, size, String.valueOf(padChar));"
S3347,StringUtils.java,4444,"return str.concat(padding(pads, padChar));"
S3348,StringUtils.java,4471,if (str == null) {
S3349,StringUtils.java,4472,return null;
S3350,StringUtils.java,4474,if (isEmpty(padStr)) {
S3351,StringUtils.java,4475,"padStr = "" "";"
S3352,StringUtils.java,4477,int padLen = padStr.length();
S3353,StringUtils.java,4478,int strLen = str.length();
S3354,StringUtils.java,4479,int pads = size - strLen;
S3355,StringUtils.java,4480,if (pads <= 0) {
S3356,StringUtils.java,4481,return str; // returns original String when possible
S3357,StringUtils.java,4483,if (padLen == 1 && pads <= PAD_LIMIT) {
S3358,StringUtils.java,4484,"return rightPad(str, size, padStr.charAt(0));"
S3359,StringUtils.java,4487,if (pads == padLen) {
S3360,StringUtils.java,4488,return str.concat(padStr);
S3361,StringUtils.java,4489,} else if (pads < padLen) {
S3362,StringUtils.java,4490,"return str.concat(padStr.substring(0, pads));"
S3363,StringUtils.java,4492,char[] padding = new char[pads];
S3364,StringUtils.java,4493,char[] padChars = padStr.toCharArray();
S3365,StringUtils.java,4494,for (int i = 0; i < pads; i++) {
S3366,StringUtils.java,4495,padding[i] = padChars[i % padLen];
S3367,StringUtils.java,4497,return str.concat(new String(padding));
S3368,StringUtils.java,4521,"return leftPad(str, size, ' ');"
S3369,StringUtils.java,4546,if (str == null) {
S3370,StringUtils.java,4547,return null;
S3371,StringUtils.java,4549,int pads = size - str.length();
S3372,StringUtils.java,4550,if (pads <= 0) {
S3373,StringUtils.java,4551,return str; // returns original String when possible
S3374,StringUtils.java,4553,if (pads > PAD_LIMIT) {
S3375,StringUtils.java,4554,"return leftPad(str, size, String.valueOf(padChar));"
S3376,StringUtils.java,4556,"return padding(pads, padChar).concat(str);"
S3377,StringUtils.java,4583,if (str == null) {
S3378,StringUtils.java,4584,return null;
S3379,StringUtils.java,4586,if (isEmpty(padStr)) {
S3380,StringUtils.java,4587,"padStr = "" "";"
S3381,StringUtils.java,4589,int padLen = padStr.length();
S3382,StringUtils.java,4590,int strLen = str.length();
S3383,StringUtils.java,4591,int pads = size - strLen;
S3384,StringUtils.java,4592,if (pads <= 0) {
S3385,StringUtils.java,4593,return str; // returns original String when possible
S3386,StringUtils.java,4595,if (padLen == 1 && pads <= PAD_LIMIT) {
S3387,StringUtils.java,4596,"return leftPad(str, size, padStr.charAt(0));"
S3388,StringUtils.java,4599,if (pads == padLen) {
S3389,StringUtils.java,4600,return padStr.concat(str);
S3390,StringUtils.java,4601,} else if (pads < padLen) {
S3391,StringUtils.java,4602,"return padStr.substring(0, pads).concat(str);"
S3392,StringUtils.java,4604,char[] padding = new char[pads];
S3393,StringUtils.java,4605,char[] padChars = padStr.toCharArray();
S3394,StringUtils.java,4606,for (int i = 0; i < pads; i++) {
S3395,StringUtils.java,4607,padding[i] = padChars[i % padLen];
S3396,StringUtils.java,4609,return new String(padding).concat(str);
S3397,StringUtils.java,4625,return CharSequenceUtils.length(cs);
S3398,StringUtils.java,4654,"return center(str, size, ' ');"
S3399,StringUtils.java,4682,if (str == null || size <= 0) {
S3400,StringUtils.java,4683,return str;
S3401,StringUtils.java,4685,int strLen = str.length();
S3402,StringUtils.java,4686,int pads = size - strLen;
S3403,StringUtils.java,4687,if (pads <= 0) {
S3404,StringUtils.java,4688,return str;
S3405,StringUtils.java,4690,"str = leftPad(str, strLen + pads / 2, padChar);"
S3406,StringUtils.java,4691,"str = rightPad(str, size, padChar);"
S3407,StringUtils.java,4692,return str;
S3408,StringUtils.java,4722,if (str == null || size <= 0) {
S3409,StringUtils.java,4723,return str;
S3410,StringUtils.java,4725,if (isEmpty(padStr)) {
S3411,StringUtils.java,4726,"padStr = "" "";"
S3412,StringUtils.java,4728,int strLen = str.length();
S3413,StringUtils.java,4729,int pads = size - strLen;
S3414,StringUtils.java,4730,if (pads <= 0) {
S3415,StringUtils.java,4731,return str;
S3416,StringUtils.java,4733,"str = leftPad(str, strLen + pads / 2, padStr);"
S3417,StringUtils.java,4734,"str = rightPad(str, size, padStr);"
S3418,StringUtils.java,4735,return str;
S3419,StringUtils.java,4760,if (str == null) {
S3420,StringUtils.java,4761,return null;
S3421,StringUtils.java,4763,return str.toUpperCase();
S3422,StringUtils.java,4783,if (str == null) {
S3423,StringUtils.java,4784,return null;
S3424,StringUtils.java,4786,return str.toUpperCase(locale);
S3425,StringUtils.java,4809,if (str == null) {
S3426,StringUtils.java,4810,return null;
S3427,StringUtils.java,4812,return str.toLowerCase();
S3428,StringUtils.java,4832,if (str == null) {
S3429,StringUtils.java,4833,return null;
S3430,StringUtils.java,4835,return str.toLowerCase(locale);
S3431,StringUtils.java,4859,if (cs == null ) {
S3432,StringUtils.java,4860,return null;
S3433,StringUtils.java,4863,if ((strLen = cs.length()) == 0) {
S3434,StringUtils.java,4864,return cs.toString();
S3435,StringUtils.java,4866,return new StringBuilder(strLen)
S3436,StringUtils.java,4893,if (cs == null ) {
S3437,StringUtils.java,4894,return null;
S3438,StringUtils.java,4897,if ((strLen = cs.length()) == 0) {
S3439,StringUtils.java,4898,return cs.toString();
S3440,StringUtils.java,4900,return new StringBuilder(strLen)
S3441,StringUtils.java,4935,if (str == null || (strLen = str.length()) == 0) {
S3442,StringUtils.java,4936,return str;
S3443,StringUtils.java,4938,StringBuilder buffer = new StringBuilder(strLen);
S3444,StringUtils.java,4940,char ch = 0;
S3445,StringUtils.java,4941,for (int i = 0; i < strLen; i++) {
S3446,StringUtils.java,4942,ch = str.charAt(i);
S3447,StringUtils.java,4943,if (Character.isUpperCase(ch)) {
S3448,StringUtils.java,4944,ch = Character.toLowerCase(ch);
S3449,StringUtils.java,4945,} else if (Character.isTitleCase(ch)) {
S3450,StringUtils.java,4947,} else if (Character.isLowerCase(ch)) {
S3451,StringUtils.java,4948,ch = Character.toUpperCase(ch);
S3452,StringUtils.java,4950,buffer.append(ch);
S3453,StringUtils.java,4952,return buffer.toString();
S3454,StringUtils.java,4977,if (isEmpty(str) || isEmpty(sub)) {
S3455,StringUtils.java,4978,return 0;
S3456,StringUtils.java,4980,int count = 0;
S3457,StringUtils.java,4981,int idx = 0;
S3458,StringUtils.java,4982,"while ((idx = str.indexOf(sub, idx)) != INDEX_NOT_FOUND) {"
S3459,StringUtils.java,4983,count++;
S3460,StringUtils.java,4984,idx += sub.length();
S3461,StringUtils.java,4986,return count;
S3462,StringUtils.java,5010,if (cs == null) {
S3463,StringUtils.java,5011,return false;
S3464,StringUtils.java,5013,int sz = cs.length();
S3465,StringUtils.java,5014,for (int i = 0; i < sz; i++) {
S3466,StringUtils.java,5015,if (Character.isLetter(cs.charAt(i)) == false) {
S3467,StringUtils.java,5016,return false;
S3468,StringUtils.java,5019,return true;
S3469,StringUtils.java,5044,if (cs == null) {
S3470,StringUtils.java,5045,return false;
S3471,StringUtils.java,5047,int sz = cs.length();
S3472,StringUtils.java,5048,for (int i = 0; i < sz; i++) {
S3473,StringUtils.java,5049,if ((Character.isLetter(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3474,StringUtils.java,5050,return false;
S3475,StringUtils.java,5053,return true;
S3476,StringUtils.java,5077,if (cs == null) {
S3477,StringUtils.java,5078,return false;
S3478,StringUtils.java,5080,int sz = cs.length();
S3479,StringUtils.java,5081,for (int i = 0; i < sz; i++) {
S3480,StringUtils.java,5082,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S3481,StringUtils.java,5083,return false;
S3482,StringUtils.java,5086,return true;
S3483,StringUtils.java,5111,if (cs == null) {
S3484,StringUtils.java,5112,return false;
S3485,StringUtils.java,5114,int sz = cs.length();
S3486,StringUtils.java,5115,for (int i = 0; i < sz; i++) {
S3487,StringUtils.java,5116,if ((Character.isLetterOrDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3488,StringUtils.java,5117,return false;
S3489,StringUtils.java,5120,return true;
S3490,StringUtils.java,5149,if (cs == null) {
S3491,StringUtils.java,5150,return false;
S3492,StringUtils.java,5152,int sz = cs.length();
S3493,StringUtils.java,5153,for (int i = 0; i < sz; i++) {
S3494,StringUtils.java,5154,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S3495,StringUtils.java,5155,return false;
S3496,StringUtils.java,5158,return true;
S3497,StringUtils.java,5183,if (cs == null) {
S3498,StringUtils.java,5184,return false;
S3499,StringUtils.java,5186,int sz = cs.length();
S3500,StringUtils.java,5187,for (int i = 0; i < sz; i++) {
S3501,StringUtils.java,5188,if (Character.isDigit(cs.charAt(i)) == false) {
S3502,StringUtils.java,5189,return false;
S3503,StringUtils.java,5192,return true;
S3504,StringUtils.java,5219,if (cs == null) {
S3505,StringUtils.java,5220,return false;
S3506,StringUtils.java,5222,int sz = cs.length();
S3507,StringUtils.java,5223,for (int i = 0; i < sz; i++) {
S3508,StringUtils.java,5224,if ((Character.isDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3509,StringUtils.java,5225,return false;
S3510,StringUtils.java,5228,return true;
S3511,StringUtils.java,5251,if (cs == null) {
S3512,StringUtils.java,5252,return false;
S3513,StringUtils.java,5254,int sz = cs.length();
S3514,StringUtils.java,5255,for (int i = 0; i < sz; i++) {
S3515,StringUtils.java,5256,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S3516,StringUtils.java,5257,return false;
S3517,StringUtils.java,5260,return true;
S3518,StringUtils.java,5282,if (cs == null || isEmpty(cs)) {
S3519,StringUtils.java,5283,return false;
S3520,StringUtils.java,5285,int sz = cs.length();
S3521,StringUtils.java,5286,for (int i = 0; i < sz; i++) {
S3522,StringUtils.java,5287,if (Character.isLowerCase(cs.charAt(i)) == false) {
S3523,StringUtils.java,5288,return false;
S3524,StringUtils.java,5291,return true;
S3525,StringUtils.java,5313,if (cs == null || isEmpty(cs)) {
S3526,StringUtils.java,5314,return false;
S3527,StringUtils.java,5316,int sz = cs.length();
S3528,StringUtils.java,5317,for (int i = 0; i < sz; i++) {
S3529,StringUtils.java,5318,if (Character.isUpperCase(cs.charAt(i)) == false) {
S3530,StringUtils.java,5319,return false;
S3531,StringUtils.java,5322,return true;
S3532,StringUtils.java,5344,return str == null ? EMPTY : str;
S3533,StringUtils.java,5365,return str == null ? defaultStr : str;
S3534,StringUtils.java,5386,return StringUtils.isEmpty(str) ? defaultStr : str;
S3535,StringUtils.java,5406,if (str == null) {
S3536,StringUtils.java,5407,return null;
S3537,StringUtils.java,5409,return CharSequenceUtils.reverse(str).toString();
S3538,StringUtils.java,5432,if (str == null) {
S3539,StringUtils.java,5433,return null;
S3540,StringUtils.java,5437,"String[] strs = split(str, separatorChar);"
S3541,StringUtils.java,5438,ArrayUtils.reverse(strs);
S3542,StringUtils.java,5439,"return join(strs, separatorChar);"
S3543,StringUtils.java,5477,"return abbreviate(str, 0, maxWidth);"
S3544,StringUtils.java,5516,if (str == null) {
S3545,StringUtils.java,5517,return null;
S3546,StringUtils.java,5519,if (maxWidth < 4) {
S3547,StringUtils.java,5520,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S3548,StringUtils.java,5522,if (str.length() <= maxWidth) {
S3549,StringUtils.java,5523,return str;
S3550,StringUtils.java,5525,if (offset > str.length()) {
S3551,StringUtils.java,5526,offset = str.length();
S3552,StringUtils.java,5528,if ((str.length() - offset) < (maxWidth - 3)) {
S3553,StringUtils.java,5529,offset = str.length() - (maxWidth - 3);
S3554,StringUtils.java,5531,"final String abrevMarker = ""..."";"
S3555,StringUtils.java,5532,if (offset <= 4) {
S3556,StringUtils.java,5533,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S3557,StringUtils.java,5535,if (maxWidth < 7) {
S3558,StringUtils.java,5536,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S3559,StringUtils.java,5538,if ((offset + (maxWidth - 3)) < str.length()) {
S3560,StringUtils.java,5539,"return abrevMarker + abbreviate(str.substring(offset), maxWidth - 3);"
S3561,StringUtils.java,5541,return abrevMarker + str.substring(str.length() - (maxWidth - 3));
S3562,StringUtils.java,5574,if (isEmpty(str) || isEmpty(middle)) {
S3563,StringUtils.java,5575,return str;
S3564,StringUtils.java,5578,if (length >= str.length() || length < (middle.length()+2)) {
S3565,StringUtils.java,5579,return str;
S3566,StringUtils.java,5582,int targetSting = length-middle.length();
S3567,StringUtils.java,5583,int startOffset = targetSting/2+targetSting%2;
S3568,StringUtils.java,5584,int endOffset = str.length()-targetSting/2;
S3569,StringUtils.java,5586,StringBuilder builder = new StringBuilder(length);
S3570,StringUtils.java,5587,"builder.append(str.substring(0,startOffset));"
S3571,StringUtils.java,5588,builder.append(middle);
S3572,StringUtils.java,5589,builder.append(str.substring(endOffset));
S3573,StringUtils.java,5591,return builder.toString();
S3574,StringUtils.java,5622,if (str1 == null) {
S3575,StringUtils.java,5623,return str2;
S3576,StringUtils.java,5625,if (str2 == null) {
S3577,StringUtils.java,5626,return str1;
S3578,StringUtils.java,5628,"int at = indexOfDifference(str1, str2);"
S3579,StringUtils.java,5629,if (at == INDEX_NOT_FOUND) {
S3580,StringUtils.java,5630,return EMPTY;
S3581,StringUtils.java,5632,return str2.substring(at);
S3582,StringUtils.java,5659,if (cs1 == cs2) {
S3583,StringUtils.java,5660,return INDEX_NOT_FOUND;
S3584,StringUtils.java,5662,if (cs1 == null || cs2 == null) {
S3585,StringUtils.java,5663,return 0;
S3586,StringUtils.java,5666,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S3587,StringUtils.java,5667,if (cs1.charAt(i) != cs2.charAt(i)) {
S3588,StringUtils.java,5668,break;
S3589,StringUtils.java,5671,if (i < cs2.length() || i < cs1.length()) {
S3590,StringUtils.java,5672,return i;
S3591,StringUtils.java,5709,if (css == null || css.length <= 1) {
S3592,StringUtils.java,5710,return INDEX_NOT_FOUND;
S3593,StringUtils.java,5712,boolean anyStringNull = false;
S3594,StringUtils.java,5713,boolean allStringsNull = true;
S3595,StringUtils.java,5714,int arrayLen = css.length;
S3596,StringUtils.java,5715,int shortestStrLen = Integer.MAX_VALUE;
S3597,StringUtils.java,5716,int longestStrLen = 0;
S3598,StringUtils.java,5721,for (int i = 0; i < arrayLen; i++) {
S3599,StringUtils.java,5722,if (css[i] == null) {
S3600,StringUtils.java,5723,anyStringNull = true;
S3601,StringUtils.java,5724,shortestStrLen = 0;
S3602,StringUtils.java,5726,allStringsNull = false;
S3603,StringUtils.java,5727,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S3604,StringUtils.java,5728,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S3605,StringUtils.java,5733,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S3606,StringUtils.java,5734,return INDEX_NOT_FOUND;
S3607,StringUtils.java,5738,if (shortestStrLen == 0) {
S3608,StringUtils.java,5739,return 0;
S3609,StringUtils.java,5743,int firstDiff = -1;
S3610,StringUtils.java,5744,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S3611,StringUtils.java,5745,char comparisonChar = css[0].charAt(stringPos);
S3612,StringUtils.java,5746,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S3613,StringUtils.java,5747,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S3614,StringUtils.java,5748,firstDiff = stringPos;
S3615,StringUtils.java,5749,break;
S3616,StringUtils.java,5752,if (firstDiff != -1) {
S3617,StringUtils.java,5753,break;
S3618,StringUtils.java,5757,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S3619,StringUtils.java,5761,return shortestStrLen;
S3620,StringUtils.java,5763,return firstDiff;
S3621,StringUtils.java,5800,if (strs == null || strs.length == 0) {
S3622,StringUtils.java,5801,return EMPTY;
S3623,StringUtils.java,5803,int smallestIndexOfDiff = indexOfDifference(strs);
S3624,StringUtils.java,5804,if (smallestIndexOfDiff == INDEX_NOT_FOUND) {
S3625,StringUtils.java,5806,if (strs[0] == null) {
S3626,StringUtils.java,5807,return EMPTY;
S3627,StringUtils.java,5809,return strs[0];
S3628,StringUtils.java,5810,} else if (smallestIndexOfDiff == 0) {
S3629,StringUtils.java,5812,return EMPTY;
S3630,StringUtils.java,5815,"return strs[0].substring(0, smallestIndexOfDiff);"
S3631,StringUtils.java,5856,if (s == null || t == null) {
S3632,StringUtils.java,5857,"throw new IllegalArgumentException(""Strings must not be null"");"
S3633,StringUtils.java,5877,int n = s.length(); // length of s
S3634,StringUtils.java,5878,int m = t.length(); // length of t
S3635,StringUtils.java,5880,if (n == 0) {
S3636,StringUtils.java,5881,return m;
S3637,StringUtils.java,5882,} else if (m == 0) {
S3638,StringUtils.java,5883,return n;
S3639,StringUtils.java,5886,if (n > m) {
S3640,StringUtils.java,5888,CharSequence tmp = s;
S3641,StringUtils.java,5889,s = t;
S3642,StringUtils.java,5890,t = tmp;
S3643,StringUtils.java,5891,n = m;
S3644,StringUtils.java,5892,m = t.length();
S3645,StringUtils.java,5895,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S3646,StringUtils.java,5896,"int d[] = new int[n+1]; // cost array, horizontally"
S3647,StringUtils.java,5907,for (i = 0; i<=n; i++) {
S3648,StringUtils.java,5908,p[i] = i;
S3649,StringUtils.java,5911,for (j = 1; j<=m; j++) {
S3650,StringUtils.java,5912,t_j = t.charAt(j-1);
S3651,StringUtils.java,5913,d[0] = j;
S3652,StringUtils.java,5915,for (i=1; i<=n; i++) {
S3653,StringUtils.java,5916,cost = s.charAt(i-1)==t_j ? 0 : 1;
S3654,StringUtils.java,5918,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S3655,StringUtils.java,5922,_d = p;
S3656,StringUtils.java,5923,p = d;
S3657,StringUtils.java,5924,d = _d;
S3658,StringUtils.java,5929,return p[n];
S3659,StringUtils.java,5978,"return startsWith(str, prefix, false);"
S3660,StringUtils.java,6003,"return startsWith(str, prefix, true);"
S3661,StringUtils.java,6018,if (str == null || prefix == null) {
S3662,StringUtils.java,6019,return (str == null && prefix == null);
S3663,StringUtils.java,6021,if (prefix.length() > str.length()) {
S3664,StringUtils.java,6022,return false;
S3665,StringUtils.java,6024,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S3666,StringUtils.java,6046,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S3667,StringUtils.java,6047,return false;
S3668,StringUtils.java,6049,for (int i = 0; i < searchStrings.length; i++) {
S3669,StringUtils.java,6050,String searchString = searchStrings[i];
S3670,StringUtils.java,6051,"if (StringUtils.startsWith(string, searchString)) {"
S3671,StringUtils.java,6052,return true;
