statement_id,file,line,code
S363,BytesToNameCanonicalizer.java,619,int val = _hash[ix];
S364,BytesToNameCanonicalizer.java,620,if ((((val >> 8) ^ hash) << 8) == 0) {
S365,BytesToNameCanonicalizer.java,621,Name name = _mainNames[ix];
S366,BytesToNameCanonicalizer.java,622,if (name == null // main slot empty; no collision list then either
S367,BytesToNameCanonicalizer.java,624,return name;
S368,BytesToNameCanonicalizer.java,626,} else if (val == 0) { // empty slot? no match
S369,BytesToNameCanonicalizer.java,627,return null;
S370,BytesToNameCanonicalizer.java,629,val &= 0xFF;
S371,BytesToNameCanonicalizer.java,630,if (val > 0) { // 0 means 'empty'
S372,BytesToNameCanonicalizer.java,631,val -= 1; // to convert from 1-based to 0...
S373,BytesToNameCanonicalizer.java,632,Bucket bucket = _collList[val];
S374,BytesToNameCanonicalizer.java,633,if (bucket != null) {
S375,BytesToNameCanonicalizer.java,634,"return bucket.find(hash, q, qlen);"
S376,BytesToNameCanonicalizer.java,637,return null;
S377,BytesToNameCanonicalizer.java,659,if (_intern) {
S378,BytesToNameCanonicalizer.java,660,name = InternCache.instance.intern(name);
S379,BytesToNameCanonicalizer.java,663,if (qlen < 3) {
S380,BytesToNameCanonicalizer.java,664,"hash = (qlen == 1) ? calcHash(q[0]) : calcHash(q[0], q[1]);"
S381,BytesToNameCanonicalizer.java,666,"hash = calcHash(q, qlen);"
S382,BytesToNameCanonicalizer.java,668,"Name symbol = constructName(hash, name, q, qlen);"
S383,BytesToNameCanonicalizer.java,669,"_addSymbol(hash, symbol);"
S384,BytesToNameCanonicalizer.java,670,return symbol;
S385,BytesToNameCanonicalizer.java,695,int hash = q1 ^ _seed;
S386,BytesToNameCanonicalizer.java,696,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S387,BytesToNameCanonicalizer.java,697,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S388,BytesToNameCanonicalizer.java,698,return hash;
S389,BytesToNameCanonicalizer.java,706,int hash = q1;
S390,BytesToNameCanonicalizer.java,707,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S391,BytesToNameCanonicalizer.java,708,hash += (q2 * MULT); // then add second quad
S392,BytesToNameCanonicalizer.java,709,hash ^= _seed;
S393,BytesToNameCanonicalizer.java,710,hash += (hash >>> 7); // and shuffle some more
S394,BytesToNameCanonicalizer.java,711,return hash;
S395,BytesToNameCanonicalizer.java,717,if (qlen < 3) {
S396,BytesToNameCanonicalizer.java,726,int hash = q[0] ^ _seed;
S397,BytesToNameCanonicalizer.java,727,hash += (hash >>> 9);
S398,BytesToNameCanonicalizer.java,728,hash *= MULT;
S399,BytesToNameCanonicalizer.java,729,hash += q[1];
S400,BytesToNameCanonicalizer.java,730,hash *= MULT2;
S401,BytesToNameCanonicalizer.java,731,hash += (hash >>> 15);
S402,BytesToNameCanonicalizer.java,732,hash ^= q[2];
S403,BytesToNameCanonicalizer.java,733,hash += (hash >>> 17);
S404,BytesToNameCanonicalizer.java,735,for (int i = 3; i < qlen; ++i) {
S405,BytesToNameCanonicalizer.java,736,hash = (hash * MULT3) ^ q[i];
S406,BytesToNameCanonicalizer.java,738,hash += (hash >>> 3);
S407,BytesToNameCanonicalizer.java,739,hash ^= (hash << 7);
S408,BytesToNameCanonicalizer.java,742,hash += (hash >>> 15); // to get high-order bits to mix more
S409,BytesToNameCanonicalizer.java,743,hash ^= (hash << 9); // as well as lowest 2 bytes
S410,BytesToNameCanonicalizer.java,744,return hash;
S411,BytesToNameCanonicalizer.java,821,if (_hashShared) { // always have to modify main entry
S412,BytesToNameCanonicalizer.java,822,unshareMain();
S413,BytesToNameCanonicalizer.java,825,if (_needRehash) {
S414,BytesToNameCanonicalizer.java,826,rehash();
S415,BytesToNameCanonicalizer.java,829,++_count;
S416,BytesToNameCanonicalizer.java,834,int ix = (hash & _hashMask);
S417,BytesToNameCanonicalizer.java,835,if (_mainNames[ix] == null) { // primary empty?
S418,BytesToNameCanonicalizer.java,836,_hash[ix] = (hash << 8);
S419,BytesToNameCanonicalizer.java,837,if (_namesShared) {
S420,BytesToNameCanonicalizer.java,838,unshareNames();
S421,BytesToNameCanonicalizer.java,840,_mainNames[ix] = symbol;
S422,BytesToNameCanonicalizer.java,845,if (_collListShared) {
S423,BytesToNameCanonicalizer.java,846,unshareCollision(); // also allocates if list was null
S424,BytesToNameCanonicalizer.java,848,++_collCount;
S425,BytesToNameCanonicalizer.java,849,int entryValue = _hash[ix];
S426,BytesToNameCanonicalizer.java,850,int bucket = entryValue & 0xFF;
S427,BytesToNameCanonicalizer.java,851,if (bucket == 0) { // first spill over?
S428,BytesToNameCanonicalizer.java,852,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S429,BytesToNameCanonicalizer.java,853,bucket = _collEnd;
S430,BytesToNameCanonicalizer.java,854,++_collEnd;
S431,BytesToNameCanonicalizer.java,856,if (bucket >= _collList.length) {
S432,BytesToNameCanonicalizer.java,857,expandCollision();
S433,BytesToNameCanonicalizer.java,860,bucket = findBestBucket();
S434,BytesToNameCanonicalizer.java,863,_hash[ix] = (entryValue & ~0xFF) | (bucket + 1);
S435,BytesToNameCanonicalizer.java,865,--bucket; // 1-based index in value
S436,BytesToNameCanonicalizer.java,869,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S437,BytesToNameCanonicalizer.java,870,int collLen = newB.length;
S438,BytesToNameCanonicalizer.java,871,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S439,BytesToNameCanonicalizer.java,877,_collList[bucket] = newB;
S440,BytesToNameCanonicalizer.java,879,"_longestCollisionList = Math.max(newB.length, _longestCollisionList);"
S441,BytesToNameCanonicalizer.java,887,int hashSize = _hash.length;
S442,BytesToNameCanonicalizer.java,888,if (_count > (hashSize >> 1)) {
S443,BytesToNameCanonicalizer.java,889,int hashQuarter = (hashSize >> 2);
S444,BytesToNameCanonicalizer.java,893,if (_count > (hashSize - hashQuarter)) {
S445,BytesToNameCanonicalizer.java,894,_needRehash = true;
S446,BytesToNameCanonicalizer.java,895,} else if (_collCount >= hashQuarter) {
S447,BytesToNameCanonicalizer.java,896,_needRehash = true;
S448,BytesToNameCanonicalizer.java,928,_needRehash = false;
S449,BytesToNameCanonicalizer.java,930,_namesShared = false;
S450,BytesToNameCanonicalizer.java,936,int[] oldMainHash = _hash;
S451,BytesToNameCanonicalizer.java,937,int len = oldMainHash.length;
S452,BytesToNameCanonicalizer.java,938,int newLen = len+len;
S453,BytesToNameCanonicalizer.java,943,if (newLen > MAX_T_SIZE) {
S454,BytesToNameCanonicalizer.java,948,_hash = new int[newLen];
S455,BytesToNameCanonicalizer.java,949,_hashMask = (newLen - 1);
S456,BytesToNameCanonicalizer.java,950,Name[] oldNames = _mainNames;
S457,BytesToNameCanonicalizer.java,951,_mainNames = new Name[newLen];
S458,BytesToNameCanonicalizer.java,952,int symbolsSeen = 0; // let's do a sanity check
S459,BytesToNameCanonicalizer.java,953,for (int i = 0; i < len; ++i) {
S460,BytesToNameCanonicalizer.java,954,Name symbol = oldNames[i];
S461,BytesToNameCanonicalizer.java,955,if (symbol != null) {
S462,BytesToNameCanonicalizer.java,956,++symbolsSeen;
S463,BytesToNameCanonicalizer.java,957,int hash = symbol.hashCode();
S464,BytesToNameCanonicalizer.java,958,int ix = (hash & _hashMask);
S465,BytesToNameCanonicalizer.java,959,_mainNames[ix] = symbol;
S466,BytesToNameCanonicalizer.java,960,_hash[ix] = hash << 8; // will clear spill index
S467,BytesToNameCanonicalizer.java,968,int oldEnd = _collEnd;
S468,BytesToNameCanonicalizer.java,969,if (oldEnd == 0) { // no prior collisions...
S469,BytesToNameCanonicalizer.java,974,_collCount = 0;
S470,BytesToNameCanonicalizer.java,975,_collEnd = 0;
S471,BytesToNameCanonicalizer.java,976,_collListShared = false;
S472,BytesToNameCanonicalizer.java,978,int maxColl = 0;
S473,BytesToNameCanonicalizer.java,980,Bucket[] oldBuckets = _collList;
S474,BytesToNameCanonicalizer.java,981,_collList = new Bucket[oldBuckets.length];
S475,BytesToNameCanonicalizer.java,982,for (int i = 0; i < oldEnd; ++i) {
S476,BytesToNameCanonicalizer.java,983,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr.next) {
S477,BytesToNameCanonicalizer.java,984,++symbolsSeen;
S478,BytesToNameCanonicalizer.java,985,Name symbol = curr.name;
S479,BytesToNameCanonicalizer.java,986,int hash = symbol.hashCode();
S480,BytesToNameCanonicalizer.java,987,int ix = (hash & _hashMask);
S481,BytesToNameCanonicalizer.java,988,int val = _hash[ix];
S482,BytesToNameCanonicalizer.java,989,if (_mainNames[ix] == null) { // no primary entry?
S483,BytesToNameCanonicalizer.java,990,_hash[ix] = (hash << 8);
S484,BytesToNameCanonicalizer.java,991,_mainNames[ix] = symbol;
S485,BytesToNameCanonicalizer.java,993,++_collCount;
S486,BytesToNameCanonicalizer.java,994,int bucket = val & 0xFF;
S487,BytesToNameCanonicalizer.java,995,if (bucket == 0) { // first spill over?
S488,BytesToNameCanonicalizer.java,996,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S489,BytesToNameCanonicalizer.java,997,bucket = _collEnd;
S490,BytesToNameCanonicalizer.java,998,++_collEnd;
S491,BytesToNameCanonicalizer.java,1000,if (bucket >= _collList.length) {
S492,BytesToNameCanonicalizer.java,1004,bucket = findBestBucket();
S493,BytesToNameCanonicalizer.java,1007,_hash[ix] = (val & ~0xFF) | (bucket + 1);
S494,BytesToNameCanonicalizer.java,1009,--bucket; // 1-based index in value
S495,BytesToNameCanonicalizer.java,1012,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S496,BytesToNameCanonicalizer.java,1013,_collList[bucket] = newB;
S497,BytesToNameCanonicalizer.java,1014,"maxColl = Math.max(maxColl, newB.length);"
S498,BytesToNameCanonicalizer.java,1019,_longestCollisionList = maxColl;
S499,BytesToNameCanonicalizer.java,1021,if (symbolsSeen != _count) { // sanity check
S500,BytesToNameCanonicalizer.java,1046,Bucket[] buckets = _collList;
S501,BytesToNameCanonicalizer.java,1047,int bestCount = Integer.MAX_VALUE;
S502,BytesToNameCanonicalizer.java,1048,int bestIx = -1;
S503,BytesToNameCanonicalizer.java,1050,"for (int i = 0, len = _collEnd; i < len; ++i) {"
S504,BytesToNameCanonicalizer.java,1051,Bucket b = buckets[i];
S505,BytesToNameCanonicalizer.java,1053,if (b == null) {
S506,BytesToNameCanonicalizer.java,1056,int count = b.length;
S507,BytesToNameCanonicalizer.java,1057,if (count < bestCount) {
S508,BytesToNameCanonicalizer.java,1058,if (count == 1) { // best possible
S509,BytesToNameCanonicalizer.java,1059,return i;
S510,BytesToNameCanonicalizer.java,1061,bestCount = count;
S511,BytesToNameCanonicalizer.java,1062,bestIx = i;
S512,BytesToNameCanonicalizer.java,1065,return bestIx;
S513,BytesToNameCanonicalizer.java,1075,final int[] old = _hash;
S514,BytesToNameCanonicalizer.java,1076,"_hash = Arrays.copyOf(old, old.length);"
S515,BytesToNameCanonicalizer.java,1077,_hashShared = false;
S516,BytesToNameCanonicalizer.java,1081,Bucket[] old = _collList;
S517,BytesToNameCanonicalizer.java,1082,if (old == null) {
S518,BytesToNameCanonicalizer.java,1083,_collList = new Bucket[INITIAL_COLLISION_LEN];
S519,BytesToNameCanonicalizer.java,1087,_collListShared = false;
S520,BytesToNameCanonicalizer.java,1091,final Name[] old = _mainNames;
S521,BytesToNameCanonicalizer.java,1092,"_mainNames = Arrays.copyOf(old, old.length);"
S522,BytesToNameCanonicalizer.java,1093,_namesShared = false;
S523,BytesToNameCanonicalizer.java,1097,final Bucket[] old = _collList;
S524,BytesToNameCanonicalizer.java,1098,"_collList = Arrays.copyOf(old, old.length * 2);"
S525,BytesToNameCanonicalizer.java,1115,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S526,BytesToNameCanonicalizer.java,1116,switch (qlen) {
S527,BytesToNameCanonicalizer.java,1118,"return new Name1(name, hash, quads[0]);"
S528,BytesToNameCanonicalizer.java,1120,"return new Name2(name, hash, quads[0], quads[1]);"
S529,BytesToNameCanonicalizer.java,1122,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S530,BytesToNameCanonicalizer.java,1126,"return NameN.construct(name, hash, quads, qlen);"
S531,BytesToNameCanonicalizer.java,1171,this.count = count;
S532,BytesToNameCanonicalizer.java,1172,this.mainHashMask = mainHashMask;
S533,BytesToNameCanonicalizer.java,1173,this.mainHash = mainHash;
S534,BytesToNameCanonicalizer.java,1174,this.mainNames = mainNames;
S535,BytesToNameCanonicalizer.java,1175,this.collList = collList;
S536,BytesToNameCanonicalizer.java,1176,this.collCount = collCount;
S537,BytesToNameCanonicalizer.java,1177,this.collEnd = collEnd;
S538,BytesToNameCanonicalizer.java,1178,this.longestCollisionList = longestCollisionList;
S539,BytesToNameCanonicalizer.java,1183,count = src._count;
S540,BytesToNameCanonicalizer.java,1184,mainHashMask = src._hashMask;
S541,BytesToNameCanonicalizer.java,1185,mainHash = src._hash;
S542,BytesToNameCanonicalizer.java,1186,mainNames = src._mainNames;
S543,BytesToNameCanonicalizer.java,1187,collList = src._collList;
S544,BytesToNameCanonicalizer.java,1188,collCount = src._collCount;
S545,BytesToNameCanonicalizer.java,1189,collEnd = src._collEnd;
S546,BytesToNameCanonicalizer.java,1190,longestCollisionList = src._longestCollisionList;
S547,BytesToNameCanonicalizer.java,1194,final private static class Bucket
S548,BytesToNameCanonicalizer.java,1201,"Bucket(Name name, Bucket next) {"
S549,BytesToNameCanonicalizer.java,1202,this.name = name;
S550,BytesToNameCanonicalizer.java,1203,this.next = next;
S551,BytesToNameCanonicalizer.java,1204,length = (next == null) ? 1 : next.length+1;
S552,BytesToNameCanonicalizer.java,1205,hash = name.hashCode();
S553,BytesToNameCanonicalizer.java,1209,if (hash == h) {
S554,BytesToNameCanonicalizer.java,1210,"if (name.equals(firstQuad, secondQuad)) {"
S555,BytesToNameCanonicalizer.java,1211,return name;
S556,BytesToNameCanonicalizer.java,1214,for (Bucket curr = next; curr != null; curr = curr.next) {
S557,BytesToNameCanonicalizer.java,1215,if (curr.hash == h) {
S558,BytesToNameCanonicalizer.java,1216,Name currName = curr.name;
S559,BytesToNameCanonicalizer.java,1217,"if (currName.equals(firstQuad, secondQuad)) {"
S560,BytesToNameCanonicalizer.java,1218,return currName;
S561,BytesToNameCanonicalizer.java,1222,return null;
S562,BytesToNameCanonicalizer.java,1226,if (hash == h) {
S563,BytesToNameCanonicalizer.java,1227,"if (name.equals(quads, qlen)) {"
S564,BytesToNameCanonicalizer.java,1228,return name;
S565,BytesToNameCanonicalizer.java,1231,for (Bucket curr = next; curr != null; curr = curr.next) {
S566,BytesToNameCanonicalizer.java,1232,if (curr.hash == h) {
S567,BytesToNameCanonicalizer.java,1233,Name currName = curr.name;
S568,BytesToNameCanonicalizer.java,1234,"if (currName.equals(quads, qlen)) {"
S569,BytesToNameCanonicalizer.java,1235,return currName;
S570,BytesToNameCanonicalizer.java,1239,return null;
S571,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S572,CharTypes.java,10,int len = HC.length;
S573,CharTypes.java,11,HB = new byte[len];
S574,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S575,CharTypes.java,13,HB[i] = (byte) HC[i];
S576,CharTypes.java,28,final int[] table = new int[256];
S577,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S578,CharTypes.java,31,table[i] = -1;
S579,CharTypes.java,34,"table['""'] = 1;"
S580,CharTypes.java,35,table['\\'] = 1;
S581,CharTypes.java,36,sInputCodes = table;
S582,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S583,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S584,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S585,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S586,CharTypes.java,52,code = 2;
S587,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S588,CharTypes.java,54,code = 3;
S589,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S590,CharTypes.java,57,code = 4;
S591,CharTypes.java,60,code = -1;
S592,CharTypes.java,62,table[c] = code;
S593,CharTypes.java,64,sInputCodesUTF8 = table;
S594,CharTypes.java,75,final int[] table = new int[256];
S595,CharTypes.java,77,"Arrays.fill(table, -1);"
S596,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S597,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S598,CharTypes.java,81,table[i] = 0;
S599,CharTypes.java,87,table['@'] = 0;
S600,CharTypes.java,88,table['#'] = 0;
S601,CharTypes.java,89,table['*'] = 0;
S602,CharTypes.java,90,table['-'] = 0;
S603,CharTypes.java,91,table['+'] = 0;
S604,CharTypes.java,92,sInputCodesJsNames = table;
S605,CharTypes.java,102,final int[] table = new int[256];
S606,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S607,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S608,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S609,CharTypes.java,115,final int[] buf = new int[256];
S610,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S611,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S612,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S613,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S614,CharTypes.java,123,buf['\r'] = '\r';
S615,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S616,CharTypes.java,125,sInputCodesComment = buf;
S617,CharTypes.java,136,final int[] buf = new int[256];
S618,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S619,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S620,CharTypes.java,143,buf[' '] = 1;
S621,CharTypes.java,144,buf['\t'] = 1;
S622,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S623,CharTypes.java,146,buf['\r'] = '\r';
S624,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S625,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S626,CharTypes.java,149,sInputCodesWS = buf;
S627,CharTypes.java,158,int[] table = new int[128];
S628,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S629,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S630,CharTypes.java,167,"table['""'] = '""';"
S631,CharTypes.java,168,table['\\'] = '\\';
S632,CharTypes.java,170,table[0x08] = 'b';
S633,CharTypes.java,171,table[0x09] = 't';
S634,CharTypes.java,172,table[0x0C] = 'f';
S635,CharTypes.java,173,table[0x0A] = 'n';
S636,CharTypes.java,174,table[0x0D] = 'r';
S637,CharTypes.java,175,sOutputEscapes128 = table;
S638,CharTypes.java,183,final static int[] sHexValues = new int[128];
S639,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S640,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S641,CharTypes.java,187,sHexValues['0' + i] = i;
S642,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S643,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S644,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S645,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S646,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
