statement_id,file,line,code
S5788,UTF8StreamJsonParser.java,1978,"String name = _symbols.findName(quads, qlen);"
S5789,UTF8StreamJsonParser.java,1979,if (name == null) {
S5790,UTF8StreamJsonParser.java,1980,"name = addName(quads, qlen, currQuadBytes);"
S5791,UTF8StreamJsonParser.java,1982,return name;
S5792,UTF8StreamJsonParser.java,1994,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S5793,UTF8StreamJsonParser.java,1995,return _parseAposName();
S5794,UTF8StreamJsonParser.java,1998,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S5795,UTF8StreamJsonParser.java,1999,char c = (char) _decodeCharForError(ch);
S5796,UTF8StreamJsonParser.java,2000,"_reportUnexpectedChar(c, ""was expecting double-quote to start field name"");"
S5797,UTF8StreamJsonParser.java,2006,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S5798,UTF8StreamJsonParser.java,2008,if (codes[ch] != 0) {
S5799,UTF8StreamJsonParser.java,2016,int[] quads = _quadBuffer;
S5800,UTF8StreamJsonParser.java,2017,int qlen = 0;
S5801,UTF8StreamJsonParser.java,2018,int currQuad = 0;
S5802,UTF8StreamJsonParser.java,2019,int currQuadBytes = 0;
S5803,UTF8StreamJsonParser.java,2023,if (currQuadBytes < 4) {
S5804,UTF8StreamJsonParser.java,2024,++currQuadBytes;
S5805,UTF8StreamJsonParser.java,2025,currQuad = (currQuad << 8) | ch;
S5806,UTF8StreamJsonParser.java,2027,if (qlen >= quads.length) {
S5807,UTF8StreamJsonParser.java,2030,quads[qlen++] = currQuad;
S5808,UTF8StreamJsonParser.java,2031,currQuad = ch;
S5809,UTF8StreamJsonParser.java,2032,currQuadBytes = 1;
S5810,UTF8StreamJsonParser.java,2034,if (_inputPtr >= _inputEnd) {
S5811,UTF8StreamJsonParser.java,2039,ch = _inputBuffer[_inputPtr] & 0xFF;
S5812,UTF8StreamJsonParser.java,2040,if (codes[ch] != 0) {
S5813,UTF8StreamJsonParser.java,2041,break;
S5814,UTF8StreamJsonParser.java,2043,++_inputPtr;
S5815,UTF8StreamJsonParser.java,2046,if (currQuadBytes > 0) {
S5816,UTF8StreamJsonParser.java,2047,if (qlen >= quads.length) {
S5817,UTF8StreamJsonParser.java,2050,quads[qlen++] = currQuad;
S5818,UTF8StreamJsonParser.java,2052,"String name = _symbols.findName(quads, qlen);"
S5819,UTF8StreamJsonParser.java,2053,if (name == null) {
S5820,UTF8StreamJsonParser.java,2054,"name = addName(quads, qlen, currQuadBytes);"
S5821,UTF8StreamJsonParser.java,2056,return name;
S5822,UTF8StreamJsonParser.java,2066,if (_inputPtr >= _inputEnd) {
S5823,UTF8StreamJsonParser.java,2071,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S5824,UTF8StreamJsonParser.java,2072,"if (ch == '\'') { // special case, ''"
S5825,UTF8StreamJsonParser.java,2073,"return """";"
S5826,UTF8StreamJsonParser.java,2075,int[] quads = _quadBuffer;
S5827,UTF8StreamJsonParser.java,2076,int qlen = 0;
S5828,UTF8StreamJsonParser.java,2077,int currQuad = 0;
S5829,UTF8StreamJsonParser.java,2078,int currQuadBytes = 0;
S5830,UTF8StreamJsonParser.java,2082,final int[] codes = _icLatin1;
S5831,UTF8StreamJsonParser.java,2085,if (ch == '\'') {
S5832,UTF8StreamJsonParser.java,2086,break;
S5833,UTF8StreamJsonParser.java,2089,"if (ch != '""' && codes[ch] != 0) {"
S5834,UTF8StreamJsonParser.java,2137,if (currQuadBytes < 4) {
S5835,UTF8StreamJsonParser.java,2138,++currQuadBytes;
S5836,UTF8StreamJsonParser.java,2139,currQuad = (currQuad << 8) | ch;
S5837,UTF8StreamJsonParser.java,2141,if (qlen >= quads.length) {
S5838,UTF8StreamJsonParser.java,2144,quads[qlen++] = currQuad;
S5839,UTF8StreamJsonParser.java,2145,currQuad = ch;
S5840,UTF8StreamJsonParser.java,2146,currQuadBytes = 1;
S5841,UTF8StreamJsonParser.java,2148,if (_inputPtr >= _inputEnd) {
S5842,UTF8StreamJsonParser.java,2153,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5843,UTF8StreamJsonParser.java,2156,if (currQuadBytes > 0) {
S5844,UTF8StreamJsonParser.java,2157,if (qlen >= quads.length) {
S5845,UTF8StreamJsonParser.java,2160,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S5846,UTF8StreamJsonParser.java,2162,"String name = _symbols.findName(quads, qlen);"
S5847,UTF8StreamJsonParser.java,2163,if (name == null) {
S5848,UTF8StreamJsonParser.java,2164,"name = addName(quads, qlen, currQuadBytes);"
S5849,UTF8StreamJsonParser.java,2166,return name;
S5850,UTF8StreamJsonParser.java,2177,"q1 = pad(q1, lastQuadBytes);"
S5851,UTF8StreamJsonParser.java,2179,String name = _symbols.findName(q1);
S5852,UTF8StreamJsonParser.java,2180,if (name != null) {
S5853,UTF8StreamJsonParser.java,2181,return name;
S5854,UTF8StreamJsonParser.java,2184,_quadBuffer[0] = q1;
S5855,UTF8StreamJsonParser.java,2185,"return addName(_quadBuffer, 1, lastQuadBytes);"
S5856,UTF8StreamJsonParser.java,2190,"q2 = pad(q2, lastQuadBytes);"
S5857,UTF8StreamJsonParser.java,2192,"String name = _symbols.findName(q1, q2);"
S5858,UTF8StreamJsonParser.java,2193,if (name != null) {
S5859,UTF8StreamJsonParser.java,2194,return name;
S5860,UTF8StreamJsonParser.java,2197,_quadBuffer[0] = q1;
S5861,UTF8StreamJsonParser.java,2198,_quadBuffer[1] = q2;
S5862,UTF8StreamJsonParser.java,2199,"return addName(_quadBuffer, 2, lastQuadBytes);"
S5863,UTF8StreamJsonParser.java,2204,"q3 = pad(q3, lastQuadBytes);"
S5864,UTF8StreamJsonParser.java,2205,"String name = _symbols.findName(q1, q2, q3);"
S5865,UTF8StreamJsonParser.java,2206,if (name != null) {
S5866,UTF8StreamJsonParser.java,2207,return name;
S5867,UTF8StreamJsonParser.java,2209,int[] quads = _quadBuffer;
S5868,UTF8StreamJsonParser.java,2210,quads[0] = q1;
S5869,UTF8StreamJsonParser.java,2211,quads[1] = q2;
S5870,UTF8StreamJsonParser.java,2212,"quads[2] = pad(q3, lastQuadBytes);"
S5871,UTF8StreamJsonParser.java,2213,"return addName(quads, 3, lastQuadBytes);"
S5872,UTF8StreamJsonParser.java,2218,if (qlen >= quads.length) {
S5873,UTF8StreamJsonParser.java,2221,"quads[qlen++] = pad(lastQuad, lastQuadBytes);"
S5874,UTF8StreamJsonParser.java,2222,"String name = _symbols.findName(quads, qlen);"
S5875,UTF8StreamJsonParser.java,2223,if (name == null) {
S5876,UTF8StreamJsonParser.java,2224,"return addName(quads, qlen, lastQuadBytes);"
S5877,UTF8StreamJsonParser.java,2226,return name;
S5878,UTF8StreamJsonParser.java,2242,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S5879,UTF8StreamJsonParser.java,2251,if (lastQuadBytes < 4) {
S5880,UTF8StreamJsonParser.java,2252,lastQuad = quads[qlen-1];
S5881,UTF8StreamJsonParser.java,2254,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S5882,UTF8StreamJsonParser.java,2256,lastQuad = 0;
S5883,UTF8StreamJsonParser.java,2260,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S5884,UTF8StreamJsonParser.java,2261,int cix = 0;
S5885,UTF8StreamJsonParser.java,2263,for (int ix = 0; ix < byteLen; ) {
S5886,UTF8StreamJsonParser.java,2264,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S5887,UTF8StreamJsonParser.java,2265,int byteIx = (ix & 3);
S5888,UTF8StreamJsonParser.java,2266,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S5889,UTF8StreamJsonParser.java,2267,++ix;
S5890,UTF8StreamJsonParser.java,2269,if (ch > 127) { // multi-byte
S5891,UTF8StreamJsonParser.java,2271,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S5892,UTF8StreamJsonParser.java,2272,ch &= 0x1F;
S5893,UTF8StreamJsonParser.java,2273,needed = 1;
S5894,UTF8StreamJsonParser.java,2274,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S5895,UTF8StreamJsonParser.java,2275,ch &= 0x0F;
S5896,UTF8StreamJsonParser.java,2276,needed = 2;
S5897,UTF8StreamJsonParser.java,2284,if ((ix + needed) > byteLen) {
S5898,UTF8StreamJsonParser.java,2289,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S5899,UTF8StreamJsonParser.java,2290,byteIx = (ix & 3);
S5900,UTF8StreamJsonParser.java,2291,ch2 = (ch2 >> ((3 - byteIx) << 3));
S5901,UTF8StreamJsonParser.java,2292,++ix;
S5902,UTF8StreamJsonParser.java,2294,if ((ch2 & 0xC0) != 0x080) {
S5903,UTF8StreamJsonParser.java,2297,ch = (ch << 6) | (ch2 & 0x3F);
S5904,UTF8StreamJsonParser.java,2298,if (needed > 1) {
S5905,UTF8StreamJsonParser.java,2299,ch2 = quads[ix >> 2];
S5906,UTF8StreamJsonParser.java,2300,byteIx = (ix & 3);
S5907,UTF8StreamJsonParser.java,2301,ch2 = (ch2 >> ((3 - byteIx) << 3));
S5908,UTF8StreamJsonParser.java,2302,++ix;
S5909,UTF8StreamJsonParser.java,2304,if ((ch2 & 0xC0) != 0x080) {
S5910,UTF8StreamJsonParser.java,2307,ch = (ch << 6) | (ch2 & 0x3F);
S5911,UTF8StreamJsonParser.java,2308,if (needed > 2) { // 4 bytes? (need surrogates on output)
S5912,UTF8StreamJsonParser.java,2319,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S5913,UTF8StreamJsonParser.java,2328,if (cix >= cbuf.length) {
S5914,UTF8StreamJsonParser.java,2331,cbuf[cix++] = (char) ch;
S5915,UTF8StreamJsonParser.java,2335,"String baseName = new String(cbuf, 0, cix);"
S5916,UTF8StreamJsonParser.java,2337,if (lastQuadBytes < 4) {
S5917,UTF8StreamJsonParser.java,2338,quads[qlen-1] = lastQuad;
S5918,UTF8StreamJsonParser.java,2340,"return _symbols.addName(baseName, quads, qlen);"
S5919,UTF8StreamJsonParser.java,2353,int ptr = _inputPtr;
S5920,UTF8StreamJsonParser.java,2354,if (ptr >= _inputEnd) {
S5921,UTF8StreamJsonParser.java,2358,int outPtr = 0;
S5922,UTF8StreamJsonParser.java,2359,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5923,UTF8StreamJsonParser.java,2360,final int[] codes = _icUTF8;
S5924,UTF8StreamJsonParser.java,2362,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S5925,UTF8StreamJsonParser.java,2363,final byte[] inputBuffer = _inputBuffer;
S5926,UTF8StreamJsonParser.java,2364,while (ptr < max) {
S5927,UTF8StreamJsonParser.java,2365,int c = (int) inputBuffer[ptr] & 0xFF;
S5928,UTF8StreamJsonParser.java,2366,if (codes[c] != 0) {
S5929,UTF8StreamJsonParser.java,2367,if (c == INT_QUOTE) {
S5930,UTF8StreamJsonParser.java,2368,_inputPtr = ptr+1;
S5931,UTF8StreamJsonParser.java,2369,_textBuffer.setCurrentLength(outPtr);
S5932,UTF8StreamJsonParser.java,2370,return;
S5933,UTF8StreamJsonParser.java,2374,++ptr;
S5934,UTF8StreamJsonParser.java,2375,outBuf[outPtr++] = (char) c;
S5935,UTF8StreamJsonParser.java,2377,_inputPtr = ptr;
S5936,UTF8StreamJsonParser.java,2378,"_finishString2(outBuf, outPtr);"
S5937,UTF8StreamJsonParser.java,2387,int ptr = _inputPtr;
S5938,UTF8StreamJsonParser.java,2388,if (ptr >= _inputEnd) {
S5939,UTF8StreamJsonParser.java,2392,int outPtr = 0;
S5940,UTF8StreamJsonParser.java,2393,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5941,UTF8StreamJsonParser.java,2394,final int[] codes = _icUTF8;
S5942,UTF8StreamJsonParser.java,2396,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S5943,UTF8StreamJsonParser.java,2397,final byte[] inputBuffer = _inputBuffer;
S5944,UTF8StreamJsonParser.java,2398,while (ptr < max) {
S5945,UTF8StreamJsonParser.java,2399,int c = (int) inputBuffer[ptr] & 0xFF;
S5946,UTF8StreamJsonParser.java,2400,if (codes[c] != 0) {
S5947,UTF8StreamJsonParser.java,2401,if (c == INT_QUOTE) {
S5948,UTF8StreamJsonParser.java,2402,_inputPtr = ptr+1;
S5949,UTF8StreamJsonParser.java,2403,return _textBuffer.setCurrentAndReturn(outPtr);
S5950,UTF8StreamJsonParser.java,2407,++ptr;
S5951,UTF8StreamJsonParser.java,2408,outBuf[outPtr++] = (char) c;
S5952,UTF8StreamJsonParser.java,2410,_inputPtr = ptr;
S5953,UTF8StreamJsonParser.java,2411,"_finishString2(outBuf, outPtr);"
S5954,UTF8StreamJsonParser.java,2412,return _textBuffer.contentsAsString();
S5955,UTF8StreamJsonParser.java,2421,final int[] codes = _icUTF8;
S5956,UTF8StreamJsonParser.java,2422,final byte[] inputBuffer = _inputBuffer;
S5957,UTF8StreamJsonParser.java,2429,int ptr = _inputPtr;
S5958,UTF8StreamJsonParser.java,2430,if (ptr >= _inputEnd) {
S5959,UTF8StreamJsonParser.java,2431,loadMoreGuaranteed();
S5960,UTF8StreamJsonParser.java,2432,ptr = _inputPtr;
S5961,UTF8StreamJsonParser.java,2434,if (outPtr >= outBuf.length) {
S5962,UTF8StreamJsonParser.java,2435,outBuf = _textBuffer.finishCurrentSegment();
S5963,UTF8StreamJsonParser.java,2436,outPtr = 0;
S5964,UTF8StreamJsonParser.java,2438,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S5965,UTF8StreamJsonParser.java,2439,while (ptr < max) {
S5966,UTF8StreamJsonParser.java,2440,c = (int) inputBuffer[ptr++] & 0xFF;
S5967,UTF8StreamJsonParser.java,2441,if (codes[c] != 0) {
S5968,UTF8StreamJsonParser.java,2442,_inputPtr = ptr;
S5969,UTF8StreamJsonParser.java,2443,break ascii_loop;
S5970,UTF8StreamJsonParser.java,2445,outBuf[outPtr++] = (char) c;
S5971,UTF8StreamJsonParser.java,2447,_inputPtr = ptr;
S5972,UTF8StreamJsonParser.java,2450,if (c == INT_QUOTE) {
S5973,UTF8StreamJsonParser.java,2451,break main_loop;
S5974,UTF8StreamJsonParser.java,2454,switch (codes[c]) {
S5975,UTF8StreamJsonParser.java,2456,c = _decodeEscaped();
S5976,UTF8StreamJsonParser.java,2457,break;
S5977,UTF8StreamJsonParser.java,2459,c = _decodeUtf8_2(c);
S5978,UTF8StreamJsonParser.java,2460,break;
S5979,UTF8StreamJsonParser.java,2462,if ((_inputEnd - _inputPtr) >= 2) {
S5980,UTF8StreamJsonParser.java,2463,c = _decodeUtf8_3fast(c);
S5981,UTF8StreamJsonParser.java,2465,c = _decodeUtf8_3(c);
S5982,UTF8StreamJsonParser.java,2467,break;
S5983,UTF8StreamJsonParser.java,2469,c = _decodeUtf8_4(c);
S5984,UTF8StreamJsonParser.java,2471,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S5985,UTF8StreamJsonParser.java,2472,if (outPtr >= outBuf.length) {
S5986,UTF8StreamJsonParser.java,2476,c = 0xDC00 | (c & 0x3FF);
S5987,UTF8StreamJsonParser.java,2478,break;
S5988,UTF8StreamJsonParser.java,2480,if (c < INT_SPACE) {
S5989,UTF8StreamJsonParser.java,2482,"_throwUnquotedSpace(c, ""string value"");"
S5990,UTF8StreamJsonParser.java,2489,if (outPtr >= outBuf.length) {
S5991,UTF8StreamJsonParser.java,2494,outBuf[outPtr++] = (char) c;
S5992,UTF8StreamJsonParser.java,2496,_textBuffer.setCurrentLength(outPtr);
S5993,UTF8StreamJsonParser.java,2506,_tokenIncomplete = false;
S5994,UTF8StreamJsonParser.java,2509,final int[] codes = _icUTF8;
S5995,UTF8StreamJsonParser.java,2510,final byte[] inputBuffer = _inputBuffer;
S5996,UTF8StreamJsonParser.java,2518,int ptr = _inputPtr;
S5997,UTF8StreamJsonParser.java,2519,int max = _inputEnd;
S5998,UTF8StreamJsonParser.java,2520,if (ptr >= max) {
S5999,UTF8StreamJsonParser.java,2525,while (ptr < max) {
S6000,UTF8StreamJsonParser.java,2526,c = (int) inputBuffer[ptr++] & 0xFF;
S6001,UTF8StreamJsonParser.java,2527,if (codes[c] != 0) {
S6002,UTF8StreamJsonParser.java,2528,_inputPtr = ptr;
S6003,UTF8StreamJsonParser.java,2529,break ascii_loop;
S6004,UTF8StreamJsonParser.java,2535,if (c == INT_QUOTE) {
S6005,UTF8StreamJsonParser.java,2536,break main_loop;
S6006,UTF8StreamJsonParser.java,2539,switch (codes[c]) {
S6007,UTF8StreamJsonParser.java,2544,_skipUtf8_2(c);
S6008,UTF8StreamJsonParser.java,2545,break;
S6009,UTF8StreamJsonParser.java,2550,_skipUtf8_4(c);
S6010,UTF8StreamJsonParser.java,2551,break;
S6011,UTF8StreamJsonParser.java,2572,switch (c) {
S6012,UTF8StreamJsonParser.java,2577,"_reportUnexpectedChar(c, ""expected a value"");"
S6013,UTF8StreamJsonParser.java,2579,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S6014,UTF8StreamJsonParser.java,2580,return _handleApos();
S6015,UTF8StreamJsonParser.java,2584,"_matchToken(""NaN"", 1);"
S6016,UTF8StreamJsonParser.java,2585,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6017,UTF8StreamJsonParser.java,2586,"return resetAsNaN(""NaN"", Double.NaN);"
S6018,UTF8StreamJsonParser.java,2588,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6019,UTF8StreamJsonParser.java,2591,"_matchToken(""Infinity"", 1);"
S6020,UTF8StreamJsonParser.java,2592,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6021,UTF8StreamJsonParser.java,2593,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S6022,UTF8StreamJsonParser.java,2598,if (_inputPtr >= _inputEnd) {
S6023,UTF8StreamJsonParser.java,2603,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S6024,UTF8StreamJsonParser.java,2606,if (Character.isJavaIdentifierStart(c)) {
S6025,UTF8StreamJsonParser.java,2607,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S6026,UTF8StreamJsonParser.java,2610,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S6027,UTF8StreamJsonParser.java,2617,int c = 0;
S6028,UTF8StreamJsonParser.java,2619,int outPtr = 0;
S6029,UTF8StreamJsonParser.java,2620,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6030,UTF8StreamJsonParser.java,2623,final int[] codes = _icUTF8;
S6031,UTF8StreamJsonParser.java,2624,final byte[] inputBuffer = _inputBuffer;
S6032,UTF8StreamJsonParser.java,2631,if (_inputPtr >= _inputEnd) {
S6033,UTF8StreamJsonParser.java,2634,if (outPtr >= outBuf.length) {
S6034,UTF8StreamJsonParser.java,2638,int max = _inputEnd;
S6035,UTF8StreamJsonParser.java,2640,int max2 = _inputPtr + (outBuf.length - outPtr);
S6036,UTF8StreamJsonParser.java,2641,if (max2 < max) {
S6037,UTF8StreamJsonParser.java,2645,while (_inputPtr < max) {
S6038,UTF8StreamJsonParser.java,2646,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S6039,UTF8StreamJsonParser.java,2647,if (c == '\'' || codes[c] != 0) {
S6040,UTF8StreamJsonParser.java,2648,break ascii_loop;
S6041,UTF8StreamJsonParser.java,2650,outBuf[outPtr++] = (char) c;
S6042,UTF8StreamJsonParser.java,2655,if (c == '\'') {
S6043,UTF8StreamJsonParser.java,2656,break main_loop;
S6044,UTF8StreamJsonParser.java,2659,switch (codes[c]) {
S6045,UTF8StreamJsonParser.java,2661,"if (c != '\'') { // marked as special, isn't here"
S6046,UTF8StreamJsonParser.java,2662,c = _decodeEscaped();
S6047,UTF8StreamJsonParser.java,2694,if (outPtr >= outBuf.length) {
S6048,UTF8StreamJsonParser.java,2699,outBuf[outPtr++] = (char) c;
S6049,UTF8StreamJsonParser.java,2701,_textBuffer.setCurrentLength(outPtr);
S6050,UTF8StreamJsonParser.java,2703,return JsonToken.VALUE_STRING;
S6051,UTF8StreamJsonParser.java,2713,while (ch == 'I') {
S6052,UTF8StreamJsonParser.java,2714,if (_inputPtr >= _inputEnd) {
S6053,UTF8StreamJsonParser.java,2719,ch = _inputBuffer[_inputPtr++];
S6054,UTF8StreamJsonParser.java,2721,if (ch == 'N') {
S6055,UTF8StreamJsonParser.java,2722,"match = neg ? ""-INF"" :""+INF"";"
S6056,UTF8StreamJsonParser.java,2723,} else if (ch == 'n') {
S6057,UTF8StreamJsonParser.java,2724,"match = neg ? ""-Infinity"" :""+Infinity"";"
S6058,UTF8StreamJsonParser.java,2728,"_matchToken(match, 3);"
S6059,UTF8StreamJsonParser.java,2729,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6060,UTF8StreamJsonParser.java,2730,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S6061,UTF8StreamJsonParser.java,2732,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6062,UTF8StreamJsonParser.java,2740,final int len = matchStr.length();
S6063,UTF8StreamJsonParser.java,2741,if ((_inputPtr + len) >= _inputEnd) {
S6064,UTF8StreamJsonParser.java,2742,"_matchToken2(matchStr, i);"
S6065,UTF8StreamJsonParser.java,2743,return;
S6066,UTF8StreamJsonParser.java,2746,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S6067,UTF8StreamJsonParser.java,2747,"_reportInvalidToken(matchStr.substring(0, i));"
S6068,UTF8StreamJsonParser.java,2749,++_inputPtr;
S6069,UTF8StreamJsonParser.java,2750,} while (++i < len);
S6070,UTF8StreamJsonParser.java,2752,int ch = _inputBuffer[_inputPtr] & 0xFF;
S6071,UTF8StreamJsonParser.java,2753,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S6072,UTF8StreamJsonParser.java,2754,"_checkMatchEnd(matchStr, i, ch);"
S6073,UTF8StreamJsonParser.java,2760,final int len = matchStr.length();
S6074,UTF8StreamJsonParser.java,2762,if (((_inputPtr >= _inputEnd) && !loadMore())
S6075,UTF8StreamJsonParser.java,2764,"_reportInvalidToken(matchStr.substring(0, i));"
S6076,UTF8StreamJsonParser.java,2766,++_inputPtr;
S6077,UTF8StreamJsonParser.java,2767,} while (++i < len);
S6078,UTF8StreamJsonParser.java,2770,if (_inputPtr >= _inputEnd && !loadMore()) {
S6079,UTF8StreamJsonParser.java,2771,return;
S6080,UTF8StreamJsonParser.java,2773,int ch = _inputBuffer[_inputPtr] & 0xFF;
S6081,UTF8StreamJsonParser.java,2774,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S6082,UTF8StreamJsonParser.java,2775,"_checkMatchEnd(matchStr, i, ch);"
S6083,UTF8StreamJsonParser.java,2781,char c = (char) _decodeCharForError(ch);
S6084,UTF8StreamJsonParser.java,2782,if (Character.isJavaIdentifierPart(c)) {
S6085,UTF8StreamJsonParser.java,2783,"_reportInvalidToken(matchStr.substring(0, i));"
S6086,UTF8StreamJsonParser.java,2795,while (_inputPtr < _inputEnd) {
S6087,UTF8StreamJsonParser.java,2796,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6088,UTF8StreamJsonParser.java,2797,if (i > INT_SPACE) {
S6089,UTF8StreamJsonParser.java,2798,if (i == INT_SLASH || i == INT_HASH) {
S6090,UTF8StreamJsonParser.java,2799,--_inputPtr;
S6091,UTF8StreamJsonParser.java,2800,return _skipWS2();
S6092,UTF8StreamJsonParser.java,2802,return i;
S6093,UTF8StreamJsonParser.java,2804,if (i != INT_SPACE) {
S6094,UTF8StreamJsonParser.java,2805,if (i == INT_LF) {
S6095,UTF8StreamJsonParser.java,2806,++_currInputRow;
S6096,UTF8StreamJsonParser.java,2807,_currInputRowStart = _inputPtr;
S6097,UTF8StreamJsonParser.java,2808,} else if (i == INT_CR) {
S6098,UTF8StreamJsonParser.java,2809,_skipCR();
S6099,UTF8StreamJsonParser.java,2815,return _skipWS2();
S6100,UTF8StreamJsonParser.java,2820,while (_inputPtr < _inputEnd || loadMore()) {
S6101,UTF8StreamJsonParser.java,2821,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6102,UTF8StreamJsonParser.java,2822,if (i > INT_SPACE) {
S6103,UTF8StreamJsonParser.java,2823,if (i == INT_SLASH) {
S6104,UTF8StreamJsonParser.java,2827,if (i == INT_HASH) {
S6105,UTF8StreamJsonParser.java,2828,if (_skipYAMLComment()) {
S6106,UTF8StreamJsonParser.java,2829,continue;
S6107,UTF8StreamJsonParser.java,2832,return i;
S6108,UTF8StreamJsonParser.java,2834,if (i != INT_SPACE) {
S6109,UTF8StreamJsonParser.java,2852,if (_inputPtr >= _inputEnd) {
S6110,UTF8StreamJsonParser.java,2853,if (!loadMore()) {
S6111,UTF8StreamJsonParser.java,2854,return _eofAsNextChar();
S6112,UTF8StreamJsonParser.java,2857,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6113,UTF8StreamJsonParser.java,2858,if (i > INT_SPACE) {
S6114,UTF8StreamJsonParser.java,2859,if (i == INT_SLASH || i == INT_HASH) {
S6115,UTF8StreamJsonParser.java,2860,--_inputPtr;
S6116,UTF8StreamJsonParser.java,2861,return _skipWSOrEnd2();
S6117,UTF8StreamJsonParser.java,2863,return i;
S6118,UTF8StreamJsonParser.java,2865,if (i != INT_SPACE) {
S6119,UTF8StreamJsonParser.java,2866,if (i == INT_LF) {
S6120,UTF8StreamJsonParser.java,2867,++_currInputRow;
S6121,UTF8StreamJsonParser.java,2868,_currInputRowStart = _inputPtr;
S6122,UTF8StreamJsonParser.java,2869,} else if (i == INT_CR) {
S6123,UTF8StreamJsonParser.java,2870,_skipCR();
S6124,UTF8StreamJsonParser.java,2871,} else if (i != INT_TAB) {
S6125,UTF8StreamJsonParser.java,2876,while (_inputPtr < _inputEnd) {
S6126,UTF8StreamJsonParser.java,2877,i = _inputBuffer[_inputPtr++] & 0xFF;
S6127,UTF8StreamJsonParser.java,2878,if (i > INT_SPACE) {
S6128,UTF8StreamJsonParser.java,2879,if (i == INT_SLASH || i == INT_HASH) {
S6129,UTF8StreamJsonParser.java,2880,--_inputPtr;
S6130,UTF8StreamJsonParser.java,2881,return _skipWSOrEnd2();
S6131,UTF8StreamJsonParser.java,2883,return i;
S6132,UTF8StreamJsonParser.java,2885,if (i != INT_SPACE) {
S6133,UTF8StreamJsonParser.java,2886,if (i == INT_LF) {
S6134,UTF8StreamJsonParser.java,2887,++_currInputRow;
S6135,UTF8StreamJsonParser.java,2888,_currInputRowStart = _inputPtr;
S6136,UTF8StreamJsonParser.java,2889,} else if (i == INT_CR) {
S6137,UTF8StreamJsonParser.java,2890,_skipCR();
S6138,UTF8StreamJsonParser.java,2896,return _skipWSOrEnd2();
S6139,UTF8StreamJsonParser.java,2901,while ((_inputPtr < _inputEnd) || loadMore()) {
S6140,UTF8StreamJsonParser.java,2902,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6141,UTF8StreamJsonParser.java,2903,if (i > INT_SPACE) {
S6142,UTF8StreamJsonParser.java,2904,if (i == INT_SLASH) {
S6143,UTF8StreamJsonParser.java,2905,_skipComment();
S6144,UTF8StreamJsonParser.java,2906,continue;
S6145,UTF8StreamJsonParser.java,2908,if (i == INT_HASH) {
