statement_id,file,line,code
S2632,RectangleAnchor.java,68,public static final RectangleAnchor LEFT
S2633,RectangleAnchor.java,72,public static final RectangleAnchor RIGHT
S2634,RectangleAnchor.java,83,private RectangleAnchor(final String name) {
S2635,RectangleAnchor.java,84,this.name = name;
S2636,RectangleAnchor.java,140,Point2D result = new Point2D.Double();
S2637,RectangleAnchor.java,141,if (anchor == RectangleAnchor.CENTER) {
S2638,RectangleAnchor.java,142,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S2639,RectangleAnchor.java,144,else if (anchor == RectangleAnchor.TOP) {
S2640,RectangleAnchor.java,145,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S2641,RectangleAnchor.java,147,else if (anchor == RectangleAnchor.BOTTOM) {
S2642,RectangleAnchor.java,150,else if (anchor == RectangleAnchor.LEFT) {
S2643,RectangleAnchor.java,153,else if (anchor == RectangleAnchor.RIGHT) {
S2644,RectangleAnchor.java,154,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S2645,RectangleAnchor.java,168,return result;
S2646,RectangleConstraint.java,62,public static final RectangleConstraint NONE = new RectangleConstraint(
S2647,RectangleConstraint.java,151,LengthConstraintType heightConstraintType) {
S2648,RectangleConstraint.java,152,if (widthConstraintType == null) {
S2649,RectangleConstraint.java,155,if (heightConstraintType == null) {
S2650,RectangleConstraint.java,158,this.width = w;
S2651,RectangleConstraint.java,159,this.widthRange = widthRange;
S2652,RectangleConstraint.java,160,this.widthConstraintType = widthConstraintType;
S2653,RectangleConstraint.java,161,this.height = h;
S2654,RectangleConstraint.java,162,this.heightRange = heightRange;
S2655,RectangleConstraint.java,163,this.heightConstraintType = heightConstraintType;
S2656,RectangleConstraint.java,172,return this.width;
S2657,RectangleConstraint.java,181,return this.widthRange;
S2658,RectangleConstraint.java,190,return this.widthConstraintType;
S2659,RectangleConstraint.java,199,return this.height;
S2660,RectangleConstraint.java,208,return this.heightRange;
S2661,RectangleConstraint.java,217,return this.heightConstraintType;
S2662,RectangleEdge.java,34,public static final RectangleEdge TOP = new RectangleEdge(
S2663,RectangleEdge.java,38,public static final RectangleEdge BOTTOM = new RectangleEdge(
S2664,RectangleEdge.java,42,public static final RectangleEdge LEFT = new RectangleEdge(
S2665,RectangleEdge.java,46,public static final RectangleEdge RIGHT = new RectangleEdge(
S2666,RectangleEdge.java,57,private RectangleEdge(String name) {
S2667,RectangleEdge.java,58,this.name = name;
S2668,RectangleEdge.java,80,if (this == obj) {
S2669,RectangleEdge.java,81,return true;
S2670,RectangleEdge.java,83,if (!(obj instanceof RectangleEdge)) {
S2671,RectangleEdge.java,87,RectangleEdge order = (RectangleEdge) obj;
S2672,RectangleEdge.java,88,if (!this.name.equals(order.name)) {
S2673,RectangleEdge.java,89,return false;
S2674,RectangleEdge.java,114,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S2675,RectangleEdge.java,126,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S2676,RectangleInsets.java,42,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S2677,RectangleInsets.java,79,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S2678,RectangleInsets.java,93,"double bottom, double right) {"
S2679,RectangleInsets.java,94,if (unitType == null) {
S2680,RectangleInsets.java,97,this.unitType = unitType;
S2681,RectangleInsets.java,98,this.top = top;
S2682,RectangleInsets.java,99,this.bottom = bottom;
S2683,RectangleInsets.java,100,this.left = left;
S2684,RectangleInsets.java,101,this.right = right;
S2685,RectangleInsets.java,120,return this.top;
S2686,RectangleInsets.java,129,return this.bottom;
S2687,RectangleInsets.java,138,return this.left;
S2688,RectangleInsets.java,147,return this.right;
S2689,RectangleInsets.java,312,"return createOutsetRectangle(base, true, true);"
S2690,RectangleInsets.java,327,if (base == null) {
S2691,RectangleInsets.java,330,double topMargin = 0.0;
S2692,RectangleInsets.java,331,double bottomMargin = 0.0;
S2693,RectangleInsets.java,332,if (vertical) {
S2694,RectangleInsets.java,333,topMargin = calculateTopOutset(base.getHeight());
S2695,RectangleInsets.java,334,bottomMargin = calculateBottomOutset(base.getHeight());
S2696,RectangleInsets.java,336,double leftMargin = 0.0;
S2697,RectangleInsets.java,337,double rightMargin = 0.0;
S2698,RectangleInsets.java,338,if (horizontal) {
S2699,RectangleInsets.java,339,leftMargin = calculateLeftOutset(base.getWidth());
S2700,RectangleInsets.java,340,rightMargin = calculateRightOutset(base.getWidth());
S2701,RectangleInsets.java,342,return new Rectangle2D.Double(
S2702,RectangleInsets.java,358,double result = this.top;
S2703,RectangleInsets.java,359,if (this.unitType == UnitType.RELATIVE) {
S2704,RectangleInsets.java,362,return result;
S2705,RectangleInsets.java,373,double result = this.top;
S2706,RectangleInsets.java,374,if (this.unitType == UnitType.RELATIVE) {
S2707,RectangleInsets.java,377,return result;
S2708,RectangleInsets.java,388,double result = this.bottom;
S2709,RectangleInsets.java,389,if (this.unitType == UnitType.RELATIVE) {
S2710,RectangleInsets.java,392,return result;
S2711,RectangleInsets.java,403,double result = this.bottom;
S2712,RectangleInsets.java,404,if (this.unitType == UnitType.RELATIVE) {
S2713,RectangleInsets.java,407,return result;
S2714,RectangleInsets.java,418,double result = this.left;
S2715,RectangleInsets.java,419,if (this.unitType == UnitType.RELATIVE) {
S2716,RectangleInsets.java,422,return result;
S2717,RectangleInsets.java,433,double result = this.left;
S2718,RectangleInsets.java,434,if (this.unitType == UnitType.RELATIVE) {
S2719,RectangleInsets.java,437,return result;
S2720,RectangleInsets.java,448,double result = this.right;
S2721,RectangleInsets.java,449,if (this.unitType == UnitType.RELATIVE) {
S2722,RectangleInsets.java,452,return result;
S2723,RectangleInsets.java,463,double result = this.right;
S2724,RectangleInsets.java,464,if (this.unitType == UnitType.RELATIVE) {
S2725,RectangleInsets.java,467,return result;
S2726,RectangleInsets.java,478,return width - calculateLeftInset(width) - calculateRightInset(width);
S2727,RectangleInsets.java,489,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S2728,RectangleInsets.java,500,return height
S2729,RectangleInsets.java,512,return height
S2730,RectangleInsets.java,522,double w = area.getWidth();
S2731,RectangleInsets.java,523,double h = area.getHeight();
S2732,RectangleInsets.java,524,double l = calculateLeftInset(w);
S2733,RectangleInsets.java,525,double r = calculateRightInset(w);
S2734,RectangleInsets.java,526,double t = calculateTopInset(h);
S2735,RectangleInsets.java,527,double b = calculateBottomInset(h);
S2736,RectangleInsets.java,528,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S2737,RendererChangeEvent.java,63,super(renderer);
S2738,RendererChangeEvent.java,64,this.renderer = renderer;
S2739,RendererState.java,64,public RendererState(PlotRenderingInfo info) {
S2740,RendererState.java,65,this.info = info;
S2741,RendererState.java,85,EntityCollection result = null;
S2742,RendererState.java,86,if (this.info != null) {
S2743,RendererState.java,87,ChartRenderingInfo owner = this.info.getOwner();
S2744,RendererState.java,88,if (owner != null) {
S2745,RendererState.java,92,return result;
S2746,SerialUtilities.java,93,return Serializable.class.isAssignableFrom(c);
S2747,SerialUtilities.java,110,if (stream == null) {
S2748,SerialUtilities.java,113,Paint result = null;
S2749,SerialUtilities.java,114,boolean isNull = stream.readBoolean();
S2750,SerialUtilities.java,115,if (!isNull) {
S2751,SerialUtilities.java,116,Class c = (Class) stream.readObject();
S2752,SerialUtilities.java,117,if (isSerializable(c)) {
S2753,SerialUtilities.java,118,result = (Paint) stream.readObject();
S2754,SerialUtilities.java,131,return result;
S2755,SerialUtilities.java,146,if (stream == null) {
S2756,SerialUtilities.java,149,if (paint != null) {
S2757,SerialUtilities.java,150,stream.writeBoolean(false);
S2758,SerialUtilities.java,151,stream.writeObject(paint.getClass());
S2759,SerialUtilities.java,152,if (paint instanceof Serializable) {
S2760,SerialUtilities.java,153,stream.writeObject(paint);
S2761,SerialUtilities.java,186,if (stream == null) {
S2762,SerialUtilities.java,189,Stroke result = null;
S2763,SerialUtilities.java,190,boolean isNull = stream.readBoolean();
S2764,SerialUtilities.java,191,if (!isNull) {
S2765,SerialUtilities.java,192,Class c = (Class) stream.readObject();
S2766,SerialUtilities.java,193,if (c.equals(BasicStroke.class)) {
S2767,SerialUtilities.java,194,float width = stream.readFloat();
S2768,SerialUtilities.java,195,int cap = stream.readInt();
S2769,SerialUtilities.java,196,int join = stream.readInt();
S2770,SerialUtilities.java,197,float miterLimit = stream.readFloat();
S2771,SerialUtilities.java,198,float[] dash = (float[]) stream.readObject();
S2772,SerialUtilities.java,199,float dashPhase = stream.readFloat();
S2773,SerialUtilities.java,200,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S2774,SerialUtilities.java,207,return result;
S2775,SerialUtilities.java,225,if (stream == null) {
S2776,SerialUtilities.java,228,if (stroke != null) {
S2777,SerialUtilities.java,229,stream.writeBoolean(false);
S2778,SerialUtilities.java,230,if (stroke instanceof BasicStroke) {
S2779,SerialUtilities.java,231,BasicStroke s = (BasicStroke) stroke;
S2780,SerialUtilities.java,232,stream.writeObject(BasicStroke.class);
S2781,SerialUtilities.java,233,stream.writeFloat(s.getLineWidth());
S2782,SerialUtilities.java,234,stream.writeInt(s.getEndCap());
S2783,SerialUtilities.java,235,stream.writeInt(s.getLineJoin());
S2784,SerialUtilities.java,236,stream.writeFloat(s.getMiterLimit());
S2785,SerialUtilities.java,237,stream.writeObject(s.getDashArray());
S2786,SerialUtilities.java,238,stream.writeFloat(s.getDashPhase());
S2787,SerialUtilities.java,264,if (stream == null) {
S2788,SerialUtilities.java,267,Shape result = null;
S2789,SerialUtilities.java,268,boolean isNull = stream.readBoolean();
S2790,SerialUtilities.java,269,if (!isNull) {
S2791,SerialUtilities.java,270,Class c = (Class) stream.readObject();
S2792,SerialUtilities.java,271,if (c.equals(Line2D.class)) {
S2793,SerialUtilities.java,278,else if (c.equals(Rectangle2D.class)) {
S2794,SerialUtilities.java,279,double x = stream.readDouble();
S2795,SerialUtilities.java,280,double y = stream.readDouble();
S2796,SerialUtilities.java,281,double w = stream.readDouble();
S2797,SerialUtilities.java,282,double h = stream.readDouble();
S2798,SerialUtilities.java,283,"result = new Rectangle2D.Double(x, y, w, h);"
S2799,SerialUtilities.java,344,return result;
S2800,SerialUtilities.java,359,if (stream == null) {
S2801,SerialUtilities.java,362,if (shape != null) {
S2802,SerialUtilities.java,363,stream.writeBoolean(false);
S2803,SerialUtilities.java,364,if (shape instanceof Line2D) {
S2804,SerialUtilities.java,372,else if (shape instanceof Rectangle2D) {
S2805,SerialUtilities.java,373,Rectangle2D rectangle = (Rectangle2D) shape;
S2806,SerialUtilities.java,374,stream.writeObject(Rectangle2D.class);
S2807,SerialUtilities.java,375,stream.writeDouble(rectangle.getX());
S2808,SerialUtilities.java,376,stream.writeDouble(rectangle.getY());
S2809,SerialUtilities.java,377,stream.writeDouble(rectangle.getWidth());
S2810,SerialUtilities.java,378,stream.writeDouble(rectangle.getHeight());
S2811,ShapeList.java,60,super();
S2812,ShapeList.java,92,return super.clone();
S2813,ShapeList.java,104,if (obj == null) {
S2814,ShapeList.java,108,if (obj == this) {
S2815,ShapeList.java,112,if (obj instanceof ShapeList) {
S2816,ShapeList.java,113,return super.equals(obj);
S2817,ShapeList.java,138,stream.defaultWriteObject();
S2818,ShapeList.java,139,int count = size();
S2819,ShapeList.java,140,stream.writeInt(count);
S2820,ShapeList.java,141,for (int i = 0; i < count; i++) {
S2821,ShapeList.java,165,stream.defaultReadObject();
S2822,ShapeList.java,166,int count = stream.readInt();
S2823,ShapeList.java,167,for (int i = 0; i < count; i++) {
S2824,ShapeUtilities.java,105,if (shape instanceof Cloneable) {
S2825,ShapeUtilities.java,107,return (Shape) ObjectUtilities.clone(shape);
S2826,ShapeUtilities.java,336,if (shape == null) {
S2827,ShapeUtilities.java,339,if (anchor == null) {
S2828,ShapeUtilities.java,342,"Point2D anchorPoint = RectangleAnchor.coordinates(shape.getBounds2D(),"
S2829,ShapeUtilities.java,344,AffineTransform transform = AffineTransform.getTranslateInstance(
S2830,ShapeUtilities.java,346,return transform.createTransformedShape(shape);
S2831,ShapeUtilities.java,362,if (base == null) {
S2832,ShapeUtilities.java,365,"AffineTransform rotate = AffineTransform.getRotateInstance(angle, x, y);"
S2833,ShapeUtilities.java,366,Shape result = rotate.createTransformedShape(base);
S2834,ShapeUtilities.java,367,return result;
S2835,ShapeUtilities.java,391,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S2836,Size2D.java,49,"this(0.0, 0.0);"
S2837,Size2D.java,58,"public Size2D(double width, double height) {"
S2838,Size2D.java,59,this.width = width;
S2839,Size2D.java,60,this.height = height;
S2840,Size2D.java,69,return this.width;
S2841,Size2D.java,87,return this.height;
S2842,SortOrder.java,36,public static final SortOrder ASCENDING = new SortOrder(
S2843,SortOrder.java,40,public static final SortOrder DESCENDING = new SortOrder(
S2844,SortOrder.java,51,private SortOrder(String name) {
S2845,SortOrder.java,52,this.name = name;
S2846,StandardCategorySeriesLabelGenerator.java,75,this(DEFAULT_LABEL_FORMAT);
S2847,StandardCategorySeriesLabelGenerator.java,83,public StandardCategorySeriesLabelGenerator(String format) {
S2848,StandardCategorySeriesLabelGenerator.java,84,if (format == null) {
S2849,StandardCategorySeriesLabelGenerator.java,87,this.formatPattern = format;
S2850,StandardCategorySeriesLabelGenerator.java,99,if (dataset == null) {
S2851,StandardCategorySeriesLabelGenerator.java,102,"String label = MessageFormat.format(this.formatPattern,"
S2852,StandardCategorySeriesLabelGenerator.java,104,return label;
S2853,StandardCategorySeriesLabelGenerator.java,117,Object[] result = new Object[1];
S2854,StandardCategorySeriesLabelGenerator.java,118,result[0] = dataset.getRowKey(series).toString();
S2855,StandardCategorySeriesLabelGenerator.java,119,return result;
S2856,StandardCategorySeriesLabelGenerator.java,130,return super.clone();
S2857,StandardCategorySeriesLabelGenerator.java,141,if (obj == this) {
S2858,StandardCategorySeriesLabelGenerator.java,144,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S2859,StandardCategorySeriesLabelGenerator.java,147,StandardCategorySeriesLabelGenerator that
S2860,StandardCategorySeriesLabelGenerator.java,149,if (!this.formatPattern.equals(that.formatPattern)) {
S2861,StandardCategorySeriesLabelGenerator.java,152,return true;
S2862,StandardGradientPaintTransformer.java,71,this(GradientPaintTransformType.VERTICAL);
S2863,StandardGradientPaintTransformer.java,79,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S2864,StandardGradientPaintTransformer.java,80,if (type == null) {
S2865,StandardGradientPaintTransformer.java,83,this.type = type;
S2866,StandardGradientPaintTransformer.java,146,if (obj == this) {
S2867,StandardGradientPaintTransformer.java,149,if (!(obj instanceof StandardGradientPaintTransformer)) {
S2868,StandardGradientPaintTransformer.java,152,StandardGradientPaintTransformer that
S2869,StandardGradientPaintTransformer.java,154,if (this.type != that.type) {
S2870,StandardGradientPaintTransformer.java,157,return true;
S2871,StatisticalBarRenderer.java,115,super();
S2872,StatisticalBarRenderer.java,116,this.errorIndicatorPaint = Color.gray;
S2873,StatisticalBarRenderer.java,117,this.errorIndicatorStroke = new BasicStroke(0.5f);
S2874,StatisticalBarRenderer.java,141,this.errorIndicatorPaint = paint;
S2875,StatisticalBarRenderer.java,142,notifyListeners(new RendererChangeEvent(this));
S2876,StatisticalBarRenderer.java,200,if (!(data instanceof StatisticalCategoryDataset)) {
S2877,StatisticalBarRenderer.java,204,StatisticalCategoryDataset statData = (StatisticalCategoryDataset) data;
S2878,StatisticalBarRenderer.java,206,PlotOrientation orientation = plot.getOrientation();
S2879,StatisticalBarRenderer.java,207,if (orientation == PlotOrientation.HORIZONTAL) {
S2880,StatisticalBarRenderer.java,208,"drawHorizontalItem(g2, state, dataArea, plot, domainAxis,"
S2881,StatisticalBarRenderer.java,211,else if (orientation == PlotOrientation.VERTICAL) {
S2882,StatisticalBarRenderer.java,212,"drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S2883,StatisticalBarRenderer.java,240,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S2884,StatisticalBarRenderer.java,243,"double rectY = domainAxis.getCategoryStart(column, getColumnCount(),"
S2885,StatisticalBarRenderer.java,246,int seriesCount = getRowCount();
S2886,StatisticalBarRenderer.java,247,int categoryCount = getColumnCount();
S2887,StatisticalBarRenderer.java,248,if (seriesCount > 1) {
S2888,StatisticalBarRenderer.java,254,rectY = rectY + row * state.getBarWidth();
S2889,StatisticalBarRenderer.java,258,"Number meanValue = dataset.getMeanValue(row, column);"
S2890,StatisticalBarRenderer.java,260,double value = meanValue.doubleValue();
S2891,StatisticalBarRenderer.java,261,double base = 0.0;
S2892,StatisticalBarRenderer.java,262,double lclip = getLowerClip();
S2893,StatisticalBarRenderer.java,263,double uclip = getUpperClip();
S2894,StatisticalBarRenderer.java,265,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S2895,StatisticalBarRenderer.java,274,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S2896,StatisticalBarRenderer.java,275,if (value >= uclip) {
S2897,StatisticalBarRenderer.java,279,if (value <= lclip) {
S2898,StatisticalBarRenderer.java,294,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S2899,StatisticalBarRenderer.java,295,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, yAxisLocation);"
S2900,StatisticalBarRenderer.java,296,"double transY2 = rangeAxis.valueToJava2D(value, dataArea,"
S2901,StatisticalBarRenderer.java,298,"double rectX = Math.min(transY2, transY1);"
S2902,StatisticalBarRenderer.java,300,double rectHeight = state.getBarWidth();
S2903,StatisticalBarRenderer.java,301,double rectWidth = Math.abs(transY2 - transY1);
S2904,StatisticalBarRenderer.java,303,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S2905,StatisticalBarRenderer.java,305,"Paint seriesPaint = getItemPaint(row, column);"
S2906,StatisticalBarRenderer.java,306,g2.setPaint(seriesPaint);
S2907,StatisticalBarRenderer.java,307,g2.fill(bar);
S2908,StatisticalBarRenderer.java,308,if (isDrawBarOutline() && state.getBarWidth() > 3) {
S2909,StatisticalBarRenderer.java,315,"double valueDelta = dataset.getStdDevValue(row, column).doubleValue();"
S2910,StatisticalBarRenderer.java,316,double highVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S2911,StatisticalBarRenderer.java,318,double lowVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S2912,StatisticalBarRenderer.java,321,if (this.errorIndicatorStroke != null) {
S2913,StatisticalBarRenderer.java,322,g2.setStroke(this.errorIndicatorStroke);
S2914,StatisticalBarRenderer.java,327,if (this.errorIndicatorPaint != null) {
S2915,StatisticalBarRenderer.java,328,g2.setPaint(this.errorIndicatorPaint);
S2916,StatisticalBarRenderer.java,334,Line2D line = null;
S2917,StatisticalBarRenderer.java,335,"line = new Line2D.Double(lowVal, rectY + rectHeight / 2.0d,"
S2918,StatisticalBarRenderer.java,337,g2.draw(line);
S2919,StatisticalBarRenderer.java,338,"line = new Line2D.Double(highVal, rectY + rectHeight * 0.25,"
S2920,StatisticalBarRenderer.java,340,g2.draw(line);
S2921,StatisticalBarRenderer.java,341,"line = new Line2D.Double(lowVal, rectY + rectHeight * 0.25,"
S2922,StatisticalBarRenderer.java,343,g2.draw(line);
S2923,StatisticalBarRenderer.java,345,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S2924,StatisticalBarRenderer.java,347,"if (generator != null && isItemLabelVisible(row, column)) {"
S2925,StatisticalBarRenderer.java,353,EntityCollection entities = state.getEntityCollection();
S2926,StatisticalBarRenderer.java,354,if (entities != null) {
S2927,StatisticalBarRenderer.java,383,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S2928,StatisticalBarRenderer.java,386,double rectX = domainAxis.getCategoryStart(
S2929,StatisticalBarRenderer.java,390,int seriesCount = getRowCount();
S2930,StatisticalBarRenderer.java,391,int categoryCount = getColumnCount();
S2931,StatisticalBarRenderer.java,392,if (seriesCount > 1) {
S2932,StatisticalBarRenderer.java,398,rectX = rectX + row * state.getBarWidth();
S2933,StatisticalBarRenderer.java,402,"Number meanValue = dataset.getMeanValue(row, column);"
S2934,StatisticalBarRenderer.java,404,double value = meanValue.doubleValue();
S2935,StatisticalBarRenderer.java,405,double base = 0.0;
S2936,StatisticalBarRenderer.java,406,double lclip = getLowerClip();
S2937,StatisticalBarRenderer.java,407,double uclip = getUpperClip();
S2938,StatisticalBarRenderer.java,409,"if (uclip <= 0.0) {  // cases 1, 2, 3 and 4"
S2939,StatisticalBarRenderer.java,418,"else if (lclip <= 0.0) { // cases 5, 6, 7 and 8"
S2940,StatisticalBarRenderer.java,419,if (value >= uclip) {
S2941,StatisticalBarRenderer.java,423,if (value <= lclip) {
S2942,StatisticalBarRenderer.java,438,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S2943,StatisticalBarRenderer.java,439,"double transY1 = rangeAxis.valueToJava2D(base, dataArea, yAxisLocation);"
S2944,StatisticalBarRenderer.java,440,"double transY2 = rangeAxis.valueToJava2D(value, dataArea,"
S2945,StatisticalBarRenderer.java,442,"double rectY = Math.min(transY2, transY1);"
S2946,StatisticalBarRenderer.java,444,double rectWidth = state.getBarWidth();
S2947,StatisticalBarRenderer.java,445,double rectHeight = Math.abs(transY2 - transY1);
S2948,StatisticalBarRenderer.java,447,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S2949,StatisticalBarRenderer.java,449,"Paint seriesPaint = getItemPaint(row, column);"
S2950,StatisticalBarRenderer.java,450,g2.setPaint(seriesPaint);
S2951,StatisticalBarRenderer.java,451,g2.fill(bar);
S2952,StatisticalBarRenderer.java,452,if (isDrawBarOutline() && state.getBarWidth() > 3) {
S2953,StatisticalBarRenderer.java,459,"double valueDelta = dataset.getStdDevValue(row, column).doubleValue();"
S2954,StatisticalBarRenderer.java,460,double highVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S2955,StatisticalBarRenderer.java,462,double lowVal = rangeAxis.valueToJava2D(meanValue.doubleValue()
S2956,StatisticalBarRenderer.java,465,if (this.errorIndicatorStroke != null) {
S2957,StatisticalBarRenderer.java,466,g2.setStroke(this.errorIndicatorStroke);
S2958,StatisticalBarRenderer.java,471,if (this.errorIndicatorPaint != null) {
S2959,StatisticalBarRenderer.java,472,g2.setPaint(this.errorIndicatorPaint);
S2960,StatisticalBarRenderer.java,477,Line2D line = null;
S2961,StatisticalBarRenderer.java,478,"line = new Line2D.Double(rectX + rectWidth / 2.0d, lowVal,"
S2962,StatisticalBarRenderer.java,480,g2.draw(line);
S2963,StatisticalBarRenderer.java,481,"line = new Line2D.Double(rectX + rectWidth / 2.0d - 5.0d, highVal,"
S2964,StatisticalBarRenderer.java,483,g2.draw(line);
S2965,StatisticalBarRenderer.java,484,"line = new Line2D.Double(rectX + rectWidth / 2.0d - 5.0d, lowVal,"
S2966,StatisticalBarRenderer.java,486,g2.draw(line);
S2967,StatisticalBarRenderer.java,488,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S2968,StatisticalBarRenderer.java,490,"if (generator != null && isItemLabelVisible(row, column)) {"
S2969,StatisticalBarRenderer.java,496,EntityCollection entities = state.getEntityCollection();
S2970,StatisticalBarRenderer.java,497,if (entities != null) {
S2971,StatisticalBarRenderer.java,510,if (obj == this) {
S2972,StatisticalBarRenderer.java,513,if (!(obj instanceof StatisticalBarRenderer)) {
S2973,StatisticalBarRenderer.java,516,if (!super.equals(obj)) {
S2974,StatisticalBarRenderer.java,519,StatisticalBarRenderer that = (StatisticalBarRenderer) obj;
S2975,StatisticalBarRenderer.java,520,"if (!PaintUtilities.equal(this.errorIndicatorPaint,"
S2976,StatisticalBarRenderer.java,522,return false;
S2977,StatisticalBarRenderer.java,524,return true;
S2978,StatisticalBarRenderer.java,535,stream.defaultWriteObject();
S2979,StatisticalBarRenderer.java,536,"SerialUtilities.writePaint(this.errorIndicatorPaint, stream);"
S2980,StatisticalBarRenderer.java,537,"SerialUtilities.writeStroke(this.errorIndicatorStroke, stream);"
S2981,StatisticalBarRenderer.java,550,stream.defaultReadObject();
S2982,StatisticalBarRenderer.java,551,this.errorIndicatorPaint = SerialUtilities.readPaint(stream);
S2983,StatisticalBarRenderer.java,552,this.errorIndicatorStroke = SerialUtilities.readStroke(stream);
S2984,StrokeList.java,60,super();
S2985,StrokeList.java,71,return (Stroke) get(index);
S2986,StrokeList.java,93,return super.clone();
S2987,StrokeList.java,105,if (obj == null) {
S2988,StrokeList.java,109,if (obj == this) {
S2989,StrokeList.java,113,if (obj instanceof StrokeList) {
S2990,StrokeList.java,114,return super.equals(obj);
S2991,StrokeList.java,139,stream.defaultWriteObject();
S2992,StrokeList.java,140,int count = size();
S2993,StrokeList.java,141,stream.writeInt(count);
S2994,StrokeList.java,142,for (int i = 0; i < count; i++) {
S2995,StrokeList.java,166,stream.defaultReadObject();
S2996,StrokeList.java,167,int count = stream.readInt();
S2997,StrokeList.java,168,for (int i = 0; i < count; i++) {
S2998,TextAnchor.java,60,public static final TextAnchor TOP_LEFT = new TextAnchor(
S2999,TextAnchor.java,64,public static final TextAnchor TOP_CENTER = new TextAnchor(
S3000,TextAnchor.java,68,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S3001,TextAnchor.java,72,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S3002,TextAnchor.java,76,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S3003,TextAnchor.java,80,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S3004,TextAnchor.java,84,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S3005,TextAnchor.java,88,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S3006,TextAnchor.java,91,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S3007,TextAnchor.java,95,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S3008,TextAnchor.java,99,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S3009,TextAnchor.java,103,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S3010,TextAnchor.java,107,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S3011,TextAnchor.java,111,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S3012,TextAnchor.java,115,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S3013,TextAnchor.java,126,private TextAnchor(String name) {
S3014,TextAnchor.java,127,this.name = name;
S3015,TextAnchor.java,149,if (this == obj) {
S3016,TextAnchor.java,150,return true;
S3017,TextAnchor.java,152,if (!(obj instanceof TextAnchor)) {
S3018,TextAnchor.java,156,TextAnchor order = (TextAnchor) obj;
S3019,TextAnchor.java,157,if (!this.name.equals(order.name)) {
S3020,TextAnchor.java,158,return false;
S3021,TextAnchor.java,161,return true;
S3022,TextAnchor.java,181,TextAnchor result = null;
S3023,TextAnchor.java,182,if (this.equals(TextAnchor.TOP_LEFT)) {
S3024,TextAnchor.java,185,else if (this.equals(TextAnchor.TOP_CENTER)) {
S3025,TextAnchor.java,186,result = TextAnchor.TOP_CENTER;
S3026,TextAnchor.java,188,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S3027,TextAnchor.java,191,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S3028,TextAnchor.java,194,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S3029,TextAnchor.java,195,result = TextAnchor.BOTTOM_CENTER;
S3030,TextAnchor.java,197,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S3031,TextAnchor.java,200,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S3032,TextAnchor.java,203,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
