statement_id,file,line,code
S419,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S420,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S421,ChangeSetPerformer.java,123,it.remove();
S422,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S423,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S424,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S425,ChangeSetPerformer.java,130,boolean copy = true;
S426,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S427,ChangeSetPerformer.java,133,Change change = it.next();
S428,ChangeSetPerformer.java,135,final int type = change.type();
S429,ChangeSetPerformer.java,136,final String name = entry.getName();
S430,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S431,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S432,ChangeSetPerformer.java,139,copy = false;
S433,ChangeSetPerformer.java,140,it.remove();
S434,ChangeSetPerformer.java,141,results.deleted(name);
S435,ChangeSetPerformer.java,142,break;
S436,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S437,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S438,ChangeSetPerformer.java,147,copy = false;
S439,ChangeSetPerformer.java,148,results.deleted(name);
S440,ChangeSetPerformer.java,149,break;
S441,ChangeSetPerformer.java,154,if (copy
S442,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S443,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S444,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S445,ChangeSetPerformer.java,164,Change change = it.next();
S446,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S447,ChangeSetPerformer.java,174,out.finish();
S448,ChangeSetPerformer.java,175,return results;
S449,ChangeSetPerformer.java,188,String source = entry.getName();
S450,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S451,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S452,ChangeSetPerformer.java,192,final int type = change.type();
S453,ChangeSetPerformer.java,193,String target = change.targetFile();
S454,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S455,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S456,ChangeSetPerformer.java,203,return false;
S457,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S458,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S459,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S460,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S461,ChangeSetPerformer.java,245,this.in = in;
S462,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S463,ChangeSetPerformer.java,251,return next;
S464,ChangeSetPerformer.java,254,return in;
S465,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S466,ChangeSetPerformer.java,264,this.in = in;
S467,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S468,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S469,ChangeSetPerformer.java,271,return (current = nestedEnum.nextElement());
S470,ChangeSetPerformer.java,274,return in.getInputStream(current);
S471,ChangeSetResults.java,27,public class ChangeSetResults {
S472,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S473,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S474,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S475,ChangeSetResults.java,37,deleted.add(fileName);
S476,ChangeSetResults.java,46,addedFromStream.add(fileName);
S477,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S478,ChangeSetResults.java,63,return addedFromChangeSet;
S479,ChangeSetResults.java,71,return addedFromStream;
S480,ChangeSetResults.java,79,return deleted;
S481,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S482,ChangeSetResults.java,89,return true;
S483,ChangeSetResults.java,91,return false;
S484,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S485,CompressorInputStream.java,24,private long bytesRead = 0;
S486,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S487,CountingOutputStream.java,31,private long bytesWritten = 0;
S488,CountingOutputStream.java,34,super(out);
S489,CountingOutputStream.java,48,"out.write(b, off, len);"
S490,CountingOutputStream.java,49,count(len);
S491,CountingOutputStream.java,59,if (written != -1) {
S492,CountingOutputStream.java,60,bytesWritten += written;
S493,CountingOutputStream.java,69,return bytesWritten;
S494,CpioArchiveEntry.java,163,private long chksum = 0;
S495,CpioArchiveEntry.java,166,private long filesize = 0;
S496,CpioArchiveEntry.java,168,private long gid = 0;
S497,CpioArchiveEntry.java,170,private long inode = 0;
S498,CpioArchiveEntry.java,172,private long maj = 0;
S499,CpioArchiveEntry.java,174,private long min = 0;
S500,CpioArchiveEntry.java,176,private long mode = 0;
S501,CpioArchiveEntry.java,178,private long mtime = 0;
S502,CpioArchiveEntry.java,182,private long nlink = 0;
S503,CpioArchiveEntry.java,184,private long rmaj = 0;
S504,CpioArchiveEntry.java,186,private long rmin = 0;
S505,CpioArchiveEntry.java,188,private long uid = 0;
S506,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S507,CpioArchiveEntry.java,205,switch (format) {
S508,CpioArchiveEntry.java,207,this.headerSize = 110;
S509,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S510,CpioArchiveEntry.java,209,break;
S511,CpioArchiveEntry.java,225,this.fileFormat = format;
S512,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S513,CpioArchiveEntry.java,257,this(format);
S514,CpioArchiveEntry.java,258,this.name = name;
S515,CpioArchiveEntry.java,271,this(name);
S516,CpioArchiveEntry.java,272,this.setSize(size);
S517,CpioArchiveEntry.java,296,"this(format, name);"
S518,CpioArchiveEntry.java,297,this.setSize(size);
S519,CpioArchiveEntry.java,311,"this(FORMAT_NEW, inputFile, entryName);"
S520,CpioArchiveEntry.java,336,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S521,CpioArchiveEntry.java,337,long mode=0;
S522,CpioArchiveEntry.java,338,if (inputFile.isDirectory()){
S523,CpioArchiveEntry.java,340,} else if (inputFile.isFile()){
S524,CpioArchiveEntry.java,341,mode |= C_ISREG;
S525,CpioArchiveEntry.java,347,setMode(mode);
S526,CpioArchiveEntry.java,348,setTime(inputFile.lastModified() / 1000);
S527,CpioArchiveEntry.java,355,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S528,CpioArchiveEntry.java,377,checkNewFormat();
S529,CpioArchiveEntry.java,378,return this.chksum;
S530,CpioArchiveEntry.java,403,checkNewFormat();
S531,CpioArchiveEntry.java,404,return this.maj;
S532,CpioArchiveEntry.java,414,checkNewFormat();
S533,CpioArchiveEntry.java,415,return this.min;
S534,CpioArchiveEntry.java,425,return this.filesize;
S535,CpioArchiveEntry.java,434,return this.fileFormat;
S536,CpioArchiveEntry.java,443,return this.gid;
S537,CpioArchiveEntry.java,470,if (this.alignmentBoundary == 0) { return 0; }
S538,CpioArchiveEntry.java,471,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S539,CpioArchiveEntry.java,472,int remain = size % this.alignmentBoundary;
S540,CpioArchiveEntry.java,473,if (remain > 0){
S541,CpioArchiveEntry.java,474,return this.alignmentBoundary - remain;
S542,CpioArchiveEntry.java,476,return 0;
S543,CpioArchiveEntry.java,485,if (this.alignmentBoundary == 0) { return 0; }
S544,CpioArchiveEntry.java,486,long size = this.filesize;
S545,CpioArchiveEntry.java,487,int remain = (int) (size % this.alignmentBoundary);
S546,CpioArchiveEntry.java,488,if (remain > 0){
S547,CpioArchiveEntry.java,489,return this.alignmentBoundary - remain;
S548,CpioArchiveEntry.java,491,return 0;
S549,CpioArchiveEntry.java,500,return this.inode;
S550,CpioArchiveEntry.java,509,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S551,CpioArchiveEntry.java,518,return this.name;
S552,CpioArchiveEntry.java,527,return nlink == 0 ?
S553,CpioArchiveEntry.java,554,checkNewFormat();
S554,CpioArchiveEntry.java,555,return this.rmaj;
S555,CpioArchiveEntry.java,567,checkNewFormat();
S556,CpioArchiveEntry.java,568,return this.rmin;
S557,CpioArchiveEntry.java,577,return this.mtime;
S558,CpioArchiveEntry.java,591,return this.uid;
S559,CpioArchiveEntry.java,618,return (this.mode & S_IFMT) == C_ISDIR;
S560,CpioArchiveEntry.java,674,checkNewFormat();
S561,CpioArchiveEntry.java,675,this.chksum = chksum;
S562,CpioArchiveEntry.java,699,checkNewFormat();
S563,CpioArchiveEntry.java,700,this.maj = maj;
S564,CpioArchiveEntry.java,710,checkNewFormat();
S565,CpioArchiveEntry.java,711,this.min = min;
S566,CpioArchiveEntry.java,721,if (size < 0 || size > 0xFFFFFFFFL) {
S567,CpioArchiveEntry.java,725,this.filesize = size;
S568,CpioArchiveEntry.java,735,this.gid = gid;
S569,CpioArchiveEntry.java,745,this.inode = inode;
S570,CpioArchiveEntry.java,755,final long maskedMode = mode & S_IFMT;
S571,CpioArchiveEntry.java,756,switch ((int) maskedMode) {
S572,CpioArchiveEntry.java,765,break;
S573,CpioArchiveEntry.java,773,this.mode = mode;
S574,CpioArchiveEntry.java,783,this.name = name;
S575,CpioArchiveEntry.java,793,this.nlink = nlink;
S576,CpioArchiveEntry.java,820,checkNewFormat();
S577,CpioArchiveEntry.java,821,this.rmaj = rmaj;
S578,CpioArchiveEntry.java,834,checkNewFormat();
S579,CpioArchiveEntry.java,835,this.rmin = rmin;
S580,CpioArchiveEntry.java,845,this.mtime = time;
S581,CpioArchiveEntry.java,855,this.uid = uid;
S582,CpioArchiveInputStream.java,66,private boolean closed = false;
S583,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S584,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S585,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S586,CpioArchiveInputStream.java,76,private long crc = 0;
S587,CpioArchiveInputStream.java,81,private final byte[] TWO_BYTES_BUF = new byte[2];
S588,CpioArchiveInputStream.java,82,private final byte[] FOUR_BYTES_BUF = new byte[4];
S589,CpioArchiveInputStream.java,83,private final byte[] SIX_BYTES_BUF = new byte[6];
S590,CpioArchiveInputStream.java,95,"this(in, BLOCK_SIZE);"
S591,CpioArchiveInputStream.java,108,"public CpioArchiveInputStream(final InputStream in, int blockSize) {"
S592,CpioArchiveInputStream.java,109,this.in = in;
S593,CpioArchiveInputStream.java,110,this.blockSize = blockSize;
S594,CpioArchiveInputStream.java,142,if (!this.closed) {
S595,CpioArchiveInputStream.java,143,in.close();
S596,CpioArchiveInputStream.java,144,this.closed = true;
S597,CpioArchiveInputStream.java,157,ensureOpen();
S598,CpioArchiveInputStream.java,158,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) { // NOPMD"
S599,CpioArchiveInputStream.java,162,this.entryEOF = true;
S600,CpioArchiveInputStream.java,172,if (this.closed) {
S601,CpioArchiveInputStream.java,187,ensureOpen();
S602,CpioArchiveInputStream.java,188,if (this.entry != null) {
S603,CpioArchiveInputStream.java,189,closeEntry();
S604,CpioArchiveInputStream.java,191,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S605,CpioArchiveInputStream.java,192,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S606,CpioArchiveInputStream.java,194,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S607,CpioArchiveInputStream.java,198,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S608,CpioArchiveInputStream.java,200,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S609,CpioArchiveInputStream.java,202,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S610,CpioArchiveInputStream.java,203,if (magicString.equals(MAGIC_NEW)) {
S611,CpioArchiveInputStream.java,204,this.entry = readNewEntry(false);
S612,CpioArchiveInputStream.java,214,this.entryBytesRead = 0;
S613,CpioArchiveInputStream.java,215,this.entryEOF = false;
S614,CpioArchiveInputStream.java,216,this.crc = 0;
S615,CpioArchiveInputStream.java,218,if (this.entry.getName().equals(CPIO_TRAILER)) {
S616,CpioArchiveInputStream.java,219,this.entryEOF = true;
S617,CpioArchiveInputStream.java,220,skipRemainderOfLastBlock();
S618,CpioArchiveInputStream.java,221,return null;
S619,CpioArchiveInputStream.java,223,return this.entry;
S620,CpioArchiveInputStream.java,228,if (bytes > 0) {
S621,CpioArchiveInputStream.java,229,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S622,CpioArchiveInputStream.java,252,ensureOpen();
S623,CpioArchiveInputStream.java,253,if (off < 0 || len < 0 || off > b.length - len) {
S624,CpioArchiveInputStream.java,255,} else if (len == 0) {
S625,CpioArchiveInputStream.java,259,if (this.entry == null || this.entryEOF) {
S626,CpioArchiveInputStream.java,260,return -1;
S627,CpioArchiveInputStream.java,262,if (this.entryBytesRead == this.entry.getSize()) {
S628,CpioArchiveInputStream.java,263,skip(entry.getDataPadCount());
S629,CpioArchiveInputStream.java,264,this.entryEOF = true;
S630,CpioArchiveInputStream.java,265,if (this.entry.getFormat() == FORMAT_NEW_CRC
S631,CpioArchiveInputStream.java,270,return -1; // EOF for this entry
S632,CpioArchiveInputStream.java,272,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S633,CpioArchiveInputStream.java,274,if (tmplength < 0) {
S634,CpioArchiveInputStream.java,278,"int tmpread = readFully(b, off, tmplength);"
S635,CpioArchiveInputStream.java,279,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S636,CpioArchiveInputStream.java,284,this.entryBytesRead += tmpread;
S637,CpioArchiveInputStream.java,286,return tmpread;
S638,CpioArchiveInputStream.java,291,if (len < 0) {
S639,CpioArchiveInputStream.java,294,int n = 0;
S640,CpioArchiveInputStream.java,295,while (n < len) {
S641,CpioArchiveInputStream.java,296,"int count = this.in.read(b, off + n, len - n);"
S642,CpioArchiveInputStream.java,297,count(count);
S643,CpioArchiveInputStream.java,298,if (count < 0) {
S644,CpioArchiveInputStream.java,301,n += count;
S645,CpioArchiveInputStream.java,303,return n;
S646,CpioArchiveInputStream.java,315,byte tmpBuffer[] = new byte[length];
S647,CpioArchiveInputStream.java,316,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S648,CpioArchiveInputStream.java,317,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S649,CpioArchiveInputStream.java,323,if (hasCrc) {
S650,CpioArchiveInputStream.java,326,ret = new CpioArchiveEntry(FORMAT_NEW);
S651,CpioArchiveInputStream.java,329,"ret.setInode(readAsciiLong(8, 16));"
S652,CpioArchiveInputStream.java,330,"long mode = readAsciiLong(8, 16);"
S653,CpioArchiveInputStream.java,331,if (mode != 0){ // mode is initialised to 0
S654,CpioArchiveInputStream.java,332,ret.setMode(mode);
S655,CpioArchiveInputStream.java,334,"ret.setUID(readAsciiLong(8, 16));"
S656,CpioArchiveInputStream.java,335,"ret.setGID(readAsciiLong(8, 16));"
S657,CpioArchiveInputStream.java,336,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S658,CpioArchiveInputStream.java,337,"ret.setTime(readAsciiLong(8, 16));"
S659,CpioArchiveInputStream.java,338,"ret.setSize(readAsciiLong(8, 16));"
S660,CpioArchiveInputStream.java,339,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S661,CpioArchiveInputStream.java,340,"ret.setDeviceMin(readAsciiLong(8, 16));"
S662,CpioArchiveInputStream.java,341,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S663,CpioArchiveInputStream.java,342,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S664,CpioArchiveInputStream.java,343,"long namesize = readAsciiLong(8, 16);"
S665,CpioArchiveInputStream.java,344,"ret.setChksum(readAsciiLong(8, 16));"
S666,CpioArchiveInputStream.java,345,String name = readCString((int) namesize);
S667,CpioArchiveInputStream.java,346,ret.setName(name);
S668,CpioArchiveInputStream.java,347,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S669,CpioArchiveInputStream.java,350,skip(ret.getHeaderPadCount());
S670,CpioArchiveInputStream.java,352,return ret;
S671,CpioArchiveInputStream.java,408,byte tmpBuffer[] = new byte[length];
S672,CpioArchiveInputStream.java,409,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S673,CpioArchiveInputStream.java,410,"return new String(tmpBuffer, 0, tmpBuffer.length - 1); // TODO default charset?"
S674,CpioArchiveInputStream.java,426,if (n < 0) {
S675,CpioArchiveInputStream.java,429,ensureOpen();
S676,CpioArchiveInputStream.java,430,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S677,CpioArchiveInputStream.java,431,int total = 0;
