statement_id,file,line,code
S3840,TarArchiveInputStream.java,343,final long numRecords = (this.entrySize / this.recordSize) + 1;
S3841,TarArchiveInputStream.java,344,final long padding = (numRecords * this.recordSize) - this.entrySize;
S3842,TarArchiveInputStream.java,345,"final long skipped = IOUtils.skip(is, padding);"
S3843,TarArchiveInputStream.java,346,count(skipped);
S3844,TarArchiveInputStream.java,398,byte[] headerBuf = readRecord();
S3845,TarArchiveInputStream.java,399,hasHitEOF = isEOFRecord(headerBuf);
S3846,TarArchiveInputStream.java,400,if (hasHitEOF && headerBuf != null) {
S3847,TarArchiveInputStream.java,401,tryToConsumeSecondEOFRecord();
S3848,TarArchiveInputStream.java,402,consumeRemainderOfLastBlock();
S3849,TarArchiveInputStream.java,403,headerBuf = null;
S3850,TarArchiveInputStream.java,405,return headerBuf;
S3851,TarArchiveInputStream.java,416,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S3852,TarArchiveInputStream.java,427,final byte[] record = new byte[recordSize];
S3853,TarArchiveInputStream.java,429,"final int readNow = IOUtils.readFully(is, record);"
S3854,TarArchiveInputStream.java,430,count(readNow);
S3855,TarArchiveInputStream.java,431,if (readNow != recordSize) {
S3856,TarArchiveInputStream.java,435,return record;
S3857,TarArchiveInputStream.java,586,return currEntry != null && currEntry.isDirectory();
S3858,TarArchiveInputStream.java,598,return getNextTarEntry();
S3859,TarArchiveInputStream.java,612,boolean shouldReset = true;
S3860,TarArchiveInputStream.java,613,final boolean marked = is.markSupported();
S3861,TarArchiveInputStream.java,614,if (marked) {
S3862,TarArchiveInputStream.java,615,is.mark(recordSize);
S3863,TarArchiveInputStream.java,618,shouldReset = !isEOFRecord(readRecord());
S3864,TarArchiveInputStream.java,620,if (shouldReset && marked) {
S3865,TarArchiveInputStream.java,642,int totalRead = 0;
S3866,TarArchiveInputStream.java,644,if (hasHitEOF || isDirectory() || entryOffset >= entrySize) {
S3867,TarArchiveInputStream.java,645,return -1;
S3868,TarArchiveInputStream.java,648,if (currEntry == null) {
S3869,TarArchiveInputStream.java,652,"numToRead = Math.min(numToRead, available());"
S3870,TarArchiveInputStream.java,654,"totalRead = is.read(buf, offset, numToRead);"
S3871,TarArchiveInputStream.java,656,if (totalRead == -1) {
S3872,TarArchiveInputStream.java,662,count(totalRead);
S3873,TarArchiveInputStream.java,663,entryOffset += totalRead;
S3874,TarArchiveInputStream.java,666,return totalRead;
S3875,TarArchiveInputStream.java,710,final long bytesReadOfLastBlock = getBytesRead() % blockSize;
S3876,TarArchiveInputStream.java,711,if (bytesReadOfLastBlock > 0) {
S3877,TarArchiveInputStream.java,712,"final long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S3878,TarArchiveInputStream.java,713,count(skipped);
S3879,TarArchiveInputStream.java,727,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S3880,TarArchiveInputStream.java,728,return false;
S3881,TarArchiveInputStream.java,731,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S3882,TarArchiveInputStream.java,739,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S3883,TarArchiveInputStream.java,750,return true;
S3884,TarArchiveInputStream.java,753,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S3885,TarArchiveInputStream.java,761,return false;
S3886,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S3887,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S3888,TarArchiveOutputStream.java,77,private boolean closed = false;
S3889,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S3890,TarArchiveOutputStream.java,83,private boolean finished = false;
S3891,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S3892,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S3893,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S3894,TarArchiveOutputStream.java,111,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S3895,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S3896,TarArchiveOutputStream.java,154,"final int recordSize, final String encoding) {"
S3897,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S3898,TarArchiveOutputStream.java,156,this.encoding = encoding;
S3899,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3900,TarArchiveOutputStream.java,159,this.assemLen = 0;
S3901,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S3902,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S3903,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S3904,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S3905,TarArchiveOutputStream.java,220,if (finished) {
S3906,TarArchiveOutputStream.java,224,if (haveUnclosedEntry) {
S3907,TarArchiveOutputStream.java,227,writeEOFRecord();
S3908,TarArchiveOutputStream.java,228,writeEOFRecord();
S3909,TarArchiveOutputStream.java,229,padAsNeeded();
S3910,TarArchiveOutputStream.java,230,out.flush();
S3911,TarArchiveOutputStream.java,231,finished = true;
S3912,TarArchiveOutputStream.java,240,if (!finished) {
S3913,TarArchiveOutputStream.java,244,if (!closed) {
S3914,TarArchiveOutputStream.java,245,out.close();
S3915,TarArchiveOutputStream.java,246,closed = true;
S3916,TarArchiveOutputStream.java,274,if (finished) {
S3917,TarArchiveOutputStream.java,277,final TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S3918,TarArchiveOutputStream.java,278,"final Map<String, String> paxHeaders = new HashMap<String, String>();"
S3919,TarArchiveOutputStream.java,279,final String entryName = entry.getName();
S3920,TarArchiveOutputStream.java,280,"final boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S3921,TarArchiveOutputStream.java,283,final String linkName = entry.getLinkName();
S3922,TarArchiveOutputStream.java,284,final boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S3923,TarArchiveOutputStream.java,288,if (bigNumberMode == BIGNUMBER_POSIX) {
S3924,TarArchiveOutputStream.java,290,} else if (bigNumberMode != BIGNUMBER_STAR) {
S3925,TarArchiveOutputStream.java,291,failForBigNumbers(entry);
S3926,TarArchiveOutputStream.java,294,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S3927,TarArchiveOutputStream.java,299,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S3928,TarArchiveOutputStream.java,305,if (paxHeaders.size() > 0) {
S3929,TarArchiveOutputStream.java,309,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S3930,TarArchiveOutputStream.java,311,writeRecord(recordBuf);
S3931,TarArchiveOutputStream.java,313,currBytes = 0;
S3932,TarArchiveOutputStream.java,315,if (entry.isDirectory()) {
S3933,TarArchiveOutputStream.java,318,currSize = entry.getSize();
S3934,TarArchiveOutputStream.java,320,currName = entryName;
S3935,TarArchiveOutputStream.java,321,haveUnclosedEntry = true;
S3936,TarArchiveOutputStream.java,336,if (finished) {
S3937,TarArchiveOutputStream.java,339,if (!haveUnclosedEntry){
S3938,TarArchiveOutputStream.java,342,if (assemLen > 0) {
S3939,TarArchiveOutputStream.java,343,for (int i = assemLen; i < assemBuf.length; ++i) {
S3940,TarArchiveOutputStream.java,344,assemBuf[i] = 0;
S3941,TarArchiveOutputStream.java,347,writeRecord(assemBuf);
S3942,TarArchiveOutputStream.java,349,currBytes += assemLen;
S3943,TarArchiveOutputStream.java,350,assemLen = 0;
S3944,TarArchiveOutputStream.java,353,if (currBytes < currSize) {
S3945,TarArchiveOutputStream.java,359,haveUnclosedEntry = false;
S3946,TarArchiveOutputStream.java,378,if (!haveUnclosedEntry) {
S3947,TarArchiveOutputStream.java,381,if (currBytes + numToWrite > currSize) {
S3948,TarArchiveOutputStream.java,396,if (assemLen > 0) {
S3949,TarArchiveOutputStream.java,425,while (numToWrite > 0) {
S3950,TarArchiveOutputStream.java,426,if (numToWrite < recordBuf.length) {
S3951,TarArchiveOutputStream.java,427,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S3952,TarArchiveOutputStream.java,430,assemLen += numToWrite;
S3953,TarArchiveOutputStream.java,432,break;
S3954,TarArchiveOutputStream.java,435,"writeRecord(wBuf, wOffset);"
S3955,TarArchiveOutputStream.java,437,final int num = recordBuf.length;
S3956,TarArchiveOutputStream.java,439,currBytes += num;
S3957,TarArchiveOutputStream.java,440,numToWrite -= num;
S3958,TarArchiveOutputStream.java,441,wOffset += num;
S3959,TarArchiveOutputStream.java,517,"Arrays.fill(recordBuf, (byte) 0);"
S3960,TarArchiveOutputStream.java,518,writeRecord(recordBuf);
S3961,TarArchiveOutputStream.java,542,if (record.length != recordSize) {
S3962,TarArchiveOutputStream.java,549,out.write(record);
S3963,TarArchiveOutputStream.java,550,recordsWritten++;
S3964,TarArchiveOutputStream.java,564,if (offset + recordSize > buf.length) {
S3965,TarArchiveOutputStream.java,571,"out.write(buf, offset, recordSize);"
S3966,TarArchiveOutputStream.java,572,recordsWritten++;
S3967,TarArchiveOutputStream.java,576,final int start = recordsWritten % recordsPerBlock;
S3968,TarArchiveOutputStream.java,577,if (start != 0) {
S3969,TarArchiveOutputStream.java,578,for (int i = start; i < recordsPerBlock; i++) {
S3970,TarArchiveOutputStream.java,579,writeEOFRecord();
S3971,TarArchiveOutputStream.java,613,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S3972,TarArchiveOutputStream.java,614,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S3973,TarArchiveOutputStream.java,615,"failForBigNumber(""last modification time"","
S3974,TarArchiveOutputStream.java,618,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S3975,TarArchiveOutputStream.java,619,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S3976,TarArchiveOutputStream.java,620,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S3977,TarArchiveOutputStream.java,622,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S3978,TarArchiveOutputStream.java,627,"failForBigNumber(field, value, maxValue, """");"
S3979,TarArchiveOutputStream.java,631,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S3980,TarArchiveOutputStream.java,635,if (value < 0 || value > maxValue) {
S3981,TarArchiveOutputStream.java,668,final ByteBuffer encodedName = zipEncoding.encode(name);
S3982,TarArchiveOutputStream.java,669,final int len = encodedName.limit() - encodedName.position();
S3983,TarArchiveOutputStream.java,670,if (len >= TarConstants.NAMELEN) {
S3984,TarArchiveOutputStream.java,692,return false;
S3985,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S3986,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S3987,TarUtils.java,105,long    result = 0;
S3988,TarUtils.java,106,int     end = offset + length;
S3989,TarUtils.java,107,int     start = offset;
S3990,TarUtils.java,109,if (length < 2){
S3991,TarUtils.java,113,if (buffer[start] == 0) {
S3992,TarUtils.java,114,return 0L;
S3993,TarUtils.java,118,while (start < end){
S3994,TarUtils.java,119,if (buffer[start] == ' '){
S3995,TarUtils.java,120,start++;
S3996,TarUtils.java,130,byte trailer = buffer[end - 1];
S3997,TarUtils.java,131,while (start < end && (trailer == 0 || trailer == ' ')) {
S3998,TarUtils.java,132,end--;
S3999,TarUtils.java,133,trailer = buffer[end - 1];
S4000,TarUtils.java,136,for ( ;start < end; start++) {
S4001,TarUtils.java,137,final byte currentByte = buffer[start];
S4002,TarUtils.java,139,if (currentByte < '0' || currentByte > '7'){
S4003,TarUtils.java,140,throw new IllegalArgumentException(
S4004,TarUtils.java,143,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S4005,TarUtils.java,147,return result;
S4006,TarUtils.java,170,if ((buffer[offset] & 0x80) == 0) {
S4007,TarUtils.java,171,"return parseOctal(buffer, offset, length);"
S4008,TarUtils.java,173,final boolean negative = buffer[offset] == (byte) 0xff;
S4009,TarUtils.java,174,if (length < 9) {
S4010,TarUtils.java,175,"return parseBinaryLong(buffer, offset, length, negative);"
S4011,TarUtils.java,177,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S4012,TarUtils.java,183,if (length >= 9) {
S4013,TarUtils.java,189,long val = 0;
S4014,TarUtils.java,190,for (int i = 1; i < length; i++) {
S4015,TarUtils.java,191,val = (val << 8) + (buffer[offset + i] & 0xff);
S4016,TarUtils.java,193,if (negative) {
S4017,TarUtils.java,195,val--;
S4018,TarUtils.java,196,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S4019,TarUtils.java,198,return negative ? -val : val;
S4020,TarUtils.java,205,final byte[] remainder = new byte[length - 1];
S4021,TarUtils.java,206,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S4022,TarUtils.java,207,BigInteger val = new BigInteger(remainder);
S4023,TarUtils.java,208,if (negative) {
S4024,TarUtils.java,210,val = val.add(BigInteger.valueOf(-1)).not();
S4025,TarUtils.java,212,if (val.bitLength() > 63) {
S4026,TarUtils.java,218,return negative ? -val.longValue() : val.longValue();
S4027,TarUtils.java,232,return buffer[offset] == 1;
S4028,TarUtils.java,245,"String string = new String(buffer, offset, length);"
S4029,TarUtils.java,247,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S4030,TarUtils.java,248,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S4031,TarUtils.java,249,return s;
S4032,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S4033,TarUtils.java,293,int len = length;
S4034,TarUtils.java,294,for (; len > 0; len--) {
S4035,TarUtils.java,295,if (buffer[offset + len - 1] != 0) {
S4036,TarUtils.java,296,break;
S4037,TarUtils.java,299,if (len > 0) {
S4038,TarUtils.java,300,final byte[] b = new byte[len];
S4039,TarUtils.java,301,"System.arraycopy(buffer, offset, b, 0, len);"
S4040,TarUtils.java,302,return encoding.decode(b);
S4041,TarUtils.java,304,"return """";"
S4042,TarUtils.java,324,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S4043,TarUtils.java,358,int len = name.length();
S4044,TarUtils.java,359,ByteBuffer b = encoding.encode(name);
S4045,TarUtils.java,360,while (b.limit() > length && len > 0) {
S4046,TarUtils.java,363,final int limit = b.limit() - b.position();
S4047,TarUtils.java,364,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S4048,TarUtils.java,367,for (int i = limit; i < length; ++i) {
S4049,TarUtils.java,368,buf[offset + i] = 0;
S4050,TarUtils.java,371,return offset + length;
S4051,TarUtils.java,385,int remaining = length;
S4052,TarUtils.java,386,remaining--;
S4053,TarUtils.java,387,if (value == 0) {
S4054,TarUtils.java,388,buffer[offset + remaining--] = (byte) '0';
S4055,TarUtils.java,390,long val = value;
S4056,TarUtils.java,391,for (; remaining >= 0 && val != 0; --remaining) {
S4057,TarUtils.java,393,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S4058,TarUtils.java,394,val = val >>> 3;
S4059,TarUtils.java,397,if (val != 0){
S4060,TarUtils.java,403,for (; remaining >= 0; --remaining) { // leading zeros
S4061,TarUtils.java,404,buffer[offset + remaining] = (byte) '0';
S4062,TarUtils.java,449,final int idx=length-1; // For space
S4063,TarUtils.java,451,"formatUnsignedOctalString(value, buf, offset, idx);"
S4064,TarUtils.java,452,buf[offset + idx] = (byte) ' '; // Trailing space
S4065,TarUtils.java,454,return offset + length;
S4066,TarUtils.java,478,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S4067,TarUtils.java,480,final boolean negative = value < 0;
S4068,TarUtils.java,481,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S4069,TarUtils.java,482,"return formatLongOctalBytes(value, buf, offset, length);"
S4070,TarUtils.java,546,int idx=length-2; // for NUL and space
S4071,TarUtils.java,547,"formatUnsignedOctalString(value, buf, offset, idx);"
S4072,TarUtils.java,549,buf[offset + idx++]   = 0; // Trailing null
S4073,TarUtils.java,550,buf[offset + idx]     = (byte) ' '; // Trailing space
S4074,TarUtils.java,552,return offset + length;
S4075,TarUtils.java,562,long sum = 0;
S4076,TarUtils.java,564,for (final byte element : buf) {
S4077,TarUtils.java,565,sum += BYTE_MASK & element;
S4078,TarUtils.java,568,return sum;
S4079,TarUtils.java,597,"final long storedSum = parseOctal(header, CHKSUM_OFFSET, CHKSUMLEN);"
S4080,TarUtils.java,598,long unsignedSum = 0;
S4081,TarUtils.java,599,long signedSum = 0;
S4082,TarUtils.java,601,for (int i = 0; i < header.length; i++) {
S4083,TarUtils.java,602,byte b = header[i];
S4084,TarUtils.java,603,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S4085,TarUtils.java,604,b = ' ';
S4086,TarUtils.java,606,unsignedSum += 0xff & b;
S4087,TarUtils.java,607,signedSum += b;
S4088,TarUtils.java,609,return storedSum == unsignedSum || storedSum == signedSum;
S4089,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S4090,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S4091,UnicodeCommentExtraField.java,67,return UCOM_ID;
S4092,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S4093,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S4094,UnicodePathExtraField.java,66,return UPATH_ID;
S4095,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S4096,UnrecognizedExtraField.java,41,this.headerId = headerId;
S4097,UnrecognizedExtraField.java,50,return headerId;
S4098,UnrecognizedExtraField.java,65,localData = ZipUtil.copy(data);
S4099,UnrecognizedExtraField.java,74,return new ZipShort(localData != null ? localData.length : 0);
S4100,UnrecognizedExtraField.java,83,return ZipUtil.copy(localData);
S4101,UnrecognizedExtraField.java,107,if (centralData != null) {
S4102,UnrecognizedExtraField.java,110,return getLocalFileDataLength();
S4103,UnrecognizedExtraField.java,119,if (centralData != null) {
S4104,UnrecognizedExtraField.java,122,return getLocalFileDataData();
S4105,UnrecognizedExtraField.java,133,final byte[] tmp = new byte[length];
S4106,UnrecognizedExtraField.java,134,"System.arraycopy(data, offset, tmp, 0, length);"
S4107,UnrecognizedExtraField.java,135,setLocalFileDataData(tmp);
S4108,X000A_NTFS.java,66,public class X000A_NTFS implements ZipExtraField {
S4109,X000A_NTFS.java,67,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S4110,X000A_NTFS.java,68,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S4111,X000A_NTFS.java,69,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S4112,X000A_NTFS.java,71,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S4113,X000A_NTFS.java,72,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S4114,X000A_NTFS.java,73,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S4115,X000A_NTFS.java,82,return HEADER_ID;
S4116,X0014_X509Certificates.java,46,super(new ZipShort(0x0014));
S4117,X0015_CertificateIdForFile.java,47,super(new ZipShort(0x0015));
S4118,X0016_CertificateIdForCentralDirectory.java,48,super(new ZipShort(0x0016));
S4119,X0017_StrongEncryptionHeader.java,248,super(new ZipShort(0x0017));
S4120,X0019_EncryptionRecipientCertificateList.java,54,super(new ZipShort(0x0019));
S4121,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S4122,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S4123,X5455_ExtendedTimestamp.java,131,return HEADER_ID;
S4124,X5455_ExtendedTimestamp.java,142,return new ZipShort(1 +
S4125,X5455_ExtendedTimestamp.java,161,return new ZipShort(1 +
S4126,X5455_ExtendedTimestamp.java,174,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S4127,X5455_ExtendedTimestamp.java,175,int pos = 0;
S4128,X5455_ExtendedTimestamp.java,176,data[pos++] = 0;
S4129,X5455_ExtendedTimestamp.java,177,if (bit0_modifyTimePresent) {
S4130,X5455_ExtendedTimestamp.java,178,data[0] |= MODIFY_TIME_BIT;
S4131,X5455_ExtendedTimestamp.java,179,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S4132,X5455_ExtendedTimestamp.java,180,pos += 4;
S4133,X5455_ExtendedTimestamp.java,182,if (bit1_accessTimePresent && accessTime != null) {
S4134,X5455_ExtendedTimestamp.java,183,data[0] |= ACCESS_TIME_BIT;
S4135,X5455_ExtendedTimestamp.java,184,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S4136,X5455_ExtendedTimestamp.java,185,pos += 4;
S4137,X5455_ExtendedTimestamp.java,187,if (bit2_createTimePresent && createTime != null) {
S4138,X5455_ExtendedTimestamp.java,192,return data;
S4139,X5455_ExtendedTimestamp.java,203,final byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S4140,X5455_ExtendedTimestamp.java,204,final byte[] localData = getLocalFileDataData();
S4141,X5455_ExtendedTimestamp.java,208,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S4142,X5455_ExtendedTimestamp.java,209,return centralData;
S4143,X5455_ExtendedTimestamp.java,224,reset();
S4144,X5455_ExtendedTimestamp.java,225,final int len = offset + length;
S4145,X5455_ExtendedTimestamp.java,226,setFlags(data[offset++]);
S4146,X5455_ExtendedTimestamp.java,227,if (bit0_modifyTimePresent) {
S4147,X5455_ExtendedTimestamp.java,228,"modifyTime = new ZipLong(data, offset);"
S4148,X5455_ExtendedTimestamp.java,229,offset += 4;
S4149,X5455_ExtendedTimestamp.java,234,if (bit1_accessTimePresent && offset + 4 <= len) {
S4150,X5455_ExtendedTimestamp.java,235,"accessTime = new ZipLong(data, offset);"
S4151,X5455_ExtendedTimestamp.java,236,offset += 4;
S4152,X5455_ExtendedTimestamp.java,238,if (bit2_createTimePresent && offset + 4 <= len) {
S4153,X5455_ExtendedTimestamp.java,261,setFlags((byte) 0);
S4154,X5455_ExtendedTimestamp.java,262,this.modifyTime = null;
S4155,X5455_ExtendedTimestamp.java,263,this.accessTime = null;
S4156,X5455_ExtendedTimestamp.java,264,this.createTime = null;
S4157,X5455_ExtendedTimestamp.java,282,this.flags = flags;
S4158,X5455_ExtendedTimestamp.java,283,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S4159,X5455_ExtendedTimestamp.java,284,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S4160,X5455_ExtendedTimestamp.java,285,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S4161,X7875_NewUnix.java,57,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S4162,X7875_NewUnix.java,58,private static final ZipShort ZERO = new ZipShort(0);
S4163,X7875_NewUnix.java,59,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S4164,X7875_NewUnix.java,62,private int version = 1; // always '1' according to current info-zip spec.
S4165,X7875_NewUnix.java,75,public X7875_NewUnix() {
S4166,X7875_NewUnix.java,76,reset();
S4167,X7875_NewUnix.java,86,return HEADER_ID;
S4168,X7875_NewUnix.java,244,uid = ONE_THOUSAND;
S4169,X7875_NewUnix.java,245,gid = ONE_THOUSAND;
S4170,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S4171,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S4172,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S4173,Zip64ExtendedInformationExtraField.java,108,return HEADER_ID;
S4174,Zip64Mode.java,28,public enum Zip64Mode {
S4175,Zip64Mode.java,33,"Always,"
S4176,Zip64Mode.java,41,"Never,"
S4177,Zip64Mode.java,46,AsNeeded
S4178,ZipArchiveEntry.java,58,private static final byte[] EMPTY = new byte[0];
S4179,ZipArchiveEntry.java,70,private int method = ZipMethod.UNKNOWN_CODE;
S4180,ZipArchiveEntry.java,78,private long size = SIZE_UNKNOWN;
S4181,ZipArchiveEntry.java,80,private int internalAttributes = 0;
S4182,ZipArchiveEntry.java,83,private int platform = PLATFORM_FAT;
S4183,ZipArchiveEntry.java,85,private long externalAttributes = 0;
S4184,ZipArchiveEntry.java,87,private UnparseableExtraFieldData unparseableExtra = null;
S4185,ZipArchiveEntry.java,88,private String name = null;
S4186,ZipArchiveEntry.java,89,private byte[] rawName = null;
S4187,ZipArchiveEntry.java,90,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S4188,ZipArchiveEntry.java,91,private static final ZipExtraField[] noExtraFields = new ZipExtraField[0];
S4189,ZipArchiveEntry.java,102,super(name);
S4190,ZipArchiveEntry.java,103,setName(name);
S4191,ZipArchiveEntry.java,116,super(entry);
S4192,ZipArchiveEntry.java,117,setName(entry.getName());
S4193,ZipArchiveEntry.java,118,final byte[] extra = entry.getExtra();
S4194,ZipArchiveEntry.java,119,if (extra != null) {
S4195,ZipArchiveEntry.java,120,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S4196,ZipArchiveEntry.java,127,setMethod(entry.getMethod());
S4197,ZipArchiveEntry.java,128,this.size = entry.getSize();
S4198,ZipArchiveEntry.java,141,this((java.util.zip.ZipEntry) entry);
S4199,ZipArchiveEntry.java,142,setInternalAttributes(entry.getInternalAttributes());
S4200,ZipArchiveEntry.java,143,setExternalAttributes(entry.getExternalAttributes());
S4201,ZipArchiveEntry.java,144,setExtraFields(getAllExtraFieldsNoCopy());
S4202,ZipArchiveEntry.java,145,setPlatform(entry.getPlatform());
S4203,ZipArchiveEntry.java,146,final GeneralPurposeBit other = entry.getGeneralPurposeBit();
S4204,ZipArchiveEntry.java,147,setGeneralPurposeBit(other == null ? null :
S4205,ZipArchiveEntry.java,154,"this("""");"
S4206,ZipArchiveEntry.java,169,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S4207,ZipArchiveEntry.java,171,if (inputFile.isFile()){
S4208,ZipArchiveEntry.java,172,setSize(inputFile.length());
S4209,ZipArchiveEntry.java,174,setTime(inputFile.lastModified());
S4210,ZipArchiveEntry.java,202,return method;
S4211,ZipArchiveEntry.java,214,if (method < 0) {
S4212,ZipArchiveEntry.java,218,this.method = method;
S4213,ZipArchiveEntry.java,231,return internalAttributes;
S4214,ZipArchiveEntry.java,239,internalAttributes = value;
S4215,ZipArchiveEntry.java,252,return externalAttributes;
S4216,ZipArchiveEntry.java,260,externalAttributes = value;
S4217,ZipArchiveEntry.java,308,return platform;
S4218,ZipArchiveEntry.java,316,this.platform = platform;
S4219,ZipArchiveEntry.java,324,final List<ZipExtraField> newFields = new ArrayList<ZipExtraField>();
S4220,ZipArchiveEntry.java,325,for (final ZipExtraField field : fields) {
S4221,ZipArchiveEntry.java,326,if (field instanceof UnparseableExtraFieldData) {
S4222,ZipArchiveEntry.java,329,newFields.add( field);
S4223,ZipArchiveEntry.java,332,extraFields = newFields.toArray(new ZipExtraField[newFields.size()]);
S4224,ZipArchiveEntry.java,333,setExtra();
S4225,ZipArchiveEntry.java,382,if (extraFields == null) {
S4226,ZipArchiveEntry.java,383,return getUnparseableOnly();
S4227,ZipArchiveEntry.java,385,return unparseableExtra != null ? getMergedFields() : extraFields;
