statement_id,file,line,code
S1290,JsonReader.java,1178,peeked = PEEKED_NONE;
S1291,JsonReader.java,1179,pathIndices[stackSize - 1]++;
S1292,JsonReader.java,1180,return result;
S1293,JsonReader.java,1183,if (p == PEEKED_NUMBER) {
S1294,JsonReader.java,1184,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1295,JsonReader.java,1185,pos += peekedNumberLength;
S1296,JsonReader.java,1186,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1297,JsonReader.java,1187,if (p == PEEKED_UNQUOTED) {
S1298,JsonReader.java,1188,peekedString = nextUnquotedValue();
S1299,JsonReader.java,1190,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1300,JsonReader.java,1193,result = Integer.parseInt(peekedString);
S1301,JsonReader.java,1194,peeked = PEEKED_NONE;
S1302,JsonReader.java,1195,pathIndices[stackSize - 1]++;
S1303,JsonReader.java,1196,return result;
S1304,JsonReader.java,1201,"throw new IllegalStateException(""Expected an int but was "" + peek()"
S1305,JsonReader.java,1205,peeked = PEEKED_BUFFERED;
S1306,JsonReader.java,1206,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1307,JsonReader.java,1207,result = (int) asDouble;
S1308,JsonReader.java,1208,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1309,JsonReader.java,1209,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S1310,JsonReader.java,1212,peekedString = null;
S1311,JsonReader.java,1213,peeked = PEEKED_NONE;
S1312,JsonReader.java,1214,pathIndices[stackSize - 1]++;
S1313,JsonReader.java,1215,return result;
S1314,JsonReader.java,1222,peeked = PEEKED_NONE;
S1315,JsonReader.java,1223,stack[0] = JsonScope.CLOSED;
S1316,JsonReader.java,1224,stackSize = 1;
S1317,JsonReader.java,1225,in.close();
S1318,JsonReader.java,1234,int count = 0;
S1319,JsonReader.java,1236,int p = peeked;
S1320,JsonReader.java,1237,if (p == PEEKED_NONE) {
S1321,JsonReader.java,1238,p = doPeek();
S1322,JsonReader.java,1241,if (p == PEEKED_BEGIN_ARRAY) {
S1323,JsonReader.java,1244,} else if (p == PEEKED_BEGIN_OBJECT) {
S1324,JsonReader.java,1245,push(JsonScope.EMPTY_OBJECT);
S1325,JsonReader.java,1246,count++;
S1326,JsonReader.java,1247,} else if (p == PEEKED_END_ARRAY) {
S1327,JsonReader.java,1250,} else if (p == PEEKED_END_OBJECT) {
S1328,JsonReader.java,1251,stackSize--;
S1329,JsonReader.java,1252,count--;
S1330,JsonReader.java,1253,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1331,JsonReader.java,1255,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1332,JsonReader.java,1256,skipQuotedValue('\'');
S1333,JsonReader.java,1257,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1334,JsonReader.java,1258,"skipQuotedValue('""');"
S1335,JsonReader.java,1259,} else if (p == PEEKED_NUMBER) {
S1336,JsonReader.java,1260,pos += peekedNumberLength;
S1337,JsonReader.java,1262,peeked = PEEKED_NONE;
S1338,JsonReader.java,1263,} while (count != 0);
S1339,JsonReader.java,1265,pathIndices[stackSize - 1]++;
S1340,JsonReader.java,1266,"pathNames[stackSize - 1] = ""null"";"
S1341,JsonReader.java,1270,if (stackSize == stack.length) {
S1342,JsonReader.java,1281,stack[stackSize++] = newTop;
S1343,JsonReader.java,1290,char[] buffer = this.buffer;
S1344,JsonReader.java,1291,lineStart -= pos;
S1345,JsonReader.java,1292,if (limit != pos) {
S1346,JsonReader.java,1293,limit -= pos;
S1347,JsonReader.java,1294,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1348,JsonReader.java,1296,limit = 0;
S1349,JsonReader.java,1299,pos = 0;
S1350,JsonReader.java,1301,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1351,JsonReader.java,1302,limit += total;
S1352,JsonReader.java,1305,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1353,JsonReader.java,1311,if (limit >= minimum) {
S1354,JsonReader.java,1312,return true;
S1355,JsonReader.java,1315,return false;
S1356,JsonReader.java,1319,return lineNumber + 1;
S1357,JsonReader.java,1323,return pos - lineStart + 1;
S1358,JsonReader.java,1341,char[] buffer = this.buffer;
S1359,JsonReader.java,1342,int p = pos;
S1360,JsonReader.java,1343,int l = limit;
S1361,JsonReader.java,1345,if (p == l) {
S1362,JsonReader.java,1346,pos = p;
S1363,JsonReader.java,1347,if (!fillBuffer(1)) {
S1364,JsonReader.java,1348,break;
S1365,JsonReader.java,1350,p = pos;
S1366,JsonReader.java,1351,l = limit;
S1367,JsonReader.java,1354,int c = buffer[p++];
S1368,JsonReader.java,1355,if (c == '\n') {
S1369,JsonReader.java,1356,lineNumber++;
S1370,JsonReader.java,1357,lineStart = p;
S1371,JsonReader.java,1358,continue;
S1372,JsonReader.java,1359,} else if (c == ' ' || c == '\r' || c == '\t') {
S1373,JsonReader.java,1363,if (c == '/') {
S1374,JsonReader.java,1364,pos = p;
S1375,JsonReader.java,1365,if (p == l) {
S1376,JsonReader.java,1374,checkLenient();
S1377,JsonReader.java,1375,char peek = buffer[pos];
S1378,JsonReader.java,1376,switch (peek) {
S1379,JsonReader.java,1379,pos++;
S1380,JsonReader.java,1380,"if (!skipTo(""*/"")) {"
S1381,JsonReader.java,1383,p = pos + 2;
S1382,JsonReader.java,1384,l = limit;
S1383,JsonReader.java,1385,continue;
S1384,JsonReader.java,1389,pos++;
S1385,JsonReader.java,1390,skipToEndOfLine();
S1386,JsonReader.java,1391,p = pos;
S1387,JsonReader.java,1392,l = limit;
S1388,JsonReader.java,1393,continue;
S1389,JsonReader.java,1398,} else if (c == '#') {
S1390,JsonReader.java,1399,pos = p;
S1391,JsonReader.java,1405,checkLenient();
S1392,JsonReader.java,1406,skipToEndOfLine();
S1393,JsonReader.java,1407,p = pos;
S1394,JsonReader.java,1408,l = limit;
S1395,JsonReader.java,1410,pos = p;
S1396,JsonReader.java,1411,return c;
S1397,JsonReader.java,1414,if (throwOnEof) {
S1398,JsonReader.java,1415,"throw new EOFException(""End of input"""
S1399,JsonReader.java,1418,return -1;
S1400,JsonReader.java,1423,if (!lenient) {
S1401,JsonReader.java,1424,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1402,JsonReader.java,1434,while (pos < limit || fillBuffer(1)) {
S1403,JsonReader.java,1435,char c = buffer[pos++];
S1404,JsonReader.java,1436,if (c == '\n') {
S1405,JsonReader.java,1437,lineNumber++;
S1406,JsonReader.java,1438,lineStart = pos;
S1407,JsonReader.java,1439,break;
S1408,JsonReader.java,1440,} else if (c == '\r') {
S1409,JsonReader.java,1451,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1410,JsonReader.java,1452,if (buffer[pos] == '\n') {
S1411,JsonReader.java,1457,for (int c = 0; c < toFind.length(); c++) {
S1412,JsonReader.java,1458,if (buffer[pos + c] != toFind.charAt(c)) {
S1413,JsonReader.java,1459,continue outer;
S1414,JsonReader.java,1462,return true;
S1415,JsonReader.java,1477,StringBuilder result = new StringBuilder().append('$');
S1416,JsonReader.java,1478,"for (int i = 0, size = stackSize; i < size; i++) {"
S1417,JsonReader.java,1479,switch (stack[i]) {
S1418,JsonReader.java,1482,result.append('[').append(pathIndices[i]).append(']');
S1419,JsonReader.java,1483,break;
S1420,JsonReader.java,1488,result.append('.');
S1421,JsonReader.java,1489,if (pathNames[i] != null) {
S1422,JsonReader.java,1490,result.append(pathNames[i]);
S1423,JsonReader.java,1500,return result.toString();
S1424,JsonReader.java,1513,if (pos == limit && !fillBuffer(1)) {
S1425,JsonReader.java,1517,char escaped = buffer[pos++];
S1426,JsonReader.java,1518,switch (escaped) {
S1427,JsonReader.java,1520,if (pos + 4 > limit && !fillBuffer(4)) {
S1428,JsonReader.java,1524,char result = 0;
S1429,JsonReader.java,1525,"for (int i = pos, end = i + 4; i < end; i++) {"
S1430,JsonReader.java,1526,char c = buffer[i];
S1431,JsonReader.java,1527,result <<= 4;
S1432,JsonReader.java,1528,if (c >= '0' && c <= '9') {
S1433,JsonReader.java,1529,result += (c - '0');
S1434,JsonReader.java,1530,} else if (c >= 'a' && c <= 'f') {
S1435,JsonReader.java,1531,result += (c - 'a' + 10);
S1436,JsonReader.java,1538,pos += 4;
S1437,JsonReader.java,1539,return result;
S1438,JsonReader.java,1548,return '\n';
S1439,JsonReader.java,1551,return '\r';
S1440,JsonReader.java,1565,return escaped;
S1441,JsonReader.java,1574,throw new MalformedJsonException(message
S1442,JsonReader.java,1583,nextNonWhitespace(true);
S1443,JsonReader.java,1584,pos--;
S1444,JsonReader.java,1586,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1445,JsonReader.java,1587,return;
S1446,JsonReader.java,1590,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1447,JsonReader.java,1591,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1448,JsonReader.java,1592,return; // not a security token!
S1449,JsonReader.java,1597,pos += NON_EXECUTE_PREFIX.length;
S1450,JsonReader.java,1601,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1451,JsonReader.java,1603,if (reader instanceof JsonTreeReader) {
S1452,JsonReader.java,1604,((JsonTreeReader)reader).promoteNameToValue();
S1453,JsonReader.java,1605,return;
S1454,JsonReader.java,1607,int p = reader.peeked;
S1455,JsonReader.java,1608,if (p == PEEKED_NONE) {
S1456,JsonReader.java,1611,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1457,JsonReader.java,1612,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1458,JsonReader.java,1613,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1459,JsonReader.java,1614,reader.peeked = PEEKED_SINGLE_QUOTED;
S1460,JsonReader.java,1615,} else if (p == PEEKED_UNQUOTED_NAME) {
S1461,JsonReader.java,1616,reader.peeked = PEEKED_UNQUOTED;
S1462,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1463,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1464,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1465,JsonStreamParser.java,70,parser.setLenient(true);
S1466,JsonStreamParser.java,71,lock = new Object();
S1467,JsonStreamParser.java,82,if (!hasNext()) {
S1468,JsonStreamParser.java,87,return Streams.parse(parser);
S1469,JsonStreamParser.java,103,synchronized (lock) {
S1470,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1471,JsonSyntaxException.java,30,super(msg);
S1472,JsonSyntaxException.java,45,super(cause);
S1473,JsonToken.java,25,public enum JsonToken {
S1474,JsonToken.java,31,"BEGIN_ARRAY,"
S1475,JsonToken.java,37,"END_ARRAY,"
S1476,JsonToken.java,43,"BEGIN_OBJECT,"
S1477,JsonToken.java,49,"END_OBJECT,"
S1478,JsonToken.java,56,"NAME,"
S1479,JsonToken.java,61,"STRING,"
S1480,JsonToken.java,67,"NUMBER,"
S1481,JsonToken.java,72,"BOOLEAN,"
S1482,JsonToken.java,77,"NULL,"
S1483,JsonToken.java,84,END_DOCUMENT
S1484,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S1485,JsonTreeReader.java,48,private static final Object SENTINEL_CLOSED = new Object();
S1486,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S1487,JsonTreeReader.java,53,super(UNREADABLE_READER);
S1488,JsonTreeReader.java,54,stack.add(element);
S1489,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S1490,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S1491,JsonTreeReader.java,60,stack.add(array.iterator());
S1492,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S1493,JsonTreeReader.java,65,popStack(); // empty iterator
S1494,JsonTreeReader.java,66,popStack(); // array
S1495,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S1496,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S1497,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S1498,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S1499,JsonTreeReader.java,77,popStack(); // empty iterator
S1500,JsonTreeReader.java,78,popStack(); // object
S1501,JsonTreeReader.java,82,JsonToken token = peek();
S1502,JsonTreeReader.java,83,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1503,JsonTreeReader.java,87,if (stack.isEmpty()) {
S1504,JsonTreeReader.java,91,Object o = peekStack();
S1505,JsonTreeReader.java,92,if (o instanceof Iterator) {
S1506,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S1507,JsonTreeReader.java,94,Iterator<?> iterator = (Iterator<?>) o;
S1508,JsonTreeReader.java,95,if (iterator.hasNext()) {
S1509,JsonTreeReader.java,96,if (isObject) {
S1510,JsonTreeReader.java,97,return JsonToken.NAME;
S1511,JsonTreeReader.java,99,stack.add(iterator.next());
S1512,JsonTreeReader.java,100,return peek();
S1513,JsonTreeReader.java,103,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1514,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S1515,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S1516,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S1517,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S1518,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S1519,JsonTreeReader.java,110,JsonPrimitive primitive = (JsonPrimitive) o;
S1520,JsonTreeReader.java,111,if (primitive.isString()) {
S1521,JsonTreeReader.java,112,return JsonToken.STRING;
S1522,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S1523,JsonTreeReader.java,114,return JsonToken.BOOLEAN;
S1524,JsonTreeReader.java,115,} else if (primitive.isNumber()) {
S1525,JsonTreeReader.java,116,return JsonToken.NUMBER;
S1526,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S1527,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S1528,JsonTreeReader.java,138,if (peek() != expected) {
S1529,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S1530,JsonTreeReader.java,144,expect(JsonToken.NAME);
S1531,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S1532,JsonTreeReader.java,146,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1533,JsonTreeReader.java,147,stack.add(entry.getValue());
S1534,JsonTreeReader.java,148,return (String) entry.getKey();
S1535,JsonTreeReader.java,152,JsonToken token = peek();
S1536,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1537,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S1538,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S1539,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
S1540,JsonTreeReader.java,170,JsonToken token = peek();
S1541,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1542,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1543,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1544,JsonTreeReader.java,178,popStack();
S1545,JsonTreeReader.java,179,return result;
S1546,JsonTreeReader.java,183,JsonToken token = peek();
S1547,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1548,JsonTreeReader.java,185,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1549,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1550,JsonTreeReader.java,188,popStack();
S1551,JsonTreeReader.java,189,return result;
S1552,JsonTreeReader.java,193,JsonToken token = peek();
S1553,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1554,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1555,JsonTreeReader.java,198,popStack();
S1556,JsonTreeReader.java,199,return result;
S1557,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S1558,JsonTreeReader.java,211,popStack();
S1559,JsonTreeReader.java,220,expect(JsonToken.NAME);
S1560,JsonTreeReader.java,221,Iterator<?> i = (Iterator<?>) peekStack();
S1561,JsonTreeReader.java,222,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1562,JsonTreeReader.java,223,stack.add(entry.getValue());
S1563,JsonTreeReader.java,224,stack.add(new JsonPrimitive((String)entry.getKey()));
S1564,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1565,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1566,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1567,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1568,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1569,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1570,JsonTreeWriter.java,68,return product;
S1571,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1572,JsonTreeWriter.java,76,if (pendingName != null) {
S1573,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1574,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1575,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1576,JsonTreeWriter.java,81,pendingName = null;
S1577,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1578,JsonTreeWriter.java,83,product = value;
S1579,JsonTreeWriter.java,85,JsonElement element = peek();
S1580,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1581,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1582,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1583,JsonTreeWriter.java,96,put(array);
S1584,JsonTreeWriter.java,97,stack.add(array);
S1585,JsonTreeWriter.java,98,return this;
S1586,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1587,JsonTreeWriter.java,105,JsonElement element = peek();
S1588,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1589,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1590,JsonTreeWriter.java,108,return this;
S1591,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1592,JsonTreeWriter.java,115,put(object);
S1593,JsonTreeWriter.java,116,stack.add(object);
S1594,JsonTreeWriter.java,117,return this;
S1595,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1596,JsonTreeWriter.java,124,JsonElement element = peek();
S1597,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1598,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1599,JsonTreeWriter.java,127,return this;
S1600,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1601,JsonTreeWriter.java,136,JsonElement element = peek();
S1602,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1603,JsonTreeWriter.java,138,pendingName = name;
S1604,JsonTreeWriter.java,139,return this;
S1605,JsonTreeWriter.java,145,if (value == null) {
S1606,JsonTreeWriter.java,146,return nullValue();
S1607,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1608,JsonTreeWriter.java,149,return this;
S1609,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1610,JsonTreeWriter.java,154,return this;
S1611,JsonTreeWriter.java,163,if (value == null) {
S1612,JsonTreeWriter.java,166,put(new JsonPrimitive(value));
S1613,JsonTreeWriter.java,167,return this;
S1614,JsonTreeWriter.java,184,if (value == null) {
S1615,JsonTreeWriter.java,188,if (!isLenient()) {
S1616,JsonTreeWriter.java,189,double d = value.doubleValue();
S1617,JsonTreeWriter.java,190,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1618,JsonTreeWriter.java,195,put(new JsonPrimitive(value));
S1619,JsonTreeWriter.java,196,return this;
S1620,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1621,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1622,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1623,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1624,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1625,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1626,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1627,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1628,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1629,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1630,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1631,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1632,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1633,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1634,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1635,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1636,JsonWriter.java,167,private int[] stack = new int[32];
S1637,JsonWriter.java,168,private int stackSize = 0;
S1638,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1639,JsonWriter.java,182,"private String separator = "":"";"
S1640,JsonWriter.java,190,private boolean serializeNulls = true;
S1641,JsonWriter.java,197,public JsonWriter(Writer out) {
S1642,JsonWriter.java,198,if (out == null) {
S1643,JsonWriter.java,201,this.out = out;
S1644,JsonWriter.java,213,if (indent.length() == 0) {
S1645,JsonWriter.java,217,this.indent = indent;
S1646,JsonWriter.java,218,"this.separator = "": "";"
S1647,JsonWriter.java,235,this.lenient = lenient;
S1648,JsonWriter.java,242,return lenient;
S1649,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1650,JsonWriter.java,261,return htmlSafe;
S1651,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1652,JsonWriter.java,277,return serializeNulls;
S1653,JsonWriter.java,287,writeDeferredName();
S1654,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1655,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1656,JsonWriter.java,307,writeDeferredName();
S1657,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1658,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1659,JsonWriter.java,325,beforeValue();
S1660,JsonWriter.java,326,push(empty);
S1661,JsonWriter.java,327,out.write(openBracket);
S1662,JsonWriter.java,328,return this;
S1663,JsonWriter.java,337,int context = peek();
S1664,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1665,JsonWriter.java,341,if (deferredName != null) {
S1666,JsonWriter.java,345,stackSize--;
S1667,JsonWriter.java,346,if (context == nonempty) {
S1668,JsonWriter.java,347,newline();
S1669,JsonWriter.java,349,out.write(closeBracket);
S1670,JsonWriter.java,350,return this;
S1671,JsonWriter.java,354,if (stackSize == stack.length) {
S1672,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1673,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1674,JsonWriter.java,357,stack = newStack;
S1675,JsonWriter.java,359,stack[stackSize++] = newTop;
S1676,JsonWriter.java,366,if (stackSize == 0) {
S1677,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1678,JsonWriter.java,369,return stack[stackSize - 1];
S1679,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1680,JsonWriter.java,386,if (name == null) {
S1681,JsonWriter.java,389,if (deferredName != null) {
S1682,JsonWriter.java,392,if (stackSize == 0) {
S1683,JsonWriter.java,395,deferredName = name;
S1684,JsonWriter.java,396,return this;
S1685,JsonWriter.java,400,if (deferredName != null) {
S1686,JsonWriter.java,401,beforeName();
S1687,JsonWriter.java,402,string(deferredName);
S1688,JsonWriter.java,403,deferredName = null;
S1689,JsonWriter.java,414,if (value == null) {
S1690,JsonWriter.java,415,return nullValue();
S1691,JsonWriter.java,417,writeDeferredName();
S1692,JsonWriter.java,418,beforeValue();
S1693,JsonWriter.java,419,string(value);
S1694,JsonWriter.java,420,return this;
S1695,JsonWriter.java,446,if (deferredName != null) {
S1696,JsonWriter.java,447,if (serializeNulls) {
S1697,JsonWriter.java,448,writeDeferredName();
S1698,JsonWriter.java,450,deferredName = null;
S1699,JsonWriter.java,451,return this; // skip the name and the value
S1700,JsonWriter.java,454,beforeValue();
S1701,JsonWriter.java,455,"out.write(""null"");"
S1702,JsonWriter.java,456,return this;
S1703,JsonWriter.java,465,writeDeferredName();
S1704,JsonWriter.java,466,beforeValue();
S1705,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1706,JsonWriter.java,468,return this;
S1707,JsonWriter.java,477,if (value == null) {
S1708,JsonWriter.java,478,return nullValue();
S1709,JsonWriter.java,480,writeDeferredName();
S1710,JsonWriter.java,481,beforeValue();
S1711,JsonWriter.java,482,"out.write(value ? ""true"" : ""false"");"
S1712,JsonWriter.java,483,return this;
S1713,JsonWriter.java,509,writeDeferredName();
S1714,JsonWriter.java,510,beforeValue();
S1715,JsonWriter.java,511,out.write(Long.toString(value));
S1716,JsonWriter.java,512,return this;
S1717,JsonWriter.java,523,if (value == null) {
S1718,JsonWriter.java,524,return nullValue();
S1719,JsonWriter.java,527,writeDeferredName();
S1720,JsonWriter.java,528,String string = value.toString();
S1721,JsonWriter.java,529,if (!lenient
S1722,JsonWriter.java,533,beforeValue();
S1723,JsonWriter.java,534,out.append(string);
S1724,JsonWriter.java,535,return this;
S1725,JsonWriter.java,555,out.close();
S1726,JsonWriter.java,557,int size = stackSize;
S1727,JsonWriter.java,558,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1728,JsonWriter.java,561,stackSize = 0;
S1729,JsonWriter.java,565,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1730,JsonWriter.java,566,"out.write(""\"""");"
S1731,JsonWriter.java,567,int last = 0;
S1732,JsonWriter.java,568,int length = value.length();
S1733,JsonWriter.java,569,for (int i = 0; i < length; i++) {
S1734,JsonWriter.java,570,char c = value.charAt(i);
S1735,JsonWriter.java,572,if (c < 128) {
S1736,JsonWriter.java,573,replacement = replacements[c];
S1737,JsonWriter.java,574,if (replacement == null) {
S1738,JsonWriter.java,575,continue;
S1739,JsonWriter.java,577,} else if (c == '\u2028') {
S1740,JsonWriter.java,579,} else if (c == '\u2029') {
S1741,JsonWriter.java,584,if (last < i) {
S1742,JsonWriter.java,585,"out.write(value, last, i - last);"
S1743,JsonWriter.java,587,out.write(replacement);
S1744,JsonWriter.java,588,last = i + 1;
S1745,JsonWriter.java,590,if (last < length) {
