statement_id,file,line,code
S1285,HtmlTreeBuilderState.java,1324,} else if (t.isEOF()) {
S1286,HtmlTreeBuilderState.java,1327,tb.error(this);
S1287,HtmlTreeBuilderState.java,1328,tb.transition(InBody);
S1288,HtmlTreeBuilderState.java,1329,return tb.process(t);
S1289,HtmlTreeBuilderState.java,1331,return true;
S1290,HtmlTreeBuilderState.java,1334,InFrameset {
S1291,HtmlTreeBuilderState.java,1380,AfterFrameset {
S1292,HtmlTreeBuilderState.java,1404,AfterAfterBody {
S1293,HtmlTreeBuilderState.java,1406,if (t.isComment()) {
S1294,HtmlTreeBuilderState.java,1407,tb.insert(t.asComment());
S1295,HtmlTreeBuilderState.java,1408,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1296,HtmlTreeBuilderState.java,1409,"return tb.process(t, InBody);"
S1297,HtmlTreeBuilderState.java,1410,} else if (t.isEOF()) {
S1298,HtmlTreeBuilderState.java,1413,tb.error(this);
S1299,HtmlTreeBuilderState.java,1414,tb.transition(InBody);
S1300,HtmlTreeBuilderState.java,1415,return tb.process(t);
S1301,HtmlTreeBuilderState.java,1417,return true;
S1302,HtmlTreeBuilderState.java,1420,AfterAfterFrameset {
S1303,HtmlTreeBuilderState.java,1437,ForeignContent {
S1304,HtmlTreeBuilderState.java,1444,private static String nullString = String.valueOf('\u0000');
S1305,HtmlTreeBuilderState.java,1449,if (t.isCharacter()) {
S1306,HtmlTreeBuilderState.java,1450,String data = t.asCharacter().getData();
S1307,HtmlTreeBuilderState.java,1452,for (int i = 0; i < data.length(); i++) {
S1308,HtmlTreeBuilderState.java,1453,char c = data.charAt(i);
S1309,HtmlTreeBuilderState.java,1454,if (!StringUtil.isWhitespace(c))
S1310,HtmlTreeBuilderState.java,1455,return false;
S1311,HtmlTreeBuilderState.java,1457,return true;
S1312,HtmlTreeBuilderState.java,1459,return false;
S1313,HtmlTreeBuilderState.java,1463,tb.insert(startTag);
S1314,HtmlTreeBuilderState.java,1464,tb.tokeniser.transition(TokeniserState.Rcdata);
S1315,HtmlTreeBuilderState.java,1465,tb.markInsertionMode();
S1316,HtmlTreeBuilderState.java,1466,tb.transition(Text);
S1317,HtmlTreeBuilderState.java,1470,tb.insert(startTag);
S1318,HtmlTreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rawtext);
S1319,HtmlTreeBuilderState.java,1472,tb.markInsertionMode();
S1320,HtmlTreeBuilderState.java,1473,tb.transition(Text);
S1321,HtmlTreeBuilderState.java,1478,private static final class Constants {
S1322,HtmlTreeBuilderState.java,1479,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1323,HtmlTreeBuilderState.java,1480,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1324,HtmlTreeBuilderState.java,1483,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1325,HtmlTreeBuilderState.java,1484,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1326,HtmlTreeBuilderState.java,1485,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1327,HtmlTreeBuilderState.java,1486,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1328,HtmlTreeBuilderState.java,1487,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1329,HtmlTreeBuilderState.java,1488,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1330,HtmlTreeBuilderState.java,1489,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1331,HtmlTreeBuilderState.java,1490,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1332,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1333,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1334,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1335,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1336,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1337,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1338,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1339,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1340,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1341,Jsoup.java,58,"return Parser.parse(html, """");"
S1342,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1343,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1344,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1345,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1346,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1347,Node.java,33,Validate.notNull(baseUri);
S1348,Node.java,34,Validate.notNull(attributes);
S1349,Node.java,36,childNodes = new ArrayList<Node>(4);
S1350,Node.java,37,this.baseUri = baseUri.trim();
S1351,Node.java,38,this.attributes = attributes;
S1352,Node.java,42,"this(baseUri, new Attributes());"
S1353,Node.java,48,protected Node() {
S1354,Node.java,49,childNodes = Collections.emptyList();
S1355,Node.java,50,attributes = null;
S1356,Node.java,72,Validate.notNull(attributeKey);
S1357,Node.java,74,if (attributes.hasKey(attributeKey))
S1358,Node.java,75,return attributes.get(attributeKey);
S1359,Node.java,76,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1360,Node.java,77,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1361,Node.java,78,"else return """";"
S1362,Node.java,96,"attributes.put(attributeKey, attributeValue);"
S1363,Node.java,97,return this;
S1364,Node.java,106,Validate.notNull(attributeKey);
S1365,Node.java,108,"if (attributeKey.startsWith(""abs:"")) {"
S1366,Node.java,109,"String key = attributeKey.substring(""abs:"".length());"
S1367,Node.java,110,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1368,Node.java,111,return true;
S1369,Node.java,113,return attributes.hasKey(attributeKey);
S1370,Node.java,140,Validate.notNull(baseUri);
S1371,Node.java,142,traverse(new NodeVisitor() {
S1372,Node.java,144,node.baseUri = baseUri;
S1373,Node.java,173,Validate.notEmpty(attributeKey);
S1374,Node.java,175,String relUrl = attr(attributeKey);
S1375,Node.java,176,if (!hasAttr(attributeKey)) {
S1376,Node.java,182,base = new URL(baseUri);
S1377,Node.java,189,"if (relUrl.startsWith(""?""))"
S1378,Node.java,191,"URL abs = new URL(base, relUrl);"
S1379,Node.java,192,return abs.toExternalForm();
S1380,Node.java,205,return childNodes.get(index);
S1381,Node.java,214,return Collections.unmodifiableList(childNodes);
S1382,Node.java,235,return childNodes.size();
S1383,Node.java,247,return parentNode;
S1384,Node.java,255,return parentNode;
S1385,Node.java,263,if (this instanceof Document)
S1386,Node.java,264,return (Document) this;
S1387,Node.java,265,else if (parentNode == null)
S1388,Node.java,268,return parentNode.ownerDocument();
S1389,Node.java,411,if (this.parentNode != null)
S1390,Node.java,413,this.parentNode = parentNode;
S1391,Node.java,430,Validate.isTrue(out.parentNode == this);
S1392,Node.java,431,int index = out.siblingIndex();
S1393,Node.java,432,childNodes.remove(index);
S1394,Node.java,433,reindexChildren();
S1395,Node.java,434,out.parentNode = null;
S1396,Node.java,439,for (Node child: children) {
S1397,Node.java,440,reparentChild(child);
S1398,Node.java,441,childNodes.add(child);
S1399,Node.java,442,child.setSiblingIndex(childNodes.size()-1);
S1400,Node.java,447,Validate.noNullElements(children);
S1401,Node.java,448,for (int i = children.length - 1; i >= 0; i--) {
S1402,Node.java,449,Node in = children[i];
S1403,Node.java,450,reparentChild(in);
S1404,Node.java,451,"childNodes.add(index, in);"
S1405,Node.java,453,reindexChildren();
S1406,Node.java,457,if (child.parentNode != null)
S1407,Node.java,458,child.parentNode.removeChild(child);
S1408,Node.java,459,child.setParentNode(this);
S1409,Node.java,463,for (int i = 0; i < childNodes.size(); i++) {
S1410,Node.java,464,childNodes.get(i).setSiblingIndex(i);
S1411,Node.java,490,if (parentNode == null)
S1412,Node.java,491,return null; // root
S1413,Node.java,493,List<Node> siblings = parentNode.childNodes;
S1414,Node.java,494,Integer index = siblingIndex();
S1415,Node.java,495,Validate.notNull(index);
S1416,Node.java,496,if (siblings.size() > index+1)
S1417,Node.java,497,return siblings.get(index+1);
S1418,Node.java,499,return null;
S1419,Node.java,526,return siblingIndex;
S1420,Node.java,530,this.siblingIndex = siblingIndex;
S1421,Node.java,539,Validate.notNull(nodeVisitor);
S1422,Node.java,540,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1423,Node.java,541,traversor.traverse(this);
S1424,Node.java,542,return this;
S1425,Node.java,550,StringBuilder accum = new StringBuilder(128);
S1426,Node.java,551,outerHtml(accum);
S1427,Node.java,552,return accum.toString();
S1428,Node.java,556,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1429,Node.java,561,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1430,Node.java,577,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1431,Node.java,589,int result = parentNode != null ? parentNode.hashCode() : 0;
S1432,Node.java,591,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S1433,Node.java,592,return result;
S1434,Node.java,605,Node thisClone = doClone(null); // splits for orphan
S1435,Node.java,608,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1436,Node.java,609,nodesToProcess.add(thisClone);
S1437,Node.java,611,while (!nodesToProcess.isEmpty()) {
S1438,Node.java,612,Node currParent = nodesToProcess.remove();
S1439,Node.java,614,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1440,Node.java,615,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1441,Node.java,616,"currParent.childNodes.set(i, childClone);"
S1442,Node.java,617,nodesToProcess.add(childClone);
S1443,Node.java,621,return thisClone;
S1444,Node.java,632,clone = (Node) super.clone();
S1445,Node.java,637,"clone.parentNode = parent; // can be null, to create an orphan split"
S1446,Node.java,638,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1447,Node.java,639,clone.attributes = attributes != null ? attributes.clone() : null;
S1448,Node.java,640,clone.baseUri = baseUri;
S1449,Node.java,641,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1450,Node.java,643,for (Node child: childNodes)
S1451,Node.java,644,clone.childNodes.add(child);
S1452,Node.java,646,return clone;
S1453,Node.java,653,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1454,Node.java,654,this.accum = accum;
S1455,Node.java,655,this.out = out;
S1456,Node.java,659,"node.outerHtmlHead(accum, depth, out);"
S1457,Node.java,663,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1458,Node.java,664,"node.outerHtmlTail(accum, depth, out);"
S1459,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1460,NodeTraversor.java,18,this.visitor = visitor;
S1461,NodeTraversor.java,26,Node node = root;
S1462,NodeTraversor.java,27,int depth = 0;
S1463,NodeTraversor.java,29,while (node != null) {
S1464,NodeTraversor.java,30,"visitor.head(node, depth);"
S1465,NodeTraversor.java,31,if (node.childNodeSize() > 0) {
S1466,NodeTraversor.java,32,node = node.childNode(0);
S1467,NodeTraversor.java,33,depth++;
S1468,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1469,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1470,NodeTraversor.java,37,node = node.parentNode();
S1471,NodeTraversor.java,38,depth--;
S1472,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1473,NodeTraversor.java,41,if (node == root)
S1474,NodeTraversor.java,42,break;
S1475,NodeTraversor.java,43,node = node.nextSibling();
S1476,ParseErrorList.java,15,super(initialCapacity);
S1477,ParseErrorList.java,16,this.maxSize = maxSize;
S1478,ParseErrorList.java,20,return size() < maxSize;
S1479,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1480,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1481,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1482,Parser.java,25,this.treeBuilder = treeBuilder;
S1483,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1484,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1485,Parser.java,31,return doc;
S1486,Parser.java,58,return maxErrors > 0;
S1487,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1488,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1489,Parser.java,169,return new Parser(new HtmlTreeBuilder());
S1490,Parser.java,178,return new Parser(new XmlTreeBuilder());
S1491,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1492,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1493,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1494,QueryParser.java,27,private QueryParser(String query) {
S1495,QueryParser.java,28,this.query = query;
S1496,QueryParser.java,29,this.tq = new TokenQueue(query);
S1497,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1498,QueryParser.java,39,return p.parse();
S1499,QueryParser.java,47,tq.consumeWhitespace();
S1500,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1501,QueryParser.java,53,findElements();
S1502,QueryParser.java,56,while (!tq.isEmpty()) {
S1503,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1504,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1505,QueryParser.java,61,combinator(tq.consume());
S1506,QueryParser.java,62,} else if (seenWhite) {
S1507,QueryParser.java,63,combinator(' ');
S1508,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1509,QueryParser.java,69,if (evals.size() == 1)
S1510,QueryParser.java,70,return evals.get(0);
S1511,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1512,QueryParser.java,76,tq.consumeWhitespace();
S1513,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1514,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1515,QueryParser.java,82,boolean replaceRightMost = false;
S1516,QueryParser.java,84,if (evals.size() == 1) {
S1517,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1518,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1519,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1520,QueryParser.java,95,evals.clear();
S1521,QueryParser.java,98,if (combinator == '>')
S1522,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1523,QueryParser.java,100,else if (combinator == ' ')
S1524,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1525,QueryParser.java,102,else if (combinator == '+')
S1526,QueryParser.java,104,else if (combinator == '~')
S1527,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1528,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1529,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1530,QueryParser.java,113,or.add(currentEval);
S1531,QueryParser.java,114,or.add(newEval);
S1532,QueryParser.java,116,currentEval = or;
S1533,QueryParser.java,121,if (replaceRightMost)
S1534,QueryParser.java,123,else rootEval = currentEval;
S1535,QueryParser.java,124,evals.add(rootEval);
S1536,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1537,QueryParser.java,129,while (!tq.isEmpty()) {
S1538,QueryParser.java,130,"if (tq.matches(""(""))"
S1539,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1540,QueryParser.java,132,"else if (tq.matches(""[""))"
S1541,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1542,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1543,QueryParser.java,137,sq.append(tq.consume());
S1544,QueryParser.java,139,return sq.toString();
S1545,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1546,QueryParser.java,144,byId();
S1547,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1548,QueryParser.java,146,byClass();
S1549,QueryParser.java,147,else if (tq.matchesWord())
S1550,QueryParser.java,148,byTag();
S1551,QueryParser.java,149,"else if (tq.matches(""[""))"
S1552,QueryParser.java,150,byAttribute();
S1553,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1554,QueryParser.java,152,allElements();
S1555,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1556,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1557,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1558,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1559,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1560,QueryParser.java,162,contains(false);
S1561,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1562,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1563,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1564,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1565,QueryParser.java,170,not();
S1566,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1567,QueryParser.java,172,"cssNthChild(false, false);"
S1568,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1569,QueryParser.java,174,"cssNthChild(true, false);"
S1570,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1571,QueryParser.java,176,"cssNthChild(false, true);"
S1572,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1573,QueryParser.java,178,"cssNthChild(true, true);"
S1574,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1575,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1576,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1577,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1578,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1579,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1580,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1581,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1582,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1583,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1584,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1585,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1586,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1587,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1588,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1589,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1590,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1591,QueryParser.java,202,Validate.notEmpty(id);
S1592,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1593,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1594,QueryParser.java,208,Validate.notEmpty(className);
S1595,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1596,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1597,QueryParser.java,214,Validate.notEmpty(tagName);
S1598,QueryParser.java,217,"if (tagName.contains(""|""))"
S1599,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1600,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1601,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1602,QueryParser.java,226,Validate.notEmpty(key);
S1603,QueryParser.java,227,cq.consumeWhitespace();
S1604,QueryParser.java,229,if (cq.isEmpty()) {
S1605,QueryParser.java,230,"if (key.startsWith(""^""))"
S1606,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1607,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1608,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1609,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1610,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1611,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1612,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1613,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1614,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1615,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1616,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1617,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1618,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1619,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1620,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1621,QueryParser.java,284,a = 2;
S1622,QueryParser.java,285,b = 1;
S1623,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1624,QueryParser.java,287,a = 2;
S1625,QueryParser.java,288,b = 0;
S1626,QueryParser.java,289,} else if (mAB.matches()) {
S1627,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1628,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1629,QueryParser.java,292,} else if (mB.matches()) {
S1630,QueryParser.java,293,a = 0;
S1631,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1632,QueryParser.java,298,if (ofType)
S1633,QueryParser.java,299,if (backwards)
S1634,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1635,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1636,QueryParser.java,304,if (backwards)
S1637,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1638,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1639,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1640,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1641,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1642,QueryParser.java,330,if (own)
S1643,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1644,QueryParser.java,350,"tq.consume("":not"");"
S1645,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1646,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1647,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1648,Selector.java,74,"private Selector(String query, Element root) {"
S1649,Selector.java,75,Validate.notNull(query);
S1650,Selector.java,76,query = query.trim();
S1651,Selector.java,77,Validate.notEmpty(query);
S1652,Selector.java,78,Validate.notNull(root);
S1653,Selector.java,80,this.evaluator = QueryParser.parse(query);
S1654,Selector.java,82,this.root = root;
S1655,Selector.java,93,"return new Selector(query, root).select();"
S1656,Selector.java,104,Validate.notEmpty(query);
S1657,Selector.java,105,Validate.notNull(roots);
S1658,Selector.java,106,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S1659,Selector.java,108,for (Element root : roots) {
S1660,Selector.java,109,"elements.addAll(select(query, root));"
S1661,Selector.java,111,return new Elements(elements);
S1662,Selector.java,115,"return Collector.collect(evaluator, root);"
S1663,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1664,StringUtil.java,51,if (width < 0)
S1665,StringUtil.java,54,if (width < padding.length)
S1666,StringUtil.java,55,return padding[width];
S1667,StringUtil.java,69,if (string == null || string.length() == 0)
S1668,StringUtil.java,70,return true;
S1669,StringUtil.java,72,int l = string.length();
S1670,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1671,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1672,StringUtil.java,75,return false;
S1673,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1674,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S1675,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S1676,StringUtil.java,115,return sb.toString();
S1677,StringUtil.java,126,boolean lastWasWhite = false;
S1678,StringUtil.java,127,boolean reachedNonWhite = false;
S1679,StringUtil.java,129,int len = string.length();
S1680,StringUtil.java,131,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1681,StringUtil.java,132,c = string.codePointAt(i);
S1682,StringUtil.java,133,if (isWhitespace(c)) {
S1683,StringUtil.java,134,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1684,StringUtil.java,135,continue;
S1685,StringUtil.java,136,accum.append(' ');
S1686,StringUtil.java,137,lastWasWhite = true;
S1687,StringUtil.java,140,accum.appendCodePoint(c);
S1688,StringUtil.java,141,lastWasWhite = false;
S1689,StringUtil.java,142,reachedNonWhite = true;
S1690,StringUtil.java,148,for (String hay : haystack) {
S1691,StringUtil.java,149,if (hay.equals(needle))
S1692,StringUtil.java,150,return true;
S1693,StringUtil.java,152,return false;
S1694,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1695,StructuralEvaluator.java,36,public Not(Evaluator evaluator) {
S1696,StructuralEvaluator.java,37,this.evaluator = evaluator;
S1697,StructuralEvaluator.java,41,"return !evaluator.matches(root, node);"
S1698,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1699,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1700,StructuralEvaluator.java,55,if (root == element)
S1701,StructuralEvaluator.java,58,Element parent = element.parent();
S1702,StructuralEvaluator.java,59,while (parent != root) {
S1703,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1704,StructuralEvaluator.java,61,return true;
S1705,StructuralEvaluator.java,62,parent = parent.parent();
S1706,StructuralEvaluator.java,64,return false;
S1707,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1708,StructuralEvaluator.java,74,this.evaluator = evaluator;
