statement_id,file,line,code
S2472,SevenZFile.java,760,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S2473,SevenZFile.java,761,for (int i = 0; i < numFolders; i++) {
S2474,SevenZFile.java,762,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S2475,SevenZFile.java,763,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S2476,SevenZFile.java,766,long nextPackStreamOffset = 0;
S2477,SevenZFile.java,767,final int numPackSizes = archive.packSizes != null ? archive.packSizes.length : 0;
S2478,SevenZFile.java,768,streamMap.packStreamOffsets = new long[numPackSizes];
S2479,SevenZFile.java,769,for (int i = 0; i < numPackSizes; i++) {
S2480,SevenZFile.java,770,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S2481,SevenZFile.java,771,nextPackStreamOffset += archive.packSizes[i];
S2482,SevenZFile.java,774,streamMap.folderFirstFileIndex = new int[numFolders];
S2483,SevenZFile.java,775,streamMap.fileFolderIndex = new int[archive.files.length];
S2484,SevenZFile.java,776,int nextFolderIndex = 0;
S2485,SevenZFile.java,777,int nextFolderUnpackStreamIndex = 0;
S2486,SevenZFile.java,778,for (int i = 0; i < archive.files.length; i++) {
S2487,SevenZFile.java,779,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S2488,SevenZFile.java,780,streamMap.fileFolderIndex[i] = -1;
S2489,SevenZFile.java,781,continue;
S2490,SevenZFile.java,783,if (nextFolderUnpackStreamIndex == 0) {
S2491,SevenZFile.java,784,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S2492,SevenZFile.java,785,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S2493,SevenZFile.java,786,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S2494,SevenZFile.java,787,break;
S2495,SevenZFile.java,790,if (nextFolderIndex >= archive.folders.length) {
S2496,SevenZFile.java,794,streamMap.fileFolderIndex[i] = nextFolderIndex;
S2497,SevenZFile.java,795,if (!archive.files[i].hasStream()) {
S2498,SevenZFile.java,798,++nextFolderUnpackStreamIndex;
S2499,SevenZFile.java,799,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S2500,SevenZFile.java,800,++nextFolderIndex;
S2501,SevenZFile.java,801,nextFolderUnpackStreamIndex = 0;
S2502,SevenZFile.java,805,archive.streamMap = streamMap;
S2503,SevenZFile.java,809,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S2504,SevenZFile.java,810,if (folderIndex < 0) {
S2505,SevenZFile.java,811,currentEntryInputStream = new BoundedInputStream(
S2506,SevenZFile.java,813,return;
S2507,SevenZFile.java,815,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S2508,SevenZFile.java,816,if (currentFolderIndex == folderIndex) {
S2509,SevenZFile.java,818,drainPreviousEntry();
S2510,SevenZFile.java,819,file.setContentMethods(archive.files[currentEntryIndex - 1].getContentMethods());
S2511,SevenZFile.java,821,currentFolderIndex = folderIndex;
S2512,SevenZFile.java,822,if (currentFolderInputStream != null) {
S2513,SevenZFile.java,823,currentFolderInputStream.close();
S2514,SevenZFile.java,824,currentFolderInputStream = null;
S2515,SevenZFile.java,827,final Folder folder = archive.folders[folderIndex];
S2516,SevenZFile.java,828,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S2517,SevenZFile.java,829,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S2518,SevenZFile.java,831,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex, file);"
S2519,SevenZFile.java,833,final InputStream fileStream = new BoundedInputStream(
S2520,SevenZFile.java,835,if (file.getHasCrc()) {
S2521,SevenZFile.java,836,currentEntryInputStream = new CRC32VerifyingInputStream(
S2522,SevenZFile.java,839,currentEntryInputStream = fileStream;
S2523,SevenZFile.java,845,if (currentEntryInputStream != null) {
S2524,SevenZFile.java,847,"IOUtils.skip(currentEntryInputStream, Long.MAX_VALUE);"
S2525,SevenZFile.java,848,currentEntryInputStream.close();
S2526,SevenZFile.java,849,currentEntryInputStream = null;
S2527,SevenZFile.java,855,file.seek(folderOffset);
S2528,SevenZFile.java,856,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S2529,SevenZFile.java,858,LinkedList<SevenZMethodConfiguration> methods = new LinkedList<SevenZMethodConfiguration>();
S2530,SevenZFile.java,859,for (final Coder coder : folder.getOrderedCoders()) {
S2531,SevenZFile.java,860,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S2532,SevenZFile.java,863,SevenZMethod method = SevenZMethod.byId(coder.decompressionMethodId);
S2533,SevenZFile.java,864,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S2534,SevenZFile.java,866,"methods.addFirst(new SevenZMethodConfiguration(method,"
S2535,SevenZFile.java,869,entry.setContentMethods(methods);
S2536,SevenZFile.java,870,if (folder.hasCrc) {
S2537,SevenZFile.java,871,"return new CRC32VerifyingInputStream(inputStreamStack,"
S2538,SevenZFile.java,874,return inputStreamStack;
S2539,SevenZFile.java,886,if (currentEntryInputStream == null) {
S2540,SevenZFile.java,889,return currentEntryInputStream.read();
S2541,SevenZFile.java,901,"return read(b, 0, b.length);"
S2542,SevenZFile.java,915,if (currentEntryInputStream == null) {
S2543,SevenZFile.java,918,"return currentEntryInputStream.read(b, off, len);"
S2544,SevenZFile.java,923,long firstByte = in.readUnsignedByte();
S2545,SevenZFile.java,924,int mask = 0x80;
S2546,SevenZFile.java,925,long value = 0;
S2547,SevenZFile.java,926,for (int i = 0; i < 8; i++) {
S2548,SevenZFile.java,927,if ((firstByte & mask) == 0) {
S2549,SevenZFile.java,928,return value | ((firstByte & (mask - 1)) << (8 * i));
S2550,SevenZFile.java,930,long nextByte = in.readUnsignedByte();
S2551,SevenZFile.java,931,value |= nextByte << (8 * i);
S2552,SevenZFile.java,932,mask >>>= 1;
S2553,SevenZFile.java,948,if (length < sevenZSignature.length) {
S2554,SevenZFile.java,949,return false;
S2555,SevenZFile.java,952,for (int i = 0; i < sevenZSignature.length; i++) {
S2556,SevenZFile.java,953,if (signature[i] != sevenZSignature[i]) {
S2557,SevenZFile.java,954,return false;
S2558,SevenZFile.java,957,return true;
S2559,SevenZMethod.java,36,public enum SevenZMethod {
S2560,SevenZMethod.java,38,"COPY(new byte[] { (byte)0x00 }),"
S2561,SevenZMethod.java,40,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S2562,SevenZMethod.java,42,"LZMA2(new byte[] { (byte)0x21 }),"
S2563,SevenZMethod.java,44,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S2564,SevenZMethod.java,46,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S2565,SevenZMethod.java,51,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 }),"
S2566,SevenZMethod.java,56,"BCJ_X86_FILTER(new byte[] { 0x03, 0x03, 0x01, 0x03 }),"
S2567,SevenZMethod.java,61,"BCJ_PPC_FILTER(new byte[] { 0x03, 0x03, 0x02, 0x05 }),"
S2568,SevenZMethod.java,66,"BCJ_IA64_FILTER(new byte[] { 0x03, 0x03, 0x04, 0x01 }),"
S2569,SevenZMethod.java,71,"BCJ_ARM_FILTER(new byte[] { 0x03, 0x03, 0x05, 0x01 }),"
S2570,SevenZMethod.java,76,"BCJ_ARM_THUMB_FILTER(new byte[] { 0x03, 0x03, 0x07, 0x01 }),"
S2571,SevenZMethod.java,81,"BCJ_SPARC_FILTER(new byte[] { 0x03, 0x03, 0x08, 0x05 }),"
S2572,SevenZMethod.java,86,DELTA_FILTER(new byte[] { 0x03 });
S2573,SevenZMethod.java,90,private SevenZMethod(byte[] id) {
S2574,SevenZMethod.java,91,this.id = id;
S2575,SevenZMethod.java,95,byte[] copy = new byte[id.length];
S2576,SevenZMethod.java,96,"System.arraycopy(id, 0, copy, 0, id.length);"
S2577,SevenZMethod.java,97,return copy;
S2578,SevenZMethod.java,101,for (SevenZMethod m : SevenZMethod.class.getEnumConstants()) {
S2579,SevenZMethod.java,102,"if (Arrays.equals(m.id, id)) {"
S2580,SevenZMethod.java,103,return m;
S2581,SevenZMethodConfiguration.java,47,"this(method, null);"
S2582,SevenZMethodConfiguration.java,56,"public SevenZMethodConfiguration(SevenZMethod method, Object options) {"
S2583,SevenZMethodConfiguration.java,57,this.method = method;
S2584,SevenZMethodConfiguration.java,58,this.options = options;
S2585,SevenZMethodConfiguration.java,59,if (options != null && !Coders.findByMethod(method).canAcceptOptions(options)) {
S2586,SevenZMethodConfiguration.java,60,"throw new IllegalArgumentException(""The "" + method + "" method doesn't support options of type """
S2587,SevenZMethodConfiguration.java,69,return method;
S2588,SevenZMethodConfiguration.java,76,return options;
S2589,SevenZOutputFile.java,45,public class SevenZOutputFile implements Closeable {
S2590,SevenZOutputFile.java,47,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S2591,SevenZOutputFile.java,48,private int numNonEmptyStreams = 0;
S2592,SevenZOutputFile.java,49,private final CRC32 crc32 = new CRC32();
S2593,SevenZOutputFile.java,50,private final CRC32 compressedCrc32 = new CRC32();
S2594,SevenZOutputFile.java,51,private long fileBytesWritten = 0;
S2595,SevenZOutputFile.java,52,private boolean finished = false;
S2596,SevenZOutputFile.java,55,private Iterable<? extends SevenZMethodConfiguration> contentMethods =
S2597,SevenZOutputFile.java,57,"private final Map<SevenZArchiveEntry, long[]> additionalSizes = new HashMap<SevenZArchiveEntry, long[]>();"
S2598,SevenZOutputFile.java,65,public SevenZOutputFile(final File filename) throws IOException {
S2599,SevenZOutputFile.java,66,"file = new RandomAccessFile(filename, ""rw"");"
S2600,SevenZOutputFile.java,67,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S2601,SevenZOutputFile.java,82,setContentMethods(Collections.singletonList(new SevenZMethodConfiguration(method)));
S2602,SevenZOutputFile.java,99,this.contentMethods = reverse(methods);
S2603,SevenZOutputFile.java,108,if (!finished) {
S2604,SevenZOutputFile.java,109,finish();
S2605,SevenZOutputFile.java,111,file.close();
S2606,SevenZOutputFile.java,125,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S2607,SevenZOutputFile.java,126,entry.setDirectory(inputFile.isDirectory());
S2608,SevenZOutputFile.java,127,entry.setName(entryName);
S2609,SevenZOutputFile.java,128,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S2610,SevenZOutputFile.java,129,return entry;
S2611,SevenZOutputFile.java,142,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S2612,SevenZOutputFile.java,143,files.add(entry);
S2613,SevenZOutputFile.java,151,if (currentOutputStream != null) {
S2614,SevenZOutputFile.java,152,currentOutputStream.flush();
S2615,SevenZOutputFile.java,153,currentOutputStream.close();
S2616,SevenZOutputFile.java,156,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S2617,SevenZOutputFile.java,157,if (fileBytesWritten > 0) {
S2618,SevenZOutputFile.java,158,entry.setHasStream(true);
S2619,SevenZOutputFile.java,159,++numNonEmptyStreams;
S2620,SevenZOutputFile.java,160,entry.setSize(currentOutputStream.getBytesWritten());
S2621,SevenZOutputFile.java,161,entry.setCompressedSize(fileBytesWritten);
S2622,SevenZOutputFile.java,162,entry.setCrcValue(crc32.getValue());
S2623,SevenZOutputFile.java,163,entry.setCompressedCrcValue(compressedCrc32.getValue());
S2624,SevenZOutputFile.java,164,entry.setHasCrc(true);
S2625,SevenZOutputFile.java,165,if (additionalCountingStreams != null) {
S2626,SevenZOutputFile.java,166,long[] sizes = new long[additionalCountingStreams.length];
S2627,SevenZOutputFile.java,167,for (int i = 0; i < additionalCountingStreams.length; i++) {
S2628,SevenZOutputFile.java,168,sizes[i] = additionalCountingStreams[i].getBytesWritten();
S2629,SevenZOutputFile.java,170,"additionalSizes.put(entry, sizes);"
S2630,SevenZOutputFile.java,173,entry.setHasStream(false);
S2631,SevenZOutputFile.java,174,entry.setSize(0);
S2632,SevenZOutputFile.java,175,entry.setCompressedSize(0);
S2633,SevenZOutputFile.java,176,entry.setHasCrc(false);
S2634,SevenZOutputFile.java,178,currentOutputStream = null;
S2635,SevenZOutputFile.java,179,additionalCountingStreams = null;
S2636,SevenZOutputFile.java,180,crc32.reset();
S2637,SevenZOutputFile.java,181,compressedCrc32.reset();
S2638,SevenZOutputFile.java,182,fileBytesWritten = 0;
S2639,SevenZOutputFile.java,191,getCurrentOutputStream().write(b);
S2640,SevenZOutputFile.java,200,"write(b, 0, b.length);"
S2641,SevenZOutputFile.java,211,if (len > 0) {
S2642,SevenZOutputFile.java,212,"getCurrentOutputStream().write(b, off, len);"
S2643,SevenZOutputFile.java,222,if (finished) {
S2644,SevenZOutputFile.java,223,"throw new IOException(""This archive has already been finished"");"
S2645,SevenZOutputFile.java,225,finished = true;
S2646,SevenZOutputFile.java,227,final long headerPosition = file.getFilePointer();
S2647,SevenZOutputFile.java,229,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S2648,SevenZOutputFile.java,230,final DataOutputStream header = new DataOutputStream(headerBaos);
S2649,SevenZOutputFile.java,232,writeHeader(header);
S2650,SevenZOutputFile.java,233,header.flush();
S2651,SevenZOutputFile.java,234,final byte[] headerBytes = headerBaos.toByteArray();
S2652,SevenZOutputFile.java,235,file.write(headerBytes);
S2653,SevenZOutputFile.java,237,final CRC32 crc32 = new CRC32();
S2654,SevenZOutputFile.java,240,file.seek(0);
S2655,SevenZOutputFile.java,241,file.write(SevenZFile.sevenZSignature);
S2656,SevenZOutputFile.java,243,file.write(0);
S2657,SevenZOutputFile.java,244,file.write(2);
S2658,SevenZOutputFile.java,247,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S2659,SevenZOutputFile.java,248,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S2660,SevenZOutputFile.java,249,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
S2661,SevenZOutputFile.java,250,startHeaderStream.writeLong(Long.reverseBytes(0xffffFFFFL & headerBytes.length));
S2662,SevenZOutputFile.java,251,crc32.reset();
S2663,SevenZOutputFile.java,252,crc32.update(headerBytes);
S2664,SevenZOutputFile.java,253,startHeaderStream.writeInt(Integer.reverseBytes((int)crc32.getValue()));
S2665,SevenZOutputFile.java,254,startHeaderStream.flush();
S2666,SevenZOutputFile.java,255,final byte[] startHeaderBytes = startHeaderBaos.toByteArray();
S2667,SevenZOutputFile.java,256,crc32.reset();
S2668,SevenZOutputFile.java,257,crc32.update(startHeaderBytes);
S2669,SevenZOutputFile.java,258,file.writeInt(Integer.reverseBytes((int) crc32.getValue()));
S2670,SevenZOutputFile.java,259,file.write(startHeaderBytes);
S2671,SevenZOutputFile.java,268,if (currentOutputStream == null) {
S2672,SevenZOutputFile.java,269,currentOutputStream = setupFileOutputStream();
S2673,SevenZOutputFile.java,271,return currentOutputStream;
S2674,SevenZOutputFile.java,275,if (files.isEmpty()) {
S2675,SevenZOutputFile.java,279,OutputStream out = new OutputStreamWrapper();
S2676,SevenZOutputFile.java,280,ArrayList<CountingOutputStream> moreStreams = new ArrayList<CountingOutputStream>();
S2677,SevenZOutputFile.java,281,boolean first = true;
S2678,SevenZOutputFile.java,282,for (SevenZMethodConfiguration m : getContentMethods(files.get(files.size() - 1))) {
S2679,SevenZOutputFile.java,283,if (!first) {
S2680,SevenZOutputFile.java,284,CountingOutputStream cos = new CountingOutputStream(out);
S2681,SevenZOutputFile.java,285,moreStreams.add(cos);
S2682,SevenZOutputFile.java,286,out = cos;
S2683,SevenZOutputFile.java,288,"out = Coders.addEncoder(out, m.getMethod(), m.getOptions());"
S2684,SevenZOutputFile.java,289,first = false;
S2685,SevenZOutputFile.java,291,if (!moreStreams.isEmpty()) {
S2686,SevenZOutputFile.java,292,additionalCountingStreams = moreStreams.toArray(new CountingOutputStream[moreStreams.size()]);
S2687,SevenZOutputFile.java,294,return new CountingOutputStream(out) {
S2688,SevenZOutputFile.java,297,super.write(b);
S2689,SevenZOutputFile.java,298,crc32.update(b);
S2690,SevenZOutputFile.java,310,"super.write(b, off, len);"
S2691,SevenZOutputFile.java,311,"crc32.update(b, off, len);"
S2692,SevenZOutputFile.java,317,Iterable<? extends SevenZMethodConfiguration> ms = entry.getContentMethods();
S2693,SevenZOutputFile.java,318,return ms == null ? contentMethods : ms;
S2694,SevenZOutputFile.java,322,header.write(NID.kHeader);
S2695,SevenZOutputFile.java,324,header.write(NID.kMainStreamsInfo);
S2696,SevenZOutputFile.java,325,writeStreamsInfo(header);
S2697,SevenZOutputFile.java,326,writeFilesInfo(header);
S2698,SevenZOutputFile.java,327,header.write(NID.kEnd);
S2699,SevenZOutputFile.java,331,if (numNonEmptyStreams > 0) {
S2700,SevenZOutputFile.java,332,writePackInfo(header);
S2701,SevenZOutputFile.java,333,writeUnpackInfo(header);
S2702,SevenZOutputFile.java,336,writeSubStreamsInfo(header);
S2703,SevenZOutputFile.java,338,header.write(NID.kEnd);
S2704,SevenZOutputFile.java,342,header.write(NID.kPackInfo);
S2705,SevenZOutputFile.java,344,"writeUint64(header, 0);"
S2706,SevenZOutputFile.java,345,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S2707,SevenZOutputFile.java,347,header.write(NID.kSize);
S2708,SevenZOutputFile.java,348,for (final SevenZArchiveEntry entry : files) {
S2709,SevenZOutputFile.java,349,if (entry.hasStream()) {
S2710,SevenZOutputFile.java,350,"writeUint64(header, entry.getCompressedSize());"
S2711,SevenZOutputFile.java,354,header.write(NID.kCRC);
S2712,SevenZOutputFile.java,355,"header.write(1); // ""allAreDefined"" == true"
S2713,SevenZOutputFile.java,356,for (final SevenZArchiveEntry entry : files) {
S2714,SevenZOutputFile.java,357,if (entry.hasStream()) {
S2715,SevenZOutputFile.java,358,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S2716,SevenZOutputFile.java,362,header.write(NID.kEnd);
S2717,SevenZOutputFile.java,366,header.write(NID.kUnpackInfo);
S2718,SevenZOutputFile.java,368,header.write(NID.kFolder);
S2719,SevenZOutputFile.java,369,"writeUint64(header, numNonEmptyStreams);"
S2720,SevenZOutputFile.java,370,header.write(0);
S2721,SevenZOutputFile.java,371,for (SevenZArchiveEntry entry : files) {
S2722,SevenZOutputFile.java,372,if (entry.hasStream()) {
S2723,SevenZOutputFile.java,373,"writeFolder(header, entry);"
S2724,SevenZOutputFile.java,377,header.write(NID.kCodersUnpackSize);
S2725,SevenZOutputFile.java,378,for (final SevenZArchiveEntry entry : files) {
S2726,SevenZOutputFile.java,379,if (entry.hasStream()) {
S2727,SevenZOutputFile.java,380,long[] moreSizes = additionalSizes.get(entry);
S2728,SevenZOutputFile.java,381,if (moreSizes != null) {
S2729,SevenZOutputFile.java,382,for (long s : moreSizes) {
S2730,SevenZOutputFile.java,383,"writeUint64(header, s);"
S2731,SevenZOutputFile.java,386,"writeUint64(header, entry.getSize());"
S2732,SevenZOutputFile.java,390,header.write(NID.kCRC);
S2733,SevenZOutputFile.java,391,"header.write(1); // ""allAreDefined"" == true"
S2734,SevenZOutputFile.java,392,for (final SevenZArchiveEntry entry : files) {
S2735,SevenZOutputFile.java,393,if (entry.hasStream()) {
S2736,SevenZOutputFile.java,394,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S2737,SevenZOutputFile.java,398,header.write(NID.kEnd);
S2738,SevenZOutputFile.java,402,ByteArrayOutputStream bos = new ByteArrayOutputStream();
S2739,SevenZOutputFile.java,403,int numCoders = 0;
S2740,SevenZOutputFile.java,404,for (SevenZMethodConfiguration m : getContentMethods(entry)) {
S2741,SevenZOutputFile.java,405,numCoders++;
S2742,SevenZOutputFile.java,406,"writeSingleCodec(m, bos);"
S2743,SevenZOutputFile.java,409,"writeUint64(header, numCoders);"
S2744,SevenZOutputFile.java,410,header.write(bos.toByteArray());
S2745,SevenZOutputFile.java,411,for (int i = 0; i < numCoders - 1; i++) {
S2746,SevenZOutputFile.java,412,"writeUint64(header, i + 1);"
S2747,SevenZOutputFile.java,413,"writeUint64(header, i);"
S2748,SevenZOutputFile.java,418,byte[] id = m.getMethod().getId();
S2749,SevenZOutputFile.java,419,byte[] properties = Coders.findByMethod(m.getMethod())
S2750,SevenZOutputFile.java,422,int codecFlags = id.length;
S2751,SevenZOutputFile.java,423,if (properties.length > 0) {
S2752,SevenZOutputFile.java,424,codecFlags |= 0x20;
S2753,SevenZOutputFile.java,426,bos.write(codecFlags);
S2754,SevenZOutputFile.java,427,bos.write(id);
S2755,SevenZOutputFile.java,429,if (properties.length > 0) {
S2756,SevenZOutputFile.java,430,bos.write(properties.length);
S2757,SevenZOutputFile.java,431,bos.write(properties);
S2758,SevenZOutputFile.java,436,header.write(NID.kSubStreamsInfo);
S2759,SevenZOutputFile.java,446,header.write(NID.kEnd);
S2760,SevenZOutputFile.java,450,header.write(NID.kFilesInfo);
S2761,SevenZOutputFile.java,452,"writeUint64(header, files.size());"
S2762,SevenZOutputFile.java,454,writeFileEmptyStreams(header);
S2763,SevenZOutputFile.java,455,writeFileEmptyFiles(header);
S2764,SevenZOutputFile.java,456,writeFileAntiItems(header);
S2765,SevenZOutputFile.java,457,writeFileNames(header);
S2766,SevenZOutputFile.java,458,writeFileCTimes(header);
S2767,SevenZOutputFile.java,459,writeFileATimes(header);
S2768,SevenZOutputFile.java,460,writeFileMTimes(header);
S2769,SevenZOutputFile.java,461,writeFileWindowsAttributes(header);
S2770,SevenZOutputFile.java,462,header.write(NID.kEnd);
S2771,SevenZOutputFile.java,466,boolean hasEmptyStreams = false;
S2772,SevenZOutputFile.java,467,for (final SevenZArchiveEntry entry : files) {
S2773,SevenZOutputFile.java,468,if (!entry.hasStream()) {
S2774,SevenZOutputFile.java,469,hasEmptyStreams = true;
S2775,SevenZOutputFile.java,470,break;
S2776,SevenZOutputFile.java,473,if (hasEmptyStreams) {
S2777,SevenZOutputFile.java,474,header.write(NID.kEmptyStream);
S2778,SevenZOutputFile.java,475,final BitSet emptyStreams = new BitSet(files.size());
S2779,SevenZOutputFile.java,476,for (int i = 0; i < files.size(); i++) {
S2780,SevenZOutputFile.java,477,"emptyStreams.set(i, !files.get(i).hasStream());"
S2781,SevenZOutputFile.java,479,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2782,SevenZOutputFile.java,480,final DataOutputStream out = new DataOutputStream(baos);
S2783,SevenZOutputFile.java,481,"writeBits(out, emptyStreams, files.size());"
S2784,SevenZOutputFile.java,482,out.flush();
S2785,SevenZOutputFile.java,483,final byte[] contents = baos.toByteArray();
S2786,SevenZOutputFile.java,484,"writeUint64(header, contents.length);"
S2787,SevenZOutputFile.java,485,header.write(contents);
S2788,SevenZOutputFile.java,490,boolean hasEmptyFiles = false;
S2789,SevenZOutputFile.java,491,int emptyStreamCounter = 0;
S2790,SevenZOutputFile.java,492,final BitSet emptyFiles = new BitSet(0);
S2791,SevenZOutputFile.java,493,for (SevenZArchiveEntry file1 : files) {
S2792,SevenZOutputFile.java,494,if (!file1.hasStream()) {
S2793,SevenZOutputFile.java,495,boolean isDir = file1.isDirectory();
S2794,SevenZOutputFile.java,496,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S2795,SevenZOutputFile.java,497,hasEmptyFiles |= !isDir;
S2796,SevenZOutputFile.java,500,if (hasEmptyFiles) {
S2797,SevenZOutputFile.java,501,header.write(NID.kEmptyFile);
S2798,SevenZOutputFile.java,502,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2799,SevenZOutputFile.java,503,final DataOutputStream out = new DataOutputStream(baos);
S2800,SevenZOutputFile.java,504,"writeBits(out, emptyFiles, emptyStreamCounter);"
S2801,SevenZOutputFile.java,505,out.flush();
S2802,SevenZOutputFile.java,506,final byte[] contents = baos.toByteArray();
S2803,SevenZOutputFile.java,507,"writeUint64(header, contents.length);"
S2804,SevenZOutputFile.java,508,header.write(contents);
S2805,SevenZOutputFile.java,513,boolean hasAntiItems = false;
S2806,SevenZOutputFile.java,514,final BitSet antiItems = new BitSet(0);
S2807,SevenZOutputFile.java,515,int antiItemCounter = 0;
S2808,SevenZOutputFile.java,516,for (SevenZArchiveEntry file1 : files) {
S2809,SevenZOutputFile.java,517,if (!file1.hasStream()) {
S2810,SevenZOutputFile.java,518,boolean isAnti = file1.isAntiItem();
S2811,SevenZOutputFile.java,519,"antiItems.set(antiItemCounter++, isAnti);"
S2812,SevenZOutputFile.java,520,hasAntiItems |= isAnti;
S2813,SevenZOutputFile.java,523,if (hasAntiItems) {
S2814,SevenZOutputFile.java,524,header.write(NID.kAnti);
S2815,SevenZOutputFile.java,525,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2816,SevenZOutputFile.java,526,final DataOutputStream out = new DataOutputStream(baos);
S2817,SevenZOutputFile.java,527,"writeBits(out, antiItems, antiItemCounter);"
S2818,SevenZOutputFile.java,528,out.flush();
S2819,SevenZOutputFile.java,529,final byte[] contents = baos.toByteArray();
S2820,SevenZOutputFile.java,530,"writeUint64(header, contents.length);"
S2821,SevenZOutputFile.java,531,header.write(contents);
S2822,SevenZOutputFile.java,536,header.write(NID.kName);
S2823,SevenZOutputFile.java,538,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2824,SevenZOutputFile.java,539,final DataOutputStream out = new DataOutputStream(baos);
S2825,SevenZOutputFile.java,540,out.write(0);
S2826,SevenZOutputFile.java,541,for (final SevenZArchiveEntry entry : files) {
S2827,SevenZOutputFile.java,542,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S2828,SevenZOutputFile.java,543,out.writeShort(0);
S2829,SevenZOutputFile.java,545,out.flush();
S2830,SevenZOutputFile.java,546,final byte[] contents = baos.toByteArray();
S2831,SevenZOutputFile.java,547,"writeUint64(header, contents.length);"
S2832,SevenZOutputFile.java,548,header.write(contents);
S2833,SevenZOutputFile.java,552,int numCreationDates = 0;
S2834,SevenZOutputFile.java,553,for (final SevenZArchiveEntry entry : files) {
S2835,SevenZOutputFile.java,554,if (entry.getHasCreationDate()) {
S2836,SevenZOutputFile.java,555,++numCreationDates;
S2837,SevenZOutputFile.java,558,if (numCreationDates > 0) {
S2838,SevenZOutputFile.java,559,header.write(NID.kCTime);
S2839,SevenZOutputFile.java,561,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S2840,SevenZOutputFile.java,562,final DataOutputStream out = new DataOutputStream(baos);
S2841,SevenZOutputFile.java,563,if (numCreationDates != files.size()) {
S2842,SevenZOutputFile.java,564,out.write(0);
S2843,SevenZOutputFile.java,565,final BitSet cTimes = new BitSet(files.size());
S2844,SevenZOutputFile.java,566,for (int i = 0; i < files.size(); i++) {
S2845,SevenZOutputFile.java,567,"cTimes.set(i, files.get(i).getHasCreationDate());"
S2846,SevenZOutputFile.java,569,"writeBits(out, cTimes, files.size());"
S2847,SevenZOutputFile.java,570,} else {
S2848,SevenZOutputFile.java,573,out.write(0);
S2849,SevenZOutputFile.java,574,for (final SevenZArchiveEntry entry : files) {
S2850,SevenZOutputFile.java,575,if (entry.getHasCreationDate()) {
S2851,SevenZOutputFile.java,576,out.writeLong(Long.reverseBytes(
S2852,SevenZOutputFile.java,580,out.flush();
S2853,SevenZOutputFile.java,581,final byte[] contents = baos.toByteArray();
S2854,SevenZOutputFile.java,582,"writeUint64(header, contents.length);"
S2855,SevenZOutputFile.java,583,header.write(contents);
S2856,SevenZOutputFile.java,588,int numAccessDates = 0;
S2857,SevenZOutputFile.java,589,for (final SevenZArchiveEntry entry : files) {
S2858,SevenZOutputFile.java,590,if (entry.getHasAccessDate()) {
