statement_id,file,line,code
S3370,StringUtils.java,4551,if (str == null || (strLen = str.length()) == 0) {
S3371,StringUtils.java,4552,return str;
S3372,StringUtils.java,4554,return new StringBuilder(strLen)
S3373,StringUtils.java,4582,if (str == null || (strLen = str.length()) == 0) {
S3374,StringUtils.java,4583,return str;
S3375,StringUtils.java,4585,return new StringBuilder(strLen)
S3376,StringUtils.java,4620,if (str == null || (strLen = str.length()) == 0) {
S3377,StringUtils.java,4621,return str;
S3378,StringUtils.java,4623,StringBuilder buffer = new StringBuilder(strLen);
S3379,StringUtils.java,4625,char ch = 0;
S3380,StringUtils.java,4626,for (int i = 0; i < strLen; i++) {
S3381,StringUtils.java,4627,ch = str.charAt(i);
S3382,StringUtils.java,4628,if (Character.isUpperCase(ch)) {
S3383,StringUtils.java,4629,ch = Character.toLowerCase(ch);
S3384,StringUtils.java,4630,} else if (Character.isTitleCase(ch)) {
S3385,StringUtils.java,4632,} else if (Character.isLowerCase(ch)) {
S3386,StringUtils.java,4633,ch = Character.toUpperCase(ch);
S3387,StringUtils.java,4635,buffer.append(ch);
S3388,StringUtils.java,4637,return buffer.toString();
S3389,StringUtils.java,4662,if (isEmpty(str) || isEmpty(sub)) {
S3390,StringUtils.java,4663,return 0;
S3391,StringUtils.java,4665,int count = 0;
S3392,StringUtils.java,4666,int idx = 0;
S3393,StringUtils.java,4667,"while ((idx = str.indexOf(sub, idx)) != -1) {"
S3394,StringUtils.java,4668,count++;
S3395,StringUtils.java,4669,idx += sub.length();
S3396,StringUtils.java,4671,return count;
S3397,StringUtils.java,4695,if (str == null) {
S3398,StringUtils.java,4696,return false;
S3399,StringUtils.java,4698,int sz = str.length();
S3400,StringUtils.java,4699,for (int i = 0; i < sz; i++) {
S3401,StringUtils.java,4700,if (Character.isLetter(str.charAt(i)) == false) {
S3402,StringUtils.java,4701,return false;
S3403,StringUtils.java,4704,return true;
S3404,StringUtils.java,4729,if (str == null) {
S3405,StringUtils.java,4730,return false;
S3406,StringUtils.java,4732,int sz = str.length();
S3407,StringUtils.java,4733,for (int i = 0; i < sz; i++) {
S3408,StringUtils.java,4734,if ((Character.isLetter(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S3409,StringUtils.java,4735,return false;
S3410,StringUtils.java,4738,return true;
S3411,StringUtils.java,4762,if (str == null) {
S3412,StringUtils.java,4763,return false;
S3413,StringUtils.java,4765,int sz = str.length();
S3414,StringUtils.java,4766,for (int i = 0; i < sz; i++) {
S3415,StringUtils.java,4767,if (Character.isLetterOrDigit(str.charAt(i)) == false) {
S3416,StringUtils.java,4768,return false;
S3417,StringUtils.java,4771,return true;
S3418,StringUtils.java,4796,if (str == null) {
S3419,StringUtils.java,4797,return false;
S3420,StringUtils.java,4799,int sz = str.length();
S3421,StringUtils.java,4800,for (int i = 0; i < sz; i++) {
S3422,StringUtils.java,4801,if ((Character.isLetterOrDigit(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S3423,StringUtils.java,4802,return false;
S3424,StringUtils.java,4805,return true;
S3425,StringUtils.java,4834,if (str == null) {
S3426,StringUtils.java,4835,return false;
S3427,StringUtils.java,4837,int sz = str.length();
S3428,StringUtils.java,4838,for (int i = 0; i < sz; i++) {
S3429,StringUtils.java,4839,if (CharUtils.isAsciiPrintable(str.charAt(i)) == false) {
S3430,StringUtils.java,4840,return false;
S3431,StringUtils.java,4843,return true;
S3432,StringUtils.java,4868,if (str == null) {
S3433,StringUtils.java,4869,return false;
S3434,StringUtils.java,4871,int sz = str.length();
S3435,StringUtils.java,4872,for (int i = 0; i < sz; i++) {
S3436,StringUtils.java,4873,if (Character.isDigit(str.charAt(i)) == false) {
S3437,StringUtils.java,4874,return false;
S3438,StringUtils.java,4877,return true;
S3439,StringUtils.java,4904,if (str == null) {
S3440,StringUtils.java,4905,return false;
S3441,StringUtils.java,4907,int sz = str.length();
S3442,StringUtils.java,4908,for (int i = 0; i < sz; i++) {
S3443,StringUtils.java,4909,if ((Character.isDigit(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S3444,StringUtils.java,4910,return false;
S3445,StringUtils.java,4913,return true;
S3446,StringUtils.java,4936,if (str == null) {
S3447,StringUtils.java,4937,return false;
S3448,StringUtils.java,4939,int sz = str.length();
S3449,StringUtils.java,4940,for (int i = 0; i < sz; i++) {
S3450,StringUtils.java,4941,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S3451,StringUtils.java,4942,return false;
S3452,StringUtils.java,4945,return true;
S3453,StringUtils.java,4966,if (str == null || isEmpty(str)) {
S3454,StringUtils.java,4967,return false;
S3455,StringUtils.java,4969,int sz = str.length();
S3456,StringUtils.java,4970,for (int i = 0; i < sz; i++) {
S3457,StringUtils.java,4971,if (Character.isLowerCase(str.charAt(i)) == false) {
S3458,StringUtils.java,4972,return false;
S3459,StringUtils.java,4975,return true;
S3460,StringUtils.java,4996,if (str == null || isEmpty(str)) {
S3461,StringUtils.java,4997,return false;
S3462,StringUtils.java,4999,int sz = str.length();
S3463,StringUtils.java,5000,for (int i = 0; i < sz; i++) {
S3464,StringUtils.java,5001,if (Character.isUpperCase(str.charAt(i)) == false) {
S3465,StringUtils.java,5002,return false;
S3466,StringUtils.java,5005,return true;
S3467,StringUtils.java,5027,return str == null ? EMPTY : str;
S3468,StringUtils.java,5048,return str == null ? defaultStr : str;
S3469,StringUtils.java,5069,return StringUtils.isEmpty(str) ? defaultStr : str;
S3470,StringUtils.java,5089,if (str == null) {
S3471,StringUtils.java,5090,return null;
S3472,StringUtils.java,5092,return new StringBuilder(str).reverse().toString();
S3473,StringUtils.java,5115,if (str == null) {
S3474,StringUtils.java,5116,return null;
S3475,StringUtils.java,5120,"String[] strs = split(str, separatorChar);"
S3476,StringUtils.java,5121,ArrayUtils.reverse(strs);
S3477,StringUtils.java,5122,"return join(strs, separatorChar);"
S3478,StringUtils.java,5160,"return abbreviate(str, 0, maxWidth);"
S3479,StringUtils.java,5199,if (str == null) {
S3480,StringUtils.java,5200,return null;
S3481,StringUtils.java,5202,if (maxWidth < 4) {
S3482,StringUtils.java,5203,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S3483,StringUtils.java,5205,if (str.length() <= maxWidth) {
S3484,StringUtils.java,5206,return str;
S3485,StringUtils.java,5208,if (offset > str.length()) {
S3486,StringUtils.java,5209,offset = str.length();
S3487,StringUtils.java,5211,if ((str.length() - offset) < (maxWidth - 3)) {
S3488,StringUtils.java,5212,offset = str.length() - (maxWidth - 3);
S3489,StringUtils.java,5214,if (offset <= 4) {
S3490,StringUtils.java,5215,"return str.substring(0, maxWidth - 3) + ""..."";"
S3491,StringUtils.java,5217,if (maxWidth < 7) {
S3492,StringUtils.java,5218,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S3493,StringUtils.java,5220,if ((offset + (maxWidth - 3)) < str.length()) {
S3494,StringUtils.java,5221,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S3495,StringUtils.java,5223,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S3496,StringUtils.java,5254,if (str1 == null) {
S3497,StringUtils.java,5255,return str2;
S3498,StringUtils.java,5257,if (str2 == null) {
S3499,StringUtils.java,5258,return str1;
S3500,StringUtils.java,5260,"int at = indexOfDifference(str1, str2);"
S3501,StringUtils.java,5261,if (at == -1) {
S3502,StringUtils.java,5262,return EMPTY;
S3503,StringUtils.java,5264,return str2.substring(at);
S3504,StringUtils.java,5291,if (str1 == str2) {
S3505,StringUtils.java,5292,return -1;
S3506,StringUtils.java,5294,if (str1 == null || str2 == null) {
S3507,StringUtils.java,5295,return 0;
S3508,StringUtils.java,5298,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S3509,StringUtils.java,5299,if (str1.charAt(i) != str2.charAt(i)) {
S3510,StringUtils.java,5300,break;
S3511,StringUtils.java,5303,if (i < str2.length() || i < str1.length()) {
S3512,StringUtils.java,5304,return i;
S3513,StringUtils.java,5341,if (strs == null || strs.length <= 1) {
S3514,StringUtils.java,5342,return -1;
S3515,StringUtils.java,5344,boolean anyStringNull = false;
S3516,StringUtils.java,5345,boolean allStringsNull = true;
S3517,StringUtils.java,5346,int arrayLen = strs.length;
S3518,StringUtils.java,5347,int shortestStrLen = Integer.MAX_VALUE;
S3519,StringUtils.java,5348,int longestStrLen = 0;
S3520,StringUtils.java,5353,for (int i = 0; i < arrayLen; i++) {
S3521,StringUtils.java,5354,if (strs[i] == null) {
S3522,StringUtils.java,5355,anyStringNull = true;
S3523,StringUtils.java,5356,shortestStrLen = 0;
S3524,StringUtils.java,5358,allStringsNull = false;
S3525,StringUtils.java,5359,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S3526,StringUtils.java,5360,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S3527,StringUtils.java,5365,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S3528,StringUtils.java,5366,return -1;
S3529,StringUtils.java,5370,if (shortestStrLen == 0) {
S3530,StringUtils.java,5371,return 0;
S3531,StringUtils.java,5375,int firstDiff = -1;
S3532,StringUtils.java,5376,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S3533,StringUtils.java,5377,char comparisonChar = strs[0].charAt(stringPos);
S3534,StringUtils.java,5378,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S3535,StringUtils.java,5379,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S3536,StringUtils.java,5380,firstDiff = stringPos;
S3537,StringUtils.java,5381,break;
S3538,StringUtils.java,5384,if (firstDiff != -1) {
S3539,StringUtils.java,5385,break;
S3540,StringUtils.java,5389,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S3541,StringUtils.java,5393,return shortestStrLen;
S3542,StringUtils.java,5395,return firstDiff;
S3543,StringUtils.java,5432,if (strs == null || strs.length == 0) {
S3544,StringUtils.java,5433,return EMPTY;
S3545,StringUtils.java,5435,int smallestIndexOfDiff = indexOfDifference(strs);
S3546,StringUtils.java,5436,if (smallestIndexOfDiff == -1) {
S3547,StringUtils.java,5438,if (strs[0] == null) {
S3548,StringUtils.java,5439,return EMPTY;
S3549,StringUtils.java,5441,return strs[0];
S3550,StringUtils.java,5442,} else if (smallestIndexOfDiff == 0) {
S3551,StringUtils.java,5444,return EMPTY;
S3552,StringUtils.java,5447,"return strs[0].substring(0, smallestIndexOfDiff);"
S3553,StringUtils.java,5488,if (s == null || t == null) {
S3554,StringUtils.java,5489,"throw new IllegalArgumentException(""Strings must not be null"");"
S3555,StringUtils.java,5509,int n = s.length(); // length of s
S3556,StringUtils.java,5510,int m = t.length(); // length of t
S3557,StringUtils.java,5512,if (n == 0) {
S3558,StringUtils.java,5513,return m;
S3559,StringUtils.java,5514,} else if (m == 0) {
S3560,StringUtils.java,5515,return n;
S3561,StringUtils.java,5518,if (n > m) {
S3562,StringUtils.java,5520,String tmp = s;
S3563,StringUtils.java,5521,s = t;
S3564,StringUtils.java,5522,t = tmp;
S3565,StringUtils.java,5523,n = m;
S3566,StringUtils.java,5524,m = t.length();
S3567,StringUtils.java,5527,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S3568,StringUtils.java,5528,"int d[] = new int[n+1]; // cost array, horizontally"
S3569,StringUtils.java,5539,for (i = 0; i<=n; i++) {
S3570,StringUtils.java,5540,p[i] = i;
S3571,StringUtils.java,5543,for (j = 1; j<=m; j++) {
S3572,StringUtils.java,5544,t_j = t.charAt(j-1);
S3573,StringUtils.java,5545,d[0] = j;
S3574,StringUtils.java,5547,for (i=1; i<=n; i++) {
S3575,StringUtils.java,5548,cost = s.charAt(i-1)==t_j ? 0 : 1;
S3576,StringUtils.java,5550,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S3577,StringUtils.java,5554,_d = p;
S3578,StringUtils.java,5555,p = d;
S3579,StringUtils.java,5556,d = _d;
S3580,StringUtils.java,5561,return p[n];
S3581,StringUtils.java,5610,"return startsWith(str, prefix, false);"
S3582,StringUtils.java,5635,"return startsWith(str, prefix, true);"
S3583,StringUtils.java,5650,if (str == null || prefix == null) {
S3584,StringUtils.java,5651,return (str == null && prefix == null);
S3585,StringUtils.java,5653,if (prefix.length() > str.length()) {
S3586,StringUtils.java,5654,return false;
S3587,StringUtils.java,5656,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S3588,StringUtils.java,5678,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S3589,StringUtils.java,5679,return false;
S3590,StringUtils.java,5681,for (int i = 0; i < searchStrings.length; i++) {
S3591,StringUtils.java,5682,String searchString = searchStrings[i];
S3592,StringUtils.java,5683,"if (StringUtils.startsWith(string, searchString)) {"
S3593,StringUtils.java,5684,return true;
S3594,StringUtils.java,5687,return false;
S3595,StringUtils.java,5716,"return endsWith(str, suffix, false);"
S3596,StringUtils.java,5742,"return endsWith(str, suffix, true);"
S3597,StringUtils.java,5757,if (str == null || suffix == null) {
S3598,StringUtils.java,5758,return (str == null && suffix == null);
S3599,StringUtils.java,5760,if (suffix.length() > str.length()) {
S3600,StringUtils.java,5761,return false;
S3601,StringUtils.java,5763,int strOffset = str.length() - suffix.length();
S3602,StringUtils.java,5764,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S3603,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S3604,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S3605,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S3606,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S3607,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S3608,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S3609,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S3610,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S3611,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S3612,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S3613,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S3614,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S3615,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S3616,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S3617,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S3618,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S3619,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S3620,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S3621,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S3622,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S3623,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S3624,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S3625,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S3626,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S3627,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S3628,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S3629,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S3630,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S3631,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S3632,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S3633,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S3634,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S3635,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S3636,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S3637,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S3638,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S3639,SystemUtils.java,698,public static final String USER_COUNTRY =
S3640,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S3641,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S3642,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S3643,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S3644,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S3645,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S3646,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S3647,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S3648,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S3649,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S3650,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S3651,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S3652,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S3653,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S3654,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S3655,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S3656,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S3657,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S3658,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S3659,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S3660,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S3661,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S3662,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S3663,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S3664,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S3665,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S3666,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S3667,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S3668,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S3669,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S3670,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S3671,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S3672,SystemUtils.java,1113,if (JAVA_VERSION_TRIMMED == null) {
S3673,SystemUtils.java,1116,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S3674,SystemUtils.java,1117,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3675,SystemUtils.java,1118,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3676,SystemUtils.java,1121,return Float.parseFloat(str);
S3677,SystemUtils.java,1142,if (JAVA_VERSION_TRIMMED == null) {
S3678,SystemUtils.java,1145,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S3679,SystemUtils.java,1146,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S3680,SystemUtils.java,1147,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3681,SystemUtils.java,1148,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3682,SystemUtils.java,1153,return Integer.parseInt(str);
S3683,SystemUtils.java,1165,if (JAVA_VERSION != null) {
S3684,SystemUtils.java,1166,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S3685,SystemUtils.java,1167,char ch = JAVA_VERSION.charAt(i);
S3686,SystemUtils.java,1168,if (ch >= '0' && ch <= '9') {
S3687,SystemUtils.java,1169,return JAVA_VERSION.substring(i);
S3688,SystemUtils.java,1183,if (JAVA_VERSION_TRIMMED == null) {
S3689,SystemUtils.java,1186,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S3690,SystemUtils.java,1196,if (OS_NAME == null) {
S3691,SystemUtils.java,1199,return OS_NAME.startsWith(osNamePrefix);
S3692,SystemUtils.java,1210,if (OS_NAME == null || OS_VERSION == null) {
S3693,SystemUtils.java,1213,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S3694,SystemUtils.java,1229,return System.getProperty(property);
S3695,SystemUtils.java,1254,return JAVA_VERSION_FLOAT >= requiredVersion;
S3696,SystemUtils.java,1272,return JAVA_VERSION_INT >= requiredVersion;
S3697,ToStringBuilder.java,97,private static ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S3698,ToStringBuilder.java,227,"this(object, style, null);"
S3699,ToStringBuilder.java,243,"public ToStringBuilder(T object, ToStringStyle style, StringBuffer buffer) {"
S3700,ToStringBuilder.java,244,if (style == null) {
S3701,ToStringBuilder.java,247,if (buffer == null) {
S3702,ToStringBuilder.java,248,buffer = new StringBuffer(512);
S3703,ToStringBuilder.java,250,this.buffer = buffer;
S3704,ToStringBuilder.java,251,this.style = style;
S3705,ToStringBuilder.java,252,this.object = object;
S3706,ToStringBuilder.java,254,"style.appendStart(buffer, object);"
S3707,ToStringBuilder.java,463,"style.append(buffer, null, obj, null);"
S3708,ToStringBuilder.java,464,return this;
S3709,ToStringBuilder.java,1013,return object;
S3710,ToStringBuilder.java,1022,return buffer;
S3711,ToStringBuilder.java,1049,if (this.getObject() == null) {
S3712,ToStringBuilder.java,1052,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S3713,ToStringBuilder.java,1054,return this.getStringBuffer().toString();
S3714,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S3715,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S3716,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S3717,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S3718,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S3719,ToStringStyle.java,136,private static final ThreadLocal<Set<Object>> registry = new ThreadLocal<Set<Object>>() {
S3720,ToStringStyle.java,141,return new HashSet<Object>();
S3721,ToStringStyle.java,154,return registry.get();
S3722,ToStringStyle.java,169,return getRegistry().contains(value);
S3723,ToStringStyle.java,182,if (value != null) {
S3724,ToStringStyle.java,183,getRegistry().add(value);
S3725,ToStringStyle.java,200,getRegistry().remove(value);
S3726,ToStringStyle.java,206,private boolean useFieldNames = true;
S3727,ToStringStyle.java,211,private boolean useClassName = true;
S3728,ToStringStyle.java,216,private boolean useShortClassName = false;
S3729,ToStringStyle.java,221,private boolean useIdentityHashCode = true;
S3730,ToStringStyle.java,226,"private String contentStart = ""["";"
S3731,ToStringStyle.java,231,"private String contentEnd = ""]"";"
S3732,ToStringStyle.java,236,"private String fieldNameValueSeparator = ""="";"
S3733,ToStringStyle.java,241,private boolean fieldSeparatorAtStart = false;
S3734,ToStringStyle.java,246,private boolean fieldSeparatorAtEnd = false;
S3735,ToStringStyle.java,251,"private String fieldSeparator = "","";"
S3736,ToStringStyle.java,256,"private String arrayStart = ""{"";"
S3737,ToStringStyle.java,261,"private String arraySeparator = "","";"
S3738,ToStringStyle.java,266,private boolean arrayContentDetail = true;
S3739,ToStringStyle.java,271,"private String arrayEnd = ""}"";"
S3740,ToStringStyle.java,277,private boolean defaultFullDetail = true;
S3741,ToStringStyle.java,282,"private String nullText = ""<null>"";"
S3742,ToStringStyle.java,287,"private String sizeStartText = ""<size="";"
S3743,ToStringStyle.java,292,"private String sizeEndText = "">"";"
S3744,ToStringStyle.java,297,"private String summaryObjectStartText = ""<"";"
S3745,ToStringStyle.java,302,"private String summaryObjectEndText = "">"";"
S3746,ToStringStyle.java,310,super();
S3747,ToStringStyle.java,361,if (object != null) {
S3748,ToStringStyle.java,362,"appendClassName(buffer, object);"
S3749,ToStringStyle.java,363,"appendIdentityHashCode(buffer, object);"
S3750,ToStringStyle.java,364,appendContentStart(buffer);
S3751,ToStringStyle.java,365,if (fieldSeparatorAtStart) {
S3752,ToStringStyle.java,379,if (this.fieldSeparatorAtEnd == false) {
S3753,ToStringStyle.java,380,removeLastFieldSeparator(buffer);
S3754,ToStringStyle.java,382,appendContentEnd(buffer);
S3755,ToStringStyle.java,383,unregister(object);
S3756,ToStringStyle.java,393,int len = buffer.length();
S3757,ToStringStyle.java,394,int sepLen = fieldSeparator.length();
S3758,ToStringStyle.java,395,if (len > 0 && sepLen > 0 && len >= sepLen) {
S3759,ToStringStyle.java,396,boolean match = true;
S3760,ToStringStyle.java,397,for (int i = 0; i < sepLen; i++) {
S3761,ToStringStyle.java,398,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S3762,ToStringStyle.java,403,if (match) {
S3763,ToStringStyle.java,404,buffer.setLength(len - sepLen);
S3764,ToStringStyle.java,423,"appendFieldStart(buffer, fieldName);"
S3765,ToStringStyle.java,425,if (value == null) {
S3766,ToStringStyle.java,429,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S3767,ToStringStyle.java,432,"appendFieldEnd(buffer, fieldName);"
S3768,ToStringStyle.java,455,if (isRegistered(value)
S3769,ToStringStyle.java,461,register(value);
S3770,ToStringStyle.java,464,if (value instanceof Collection) {
S3771,ToStringStyle.java,471,} else if (value instanceof Map) {
