statement_id,file,line,code
S1308,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1309,SystemUtils.java,1165,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1310,SystemUtils.java,1178,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1311,SystemUtils.java,1191,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1312,SystemUtils.java,1204,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1313,SystemUtils.java,1217,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S1314,SystemUtils.java,1229,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S1315,SystemUtils.java,1241,"public static final boolean IS_OS_WINDOWS_8 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.2"");"
S1316,SystemUtils.java,1282,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S1317,SystemUtils.java,1293,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S1318,SystemUtils.java,1303,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S1319,SystemUtils.java,1321,return System.getProperty(property);
S1320,SystemUtils.java,1388,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S1321,SystemUtils.java,1404,if (version == null) {
S1322,SystemUtils.java,1407,return version.startsWith(versionPrefix);
S1323,SystemUtils.java,1423,if (osName == null || osVersion == null) {
S1324,SystemUtils.java,1426,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S1325,SystemUtils.java,1440,if (osName == null) {
S1326,SystemUtils.java,1443,return osName.startsWith(osNamePrefix);
S1327,TypeUtils.java,65,"return isAssignable(type, toType, null);"
S1328,TypeUtils.java,79,if (toType == null || toType instanceof Class<?>) {
S1329,TypeUtils.java,80,"return isAssignable(type, (Class<?>) toType);"
S1330,TypeUtils.java,83,if (toType instanceof ParameterizedType) {
S1331,TypeUtils.java,84,"return isAssignable(type, (ParameterizedType) toType, typeVarAssigns);"
S1332,TypeUtils.java,87,if (toType instanceof GenericArrayType) {
S1333,TypeUtils.java,88,"return isAssignable(type, (GenericArrayType) toType, typeVarAssigns);"
S1334,TypeUtils.java,91,if (toType instanceof WildcardType) {
S1335,TypeUtils.java,92,"return isAssignable(type, (WildcardType) toType, typeVarAssigns);"
S1336,TypeUtils.java,113,if (type == null) {
S1337,TypeUtils.java,115,return toClass == null || !toClass.isPrimitive();
S1338,TypeUtils.java,120,if (toClass == null) {
S1339,TypeUtils.java,121,return false;
S1340,TypeUtils.java,125,if (toClass.equals(type)) {
S1341,TypeUtils.java,126,return true;
S1342,TypeUtils.java,129,if (type instanceof Class<?>) {
S1343,TypeUtils.java,131,"return ClassUtils.isAssignable((Class<?>) type, toClass);"
S1344,TypeUtils.java,134,if (type instanceof ParameterizedType) {
S1345,TypeUtils.java,136,"return isAssignable(getRawType((ParameterizedType) type), toClass);"
S1346,TypeUtils.java,140,if (type instanceof TypeVariable<?>) {
S1347,TypeUtils.java,154,if (type instanceof GenericArrayType) {
S1348,TypeUtils.java,155,return toClass.equals(Object.class)
S1349,TypeUtils.java,181,if (type == null) {
S1350,TypeUtils.java,187,if (toParameterizedType == null) {
S1351,TypeUtils.java,192,if (toParameterizedType.equals(type)) {
S1352,TypeUtils.java,193,return true;
S1353,TypeUtils.java,197,Class<?> toClass = getRawType(toParameterizedType);
S1354,TypeUtils.java,200,"Map<TypeVariable<?>, Type> fromTypeVarAssigns = getTypeArguments(type, toClass, null);"
S1355,TypeUtils.java,203,if (fromTypeVarAssigns == null) {
S1356,TypeUtils.java,210,if (fromTypeVarAssigns.isEmpty()) {
S1357,TypeUtils.java,211,return true;
S1358,TypeUtils.java,215,"Map<TypeVariable<?>, Type> toTypeVarAssigns = getTypeArguments(toParameterizedType,"
S1359,TypeUtils.java,219,for (TypeVariable<?> var : toTypeVarAssigns.keySet()) {
S1360,TypeUtils.java,220,"Type toTypeArg = unrollVariableAssignments(var, toTypeVarAssigns);"
S1361,TypeUtils.java,221,"Type fromTypeArg = unrollVariableAssignments(var, fromTypeVarAssigns);"
S1362,TypeUtils.java,226,if (fromTypeArg != null
S1363,TypeUtils.java,230,return false;
S1364,TypeUtils.java,234,return true;
S1365,TypeUtils.java,240,result = typeVarAssigns.get(var);
S1366,TypeUtils.java,241,if (result instanceof TypeVariable<?> && !result.equals(var)) {
S1367,TypeUtils.java,242,var = (TypeVariable<?>) result;
S1368,TypeUtils.java,243,continue;
S1369,TypeUtils.java,247,return result;
S1370,TypeUtils.java,262,if (type == null) {
S1371,TypeUtils.java,268,if (toGenericArrayType == null) {
S1372,TypeUtils.java,273,if (toGenericArrayType.equals(type)) {
S1373,TypeUtils.java,274,return true;
S1374,TypeUtils.java,277,Type toComponentType = toGenericArrayType.getGenericComponentType();
S1375,TypeUtils.java,279,if (type instanceof Class<?>) {
S1376,TypeUtils.java,280,Class<?> cls = (Class<?>) type;
S1377,TypeUtils.java,283,return cls.isArray()
S1378,TypeUtils.java,287,if (type instanceof GenericArrayType) {
S1379,TypeUtils.java,289,"return isAssignable(((GenericArrayType) type).getGenericComponentType(),"
S1380,TypeUtils.java,338,if (type == null) {
S1381,TypeUtils.java,344,if (toWildcardType == null) {
S1382,TypeUtils.java,349,if (toWildcardType.equals(type)) {
S1383,TypeUtils.java,353,Type[] toUpperBounds = getImplicitUpperBounds(toWildcardType);
S1384,TypeUtils.java,354,Type[] toLowerBounds = getImplicitLowerBounds(toWildcardType);
S1385,TypeUtils.java,356,if (type instanceof WildcardType) {
S1386,TypeUtils.java,357,WildcardType wildcardType = (WildcardType) type;
S1387,TypeUtils.java,358,Type[] upperBounds = getImplicitUpperBounds(wildcardType);
S1388,TypeUtils.java,359,Type[] lowerBounds = getImplicitLowerBounds(wildcardType);
S1389,TypeUtils.java,361,for (Type toBound : toUpperBounds) {
S1390,TypeUtils.java,364,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S1391,TypeUtils.java,369,for (Type bound : upperBounds) {
S1392,TypeUtils.java,370,"if (!isAssignable(bound, toBound, typeVarAssigns)) {"
S1393,TypeUtils.java,371,return false;
S1394,TypeUtils.java,376,for (Type toBound : toLowerBounds) {
S1395,TypeUtils.java,379,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S1396,TypeUtils.java,384,for (Type bound : lowerBounds) {
S1397,TypeUtils.java,385,"if (!isAssignable(toBound, bound, typeVarAssigns)) {"
S1398,TypeUtils.java,386,return false;
S1399,TypeUtils.java,391,return true;
S1400,TypeUtils.java,394,for (Type toBound : toUpperBounds) {
S1401,TypeUtils.java,397,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S1402,TypeUtils.java,399,return false;
S1403,TypeUtils.java,403,for (Type toBound : toLowerBounds) {
S1404,TypeUtils.java,406,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S1405,TypeUtils.java,408,return false;
S1406,TypeUtils.java,412,return true;
S1407,TypeUtils.java,472,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S1408,TypeUtils.java,473,Type replacementType = typeVarAssigns.get(type);
S1409,TypeUtils.java,475,if (replacementType == null) {
S1410,TypeUtils.java,480,return replacementType;
S1411,TypeUtils.java,483,return type;
S1412,TypeUtils.java,534,"return getTypeArguments(type, toClass, null);"
S1413,TypeUtils.java,547,if (type instanceof Class<?>) {
S1414,TypeUtils.java,548,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S1415,TypeUtils.java,551,if (type instanceof ParameterizedType) {
S1416,TypeUtils.java,552,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S1417,TypeUtils.java,600,Class<?> cls = getRawType(parameterizedType);
S1418,TypeUtils.java,603,"if (!isAssignable(cls, toClass)) {"
S1419,TypeUtils.java,607,Type ownerType = parameterizedType.getOwnerType();
S1420,TypeUtils.java,610,if (ownerType instanceof ParameterizedType) {
S1421,TypeUtils.java,612,ParameterizedType parameterizedOwnerType = (ParameterizedType) ownerType;
S1422,TypeUtils.java,613,"typeVarAssigns = getTypeArguments(parameterizedOwnerType,"
S1423,TypeUtils.java,615,} else {
S1424,TypeUtils.java,617,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S1425,TypeUtils.java,622,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S1426,TypeUtils.java,624,TypeVariable<?>[] typeParams = cls.getTypeParameters();
S1427,TypeUtils.java,627,for (int i = 0; i < typeParams.length; i++) {
S1428,TypeUtils.java,628,Type typeArg = typeArgs[i];
S1429,TypeUtils.java,629,"typeVarAssigns.put(typeParams[i], typeVarAssigns.containsKey(typeArg) ? typeVarAssigns"
S1430,TypeUtils.java,633,if (toClass.equals(cls)) {
S1431,TypeUtils.java,635,return typeVarAssigns;
S1432,TypeUtils.java,639,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S1433,TypeUtils.java,653,"if (!isAssignable(cls, toClass)) {"
S1434,TypeUtils.java,658,if (cls.isPrimitive()) {
S1435,TypeUtils.java,660,if (toClass.isPrimitive()) {
S1436,TypeUtils.java,667,cls = ClassUtils.primitiveToWrapper(cls);
S1437,TypeUtils.java,671,"HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S1438,TypeUtils.java,675,if (toClass.equals(cls)) {
S1439,TypeUtils.java,676,return typeVarAssigns;
S1440,TypeUtils.java,680,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S1441,TypeUtils.java,712,Class<?> superClass = getRawType(superType);
S1442,TypeUtils.java,715,"if (!isAssignable(cls, superClass)) {"
S1443,TypeUtils.java,719,if (cls.equals(superClass)) {
S1444,TypeUtils.java,720,"return getTypeArguments(superType, superClass, null);"
S1445,TypeUtils.java,724,"Type midType = getClosestParentType(cls, superClass);"
S1446,TypeUtils.java,727,if (midType instanceof Class<?>) {
S1447,TypeUtils.java,731,ParameterizedType midParameterizedType = (ParameterizedType) midType;
S1448,TypeUtils.java,732,Class<?> midClass = getRawType(midParameterizedType);
S1449,TypeUtils.java,735,"Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S1450,TypeUtils.java,737,"mapTypeVariablesToArguments(cls, midParameterizedType, typeVarAssigns);"
S1451,TypeUtils.java,739,return typeVarAssigns;
S1452,TypeUtils.java,753,Type ownerType = parameterizedType.getOwnerType();
S1453,TypeUtils.java,755,if (ownerType instanceof ParameterizedType) {
S1454,TypeUtils.java,764,Type[] typeArgs = parameterizedType.getActualTypeArguments();
S1455,TypeUtils.java,768,TypeVariable<?>[] typeVars = getRawType(parameterizedType).getTypeParameters();
S1456,TypeUtils.java,771,List<TypeVariable<Class<T>>> typeVarList = Arrays.asList(cls
S1457,TypeUtils.java,774,for (int i = 0; i < typeArgs.length; i++) {
S1458,TypeUtils.java,775,TypeVariable<?> typeVar = typeVars[i];
S1459,TypeUtils.java,776,Type typeArg = typeArgs[i];
S1460,TypeUtils.java,779,if (typeVarList.contains(typeArg)
S1461,TypeUtils.java,784,"typeVarAssigns.put((TypeVariable<?>) typeArg, typeVarAssigns.get(typeVar));"
S1462,TypeUtils.java,799,if (superClass.isInterface()) {
S1463,TypeUtils.java,801,Type[] interfaceTypes = cls.getGenericInterfaces();
S1464,TypeUtils.java,803,Type genericInterface = null;
S1465,TypeUtils.java,806,for (Type midType : interfaceTypes) {
S1466,TypeUtils.java,807,Class<?> midClass = null;
S1467,TypeUtils.java,809,if (midType instanceof ParameterizedType) {
S1468,TypeUtils.java,810,midClass = getRawType((ParameterizedType) midType);
S1469,TypeUtils.java,811,} else if (midType instanceof Class<?>) {
S1470,TypeUtils.java,812,midClass = (Class<?>) midType;
S1471,TypeUtils.java,820,"if (isAssignable(midClass, superClass)"
S1472,TypeUtils.java,822,genericInterface = midType;
S1473,TypeUtils.java,827,if (genericInterface != null) {
S1474,TypeUtils.java,828,return genericInterface;
S1475,TypeUtils.java,834,return cls.getGenericSuperclass();
S1476,TypeUtils.java,846,if (type == null) {
S1477,TypeUtils.java,850,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S1478,TypeUtils.java,877,if (bounds.length < 2) {
S1479,TypeUtils.java,878,return bounds;
S1480,TypeUtils.java,881,Set<Type> types = new HashSet<Type>(bounds.length);
S1481,TypeUtils.java,883,for (Type type1 : bounds) {
S1482,TypeUtils.java,884,boolean subtypeFound = false;
S1483,TypeUtils.java,886,for (Type type2 : bounds) {
S1484,TypeUtils.java,887,"if (type1 != type2 && isAssignable(type2, type1, null)) {"
S1485,TypeUtils.java,893,if (!subtypeFound) {
S1486,TypeUtils.java,894,types.add(type1);
S1487,TypeUtils.java,898,return types.toArray(new Type[types.size()]);
S1488,TypeUtils.java,911,Type[] bounds = typeVariable.getBounds();
S1489,TypeUtils.java,913,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S1490,TypeUtils.java,927,Type[] bounds = wildcardType.getUpperBounds();
S1491,TypeUtils.java,929,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S1492,TypeUtils.java,942,Type[] bounds = wildcardType.getLowerBounds();
S1493,TypeUtils.java,944,return bounds.length == 0 ? new Type[] { null } : bounds;
S1494,TypeUtils.java,963,"for (Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S1495,TypeUtils.java,964,TypeVariable<?> typeVar = entry.getKey();
S1496,TypeUtils.java,965,Type type = entry.getValue();
S1497,TypeUtils.java,967,for (Type bound : getImplicitBounds(typeVar)) {
S1498,TypeUtils.java,968,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S1499,TypeUtils.java,975,return true;
S1500,TypeUtils.java,986,Type rawType = parameterizedType.getRawType();
S1501,TypeUtils.java,993,if (!(rawType instanceof Class<?>)) {
S1502,TypeUtils.java,997,return (Class<?>) rawType;
S1503,TypeUtils.java,1013,if (type instanceof Class<?>) {
S1504,TypeUtils.java,1015,return (Class<?>) type;
S1505,TypeUtils.java,1018,if (type instanceof ParameterizedType) {
S1506,TypeUtils.java,1020,return getRawType((ParameterizedType) type);
S1507,TypeUtils.java,1023,if (type instanceof TypeVariable<?>) {
S1508,TypeUtils.java,1024,if (assigningType == null) {
S1509,TypeUtils.java,1029,Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S1510,TypeUtils.java,1033,if (!(genericDeclaration instanceof Class<?>)) {
S1511,TypeUtils.java,1039,"Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S1512,TypeUtils.java,1044,if (typeVarAssigns == null) {
S1513,TypeUtils.java,1049,Type typeArgument = typeVarAssigns.get(type);
S1514,TypeUtils.java,1051,if (typeArgument == null) {
S1515,TypeUtils.java,1052,return null;
S1516,TypeUtils.java,1056,"return getRawType(typeArgument, assigningType);"
S1517,TypeUtils.java,1059,if (type instanceof GenericArrayType) {
S1518,TypeUtils.java,1061,Class<?> rawComponentType = getRawType(((GenericArrayType) type)
S1519,TypeUtils.java,1065,"return Array.newInstance(rawComponentType, 0).getClass();"
S1520,TypeUtils.java,1082,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S1521,TypeUtils.java,1091,if (type instanceof Class<?>) {
S1522,TypeUtils.java,1092,Class<?> clazz = (Class<?>) type;
S1523,TypeUtils.java,1093,return clazz.isArray() ? clazz.getComponentType() : null;
S1524,TypeUtils.java,1095,if (type instanceof GenericArrayType) {
S1525,TypeUtils.java,1096,return ((GenericArrayType) type).getGenericComponentType();
S1526,TypeUtils.java,1098,return null;
S1527,UnicodeEscaper.java,51,"private UnicodeEscaper(int below, int above, boolean between) {"
S1528,UnicodeEscaper.java,52,this.below = below;
S1529,UnicodeEscaper.java,53,this.above = above;
S1530,UnicodeEscaper.java,54,this.between = between;
S1531,UnicodeEscaper.java,64,"return outsideOf(codepoint, Integer.MAX_VALUE);"
S1532,UnicodeEscaper.java,74,"return outsideOf(0, codepoint);"
S1533,UnicodeEscaper.java,85,"return new UnicodeEscaper(codepointLow, codepointHigh, false);"
S1534,UnicodeEscaper.java,96,"return new UnicodeEscaper(codepointLow, codepointHigh, true);"
S1535,UnicodeEscaper.java,104,if(between) {
S1536,UnicodeEscaper.java,105,if (codepoint < below || codepoint > above) {
S1537,UnicodeEscaper.java,106,return false;
S1538,UnicodeEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S1539,UnicodeEscaper.java,110,return false;
S1540,UnicodeEscaper.java,115,if (codepoint > 0xffff) {
S1541,UnicodeEscaper.java,118,"out.write(""\\u"" + hex(codepoint));"
S1542,UnicodeEscaper.java,119,} else if (codepoint > 0xfff) {
S1543,UnicodeEscaper.java,120,"out.write(""\\u"" + hex(codepoint));"
S1544,UnicodeEscaper.java,121,} else if (codepoint > 0xff) {
S1545,UnicodeEscaper.java,122,"out.write(""\\u0"" + hex(codepoint));"
S1546,UnicodeEscaper.java,123,} else if (codepoint > 0xf) {
S1547,UnicodeEscaper.java,124,"out.write(""\\u00"" + hex(codepoint));"
S1548,UnicodeEscaper.java,126,"out.write(""\\u000"" + hex(codepoint));"
S1549,UnicodeEscaper.java,128,return true;
S1550,UnicodeUnescaper.java,30,public class UnicodeUnescaper extends CharSequenceTranslator {
S1551,UnicodeUnescaper.java,37,if (input.charAt(index) == '\\' && index + 1 < input.length() && input.charAt(index + 1) == 'u') {
S1552,UnicodeUnescaper.java,39,int i = 2;
S1553,UnicodeUnescaper.java,40,while (index + i < input.length() && input.charAt(index + i) == 'u') {
S1554,UnicodeUnescaper.java,41,i++;
S1555,UnicodeUnescaper.java,44,if (index + i < input.length() && input.charAt(index + i) == '+') {
S1556,UnicodeUnescaper.java,45,i++;
S1557,UnicodeUnescaper.java,48,if (index + i + 4 <= input.length()) {
S1558,UnicodeUnescaper.java,50,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S1559,UnicodeUnescaper.java,53,"int value = Integer.parseInt(unicode.toString(), 16);"
S1560,UnicodeUnescaper.java,54,out.write((char) value);
S1561,UnicodeUnescaper.java,55,} catch (NumberFormatException nfe) {
S1562,UnicodeUnescaper.java,56,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S1563,UnicodeUnescaper.java,58,return i + 4;
S1564,UnicodeUnescaper.java,60,"throw new IllegalArgumentException(""Less than 4 hex digits in unicode value: '"" + input.subSequence(index, input.length())"
S1565,UnicodeUnescaper.java,64,return 0;
S1566,WordUtils.java,368,if (StringUtils.isEmpty(str)) {
S1567,WordUtils.java,371,char[] buffer = str.toCharArray();
S1568,WordUtils.java,373,boolean whitespace = true;
S1569,WordUtils.java,375,for (int i = 0; i < buffer.length; i++) {
S1570,WordUtils.java,376,char ch = buffer[i];
S1571,WordUtils.java,377,if (Character.isUpperCase(ch)) {
S1572,WordUtils.java,378,buffer[i] = Character.toLowerCase(ch);
S1573,WordUtils.java,379,whitespace = false;
S1574,WordUtils.java,380,} else if (Character.isTitleCase(ch)) {
S1575,WordUtils.java,381,buffer[i] = Character.toLowerCase(ch);
S1576,WordUtils.java,382,whitespace = false;
S1577,WordUtils.java,383,} else if (Character.isLowerCase(ch)) {
S1578,WordUtils.java,384,if (whitespace) {
S1579,WordUtils.java,385,buffer[i] = Character.toTitleCase(ch);
S1580,WordUtils.java,386,whitespace = false;
S1581,WordUtils.java,388,buffer[i] = Character.toUpperCase(ch);
S1582,WordUtils.java,391,whitespace = Character.isWhitespace(ch);
S1583,WordUtils.java,394,return new String(buffer);
