statement_id,file,line,code
S3732,StringUtils.java,4153,lastIdx++;
S3733,StringUtils.java,4155,"return str.substring(0, lastIdx);"
S3734,StringUtils.java,4185,if (isEmpty(str) || separator == null) {
S3735,StringUtils.java,4186,return str;
S3736,StringUtils.java,4188,if (str.endsWith(separator)) {
S3737,StringUtils.java,4189,"return str.substring(0, str.length() - separator.length());"
S3738,StringUtils.java,4191,return str;
S3739,StringUtils.java,4220,if (str == null) {
S3740,StringUtils.java,4221,return null;
S3741,StringUtils.java,4223,int strLen = str.length();
S3742,StringUtils.java,4224,if (strLen < 2) {
S3743,StringUtils.java,4225,return EMPTY;
S3744,StringUtils.java,4227,int lastIdx = strLen - 1;
S3745,StringUtils.java,4228,"String ret = str.substring(0, lastIdx);"
S3746,StringUtils.java,4229,char last = str.charAt(lastIdx);
S3747,StringUtils.java,4230,if (last == CharUtils.LF) {
S3748,StringUtils.java,4231,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S3749,StringUtils.java,4232,"return ret.substring(0, lastIdx - 1);"
S3750,StringUtils.java,4235,return ret;
S3751,StringUtils.java,4264,if (str == null) {
S3752,StringUtils.java,4265,return null;
S3753,StringUtils.java,4267,if (repeat <= 0) {
S3754,StringUtils.java,4268,return EMPTY;
S3755,StringUtils.java,4270,int inputLength = str.length();
S3756,StringUtils.java,4271,if (repeat == 1 || inputLength == 0) {
S3757,StringUtils.java,4272,return str;
S3758,StringUtils.java,4274,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S3759,StringUtils.java,4275,"return padding(repeat, str.charAt(0));"
S3760,StringUtils.java,4278,int outputLength = inputLength * repeat;
S3761,StringUtils.java,4279,switch (inputLength) {
S3762,StringUtils.java,4281,char ch = str.charAt(0);
S3763,StringUtils.java,4282,char[] output1 = new char[outputLength];
S3764,StringUtils.java,4283,for (int i = repeat - 1; i >= 0; i--) {
S3765,StringUtils.java,4284,output1[i] = ch;
S3766,StringUtils.java,4286,return new String(output1);
S3767,StringUtils.java,4288,char ch0 = str.charAt(0);
S3768,StringUtils.java,4289,char ch1 = str.charAt(1);
S3769,StringUtils.java,4290,char[] output2 = new char[outputLength];
S3770,StringUtils.java,4291,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S3771,StringUtils.java,4292,output2[i] = ch0;
S3772,StringUtils.java,4293,output2[i + 1] = ch1;
S3773,StringUtils.java,4295,return new String(output2);
S3774,StringUtils.java,4297,StringBuilder buf = new StringBuilder(outputLength);
S3775,StringUtils.java,4298,for (int i = 0; i < repeat; i++) {
S3776,StringUtils.java,4299,buf.append(str);
S3777,StringUtils.java,4301,return buf.toString();
S3778,StringUtils.java,4325,if(str == null || separator == null) {
S3779,StringUtils.java,4326,"return repeat(str, repeat);"
S3780,StringUtils.java,4329,"String result = repeat(str + separator, repeat);"
S3781,StringUtils.java,4330,"return removeEnd(result, separator);"
S3782,StringUtils.java,4358,if (repeat < 0) {
S3783,StringUtils.java,4361,final char[] buf = new char[repeat];
S3784,StringUtils.java,4362,for (int i = 0; i < buf.length; i++) {
S3785,StringUtils.java,4363,buf[i] = padChar;
S3786,StringUtils.java,4365,return new String(buf);
S3787,StringUtils.java,4388,"return rightPad(str, size, ' ');"
S3788,StringUtils.java,4413,if (str == null) {
S3789,StringUtils.java,4414,return null;
S3790,StringUtils.java,4416,int pads = size - str.length();
S3791,StringUtils.java,4417,if (pads <= 0) {
S3792,StringUtils.java,4418,return str; // returns original String when possible
S3793,StringUtils.java,4420,if (pads > PAD_LIMIT) {
S3794,StringUtils.java,4421,"return rightPad(str, size, String.valueOf(padChar));"
S3795,StringUtils.java,4423,"return str.concat(padding(pads, padChar));"
S3796,StringUtils.java,4450,if (str == null) {
S3797,StringUtils.java,4451,return null;
S3798,StringUtils.java,4453,if (isEmpty(padStr)) {
S3799,StringUtils.java,4454,"padStr = "" "";"
S3800,StringUtils.java,4456,int padLen = padStr.length();
S3801,StringUtils.java,4457,int strLen = str.length();
S3802,StringUtils.java,4458,int pads = size - strLen;
S3803,StringUtils.java,4459,if (pads <= 0) {
S3804,StringUtils.java,4460,return str; // returns original String when possible
S3805,StringUtils.java,4462,if (padLen == 1 && pads <= PAD_LIMIT) {
S3806,StringUtils.java,4463,"return rightPad(str, size, padStr.charAt(0));"
S3807,StringUtils.java,4466,if (pads == padLen) {
S3808,StringUtils.java,4467,return str.concat(padStr);
S3809,StringUtils.java,4468,} else if (pads < padLen) {
S3810,StringUtils.java,4469,"return str.concat(padStr.substring(0, pads));"
S3811,StringUtils.java,4471,char[] padding = new char[pads];
S3812,StringUtils.java,4472,char[] padChars = padStr.toCharArray();
S3813,StringUtils.java,4473,for (int i = 0; i < pads; i++) {
S3814,StringUtils.java,4474,padding[i] = padChars[i % padLen];
S3815,StringUtils.java,4476,return str.concat(new String(padding));
S3816,StringUtils.java,4500,"return leftPad(str, size, ' ');"
S3817,StringUtils.java,4525,if (str == null) {
S3818,StringUtils.java,4526,return null;
S3819,StringUtils.java,4528,int pads = size - str.length();
S3820,StringUtils.java,4529,if (pads <= 0) {
S3821,StringUtils.java,4530,return str; // returns original String when possible
S3822,StringUtils.java,4532,if (pads > PAD_LIMIT) {
S3823,StringUtils.java,4533,"return leftPad(str, size, String.valueOf(padChar));"
S3824,StringUtils.java,4535,"return padding(pads, padChar).concat(str);"
S3825,StringUtils.java,4562,if (str == null) {
S3826,StringUtils.java,4563,return null;
S3827,StringUtils.java,4565,if (isEmpty(padStr)) {
S3828,StringUtils.java,4566,"padStr = "" "";"
S3829,StringUtils.java,4568,int padLen = padStr.length();
S3830,StringUtils.java,4569,int strLen = str.length();
S3831,StringUtils.java,4570,int pads = size - strLen;
S3832,StringUtils.java,4571,if (pads <= 0) {
S3833,StringUtils.java,4572,return str; // returns original String when possible
S3834,StringUtils.java,4574,if (padLen == 1 && pads <= PAD_LIMIT) {
S3835,StringUtils.java,4575,"return leftPad(str, size, padStr.charAt(0));"
S3836,StringUtils.java,4578,if (pads == padLen) {
S3837,StringUtils.java,4579,return padStr.concat(str);
S3838,StringUtils.java,4580,} else if (pads < padLen) {
S3839,StringUtils.java,4581,"return padStr.substring(0, pads).concat(str);"
S3840,StringUtils.java,4583,char[] padding = new char[pads];
S3841,StringUtils.java,4584,char[] padChars = padStr.toCharArray();
S3842,StringUtils.java,4585,for (int i = 0; i < pads; i++) {
S3843,StringUtils.java,4586,padding[i] = padChars[i % padLen];
S3844,StringUtils.java,4588,return new String(padding).concat(str);
S3845,StringUtils.java,4601,return str == null ? 0 : str.length();
S3846,StringUtils.java,4630,"return center(str, size, ' ');"
S3847,StringUtils.java,4658,if (str == null || size <= 0) {
S3848,StringUtils.java,4659,return str;
S3849,StringUtils.java,4661,int strLen = str.length();
S3850,StringUtils.java,4662,int pads = size - strLen;
S3851,StringUtils.java,4663,if (pads <= 0) {
S3852,StringUtils.java,4664,return str;
S3853,StringUtils.java,4666,"str = leftPad(str, strLen + pads / 2, padChar);"
S3854,StringUtils.java,4667,"str = rightPad(str, size, padChar);"
S3855,StringUtils.java,4668,return str;
S3856,StringUtils.java,4698,if (str == null || size <= 0) {
S3857,StringUtils.java,4699,return str;
S3858,StringUtils.java,4701,if (isEmpty(padStr)) {
S3859,StringUtils.java,4702,"padStr = "" "";"
S3860,StringUtils.java,4704,int strLen = str.length();
S3861,StringUtils.java,4705,int pads = size - strLen;
S3862,StringUtils.java,4706,if (pads <= 0) {
S3863,StringUtils.java,4707,return str;
S3864,StringUtils.java,4709,"str = leftPad(str, strLen + pads / 2, padStr);"
S3865,StringUtils.java,4710,"str = rightPad(str, size, padStr);"
S3866,StringUtils.java,4711,return str;
S3867,StringUtils.java,4736,if (str == null) {
S3868,StringUtils.java,4737,return null;
S3869,StringUtils.java,4739,return str.toUpperCase();
S3870,StringUtils.java,4759,if (str == null) {
S3871,StringUtils.java,4760,return null;
S3872,StringUtils.java,4762,return str.toUpperCase(locale);
S3873,StringUtils.java,4785,if (str == null) {
S3874,StringUtils.java,4786,return null;
S3875,StringUtils.java,4788,return str.toLowerCase();
S3876,StringUtils.java,4808,if (str == null) {
S3877,StringUtils.java,4809,return null;
S3878,StringUtils.java,4811,return str.toLowerCase(locale);
S3879,StringUtils.java,4836,if (str == null || (strLen = str.length()) == 0) {
S3880,StringUtils.java,4837,return str;
S3881,StringUtils.java,4839,return new StringBuilder(strLen)
S3882,StringUtils.java,4867,if (str == null || (strLen = str.length()) == 0) {
S3883,StringUtils.java,4868,return str;
S3884,StringUtils.java,4870,return new StringBuilder(strLen)
S3885,StringUtils.java,4905,if (str == null || (strLen = str.length()) == 0) {
S3886,StringUtils.java,4906,return str;
S3887,StringUtils.java,4908,StringBuilder buffer = new StringBuilder(strLen);
S3888,StringUtils.java,4910,char ch = 0;
S3889,StringUtils.java,4911,for (int i = 0; i < strLen; i++) {
S3890,StringUtils.java,4912,ch = str.charAt(i);
S3891,StringUtils.java,4913,if (Character.isUpperCase(ch)) {
S3892,StringUtils.java,4914,ch = Character.toLowerCase(ch);
S3893,StringUtils.java,4915,} else if (Character.isTitleCase(ch)) {
S3894,StringUtils.java,4917,} else if (Character.isLowerCase(ch)) {
S3895,StringUtils.java,4918,ch = Character.toUpperCase(ch);
S3896,StringUtils.java,4920,buffer.append(ch);
S3897,StringUtils.java,4922,return buffer.toString();
S3898,StringUtils.java,4947,if (isEmpty(str) || isEmpty(sub)) {
S3899,StringUtils.java,4948,return 0;
S3900,StringUtils.java,4950,int count = 0;
S3901,StringUtils.java,4951,int idx = 0;
S3902,StringUtils.java,4952,"while ((idx = str.indexOf(sub, idx)) != -1) {"
S3903,StringUtils.java,4953,count++;
S3904,StringUtils.java,4954,idx += sub.length();
S3905,StringUtils.java,4956,return count;
S3906,StringUtils.java,5251,if (str == null || isEmpty(str)) {
S3907,StringUtils.java,5252,return false;
S3908,StringUtils.java,5254,int sz = str.length();
S3909,StringUtils.java,5255,for (int i = 0; i < sz; i++) {
S3910,StringUtils.java,5256,if (Character.isLowerCase(str.charAt(i)) == false) {
S3911,StringUtils.java,5257,return false;
S3912,StringUtils.java,5260,return true;
S3913,StringUtils.java,5281,if (str == null || isEmpty(str)) {
S3914,StringUtils.java,5282,return false;
S3915,StringUtils.java,5284,int sz = str.length();
S3916,StringUtils.java,5285,for (int i = 0; i < sz; i++) {
S3917,StringUtils.java,5286,if (Character.isUpperCase(str.charAt(i)) == false) {
S3918,StringUtils.java,5287,return false;
S3919,StringUtils.java,5290,return true;
S3920,StringUtils.java,5312,return str == null ? EMPTY : str;
S3921,StringUtils.java,5333,return str == null ? defaultStr : str;
S3922,StringUtils.java,5354,return StringUtils.isEmpty(str) ? defaultStr : str;
S3923,StringUtils.java,5374,if (str == null) {
S3924,StringUtils.java,5375,return null;
S3925,StringUtils.java,5377,return new StringBuilder(str).reverse().toString();
S3926,StringUtils.java,5400,if (str == null) {
S3927,StringUtils.java,5401,return null;
S3928,StringUtils.java,5405,"String[] strs = split(str, separatorChar);"
S3929,StringUtils.java,5406,ArrayUtils.reverse(strs);
S3930,StringUtils.java,5407,"return join(strs, separatorChar);"
S3931,StringUtils.java,5445,"return abbreviate(str, 0, maxWidth);"
S3932,StringUtils.java,5484,if (str == null) {
S3933,StringUtils.java,5485,return null;
S3934,StringUtils.java,5487,if (maxWidth < 4) {
S3935,StringUtils.java,5488,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S3936,StringUtils.java,5490,if (str.length() <= maxWidth) {
S3937,StringUtils.java,5491,return str;
S3938,StringUtils.java,5493,if (offset > str.length()) {
S3939,StringUtils.java,5494,offset = str.length();
S3940,StringUtils.java,5496,if ((str.length() - offset) < (maxWidth - 3)) {
S3941,StringUtils.java,5497,offset = str.length() - (maxWidth - 3);
S3942,StringUtils.java,5499,if (offset <= 4) {
S3943,StringUtils.java,5500,"return str.substring(0, maxWidth - 3) + ""..."";"
S3944,StringUtils.java,5502,if (maxWidth < 7) {
S3945,StringUtils.java,5503,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S3946,StringUtils.java,5505,if ((offset + (maxWidth - 3)) < str.length()) {
S3947,StringUtils.java,5506,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S3948,StringUtils.java,5508,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S3949,StringUtils.java,5539,if (str1 == null) {
S3950,StringUtils.java,5540,return str2;
S3951,StringUtils.java,5542,if (str2 == null) {
S3952,StringUtils.java,5543,return str1;
S3953,StringUtils.java,5545,"int at = indexOfDifference(str1, str2);"
S3954,StringUtils.java,5546,if (at == -1) {
S3955,StringUtils.java,5547,return EMPTY;
S3956,StringUtils.java,5549,return str2.substring(at);
S3957,StringUtils.java,5576,if (str1 == str2) {
S3958,StringUtils.java,5577,return -1;
S3959,StringUtils.java,5579,if (str1 == null || str2 == null) {
S3960,StringUtils.java,5580,return 0;
S3961,StringUtils.java,5583,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S3962,StringUtils.java,5584,if (str1.charAt(i) != str2.charAt(i)) {
S3963,StringUtils.java,5585,break;
S3964,StringUtils.java,5588,if (i < str2.length() || i < str1.length()) {
S3965,StringUtils.java,5589,return i;
S3966,StringUtils.java,5626,if (strs == null || strs.length <= 1) {
S3967,StringUtils.java,5627,return -1;
S3968,StringUtils.java,5629,boolean anyStringNull = false;
S3969,StringUtils.java,5630,boolean allStringsNull = true;
S3970,StringUtils.java,5631,int arrayLen = strs.length;
S3971,StringUtils.java,5632,int shortestStrLen = Integer.MAX_VALUE;
S3972,StringUtils.java,5633,int longestStrLen = 0;
S3973,StringUtils.java,5638,for (int i = 0; i < arrayLen; i++) {
S3974,StringUtils.java,5639,if (strs[i] == null) {
S3975,StringUtils.java,5640,anyStringNull = true;
S3976,StringUtils.java,5641,shortestStrLen = 0;
S3977,StringUtils.java,5643,allStringsNull = false;
S3978,StringUtils.java,5644,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S3979,StringUtils.java,5645,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S3980,StringUtils.java,5650,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S3981,StringUtils.java,5651,return -1;
S3982,StringUtils.java,5655,if (shortestStrLen == 0) {
S3983,StringUtils.java,5656,return 0;
S3984,StringUtils.java,5660,int firstDiff = -1;
S3985,StringUtils.java,5661,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S3986,StringUtils.java,5662,char comparisonChar = strs[0].charAt(stringPos);
S3987,StringUtils.java,5663,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S3988,StringUtils.java,5664,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S3989,StringUtils.java,5665,firstDiff = stringPos;
S3990,StringUtils.java,5666,break;
S3991,StringUtils.java,5669,if (firstDiff != -1) {
S3992,StringUtils.java,5670,break;
S3993,StringUtils.java,5674,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S3994,StringUtils.java,5678,return shortestStrLen;
S3995,StringUtils.java,5680,return firstDiff;
S3996,StringUtils.java,5717,if (strs == null || strs.length == 0) {
S3997,StringUtils.java,5718,return EMPTY;
S3998,StringUtils.java,5720,int smallestIndexOfDiff = indexOfDifference(strs);
S3999,StringUtils.java,5721,if (smallestIndexOfDiff == -1) {
S4000,StringUtils.java,5723,if (strs[0] == null) {
S4001,StringUtils.java,5724,return EMPTY;
S4002,StringUtils.java,5726,return strs[0];
S4003,StringUtils.java,5727,} else if (smallestIndexOfDiff == 0) {
S4004,StringUtils.java,5729,return EMPTY;
S4005,StringUtils.java,5732,"return strs[0].substring(0, smallestIndexOfDiff);"
S4006,StringUtils.java,5773,if (s == null || t == null) {
S4007,StringUtils.java,5774,"throw new IllegalArgumentException(""Strings must not be null"");"
S4008,StringUtils.java,5794,int n = s.length(); // length of s
S4009,StringUtils.java,5795,int m = t.length(); // length of t
S4010,StringUtils.java,5797,if (n == 0) {
S4011,StringUtils.java,5798,return m;
S4012,StringUtils.java,5799,} else if (m == 0) {
S4013,StringUtils.java,5800,return n;
S4014,StringUtils.java,5803,if (n > m) {
S4015,StringUtils.java,5805,String tmp = s;
S4016,StringUtils.java,5806,s = t;
S4017,StringUtils.java,5807,t = tmp;
S4018,StringUtils.java,5808,n = m;
S4019,StringUtils.java,5809,m = t.length();
S4020,StringUtils.java,5812,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S4021,StringUtils.java,5813,"int d[] = new int[n+1]; // cost array, horizontally"
S4022,StringUtils.java,5824,for (i = 0; i<=n; i++) {
S4023,StringUtils.java,5825,p[i] = i;
S4024,StringUtils.java,5828,for (j = 1; j<=m; j++) {
S4025,StringUtils.java,5829,t_j = t.charAt(j-1);
S4026,StringUtils.java,5830,d[0] = j;
S4027,StringUtils.java,5832,for (i=1; i<=n; i++) {
S4028,StringUtils.java,5833,cost = s.charAt(i-1)==t_j ? 0 : 1;
S4029,StringUtils.java,5835,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S4030,StringUtils.java,5839,_d = p;
S4031,StringUtils.java,5840,p = d;
S4032,StringUtils.java,5841,d = _d;
S4033,StringUtils.java,5846,return p[n];
S4034,StringUtils.java,5895,"return startsWith(str, prefix, false);"
S4035,StringUtils.java,5920,"return startsWith(str, prefix, true);"
S4036,StringUtils.java,5935,if (str == null || prefix == null) {
S4037,StringUtils.java,5936,return (str == null && prefix == null);
S4038,StringUtils.java,5938,if (prefix.length() > str.length()) {
S4039,StringUtils.java,5941,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S4040,StringUtils.java,5963,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S4041,StringUtils.java,5964,return false;
S4042,StringUtils.java,5966,for (int i = 0; i < searchStrings.length; i++) {
S4043,StringUtils.java,5967,String searchString = searchStrings[i];
S4044,StringUtils.java,5968,"if (StringUtils.startsWith(string, searchString)) {"
S4045,StringUtils.java,5969,return true;
S4046,StringUtils.java,5972,return false;
S4047,StringUtils.java,6027,"return endsWith(str, suffix, true);"
S4048,StringUtils.java,6042,if (str == null || suffix == null) {
S4049,StringUtils.java,6045,if (suffix.length() > str.length()) {
S4050,StringUtils.java,6048,int strOffset = str.length() - suffix.length();
S4051,StringUtils.java,6049,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S4052,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S4053,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S4054,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S4055,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S4056,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S4057,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S4058,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S4059,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S4060,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S4061,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S4062,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S4063,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S4064,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S4065,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S4066,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S4067,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S4068,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S4069,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S4070,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S4071,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S4072,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S4073,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S4074,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S4075,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S4076,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S4077,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S4078,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S4079,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S4080,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S4081,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S4082,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S4083,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S4084,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S4085,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S4086,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S4087,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S4088,SystemUtils.java,698,public static final String USER_COUNTRY =
S4089,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S4090,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S4091,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S4092,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S4093,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S4094,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S4095,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S4096,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S4097,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S4098,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S4099,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S4100,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S4101,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S4102,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S4103,SystemUtils.java,896,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S4104,SystemUtils.java,914,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S4105,SystemUtils.java,924,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S4106,SystemUtils.java,934,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S4107,SystemUtils.java,944,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S4108,SystemUtils.java,954,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S4109,SystemUtils.java,964,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S4110,SystemUtils.java,974,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S4111,SystemUtils.java,984,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S4112,SystemUtils.java,994,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S4113,SystemUtils.java,1005,public static final boolean IS_OS_UNIX =
S4114,SystemUtils.java,1017,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S4115,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S4116,SystemUtils.java,1037,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S4117,SystemUtils.java,1048,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S4118,SystemUtils.java,1059,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S4119,SystemUtils.java,1070,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S4120,SystemUtils.java,1081,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S4121,SystemUtils.java,1092,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S4122,SystemUtils.java,1102,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S4123,SystemUtils.java,1133,if (JAVA_VERSION_TRIMMED == null) {
S4124,SystemUtils.java,1136,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S4125,SystemUtils.java,1137,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S4126,SystemUtils.java,1138,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S4127,SystemUtils.java,1141,return Float.parseFloat(str);
S4128,SystemUtils.java,1162,if (JAVA_VERSION_TRIMMED == null) {
S4129,SystemUtils.java,1165,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S4130,SystemUtils.java,1166,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S4131,SystemUtils.java,1167,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S4132,SystemUtils.java,1168,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S4133,SystemUtils.java,1173,return Integer.parseInt(str);
S4134,SystemUtils.java,1185,if (JAVA_VERSION != null) {
S4135,SystemUtils.java,1186,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S4136,SystemUtils.java,1187,char ch = JAVA_VERSION.charAt(i);
S4137,SystemUtils.java,1188,if (ch >= '0' && ch <= '9') {
S4138,SystemUtils.java,1189,return JAVA_VERSION.substring(i);
S4139,SystemUtils.java,1203,if (JAVA_VERSION_TRIMMED == null) {
S4140,SystemUtils.java,1206,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S4141,SystemUtils.java,1216,if (OS_NAME == null) {
S4142,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix);
S4143,SystemUtils.java,1230,if (OS_NAME == null || OS_VERSION == null) {
