statement_id,file,line,code
S371,AbstractCategoryItemRenderer.java,1738,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S372,AbstractCategoryItemRenderer.java,1741,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S373,AbstractCategoryItemRenderer.java,1742,clone.legendItemToolTipGenerator = (CategorySeriesLabelGenerator)
S374,AbstractCategoryItemRenderer.java,1745,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S375,AbstractCategoryItemRenderer.java,1746,clone.legendItemURLGenerator = (CategorySeriesLabelGenerator)
S376,AbstractCategoryItemRenderer.java,1749,return clone;
S377,AbstractCategoryItemRenderer.java,1762,int datasetIndex = plot.indexOf(dataset);
S378,AbstractCategoryItemRenderer.java,1763,return plot.getDomainAxisForDataset(datasetIndex);
S379,AbstractCategoryItemRenderer.java,1791,LegendItemCollection result = new LegendItemCollection();
S380,AbstractCategoryItemRenderer.java,1792,if (this.plot == null) {
S381,AbstractCategoryItemRenderer.java,1793,return result;
S382,AbstractCategoryItemRenderer.java,1795,int index = this.plot.getIndexOf(this);
S383,AbstractCategoryItemRenderer.java,1796,CategoryDataset dataset = this.plot.getDataset(index);
S384,AbstractCategoryItemRenderer.java,1797,if (dataset != null) {
S385,AbstractCategoryItemRenderer.java,1798,return result;
S386,AbstractCategoryItemRenderer.java,1839,if (hotspot == null) {
S387,AbstractCategoryItemRenderer.java,1842,"addEntity(entities, hotspot, dataset, row, column, selected, 0.0, 0.0);"
S388,AbstractCategoryItemRenderer.java,1865,"if (!getItemCreateEntity(row, column, selected)) {"
S389,AbstractCategoryItemRenderer.java,1868,Shape s = hotspot;
S390,AbstractCategoryItemRenderer.java,1869,if (hotspot == null) {
S391,AbstractCategoryItemRenderer.java,1879,String tip = null;
S392,AbstractCategoryItemRenderer.java,1880,"CategoryToolTipGenerator generator = getToolTipGenerator(row, column,"
S393,AbstractCategoryItemRenderer.java,1882,if (generator != null) {
S394,AbstractCategoryItemRenderer.java,1885,String url = null;
S395,AbstractCategoryItemRenderer.java,1886,"CategoryURLGenerator urlster = getURLGenerator(row, column, selected);"
S396,AbstractCategoryItemRenderer.java,1887,if (urlster != null) {
S397,AbstractCategoryItemRenderer.java,1890,"CategoryItemEntity entity = new CategoryItemEntity(s, tip, url,"
S398,AbstractCategoryItemRenderer.java,1892,entities.add(entity);
S399,AbstractDataset.java,95,protected AbstractDataset() {
S400,AbstractDataset.java,96,this.group = new DatasetGroup();
S401,AbstractDataset.java,97,this.listenerList = new EventListenerList();
S402,AbstractDataset.java,108,return this.group;
S403,AbstractDataset.java,133,"this.listenerList.add(DatasetChangeListener.class, listener);"
S404,AbstractDataset.java,145,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S405,AbstractDataset.java,161,List list = Arrays.asList(this.listenerList.getListenerList());
S406,AbstractDataset.java,162,return list.contains(listener);
S407,AbstractDataset.java,176,"notifyListeners(new DatasetChangeEvent(this, this, info));"
S408,AbstractDataset.java,189,Object[] listeners = this.listenerList.getListenerList();
S409,AbstractDataset.java,190,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S410,AbstractDataset.java,191,if (listeners[i] == DatasetChangeListener.class) {
S411,AbstractDataset.java,192,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S412,AbstractDataset.java,222,stream.defaultWriteObject();
S413,AbstractDataset.java,235,stream.defaultReadObject();
S414,AbstractDataset.java,236,this.listenerList = new EventListenerList();
S415,AbstractDataset.java,237,"stream.registerValidation(this, 10);  // see comments about priority of"
S416,AbstractDataset.java,259,fireDatasetChanged(new DatasetChangeInfo());
S417,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S418,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S419,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S420,AbstractIntervalXYDataset.java,102,if (y != null) {
S421,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S422,AbstractIntervalXYDataset.java,105,return result;
S423,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S424,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S425,AbstractIntervalXYDataset.java,120,if (y != null) {
S426,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S427,AbstractIntervalXYDataset.java,123,return result;
S428,AbstractMouseHandler.java,62,public AbstractMouseHandler() {
S429,AbstractMouseHandler.java,63,this.modifier = 0;
S430,AbstractMouseHandler.java,81,this.modifier = modifier;
S431,AbstractObjectList.java,68,private int size = 0;
S432,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S433,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S434,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S435,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S436,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S437,AbstractObjectList.java,97,this.increment = increment;
S438,AbstractObjectList.java,109,Object result = null;
S439,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S440,AbstractObjectList.java,111,result = this.objects[index];
S441,AbstractObjectList.java,113,return result;
S442,AbstractObjectList.java,123,if (index < 0) {
S443,AbstractObjectList.java,126,if (index >= this.objects.length) {
S444,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S445,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S446,AbstractObjectList.java,129,this.objects = enlarged;
S447,AbstractObjectList.java,131,this.objects[index] = object;
S448,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S449,AbstractObjectList.java,139,"Arrays.fill(this.objects, null);"
S450,AbstractObjectList.java,140,this.size = 0;
S451,AbstractObjectList.java,149,return this.size;
S452,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S453,AbstractObjectList.java,162,if (this.objects[index] == object) {
S454,AbstractObjectList.java,163,return (index);
S455,AbstractObjectList.java,166,return -1;
S456,AbstractObjectList.java,178,if (obj == null) {
S457,AbstractObjectList.java,182,if (obj == this) {
S458,AbstractObjectList.java,183,return true;
S459,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S460,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S461,AbstractObjectList.java,191,int listSize = size();
S462,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S463,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S464,AbstractObjectList.java,194,return false;
S465,AbstractObjectList.java,197,return true;
S466,AbstractObjectList.java,206,int result = 127;
S467,AbstractObjectList.java,207,int size = size();
S468,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S469,AbstractObjectList.java,211,if (size > 0) {
S470,AbstractObjectList.java,212,"result = HashUtilities.hashCode(result, this.objects[0]);"
S471,AbstractObjectList.java,213,if (size > 1) {
S472,AbstractObjectList.java,214,"result = HashUtilities.hashCode(result, this.objects[size - 1]);"
S473,AbstractObjectList.java,215,if (size > 2) {
S474,AbstractObjectList.java,221,return result;
S475,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S476,AbstractObjectList.java,236,if (this.objects != null) {
S477,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S478,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S479,AbstractObjectList.java,241,return clone;
S480,AbstractObjectList.java,255,stream.defaultWriteObject();
S481,AbstractObjectList.java,256,int count = size();
S482,AbstractObjectList.java,257,stream.writeInt(count);
S483,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S484,AbstractObjectList.java,259,final Object object = get(i);
S485,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S486,AbstractObjectList.java,261,stream.writeInt(i);
S487,AbstractObjectList.java,262,stream.writeObject(object);
S488,AbstractObjectList.java,265,stream.writeInt(-1);
S489,AbstractObjectList.java,282,stream.defaultReadObject();
S490,AbstractObjectList.java,283,this.objects = new Object[this.size];
S491,AbstractObjectList.java,284,int count = stream.readInt();
S492,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S493,AbstractObjectList.java,286,int index = stream.readInt();
S494,AbstractObjectList.java,287,if (index != -1) {
S495,AbstractObjectList.java,288,"set(index, stream.readObject());"
S496,AbstractPieDataset.java,65,super();
S497,AbstractPieDataset.java,77,return this.selectionState;
S498,AbstractPieDataset.java,88,this.selectionState = state;
S499,AbstractPieDataset.java,89,fireDatasetChanged(new DatasetChangeInfo());
S500,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S501,AbstractPieItemLabelGenerator.java,86,if (labelFormat == null) {
S502,AbstractPieItemLabelGenerator.java,89,if (numberFormat == null) {
S503,AbstractPieItemLabelGenerator.java,92,if (percentFormat == null) {
S504,AbstractPieItemLabelGenerator.java,96,this.labelFormat = labelFormat;
S505,AbstractPieItemLabelGenerator.java,97,this.numberFormat = numberFormat;
S506,AbstractPieItemLabelGenerator.java,98,this.percentFormat = percentFormat;
S507,AbstractPieItemLabelGenerator.java,117,return this.numberFormat;
S508,AbstractPieItemLabelGenerator.java,146,Object[] result = new Object[4];
S509,AbstractPieItemLabelGenerator.java,147,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S510,AbstractPieItemLabelGenerator.java,148,result[0] = key.toString();
S511,AbstractPieItemLabelGenerator.java,149,Number value = dataset.getValue(key);
S512,AbstractPieItemLabelGenerator.java,150,if (value != null) {
S513,AbstractPieItemLabelGenerator.java,151,result[1] = this.numberFormat.format(value);
S514,AbstractPieItemLabelGenerator.java,154,"result[1] = ""null"";"
S515,AbstractPieItemLabelGenerator.java,156,double percent = 0.0;
S516,AbstractPieItemLabelGenerator.java,157,if (value != null) {
S517,AbstractPieItemLabelGenerator.java,158,double v = value.doubleValue();
S518,AbstractPieItemLabelGenerator.java,159,if (v > 0.0) {
S519,AbstractPieItemLabelGenerator.java,160,percent = v / total;
S520,AbstractPieItemLabelGenerator.java,163,result[2] = this.percentFormat.format(percent);
S521,AbstractPieItemLabelGenerator.java,164,result[3] = this.numberFormat.format(total);
S522,AbstractPieItemLabelGenerator.java,165,return result;
S523,AbstractPieItemLabelGenerator.java,177,String result = null;
S524,AbstractPieItemLabelGenerator.java,178,if (dataset != null) {
S525,AbstractPieItemLabelGenerator.java,179,"Object[] items = createItemArray(dataset, key);"
S526,AbstractPieItemLabelGenerator.java,180,"result = MessageFormat.format(this.labelFormat, items);"
S527,AbstractPieItemLabelGenerator.java,182,return result;
S528,AbstractPieItemLabelGenerator.java,193,if (obj == this) {
S529,AbstractPieItemLabelGenerator.java,196,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S530,AbstractPieItemLabelGenerator.java,197,return false;
S531,AbstractPieItemLabelGenerator.java,200,AbstractPieItemLabelGenerator that
S532,AbstractPieItemLabelGenerator.java,202,if (!this.labelFormat.equals(that.labelFormat)) {
S533,AbstractPieItemLabelGenerator.java,203,return false;
S534,AbstractPieItemLabelGenerator.java,205,if (!this.numberFormat.equals(that.numberFormat)) {
S535,AbstractPieItemLabelGenerator.java,206,return false;
S536,AbstractPieItemLabelGenerator.java,208,if (!this.percentFormat.equals(that.percentFormat)) {
S537,AbstractPieItemLabelGenerator.java,211,return true;
S538,AbstractPieItemLabelGenerator.java,236,AbstractPieItemLabelGenerator clone
S539,AbstractPieItemLabelGenerator.java,238,if (this.numberFormat != null) {
S540,AbstractPieItemLabelGenerator.java,239,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S541,AbstractPieItemLabelGenerator.java,241,if (this.percentFormat != null) {
S542,AbstractPieItemLabelGenerator.java,242,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S543,AbstractPieItemLabelGenerator.java,244,return clone;
S544,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S545,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S546,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S547,AbstractPieLabelDistributor.java,81,if (record == null) {
S548,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S549,AbstractPieLabelDistributor.java,93,return this.labels.size();
S550,AbstractPieLabelDistributor.java,100,this.labels.clear();
S551,AbstractRenderer.java,150,public static final Double ZERO = new Double(0.0);
S552,AbstractRenderer.java,153,public static final Paint DEFAULT_PAINT = Color.blue;
S553,AbstractRenderer.java,156,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S554,AbstractRenderer.java,159,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S555,AbstractRenderer.java,162,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S556,AbstractRenderer.java,165,public static final Shape DEFAULT_SHAPE
S557,AbstractRenderer.java,169,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S558,AbstractRenderer.java,173,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S559,AbstractRenderer.java,305,private double itemLabelAnchorOffset = 2.0;
S560,AbstractRenderer.java,378,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S561,AbstractRenderer.java,396,public AbstractRenderer() {
S562,AbstractRenderer.java,398,this.seriesVisibleList = new BooleanList();
S563,AbstractRenderer.java,399,this.baseSeriesVisible = true;
S564,AbstractRenderer.java,401,this.seriesVisibleInLegendList = new BooleanList();
S565,AbstractRenderer.java,402,this.baseSeriesVisibleInLegend = true;
S566,AbstractRenderer.java,404,this.paintList = new PaintList();
S567,AbstractRenderer.java,405,this.basePaint = DEFAULT_PAINT;
S568,AbstractRenderer.java,406,this.autoPopulateSeriesPaint = true;
S569,AbstractRenderer.java,408,this.fillPaintList = new PaintList();
S570,AbstractRenderer.java,409,this.baseFillPaint = Color.white;
S571,AbstractRenderer.java,410,this.autoPopulateSeriesFillPaint = false;
S572,AbstractRenderer.java,412,this.outlinePaintList = new PaintList();
S573,AbstractRenderer.java,413,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S574,AbstractRenderer.java,414,this.autoPopulateSeriesOutlinePaint = false;
S575,AbstractRenderer.java,416,this.strokeList = new StrokeList();
S576,AbstractRenderer.java,417,this.baseStroke = DEFAULT_STROKE;
S577,AbstractRenderer.java,418,this.autoPopulateSeriesStroke = true;
S578,AbstractRenderer.java,420,this.outlineStrokeList = new StrokeList();
S579,AbstractRenderer.java,421,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S580,AbstractRenderer.java,422,this.autoPopulateSeriesOutlineStroke = false;
S581,AbstractRenderer.java,424,this.shapeList = new ShapeList();
S582,AbstractRenderer.java,425,this.baseShape = DEFAULT_SHAPE;
S583,AbstractRenderer.java,426,this.autoPopulateSeriesShape = true;
S584,AbstractRenderer.java,428,this.itemLabelsVisibleList = new BooleanList();
S585,AbstractRenderer.java,429,this.baseItemLabelsVisible = false;
S586,AbstractRenderer.java,431,this.itemLabelFontList = new ObjectList();
S587,AbstractRenderer.java,432,"this.baseItemLabelFont = new Font(""Tahoma"", Font.PLAIN, 10);"
S588,AbstractRenderer.java,434,this.itemLabelPaintList = new PaintList();
S589,AbstractRenderer.java,435,this.baseItemLabelPaint = Color.black;
S590,AbstractRenderer.java,437,this.positiveItemLabelPositionList = new ObjectList();
