statement_id,file,line,code
S1409,RegionFactory.java,138,return new BSPTree<S>(((Boolean) node.getAttribute()) ? Boolean.FALSE : Boolean.TRUE);
S1410,RegionFactory.java,142,BoundaryAttribute<S> attribute = (BoundaryAttribute<S>) node.getAttribute();
S1411,RegionFactory.java,143,if (attribute != null) {
S1412,RegionFactory.java,151,"return new BSPTree<S>(node.getCut().copySelf(),"
S1413,RegionFactory.java,159,private class UnionMerger implements BSPTree.LeafMerger<S> {
S1414,RegionFactory.java,164,if ((Boolean) leaf.getAttribute()) {
S1415,RegionFactory.java,166,"leaf.insertInTree(parentTree, isPlusChild);"
S1416,RegionFactory.java,167,return leaf;
S1417,RegionFactory.java,170,"tree.insertInTree(parentTree, isPlusChild);"
S1418,RegionFactory.java,171,return tree;
S1419,RegionFactory.java,176,private class IntersectionMerger implements BSPTree.LeafMerger<S> {
S1420,RegionFactory.java,181,if ((Boolean) leaf.getAttribute()) {
S1421,RegionFactory.java,183,"tree.insertInTree(parentTree, isPlusChild);"
S1422,RegionFactory.java,184,return tree;
S1423,RegionFactory.java,187,"leaf.insertInTree(parentTree, isPlusChild);"
S1424,RegionFactory.java,188,return leaf;
S1425,RegionFactory.java,193,private class XorMerger implements BSPTree.LeafMerger<S> {
S1426,RegionFactory.java,198,BSPTree<S> t = tree;
S1427,RegionFactory.java,199,if ((Boolean) leaf.getAttribute()) {
S1428,RegionFactory.java,201,t = recurseComplement(t);
S1429,RegionFactory.java,203,"t.insertInTree(parentTree, isPlusChild);"
S1430,RegionFactory.java,204,return t;
S1431,RegionFactory.java,209,private class DifferenceMerger implements BSPTree.LeafMerger<S> {
S1432,RegionFactory.java,214,if ((Boolean) leaf.getAttribute()) {
S1433,RegionFactory.java,216,final BSPTree<S> argTree =
S1434,RegionFactory.java,218,"argTree.insertInTree(parentTree, isPlusChild);"
S1435,RegionFactory.java,219,return argTree;
S1436,RegionFactory.java,222,final BSPTree<S> instanceTree =
S1437,RegionFactory.java,224,"instanceTree.insertInTree(parentTree, isPlusChild);"
S1438,RegionFactory.java,225,return instanceTree;
S1439,RegionFactory.java,230,private class NodesCleaner implements  BSPTreeVisitor<S> {
S1440,RegionFactory.java,234,return Order.PLUS_SUB_MINUS;
S1441,RegionFactory.java,239,node.setAttribute(null);
S1442,Rotation.java,98,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S1443,Rotation.java,134,boolean needsNormalization) {
S1444,Rotation.java,136,if (needsNormalization) {
S1445,Rotation.java,145,this.q0 = q0;
S1446,Rotation.java,146,this.q1 = q1;
S1447,Rotation.java,147,this.q2 = q2;
S1448,Rotation.java,148,this.q3 = q3;
S1449,Rotation.java,173,"public Rotation(Vector3D axis, double angle) {"
S1450,Rotation.java,175,double norm = axis.getNorm();
S1451,Rotation.java,176,if (norm == 0) {
S1452,Rotation.java,180,double halfAngle = -0.5 * angle;
S1453,Rotation.java,181,double coeff = FastMath.sin(halfAngle) / norm;
S1454,Rotation.java,183,q0 = FastMath.cos (halfAngle);
S1455,Rotation.java,184,q1 = coeff * axis.getX();
S1456,Rotation.java,185,q2 = coeff * axis.getY();
S1457,Rotation.java,186,q3 = coeff * axis.getZ();
S1458,Rotation.java,838,double x = u.getX();
S1459,Rotation.java,839,double y = u.getY();
S1460,Rotation.java,840,double z = u.getZ();
S1461,Rotation.java,842,double s = q1 * x + q2 * y + q3 * z;
S1462,Rotation.java,844,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S1463,Segment.java,40,"public Segment(final Vector3D start, final Vector3D end, final Line line) {"
S1464,Segment.java,41,this.start  = start;
S1465,Segment.java,42,this.end    = end;
S1466,Segment.java,43,this.line   = line;
S1467,Segment.java,50,return start;
S1468,Segment.java,57,return end;
S1469,Side.java,24,public enum Side {
S1470,Side.java,27,"PLUS,"
S1471,Side.java,30,"MINUS,"
S1472,Side.java,33,"BOTH,"
S1473,Side.java,36,HYPER;
S1474,SubHyperplane.java,104,final SubHyperplane<U> minus) {
S1475,SubHyperplane.java,105,this.plus  = plus;
S1476,SubHyperplane.java,106,this.minus = minus;
S1477,SubHyperplane.java,113,return plus;
S1478,SubHyperplane.java,120,return minus;
S1479,SubLine.java,48,/** Create a sub-line from two endpoints.
S1480,SubLine.java,49,* @param start start point
S1481,SubLine.java,56,/** Create a sub-line from a segment.
S1482,SubLine.java,57,* @param segment single segment forming the sub-line
S1483,SubLine.java,139,
S1484,SubLine.java,140,
S1485,SubLine.java,148,
S1486,SubLine.java,155,
S1487,SubLine.java,156,
S1488,SubLine.java,157,
S1489,SubLine.java,159,
S1490,SubLine.java,161,
S1491,SubLine.java,162,
S1492,SubLine.java,166,
S1493,SubLine.java,167,
S1494,SubLine.java,168,
S1495,SubLine.java,176,
S1496,SubLine.java,177,
S1497,SubLine.java,178,
S1498,SubLine.java,180,
S1499,SubLine.java,182,
S1500,SubLine.java,183,
S1501,SubLine.java,189,
S1502,SubLine.java,190,
S1503,SubLine.java,191,
S1504,SubLine.java,192,
S1505,SubLine.java,194,
S1506,SubLine.java,195,
S1507,SubLine.java,199,
S1508,SubLine.java,204,
S1509,SubOrientedPoint.java,39,"super(hyperplane, remainingRegion);"
S1510,SubOrientedPoint.java,52,"return new SubOrientedPoint(hyperplane, remainingRegion);"
S1511,SubOrientedPoint.java,58,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S1512,SubOrientedPoint.java,59,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S1513,SubOrientedPoint.java,65,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S1514,SubOrientedPoint.java,66,return (global < -1.0e-10) ?
S1515,SubPlane.java,42,"super(hyperplane, remainingRegion);"
S1516,SubPlane.java,49,"return new SubPlane(hyperplane, remainingRegion);"
S1517,SubPlane.java,56,final Plane otherPlane = (Plane) hyperplane;
S1518,SubPlane.java,57,final Plane thisPlane  = (Plane) getHyperplane();
S1519,SubPlane.java,58,final Line  inter      = otherPlane.intersection(thisPlane);
S1520,SubPlane.java,60,if (inter == null) {
S1521,SubPlane.java,63,final double global = otherPlane.getOffset(thisPlane);
S1522,SubPlane.java,64,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S1523,SubPlane.java,74,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S1524,SubPlane.java,75,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S1525,SubPlane.java,76,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S1526,SubPlane.java,77,if (crossP.dotProduct(otherPlane.getNormal()) < 0) {
S1527,SubPlane.java,78,final Vector2D tmp = p;
S1528,SubPlane.java,79,p           = q;
S1529,SubPlane.java,80,q           = tmp;
S1530,SubPlane.java,82,final org.apache.commons.math3.geometry.euclidean.twod.Line line2D =
S1531,SubPlane.java,86,return getRemainingRegion().side(line2D);
S1532,SubPlane.java,99,final Plane otherPlane = (Plane) hyperplane;
S1533,SubPlane.java,100,final Plane thisPlane  = (Plane) getHyperplane();
S1534,SubPlane.java,101,final Line  inter      = otherPlane.intersection(thisPlane);
S1535,SubPlane.java,103,if (inter == null) {
S1536,SubPlane.java,105,final double global = otherPlane.getOffset(thisPlane);
S1537,SubPlane.java,106,return (global < -1.0e-10) ?
S1538,SubPlane.java,112,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S1539,SubPlane.java,113,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S1540,SubPlane.java,114,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S1541,SubPlane.java,115,if (crossP.dotProduct(otherPlane.getNormal()) < 0) {
S1542,SubPlane.java,116,final Vector2D tmp = p;
S1543,SubPlane.java,117,p           = q;
S1544,SubPlane.java,118,q           = tmp;
S1545,SubPlane.java,120,final SubHyperplane<Euclidean2D> l2DMinus =
S1546,SubPlane.java,122,final SubHyperplane<Euclidean2D> l2DPlus =
S1547,SubPlane.java,125,final BSPTree<Euclidean2D> splitTree = getRemainingRegion().getTree(false).split(l2DMinus);
S1548,SubPlane.java,126,final BSPTree<Euclidean2D> plusTree  = getRemainingRegion().isEmpty(splitTree.getPlus()) ?
S1549,SubPlane.java,131,final BSPTree<Euclidean2D> minusTree = getRemainingRegion().isEmpty(splitTree.getMinus()) ?
S1550,SubPlane.java,136,"return new SplitSubHyperplane<Euclidean3D>(new SubPlane(thisPlane.copySelf(), new PolygonsSet(plusTree)),"
S1551,Vector1D.java,36,public static final Vector1D ZERO = new Vector1D(0.0);
S1552,Vector1D.java,39,public static final Vector1D ONE  = new Vector1D(1.0);
S1553,Vector1D.java,43,public static final Vector1D NaN = new Vector1D(Double.NaN);
S1554,Vector1D.java,47,public static final Vector1D POSITIVE_INFINITY =
S1555,Vector1D.java,51,public static final Vector1D NEGATIVE_INFINITY =
S1556,Vector1D.java,65,public Vector1D(double x) {
S1557,Vector1D.java,66,this.x = x;
S1558,Vector1D.java,128,return x;
S1559,Vector2D.java,37,"public static final Vector2D ZERO   = new Vector2D(0, 0);"
S1560,Vector2D.java,41,"public static final Vector2D NaN = new Vector2D(Double.NaN, Double.NaN);"
S1561,Vector2D.java,45,public static final Vector2D POSITIVE_INFINITY =
S1562,Vector2D.java,49,public static final Vector2D NEGATIVE_INFINITY =
S1563,Vector2D.java,68,"public Vector2D(double x, double y) {"
S1564,Vector2D.java,69,this.x = x;
S1565,Vector2D.java,70,this.y = y;
S1566,Vector2D.java,150,return x;
S1567,Vector2D.java,158,return y;
S1568,Vector2D.java,261,Vector2D p3 = (Vector2D) p;
S1569,Vector2D.java,262,final double dx = p3.x - x;
S1570,Vector2D.java,263,final double dy = p3.y - y;
S1571,Vector2D.java,264,return FastMath.sqrt(dx * dx + dy * dy);
S1572,Vector3D.java,41,"public static final Vector3D ZERO   = new Vector3D(0, 0, 0);"
S1573,Vector3D.java,44,"public static final Vector3D PLUS_I = new Vector3D(1, 0, 0);"
S1574,Vector3D.java,47,"public static final Vector3D MINUS_I = new Vector3D(-1, 0, 0);"
S1575,Vector3D.java,50,"public static final Vector3D PLUS_J = new Vector3D(0, 1, 0);"
S1576,Vector3D.java,53,"public static final Vector3D MINUS_J = new Vector3D(0, -1, 0);"
S1577,Vector3D.java,56,"public static final Vector3D PLUS_K = new Vector3D(0, 0, 1);"
S1578,Vector3D.java,59,"public static final Vector3D MINUS_K = new Vector3D(0, 0, -1);"
S1579,Vector3D.java,63,"public static final Vector3D NaN = new Vector3D(Double.NaN, Double.NaN, Double.NaN);"
S1580,Vector3D.java,67,public static final Vector3D POSITIVE_INFINITY =
S1581,Vector3D.java,71,public static final Vector3D NEGATIVE_INFINITY =
S1582,Vector3D.java,95,"public Vector3D(double x, double y, double z) {"
S1583,Vector3D.java,96,this.x = x;
S1584,Vector3D.java,97,this.y = y;
S1585,Vector3D.java,98,this.z = z;
S1586,Vector3D.java,137,"public Vector3D(double a, Vector3D u) {"
S1587,Vector3D.java,138,this.x = a * u.x;
S1588,Vector3D.java,139,this.y = a * u.y;
S1589,Vector3D.java,140,this.z = a * u.z;
S1590,Vector3D.java,151,"public Vector3D(double a1, Vector3D u1, double a2, Vector3D u2) {"
S1591,Vector3D.java,152,"this.x = MathArrays.linearCombination(a1, u1.x, a2, u2.x);"
S1592,Vector3D.java,153,"this.y = MathArrays.linearCombination(a1, u1.y, a2, u2.y);"
S1593,Vector3D.java,154,"this.z = MathArrays.linearCombination(a1, u1.z, a2, u2.z);"
S1594,Vector3D.java,168,"double a3, Vector3D u3) {"
S1595,Vector3D.java,169,"this.x = MathArrays.linearCombination(a1, u1.x, a2, u2.x, a3, u3.x);"
S1596,Vector3D.java,170,"this.y = MathArrays.linearCombination(a1, u1.y, a2, u2.y, a3, u3.y);"
S1597,Vector3D.java,171,"this.z = MathArrays.linearCombination(a1, u1.z, a2, u2.z, a3, u3.z);"
S1598,Vector3D.java,198,return x;
S1599,Vector3D.java,206,return y;
S1600,Vector3D.java,214,return z;
S1601,Vector3D.java,243,return FastMath.sqrt (x * x + y * y + z * z);
S1602,Vector3D.java,249,return x * x + y * y + z * z;
S1603,Vector3D.java,275,final Vector3D v3 = (Vector3D) v;
S1604,Vector3D.java,276,"return new Vector3D(x + v3.x, y + v3.y, z + v3.z);"
S1605,Vector3D.java,286,final Vector3D v3 = (Vector3D) v;
S1606,Vector3D.java,287,"return new Vector3D(x - v3.x, y - v3.y, z - v3.z);"
S1607,Vector3D.java,321,double threshold = 0.6 * getNorm();
S1608,Vector3D.java,322,if (threshold == 0) {
S1609,Vector3D.java,326,if ((x >= -threshold) && (x <= threshold)) {
S1610,Vector3D.java,327,double inverse  = 1 / FastMath.sqrt(y * y + z * z);
S1611,Vector3D.java,328,"return new Vector3D(0, inverse * z, -inverse * y);"
S1612,Vector3D.java,329,} else if ((y >= -threshold) && (y <= threshold)) {
S1613,Vector3D.java,330,double inverse  = 1 / FastMath.sqrt(x * x + z * z);
S1614,Vector3D.java,331,"return new Vector3D(-inverse * z, 0, inverse * x);"
S1615,Vector3D.java,333,double inverse  = 1 / FastMath.sqrt(x * x + y * y);
S1616,Vector3D.java,334,"return new Vector3D(inverse * y, -inverse * x, 0);"
S1617,Vector3D.java,453,final Vector3D v3 = (Vector3D) v;
S1618,Vector3D.java,454,"return MathArrays.linearCombination(x, v3.x, y, v3.y, z, v3.z);"
S1619,Vector3D.java,462,final Vector3D v3 = (Vector3D) v;
S1620,Vector3D.java,463,"return new Vector3D(MathArrays.linearCombination(y, v3.z, -z, v3.y),"
S1621,Vector3D.java,519,return v1.crossProduct(v2);
