statement_id,file,line,code
S2982,FastMath.java,3036,if (n < -2098) {
S2983,FastMath.java,3037,return (d > 0) ? 0.0 : -0.0;
S2984,FastMath.java,3039,if (n > 2097) {
S2985,FastMath.java,3040,return (d > 0) ? Double.POSITIVE_INFINITY : Double.NEGATIVE_INFINITY;
S2986,FastMath.java,3044,final long bits = Double.doubleToLongBits(d);
S2987,FastMath.java,3045,final long sign = bits & 0x8000000000000000L;
S2988,FastMath.java,3046,int  exponent   = ((int) (bits >>> 52)) & 0x7ff;
S2989,FastMath.java,3047,long mantissa   = bits & 0x000fffffffffffffL;
S2990,FastMath.java,3050,int scaledExponent = exponent + n;
S2991,FastMath.java,3052,if (n < 0) {
S2992,FastMath.java,3054,if (scaledExponent > 0) {
S2993,FastMath.java,3057,} else if (scaledExponent > -53) {
S2994,FastMath.java,3061,mantissa = mantissa | (1L << 52);
S2995,FastMath.java,3064,final long mostSignificantLostBit = mantissa & (1L << (-scaledExponent));
S2996,FastMath.java,3065,mantissa = mantissa >>> (1 - scaledExponent);
S2997,FastMath.java,3066,if (mostSignificantLostBit != 0) {
S2998,FastMath.java,3068,mantissa++;
S2999,FastMath.java,3070,return Double.longBitsToDouble(sign | mantissa);
S3000,FastMath.java,3078,if (exponent == 0) {
S3001,FastMath.java,3081,while ((mantissa >>> 52) != 1) {
S3002,FastMath.java,3082,mantissa = mantissa << 1;
S3003,FastMath.java,3083,--scaledExponent;
S3004,FastMath.java,3085,++scaledExponent;
S3005,FastMath.java,3086,mantissa = mantissa & 0x000fffffffffffffL;
S3006,FastMath.java,3088,if (scaledExponent < 2047) {
S3007,FastMath.java,3089,return Double.longBitsToDouble(sign | (((long) scaledExponent) << 52) | mantissa);
S3008,FastMath.java,3094,} else if (scaledExponent < 2047) {
S3009,FastMath.java,3095,return Double.longBitsToDouble(sign | (((long) scaledExponent) << 52) | mantissa);
S3010,FastMath.java,3097,return (sign == 0L) ? Double.POSITIVE_INFINITY : Double.NEGATIVE_INFINITY;
S3011,FastMath.java,3112,if ((n > -127) && (n < 128)) {
S3012,FastMath.java,3113,return f * Float.intBitsToFloat((n + 127) << 23);
S3013,FastMath.java,3117,if (Float.isNaN(f) || Float.isInfinite(f) || (f == 0f)) {
S3014,FastMath.java,3118,return f;
S3015,FastMath.java,3120,if (n < -277) {
S3016,FastMath.java,3121,return (f > 0) ? 0.0f : -0.0f;
S3017,FastMath.java,3123,if (n > 276) {
S3018,FastMath.java,3124,return (f > 0) ? Float.POSITIVE_INFINITY : Float.NEGATIVE_INFINITY;
S3019,FastMath.java,3128,final int bits = Float.floatToIntBits(f);
S3020,FastMath.java,3129,final int sign = bits & 0x80000000;
S3021,FastMath.java,3130,int  exponent  = (bits >>> 23) & 0xff;
S3022,FastMath.java,3131,int mantissa   = bits & 0x007fffff;
S3023,FastMath.java,3134,int scaledExponent = exponent + n;
S3024,FastMath.java,3136,if (n < 0) {
S3025,FastMath.java,3138,if (scaledExponent > 0) {
S3026,FastMath.java,3141,} else if (scaledExponent > -24) {
S3027,FastMath.java,3145,mantissa = mantissa | (1 << 23);
S3028,FastMath.java,3148,final int mostSignificantLostBit = mantissa & (1 << (-scaledExponent));
S3029,FastMath.java,3149,mantissa = mantissa >>> (1 - scaledExponent);
S3030,FastMath.java,3150,if (mostSignificantLostBit != 0) {
S3031,FastMath.java,3152,mantissa++;
S3032,FastMath.java,3154,return Float.intBitsToFloat(sign | mantissa);
S3033,FastMath.java,3162,if (exponent == 0) {
S3034,FastMath.java,3165,while ((mantissa >>> 23) != 1) {
S3035,FastMath.java,3166,mantissa = mantissa << 1;
S3036,FastMath.java,3167,--scaledExponent;
S3037,FastMath.java,3169,++scaledExponent;
S3038,FastMath.java,3170,mantissa = mantissa & 0x007fffff;
S3039,FastMath.java,3172,if (scaledExponent < 255) {
S3040,FastMath.java,3173,return Float.intBitsToFloat(sign | (scaledExponent << 23) | mantissa);
S3041,FastMath.java,3178,} else if (scaledExponent < 255) {
S3042,FastMath.java,3179,return Float.intBitsToFloat(sign | (scaledExponent << 23) | mantissa);
S3043,FastMath.java,3181,return (sign == 0) ? Float.POSITIVE_INFINITY : Float.NEGATIVE_INFINITY;
S3044,FastMath.java,3221,if (Double.isNaN(d) || Double.isNaN(direction)) {
S3045,FastMath.java,3222,return Double.NaN;
S3046,FastMath.java,3223,} else if (d == direction) {
S3047,FastMath.java,3224,return direction;
S3048,FastMath.java,3225,} else if (Double.isInfinite(d)) {
S3049,FastMath.java,3226,return (d < 0) ? -Double.MAX_VALUE : Double.MAX_VALUE;
S3050,FastMath.java,3227,} else if (d == 0) {
S3051,FastMath.java,3228,return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
S3052,FastMath.java,3233,final long bits = Double.doubleToLongBits(d);
S3053,FastMath.java,3234,final long sign = bits & 0x8000000000000000L;
S3054,FastMath.java,3235,if ((direction < d) ^ (sign == 0L)) {
S3055,FastMath.java,3236,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
S3056,FastMath.java,3238,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) - 1));
S3057,FastMath.java,3277,if (Double.isNaN(f) || Double.isNaN(direction)) {
S3058,FastMath.java,3278,return Float.NaN;
S3059,FastMath.java,3279,} else if (f == direction) {
S3060,FastMath.java,3281,} else if (Float.isInfinite(f)) {
S3061,FastMath.java,3282,return (f < 0f) ? -Float.MAX_VALUE : Float.MAX_VALUE;
S3062,FastMath.java,3283,} else if (f == 0f) {
S3063,FastMath.java,3284,return (direction < 0) ? -Float.MIN_VALUE : Float.MIN_VALUE;
S3064,FastMath.java,3289,final int bits = Float.floatToIntBits(f);
S3065,FastMath.java,3290,final int sign = bits & 0x80000000;
S3066,FastMath.java,3291,if ((direction < f) ^ (sign == 0)) {
S3067,FastMath.java,3292,return Float.intBitsToFloat(sign | ((bits & 0x7fffffff) + 1));
S3068,FastMath.java,3294,return Float.intBitsToFloat(sign | ((bits & 0x7fffffff) - 1));
S3069,FastMath.java,3396,return (a <= b) ? a : b;
S3070,FastMath.java,3414,if (a > b) {
S3071,FastMath.java,3415,return b;
S3072,FastMath.java,3417,if (a < b) {
S3073,FastMath.java,3418,return a;
S3074,FastMath.java,3421,if (a != b) {
S3075,FastMath.java,3422,return Float.NaN;
S3076,FastMath.java,3439,if (a > b) {
S3077,FastMath.java,3440,return b;
S3078,FastMath.java,3442,if (a < b) {
S3079,FastMath.java,3443,return a;
S3080,FastMath.java,3446,if (a != b) {
S3081,FastMath.java,3447,return Double.NaN;
S3082,FastMath.java,3464,return (a <= b) ? b : a;
S3083,FastMath.java,3482,if (a > b) {
S3084,FastMath.java,3483,return a;
S3085,FastMath.java,3485,if (a < b) {
S3086,FastMath.java,3486,return b;
S3087,FastMath.java,3489,if (a != b) {
S3088,FastMath.java,3490,return Float.NaN;
S3089,FastMath.java,3507,if (a > b) {
S3090,FastMath.java,3508,return a;
S3091,FastMath.java,3510,if (a < b) {
S3092,FastMath.java,3511,return b;
S3093,FastMath.java,3514,if (a != b) {
S3094,FastMath.java,3515,return Double.NaN;
S3095,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S3096,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S3097,FastMath.java,3523,return a;
S3098,FastMath.java,3608,long m = Double.doubleToLongBits(magnitude);
S3099,FastMath.java,3609,long s = Double.doubleToLongBits(sign);
S3100,FastMath.java,3610,if ((m >= 0 && s >= 0) || (m < 0 && s < 0)) { // Sign is currently OK
S3101,FastMath.java,3611,return magnitude;
S3102,FastMath.java,3613,return -magnitude; // flip sign
S3103,FastMath.java,3680,private static class ExpIntTable {
S3104,FastMath.java,3712,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S3105,FastMath.java,3713,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S3106,FastMath.java,3719,private static class ExpFracTable {
S3107,FastMath.java,3745,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S3108,FastMath.java,3746,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S3109,FastMath.java,3752,private static class lnMant {
S3110,FastMath.java,3766,LN_MANT = FastMathLiteralArrays.loadLnMant();
S3111,FastMath.java,3785,double xb) {
S3112,FastMath.java,3788,int k = (int)(xa * 0.6366197723675814);
S3113,FastMath.java,3794,double a = -k * 1.570796251296997;
S3114,FastMath.java,3795,remA = xa + a;
S3115,FastMath.java,3796,remB = -(remA - xa - a);
S3116,FastMath.java,3798,a = -k * 7.549789948768648E-8;
S3117,FastMath.java,3799,double b = remA;
S3118,FastMath.java,3800,remA = a + b;
S3119,FastMath.java,3801,remB += -(remA - b - a);
S3120,FastMath.java,3803,a = -k * 6.123233995736766E-17;
S3121,FastMath.java,3804,b = remA;
S3122,FastMath.java,3805,remA = a + b;
S3123,FastMath.java,3806,remB += -(remA - b - a);
S3124,FastMath.java,3808,if (remA > 0) {
S3125,FastMath.java,3809,break;
S3126,FastMath.java,3815,--k;
S3127,FastMath.java,3818,this.finalK = k;
S3128,FastMath.java,3819,this.finalRemA = remA;
S3129,FastMath.java,3820,this.finalRemB = remB;
S3130,FastMath.java,3827,return finalK;
S3131,FastMath.java,3833,return finalRemA;
S3132,FastMath.java,3839,return finalRemB;
S3133,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S3134,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S3135,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S3136,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S3137,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S3138,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S3139,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S3140,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S3141,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S3142,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S3143,Incrementor.java,41,private int count = 0;
S3144,Incrementor.java,53,this(0);
S3145,Incrementor.java,62,"this(max,"
S3146,Incrementor.java,63,new MaxCountExceededCallback() {
S3147,Incrementor.java,80,MaxCountExceededCallback cb) {
S3148,Incrementor.java,81,if (cb == null){
S3149,Incrementor.java,84,maximalCount = max;
S3150,Incrementor.java,85,maxCountCallback = cb;
S3151,Incrementor.java,96,maximalCount = max;
S3152,Incrementor.java,155,if (++count > maximalCount) {
S3153,Incrementor.java,164,count = 0;
S3154,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S3155,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S3156,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S3157,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S3158,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S3159,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S3160,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S3161,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S3162,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S3163,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S3164,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S3165,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S3166,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S3167,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S3168,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S3169,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S3170,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S3171,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S3172,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S3173,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S3174,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S3175,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S3176,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S3177,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S3178,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S3179,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S3180,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S3181,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S3182,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S3183,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S3184,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S3185,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S3186,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S3187,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S3188,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S3189,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S3190,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S3191,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S3192,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S3193,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S3194,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S3195,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S3196,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S3197,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S3198,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S3199,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S3200,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S3201,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S3202,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S3203,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S3204,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S3205,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S3206,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S3207,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S3208,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S3209,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S3210,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S3211,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S3212,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S3213,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S3214,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S3215,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S3216,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S3217,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S3218,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S3219,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S3220,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S3221,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S3222,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S3223,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S3224,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S3225,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S3226,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S3227,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S3228,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S3229,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S3230,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S3231,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S3232,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S3233,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S3234,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S3235,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S3236,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S3237,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S3238,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S3239,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S3240,LocalizedFormats.java,129,@Deprecated
S3241,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S3242,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S3243,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S3244,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S3245,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S3246,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S3247,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S3248,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S3249,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S3250,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S3251,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S3252,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S3253,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S3254,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S3255,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S3256,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S3257,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S3258,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S3259,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S3260,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S3261,LocalizedFormats.java,151,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S3262,LocalizedFormats.java,152,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S3263,LocalizedFormats.java,153,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S3264,LocalizedFormats.java,154,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S3265,LocalizedFormats.java,155,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S3266,LocalizedFormats.java,156,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S3267,LocalizedFormats.java,157,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S3268,LocalizedFormats.java,158,"EVALUATIONS(""evaluations""), /* keep */"
S3269,LocalizedFormats.java,159,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S3270,LocalizedFormats.java,160,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S3271,LocalizedFormats.java,161,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S3272,LocalizedFormats.java,162,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S3273,LocalizedFormats.java,163,"MUTATION_RATE(""mutation rate ({0})""),"
S3274,LocalizedFormats.java,164,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S3275,LocalizedFormats.java,165,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S3276,LocalizedFormats.java,166,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S3277,LocalizedFormats.java,167,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S3278,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S3279,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S3280,LocalizedFormats.java,170,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S3281,LocalizedFormats.java,171,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S3282,LocalizedFormats.java,172,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S3283,LocalizedFormats.java,173,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S3284,LocalizedFormats.java,174,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S3285,LocalizedFormats.java,175,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S3286,LocalizedFormats.java,176,"START_POSITION(""start position ({0})""), /* keep */"
S3287,LocalizedFormats.java,177,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S3288,LocalizedFormats.java,178,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S3289,LocalizedFormats.java,179,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
