statement_id,file,line,code
S8137,StandardPieURLGenerator.java,118,String indexParameterName) {
S8138,StandardPieURLGenerator.java,119,if (prefix == null) {
S8139,StandardPieURLGenerator.java,122,if (categoryParameterName == null) {
S8140,StandardPieURLGenerator.java,126,this.prefix = prefix;
S8141,StandardPieURLGenerator.java,127,this.categoryParameterName = categoryParameterName;
S8142,StandardPieURLGenerator.java,128,this.indexParameterName = indexParameterName;
S8143,StandardPieURLGenerator.java,170,if (obj == this) {
S8144,StandardPieURLGenerator.java,173,if (!(obj instanceof StandardPieURLGenerator)) {
S8145,StandardPieURLGenerator.java,174,return false;
S8146,StandardPieURLGenerator.java,176,StandardPieURLGenerator that = (StandardPieURLGenerator) obj;
S8147,StandardPieURLGenerator.java,177,if (!this.prefix.equals(that.prefix)) {
S8148,StandardPieURLGenerator.java,180,if (!this.categoryParameterName.equals(that.categoryParameterName)) {
S8149,StandardPieURLGenerator.java,183,"if (!ObjectUtilities.equal(this.indexParameterName,"
S8150,StandardPieURLGenerator.java,187,return true;
S8151,StandardXYItemRenderer.java,190,private UnitType gapThresholdType = UnitType.RELATIVE;
S8152,StandardXYItemRenderer.java,193,private double gapThreshold = 1.0;
S8153,StandardXYItemRenderer.java,220,"this(LINES, null);"
S8154,StandardXYItemRenderer.java,245,"this(type, toolTipGenerator, null);"
S8155,StandardXYItemRenderer.java,262,super();
S8156,StandardXYItemRenderer.java,263,setBaseToolTipGenerator(toolTipGenerator);
S8157,StandardXYItemRenderer.java,264,setBaseURLGenerator(urlGenerator);
S8158,StandardXYItemRenderer.java,265,if ((type & SHAPES) != 0) {
S8159,StandardXYItemRenderer.java,268,if ((type & LINES) != 0) {
S8160,StandardXYItemRenderer.java,269,this.plotLines = true;
S8161,StandardXYItemRenderer.java,271,if ((type & IMAGES) != 0) {
S8162,StandardXYItemRenderer.java,274,if ((type & DISCONTINUOUS) != 0) {
S8163,StandardXYItemRenderer.java,278,this.seriesShapesFilled = new BooleanList();
S8164,StandardXYItemRenderer.java,279,this.baseShapesFilled = true;
S8165,StandardXYItemRenderer.java,280,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S8166,StandardXYItemRenderer.java,281,this.drawSeriesLineAsPath = false;
S8167,StandardXYItemRenderer.java,292,return this.baseShapesVisible;
S8168,StandardXYItemRenderer.java,304,if (this.baseShapesVisible != flag) {
S8169,StandardXYItemRenderer.java,305,this.baseShapesVisible = flag;
S8170,StandardXYItemRenderer.java,306,fireChangeEvent();
S8171,StandardXYItemRenderer.java,328,Boolean flag = this.seriesShapesFilled.getBoolean(series);
S8172,StandardXYItemRenderer.java,329,if (flag != null) {
S8173,StandardXYItemRenderer.java,333,return this.baseShapesFilled;
S8174,StandardXYItemRenderer.java,359,"this.seriesShapesFilled.setBoolean(series, flag);"
S8175,StandardXYItemRenderer.java,360,fireChangeEvent();
S8176,StandardXYItemRenderer.java,383,this.baseShapesFilled = flag;
S8177,StandardXYItemRenderer.java,394,return this.plotLines;
S8178,StandardXYItemRenderer.java,407,if (this.plotLines != flag) {
S8179,StandardXYItemRenderer.java,408,this.plotLines = flag;
S8180,StandardXYItemRenderer.java,409,fireChangeEvent();
S8181,StandardXYItemRenderer.java,433,if (thresholdType == null) {
S8182,StandardXYItemRenderer.java,437,this.gapThresholdType = thresholdType;
S8183,StandardXYItemRenderer.java,438,fireChangeEvent();
S8184,StandardXYItemRenderer.java,461,this.gapThreshold = t;
S8185,StandardXYItemRenderer.java,462,fireChangeEvent();
S8186,StandardXYItemRenderer.java,473,return this.plotImages;
S8187,StandardXYItemRenderer.java,486,if (this.plotImages != flag) {
S8188,StandardXYItemRenderer.java,487,this.plotImages = flag;
S8189,StandardXYItemRenderer.java,488,fireChangeEvent();
S8190,StandardXYItemRenderer.java,512,if (this.plotDiscontinuous != flag) {
S8191,StandardXYItemRenderer.java,513,this.plotDiscontinuous = flag;
S8192,StandardXYItemRenderer.java,514,fireChangeEvent();
S8193,StandardXYItemRenderer.java,539,this.drawSeriesLineAsPath = flag;
S8194,StandardXYItemRenderer.java,562,if (line == null) {
S8195,StandardXYItemRenderer.java,565,this.legendLine = line;
S8196,StandardXYItemRenderer.java,566,fireChangeEvent();
S8197,StandardXYItemRenderer.java,578,XYPlot plot = getPlot();
S8198,StandardXYItemRenderer.java,579,if (plot == null) {
S8199,StandardXYItemRenderer.java,582,LegendItem result = null;
S8200,StandardXYItemRenderer.java,583,XYDataset dataset = plot.getDataset(datasetIndex);
S8201,StandardXYItemRenderer.java,584,if (dataset != null) {
S8202,StandardXYItemRenderer.java,585,"if (getItemVisible(series, 0)) {"
S8203,StandardXYItemRenderer.java,586,String label = getLegendItemLabelGenerator().generateLabel(
S8204,StandardXYItemRenderer.java,588,String description = label;
S8205,StandardXYItemRenderer.java,589,String toolTipText = null;
S8206,StandardXYItemRenderer.java,590,if (getLegendItemToolTipGenerator() != null) {
S8207,StandardXYItemRenderer.java,594,String urlText = null;
S8208,StandardXYItemRenderer.java,595,if (getLegendItemURLGenerator() != null) {
S8209,StandardXYItemRenderer.java,599,Shape shape = lookupSeriesShape(series);
S8210,StandardXYItemRenderer.java,600,"boolean shapeFilled = getItemShapeFilled(series, 0);"
S8211,StandardXYItemRenderer.java,601,Paint paint = lookupSeriesPaint(series);
S8212,StandardXYItemRenderer.java,602,Paint linePaint = paint;
S8213,StandardXYItemRenderer.java,603,Stroke lineStroke = lookupSeriesStroke(series);
S8214,StandardXYItemRenderer.java,604,"result = new LegendItem(label, description, toolTipText,"
S8215,StandardXYItemRenderer.java,608,result.setDataset(dataset);
S8216,StandardXYItemRenderer.java,609,result.setDatasetIndex(datasetIndex);
S8217,StandardXYItemRenderer.java,610,result.setSeriesKey(dataset.getSeriesKey(series));
S8218,StandardXYItemRenderer.java,611,result.setSeriesIndex(series);
S8219,StandardXYItemRenderer.java,614,return result;
S8220,StandardXYItemRenderer.java,622,public static class State extends XYItemRendererState {
S8221,StandardXYItemRenderer.java,642,super(info);
S8222,StandardXYItemRenderer.java,706,State state = new State(info);
S8223,StandardXYItemRenderer.java,707,state.seriesPath = new GeneralPath();
S8224,StandardXYItemRenderer.java,708,state.seriesIndex = -1;
S8225,StandardXYItemRenderer.java,709,return state;
S8226,StandardXYItemRenderer.java,744,"boolean itemVisible = getItemVisible(series, item);"
S8227,StandardXYItemRenderer.java,747,Shape entityArea = null;
S8228,StandardXYItemRenderer.java,748,EntityCollection entities = null;
S8229,StandardXYItemRenderer.java,749,if (info != null) {
S8230,StandardXYItemRenderer.java,750,entities = info.getOwner().getEntityCollection();
S8231,StandardXYItemRenderer.java,753,PlotOrientation orientation = plot.getOrientation();
S8232,StandardXYItemRenderer.java,754,"Paint paint = getItemPaint(series, item);"
S8233,StandardXYItemRenderer.java,755,"Stroke seriesStroke = getItemStroke(series, item);"
S8234,StandardXYItemRenderer.java,756,g2.setPaint(paint);
S8235,StandardXYItemRenderer.java,757,g2.setStroke(seriesStroke);
S8236,StandardXYItemRenderer.java,760,"double x1 = dataset.getXValue(series, item);"
S8237,StandardXYItemRenderer.java,761,"double y1 = dataset.getYValue(series, item);"
S8238,StandardXYItemRenderer.java,762,if (Double.isNaN(x1) || Double.isNaN(y1)) {
S8239,StandardXYItemRenderer.java,766,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S8240,StandardXYItemRenderer.java,767,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S8241,StandardXYItemRenderer.java,768,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S8242,StandardXYItemRenderer.java,769,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea, yAxisLocation);"
S8243,StandardXYItemRenderer.java,771,if (getPlotLines()) {
S8244,StandardXYItemRenderer.java,772,if (this.drawSeriesLineAsPath) {
S8245,StandardXYItemRenderer.java,812,else if (item != 0 && itemVisible) {
S8246,StandardXYItemRenderer.java,864,if (!itemVisible) {
S8247,StandardXYItemRenderer.java,868,if (getBaseShapesVisible()) {
S8248,StandardXYItemRenderer.java,891,if (getPlotImages()) {
S8249,StandardXYItemRenderer.java,905,double xx = transX1;
S8250,StandardXYItemRenderer.java,906,double yy = transY1;
S8251,StandardXYItemRenderer.java,907,if (orientation == PlotOrientation.HORIZONTAL) {
S8252,StandardXYItemRenderer.java,913,"if (isItemLabelVisible(series, item)) {"
S8253,StandardXYItemRenderer.java,918,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S8254,StandardXYItemRenderer.java,919,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S8255,StandardXYItemRenderer.java,920,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S8256,StandardXYItemRenderer.java,924,"if (entities != null && dataArea.contains(xx, yy)) {"
S8257,StandardXYItemRenderer.java,939,if (obj == this) {
S8258,StandardXYItemRenderer.java,942,if (!(obj instanceof StandardXYItemRenderer)) {
S8259,StandardXYItemRenderer.java,945,StandardXYItemRenderer that = (StandardXYItemRenderer) obj;
S8260,StandardXYItemRenderer.java,946,if (this.baseShapesVisible != that.baseShapesVisible) {
S8261,StandardXYItemRenderer.java,947,return false;
S8262,StandardXYItemRenderer.java,949,if (this.plotLines != that.plotLines) {
S8263,StandardXYItemRenderer.java,950,return false;
S8264,StandardXYItemRenderer.java,952,if (this.plotImages != that.plotImages) {
S8265,StandardXYItemRenderer.java,953,return false;
S8266,StandardXYItemRenderer.java,955,if (this.plotDiscontinuous != that.plotDiscontinuous) {
S8267,StandardXYItemRenderer.java,956,return false;
S8268,StandardXYItemRenderer.java,958,if (this.gapThresholdType != that.gapThresholdType) {
S8269,StandardXYItemRenderer.java,959,return false;
S8270,StandardXYItemRenderer.java,961,if (this.gapThreshold != that.gapThreshold) {
S8271,StandardXYItemRenderer.java,962,return false;
S8272,StandardXYItemRenderer.java,964,if (!this.seriesShapesFilled.equals(that.seriesShapesFilled)) {
S8273,StandardXYItemRenderer.java,965,return false;
S8274,StandardXYItemRenderer.java,967,if (this.baseShapesFilled != that.baseShapesFilled) {
S8275,StandardXYItemRenderer.java,968,return false;
S8276,StandardXYItemRenderer.java,970,if (this.drawSeriesLineAsPath != that.drawSeriesLineAsPath) {
S8277,StandardXYItemRenderer.java,971,return false;
S8278,StandardXYItemRenderer.java,973,"if (!ShapeUtilities.equal(this.legendLine, that.legendLine)) {"
S8279,StandardXYItemRenderer.java,974,return false;
S8280,StandardXYItemRenderer.java,976,return super.equals(obj);
S8281,StandardXYItemRenderer.java,988,StandardXYItemRenderer clone = (StandardXYItemRenderer) super.clone();
S8282,StandardXYItemRenderer.java,989,clone.seriesShapesFilled
S8283,StandardXYItemRenderer.java,991,clone.legendLine = ShapeUtilities.clone(this.legendLine);
S8284,StandardXYItemRenderer.java,992,return clone;
S8285,StandardXYItemRenderer.java,1057,stream.defaultReadObject();
S8286,StandardXYItemRenderer.java,1058,this.legendLine = SerialUtilities.readShape(stream);
S8287,StandardXYItemRenderer.java,1069,stream.defaultWriteObject();
S8288,StandardXYItemRenderer.java,1070,"SerialUtilities.writeShape(this.legendLine, stream);"
S8289,StandardXYSeriesLabelGenerator.java,86,public StandardXYSeriesLabelGenerator(String format) {
S8290,StandardXYSeriesLabelGenerator.java,87,if (format == null) {
S8291,StandardXYSeriesLabelGenerator.java,90,this.formatPattern = format;
S8292,StandardXYSeriesLabelGenerator.java,103,if (dataset == null) {
S8293,StandardXYSeriesLabelGenerator.java,106,String label = MessageFormat.format(
S8294,StandardXYSeriesLabelGenerator.java,109,return label;
S8295,StandardXYSeriesLabelGenerator.java,122,Object[] result = new Object[1];
S8296,StandardXYSeriesLabelGenerator.java,123,result[0] = dataset.getSeriesKey(series).toString();
S8297,StandardXYSeriesLabelGenerator.java,124,return result;
S8298,StandardXYSeriesLabelGenerator.java,137,return super.clone();
S8299,StandardXYSeriesLabelGenerator.java,148,if (obj == this) {
S8300,StandardXYSeriesLabelGenerator.java,151,if (!(obj instanceof StandardXYSeriesLabelGenerator)) {
S8301,StandardXYSeriesLabelGenerator.java,154,StandardXYSeriesLabelGenerator that
S8302,StandardXYSeriesLabelGenerator.java,156,if (!this.formatPattern.equals(that.formatPattern)) {
S8303,StandardXYSeriesLabelGenerator.java,159,return true;
S8304,StandardXYToolTipGenerator.java,76,"return new StandardXYToolTipGenerator(DEFAULT_TOOL_TIP_FORMAT,"
S8305,StandardXYToolTipGenerator.java,84,"this(DEFAULT_TOOL_TIP_FORMAT, NumberFormat.getNumberInstance(),"
S8306,StandardXYToolTipGenerator.java,101,"super(formatString, xFormat, yFormat);"
S8307,StandardXYToolTipGenerator.java,118,"super(formatString, xFormat, yFormat);"
S8308,StandardXYToolTipGenerator.java,179,if (obj == this) {
S8309,StandardXYToolTipGenerator.java,182,if (!(obj instanceof StandardXYToolTipGenerator)) {
S8310,StandardXYToolTipGenerator.java,185,return super.equals(obj);
S8311,StandardXYURLGenerator.java,89,"this(DEFAULT_PREFIX, DEFAULT_SERIES_PARAMETER, DEFAULT_ITEM_PARAMETER);"
S8312,StandardXYURLGenerator.java,114,String itemParameterName) {
S8313,StandardXYURLGenerator.java,115,if (prefix == null) {
S8314,StandardXYURLGenerator.java,118,if (seriesParameterName == null) {
S8315,StandardXYURLGenerator.java,122,if (itemParameterName == null) {
S8316,StandardXYURLGenerator.java,126,this.prefix = prefix;
S8317,StandardXYURLGenerator.java,127,this.seriesParameterName = seriesParameterName;
S8318,StandardXYURLGenerator.java,128,this.itemParameterName = itemParameterName;
S8319,StandardXYURLGenerator.java,157,if (obj == this) {
S8320,StandardXYURLGenerator.java,160,if (!(obj instanceof StandardXYURLGenerator)) {
S8321,StandardXYURLGenerator.java,163,StandardXYURLGenerator that = (StandardXYURLGenerator) obj;
S8322,StandardXYURLGenerator.java,164,"if (!ObjectUtilities.equal(that.prefix, this.prefix)) {"
S8323,StandardXYURLGenerator.java,167,"if (!ObjectUtilities.equal(that.seriesParameterName,"
S8324,StandardXYURLGenerator.java,171,"if (!ObjectUtilities.equal(that.itemParameterName,"
S8325,StandardXYURLGenerator.java,175,return true;
S8326,StrokeList.java,58,super();
S8327,StrokeList.java,69,return (Stroke) get(index);
S8328,StrokeList.java,91,return super.clone();
S8329,StrokeList.java,103,if (obj == null) {
S8330,StrokeList.java,107,if (obj == this) {
S8331,StrokeList.java,111,if (obj instanceof StrokeList) {
S8332,StrokeList.java,112,return super.equals(obj);
S8333,StrokeList.java,125,return super.hashCode();
S8334,StrokeList.java,137,stream.defaultWriteObject();
S8335,StrokeList.java,138,int count = size();
S8336,StrokeList.java,139,stream.writeInt(count);
S8337,StrokeList.java,140,for (int i = 0; i < count; i++) {
S8338,StrokeList.java,164,stream.defaultReadObject();
S8339,StrokeList.java,165,int count = stream.readInt();
S8340,StrokeList.java,166,for (int i = 0; i < count; i++) {
S8341,StrokeMap.java,75,public StrokeMap() {
S8342,StrokeMap.java,76,this.store = new TreeMap();
S8343,StrokeMap.java,91,if (key == null) {
S8344,StrokeMap.java,94,return (Stroke) this.store.get(key);
S8345,StrokeMap.java,118,if (key == null) {
S8346,StrokeMap.java,121,"this.store.put(key, stroke);"
S8347,StrokeMap.java,139,if (obj == this) {
S8348,StrokeMap.java,142,if (!(obj instanceof StrokeMap)) {
S8349,StrokeMap.java,145,StrokeMap that = (StrokeMap) obj;
S8350,StrokeMap.java,146,if (this.store.size() != that.store.size()) {
S8351,StrokeMap.java,147,return false;
S8352,StrokeMap.java,149,Set keys = this.store.keySet();
S8353,StrokeMap.java,150,Iterator iterator = keys.iterator();
S8354,StrokeMap.java,151,while (iterator.hasNext()) {
S8355,StrokeMap.java,152,Comparable key = (Comparable) iterator.next();
S8356,StrokeMap.java,153,Stroke s1 = getStroke(key);
S8357,StrokeMap.java,154,Stroke s2 = that.getStroke(key);
S8358,StrokeMap.java,155,"if (!ObjectUtilities.equal(s1, s2)) {"
S8359,StrokeMap.java,159,return true;
S8360,StrokeMap.java,183,stream.defaultWriteObject();
S8361,StrokeMap.java,184,stream.writeInt(this.store.size());
S8362,StrokeMap.java,185,Set keys = this.store.keySet();
S8363,StrokeMap.java,186,Iterator iterator = keys.iterator();
S8364,StrokeMap.java,187,while (iterator.hasNext()) {
S8365,StrokeMap.java,205,stream.defaultReadObject();
S8366,StrokeMap.java,206,this.store = new TreeMap();
S8367,StrokeMap.java,207,int keyCount = stream.readInt();
S8368,StrokeMap.java,208,for (int i = 0; i < keyCount; i++) {
S8369,TableOrder.java,55,"public static final TableOrder BY_ROW = new TableOrder(""TableOrder.BY_ROW"");"
S8370,TableOrder.java,58,public static final TableOrder BY_COLUMN
S8371,TableOrder.java,69,private TableOrder(String name) {
S8372,TableOrder.java,70,this.name = name;
S8373,TableOrder.java,91,if (this == obj) {
S8374,TableOrder.java,94,if (!(obj instanceof TableOrder)) {
S8375,TableOrder.java,97,TableOrder that = (TableOrder) obj;
S8376,TableOrder.java,98,if (!this.name.equals(that.name)) {
S8377,TableOrder.java,99,return false;
S8378,TableOrder.java,101,return true;
S8379,TableOrder.java,121,if (this.equals(TableOrder.BY_ROW)) {
S8380,TableOrder.java,124,else if (this.equals(TableOrder.BY_COLUMN)) {
S8381,TableOrder.java,125,return TableOrder.BY_COLUMN;
S8382,Task.java,84,"public Task(String description, TimePeriod duration) {"
S8383,Task.java,85,if (description == null) {
S8384,Task.java,88,this.description = description;
S8385,Task.java,89,this.duration = duration;
S8386,Task.java,90,this.percentComplete = null;
S8387,Task.java,91,this.subtasks = new java.util.ArrayList();
S8388,Task.java,112,return this.description;
S8389,Task.java,133,return this.duration;
S8390,Task.java,151,return this.percentComplete;
S8391,Task.java,199,return this.subtasks.size();
S8392,TaskSeries.java,69,super(name);
S8393,TaskSeries.java,70,this.tasks = new java.util.ArrayList();
S8394,TaskSeries.java,81,if (task == null) {
S8395,TaskSeries.java,84,this.tasks.add(task);
S8396,TaskSeries.java,85,fireSeriesChanged();
S8397,TaskSeries.java,138,Task result = null;
S8398,TaskSeries.java,139,int count = this.tasks.size();
S8399,TaskSeries.java,140,for (int i = 0; i < count; i++) {
S8400,TaskSeries.java,141,Task t = (Task) this.tasks.get(i);
S8401,TaskSeries.java,142,if (t.getDescription().equals(description)) {
S8402,TaskSeries.java,143,result = t;
S8403,TaskSeries.java,144,break;
S8404,TaskSeries.java,147,return result;
S8405,TaskSeries.java,156,return Collections.unmodifiableList(this.tasks);
S8406,TaskSeriesCollection.java,87,public TaskSeriesCollection() {
S8407,TaskSeriesCollection.java,88,this.keys = new java.util.ArrayList();
S8408,TaskSeriesCollection.java,89,this.data = new java.util.ArrayList();
S8409,TaskSeriesCollection.java,156,return this.data.size();
S8410,TaskSeriesCollection.java,174,return this.keys.size();
S8411,TaskSeriesCollection.java,194,return (Comparable) this.keys.get(index);
S8412,TaskSeriesCollection.java,216,int result = -1;
S8413,TaskSeriesCollection.java,217,int count = this.data.size();
S8414,TaskSeriesCollection.java,218,for (int i = 0; i < count; i++) {
S8415,TaskSeriesCollection.java,219,TaskSeries s = (TaskSeries) this.data.get(i);
S8416,TaskSeriesCollection.java,220,if (s.getKey().equals(rowKey)) {
S8417,TaskSeriesCollection.java,221,result = i;
S8418,TaskSeriesCollection.java,222,break;
S8419,TaskSeriesCollection.java,225,return result;
S8420,TaskSeriesCollection.java,236,TaskSeries series = (TaskSeries) this.data.get(index);
S8421,TaskSeriesCollection.java,237,return series.getKey();
S8422,TaskSeriesCollection.java,248,if (series == null) {
S8423,TaskSeriesCollection.java,251,this.data.add(series);
S8424,TaskSeriesCollection.java,252,series.addChangeListener(this);
S8425,TaskSeriesCollection.java,255,Iterator iterator = series.getTasks().iterator();
S8426,TaskSeriesCollection.java,256,while (iterator.hasNext()) {
S8427,TaskSeriesCollection.java,257,Task task = (Task) iterator.next();
S8428,TaskSeriesCollection.java,258,String key = task.getDescription();
S8429,TaskSeriesCollection.java,259,int index = this.keys.indexOf(key);
S8430,TaskSeriesCollection.java,260,if (index < 0) {
S8431,TaskSeriesCollection.java,261,this.keys.add(key);
S8432,TaskSeriesCollection.java,264,fireDatasetChanged();
S8433,TaskSeriesCollection.java,348,"return getStartValue(row, column);"
S8434,TaskSeriesCollection.java,361,Number result = null;
S8435,TaskSeriesCollection.java,362,int row = getRowIndex(rowKey);
S8436,TaskSeriesCollection.java,363,TaskSeries series = (TaskSeries) this.data.get(row);
S8437,TaskSeriesCollection.java,364,Task task = series.get(columnKey.toString());
S8438,TaskSeriesCollection.java,365,if (task != null) {
S8439,TaskSeriesCollection.java,366,TimePeriod duration = task.getDuration();
S8440,TaskSeriesCollection.java,367,if (duration != null) {
S8441,TaskSeriesCollection.java,368,result = new Long(duration.getStart().getTime());
S8442,TaskSeriesCollection.java,371,return result;
S8443,TaskSeriesCollection.java,383,Comparable rowKey = getRowKey(row);
S8444,TaskSeriesCollection.java,384,Comparable columnKey = getColumnKey(column);
S8445,TaskSeriesCollection.java,385,"return getStartValue(rowKey, columnKey);"
S8446,TaskSeriesCollection.java,398,Number result = null;
S8447,TaskSeriesCollection.java,399,int row = getRowIndex(rowKey);
S8448,TaskSeriesCollection.java,400,TaskSeries series = (TaskSeries) this.data.get(row);
S8449,TaskSeriesCollection.java,401,Task task = series.get(columnKey.toString());
S8450,TaskSeriesCollection.java,402,if (task != null) {
S8451,TaskSeriesCollection.java,403,TimePeriod duration = task.getDuration();
S8452,TaskSeriesCollection.java,404,if (duration != null) {
S8453,TaskSeriesCollection.java,405,result = new Long(duration.getEnd().getTime());
S8454,TaskSeriesCollection.java,408,return result;
S8455,TaskSeriesCollection.java,420,Comparable rowKey = getRowKey(row);
S8456,TaskSeriesCollection.java,421,Comparable columnKey = getColumnKey(column);
S8457,TaskSeriesCollection.java,422,"return getEndValue(rowKey, columnKey);"
S8458,TaskSeriesCollection.java,434,Comparable rowKey = getRowKey(row);
S8459,TaskSeriesCollection.java,435,Comparable columnKey = getColumnKey(column);
S8460,TaskSeriesCollection.java,436,"return getPercentComplete(rowKey, columnKey);"
S8461,TaskSeriesCollection.java,448,Number result = null;
S8462,TaskSeriesCollection.java,449,int row = getRowIndex(rowKey);
S8463,TaskSeriesCollection.java,450,TaskSeries series = (TaskSeries) this.data.get(row);
S8464,TaskSeriesCollection.java,451,Task task = series.get(columnKey.toString());
S8465,TaskSeriesCollection.java,452,if (task != null) {
S8466,TaskSeriesCollection.java,453,result = task.getPercentComplete();
S8467,TaskSeriesCollection.java,455,return result;
S8468,TaskSeriesCollection.java,467,Comparable rowKey = getRowKey(row);
S8469,TaskSeriesCollection.java,468,Comparable columnKey = getColumnKey(column);
S8470,TaskSeriesCollection.java,469,"return getSubIntervalCount(rowKey, columnKey);"
S8471,TaskSeriesCollection.java,481,int result = 0;
S8472,TaskSeriesCollection.java,482,int row = getRowIndex(rowKey);
S8473,TaskSeriesCollection.java,483,TaskSeries series = (TaskSeries) this.data.get(row);
S8474,TaskSeriesCollection.java,484,Task task = series.get(columnKey.toString());
S8475,TaskSeriesCollection.java,485,if (task != null) {
S8476,TaskSeriesCollection.java,486,result = task.getSubtaskCount();
S8477,TaskSeriesCollection.java,488,return result;
S8478,TextAnchor.java,58,public static final TextAnchor TOP_LEFT = new TextAnchor(
S8479,TextAnchor.java,62,public static final TextAnchor TOP_CENTER = new TextAnchor(
S8480,TextAnchor.java,66,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S8481,TextAnchor.java,70,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S8482,TextAnchor.java,74,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S8483,TextAnchor.java,78,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S8484,TextAnchor.java,82,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S8485,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S8486,TextAnchor.java,89,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S8487,TextAnchor.java,93,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S8488,TextAnchor.java,97,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S8489,TextAnchor.java,101,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S8490,TextAnchor.java,105,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S8491,TextAnchor.java,109,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S8492,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S8493,TextAnchor.java,124,private TextAnchor(String name) {
S8494,TextAnchor.java,125,this.name = name;
S8495,TextAnchor.java,147,if (this == obj) {
S8496,TextAnchor.java,148,return true;
S8497,TextAnchor.java,150,if (!(obj instanceof TextAnchor)) {
S8498,TextAnchor.java,154,TextAnchor order = (TextAnchor) obj;
S8499,TextAnchor.java,155,if (!this.name.equals(order.name)) {
S8500,TextAnchor.java,156,return false;
S8501,TextAnchor.java,159,return true;
S8502,TextAnchor.java,179,TextAnchor result = null;
S8503,TextAnchor.java,180,if (this.equals(TextAnchor.TOP_LEFT)) {
S8504,TextAnchor.java,183,else if (this.equals(TextAnchor.TOP_CENTER)) {
S8505,TextAnchor.java,184,result = TextAnchor.TOP_CENTER;
S8506,TextAnchor.java,186,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S8507,TextAnchor.java,189,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S8508,TextAnchor.java,192,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S8509,TextAnchor.java,193,result = TextAnchor.BOTTOM_CENTER;
S8510,TextAnchor.java,195,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S8511,TextAnchor.java,198,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S8512,TextAnchor.java,201,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
S8513,TextAnchor.java,204,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S8514,TextAnchor.java,207,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S8515,TextAnchor.java,210,else if (this.equals(TextAnchor.CENTER)) {
S8516,TextAnchor.java,211,result = TextAnchor.CENTER;
S8517,TextAnchor.java,225,return result;
S8518,TextAnnotation.java,79,public static final Font DEFAULT_FONT
S8519,TextAnnotation.java,83,public static final Paint DEFAULT_PAINT = Color.black;
S8520,TextAnnotation.java,86,public static final TextAnchor DEFAULT_TEXT_ANCHOR = TextAnchor.CENTER;
S8521,TextAnnotation.java,89,public static final TextAnchor DEFAULT_ROTATION_ANCHOR = TextAnchor.CENTER;
S8522,TextAnnotation.java,117,protected TextAnnotation(String text) {
S8523,TextAnnotation.java,118,if (text == null) {
S8524,TextAnnotation.java,121,this.text = text;
S8525,TextAnnotation.java,122,this.font = DEFAULT_FONT;
S8526,TextAnnotation.java,123,this.paint = DEFAULT_PAINT;
S8527,TextAnnotation.java,124,this.textAnchor = DEFAULT_TEXT_ANCHOR;
S8528,TextAnnotation.java,125,this.rotationAnchor = DEFAULT_ROTATION_ANCHOR;
S8529,TextAnnotation.java,126,this.rotationAngle = DEFAULT_ROTATION_ANGLE;
S8530,TextAnnotation.java,137,return this.text;
S8531,TextAnnotation.java,162,return this.font;
S8532,TextAnnotation.java,187,return this.paint;
S8533,TextAnnotation.java,212,return this.textAnchor;
S8534,TextAnnotation.java,238,return this.rotationAnchor;
S8535,TextAnnotation.java,260,return this.rotationAngle;
S8536,TextAnnotation.java,282,if (obj == this) {
S8537,TextAnnotation.java,286,if (!(obj instanceof TextAnnotation)) {
S8538,TextAnnotation.java,289,TextAnnotation that = (TextAnnotation) obj;
S8539,TextAnnotation.java,290,"if (!ObjectUtilities.equal(this.text, that.getText())) {"
S8540,TextAnnotation.java,293,"if (!ObjectUtilities.equal(this.font, that.getFont())) {"
