statement_id,file,line,code
S1167,SevenZFile.java,176,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S1168,SevenZFile.java,177,file.readFully(nextHeader);
S1169,SevenZFile.java,178,final CRC32 crc = new CRC32();
S1170,SevenZFile.java,179,crc.update(nextHeader);
S1171,SevenZFile.java,180,if (startHeader.nextHeaderCrc != crc.getValue()) {
S1172,SevenZFile.java,184,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S1173,SevenZFile.java,185,DataInputStream nextHeaderInputStream = new DataInputStream(
S1174,SevenZFile.java,187,Archive archive = new Archive();
S1175,SevenZFile.java,188,int nid = nextHeaderInputStream.readUnsignedByte();
S1176,SevenZFile.java,189,if (nid == NID.kEncodedHeader) {
S1177,SevenZFile.java,196,if (nid == NID.kHeader) {
S1178,SevenZFile.java,197,"readHeader(nextHeaderInputStream, archive);"
S1179,SevenZFile.java,198,nextHeaderInputStream.close();
S1180,SevenZFile.java,202,return archive;
S1181,SevenZFile.java,206,final StartHeader startHeader = new StartHeader();
S1182,SevenZFile.java,207,DataInputStream dataInputStream = null;
S1183,SevenZFile.java,209,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S1184,SevenZFile.java,211,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S1185,SevenZFile.java,212,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S1186,SevenZFile.java,213,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
S1187,SevenZFile.java,214,return startHeader;
S1188,SevenZFile.java,216,if (dataInputStream != null) {
S1189,SevenZFile.java,217,dataInputStream.close();
S1190,SevenZFile.java,223,int nid = header.readUnsignedByte();
S1191,SevenZFile.java,225,if (nid == NID.kArchiveProperties) {
S1192,SevenZFile.java,230,if (nid == NID.kAdditionalStreamsInfo) {
S1193,SevenZFile.java,235,if (nid == NID.kMainStreamsInfo) {
S1194,SevenZFile.java,236,"readStreamsInfo(header, archive);"
S1195,SevenZFile.java,237,nid = header.readUnsignedByte();
S1196,SevenZFile.java,240,if (nid == NID.kFilesInfo) {
S1197,SevenZFile.java,241,"readFilesInfo(header, archive);"
S1198,SevenZFile.java,242,nid = header.readUnsignedByte();
S1199,SevenZFile.java,245,if (nid != NID.kEnd) {
S1200,SevenZFile.java,246,"throw new IOException(""Badly terminated header"");"
S1201,SevenZFile.java,295,int nid = header.readUnsignedByte();
S1202,SevenZFile.java,297,if (nid == NID.kPackInfo) {
S1203,SevenZFile.java,298,"readPackInfo(header, archive);"
S1204,SevenZFile.java,299,nid = header.readUnsignedByte();
S1205,SevenZFile.java,302,if (nid == NID.kUnpackInfo) {
S1206,SevenZFile.java,303,"readUnpackInfo(header, archive);"
S1207,SevenZFile.java,304,nid = header.readUnsignedByte();
S1208,SevenZFile.java,307,archive.folders = new Folder[0];
S1209,SevenZFile.java,310,if (nid == NID.kSubStreamsInfo) {
S1210,SevenZFile.java,311,"readSubStreamsInfo(header, archive);"
S1211,SevenZFile.java,312,nid = header.readUnsignedByte();
S1212,SevenZFile.java,315,if (nid != NID.kEnd) {
S1213,SevenZFile.java,321,archive.packPos = readUint64(header);
S1214,SevenZFile.java,322,final long numPackStreams = readUint64(header);
S1215,SevenZFile.java,323,int nid = header.readUnsignedByte();
S1216,SevenZFile.java,324,if (nid == NID.kSize) {
S1217,SevenZFile.java,325,archive.packSizes = new long[(int)numPackStreams];
S1218,SevenZFile.java,326,for (int i = 0; i < archive.packSizes.length; i++) {
S1219,SevenZFile.java,327,archive.packSizes[i] = readUint64(header);
S1220,SevenZFile.java,329,nid = header.readUnsignedByte();
S1221,SevenZFile.java,332,if (nid == NID.kCRC) {
S1222,SevenZFile.java,333,"archive.packCrcsDefined = readAllOrBits(header, (int)numPackStreams);"
S1223,SevenZFile.java,334,archive.packCrcs = new long[(int)numPackStreams];
S1224,SevenZFile.java,335,for (int i = 0; i < (int)numPackStreams; i++) {
S1225,SevenZFile.java,336,if (archive.packCrcsDefined.get(i)) {
S1226,SevenZFile.java,337,archive.packCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S1227,SevenZFile.java,341,nid = header.readUnsignedByte();
S1228,SevenZFile.java,344,if (nid != NID.kEnd) {
S1229,SevenZFile.java,350,int nid = header.readUnsignedByte();
S1230,SevenZFile.java,351,if (nid != NID.kFolder) {
S1231,SevenZFile.java,354,final long numFolders = readUint64(header);
S1232,SevenZFile.java,355,final Folder[] folders = new Folder[(int)numFolders];
S1233,SevenZFile.java,356,archive.folders = folders;
S1234,SevenZFile.java,357,final int external = header.readUnsignedByte();
S1235,SevenZFile.java,358,if (external != 0) {
S1236,SevenZFile.java,361,for (int i = 0; i < (int)numFolders; i++) {
S1237,SevenZFile.java,362,folders[i] = readFolder(header);
S1238,SevenZFile.java,366,nid = header.readUnsignedByte();
S1239,SevenZFile.java,367,if (nid != NID.kCodersUnpackSize) {
S1240,SevenZFile.java,370,for (final Folder folder : folders) {
S1241,SevenZFile.java,371,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S1242,SevenZFile.java,372,for (int i = 0; i < folder.totalOutputStreams; i++) {
S1243,SevenZFile.java,373,folder.unpackSizes[i] = readUint64(header);
S1244,SevenZFile.java,377,nid = header.readUnsignedByte();
S1245,SevenZFile.java,378,if (nid == NID.kCRC) {
S1246,SevenZFile.java,379,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S1247,SevenZFile.java,380,for (int i = 0; i < (int)numFolders; i++) {
S1248,SevenZFile.java,381,if (crcsDefined.get(i)) {
S1249,SevenZFile.java,382,folders[i].hasCrc = true;
S1250,SevenZFile.java,383,folders[i].crc = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S1251,SevenZFile.java,389,nid = header.readUnsignedByte();
S1252,SevenZFile.java,392,if (nid != NID.kEnd) {
S1253,SevenZFile.java,398,for (final Folder folder : archive.folders) {
S1254,SevenZFile.java,399,folder.numUnpackSubStreams = 1;
S1255,SevenZFile.java,401,int totalUnpackStreams = archive.folders.length;
S1256,SevenZFile.java,403,int nid = header.readUnsignedByte();
S1257,SevenZFile.java,404,if (nid == NID.kNumUnpackStream) {
S1258,SevenZFile.java,414,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S1259,SevenZFile.java,415,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S1260,SevenZFile.java,416,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S1261,SevenZFile.java,417,subStreamsInfo.crcs = new long[totalUnpackStreams];
S1262,SevenZFile.java,419,int nextUnpackStream = 0;
S1263,SevenZFile.java,420,for (final Folder folder : archive.folders) {
S1264,SevenZFile.java,421,if (folder.numUnpackSubStreams == 0) {
S1265,SevenZFile.java,424,long sum = 0;
S1266,SevenZFile.java,425,if (nid == NID.kSize) {
S1267,SevenZFile.java,432,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S1268,SevenZFile.java,434,if (nid == NID.kSize) {
S1269,SevenZFile.java,438,int numDigests = 0;
S1270,SevenZFile.java,439,for (final Folder folder : archive.folders) {
S1271,SevenZFile.java,440,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S1272,SevenZFile.java,445,if (nid == NID.kCRC) {
S1273,SevenZFile.java,473,if (nid != NID.kEnd) {
S1274,SevenZFile.java,477,archive.subStreamsInfo = subStreamsInfo;
S1275,SevenZFile.java,481,final Folder folder = new Folder();
S1276,SevenZFile.java,483,final long numCoders = readUint64(header);
S1277,SevenZFile.java,484,final Coder[] coders = new Coder[(int)numCoders];
S1278,SevenZFile.java,485,long totalInStreams = 0;
S1279,SevenZFile.java,486,long totalOutStreams = 0;
S1280,SevenZFile.java,487,for (int i = 0; i < coders.length; i++) {
S1281,SevenZFile.java,488,coders[i] = new Coder();
S1282,SevenZFile.java,489,int bits = header.readUnsignedByte();
S1283,SevenZFile.java,490,final int idSize = bits & 0xf;
S1284,SevenZFile.java,491,final boolean isSimple = ((bits & 0x10) == 0);
S1285,SevenZFile.java,492,final boolean hasAttributes = ((bits & 0x20) != 0);
S1286,SevenZFile.java,493,final boolean moreAlternativeMethods = ((bits & 0x80) != 0);
S1287,SevenZFile.java,495,coders[i].decompressionMethodId = new byte[idSize];
S1288,SevenZFile.java,496,header.readFully(coders[i].decompressionMethodId);
S1289,SevenZFile.java,497,if (isSimple) {
S1290,SevenZFile.java,498,coders[i].numInStreams = 1;
S1291,SevenZFile.java,499,coders[i].numOutStreams = 1;
S1292,SevenZFile.java,504,totalInStreams += coders[i].numInStreams;
S1293,SevenZFile.java,505,totalOutStreams += coders[i].numOutStreams;
S1294,SevenZFile.java,506,if (hasAttributes) {
S1295,SevenZFile.java,507,final long propertiesSize = readUint64(header);
S1296,SevenZFile.java,508,coders[i].properties = new byte[(int)propertiesSize];
S1297,SevenZFile.java,509,header.readFully(coders[i].properties);
S1298,SevenZFile.java,512,while (moreAlternativeMethods) {
S1299,SevenZFile.java,517,folder.coders = coders;
S1300,SevenZFile.java,518,folder.totalInputStreams = totalInStreams;
S1301,SevenZFile.java,519,folder.totalOutputStreams = totalOutStreams;
S1302,SevenZFile.java,521,if (totalOutStreams == 0) {
S1303,SevenZFile.java,524,final long numBindPairs = totalOutStreams - 1;
S1304,SevenZFile.java,525,final BindPair[] bindPairs = new BindPair[(int)numBindPairs];
S1305,SevenZFile.java,526,for (int i = 0; i < bindPairs.length; i++) {
S1306,SevenZFile.java,531,folder.bindPairs = bindPairs;
S1307,SevenZFile.java,533,if (totalInStreams < numBindPairs) {
S1308,SevenZFile.java,536,final long numPackedStreams = totalInStreams - numBindPairs;
S1309,SevenZFile.java,537,final long packedStreams[] = new long[(int)numPackedStreams];
S1310,SevenZFile.java,538,if (numPackedStreams == 1) {
S1311,SevenZFile.java,540,for (i = 0; i < (int)totalInStreams; i++) {
S1312,SevenZFile.java,541,if (folder.findBindPairForInStream(i) < 0) {
S1313,SevenZFile.java,542,break;
S1314,SevenZFile.java,545,if (i == (int)totalInStreams) {
S1315,SevenZFile.java,548,packedStreams[0] = i;
S1316,SevenZFile.java,549,} else {
S1317,SevenZFile.java,554,folder.packedStreams = packedStreams;
S1318,SevenZFile.java,556,return folder;
S1319,SevenZFile.java,560,final int areAllDefined = header.readUnsignedByte();
S1320,SevenZFile.java,562,if (areAllDefined != 0) {
S1321,SevenZFile.java,563,bits = new BitSet(size);
S1322,SevenZFile.java,564,for (int i = 0; i < size; i++) {
S1323,SevenZFile.java,565,"bits.set(i, true);"
S1324,SevenZFile.java,568,"bits = readBits(header, size);"
S1325,SevenZFile.java,570,return bits;
S1326,SevenZFile.java,574,final BitSet bits = new BitSet(size);
S1327,SevenZFile.java,575,int mask = 0;
S1328,SevenZFile.java,576,int cache = 0;
S1329,SevenZFile.java,577,for (int i = 0; i < size; i++) {
S1330,SevenZFile.java,578,if (mask == 0) {
S1331,SevenZFile.java,579,mask = 0x80;
S1332,SevenZFile.java,580,cache = header.readUnsignedByte();
S1333,SevenZFile.java,582,"bits.set(i, (cache & mask) != 0);"
S1334,SevenZFile.java,583,mask >>>= 1;
S1335,SevenZFile.java,585,return bits;
S1336,SevenZFile.java,589,final long numFiles = readUint64(header);
S1337,SevenZFile.java,590,final SevenZArchiveEntry[] files = new SevenZArchiveEntry[(int)numFiles];
S1338,SevenZFile.java,591,for (int i = 0; i < files.length; i++) {
S1339,SevenZFile.java,592,files[i] = new SevenZArchiveEntry();
S1340,SevenZFile.java,594,BitSet isEmptyStream = null;
S1341,SevenZFile.java,595,BitSet isEmptyFile = null;
S1342,SevenZFile.java,596,BitSet isAnti = null;
S1343,SevenZFile.java,598,final int propertyType = header.readUnsignedByte();
S1344,SevenZFile.java,599,if (propertyType == 0) {
S1345,SevenZFile.java,600,break;
S1346,SevenZFile.java,602,long size = readUint64(header);
S1347,SevenZFile.java,603,switch (propertyType) {
S1348,SevenZFile.java,605,"isEmptyStream = readBits(header, files.length);"
S1349,SevenZFile.java,606,break;
S1350,SevenZFile.java,609,if (isEmptyStream == null) { // protect against NPE
S1351,SevenZFile.java,612,"isEmptyFile = readBits(header, isEmptyStream.cardinality());"
S1352,SevenZFile.java,613,break;
S1353,SevenZFile.java,616,if (isEmptyStream == null) { // protect against NPE
S1354,SevenZFile.java,619,"isAnti = readBits(header, isEmptyStream.cardinality());"
S1355,SevenZFile.java,620,break;
S1356,SevenZFile.java,623,final int external = header.readUnsignedByte();
S1357,SevenZFile.java,624,if (external != 0) {
S1358,SevenZFile.java,627,if (((size - 1) & 1) != 0) {
S1359,SevenZFile.java,630,final byte[] names = new byte[(int)(size - 1)];
S1360,SevenZFile.java,631,header.readFully(names);
S1361,SevenZFile.java,632,int nextFile = 0;
S1362,SevenZFile.java,633,int nextName = 0;
S1363,SevenZFile.java,634,for (int i = 0; i < names.length; i += 2) {
S1364,SevenZFile.java,635,if (names[i] == 0 && names[i+1] == 0) {
S1365,SevenZFile.java,636,"files[nextFile++].setName(new String(names, nextName, i-nextName, CharsetNames.UTF_16LE));"
S1366,SevenZFile.java,637,nextName = i + 2;
S1367,SevenZFile.java,640,if (nextName != names.length || nextFile != files.length) {
S1368,SevenZFile.java,644,break;
S1369,SevenZFile.java,647,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S1370,SevenZFile.java,648,final int external = header.readUnsignedByte();
S1371,SevenZFile.java,649,if (external != 0) {
S1372,SevenZFile.java,652,for (int i = 0; i < files.length; i++) {
S1373,SevenZFile.java,653,files[i].setHasCreationDate(timesDefined.get(i));
S1374,SevenZFile.java,654,if (files[i].getHasCreationDate()) {
S1375,SevenZFile.java,655,files[i].setCreationDate(Long.reverseBytes(header.readLong()));
S1376,SevenZFile.java,659,break;
S1377,SevenZFile.java,662,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S1378,SevenZFile.java,663,final int external = header.readUnsignedByte();
S1379,SevenZFile.java,664,if (external != 0) {
S1380,SevenZFile.java,667,for (int i = 0; i < files.length; i++) {
S1381,SevenZFile.java,668,files[i].setHasAccessDate(timesDefined.get(i));
S1382,SevenZFile.java,669,if (files[i].getHasAccessDate()) {
S1383,SevenZFile.java,670,files[i].setAccessDate(Long.reverseBytes(header.readLong()));
S1384,SevenZFile.java,674,break;
S1385,SevenZFile.java,677,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S1386,SevenZFile.java,678,final int external = header.readUnsignedByte();
S1387,SevenZFile.java,679,if (external != 0) {
S1388,SevenZFile.java,682,for (int i = 0; i < files.length; i++) {
S1389,SevenZFile.java,683,files[i].setHasLastModifiedDate(timesDefined.get(i));
S1390,SevenZFile.java,684,if (files[i].getHasLastModifiedDate()) {
S1391,SevenZFile.java,685,files[i].setLastModifiedDate(Long.reverseBytes(header.readLong()));
S1392,SevenZFile.java,689,break;
S1393,SevenZFile.java,692,"final BitSet attributesDefined = readAllOrBits(header, files.length);"
S1394,SevenZFile.java,693,final int external = header.readUnsignedByte();
S1395,SevenZFile.java,694,if (external != 0) {
S1396,SevenZFile.java,697,for (int i = 0; i < files.length; i++) {
S1397,SevenZFile.java,698,files[i].setHasWindowsAttributes(attributesDefined.get(i));
S1398,SevenZFile.java,699,if (files[i].getHasWindowsAttributes()) {
S1399,SevenZFile.java,700,files[i].setWindowsAttributes(Integer.reverseBytes(header.readInt()));
S1400,SevenZFile.java,704,break;
S1401,SevenZFile.java,714,"throw new IOException(""Unknown property "" + propertyType);"
S1402,SevenZFile.java,720,int nonEmptyFileCounter = 0;
S1403,SevenZFile.java,721,int emptyFileCounter = 0;
S1404,SevenZFile.java,722,for (int i = 0; i < files.length; i++) {
S1405,SevenZFile.java,723,files[i].setHasStream((isEmptyStream == null) ? true : !isEmptyStream.get(i));
S1406,SevenZFile.java,724,if (files[i].hasStream()) {
S1407,SevenZFile.java,725,files[i].setDirectory(false);
S1408,SevenZFile.java,726,files[i].setAntiItem(false);
S1409,SevenZFile.java,727,files[i].setHasCrc(archive.subStreamsInfo.hasCrc.get(nonEmptyFileCounter));
S1410,SevenZFile.java,728,files[i].setCrcValue(archive.subStreamsInfo.crcs[nonEmptyFileCounter]);
S1411,SevenZFile.java,729,files[i].setSize(archive.subStreamsInfo.unpackSizes[nonEmptyFileCounter]);
S1412,SevenZFile.java,730,++nonEmptyFileCounter;
S1413,SevenZFile.java,732,files[i].setDirectory((isEmptyFile == null) ? true : !isEmptyFile.get(emptyFileCounter));
S1414,SevenZFile.java,733,files[i].setAntiItem((isAnti == null) ? false : isAnti.get(emptyFileCounter));
S1415,SevenZFile.java,734,files[i].setHasCrc(false);
S1416,SevenZFile.java,735,files[i].setSize(0);
S1417,SevenZFile.java,736,++emptyFileCounter;
S1418,SevenZFile.java,739,archive.files = files;
S1419,SevenZFile.java,740,calculateStreamMap(archive);
S1420,SevenZFile.java,744,final StreamMap streamMap = new StreamMap();
S1421,SevenZFile.java,746,int nextFolderPackStreamIndex = 0;
S1422,SevenZFile.java,747,final int numFolders = (archive.folders != null) ? archive.folders.length : 0;
S1423,SevenZFile.java,748,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S1424,SevenZFile.java,749,for (int i = 0; i < numFolders; i++) {
S1425,SevenZFile.java,750,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S1426,SevenZFile.java,751,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S1427,SevenZFile.java,754,long nextPackStreamOffset = 0;
S1428,SevenZFile.java,755,final int numPackSizes = (archive.packSizes != null) ? archive.packSizes.length : 0;
S1429,SevenZFile.java,756,streamMap.packStreamOffsets = new long[numPackSizes];
S1430,SevenZFile.java,757,for (int i = 0; i < numPackSizes; i++) {
S1431,SevenZFile.java,758,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S1432,SevenZFile.java,759,nextPackStreamOffset += archive.packSizes[i];
S1433,SevenZFile.java,762,streamMap.folderFirstFileIndex = new int[numFolders];
S1434,SevenZFile.java,763,streamMap.fileFolderIndex = new int[archive.files.length];
S1435,SevenZFile.java,764,int nextFolderIndex = 0;
S1436,SevenZFile.java,765,int nextFolderUnpackStreamIndex = 0;
S1437,SevenZFile.java,766,for (int i = 0; i < archive.files.length; i++) {
S1438,SevenZFile.java,767,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S1439,SevenZFile.java,768,streamMap.fileFolderIndex[i] = -1;
S1440,SevenZFile.java,769,continue;
S1441,SevenZFile.java,771,if (nextFolderUnpackStreamIndex == 0) {
S1442,SevenZFile.java,772,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S1443,SevenZFile.java,773,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S1444,SevenZFile.java,774,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S1445,SevenZFile.java,775,break;
S1446,SevenZFile.java,778,if (nextFolderIndex >= archive.folders.length) {
S1447,SevenZFile.java,782,streamMap.fileFolderIndex[i] = nextFolderIndex;
S1448,SevenZFile.java,783,if (!archive.files[i].hasStream()) {
S1449,SevenZFile.java,786,++nextFolderUnpackStreamIndex;
S1450,SevenZFile.java,787,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S1451,SevenZFile.java,788,++nextFolderIndex;
S1452,SevenZFile.java,789,nextFolderUnpackStreamIndex = 0;
S1453,SevenZFile.java,793,archive.streamMap = streamMap;
S1454,SevenZFile.java,797,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S1455,SevenZFile.java,798,if (folderIndex < 0) {
S1456,SevenZFile.java,799,currentEntryInputStream = new BoundedInputStream(
S1457,SevenZFile.java,801,return;
S1458,SevenZFile.java,803,if (currentFolderIndex == folderIndex) {
S1459,SevenZFile.java,807,currentFolderIndex = folderIndex;
S1460,SevenZFile.java,808,if (currentFolderInputStream != null) {
S1461,SevenZFile.java,809,currentFolderInputStream.close();
S1462,SevenZFile.java,810,currentFolderInputStream = null;
S1463,SevenZFile.java,813,final Folder folder = archive.folders[folderIndex];
S1464,SevenZFile.java,814,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S1465,SevenZFile.java,815,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S1466,SevenZFile.java,817,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex);"
S1467,SevenZFile.java,819,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S1468,SevenZFile.java,820,final InputStream fileStream = new BoundedInputStream(
S1469,SevenZFile.java,822,if (file.getHasCrc()) {
S1470,SevenZFile.java,826,currentEntryInputStream = fileStream;
S1471,SevenZFile.java,843,file.seek(folderOffset);
S1472,SevenZFile.java,844,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S1473,SevenZFile.java,846,for (final Coder coder : folder.coders) {
S1474,SevenZFile.java,847,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S1475,SevenZFile.java,850,"inputStreamStack = Coders.addDecoder(inputStreamStack, coder, password);"
S1476,SevenZFile.java,852,if (folder.hasCrc) {
S1477,SevenZFile.java,853,"return new CRC32VerifyingInputStream(inputStreamStack,"
S1478,SevenZFile.java,868,return currentEntryInputStream.read();
S1479,SevenZFile.java,880,"return read(b, 0, b.length);"
S1480,SevenZFile.java,894,"return currentEntryInputStream.read(b, off, len);"
S1481,SevenZFile.java,899,long firstByte = in.readUnsignedByte();
S1482,SevenZFile.java,900,int mask = 0x80;
S1483,SevenZFile.java,901,long value = 0;
S1484,SevenZFile.java,902,for (int i = 0; i < 8; i++) {
S1485,SevenZFile.java,903,if ((firstByte & mask) == 0) {
S1486,SevenZFile.java,904,return value | ((firstByte & (mask - 1)) << (8 * i));
S1487,SevenZFile.java,906,long nextByte = in.readUnsignedByte();
S1488,SevenZFile.java,907,value |= (nextByte << (8 * i));
S1489,SevenZFile.java,908,mask >>>= 1;
S1490,SevenZMethod.java,25,public enum SevenZMethod {
S1491,SevenZMethod.java,27,"COPY(new byte[] { (byte)0x00 }),"
S1492,SevenZMethod.java,29,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S1493,SevenZMethod.java,31,LZMA2(new byte[] { (byte)0x21 }) {
S1494,SevenZMethod.java,34,int dictSize = LZMA2Options.DICT_SIZE_DEFAULT;
S1495,SevenZMethod.java,35,int lead = Integer.numberOfLeadingZeros(dictSize);
S1496,SevenZMethod.java,36,int secondBit = (dictSize >>> (30 - lead)) - 2;
S1497,SevenZMethod.java,37,return new byte[] {
S1498,SevenZMethod.java,43,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S1499,SevenZMethod.java,45,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S1500,SevenZMethod.java,50,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 });"
S1501,SevenZMethod.java,54,private SevenZMethod(byte[] id) {
S1502,SevenZMethod.java,55,this.id = id;
S1503,SevenZMethod.java,59,byte[] copy = new byte[id.length];
S1504,SevenZMethod.java,60,"System.arraycopy(id, 0, copy, 0, id.length);"
S1505,SevenZMethod.java,61,return copy;
S1506,SevenZMethod.java,65,return new byte[0];
S1507,SevenZOutputFile.java,40,public class SevenZOutputFile {
S1508,SevenZOutputFile.java,42,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S1509,SevenZOutputFile.java,43,private int numNonEmptyStreams = 0;
S1510,SevenZOutputFile.java,44,private CRC32 crc32 = new CRC32();
S1511,SevenZOutputFile.java,45,private CRC32 compressedCrc32 = new CRC32();
S1512,SevenZOutputFile.java,46,private long fileBytesWritten = 0;
S1513,SevenZOutputFile.java,47,private boolean finished = false;
S1514,SevenZOutputFile.java,49,private SevenZMethod contentCompression = SevenZMethod.LZMA2;
S1515,SevenZOutputFile.java,57,public SevenZOutputFile(final File filename) throws IOException {
S1516,SevenZOutputFile.java,58,"file = new RandomAccessFile(filename, ""rw"");"
S1517,SevenZOutputFile.java,59,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S1518,SevenZOutputFile.java,71,this.contentCompression = method;
S1519,SevenZOutputFile.java,80,if (!finished) {
S1520,SevenZOutputFile.java,81,finish();
S1521,SevenZOutputFile.java,83,file.close();
S1522,SevenZOutputFile.java,97,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S1523,SevenZOutputFile.java,98,entry.setDirectory(inputFile.isDirectory());
S1524,SevenZOutputFile.java,99,entry.setName(entryName);
S1525,SevenZOutputFile.java,100,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S1526,SevenZOutputFile.java,101,return entry;
S1527,SevenZOutputFile.java,114,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S1528,SevenZOutputFile.java,115,files.add(entry);
S1529,SevenZOutputFile.java,123,if (currentOutputStream != null) {
S1530,SevenZOutputFile.java,124,currentOutputStream.flush();
S1531,SevenZOutputFile.java,125,currentOutputStream.close();
S1532,SevenZOutputFile.java,128,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S1533,SevenZOutputFile.java,129,if (fileBytesWritten > 0) {
S1534,SevenZOutputFile.java,130,entry.setHasStream(true);
S1535,SevenZOutputFile.java,131,++numNonEmptyStreams;
S1536,SevenZOutputFile.java,132,entry.setSize(currentOutputStream.getBytesWritten());
S1537,SevenZOutputFile.java,133,entry.setCompressedSize(fileBytesWritten);
S1538,SevenZOutputFile.java,134,entry.setCrcValue(crc32.getValue());
S1539,SevenZOutputFile.java,135,entry.setCompressedCrcValue(compressedCrc32.getValue());
S1540,SevenZOutputFile.java,136,entry.setHasCrc(true);
S1541,SevenZOutputFile.java,138,entry.setHasStream(false);
S1542,SevenZOutputFile.java,139,entry.setSize(0);
S1543,SevenZOutputFile.java,140,entry.setCompressedSize(0);
S1544,SevenZOutputFile.java,141,entry.setHasCrc(false);
S1545,SevenZOutputFile.java,143,currentOutputStream = null;
S1546,SevenZOutputFile.java,144,crc32.reset();
S1547,SevenZOutputFile.java,145,compressedCrc32.reset();
S1548,SevenZOutputFile.java,146,fileBytesWritten = 0;
S1549,SevenZOutputFile.java,155,getCurrentOutputStream().write(b);
S1550,SevenZOutputFile.java,164,"write(b, 0, b.length);"
S1551,SevenZOutputFile.java,175,if (len > 0) {
S1552,SevenZOutputFile.java,176,"getCurrentOutputStream().write(b, off, len);"
S1553,SevenZOutputFile.java,186,if (finished) {
S1554,SevenZOutputFile.java,187,"throw new IOException(""This archive has already been finished"");"
S1555,SevenZOutputFile.java,189,finished = true;
S1556,SevenZOutputFile.java,191,final long headerPosition = file.getFilePointer();
S1557,SevenZOutputFile.java,193,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S1558,SevenZOutputFile.java,194,final DataOutputStream header = new DataOutputStream(headerBaos);
S1559,SevenZOutputFile.java,196,writeHeader(header);
S1560,SevenZOutputFile.java,197,header.flush();
S1561,SevenZOutputFile.java,198,final byte[] headerBytes = headerBaos.toByteArray();
S1562,SevenZOutputFile.java,199,file.write(headerBytes);
S1563,SevenZOutputFile.java,201,final CRC32 crc32 = new CRC32();
S1564,SevenZOutputFile.java,204,file.seek(0);
S1565,SevenZOutputFile.java,205,file.write(SevenZFile.sevenZSignature);
S1566,SevenZOutputFile.java,207,file.write(0);
S1567,SevenZOutputFile.java,208,file.write(2);
S1568,SevenZOutputFile.java,211,final ByteArrayOutputStream startHeaderBaos = new ByteArrayOutputStream();
S1569,SevenZOutputFile.java,212,final DataOutputStream startHeaderStream = new DataOutputStream(startHeaderBaos);
S1570,SevenZOutputFile.java,213,startHeaderStream.writeLong(Long.reverseBytes(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE));
