statement_id,file,line,code
S2037,LocalizedFormats.java,206,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S2038,LocalizedFormats.java,207,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S2039,LocalizedFormats.java,208,"EXPONENT(""exponent ({0})""), /* keep */"
S2040,LocalizedFormats.java,209,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S2041,LocalizedFormats.java,210,"LENGTH(""length ({0})""), /* keep */"
S2042,LocalizedFormats.java,211,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S2043,LocalizedFormats.java,212,"MEAN(""mean ({0})""), /* keep */"
S2044,LocalizedFormats.java,213,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S2045,LocalizedFormats.java,214,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S2046,LocalizedFormats.java,215,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S2047,LocalizedFormats.java,216,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S2048,LocalizedFormats.java,217,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S2049,LocalizedFormats.java,218,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S2050,LocalizedFormats.java,219,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S2051,LocalizedFormats.java,220,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S2052,LocalizedFormats.java,221,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S2053,LocalizedFormats.java,222,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S2054,LocalizedFormats.java,223,"SCALE(""scale ({0})""), /* keep */"
S2055,LocalizedFormats.java,224,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S2056,LocalizedFormats.java,225,"SHAPE(""shape ({0})""), /* keep */"
S2057,LocalizedFormats.java,226,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S2058,LocalizedFormats.java,227,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S2059,LocalizedFormats.java,228,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S2060,LocalizedFormats.java,229,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S2061,LocalizedFormats.java,230,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S2062,LocalizedFormats.java,231,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S2063,LocalizedFormats.java,232,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S2064,LocalizedFormats.java,233,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S2065,LocalizedFormats.java,234,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S2066,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S2067,LocalizedFormats.java,236,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S2068,LocalizedFormats.java,237,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S2069,LocalizedFormats.java,238,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S2070,LocalizedFormats.java,239,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S2071,LocalizedFormats.java,240,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S2072,LocalizedFormats.java,241,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S2073,LocalizedFormats.java,242,"NO_BIN_SELECTED(""no bin selected""),"
S2074,LocalizedFormats.java,243,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S2075,LocalizedFormats.java,244,"NO_DATA(""no data""), /* keep */"
S2076,LocalizedFormats.java,245,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S2077,LocalizedFormats.java,246,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S2078,LocalizedFormats.java,247,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S2079,LocalizedFormats.java,248,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S2080,LocalizedFormats.java,249,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S2081,LocalizedFormats.java,250,"NO_RESULT_AVAILABLE(""no result available""),"
S2082,LocalizedFormats.java,251,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S2083,LocalizedFormats.java,252,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S2084,LocalizedFormats.java,253,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S2085,LocalizedFormats.java,254,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S2086,LocalizedFormats.java,255,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S2087,LocalizedFormats.java,256,"DENOMINATOR(""denominator""), /* keep */"
S2088,LocalizedFormats.java,257,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S2089,LocalizedFormats.java,258,"FRACTION(""fraction""), /* keep */"
S2090,LocalizedFormats.java,259,"FUNCTION(""function""), /* keep */"
S2091,LocalizedFormats.java,260,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S2092,LocalizedFormats.java,261,"INPUT_ARRAY(""input array""), /* keep */"
S2093,LocalizedFormats.java,262,"NUMERATOR(""numerator""), /* keep */"
S2094,LocalizedFormats.java,263,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S2095,LocalizedFormats.java,264,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S2096,LocalizedFormats.java,265,"REAL_FORMAT(""real format""), /* keep */"
S2097,LocalizedFormats.java,266,"WHOLE_FORMAT(""whole format""), /* keep */"
S2098,LocalizedFormats.java,267,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S2099,LocalizedFormats.java,268,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S2100,LocalizedFormats.java,269,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S2101,LocalizedFormats.java,270,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S2102,LocalizedFormats.java,271,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S2103,LocalizedFormats.java,272,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S2104,LocalizedFormats.java,273,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S2105,LocalizedFormats.java,274,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S2106,LocalizedFormats.java,275,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S2107,LocalizedFormats.java,276,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S2108,LocalizedFormats.java,277,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S2109,LocalizedFormats.java,278,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S2110,LocalizedFormats.java,279,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S2111,LocalizedFormats.java,280,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S2112,LocalizedFormats.java,281,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S2113,LocalizedFormats.java,282,"OUT_OF_RANGE(""out of range""), /* keep */"
S2114,LocalizedFormats.java,283,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S2115,LocalizedFormats.java,284,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S2116,LocalizedFormats.java,285,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S2117,LocalizedFormats.java,286,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S2118,LocalizedFormats.java,287,"OVERFLOW(""overflow""), /* keep */"
S2119,LocalizedFormats.java,288,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S2120,LocalizedFormats.java,289,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S2121,LocalizedFormats.java,290,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S2122,LocalizedFormats.java,291,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S2123,LocalizedFormats.java,292,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S2124,LocalizedFormats.java,293,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S2125,LocalizedFormats.java,294,"POLYNOMIAL(""polynomial""), /* keep */"
S2126,LocalizedFormats.java,295,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S2127,LocalizedFormats.java,296,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S2128,LocalizedFormats.java,297,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S2129,LocalizedFormats.java,298,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S2130,LocalizedFormats.java,299,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S2131,LocalizedFormats.java,300,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S2132,LocalizedFormats.java,301,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S2133,LocalizedFormats.java,302,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S2134,LocalizedFormats.java,303,"ROW_INDEX(""row index ({0})""), /* keep */"
S2135,LocalizedFormats.java,304,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S2136,LocalizedFormats.java,305,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S2137,LocalizedFormats.java,306,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S2138,LocalizedFormats.java,307,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S2139,LocalizedFormats.java,308,"SIMPLE_MESSAGE(""{0}""),"
S2140,LocalizedFormats.java,309,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S2141,LocalizedFormats.java,310,"SINGULAR_OPERATOR(""operator is singular""),"
S2142,LocalizedFormats.java,311,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S2143,LocalizedFormats.java,312,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S2144,LocalizedFormats.java,313,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S2145,LocalizedFormats.java,314,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S2146,LocalizedFormats.java,315,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S2147,LocalizedFormats.java,316,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S2148,LocalizedFormats.java,317,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S2149,LocalizedFormats.java,318,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S2150,LocalizedFormats.java,319,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S2151,LocalizedFormats.java,320,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S2152,LocalizedFormats.java,321,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S2153,LocalizedFormats.java,322,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S2154,LocalizedFormats.java,323,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S2155,LocalizedFormats.java,324,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S2156,LocalizedFormats.java,325,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S2157,LocalizedFormats.java,326,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S2158,LocalizedFormats.java,327,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S2159,LocalizedFormats.java,328,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S2160,LocalizedFormats.java,329,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S2161,LocalizedFormats.java,330,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S2162,LocalizedFormats.java,331,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S2163,LocalizedFormats.java,332,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S2164,LocalizedFormats.java,333,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S2165,LocalizedFormats.java,334,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S2166,LocalizedFormats.java,335,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S2167,LocalizedFormats.java,336,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S2168,LocalizedFormats.java,337,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S2169,LocalizedFormats.java,338,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S2170,LocalizedFormats.java,339,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S2171,LocalizedFormats.java,340,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S2172,LocalizedFormats.java,341,"ILLEGAL_STATE(""illegal state""), /* keep */"
S2173,LocalizedFormats.java,342,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S2174,LocalizedFormats.java,343,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S2175,LocalizedFormats.java,344,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S2176,LocalizedFormats.java,345,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S2177,LocalizedFormats.java,346,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S2178,LocalizedFormats.java,347,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S2179,LocalizedFormats.java,348,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S2180,LocalizedFormats.java,349,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S2181,LocalizedFormats.java,350,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S2182,LocalizedFormats.java,351,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S2183,LocalizedFormats.java,352,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S2184,LocalizedFormats.java,353,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S2185,LocalizedFormats.java,354,"ZERO_NORM(""zero norm""),"
S2186,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S2187,LocalizedFormats.java,356,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S2188,LocalizedFormats.java,357,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S2189,LocalizedFormats.java,370,private LocalizedFormats(final String sourceFormat) {
S2190,LocalizedFormats.java,371,this.sourceFormat = sourceFormat;
S2191,MathArrays.java,289,public static enum OrderDirection {
S2192,MathArrays.java,291,"INCREASING,"
S2193,MathArrays.java,293,DECREASING
S2194,MathArrays.java,777,final double[] output = new double[len];
S2195,MathArrays.java,778,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S2196,MathArrays.java,779,return output;
S2197,MathIllegalArgumentException.java,44,Object ... args) {
S2198,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S2199,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S2200,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S2201,MathIllegalNumberException.java,47,argument = wrong;
S2202,MathUnsupportedOperationException.java,44,this(LocalizedFormats.UNSUPPORTED_OPERATION);
S2203,MathUnsupportedOperationException.java,52,Object ... args) {
S2204,MathUnsupportedOperationException.java,53,context = new ExceptionContext(this);
S2205,MathUnsupportedOperationException.java,54,"context.addMessage(pattern, args);"
S2206,MathUtils.java,57,return new Double(value).hashCode();
S2207,MathUtils.java,264,if (o == null) {
S2208,MathUtils.java,265,throw new NullArgumentException();
S2209,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S2210,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S2211,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S2212,MatrixUtils.java,130,if (data == null ||
S2213,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S2214,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2215,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S2216,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S2217,MatrixUtils.java,180,return m;
S2218,MatrixUtils.java,215,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S2219,MatrixUtils.java,216,for (int i = 0; i < diagonal.length; ++i) {
S2220,MatrixUtils.java,217,"m.setEntry(i, i, diagonal[i]);"
S2221,MatrixUtils.java,219,return m;
S2222,MatrixUtils.java,390,final int rows = matrix.getRowDimension();
S2223,MatrixUtils.java,391,if (rows != matrix.getColumnDimension()) {
S2224,MatrixUtils.java,398,for (int i = 0; i < rows; i++) {
S2225,MatrixUtils.java,399,for (int j = i + 1; j < rows; j++) {
S2226,MatrixUtils.java,400,"final double mij = matrix.getEntry(i, j);"
S2227,MatrixUtils.java,401,"final double mji = matrix.getEntry(j, i);"
S2228,MatrixUtils.java,402,if (FastMath.abs(mij - mji) >
S2229,MatrixUtils.java,404,if (raiseException) {
S2230,MatrixUtils.java,407,return false;
S2231,MatrixUtils.java,412,return true;
S2232,MatrixUtils.java,439,"return isSymmetricInternal(matrix, eps, false);"
S2233,MatrixUtils.java,454,"checkRowIndex(m, row);"
S2234,MatrixUtils.java,455,"checkColumnIndex(m, column);"
S2235,MatrixUtils.java,467,if (row < 0 ||
S2236,MatrixUtils.java,483,if (column < 0 || column >= m.getColumnDimension()) {
S2237,MatrixUtils.java,588,if ((left.getRowDimension()    != right.getRowDimension()) ||
S2238,MatrixUtils.java,606,if (left.getColumnDimension() != right.getRowDimension()) {
S2239,NoBracketingException.java,51,"this(LocalizedFormats.SAME_SIGN_AT_ENDPOINTS, lo, hi, fLo, fHi);"
S2240,NoBracketingException.java,68,"super(specific, lo, hi, fLo, fHi, args);"
S2241,NoBracketingException.java,69,this.lo = lo;
S2242,NoBracketingException.java,70,this.hi = hi;
S2243,NoBracketingException.java,71,this.fLo = fLo;
S2244,NoBracketingException.java,72,this.fHi = fHi;
S2245,NotStrictlyPositiveException.java,48,"super(specific, value, 0, false);"
S2246,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S2247,NullArgumentException.java,50,"super(pattern, arguments);"
S2248,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S2249,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S2250,NumberIsTooLargeException.java,69,this.max = max;
S2251,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S2252,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2253,NumberIsTooSmallException.java,70,this.min = min;
S2254,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2255,PolynomialFunction.java,69,super();
S2256,PolynomialFunction.java,70,MathUtils.checkNotNull(c);
S2257,PolynomialFunction.java,71,int n = c.length;
S2258,PolynomialFunction.java,72,if (n == 0) {
S2259,PolynomialFunction.java,75,while ((n > 1) && (c[n - 1] == 0)) {
S2260,PolynomialFunction.java,78,this.coefficients = new double[n];
S2261,PolynomialFunction.java,79,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S2262,PolynomialFunction.java,94,"return evaluate(coefficients, x);"
S2263,PolynomialFunction.java,115,return coefficients.clone();
S2264,PolynomialFunction.java,130,MathUtils.checkNotNull(coefficients);
S2265,PolynomialFunction.java,131,int n = coefficients.length;
S2266,PolynomialFunction.java,132,if (n == 0) {
S2267,PolynomialFunction.java,135,double result = coefficients[n - 1];
S2268,PolynomialFunction.java,136,for (int j = n - 2; j >= 0; j--) {
S2269,PolynomialFunction.java,137,result = argument * result + coefficients[j];
S2270,PolynomialFunction.java,139,return result;
S2271,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S2272,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S2273,Precision.java,96,"if (equals(x, y, eps)) {"
S2274,Precision.java,97,return 0;
S2275,Precision.java,98,} else if (x < y) {
S2276,Precision.java,99,return -1;
S2277,Precision.java,101,return 1;
S2278,Precision.java,244,"return equals(x, y, 1);"
S2279,Precision.java,272,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S2280,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S2281,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S2282,Precision.java,335,if (xInt < 0) {
S2283,Precision.java,336,xInt = SGN_MASK - xInt;
S2284,Precision.java,338,if (yInt < 0) {
S2285,Precision.java,339,yInt = SGN_MASK - yInt;
S2286,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2287,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2288,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S2289,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S2290,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S2291,RealMatrixFormat.java,133,final NumberFormat format) {
S2292,RealMatrixFormat.java,134,this.prefix            = prefix;
S2293,RealMatrixFormat.java,135,this.suffix            = suffix;
S2294,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S2295,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S2296,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S2297,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S2298,RealMatrixFormat.java,140,this.format            = format;
S2299,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S2300,RealMatrixFormat.java,207,return format;
S2301,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S2302,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2303,RealMatrixFormat.java,234,"return format(m, new StringBuffer(), new FieldPosition(0)).toString();"
S2304,RealMatrixFormat.java,248,pos.setBeginIndex(0);
S2305,RealMatrixFormat.java,249,pos.setEndIndex(0);
S2306,RealMatrixFormat.java,252,toAppendTo.append(prefix);
S2307,RealMatrixFormat.java,255,final int rows = matrix.getRowDimension();
S2308,RealMatrixFormat.java,256,for (int i = 0; i < rows; ++i) {
S2309,RealMatrixFormat.java,257,toAppendTo.append(rowPrefix);
S2310,RealMatrixFormat.java,258,for (int j = 0; j < matrix.getColumnDimension(); ++j) {
S2311,RealMatrixFormat.java,259,if (j > 0) {
S2312,RealMatrixFormat.java,260,toAppendTo.append(columnSeparator);
S2313,RealMatrixFormat.java,262,"CompositeFormat.formatDouble(matrix.getEntry(i, j), format, toAppendTo, pos);"
S2314,RealMatrixFormat.java,264,toAppendTo.append(rowSuffix);
S2315,RealMatrixFormat.java,265,if (i < rows - 1) {
S2316,RealMatrixFormat.java,266,toAppendTo.append(rowSeparator);
S2317,RealMatrixFormat.java,271,toAppendTo.append(suffix);
S2318,RealMatrixFormat.java,273,return toAppendTo;
S2319,RealVector.java,60,public abstract class RealVector {
S2320,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S2321,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S2322,RealVectorFormat.java,107,this.prefix      = prefix;
S2323,RealVectorFormat.java,108,this.suffix      = suffix;
S2324,RealVectorFormat.java,109,this.separator   = separator;
S2325,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S2326,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S2327,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S2328,RealVectorFormat.java,113,this.format      = format;
S2329,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S2330,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2331,SchurTransformer.java,61,private final double epsilon = Precision.EPSILON;
