statement_id,file,line,code
S2456,Tokeniser.java,58,} else if (charsString != null) {
S2457,Tokeniser.java,59,Token token = charPending.data(charsString);
S2458,Tokeniser.java,60,charsString = null;
S2459,Tokeniser.java,61,return token;
S2460,Tokeniser.java,63,isEmitPending = false;
S2461,Tokeniser.java,64,return emitPending;
S2462,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2463,Tokeniser.java,71,emitPending = token;
S2464,Tokeniser.java,72,isEmitPending = true;
S2465,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2466,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2467,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2468,Tokeniser.java,77,if (startTag.selfClosing)
S2469,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2470,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2471,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2472,Tokeniser.java,81,if (endTag.attributes != null)
S2473,Tokeniser.java,89,if (charsString == null) {
S2474,Tokeniser.java,90,charsString = str;
S2475,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2476,Tokeniser.java,94,charsBuilder.append(charsString);
S2477,Tokeniser.java,96,charsBuilder.append(str);
S2478,Tokeniser.java,105,"emit(new String(codepoints, 0, codepoints.length));"
S2479,Tokeniser.java,109,emit(String.valueOf(c));
S2480,Tokeniser.java,117,this.state = state;
S2481,Tokeniser.java,121,reader.advance();
S2482,Tokeniser.java,122,this.state = state;
S2483,Tokeniser.java,126,selfClosingFlagAcknowledged = true;
S2484,Tokeniser.java,129,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2485,Tokeniser.java,130,final private int[] multipointHolder = new int[2];
S2486,Tokeniser.java,132,if (reader.isEmpty())
S2487,Tokeniser.java,134,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2488,Tokeniser.java,135,return null;
S2489,Tokeniser.java,136,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2490,Tokeniser.java,137,return null;
S2491,Tokeniser.java,139,final int[] codeRef = codepointHolder;
S2492,Tokeniser.java,140,reader.mark();
S2493,Tokeniser.java,141,"if (reader.matchConsume(""#"")) { // numbered"
S2494,Tokeniser.java,142,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2495,Tokeniser.java,143,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2496,Tokeniser.java,144,if (numRef.length() == 0) { // didn't match anything
S2497,Tokeniser.java,149,"if (!reader.matchConsume("";""))"
S2498,Tokeniser.java,151,int charval = -1;
S2499,Tokeniser.java,153,int base = isHexMode ? 16 : 10;
S2500,Tokeniser.java,154,"charval = Integer.valueOf(numRef, base);"
S2501,Tokeniser.java,156,} // skip
S2502,Tokeniser.java,157,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2503,Tokeniser.java,164,codeRef[0] = charval;
S2504,Tokeniser.java,165,return codeRef;
S2505,Tokeniser.java,169,String nameRef = reader.consumeLetterThenDigitSequence();
S2506,Tokeniser.java,170,boolean looksLegit = reader.matches(';');
S2507,Tokeniser.java,172,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2508,Tokeniser.java,174,if (!found) {
S2509,Tokeniser.java,175,reader.rewindToMark();
S2510,Tokeniser.java,176,if (looksLegit) // named with semicolon
S2511,Tokeniser.java,178,return null;
S2512,Tokeniser.java,180,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2513,Tokeniser.java,185,"if (!reader.matchConsume("";""))"
S2514,Tokeniser.java,187,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2515,Tokeniser.java,188,if (numChars == 1) {
S2516,Tokeniser.java,189,codeRef[0] = multipointHolder[0];
S2517,Tokeniser.java,190,return codeRef;
S2518,Tokeniser.java,201,tagPending = start ? startPending.reset() : endPending.reset();
S2519,Tokeniser.java,202,return tagPending;
S2520,Tokeniser.java,206,tagPending.finaliseTag();
S2521,Tokeniser.java,207,emit(tagPending);
S2522,Tokeniser.java,211,commentPending.reset();
S2523,Tokeniser.java,215,emit(commentPending);
S2524,Tokeniser.java,219,doctypePending.reset();
S2525,Tokeniser.java,223,emit(doctypePending);
S2526,Tokeniser.java,227,Token.reset(dataBuffer);
S2527,Tokeniser.java,231,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2528,Tokeniser.java,241,if (errors.canAddError())
S2529,Tokeniser.java,246,if (errors.canAddError())
S2530,Tokeniser.java,256,if (errors.canAddError())
S2531,TokeniserState.java,8,enum TokeniserState {
S2532,TokeniserState.java,9,Data {
S2533,TokeniserState.java,12,switch (r.current()) {
S2534,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2535,TokeniserState.java,15,break;
S2536,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2537,TokeniserState.java,18,break;
S2538,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2539,TokeniserState.java,21,t.emit(r.consume());
S2540,TokeniserState.java,22,break;
S2541,TokeniserState.java,24,t.emit(new Token.EOF());
S2542,TokeniserState.java,25,break;
S2543,TokeniserState.java,27,String data = r.consumeData();
S2544,TokeniserState.java,28,t.emit(data);
S2545,TokeniserState.java,33,CharacterReferenceInData {
S2546,TokeniserState.java,36,"readCharRef(t, Data);"
S2547,TokeniserState.java,39,Rcdata {
S2548,TokeniserState.java,42,switch (r.current()) {
S2549,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S2550,TokeniserState.java,48,break;
S2551,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S2552,TokeniserState.java,59,t.emit(data);
S2553,TokeniserState.java,64,CharacterReferenceInRcdata {
S2554,TokeniserState.java,69,Rawtext {
S2555,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S2556,TokeniserState.java,74,ScriptData {
S2557,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S2558,TokeniserState.java,79,PLAINTEXT {
S2559,TokeniserState.java,97,TagOpen {
S2560,TokeniserState.java,100,switch (r.current()) {
S2561,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S2562,TokeniserState.java,103,break;
S2563,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S2564,TokeniserState.java,106,break;
S2565,TokeniserState.java,108,t.advanceTransition(BogusComment);
S2566,TokeniserState.java,109,break;
S2567,TokeniserState.java,111,if (r.matchesLetter()) {
S2568,TokeniserState.java,112,t.createTagPending(true);
S2569,TokeniserState.java,113,t.transition(TagName);
S2570,TokeniserState.java,115,t.error(this);
S2571,TokeniserState.java,116,t.emit('<'); // char that got us here
S2572,TokeniserState.java,117,t.transition(Data);
S2573,TokeniserState.java,123,EndTagOpen {
S2574,TokeniserState.java,125,if (r.isEmpty()) {
S2575,TokeniserState.java,129,} else if (r.matchesLetter()) {
S2576,TokeniserState.java,130,t.createTagPending(false);
S2577,TokeniserState.java,131,t.transition(TagName);
S2578,TokeniserState.java,132,} else if (r.matches('>')) {
S2579,TokeniserState.java,136,t.error(this);
S2580,TokeniserState.java,137,t.advanceTransition(BogusComment);
S2581,TokeniserState.java,141,TagName {
S2582,TokeniserState.java,146,String tagName = r.consumeTagName();
S2583,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S2584,TokeniserState.java,149,switch (r.consume()) {
S2585,TokeniserState.java,155,t.transition(BeforeAttributeName);
S2586,TokeniserState.java,156,break;
S2587,TokeniserState.java,158,t.transition(SelfClosingStartTag);
S2588,TokeniserState.java,159,break;
S2589,TokeniserState.java,161,t.emitTagPending();
S2590,TokeniserState.java,162,t.transition(Data);
S2591,TokeniserState.java,163,break;
S2592,TokeniserState.java,174,RcdataLessthanSign {
S2593,TokeniserState.java,177,if (r.matches('/')) {
S2594,TokeniserState.java,178,t.createTempBuffer();
S2595,TokeniserState.java,179,t.advanceTransition(RCDATAEndTagOpen);
S2596,TokeniserState.java,193,RCDATAEndTagOpen {
S2597,TokeniserState.java,195,if (r.matchesLetter()) {
S2598,TokeniserState.java,196,t.createTagPending(false);
S2599,TokeniserState.java,197,t.tagPending.appendTagName(r.current());
S2600,TokeniserState.java,198,t.dataBuffer.append(r.current());
S2601,TokeniserState.java,199,t.advanceTransition(RCDATAEndTagName);
S2602,TokeniserState.java,206,RCDATAEndTagName {
S2603,TokeniserState.java,208,if (r.matchesLetter()) {
S2604,TokeniserState.java,209,String name = r.consumeLetterSequence();
S2605,TokeniserState.java,210,t.tagPending.appendTagName(name);
S2606,TokeniserState.java,211,t.dataBuffer.append(name);
S2607,TokeniserState.java,212,return;
S2608,TokeniserState.java,215,char c = r.consume();
S2609,TokeniserState.java,216,switch (c) {
S2610,TokeniserState.java,234,if (t.isAppropriateEndTagToken()) {
S2611,TokeniserState.java,235,t.emitTagPending();
S2612,TokeniserState.java,236,t.transition(Data);
S2613,TokeniserState.java,252,RawtextLessthanSign {
S2614,TokeniserState.java,254,if (r.matches('/')) {
S2615,TokeniserState.java,255,t.createTempBuffer();
S2616,TokeniserState.java,256,t.advanceTransition(RawtextEndTagOpen);
S2617,TokeniserState.java,258,t.emit('<');
S2618,TokeniserState.java,259,t.transition(Rawtext);
S2619,TokeniserState.java,263,RawtextEndTagOpen {
S2620,TokeniserState.java,265,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2621,TokeniserState.java,268,RawtextEndTagName {
S2622,TokeniserState.java,270,"handleDataEndTag(t, r, Rawtext);"
S2623,TokeniserState.java,273,ScriptDataLessthanSign {
S2624,TokeniserState.java,275,switch (r.consume()) {
S2625,TokeniserState.java,277,t.createTempBuffer();
S2626,TokeniserState.java,278,t.transition(ScriptDataEndTagOpen);
S2627,TokeniserState.java,279,break;
S2628,TokeniserState.java,281,"t.emit(""<!"");"
S2629,TokeniserState.java,282,t.transition(ScriptDataEscapeStart);
S2630,TokeniserState.java,283,break;
S2631,TokeniserState.java,285,"t.emit(""<"");"
S2632,TokeniserState.java,286,r.unconsume();
S2633,TokeniserState.java,287,t.transition(ScriptData);
S2634,TokeniserState.java,291,ScriptDataEndTagOpen {
S2635,TokeniserState.java,293,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2636,TokeniserState.java,296,ScriptDataEndTagName {
S2637,TokeniserState.java,298,"handleDataEndTag(t, r, ScriptData);"
S2638,TokeniserState.java,301,ScriptDataEscapeStart {
S2639,TokeniserState.java,303,if (r.matches('-')) {
S2640,TokeniserState.java,304,t.emit('-');
S2641,TokeniserState.java,305,t.advanceTransition(ScriptDataEscapeStartDash);
S2642,TokeniserState.java,307,t.transition(ScriptData);
S2643,TokeniserState.java,311,ScriptDataEscapeStartDash {
S2644,TokeniserState.java,313,if (r.matches('-')) {
S2645,TokeniserState.java,314,t.emit('-');
S2646,TokeniserState.java,315,t.advanceTransition(ScriptDataEscapedDashDash);
S2647,TokeniserState.java,321,ScriptDataEscaped {
S2648,TokeniserState.java,323,if (r.isEmpty()) {
S2649,TokeniserState.java,329,switch (r.current()) {
S2650,TokeniserState.java,331,t.emit('-');
S2651,TokeniserState.java,332,t.advanceTransition(ScriptDataEscapedDash);
S2652,TokeniserState.java,333,break;
S2653,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2654,TokeniserState.java,336,break;
S2655,TokeniserState.java,343,"String data = r.consumeToAny('-', '<', nullChar);"
S2656,TokeniserState.java,344,t.emit(data);
S2657,TokeniserState.java,348,ScriptDataEscapedDash {
S2658,TokeniserState.java,350,if (r.isEmpty()) {
S2659,TokeniserState.java,356,char c = r.consume();
S2660,TokeniserState.java,357,switch (c) {
S2661,TokeniserState.java,359,t.emit(c);
S2662,TokeniserState.java,360,t.transition(ScriptDataEscapedDashDash);
S2663,TokeniserState.java,361,break;
S2664,TokeniserState.java,371,t.emit(c);
S2665,TokeniserState.java,372,t.transition(ScriptDataEscaped);
S2666,TokeniserState.java,376,ScriptDataEscapedDashDash {
S2667,TokeniserState.java,378,if (r.isEmpty()) {
S2668,TokeniserState.java,384,char c = r.consume();
S2669,TokeniserState.java,385,switch (c) {
S2670,TokeniserState.java,387,t.emit(c);
S2671,TokeniserState.java,388,break;
S2672,TokeniserState.java,393,t.emit(c);
S2673,TokeniserState.java,394,t.transition(ScriptData);
S2674,TokeniserState.java,395,break;
S2675,TokeniserState.java,402,t.emit(c);
S2676,TokeniserState.java,403,t.transition(ScriptDataEscaped);
S2677,TokeniserState.java,407,ScriptDataEscapedLessthanSign {
S2678,TokeniserState.java,409,if (r.matchesLetter()) {
S2679,TokeniserState.java,410,t.createTempBuffer();
S2680,TokeniserState.java,411,t.dataBuffer.append(r.current());
S2681,TokeniserState.java,412,"t.emit(""<"" + r.current());"
S2682,TokeniserState.java,413,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2683,TokeniserState.java,414,} else if (r.matches('/')) {
S2684,TokeniserState.java,415,t.createTempBuffer();
S2685,TokeniserState.java,416,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2686,TokeniserState.java,418,t.emit('<');
S2687,TokeniserState.java,419,t.transition(ScriptDataEscaped);
S2688,TokeniserState.java,423,ScriptDataEscapedEndTagOpen {
S2689,TokeniserState.java,425,if (r.matchesLetter()) {
S2690,TokeniserState.java,426,t.createTagPending(false);
S2691,TokeniserState.java,427,t.tagPending.appendTagName(r.current());
S2692,TokeniserState.java,428,t.dataBuffer.append(r.current());
S2693,TokeniserState.java,429,t.advanceTransition(ScriptDataEscapedEndTagName);
S2694,TokeniserState.java,436,ScriptDataEscapedEndTagName {
S2695,TokeniserState.java,438,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2696,TokeniserState.java,441,ScriptDataDoubleEscapeStart {
S2697,TokeniserState.java,443,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2698,TokeniserState.java,446,ScriptDataDoubleEscaped {
S2699,TokeniserState.java,473,ScriptDataDoubleEscapedDash {
S2700,TokeniserState.java,500,ScriptDataDoubleEscapedDashDash {
S2701,TokeniserState.java,530,ScriptDataDoubleEscapedLessthanSign {
S2702,TokeniserState.java,541,ScriptDataDoubleEscapeEnd {
S2703,TokeniserState.java,546,BeforeAttributeName {
S2704,TokeniserState.java,549,char c = r.consume();
S2705,TokeniserState.java,550,switch (c) {
S2706,TokeniserState.java,556,break; // ignore whitespace
S2707,TokeniserState.java,558,t.transition(SelfClosingStartTag);
S2708,TokeniserState.java,559,break;
S2709,TokeniserState.java,561,t.emitTagPending();
S2710,TokeniserState.java,562,t.transition(Data);
S2711,TokeniserState.java,563,break;
S2712,TokeniserState.java,578,t.error(this);
S2713,TokeniserState.java,579,t.tagPending.newAttribute();
S2714,TokeniserState.java,580,t.tagPending.appendAttributeName(c);
S2715,TokeniserState.java,581,t.transition(AttributeName);
S2716,TokeniserState.java,582,break;
S2717,TokeniserState.java,584,t.tagPending.newAttribute();
S2718,TokeniserState.java,585,r.unconsume();
S2719,TokeniserState.java,586,t.transition(AttributeName);
S2720,TokeniserState.java,590,AttributeName {
S2721,TokeniserState.java,593,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2722,TokeniserState.java,594,t.tagPending.appendAttributeName(name);
S2723,TokeniserState.java,596,char c = r.consume();
S2724,TokeniserState.java,597,switch (c) {
S2725,TokeniserState.java,603,t.transition(AfterAttributeName);
S2726,TokeniserState.java,604,break;
S2727,TokeniserState.java,609,t.transition(BeforeAttributeValue);
S2728,TokeniserState.java,610,break;
S2729,TokeniserState.java,612,t.emitTagPending();
S2730,TokeniserState.java,613,t.transition(Data);
S2731,TokeniserState.java,614,break;
S2732,TokeniserState.java,626,t.error(this);
S2733,TokeniserState.java,627,t.tagPending.appendAttributeName(c);
S2734,TokeniserState.java,632,AfterAttributeName {
S2735,TokeniserState.java,634,char c = r.consume();
S2736,TokeniserState.java,635,switch (c) {
S2737,TokeniserState.java,671,t.tagPending.newAttribute();
S2738,TokeniserState.java,672,r.unconsume();
S2739,TokeniserState.java,673,t.transition(AttributeName);
S2740,TokeniserState.java,677,BeforeAttributeValue {
S2741,TokeniserState.java,679,char c = r.consume();
S2742,TokeniserState.java,680,switch (c) {
S2743,TokeniserState.java,689,t.transition(AttributeValue_doubleQuoted);
S2744,TokeniserState.java,690,break;
S2745,TokeniserState.java,696,t.transition(AttributeValue_singleQuoted);
S2746,TokeniserState.java,697,break;
S2747,TokeniserState.java,704,t.eofError(this);
S2748,TokeniserState.java,705,t.emitTagPending();
S2749,TokeniserState.java,706,t.transition(Data);
S2750,TokeniserState.java,707,break;
S2751,TokeniserState.java,721,r.unconsume();
S2752,TokeniserState.java,722,t.transition(AttributeValue_unquoted);
S2753,TokeniserState.java,726,AttributeValue_doubleQuoted {
S2754,TokeniserState.java,728,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2755,TokeniserState.java,729,if (value.length() > 0)
S2756,TokeniserState.java,730,t.tagPending.appendAttributeValue(value);
S2757,TokeniserState.java,732,t.tagPending.setEmptyAttributeValue();
S2758,TokeniserState.java,734,char c = r.consume();
S2759,TokeniserState.java,735,switch (c) {
S2760,TokeniserState.java,737,t.transition(AfterAttributeValue_quoted);
S2761,TokeniserState.java,738,break;
S2762,TokeniserState.java,740,"int[] ref = t.consumeCharacterReference('""', true);"
S2763,TokeniserState.java,741,if (ref != null)
S2764,TokeniserState.java,742,t.tagPending.appendAttributeValue(ref);
S2765,TokeniserState.java,744,t.tagPending.appendAttributeValue('&');
S2766,TokeniserState.java,745,break;
S2767,TokeniserState.java,758,AttributeValue_singleQuoted {
S2768,TokeniserState.java,760,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2769,TokeniserState.java,761,if (value.length() > 0)
S2770,TokeniserState.java,762,t.tagPending.appendAttributeValue(value);
S2771,TokeniserState.java,766,char c = r.consume();
S2772,TokeniserState.java,767,switch (c) {
S2773,TokeniserState.java,769,t.transition(AfterAttributeValue_quoted);
S2774,TokeniserState.java,770,break;
S2775,TokeniserState.java,790,AttributeValue_unquoted {
S2776,TokeniserState.java,792,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2777,TokeniserState.java,793,if (value.length() > 0)
S2778,TokeniserState.java,794,t.tagPending.appendAttributeValue(value);
S2779,TokeniserState.java,796,char c = r.consume();
S2780,TokeniserState.java,797,switch (c) {
S2781,TokeniserState.java,803,t.transition(BeforeAttributeName);
S2782,TokeniserState.java,804,break;
S2783,TokeniserState.java,813,t.emitTagPending();
S2784,TokeniserState.java,814,t.transition(Data);
S2785,TokeniserState.java,815,break;
S2786,TokeniserState.java,829,t.error(this);
S2787,TokeniserState.java,830,t.tagPending.appendAttributeValue(c);
S2788,TokeniserState.java,838,AfterAttributeValue_quoted {
S2789,TokeniserState.java,840,char c = r.consume();
S2790,TokeniserState.java,841,switch (c) {
S2791,TokeniserState.java,847,t.transition(BeforeAttributeName);
S2792,TokeniserState.java,848,break;
S2793,TokeniserState.java,850,t.transition(SelfClosingStartTag);
S2794,TokeniserState.java,851,break;
S2795,TokeniserState.java,853,t.emitTagPending();
S2796,TokeniserState.java,854,t.transition(Data);
S2797,TokeniserState.java,855,break;
S2798,TokeniserState.java,861,t.error(this);
S2799,TokeniserState.java,862,r.unconsume();
S2800,TokeniserState.java,863,t.transition(BeforeAttributeName);
S2801,TokeniserState.java,868,SelfClosingStartTag {
S2802,TokeniserState.java,870,char c = r.consume();
S2803,TokeniserState.java,871,switch (c) {
S2804,TokeniserState.java,873,t.tagPending.selfClosing = true;
S2805,TokeniserState.java,874,t.emitTagPending();
S2806,TokeniserState.java,875,t.transition(Data);
S2807,TokeniserState.java,876,break;
S2808,TokeniserState.java,887,BogusComment {
S2809,TokeniserState.java,891,r.unconsume();
S2810,TokeniserState.java,892,Token.Comment comment = new Token.Comment();
S2811,TokeniserState.java,893,comment.bogus = true;
S2812,TokeniserState.java,894,comment.data.append(r.consumeTo('>'));
S2813,TokeniserState.java,896,t.emit(comment);
S2814,TokeniserState.java,897,t.advanceTransition(Data);
S2815,TokeniserState.java,900,MarkupDeclarationOpen {
S2816,TokeniserState.java,902,"if (r.matchConsume(""--"")) {"
S2817,TokeniserState.java,903,t.createCommentPending();
S2818,TokeniserState.java,904,t.transition(CommentStart);
S2819,TokeniserState.java,905,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2820,TokeniserState.java,906,t.transition(Doctype);
S2821,TokeniserState.java,918,CommentStart {
S2822,TokeniserState.java,920,char c = r.consume();
S2823,TokeniserState.java,921,switch (c) {
S2824,TokeniserState.java,941,t.commentPending.data.append(c);
S2825,TokeniserState.java,942,t.transition(Comment);
S2826,TokeniserState.java,946,CommentStartDash {
S2827,TokeniserState.java,974,Comment {
S2828,TokeniserState.java,976,char c = r.current();
S2829,TokeniserState.java,977,switch (c) {
S2830,TokeniserState.java,979,t.advanceTransition(CommentEndDash);
S2831,TokeniserState.java,980,break;
S2832,TokeniserState.java,992,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2833,TokeniserState.java,996,CommentEndDash {
S2834,TokeniserState.java,998,char c = r.consume();
S2835,TokeniserState.java,999,switch (c) {
S2836,TokeniserState.java,1001,t.transition(CommentEnd);
S2837,TokeniserState.java,1002,break;
S2838,TokeniserState.java,1014,t.commentPending.data.append('-').append(c);
S2839,TokeniserState.java,1015,t.transition(Comment);
S2840,TokeniserState.java,1019,CommentEnd {
S2841,TokeniserState.java,1021,char c = r.consume();
S2842,TokeniserState.java,1022,switch (c) {
S2843,TokeniserState.java,1024,t.emitCommentPending();
S2844,TokeniserState.java,1025,t.transition(Data);
S2845,TokeniserState.java,1026,break;
S2846,TokeniserState.java,1052,CommentEndBang {
S2847,TokeniserState.java,1080,Doctype {
S2848,TokeniserState.java,1082,char c = r.consume();
S2849,TokeniserState.java,1083,switch (c) {
S2850,TokeniserState.java,1089,t.transition(BeforeDoctypeName);
S2851,TokeniserState.java,1090,break;
S2852,TokeniserState.java,1107,BeforeDoctypeName {
S2853,TokeniserState.java,1109,if (r.matchesLetter()) {
S2854,TokeniserState.java,1110,t.createDoctypePending();
S2855,TokeniserState.java,1111,t.transition(DoctypeName);
S2856,TokeniserState.java,1112,return;
S2857,TokeniserState.java,1142,DoctypeName {
S2858,TokeniserState.java,1144,if (r.matchesLetter()) {
S2859,TokeniserState.java,1145,String name = r.consumeLetterSequence();
S2860,TokeniserState.java,1146,t.doctypePending.name.append(name);
S2861,TokeniserState.java,1147,return;
S2862,TokeniserState.java,1149,char c = r.consume();
S2863,TokeniserState.java,1150,switch (c) {
S2864,TokeniserState.java,1152,t.emitDoctypePending();
S2865,TokeniserState.java,1153,t.transition(Data);
S2866,TokeniserState.java,1154,break;
S2867,TokeniserState.java,1160,t.transition(AfterDoctypeName);
S2868,TokeniserState.java,1161,break;
S2869,TokeniserState.java,1177,AfterDoctypeName {
S2870,TokeniserState.java,1179,if (r.isEmpty()) {
S2871,TokeniserState.java,1186,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2872,TokeniserState.java,1188,else if (r.matches('>')) {
S2873,TokeniserState.java,1191,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2874,TokeniserState.java,1192,t.transition(AfterDoctypePublicKeyword);
S2875,TokeniserState.java,1203,AfterDoctypePublicKeyword {
S2876,TokeniserState.java,1205,char c = r.consume();
S2877,TokeniserState.java,1206,switch (c) {
S2878,TokeniserState.java,1212,t.transition(BeforeDoctypePublicIdentifier);
S2879,TokeniserState.java,1213,break;
S2880,TokeniserState.java,1243,BeforeDoctypePublicIdentifier {
S2881,TokeniserState.java,1245,char c = r.consume();
S2882,TokeniserState.java,1246,switch (c) {
S2883,TokeniserState.java,1255,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2884,TokeniserState.java,1256,break;
S2885,TokeniserState.java,1280,DoctypePublicIdentifier_doubleQuoted {
S2886,TokeniserState.java,1282,char c = r.consume();
S2887,TokeniserState.java,1283,switch (c) {
S2888,TokeniserState.java,1285,t.transition(AfterDoctypePublicIdentifier);
S2889,TokeniserState.java,1286,break;
S2890,TokeniserState.java,1304,t.doctypePending.publicIdentifier.append(c);
S2891,TokeniserState.java,1308,DoctypePublicIdentifier_singleQuoted {
S2892,TokeniserState.java,1336,AfterDoctypePublicIdentifier {
S2893,TokeniserState.java,1338,char c = r.consume();
S2894,TokeniserState.java,1339,switch (c) {
S2895,TokeniserState.java,1345,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2896,TokeniserState.java,1346,break;
S2897,TokeniserState.java,1348,t.emitDoctypePending();
S2898,TokeniserState.java,1349,t.transition(Data);
S2899,TokeniserState.java,1350,break;
S2900,TokeniserState.java,1374,BetweenDoctypePublicAndSystemIdentifiers {
S2901,TokeniserState.java,1376,char c = r.consume();
S2902,TokeniserState.java,1377,switch (c) {
S2903,TokeniserState.java,1389,t.error(this);
S2904,TokeniserState.java,1391,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2905,TokeniserState.java,1392,break;
S2906,TokeniserState.java,1411,AfterDoctypeSystemKeyword {
S2907,TokeniserState.java,1451,BeforeDoctypeSystemIdentifier {
S2908,TokeniserState.java,1488,DoctypeSystemIdentifier_doubleQuoted {
S2909,TokeniserState.java,1490,char c = r.consume();
S2910,TokeniserState.java,1491,switch (c) {
S2911,TokeniserState.java,1493,t.transition(AfterDoctypeSystemIdentifier);
S2912,TokeniserState.java,1494,break;
S2913,TokeniserState.java,1512,t.doctypePending.systemIdentifier.append(c);
S2914,TokeniserState.java,1516,DoctypeSystemIdentifier_singleQuoted {
S2915,TokeniserState.java,1544,AfterDoctypeSystemIdentifier {
S2916,TokeniserState.java,1546,char c = r.consume();
S2917,TokeniserState.java,1547,switch (c) {
S2918,TokeniserState.java,1555,t.emitDoctypePending();
S2919,TokeniserState.java,1556,t.transition(Data);
S2920,TokeniserState.java,1557,break;
S2921,TokeniserState.java,1571,BogusDoctype {
S2922,TokeniserState.java,1589,CdataSection {
S2923,TokeniserState.java,1602,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2924,TokeniserState.java,1603,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2925,TokeniserState.java,1604,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2926,TokeniserState.java,1605,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2927,TokeniserState.java,1608,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2928,TokeniserState.java,1612,Arrays.sort(attributeSingleValueCharsSorted);
S2929,TokeniserState.java,1613,Arrays.sort(attributeDoubleValueCharsSorted);
S2930,TokeniserState.java,1614,Arrays.sort(attributeNameCharsSorted);
S2931,TokeniserState.java,1615,Arrays.sort(attributeValueUnquoted);
S2932,TokeniserState.java,1623,if (r.matchesLetter()) {
S2933,TokeniserState.java,1624,String name = r.consumeLetterSequence();
S2934,TokeniserState.java,1625,t.tagPending.appendTagName(name);
S2935,TokeniserState.java,1626,t.dataBuffer.append(name);
S2936,TokeniserState.java,1627,return;
S2937,TokeniserState.java,1630,boolean needsExitTransition = false;
S2938,TokeniserState.java,1631,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2939,TokeniserState.java,1632,char c = r.consume();
S2940,TokeniserState.java,1633,switch (c) {
S2941,TokeniserState.java,1645,t.emitTagPending();
