statement_id,file,line,code
S1242,Node.java,235,return childNodes.size();
S1243,Node.java,247,return parentNode;
S1244,Node.java,255,return parentNode;
S1245,Node.java,263,if (this instanceof Document)
S1246,Node.java,264,return (Document) this;
S1247,Node.java,265,else if (parentNode == null)
S1248,Node.java,268,return parentNode.ownerDocument();
S1249,Node.java,411,if (this.parentNode != null)
S1250,Node.java,413,this.parentNode = parentNode;
S1251,Node.java,439,for (Node child: children) {
S1252,Node.java,440,reparentChild(child);
S1253,Node.java,441,childNodes.add(child);
S1254,Node.java,442,child.setSiblingIndex(childNodes.size()-1);
S1255,Node.java,457,if (child.parentNode != null)
S1256,Node.java,459,child.setParentNode(this);
S1257,Node.java,490,if (parentNode == null)
S1258,Node.java,491,return null; // root
S1259,Node.java,493,List<Node> siblings = parentNode.childNodes;
S1260,Node.java,494,Integer index = siblingIndex();
S1261,Node.java,495,Validate.notNull(index);
S1262,Node.java,496,if (siblings.size() > index+1)
S1263,Node.java,497,return siblings.get(index+1);
S1264,Node.java,499,return null;
S1265,Node.java,526,return siblingIndex;
S1266,Node.java,530,this.siblingIndex = siblingIndex;
S1267,Node.java,539,Validate.notNull(nodeVisitor);
S1268,Node.java,540,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1269,Node.java,541,traversor.traverse(this);
S1270,Node.java,542,return this;
S1271,Node.java,550,StringBuilder accum = new StringBuilder(128);
S1272,Node.java,551,outerHtml(accum);
S1273,Node.java,552,return accum.toString();
S1274,Node.java,556,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1275,Node.java,561,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1276,Node.java,577,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1277,Node.java,653,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1278,Node.java,654,this.accum = accum;
S1279,Node.java,655,this.out = out;
S1280,Node.java,659,"node.outerHtmlHead(accum, depth, out);"
S1281,Node.java,663,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1282,Node.java,664,"node.outerHtmlTail(accum, depth, out);"
S1283,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1284,NodeTraversor.java,18,this.visitor = visitor;
S1285,NodeTraversor.java,26,Node node = root;
S1286,NodeTraversor.java,27,int depth = 0;
S1287,NodeTraversor.java,29,while (node != null) {
S1288,NodeTraversor.java,30,"visitor.head(node, depth);"
S1289,NodeTraversor.java,31,if (node.childNodeSize() > 0) {
S1290,NodeTraversor.java,32,node = node.childNode(0);
S1291,NodeTraversor.java,33,depth++;
S1292,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1293,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1294,NodeTraversor.java,37,node = node.parentNode();
S1295,NodeTraversor.java,38,depth--;
S1296,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1297,NodeTraversor.java,41,if (node == root)
S1298,NodeTraversor.java,42,break;
S1299,NodeTraversor.java,43,node = node.nextSibling();
S1300,ParseErrorList.java,15,super(initialCapacity);
S1301,ParseErrorList.java,16,this.maxSize = maxSize;
S1302,ParseErrorList.java,20,return size() < maxSize;
S1303,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1304,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1305,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1306,Parser.java,25,this.treeBuilder = treeBuilder;
S1307,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1308,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1309,Parser.java,31,return doc;
S1310,Parser.java,58,return maxErrors > 0;
S1311,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1312,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1313,Parser.java,169,return new Parser(new HtmlTreeBuilder());
S1314,Parser.java,178,return new Parser(new XmlTreeBuilder());
S1315,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1316,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1317,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1318,QueryParser.java,27,private QueryParser(String query) {
S1319,QueryParser.java,28,this.query = query;
S1320,QueryParser.java,29,this.tq = new TokenQueue(query);
S1321,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1322,QueryParser.java,39,return p.parse();
S1323,QueryParser.java,47,tq.consumeWhitespace();
S1324,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1325,QueryParser.java,53,findElements();
S1326,QueryParser.java,56,while (!tq.isEmpty()) {
S1327,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1328,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1329,QueryParser.java,61,combinator(tq.consume());
S1330,QueryParser.java,62,} else if (seenWhite) {
S1331,QueryParser.java,63,combinator(' ');
S1332,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1333,QueryParser.java,69,if (evals.size() == 1)
S1334,QueryParser.java,70,return evals.get(0);
S1335,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1336,QueryParser.java,76,tq.consumeWhitespace();
S1337,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1338,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1339,QueryParser.java,82,boolean replaceRightMost = false;
S1340,QueryParser.java,84,if (evals.size() == 1) {
S1341,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1342,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1343,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1344,QueryParser.java,95,evals.clear();
S1345,QueryParser.java,98,if (combinator == '>')
S1346,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1347,QueryParser.java,100,else if (combinator == ' ')
S1348,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1349,QueryParser.java,102,else if (combinator == '+')
S1350,QueryParser.java,104,else if (combinator == '~')
S1351,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1352,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1353,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1354,QueryParser.java,113,or.add(currentEval);
S1355,QueryParser.java,114,or.add(newEval);
S1356,QueryParser.java,116,currentEval = or;
S1357,QueryParser.java,121,if (replaceRightMost)
S1358,QueryParser.java,123,else rootEval = currentEval;
S1359,QueryParser.java,124,evals.add(rootEval);
S1360,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1361,QueryParser.java,129,while (!tq.isEmpty()) {
S1362,QueryParser.java,130,"if (tq.matches(""(""))"
S1363,QueryParser.java,132,"else if (tq.matches(""[""))"
S1364,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1365,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1366,QueryParser.java,137,sq.append(tq.consume());
S1367,QueryParser.java,139,return sq.toString();
S1368,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1369,QueryParser.java,144,byId();
S1370,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1371,QueryParser.java,146,byClass();
S1372,QueryParser.java,147,else if (tq.matchesWord())
S1373,QueryParser.java,148,byTag();
S1374,QueryParser.java,149,"else if (tq.matches(""[""))"
S1375,QueryParser.java,150,byAttribute();
S1376,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1377,QueryParser.java,152,allElements();
S1378,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1379,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1380,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1381,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1382,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1383,QueryParser.java,162,contains(false);
S1384,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1385,QueryParser.java,202,Validate.notEmpty(id);
S1386,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1387,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1388,QueryParser.java,208,Validate.notEmpty(className);
S1389,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1390,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1391,QueryParser.java,214,Validate.notEmpty(tagName);
S1392,QueryParser.java,217,"if (tagName.contains(""|""))"
S1393,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1394,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1395,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1396,QueryParser.java,226,Validate.notEmpty(key);
S1397,QueryParser.java,227,cq.consumeWhitespace();
S1398,QueryParser.java,229,if (cq.isEmpty()) {
S1399,QueryParser.java,230,"if (key.startsWith(""^""))"
S1400,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1401,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1402,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1403,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1404,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1405,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1406,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1407,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1408,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1409,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1410,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1411,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1412,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1413,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1414,QueryParser.java,330,if (own)
S1415,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1416,Selector.java,74,"private Selector(String query, Element root) {"
S1417,Selector.java,75,Validate.notNull(query);
S1418,Selector.java,76,query = query.trim();
S1419,Selector.java,77,Validate.notEmpty(query);
S1420,Selector.java,78,Validate.notNull(root);
S1421,Selector.java,80,this.evaluator = QueryParser.parse(query);
S1422,Selector.java,82,this.root = root;
S1423,Selector.java,93,"return new Selector(query, root).select();"
S1424,Selector.java,115,"return Collector.collect(evaluator, root);"
S1425,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1426,StringUtil.java,51,if (width < 0)
S1427,StringUtil.java,54,if (width < padding.length)
S1428,StringUtil.java,55,return padding[width];
S1429,StringUtil.java,69,if (string == null || string.length() == 0)
S1430,StringUtil.java,70,return true;
S1431,StringUtil.java,72,int l = string.length();
S1432,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1433,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1434,StringUtil.java,75,return false;
S1435,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1436,StringUtil.java,107,StringBuilder sb = new StringBuilder(string.length());
S1437,StringUtil.java,109,boolean lastWasWhite = false;
S1438,StringUtil.java,110,boolean modified = false;
S1439,StringUtil.java,112,int l = string.length();
S1440,StringUtil.java,114,for (int i = 0; i < l; i+= Character.charCount(c)) {
S1441,StringUtil.java,115,c = string.codePointAt(i);
S1442,StringUtil.java,116,if (isWhitespace(c)) {
S1443,StringUtil.java,117,if (lastWasWhite) {
S1444,StringUtil.java,118,modified = true;
S1445,StringUtil.java,119,continue;
S1446,StringUtil.java,121,if (c != ' ')
S1447,StringUtil.java,122,modified = true;
S1448,StringUtil.java,123,sb.append(' ');
S1449,StringUtil.java,124,lastWasWhite = true;
S1450,StringUtil.java,127,sb.appendCodePoint(c);
S1451,StringUtil.java,128,lastWasWhite = false;
S1452,StringUtil.java,131,return modified ? sb.toString() : string;
S1453,StringUtil.java,135,for (String hay : haystack) {
S1454,StringUtil.java,136,if (hay.equals(needle))
S1455,StringUtil.java,137,return true;
S1456,StringUtil.java,139,return false;
S1457,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1458,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1459,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1460,StructuralEvaluator.java,55,if (root == element)
S1461,StructuralEvaluator.java,58,Element parent = element.parent();
S1462,StructuralEvaluator.java,59,while (parent != root) {
S1463,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1464,StructuralEvaluator.java,61,return true;
S1465,StructuralEvaluator.java,62,parent = parent.parent();
S1466,StructuralEvaluator.java,64,return false;
S1467,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1468,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1469,StructuralEvaluator.java,78,if (root == element)
S1470,StructuralEvaluator.java,79,return false;
S1471,StructuralEvaluator.java,81,Element parent = element.parent();
S1472,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1473,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1474,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1475,Tag.java,17,private boolean isBlock = true; // block or inline
S1476,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1477,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1478,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1479,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1480,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1481,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1482,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1483,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1484,Tag.java,27,private Tag(String tagName) {
S1485,Tag.java,28,this.tagName = tagName.toLowerCase();
S1486,Tag.java,37,return tagName;
S1487,Tag.java,49,Validate.notNull(tagName);
S1488,Tag.java,50,Tag tag = tags.get(tagName);
S1489,Tag.java,52,if (tag == null) {
S1490,Tag.java,53,tagName = tagName.trim().toLowerCase();
S1491,Tag.java,54,Validate.notEmpty(tagName);
S1492,Tag.java,55,tag = tags.get(tagName);
S1493,Tag.java,57,if (tag == null) {
S1494,Tag.java,59,tag = new Tag(tagName);
S1495,Tag.java,60,tag.isBlock = false;
S1496,Tag.java,61,tag.canContainBlock = true;
S1497,Tag.java,64,return tag;
S1498,Tag.java,73,return isBlock;
S1499,Tag.java,82,return formatAsBlock;
S1500,Tag.java,127,return empty || selfClosing;
S1501,Tag.java,136,return tags.containsKey(tagName);
S1502,Tag.java,155,return preserveWhitespace;
S1503,Tag.java,163,return formList;
S1504,Tag.java,175,selfClosing = true;
S1505,Tag.java,176,return this;
S1506,Tag.java,221,private static final String[] blockTags = {
S1507,Tag.java,228,private static final String[] inlineTags = {
S1508,Tag.java,235,private static final String[] emptyTags = {
S1509,Tag.java,239,private static final String[] formatAsInlineTags = {
S1510,Tag.java,243,private static final String[] preserveWhitespaceTags = {
S1511,Tag.java,247,private static final String[] formListedTags = {
S1512,Tag.java,250,private static final String[] formSubmitTags = {
S1513,Tag.java,256,for (String tagName : blockTags) {
S1514,Tag.java,257,Tag tag = new Tag(tagName);
S1515,Tag.java,258,register(tag);
S1516,Tag.java,260,for (String tagName : inlineTags) {
S1517,Tag.java,261,Tag tag = new Tag(tagName);
S1518,Tag.java,262,tag.isBlock = false;
S1519,Tag.java,263,tag.canContainBlock = false;
S1520,Tag.java,264,tag.formatAsBlock = false;
S1521,Tag.java,265,register(tag);
S1522,Tag.java,269,for (String tagName : emptyTags) {
S1523,Tag.java,270,Tag tag = tags.get(tagName);
S1524,Tag.java,271,Validate.notNull(tag);
S1525,Tag.java,272,tag.canContainBlock = false;
S1526,Tag.java,273,tag.canContainInline = false;
S1527,Tag.java,274,tag.empty = true;
S1528,Tag.java,277,for (String tagName : formatAsInlineTags) {
S1529,Tag.java,278,Tag tag = tags.get(tagName);
S1530,Tag.java,279,Validate.notNull(tag);
S1531,Tag.java,280,tag.formatAsBlock = false;
S1532,Tag.java,283,for (String tagName : preserveWhitespaceTags) {
S1533,Tag.java,284,Tag tag = tags.get(tagName);
S1534,Tag.java,285,Validate.notNull(tag);
S1535,Tag.java,286,tag.preserveWhitespace = true;
S1536,Tag.java,289,for (String tagName : formListedTags) {
S1537,Tag.java,290,Tag tag = tags.get(tagName);
S1538,Tag.java,291,Validate.notNull(tag);
S1539,Tag.java,292,tag.formList = true;
S1540,Tag.java,295,for (String tagName : formSubmitTags) {
S1541,Tag.java,296,Tag tag = tags.get(tagName);
S1542,Tag.java,297,Validate.notNull(tag);
S1543,Tag.java,298,tag.formSubmit = true;
S1544,Tag.java,303,"tags.put(tag.tagName, tag);"
S1545,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1546,TextNode.java,27,this.baseUri = baseUri;
S1547,TextNode.java,28,this.text = text;
S1548,TextNode.java,32,"return ""#text"";"
S1549,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1550,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1551,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S1552,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !Element.preserveWhitespace((Element) parent())) {
S1553,TextNode.java,95,html = normaliseWhitespace(html);
S1554,TextNode.java,98,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1555,TextNode.java,99,"indent(accum, depth, out);"
S1556,TextNode.java,100,accum.append(html);
S1557,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S1558,TextNode.java,121,return text;
S1559,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S1560,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1561,Token.java,10,abstract class Token {
S1562,Token.java,13,private Token() {
S1563,Token.java,21,final StringBuilder name = new StringBuilder();
S1564,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1565,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1566,Token.java,24,boolean forceQuirks = false;
S1567,Token.java,26,Doctype() {
S1568,Token.java,27,type = TokenType.Doctype;
S1569,Token.java,31,return name.toString();
S1570,Token.java,35,return publicIdentifier.toString();
S1571,Token.java,39,return systemIdentifier.toString();
S1572,Token.java,43,return forceQuirks;
S1573,Token.java,47,static abstract class Tag extends Token {
S1574,Token.java,52,boolean selfClosing = false;
S1575,Token.java,56,if (attributes == null)
S1576,Token.java,59,if (pendingAttributeName != null) {
S1577,Token.java,61,if (pendingAttributeValue == null)
S1578,Token.java,62,"attribute = new Attribute(pendingAttributeName, """");"
S1579,Token.java,64,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S1580,Token.java,65,attributes.put(attribute);
S1581,Token.java,67,pendingAttributeName = null;
S1582,Token.java,68,if (pendingAttributeValue != null)
S1583,Token.java,69,"pendingAttributeValue.delete(0, pendingAttributeValue.length());"
S1584,Token.java,74,if (pendingAttributeName != null) {
S1585,Token.java,76,newAttribute();
S1586,Token.java,81,Validate.isFalse(tagName.length() == 0);
S1587,Token.java,82,return tagName;
S1588,Token.java,91,return selfClosing;
S1589,Token.java,101,tagName = tagName == null ? append : tagName.concat(append);
S1590,Token.java,105,appendTagName(String.valueOf(append));
S1591,Token.java,109,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1592,Token.java,117,ensureAttributeValue();
S1593,Token.java,118,pendingAttributeValue.append(append);
S1594,Token.java,122,ensureAttributeValue();
S1595,Token.java,123,pendingAttributeValue.append(append);
S1596,Token.java,127,ensureAttributeValue();
S1597,Token.java,128,pendingAttributeValue.append(append);
S1598,Token.java,132,if (pendingAttributeValue == null)
S1599,Token.java,133,pendingAttributeValue = new StringBuilder();
S1600,Token.java,139,super();
S1601,Token.java,140,attributes = new Attributes();
S1602,Token.java,141,type = TokenType.StartTag;
S1603,Token.java,145,this();
S1604,Token.java,146,this.tagName = name;
S1605,Token.java,166,super();
S1606,Token.java,167,type = TokenType.EndTag;
S1607,Token.java,171,this();
S1608,Token.java,172,this.tagName = name;
S1609,Token.java,182,final StringBuilder data = new StringBuilder();
S1610,Token.java,183,boolean bogus = false;
S1611,Token.java,185,Comment() {
S1612,Token.java,186,type = TokenType.Comment;
S1613,Token.java,190,return data.toString();
S1614,Token.java,202,Character(String data) {
S1615,Token.java,203,type = TokenType.Character;
S1616,Token.java,204,this.data = data;
S1617,Token.java,208,return data;
S1618,Token.java,218,EOF() {
S1619,Token.java,219,type = Token.TokenType.EOF;
S1620,Token.java,224,return type == TokenType.Doctype;
S1621,Token.java,228,return (Doctype) this;
S1622,Token.java,232,return type == TokenType.StartTag;
S1623,Token.java,236,return (StartTag) this;
S1624,Token.java,240,return type == TokenType.EndTag;
S1625,Token.java,244,return (EndTag) this;
S1626,Token.java,248,return type == TokenType.Comment;
S1627,Token.java,252,return (Comment) this;
S1628,Token.java,256,return type == TokenType.Character;
S1629,Token.java,260,return (Character) this;
S1630,Token.java,264,return type == TokenType.EOF;
S1631,Token.java,267,enum TokenType {
S1632,Token.java,268,"Doctype,"
S1633,Token.java,269,"StartTag,"
S1634,Token.java,270,"EndTag,"
S1635,Token.java,271,"Comment,"
S1636,Token.java,272,"Character,"
S1637,Token.java,273,EOF
S1638,TokenQueue.java,13,private int pos = 0;
S1639,TokenQueue.java,21,public TokenQueue(String data) {
S1640,TokenQueue.java,22,Validate.notNull(data);
S1641,TokenQueue.java,23,queue = data;
S1642,TokenQueue.java,31,return remainingLength() == 0;
S1643,TokenQueue.java,35,return queue.length() - pos;
S1644,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1645,TokenQueue.java,89,for (String s : seq) {
S1646,TokenQueue.java,90,if (matches(s))
S1647,TokenQueue.java,91,return true;
S1648,TokenQueue.java,93,return false;
S1649,TokenQueue.java,97,if (isEmpty())
S1650,TokenQueue.java,100,for (char c: seq) {
S1651,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1652,TokenQueue.java,102,return true;
S1653,TokenQueue.java,104,return false;
S1654,TokenQueue.java,119,if (matches(seq)) {
S1655,TokenQueue.java,120,pos += seq.length();
S1656,TokenQueue.java,121,return true;
S1657,TokenQueue.java,123,return false;
S1658,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1659,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1660,TokenQueue.java,155,return queue.charAt(pos++);
S1661,TokenQueue.java,166,if (!matches(seq))
S1662,TokenQueue.java,168,int len = seq.length();
S1663,TokenQueue.java,169,if (len > remainingLength())
S1664,TokenQueue.java,172,pos += len;
S1665,TokenQueue.java,224,int start = pos;
S1666,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1667,TokenQueue.java,226,pos++;
S1668,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1669,TokenQueue.java,230,return data;
S1670,TokenQueue.java,263,int start = -1;
S1671,TokenQueue.java,264,int end = -1;
S1672,TokenQueue.java,265,int depth = 0;
S1673,TokenQueue.java,266,char last = 0;
S1674,TokenQueue.java,269,if (isEmpty()) break;
S1675,TokenQueue.java,270,Character c = consume();
S1676,TokenQueue.java,271,if (last == 0 || last != ESC) {
S1677,TokenQueue.java,272,if (c.equals(open)) {
S1678,TokenQueue.java,273,depth++;
S1679,TokenQueue.java,274,if (start == -1)
S1680,TokenQueue.java,275,start = pos;
S1681,TokenQueue.java,277,else if (c.equals(close))
S1682,TokenQueue.java,278,depth--;
S1683,TokenQueue.java,281,if (depth > 0 && last != 0)
S1684,TokenQueue.java,282,end = pos; // don't include the outer match pair in the return
S1685,TokenQueue.java,283,last = c;
S1686,TokenQueue.java,284,} while (depth > 0);
S1687,TokenQueue.java,285,"return (end >= 0) ? queue.substring(start, end) : """";"
S1688,TokenQueue.java,294,StringBuilder out = new StringBuilder();
S1689,TokenQueue.java,295,char last = 0;
S1690,TokenQueue.java,296,for (char c : in.toCharArray()) {
S1691,TokenQueue.java,297,if (c == ESC) {
S1692,TokenQueue.java,302,out.append(c);
S1693,TokenQueue.java,303,last = c;
S1694,TokenQueue.java,305,return out.toString();
S1695,TokenQueue.java,312,boolean seen = false;
S1696,TokenQueue.java,313,while (matchesWhitespace()) {
S1697,TokenQueue.java,314,pos++;
S1698,TokenQueue.java,315,seen = true;
S1699,TokenQueue.java,317,return seen;
S1700,TokenQueue.java,350,int start = pos;
S1701,TokenQueue.java,351,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1702,TokenQueue.java,352,pos++;
S1703,TokenQueue.java,354,"return queue.substring(start, pos);"
S1704,TokenQueue.java,363,int start = pos;
S1705,TokenQueue.java,364,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1706,TokenQueue.java,365,pos++;
S1707,TokenQueue.java,367,"return queue.substring(start, pos);"
S1708,TokenQueue.java,387,"final String remainder = queue.substring(pos, queue.length());"
S1709,TokenQueue.java,388,pos = queue.length();
S1710,TokenQueue.java,389,return remainder;
S1711,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1712,Tokeniser.java,20,private boolean isEmitPending = false;
S1713,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1714,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1715,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1716,Tokeniser.java,31,this.reader = reader;
S1717,Tokeniser.java,32,this.errors = errors;
S1718,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1719,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1720,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1721,Tokeniser.java,41,while (!isEmitPending)
S1722,Tokeniser.java,42,"state.read(this, reader);"
S1723,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1724,Tokeniser.java,46,String str = charBuffer.toString();
S1725,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1726,Tokeniser.java,48,return new Token.Character(str);
S1727,Tokeniser.java,50,isEmitPending = false;
S1728,Tokeniser.java,51,return emitPending;
S1729,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1730,Tokeniser.java,58,emitPending = token;
S1731,Tokeniser.java,59,isEmitPending = true;
S1732,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
